UniqueCount	AmbigCount
26	0
158	0
497	0
0	0
29	1
228	0
13	0
54	1
0	0
227	0
0	0
442	0
47	0
676	0
461	0
621	0
0	0
10	0
1	0
8	0
34	0
100	0
0	0
5	0
1364	0
188	1
0	0
68	0
0	0
145	0
106	0
25	0
172	0
61	0
0	0
1	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
4	0
106	0
837	0
146	0
4403	0
0	0
4	0
3	0
29	0
0	0
380	0
0	0
5	0
2	0
239	0
0	0
1824	0
1	0
672	0
0	0
10	0
0	0
0	0
0	0
61	34
32	0
0	0
5	0
3	0
3	0
0	0
0	0
287	19
0	0
34	0
0	0
50	0
0	0
19	0
101	0
1	0
2	0
0	0
16	0
0	0
0	0
0	0
0	0
20	0
3	0
0	0
1	0
6	0
1182	0
19	0
1647	0
17	2
4	0
436	12
0	0
4	0
15	0
6	0
2746	0
0	0
0	0
1	0
110	0
49	0
0	0
1589	0
1256	8
0	0
0	0
3	0
10	0
0	0
29	0
5	0
1	0
83	0
3	0
52	0
5	0
1009	2
0	0
62	0
372	0
467	1
8	0
394	0
0	0
4	0
0	0
0	0
203	0
0	0
1	0
142	0
0	0
5	0
0	0
33	0
0	0
43	0
63	0
0	0
1	0
44	0
41	1
3	0
60	0
21	0
17	0
0	0
41	0
0	0
18	0
21	0
885	0
0	0
32	0
0	0
0	0
39	0
4	0
193	0
511	0
14	0
2416	3
809	1
8	0
8	0
0	0
1	0
0	0
147	1
956	0
26	0
5	0
19	0
73	0
262	0
3	0
9	0
7	0
0	0
393	0
0	0
363	0
1815	0
0	0
4	0
616	0
0	0
0	0
236	0
31	1
0	0
47	0
367	0
620	0
176	0
3	0
95	0
0	0
36	0
530	0
0	0
621	0
0	0
0	0
414	0
2	0
0	0
0	0
607	0
41	0
746	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
244	0
0	0
0	0
15	0
17	0
495	0
1751	0
25	0
1	0
102	0
2	0
32	0
20	0
46	0
13	0
107	0
335	0
37	0
86	3
17	0
1303	0
31	0
0	0
10	0
3	0
23	0
0	0
317	0
0	0
199	0
4	0
0	0
120	0
0	0
0	0
7	0
1003	0
0	0
0	0
594	0
0	0
13	0
1291	0
277	0
0	0
0	0
0	0
6	0
2	0
0	0
2	0
13	0
0	0
124	0
3	0
146	0
0	0
70	0
0	0
0	0
350	0
27	0
0	0
0	0
707	0
22	0
6	0
528	0
2	0
33	0
14	0
3	0
5	0
104	0
100	0
16	0
22	0
0	0
15	0
62	0
70	0
325	0
5916	0
0	0
3	0
13	0
42	0
39	0
0	0
0	0
41	0
2	0
61	0
3012	0
0	0
4	0
4	0
27	0
0	0
46	0
184	0
58	0
23	0
0	0
417	0
291	1
7	1
18	0
0	0
0	0
2977	0
0	0
6	0
0	0
57	0
1	0
0	0
856	0
12	0
14	0
0	0
1	0
2	0
7	0
0	0
0	0
0	0
112	0
1331	0
0	0
0	0
18	0
0	0
5	0
1	0
0	0
1283	0
0	0
6	0
303	0
9	0
0	0
0	0
16	0
6	0
486	0
0	0
0	0
223	0
0	0
0	0
26	0
0	0
4	0
3	0
0	0
6	0
776	0
0	0
1	0
17	0
202	0
0	0
343	0
0	0
9	0
14	1
45	0
9	0
39	3
7	0
132	0
0	0
114	0
0	0
0	0
619	101
0	0
1	0
10	0
41463	0
941	0
0	0
0	0
11	0
51	0
73	0
0	0
0	0
674	0
0	0
11	0
7	0
72	1
50	0
0	0
5	0
221	0
191	0
0	0
748	0
2	0
12	1
0	0
17	0
0	0
271	6
0	0
37	0
44	0
90	0
0	0
291	1
490	10
0	0
14	0
0	0
0	0
11	1
0	0
19	0
77	0
32	0
219	2
3	0
0	0
33	0
0	0
0	0
0	0
0	0
190	0
629	0
67	2
0	0
0	0
311	2
48	0
50	0
265	0
2	0
0	0
55	0
7	0
0	0
0	0
0	0
46	0
666	0
506	0
4	0
0	0
4	0
521	0
1	0
3	0
200	0
0	0
1	0
7	0
20	0
0	0
15	0
91	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
30	0
1	0
679	0
0	0
0	0
0	0
58	0
97	0
274	0
122	0
18	0
0	0
0	0
29	0
4	0
9	0
3	0
0	0
30	44
0	0
0	0
4	0
0	0
9	0
27	0
7069	0
0	0
0	0
32	0
390	0
0	0
0	0
2	0
0	0
0	0
36	0
6653	3
836	0
737	0
7	0
3	0
341	0
219	0
8	0
11	0
2	0
0	0
0	0
158	0
792	0
0	0
0	0
0	0
4	0
95	0
282	0
0	0
195	0
713	0
200	0
115	0
0	0
356	0
0	0
0	0
0	0
146	0
348	0
0	0
714	0
104	0
8	0
240	84
5	0
0	0
174	0
0	0
0	0
460	0
9	0
0	0
33	0
511	0
582	0
1	0
62	20
54	0
0	0
8	0
28	0
3	0
48	0
0	0
147	0
0	0
67	0
66	0
100	0
708	0
23	0
111	0
20	0
0	0
108	0
75	1
0	0
37	0
0	0
0	0
66	0
161	0
39	0
0	0
49	0
13	0
11	0
8	0
980	0
0	0
0	0
4	0
3	0
2	0
3	0
88	0
2	0
0	0
0	0
0	0
29	0
10	0
19	0
16	0
52	0
269	0
0	0
5	0
5	0
0	0
0	0
231	0
207	1
112	1
0	0
90	0
0	0
23	0
0	0
0	0
26	0
1661	0
0	0
0	0
0	0
34	8
0	0
4003	0
22	0
24	0
42	0
51	1
0	0
319	0
0	0
51	0
0	0
285	0
0	0
520	0
57	1
6	0
702	0
43	0
281	0
4	0
0	0
315	0
479	0
29	0
5	0
167	0
0	0
2	0
269	0
313	0
0	0
6	0
20	0
55	0
0	0
73	0
346	0
2932	0
2	0
469	0
11	0
206	0
60	0
2	0
168	0
47	0
15	0
0	0
2	0
0	0
1	0
228	0
6	0
1	0
21	0
0	0
0	0
6	0
0	0
99	0
30	0
0	0
17	0
0	0
2	0
54	0
0	0
5	0
79	0
0	0
0	0
52	0
1198	2
0	0
0	0
21	0
12	0
0	0
0	0
1	0
0	0
0	0
34	0
39	0
0	0
0	0
0	0
1039	0
267	0
713	0
0	0
514	0
0	0
0	0
0	0
3	0
51	0
0	0
254	0
304	2
30	0
0	0
0	0
7	0
41	0
905	0
150	0
88	0
0	0
13	0
169	0
0	0
0	0
93	0
44	0
106	0
23	0
0	0
0	0
264	0
0	0
0	0
8	0
0	0
38	0
5	0
81	0
48	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
322	0
1	0
30	0
0	0
11	0
479	0
0	0
21	0
12372	0
36	0
28	0
12	0
0	0
55	0
262	1
501	1
1	0
270	0
46	0
0	0
55	0
28	0
197	0
0	0
220	3
0	0
12	0
0	0
10	0
724	0
11	0
20	0
1	0
1	0
0	0
40	8
0	0
126	11
0	0
400	0
503	6
100	0
1693	2
18	1
0	0
18	1
16	0
0	0
75	0
193	0
427	0
0	0
82	0
0	0
240	0
311	0
0	0
24	0
0	0
941	0
0	0
0	0
20	0
7	0
34	0
37	0
0	0
0	0
0	0
11	0
0	1
803	0
60	8
8	0
0	0
2	0
496	0
208	0
231	5
0	0
143	0
528	0
0	0
642	0
2114	0
0	0
10	0
1	0
10	0
0	0
524	0
59	0
53	0
248	10
12	0
230	0
2084	0
27	0
127	0
0	0
0	0
0	0
4	0
72	0
0	0
47	1
10	0
97	0
7	1
0	0
0	0
10	0
0	0
268	0
928	0
0	0
4411	0
5	0
173	0
0	0
0	0
0	0
322	0
1805	0
1537	0
53	0
0	0
0	0
3	0
0	0
0	0
4	0
17	0
8	0
84	1
196	0
0	0
4	0
0	0
892	0
0	0
7	1
7	0
0	0
20	0
0	0
0	0
0	0
0	0
43	0
8	0
0	0
0	0
23	0
60	0
93	0
0	0
34	0
4	0
2	0
0	0
0	0
0	0
4	0
1605	0
30	0
556	0
0	1
6110	1
7	0
1415	169
0	0
73	0
25	0
0	0
702	0
0	0
3	0
0	0
65	0
16	0
2	0
0	0
6	0
0	0
60	0
30	0
0	0
162	0
23	0
354	8
35	1
3	0
20	0
4	0
8	0
2	0
0	0
6	1
0	0
189	0
3	0
0	0
0	0
79	0
9	0
102	0
91	0
14	0
34	0
3	0
0	0
2	0
0	0
108	0
52	0
22	0
86	0
382	0
191	5
0	0
94	0
0	0
97	0
5	0
0	0
354	0
4	0
6	0
80	0
0	0
161	0
0	0
113	0
2	0
114	0
4	0
183	0
39	0
0	0
11	0
40	2
9	0
135	0
1	0
0	0
0	0
1399	0
42	0
3013	0
9	0
1636	0
292	0
129	0
180	0
24	0
30	0
22	0
42	0
0	0
160	0
9	0
286	0
61	0
198	1
0	0
1567	0
13	0
3	0
6	0
24	0
0	0
274	0
0	0
89	0
0	0
0	0
0	0
0	0
358	0
9	0
867	0
0	0
0	0
7	0
0	0
0	0
19	0
28	0
30	0
0	0
921	0
0	0
64	0
53	0
572	0
30	0
42	0
218	0
3094	0
229	0
163	0
0	0
161	0
212	0
0	0
65	0
77	0
76	0
4	0
54	0
227	0
29	0
19	0
0	0
0	0
24	0
176	0
757	0
2093	0
0	0
81	0
256	0
222	0
67	0
0	0
0	0
131	0
0	0
12	0
2	0
0	0
9	0
3	0
0	0
1	0
184	26
0	0
5	0
743	0
0	0
338	0
0	0
10	0
2	0
0	0
0	0
124	0
1	0
502	0
3698	0
0	0
27	0
0	0
4	0
26	0
82	0
0	0
13	0
0	0
18	0
14	0
769	0
0	0
65	0
32	0
0	0
0	0
4	0
101	0
0	0
0	0
204	0
0	0
66	0
4	0
0	0
1	0
0	1
64	0
3	0
0	0
1300	0
366	0
0	0
0	0
0	0
0	0
190	2
5596	0
154	0
2250	0
6	1
3	0
24	0
60	0
109	3
25	0
7	0
0	0
130	0
30	0
2	0
0	0
14	0
3	0
2	0
222	0
28	0
0	0
63	0
6	0
254	0
2	0
10	1
10	0
0	0
10	0
10	0
298	0
0	0
1	0
1098	0
0	0
20	0
0	0
474	0
922	0
0	0
15	0
7	0
13	0
6	0
0	0
13	0
14	0
318	0
27	14
0	0
4	0
5	0
296	0
0	0
17	1
48	9
0	0
0	0
115	0
10	0
1	0
0	0
113	0
38	0
7	0
6	0
0	0
26	0
0	0
0	0
0	0
130	0
3	0
0	0
3	0
23	0
0	0
325	1
1	0
11	0
1295	0
961	0
16	0
3	0
0	0
9	0
71	0
5	0
1079	0
27	0
8	0
1688	2
1	0
5	0
0	0
0	0
0	0
6	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
8	0
0	0
3577	8
232	1
315	1
3	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
28	0
1	0
10	0
51	0
8	0
593	43
14	0
0	0
0	0
238	0
0	0
0	0
2	0
0	0
7	0
40	237
0	0
0	0
0	0
480	0
0	0
9	0
7	0
0	0
0	0
20	0
276	0
0	0
0	0
0	0
3	0
8	0
3	0
0	0
2	0
719	0
0	0
0	0
974	0
0	0
0	0
30	0
0	0
0	0
3	0
1	0
7	0
0	0
12	0
8	0
0	0
267	0
46	0
0	0
0	0
111	0
118	0
646	0
107	0
2	0
0	0
57	0
4	0
241	0
1	0
255	0
0	0
0	0
8	0
0	0
0	0
0	0
1	0
0	0
42	0
3	0
2010	0
0	0
0	0
0	0
0	0
46	0
60	0
0	0
4	0
246	0
132	0
164	0
0	0
124	0
0	0
0	0
16	0
0	0
58	0
0	0
201	0
12	0
0	0
0	0
27	0
30	0
667	0
941	0
0	0
5	0
0	0
12	0
214	0
15	10
259	0
7	0
189	0
6	0
0	0
1616	0
6	0
0	0
0	0
93	0
0	0
0	0
0	0
123	0
3	0
0	0
0	0
5	0
0	0
2	0
0	0
4	0
0	0
1	0
289	0
886	0
0	0
0	0
0	0
0	0
43	0
0	0
7	0
184	0
10	0
0	0
41	0
0	0
153	0
11	0
0	0
66	0
3	0
86	1
982	0
0	0
27	0
0	0
19	0
0	0
19	0
0	0
14	0
0	0
20	0
0	0
75	0
755	0
289	0
21	0
281	0
8	0
0	0
23	0
6	0
14	0
23	0
11	0
3	0
22	0
2	0
0	0
22	0
1	0
2	0
2412	0
0	0
112	0
0	0
0	0
10	0
0	0
0	0
3	0
6	0
13	0
0	0
0	0
0	0
0	0
0	0
144	3
20	0
275	0
16	0
0	0
0	0
128	0
0	0
1	0
27	0
0	0
0	0
12	0
0	0
52	0
0	0
0	0
16	0
53	0
1	0
509	0
4	0
67	0
0	0
860	0
14	0
0	0
5	0
0	0
0	0
67	0
10	0
28	0
0	0
0	0
0	0
45	0
0	0
12	0
0	0
10	0
1226	0
41	0
22	0
51	0
0	0
3	0
2	0
0	0
2	0
5	0
3	0
2	0
13	0
0	0
141	0
0	0
0	0
68	0
86	0
0	0
0	0
2	0
35	0
4	0
0	0
0	0
290	0
0	0
7	0
5	0
10	0
117	0
0	0
0	1
0	0
0	0
173	0
0	0
17	0
2	0
1	0
0	0
0	0
1	0
26	0
0	0
0	0
8	0
333	3
150	0
409	0
150	0
4	0
0	0
0	0
0	0
0	0
58	0
0	0
2	0
28	0
0	0
5	0
0	0
303	0
0	0
176	0
0	0
3	0
0	0
21	0
41	0
0	0
34	0
41	0
295	0
0	0
525	0
2	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
117	0
0	0
2	0
0	0
5335	0
181	15
37	0
0	0
83	0
12	0
569	0
0	0
0	0
6	0
378	0
0	0
46	0
104	0
159	0
0	0
0	0
0	0
308	0
2	0
0	0
0	0
0	0
4418	0
4	0
0	0
0	0
0	0
0	0
308	0
129	0
10	0
99	0
426	0
662	0
44	0
37	0
47	0
2	0
0	0
10	0
87	1
0	0
20	0
21	0
109	0
7	0
0	0
1	0
8	0
0	0
0	0
14	1
0	0
0	0
146	0
3	0
161	0
0	0
0	0
3	0
6	0
104	0
0	0
0	0
22	0
0	0
1	0
61	0
11	0
14	0
1	0
31	0
10	0
0	0
10	0
2	0
267	4
0	0
151	0
20	0
0	0
13	0
8	0
0	0
142	0
0	0
9	0
0	0
14	0
5	0
654	0
68	0
0	0
34	0
289	0
97	0
272	0
1449	2
2	0
0	0
0	0
0	0
0	0
20	0
10	0
0	0
109	0
5	0
71	0
0	0
0	0
0	0
0	0
1223	0
162	0
0	0
0	0
2	0
1	0
0	0
0	0
4	0
0	0
150	0
0	0
6	0
311	0
1001	0
629	1
1	0
0	0
3	0
4	0
0	0
143	1
0	0
0	0
28	0
16	0
25	0
418	0
0	0
0	0
0	0
0	0
3	0
4	0
238	0
0	0
158	0
5	0
842	0
0	0
16	0
0	0
8	0
0	0
353	2
2	0
46	0
0	0
0	0
3	0
0	0
0	0
8	6
0	0
22	0
0	0
34	0
24	0
0	0
0	0
0	0
48	0
0	0
1316	0
3	0
0	0
1	0
16	0
0	1
14	0
0	0
20	0
0	0
53	0
449	0
79	0
0	0
0	0
0	0
15	0
0	0
0	0
250	0
70	0
0	0
0	0
81	0
0	0
0	0
0	0
326	0
237	0
10	0
45	0
7	0
0	0
23	0
0	0
0	0
2	0
23	0
17	0
1	0
877	0
0	0
1	0
0	0
14	0
2421	1
1839	0
356	0
0	0
45	0
0	0
72	0
0	0
60	0
67	0
1	0
247	0
1037	0
0	0
55	0
0	0
3	0
13	0
0	0
333	0
13	0
161	0
13	0
0	0
3	0
0	0
0	0
1061	0
3	0
0	0
0	0
23	0
7	0
4469	0
0	0
92	0
0	0
0	0
829	0
125	0
3	0
0	0
103	0
93	0
0	0
6	0
492	0
0	0
42	0
1	0
108	0
8	0
0	0
1	0
2	0
160	0
0	0
0	0
179	0
0	0
3	0
0	0
0	0
401	0
0	0
0	0
0	0
3	0
611	0
0	0
128	0
86	0
614	0
40	0
179	1
52	0
0	0
111	0
14	0
0	0
32	0
0	0
0	0
100	0
0	0
0	0
330	0
2	0
72	0
39	1
19	0
0	0
480	0
0	0
0	0
0	0
430	0
10	0
0	0
0	0
4	0
0	0
647	0
18	0
0	0
0	0
4	0
2	0
1339	1
22	1
3	0
3	0
124	0
15	0
0	0
0	0
55	0
0	0
0	0
0	0
243	0
323	0
999	0
69	0
0	0
1	0
5	0
33	0
168	0
2	0
0	0
174	0
122	0
549	0
1383	0
0	0
1176	0
3	0
0	0
3	0
0	0
0	0
1	0
495	0
58	0
0	0
5	0
3	0
0	0
3304	0
2	0
7	0
0	0
249	1
1123	0
0	0
0	0
42	0
31	0
0	0
12	0
65	0
136	0
10	0
0	0
571	0
0	0
0	0
261	0
0	0
824	0
0	0
197	0
0	0
260	0
0	0
1242	0
225	0
99	0
0	0
23	0
11	0
0	0
87	0
0	0
222	0
727	1
0	0
256	0
71	2
0	0
0	0
3	0
14	0
0	0
0	0
10	0
648	0
6	0
16	0
0	0
0	0
0	0
0	0
327	0
21	0
38	0
75	0
0	0
0	0
19	0
87	0
0	0
18	0
0	0
1	0
4	0
306	0
0	0
0	0
4	0
0	0
0	0
0	0
30	0
0	0
226	0
23	0
85	0
0	0
0	0
1	0
17	1
15	0
19	0
0	0
4	0
0	0
94	0
0	0
519	0
0	0
0	0
38	0
0	0
10	2
44	0
49	0
97	0
145	0
176	0
325	0
1148	0
0	0
0	0
0	0
37	0
0	0
0	0
53	0
0	0
1	0
2	0
28	0
3	0
247	0
0	0
6	0
18	0
34	0
0	0
1	0
240	14
0	0
0	0
0	0
0	0
9	0
121	0
9	0
244	0
48	0
0	0
1	0
0	0
477	0
68	0
9	0
0	0
0	0
65	0
492	0
56	0
34	0
0	0
13	0
65	0
0	0
0	0
40	0
828	0
26	0
3264	0
0	0
0	0
13	0
91	0
23	2
721	0
170	0
3250	0
24	0
936	0
9	0
87	0
0	0
47	0
0	0
11	0
0	0
20	43
626	0
340	0
0	0
9	1
161	0
42	1
10	0
10	0
36	0
0	0
143	0
7	0
0	0
50	0
35	0
131	0
20	0
3	0
6	0
0	0
9	0
578	0
0	0
0	0
1	0
4	0
6	0
88	0
6	0
5	0
10	0
0	0
0	0
97	0
896	0
0	0
0	0
0	0
336	0
0	0
128	0
0	0
685	15
5	0
0	0
429	0
1084	0
170	0
54	0
40	0
0	0
130	1
0	0
2	0
23	0
0	0
28	0
9	0
0	0
18	2
0	0
0	0
21	0
58	0
19	0
2109	0
1	0
5	0
15	0
194	0
0	0
2	0
22	0
221	0
0	0
0	0
0	0
0	0
1465	0
419	0
104	0
1122	0
397	4
1080	0
3	0
2	0
165	0
265	0
2331	0
4	0
6	0
3	0
17	0
83	0
0	0
446	0
0	0
7	0
0	0
0	0
30	13
0	0
0	0
8	0
4	0
0	0
0	0
800	0
0	0
26	0
1	0
55	0
3913	23
1397	2
3	0
1	0
12	0
6	1
0	0
27	0
18	0
640	0
0	0
23	0
0	0
0	0
3	0
101	0
0	0
5	0
0	0
259	0
0	0
9	0
2	0
11	0
0	0
11	0
67	33
1	0
1171	57
318	57
141	0
17	1
0	0
0	0
467	0
1	0
348	0
0	0
2	0
53	0
1628	0
3215	5
704	3
476	0
772	0
1	0
0	0
0	0
22	0
0	0
89	0
13	0
616	0
341	0
0	0
45	0
124	0
0	0
10	0
6	0
3	0
23584	833
0	0
49	0
178	0
43	0
607	0
32656	225
19	0
0	0
0	0
4	0
54	0
21	0
37	0
29	0
32	0
0	0
0	0
39	0
0	0
2	0
238	0
0	0
1	0
477	0
2	0
1	0
924	0
0	0
1	0
0	0
0	0
0	0
28	0
0	0
71	0
25	0
0	0
13	0
0	0
1	0
296	0
0	0
163	4
218	4
819	0
2	0
0	0
0	0
0	0
47	2
5	0
42	1
48	0
0	0
26	0
792	0
0	0
2	0
7	0
210	0
12	0
63	0
390	0
199	0
0	0
0	0
5154	13
2379	0
0	0
293	0
18	0
0	0
1	0
0	0
261	0
0	0
0	0
0	0
46	0
0	0
183	27
915	0
240	0
0	0
140	0
4	0
336	0
9	0
154	0
233	1
0	0
0	0
7	0
29	0
137	0
78	28
19	0
2	15
14704	0
193	0
0	0
0	0
0	0
10	0
8	0
18	0
0	0
173	0
9	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
3	0
757	0
0	0
0	0
28	0
297	0
213	0
0	0
0	0
4	0
6	0
0	0
0	0
0	0
241	0
202	0
9	0
12	0
198	0
1	0
19	0
0	0
17	0
0	0
2	0
40	0
56	0
0	0
0	0
0	0
0	0
35	0
2	0
14	0
0	0
11	0
48	1
60	0
0	0
0	0
27	0
0	0
566	0
13	0
0	0
0	0
313	0
407	0
37	0
220	0
439	0
249	0
0	0
77	0
0	0
108	0
0	0
0	0
0	0
0	0
445	0
132	0
0	0
31	0
0	0
93	0
27	0
131	0
0	0
371	0
0	0
0	0
0	0
12	0
0	0
362	0
500	0
143	0
94	0
4	0
0	0
13	0
0	0
241	0
0	0
15	0
302	1
2039	0
155	0
0	0
27	0
105	4
30	0
0	0
0	0
0	0
0	0
2	0
0	0
154	0
0	0
558	1
27	0
0	0
8	0
0	0
0	0
418	0
132	0
23	0
67	6
503	0
0	0
0	0
1	0
0	0
0	0
0	0
96	0
0	0
185	0
26	0
47	0
31	0
65	0
0	0
87	0
4816	0
4	0
3	0
0	0
0	0
0	0
0	0
26	0
20	0
6	0
0	0
3	0
0	0
18	1
5	0
94	0
4	0
89	0
689	0
114	6
0	0
7	0
112	0
0	0
128	0
1	0
0	0
122	2
10	0
0	0
68	0
4	0
741	0
4	0
0	0
37	0
0	0
86	0
2011	0
186	0
138	0
96	0
21	0
9	0
15	0
0	0
428	0
1173	0
0	0
1	0
0	0
0	0
3	0
0	0
77	0
9	0
30	0
288	1
0	0
17	0
18	0
0	0
17	0
7	0
0	0
89	3
26	0
0	0
0	0
0	0
6	1
7	0
2	0
90	12
31	0
149	12
54	0
608	0
19	0
5	0
26	0
0	0
0	0
0	0
15	0
22	0
0	0
37	0
0	0
20	0
794	0
11	0
0	0
7	0
0	0
2	0
4	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
604	0
405	0
15	0
4	0
7	0
0	0
464	0
1	0
18	0
11	0
5	0
179	0
0	0
0	0
920	0
0	0
40	0
15	0
6	0
0	0
101	0
2278	0
138	0
0	0
0	0
43	0
0	0
0	0
3	0
16	0
3	0
0	0
34	0
0	0
0	0
22	0
24	0
76	0
0	0
2	0
6	0
0	0
0	0
543	3
184	0
26	0
0	0
5	0
0	0
12	0
35	0
132	0
0	0
0	0
0	0
1104	0
16	0
4	0
89	0
5	0
47	0
186	0
0	0
0	0
9	0
40	0
0	0
2	0
1	1
6	0
0	0
524	0
2313	0
0	0
0	0
0	0
220	0
12	0
1	0
0	0
0	0
306	0
13	0
0	0
111	0
1221	0
114	0
0	0
0	0
311	0
1136	0
0	0
94	0
93	0
1430	0
11	0
0	0
0	0
10	0
0	0
12	0
36	1
4	0
0	0
0	0
0	0
41	0
0	0
483	0
3	0
0	0
4	0
113	0
18	0
27	0
0	0
5	0
221	0
3	0
34	0
0	0
0	0
26	0
0	0
0	0
0	0
118	0
3106	0
38	0
8	0
0	0
222	0
29	0
0	0
134	0
0	0
5	0
64	0
24	0
1642	0
45	0
27	3
126	0
0	0
4	0
0	0
9	2
0	0
1	0
0	0
1039	0
39	0
297	0
0	0
21	0
175	0
244	0
74	0
649	0
3146	6
299	6
115	0
398	0
0	0
784	1
82	0
0	0
0	0
0	0
13	0
0	0
17	6
3072	2
2	0
0	0
70	0
61	0
47	0
5223	1
0	0
0	0
2	0
187	0
794	0
2055	1
1	0
52	0
11	0
783	0
5	0
0	0
32	0
0	0
0	0
15	0
1	0
19	0
1	0
0	0
0	0
57	0
40	0
28	0
0	0
0	0
13	0
0	0
0	0
31	0
3448	0
2	0
0	0
7	0
12	0
64	0
1	0
1	0
639	0
228	0
8	0
171	0
444	4
0	0
1	0
0	0
0	0
343	0
525	0
106	0
0	0
12	0
0	0
0	0
40	0
310	0
4	3
79	0
67	0
2	0
907	0
25	0
0	0
85	0
0	0
862	0
773	0
7	0
62	0
0	0
0	0
143	0
116	0
129	0
122	0
1218	0
226	0
61	4
0	0
87	0
981	0
49	0
2	0
20	0
8	2
41	2
0	0
9	0
0	0
157	0
0	0
0	0
75	0
4	0
30	0
524	0
404	0
336	3
200	0
897	0
0	0
4110	0
0	0
0	0
37	0
1	0
13	0
0	0
88	0
0	0
0	0
546	0
27	6
50	0
0	0
0	0
181	0
70	0
13	0
32	0
20	0
0	0
0	0
2	0
0	0
2	0
0	0
69	0
27	0
483	0
125	0
606	0
962	0
1	0
0	0
0	0
125	0
0	0
47	0
282	0
71	0
0	0
42	23
74	0
0	0
0	0
1006	0
0	0
3	0
97	0
7083	0
57	0
0	0
8	0
69	0
0	0
21	0
3	0
9	0
0	0
36	0
0	0
297	0
2	0
32	0
7	0
0	0
0	0
0	0
135	0
5	0
5	0
193	0
16	0
0	0
0	0
0	0
3	0
8	0
9	0
4	0
28	0
755	0
45	0
262	0
0	0
0	0
0	0
0	0
0	0
1	0
44	0
0	0
22	0
39	0
63	0
0	0
200	0
0	0
71	0
65	0
5	0
45	0
0	0
20	0
1	0
3	0
3	0
10	0
104	0
21	0
5	1
0	0
708	1
0	0
192	0
1807	0
12	0
0	0
1	0
747	0
78	0
3058	0
0	0
0	0
5	0
7	0
38	0
3134	0
0	0
0	0
364	2
10	0
4	0
0	0
4	0
173	0
5	0
14	0
38	0
26	0
126	2
1	0
55	0
64	0
0	0
9	0
0	0
28	0
0	0
754	0
0	0
0	0
11	0
0	0
112	0
8	0
48123	58
0	0
15	0
0	0
0	0
25	0
268	0
216	0
623	0
242	1
676	0
49	0
4	0
7	1
975	69
0	0
0	0
2	0
119	3
44	0
7	0
0	0
0	0
0	0
60	0
4104	0
1067	0
409	0
39	0
0	0
46	0
5	0
129	0
0	0
0	0
167	0
0	0
665	0
0	0
0	0
2	0
7	0
33	0
0	0
3	0
3	0
7	0
25	0
0	0
0	0
4184	0
50	0
0	0
6	0
5	0
0	0
0	0
1	0
58	3
0	0
44	0
957	0
0	0
0	0
0	0
11	0
3	1
49	0
0	0
0	0
25	0
38	0
5281	0
6	0
1	0
1	0
9	0
0	0
9	0
9	0
0	0
173	0
0	0
392	0
1	0
0	0
4	2
20	0
0	0
0	0
1	0
2	0
0	0
18	0
11	0
3	0
0	0
11	0
0	0
5	0
0	0
0	0
1184	0
20	0
0	0
1	0
62	0
0	0
0	0
0	0
21	0
0	0
439	0
0	0
0	0
1011	0
4	0
69	0
354	0
52	0
0	0
1	0
1	0
0	0
29	0
2257	0
0	0
11	0
0	0
0	0
239	0
0	0
391	0
35	0
0	0
578	0
117	0
19	0
0	0
0	0
0	0
1	0
4098	0
3	0
795	0
0	0
138	0
18	0
27	0
65	0
1	0
2	0
170	1
16	1
97	0
0	0
174	0
0	0
3	0
0	0
7	0
9	0
3	0
120	0
423	0
0	0
17	0
0	0
9	0
0	0
2	1
1	0
238	0
0	0
1	0
567	0
615	0
1	0
1	0
154	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
7645	4
0	0
0	0
60	0
31	0
4	0
9	0
3	0
329	0
11	0
0	0
1	2
0	0
0	0
0	0
38	0
15	0
411	0
11	0
7	0
0	0
0	0
0	0
0	0
4	0
19	0
11	0
45	0
2	0
264	0
0	0
40	0
0	0
0	0
1	0
0	0
0	0
15	2
33	0
10	0
0	0
2	0
23	0
0	0
0	0
15	0
0	0
2	0
26	1
9	0
36	0
358	0
4	0
0	0
5	0
4	0
0	0
0	0
227	0
42	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
1	0
129	0
385	0
0	0
0	0
0	0
0	0
29	0
2	0
0	0
256	2
0	0
0	0
226	0
2616	0
7	1
191	0
26	0
52	0
0	0
0	0
17	0
0	0
7	0
236	0
10	0
7	0
0	0
58	0
1	0
1165	0
964	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
17	0
0	0
0	0
0	0
878	0
0	0
0	0
25	35
15	0
7	0
620	0
0	0
259	0
3	0
2	0
150	0
7	0
26	0
