UniqueCount	AmbigCount
0	0
354	0
1	0
0	0
42	0
12	0
2	0
10	0
0	0
156	0
928	1
0	0
33	0
0	0
4	0
1	1
0	0
11	0
0	0
21	0
8	0
0	0
4	0
307	0
0	0
63	0
0	0
471	0
0	0
0	0
0	0
9	0
0	0
3	0
6	0
3072	0
955	0
0	0
1	0
0	0
0	0
0	0
77	0
286	0
2	0
852	0
1378	0
345	0
0	0
63	0
11	0
68	0
2527	18
0	0
0	0
0	0
5	0
402	0
1232	0
0	0
113	0
0	0
0	0
5	0
58	0
4597	0
414	0
3	0
29	0
46	0
0	0
391	0
0	0
906	0
0	0
0	0
121	0
0	0
8	0
47	0
0	0
13	0
0	0
441	0
3	0
0	0
0	0
0	0
0	0
17	0
39	0
0	0
0	0
0	0
0	0
0	0
304	1
26	0
2	0
233	0
3	0
0	0
432	0
41	0
79	0
1922	0
3	0
3	0
1	0
12	0
0	0
145	0
0	0
0	0
73	0
2	0
0	0
0	0
2300	0
0	0
0	0
3	0
0	0
0	0
7	0
0	0
26	0
1	0
8	0
1045	0
0	0
0	0
19	0
4	0
0	0
0	0
3	0
14	0
9788	2
3	0
0	0
0	0
0	0
18	0
439	0
1	0
0	0
50	0
20	0
10	0
0	0
26	0
326	0
0	0
10	0
633	7
2	0
0	0
391	0
25	0
0	0
2	0
1	0
0	0
0	0
9	0
2	0
3	0
0	0
0	0
3	0
37	0
5	0
364	0
802	0
0	0
1	0
0	0
8	0
2686	2
0	0
1620	0
0	0
47	0
8	0
0	0
248	0
26	2
14	2
0	0
27	0
0	0
0	0
0	0
42	0
32	0
0	0
0	0
0	0
312	0
1	0
3	0
119	0
0	0
2135	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
42	0
0	0
4	0
1184	0
1	0
1430	0
5	0
8	0
10	0
69	0
5	0
0	0
0	0
0	0
34	0
0	0
14	0
8	0
68	1
10	0
0	0
0	0
17	0
2	0
0	0
0	0
4	0
4	0
261	0
2	0
9	0
0	0
1337	0
0	0
0	0
28	0
1901	0
9	14
1816	0
275	0
1	0
0	0
0	0
2	0
0	0
0	0
7	0
1	0
0	0
0	0
3	0
187	0
605	4
5	0
9	0
792	265
2110	265
0	0
0	0
13	0
4	0
0	0
6	0
0	0
0	0
0	0
17	0
0	0
4	0
0	0
54	0
0	0
399	52
154	50
0	0
0	0
169	0
55	0
0	0
8	0
462	0
0	0
0	0
0	0
62	0
14	1
7	0
6	0
0	0
0	0
252	0
548	0
0	0
61	0
2664	0
2	0
12	0
1	0
1696	0
0	0
0	0
0	0
0	0
5	0
1	0
245	0
1	0
19	0
0	0
7	0
0	0
0	0
19	0
15	0
1	0
269	0
17	0
346	0
0	0
0	0
0	0
308	2
3	0
0	0
3	0
0	0
0	0
0	0
0	0
18	0
1896	0
0	0
0	0
145	0
0	0
0	0
4	0
0	0
0	0
2	0
1	0
151	0
35	0
0	0
1085	0
380	0
0	0
3	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
437	3
857	0
0	0
0	0
1740	0
2367	0
3825	27
1	0
2371	0
2	0
0	0
13	0
57	0
0	0
865	0
24	0
0	0
18	0
0	0
0	0
12	2
67	0
0	0
0	0
35	0
0	0
273	0
0	0
0	0
0	0
40	0
1186	0
0	0
0	0
41	1
222	0
23	0
6	0
547	26
16	0
24	0
11	0
0	0
367	5
474	0
0	0
16	0
0	0
5	0
0	0
28	0
0	0
0	0
0	0
0	0
447	0
0	0
426	0
14	0
24	0
4	0
532	1
170	2
7	0
110	0
16	0
0	0
90	0
554	0
41	0
0	0
150	0
12	0
243	0
471	0
1526	0
9	0
0	0
92	0
591	0
0	0
0	0
564	0
0	0
0	0
247	0
0	0
0	0
330	1
361	0
0	0
0	0
5	0
3	0
0	0
0	0
2960	0
1459	0
7	0
0	0
3463	0
20	0
0	0
19	0
198	0
51	0
14	0
0	0
4	0
377	0
0	0
1	0
0	0
4	0
2656	10
28	0
0	0
0	0
4	0
6	0
0	0
23	0
2	0
79	0
180	1
0	0
2689	6
0	0
0	0
6	0
942	0
8	0
6	0
0	0
0	0
0	0
0	0
19603	597
1	0
0	0
2393	0
0	0
0	0
971	1
0	0
106	3
994	0
0	0
0	0
7	0
0	0
0	0
0	0
205	0
32	0
3	0
0	0
0	0
1001	0
37	0
8	0
0	0
3	0
115	0
0	0
39	0
381	0
6	0
148	0
226	0
691	0
89	0
296	0
0	0
9	0
14208	0
60	0
48	0
0	0
0	0
1	0
31	0
0	0
524	0
0	0
0	0
0	0
1	0
52	1
654	1
0	0
6	0
0	0
9	0
12899	0
0	0
0	0
362	0
0	0
170	0
1873	0
0	0
15	0
1099	0
1707	0
0	0
1822	0
164	1
1	0
35	0
63	0
0	0
290	0
0	0
60	0
0	0
2	0
918	0
7834	3
903	3
2319	0
123	2
15	3
5	0
486	0
2	0
0	0
1151	0
0	0
0	0
0	0
1934	0
24	0
155	8
0	0
64	0
3	0
268	0
0	0
9	0
45	0
20	0
115	1
12	0
145	0
0	0
546	21
430	0
4	0
2	0
729	0
100	0
2000	0
0	0
0	0
2316	0
0	0
18	0
0	0
565	0
0	0
790	0
10	0
2	0
0	0
0	0
758	0
1311	0
0	0
19	0
0	0
0	0
5	0
0	0
18	0
2	0
4914	0
0	0
1095	0
28	0
0	0
0	0
1	0
42	0
7	0
735	0
112	0
19	0
163	0
2191	0
0	0
613	0
1	0
205	0
491	0
1423	0
0	0
0	0
0	0
0	0
621	0
728	0
23	0
0	0
3	0
2	0
0	0
0	0
0	0
34	0
0	0
1	0
20	0
0	0
420	0
551	0
321	0
2080	5
3624	15
339	0
0	0
7	0
0	0
0	0
12	0
3	0
0	0
419	0
0	0
0	0
9	0
1	0
0	0
0	0
2	0
0	0
9	0
9	0
0	0
0	0
0	0
369	0
7	0
0	0
0	0
0	0
65	0
30	0
1	0
1274	10
2903	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1069	0
5	0
0	0
0	0
8	0
542	0
0	0
1658	0
33	0
0	0
314	0
13	0
8	0
0	0
24	0
0	0
652	0
0	0
0	0
0	0
0	0
0	0
2	0
4222	0
214	0
2	0
0	0
0	0
23	0
3	0
0	0
0	0
0	0
0	0
1	2
0	0
219	0
0	0
6	0
21	0
0	0
10	0
3	0
2958	0
642	0
337	0
267	0
129	0
1675	0
577	0
1207	19
34	1
54	1
4	0
2480	0
918	0
2	0
4	0
47	0
289	0
24	0
1	0
0	0
546	0
2	0
2880	0
3523	0
389	0
5	0
0	0
2179	0
0	0
117	0
113	3
0	0
121	0
1785	0
465	0
17	0
5	0
1872	1
341	1
1	0
0	0
15	0
7540	1
0	0
2881	0
2733	0
460	0
2	0
0	0
382	0
2	0
430	0
1429	1
2364	0
0	0
62	0
382	0
0	0
411	9
548	0
0	0
9	0
2	0
2	0
7	0
23	0
0	0
48	0
38	0
113	13
286	17
0	0
748	0
8	0
734	0
0	0
0	0
405	0
0	0
275	0
0	0
17	0
6	0
0	0
1	0
0	0
334	0
0	0
5	0
762	6
0	0
1	0
0	0
1541	0
264	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
0	0
11	0
3	0
18	3
75	0
459	0
0	0
6	0
103	0
0	0
0	0
28	1
0	0
1024	0
0	0
6	0
102	0
0	0
2	0
185	0
84	0
1024	0
0	0
0	0
7	0
3	0
6	0
276	11
294	11
19	0
372	0
2	0
331	0
305	7
208	0
14180	0
1273	0
5114	0
719	12
52	0
0	0
5	0
4	0
284	2
11	2
1822	0
8	0
0	0
130	0
0	0
2	0
469	0
10	0
553	0
0	0
632	0
6	0
0	0
0	0
3	0
0	0
16	0
54	0
0	0
0	0
27	0
6	0
631	0
7	0
8	0
0	0
0	0
90	1
54	0
765	0
0	0
8	0
0	0
0	0
4	0
0	0
0	0
51611	0
2	0
0	0
9	0
12	0
0	0
1478	0
0	0
24	0
470	0
1	0
0	0
1	0
0	0
1123	0
0	0
8	0
0	0
0	0
423	0
3346	0
0	0
0	0
29	0
0	0
5	0
3236	0
10	0
490	0
6	0
103	1
10	0
8	0
377	13
0	0
0	0
55	0
152	5
292	0
76	0
799	1
7	0
674	1
7	0
0	0
0	0
9	0
0	0
14	0
31	0
3	0
361	0
0	0
0	0
4	0
4	0
37	0
0	0
56	0
6	0
844	0
0	0
11	0
0	0
0	0
0	0
246	0
22	0
0	0
1	0
0	0
11	1
0	0
0	0
0	0
1	0
19	0
110	0
0	0
0	0
0	0
3065	0
0	0
5	0
166	0
1967	0
1675	0
214	0
0	0
266	0
0	2
1051	0
0	0
0	0
788	0
0	0
87	0
27	0
4	0
0	0
888	0
578	0
43	0
36	0
1	0
0	0
0	0
127	0
0	0
2	0
0	0
92	1
6	0
0	0
5946	0
0	0
1051	0
23	0
3	0
5	0
88	0
0	0
348	1
0	0
0	0
76	0
0	0
11	0
519	0
0	0
708	0
1392	0
385	0
0	0
0	0
7	0
0	0
262	0
50	0
0	0
14	1
0	0
0	0
8	0
151	0
99	0
0	0
0	0
78	0
0	0
8	0
2	0
92	0
718	0
0	0
20	0
3	0
3	0
0	0
0	0
94	0
1432	0
4384	0
0	0
3	0
432	0
7	0
0	0
38	0
5	0
0	0
36	0
1077	0
3	0
0	0
0	0
402	0
0	0
2	0
15	0
0	0
1592	0
0	0
29	0
4	0
0	0
0	0
1025	0
180	0
15	0
2	0
0	0
0	0
0	0
2082	0
0	0
1	0
14	0
0	0
0	0
0	0
0	0
29	0
44	0
0	0
0	0
0	0
1385	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
101	4
0	0
916	0
4009	0
8	0
0	0
0	0
3	0
0	0
1526	1
0	0
1	0
6	0
10	0
0	0
6	1
12	0
0	0
0	0
0	0
0	0
0	0
489	0
0	0
0	0
1480	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
317	0
73	0
8	0
63	3
33	0
2	0
0	0
9	0
478	2
42	0
328	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
1626	0
0	0
53	0
0	0
0	0
29	0
0	0
0	0
679	0
10688	4
0	0
674	0
2	0
0	0
16	0
245	0
2	0
136	1
0	0
0	0
0	0
0	0
2	0
104	11
0	0
0	0
10	0
0	0
0	0
0	0
5	0
2332	0
0	0
14	0
12	0
0	0
5771	15
17	15
0	0
0	0
0	0
0	0
0	0
0	0
18	0
21	0
1	0
3329	0
0	0
0	0
2	0
2	1
410	0
718	0
272	1
0	0
0	0
0	0
13	0
0	0
86	0
13	0
0	0
0	0
7	0
187	0
2	0
76	0
1608	0
4	0
0	0
0	0
77	0
227	0
0	0
9	0
0	0
14	2
1284	1
8	0
12	0
0	0
11	0
68	0
10	0
0	0
0	0
372	0
0	0
8	0
0	0
2165	0
0	0
3	0
1332	0
14	0
5	0
29	0
0	0
0	0
947	0
0	0
3	0
0	0
0	0
0	0
0	0
6	0
1	0
0	0
0	0
0	0
0	0
16	0
721	0
0	0
0	0
2	0
0	0
441	0
8	0
3	0
11442	0
2230	11
2943	0
0	0
0	0
33	0
14	0
294	2
0	0
0	0
691	0
0	0
1233	0
5	0
0	0
0	0
156	0
0	0
0	0
0	0
1	0
1513	0
7	0
360	0
0	0
13	1
503	1
0	0
551	0
137	0
10423	0
641	2
174	9
6121	0
66	0
1006	0
260	0
2	0
399	0
13	0
324	16
6	0
419	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
2000	1
4	0
0	0
0	0
0	0
0	0
10	0
397	0
20	0
0	0
0	0
3	0
813	0
0	0
189	0
0	0
55	0
828	0
21	0
17	0
0	0
2744	107
40	0
0	0
1	0
23	0
517	0
0	0
0	0
0	0
555	0
6	0
0	0
365	0
7	1
0	0
164	0
0	0
102	0
1	0
0	0
0	0
824	0
15	0
0	0
0	0
1416	4
4	0
5	1
0	0
7	0
4	0
0	0
40	0
6	0
1	0
0	0
24	0
0	0
0	0
1	0
1	0
37	0
0	0
216	0
18	0
899	0
0	0
18	0
1	0
0	0
2	0
134	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
1256	0
34	0
107	3
0	0
0	0
0	0
4192	0
0	0
0	0
56	0
19	0
0	0
0	0
8	0
0	0
0	0
0	0
28	0
0	0
5	0
0	0
229	0
350	4
4485	0
0	0
2	0
622	0
14	0
0	0
4	0
3380	9
0	0
23	0
32	0
1	0
88	0
358	0
998	0
1554	4
2	0
0	0
623	0
28	0
0	0
0	0
0	0
0	0
10	0
17	0
53	0
30	0
0	0
57	0
0	2
0	2
507	0
3291	1
587	0
138	6
0	0
82	0
564	0
335	0
43	0
9	0
19	0
0	0
18	0
0	0
5	0
0	0
118	2
0	0
1980	0
763	0
0	0
8014	0
2115	0
0	0
48	1
1722	0
0	0
0	0
9	0
1	0
2088	0
52	0
550	6
1	0
0	0
252	6
303	0
0	0
3472	5
1221	0
969	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
27	2
0	0
347	0
12	0
77	0
0	0
141	0
2166	0
9	0
0	0
14	0
0	0
4	0
0	0
2	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
37	0
1	0
0	0
0	0
0	0
0	0
449	0
0	0
0	0
0	0
1260	0
19	0
0	0
0	0
290	0
5	2
2463	0
345	0
1895	8
0	0
0	0
0	0
946	0
25	3
0	0
1400	0
1	0
3	0
25	0
0	0
0	0
40	0
0	0
0	0
6334	11
9	0
42	0
18	0
0	0
0	0
998	0
0	0
4	0
378	0
42	10
0	0
247	0
26	0
480	0
0	0
317	0
0	0
0	0
4	0
13	0
19	0
325	0
0	0
186	0
1	0
0	0
0	0
7	0
1254	0
2	0
2	0
0	0
619	0
5	0
0	0
235	0
750	0
395	0
0	0
660	0
4	0
16	0
0	0
356	9
28	0
13	0
1000	0
0	0
0	0
0	0
2465	0
8	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
0	0
50	0
9	0
2380	0
2	0
742	0
0	0
0	0
14	0
1037	0
4	0
0	0
82	0
46	0
0	0
120	0
506	0
0	0
331	0
2	0
4961	0
0	0
20	0
0	0
0	0
0	0
1151	0
1	0
571	0
399	0
103	0
0	0
201	0
385	1
1	0
247	63
0	0
9	0
32	0
0	0
0	0
339	0
2963	0
286	0
168	0
0	0
0	0
0	0
224	0
3	0
0	0
404	0
968	0
0	0
1533	0
1	0
0	0
0	0
12	0
1	0
117	14
4	0
0	0
56	0
14	0
0	0
723	0
0	0
0	0
76	0
7	0
0	0
449	0
0	0
0	0
0	0
340	0
0	0
12	0
60	0
0	0
469	0
0	0
38	0
160	0
3008	15
91	2
0	0
1	0
21	0
0	0
2	0
6	0
902	0
0	0
10	0
3	0
3327	3
514	0
63	0
135	0
825	1
16	0
0	0
25	0
0	0
2	0
509	0
817	0
1276	0
0	0
0	0
0	0
11	0
477	0
0	0
0	0
280	0
135	0
10	0
24	0
140	0
58	0
2000	0
485	0
442	0
0	0
5	0
0	0
0	0
0	0
12	0
0	0
717	0
14	0
370	0
0	0
4	0
2	0
1999	0
0	0
6291	0
7	0
2	0
1191	0
2	0
39	2
364	2
0	0
6	0
0	0
4	0
0	0
2447	1
0	0
0	0
0	0
0	0
0	0
573	0
0	0
43	0
9	0
0	0
14	0
730	0
0	0
435	0
0	0
26	0
294	0
0	0
0	0
1154	0
1	0
0	0
0	0
6	0
0	0
0	0
19	0
0	0
1205	0
0	0
0	0
151	7
4	0
0	0
2891	0
0	0
0	0
0	0
0	0
997	0
19	0
28	3
114	0
2	0
0	0
0	0
0	0
64	0
268	8
0	0
2084	45
1118	45
3788	0
0	0
20	5
0	0
0	0
210	0
0	0
0	0
6	0
39	0
1383	0
0	0
2	0
0	0
2726	0
1	0
0	0
0	0
66	0
805	0
743	0
0	0
0	0
1595	0
17621	0
267	1
174	0
0	0
0	0
0	0
0	0
0	0
25	0
36	0
184	0
0	0
318	0
5	0
0	0
4	0
481	0
28	0
304	4
0	0
0	0
0	0
12	0
386	7
7	7
0	0
0	0
0	0
2196	0
0	0
0	0
6	0
22	0
321	0
43	0
45	0
0	0
2253	0
505	0
229	0
6913	3
1	0
2346	349
347	349
0	0
0	0
320	0
0	0
47	0
0	0
347	0
0	0
8	1
9	0
4	0
163	0
336	0
1317	0
31	0
44	0
188	0
0	0
903	0
2	0
8	0
0	0
0	0
5	0
5	0
2	0
73	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
6827	104
0	0
0	0
23	0
1	0
7	0
13	0
0	0
184	0
107	0
79	0
0	0
133	0
39	0
37	0
125	0
20	0
18753	1
0	0
9	0
1394	0
0	0
0	0
105	4
12	0
1	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
18	0
128	2
0	0
6	0
0	0
402	0
4	0
639	0
4	0
59	0
1	0
14	0
0	0
0	0
52	0
6	0
39	1
4	0
9	0
0	0
2362	2
0	0
0	0
0	0
0	0
29	0
2884	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
7	0
0	0
0	0
0	0
13	0
30	0
0	0
0	0
6	0
0	0
102	2
0	0
0	0
0	0
0	0
0	0
0	0
1685	0
1887	1
13	0
1302	0
13	0
0	0
1260	0
13	0
56	0
0	0
0	0
0	0
778	0
0	0
0	0
128	0
83	0
0	0
23	0
0	0
0	0
0	0
7	0
44	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
10	0
0	0
43	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
25	0
5	0
374	0
0	0
21	0
202	0
841	3
294	0
0	0
61	3
6	0
1	0
0	0
224	0
9	0
19	0
4	0
0	0
4	0
1	0
0	0
365	0
0	0
36	0
0	0
3	0
0	0
0	0
46	0
1465	0
15	0
950	1
0	0
0	0
0	0
24	0
1	0
0	0
0	0
46	0
1	0
2	0
0	0
0	0
13	0
0	0
13	0
0	0
0	0
143	0
0	0
0	0
61	0
0	0
294	0
0	0
2	0
10	0
0	0
0	0
19	0
0	0
1313	1
0	0
0	0
3	0
0	0
615	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
34	0
0	0
0	0
0	0
1834	0
0	0
0	0
42	0
81	0
1	0
0	0
5	0
484	0
20	2
0	0
581	0
0	0
0	0
0	0
2	0
14	0
3	0
0	0
31	0
9	0
0	0
50	0
61	0
0	0
4	0
2370	0
0	0
0	0
0	0
0	0
0	0
31	0
159	0
77	0
2	0
0	0
0	0
434	0
0	0
42	0
4766	0
3	0
0	0
1	0
0	0
1	0
0	0
272	0
8	0
751	0
1359	0
15	0
6	0
0	0
0	0
1226	0
1518	0
38	0
0	0
0	0
0	0
744	0
4606	1
4	0
138	0
0	0
0	0
0	0
0	0
213	0
2	0
628	0
0	0
245	0
4	0
0	0
0	0
138	0
1086	0
489	3
18	0
393	0
0	0
251	0
0	0
687	0
300	0
0	0
6	0
5	0
25107	0
785	0
887	0
25	0
0	0
463	0
0	0
0	0
0	0
38	1
2	0
0	0
0	0
0	0
0	0
4	0
0	0
441	0
17	0
0	0
25	0
5	0
283	0
0	0
129	0
8	0
75	2
0	0
539	0
654	0
0	0
16330	0
0	0
0	0
3903	2
0	0
266	0
0	0
142	0
0	0
0	0
1	0
2	0
0	0
9881	1
961	0
0	0
0	0
0	0
0	0
27	0
4	0
0	0
753	0
91	0
0	0
836	0
0	0
809	5
0	0
0	0
1204	0
10	0
0	0
29	0
39	4
1	0
26	0
18	0
25	0
338	0
0	0
0	0
59	0
8	0
0	0
0	0
0	0
95	0
0	0
21	0
0	0
3	0
60	1
0	0
3613	1
0	0
239	0
1	0
8	0
60	0
527	0
3	0
3	0
42	0
0	0
606	1
846	0
751	2
1327	0
0	0
0	0
4	0
43	0
1	0
0	0
8	0
1045	0
0	0
161	0
0	0
0	0
107	0
551	0
2	0
3023	0
48	0
5	0
0	0
85	0
163	0
0	0
189	0
0	0
561	0
2714	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
52	0
830	0
30	0
103	0
57	0
0	0
47	2
8	0
207	0
3	0
0	0
110	0
39	0
0	0
9	0
10	0
0	0
19	0
0	0
7180	157
24	0
260	0
0	0
6	0
743	0
0	0
0	0
0	0
494	0
361	0
0	0
0	0
3	0
6	0
11	0
19609	0
1485	0
1171	0
0	0
649	1
534	0
0	0
0	0
0	0
20	0
0	0
829	0
2	0
0	0
0	0
70	0
0	0
0	0
8	0
3	0
251	0
458	0
0	0
5	0
114	0
0	0
286	0
196	0
324	5
75	0
25	0
833	0
1	0
0	0
3	0
0	0
0	0
0	0
6	0
0	0
0	0
108	0
0	0
1	0
797	0
0	0
0	0
1011	0
9	0
0	0
0	0
1	1
58	0
479	0
0	0
224	0
0	0
0	0
22	0
503	0
12	0
295	0
0	0
278	0
98	0
0	0
17	0
0	0
0	0
15870	0
0	0
1313	0
0	0
0	0
1235	0
580	0
64	1
0	0
5	0
1933	0
0	0
1233	0
13	0
62	3
2	0
404	0
0	0
0	0
52	0
245	0
0	0
628	4
4	0
503	1
0	0
381	0
2488	0
1802	0
3871	1
45	0
42	0
0	0
0	0
0	0
0	0
19	0
7	0
0	0
15	0
0	0
9	0
0	0
3	0
0	0
0	0
871	2
774	0
400	2
183	0
156	0
0	0
490	0
128	0
2	0
0	0
155	0
45	0
0	0
0	0
265	0
0	0
0	0
0	0
2	0
27	0
75	0
21	0
19	0
5	0
328	0
0	0
466	0
0	0
12	0
1160	0
0	0
508	0
263	0
0	0
0	0
0	0
66	0
4	0
0	0
0	0
32	0
0	0
1271	0
0	0
0	0
22429	0
1	0
0	0
0	0
3	0
0	0
703	0
102	1
4	0
0	0
228	0
1	0
478	0
0	0
0	0
17	0
0	0
2125	0
0	0
0	0
0	0
0	0
2	0
7783	0
0	0
148	0
11	0
0	0
0	0
0	0
100	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
751	0
5	0
0	0
0	0
0	0
553	0
0	0
36	0
546	0
2	0
0	0
0	0
0	0
430	0
0	0
0	0
14	1
4	0
208	0
364	0
2782	87
1666	0
22	0
1	0
14	0
0	0
1035	0
0	0
0	0
0	0
174	0
0	0
0	0
192	13
0	0
0	0
14	0
1403	0
33	0
0	0
4	0
0	0
38	0
284	0
3170	0
3	0
999	0
1537	0
0	0
0	0
0	0
15	0
0	0
0	0
5	0
2064	0
0	0
293	0
0	0
2	0
31	0
2535	0
312	0
0	0
0	0
380	0
477	0
2439	15
5	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
287	0
0	0
0	0
71	0
895	0
9	0
0	0
0	0
0	0
161	0
1	0
689	0
0	0
0	0
12	0
0	0
34	0
108	0
31	0
993	0
0	0
6	0
0	0
0	0
4	0
0	0
5	0
0	0
0	0
264	0
16	0
33	0
0	0
0	0
1	0
15	1
0	0
5796	0
0	0
47	0
3	0
0	0
423	0
4	0
39	1
107	0
213	0
0	0
1	0
0	0
8	0
2	0
0	0
3	0
51	0
521	0
465	0
389	1
0	0
2	0
1	0
0	0
0	0
0	0
0	0
4066	7
7	1
58	0
881	0
1238	0
0	0
3	0
248	0
0	0
0	0
0	0
0	0
0	0
0	0
539	0
0	0
80	0
765	16
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
149	1
0	0
10	1
50	0
0	0
0	0
0	0
3	0
53	0
0	0
0	0
21	0
830	0
1	0
0	0
0	0
527	0
0	0
0	0
1551	2
0	0
4	0
17503	0
0	0
0	0
0	0
674	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
17	0
0	0
0	0
2	0
0	0
0	0
1500	0
10	0
0	0
0	0
0	0
46	0
286	0
164	22
3	0
5	0
0	0
0	0
4	0
611	0
950	0
0	0
2059	0
2	0
0	0
0	0
0	0
0	0
765	0
7	0
9	0
324	0
2189	0
15	0
538	1
0	0
1	0
324	0
0	0
173	0
1	0
0	0
0	0
5	0
0	0
3	0
0	0
626	0
2	0
414	0
2174	0
0	0
10	0
1340	0
6	0
209	0
0	0
272	0
0	0
0	0
32	2
3	0
87	0
8995	0
0	0
43	0
111	0
960	3
0	0
507	0
0	0
0	0
0	0
0	0
622	0
0	0
91	0
37	0
519	1
303	4
1	0
450	0
1343	0
73	0
1	0
541	0
14	0
289	2
2	0
715	0
2	0
0	0
0	0
263	0
0	0
452	0
0	0
0	0
868	0
0	0
28	0
2	0
0	0
1441	0
290	0
0	0
0	0
137	0
0	0
0	0
9	0
0	0
8	0
0	0
0	0
0	0
0	0
636	0
1	0
283	0
2705	0
0	0
5	0
106	0
5	0
3	0
3430	12
0	0
105	0
0	0
15	0
129	4
397	0
45	0
0	0
715	0
0	0
0	0
0	0
0	0
9	0
4	0
290	0
75	0
2002	0
15	0
1227	0
3	0
328	0
4	0
750	0
21	2
0	0
718	0
7	0
0	0
0	0
56	0
0	0
2	0
0	0
0	0
0	0
646	0
655	0
38	0
460	0
2525	0
0	0
0	0
1210	0
0	0
3	0
37	0
0	0
1019	0
0	0
0	0
30	2
163	0
0	0
4	0
16	0
345	0
0	0
187	0
1036	1
8266	0
12603	0
0	0
11	0
0	0
0	0
0	0
0	0
9759	0
3	0
0	0
0	0
0	0
21	0
19	0
2163	1
2473	0
450	9
0	0
17	0
0	0
76	0
555	0
64	0
0	0
31	0
0	0
182	5
2	0
184	0
209	2
0	0
20	0
516	0
8	0
0	0
6	0
0	0
4	0
89	0
819	0
29	0
248	0
432	0
0	0
39	0
0	0
0	0
1107	0
111	0
21	0
76	0
698	4
0	0
134	0
16243	1
623	0
810	0
11	0
0	0
3	0
46	1
16	0
0	0
0	0
2104	0
4	0
124	0
0	0
2	0
0	0
648	0
1	0
0	0
2949	0
83	0
293	13
205	0
58	0
0	0
24	0
3	0
0	0
6	0
129	0
3	0
0	0
287	0
0	0
183	0
1	0
0	0
1611	0
705	0
217	0
0	0
82	0
656	0
648	0
643	0
4	0
26459	106
273	0
1010	0
0	0
0	0
44	0
1556	3
30	0
10	0
0	0
1	0
106035	80
2410	0
469	0
3	0
0	0
19	0
1086	0
247	0
0	0
0	0
0	0
0	0
536	0
0	0
1049	0
516	0
62434	1
498	0
1618	1
8	0
464	0
2	0
23	0
3673	0
125	0
24	0
73	0
13	0
0	0
0	0
0	0
14	0
17	0
920	0
0	0
309	0
45	0
0	0
405	0
1381	0
0	0
231	0
111	0
0	0
0	0
2	0
167	2
0	0
349	0
247	0
0	0
0	0
168	0
1278	0
148	0
0	0
0	0
6	1
3	0
0	0
5	0
0	0
10	0
0	0
313	0
0	0
82	11
661	0
12	0
0	0
19	0
11	0
66	0
0	0
155	1
9	0
931	0
0	0
363	0
0	0
0	0
2063	0
0	0
21	0
321	2
13	0
9	2
0	0
2441	1
0	0
0	0
0	0
7	1
11	0
0	0
2	0
0	0
395	0
0	0
6	0
17	0
0	0
33	0
3	0
0	0
57	2
26	0
0	0
3888	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1270	0
0	0
3	0
246	0
0	0
520	7
29	0
10	0
0	0
1518	0
460	0
0	0
1531	304
2734	305
60	0
256	0
5	0
0	0
40	0
6	0
12	0
10	0
676	0
923	11
1472	24
164	10
189	0
1	0
0	0
1050	0
3458	2
302	0
0	0
697	0
33	0
63	0
0	0
433	1
13	0
0	0
0	0
0	0
0	0
450	1
5607	0
12	0
449	0
19	0
149	0
0	0
0	0
1109	0
0	0
0	0
0	0
1	0
42	0
3	0
0	0
0	0
0	0
11	0
9	0
0	0
0	0
1	0
14	0
0	0
0	0
0	0
3	0
0	0
13	0
0	0
838	0
0	0
853	0
0	0
210	0
0	0
1	0
150	0
8	1
0	0
0	0
0	0
197	0
414	0
0	0
0	0
0	0
3	0
3	0
37	6
0	0
867	0
5	0
81	4
5	0
0	0
7	0
0	0
754	5
26	0
0	0
50	0
20	0
13	0
867	2
0	0
0	0
5555	0
0	0
76	0
15	0
7	0
8	0
0	0
337	0
108	0
6	0
0	0
