UniqueCount	AmbigCount
3	0
0	0
320	0
0	0
8587	0
0	0
0	0
108	0
0	0
2	0
0	0
168	0
1492	0
933	0
3	0
0	0
45	0
0	0
60	0
3	0
383	0
6	0
14	0
148	0
357	0
235	0
632	0
21	0
72	0
0	0
7	0
336	0
48	0
0	0
81	0
0	0
388	0
0	0
165	0
4	0
0	0
0	0
1406	0
0	0
8	0
8	0
0	0
0	0
3069	0
124	3
121	0
36	0
16	0
465	7
214	0
739	0
67	5
10	0
3	0
0	0
0	0
6	0
927	0
129	0
220	0
1253	0
559	0
1157	0
100	0
9	0
33	0
3	0
52	0
14	0
607	0
65	0
8	0
2	0
10	0
429	0
8	0
0	0
1451	0
217	0
0	0
3	0
62	0
1	0
6	0
1368	0
11	0
2	0
15	0
0	0
2	0
0	0
42	0
17	18
202	0
2	0
408	0
0	0
4	0
336	0
1876	6
30	0
715	0
13	0
0	0
0	0
11	0
132	0
52	0
606	0
0	0
0	0
124	14
9	0
26	0
418	112
0	0
280	0
61	52
131	0
0	0
465	0
0	0
0	0
5	0
14	0
0	0
504	0
325	0
653	0
0	0
0	0
2	0
129	0
551	0
73	0
0	0
53	5
104	0
487	0
0	0
0	0
4	0
7	0
24	0
399	0
0	0
119	0
4748	0
242	0
44	0
16	0
14	0
695	0
792	0
18	0
194	0
32	0
0	0
300	0
22	0
341	0
332	1
0	0
816	1
0	0
0	0
160	0
0	0
10	0
1701	0
126	0
77	0
1	0
179	0
0	0
289	0
0	0
27	0
0	0
16	0
0	0
0	0
0	0
7	0
1927	0
3	0
0	0
0	0
0	0
6611	0
0	0
92	4
8	0
2	0
0	0
249	0
106	0
22	0
3	0
2369	0
518	11
3127	11
210	0
36	0
0	0
0	0
216	0
21	0
14	0
18	0
0	0
54	0
3191	0
0	0
1701	0
459	0
0	0
8	0
24	0
5214	0
301	0
1	0
6	0
236	0
0	0
0	0
1	0
261	0
0	0
0	0
3733	0
127	0
0	0
0	0
0	0
13	0
42	0
0	0
596	0
198	0
0	0
263	0
544	0
1	0
0	0
37	0
0	0
224	0
2	0
25	0
0	0
440	0
14731	2
39	0
31	0
0	0
0	0
10	0
118	0
443	11
6	0
1109	0
68	1
0	0
598	0
3	0
186	194
490	194
1	0
219	0
3	0
333	0
213	0
843	0
61	0
0	0
0	0
0	0
52	0
0	0
0	0
4875	0
359	0
2924	11
216	0
1367	0
4	0
0	0
0	0
23	0
0	0
6351	0
6	0
0	0
0	0
1477	0
88	0
0	0
220	0
2105	5
1	0
0	0
3	0
768	0
0	0
14	0
4	0
10	0
0	0
5	0
27	2
152	0
105	0
268	0
224	8
35	8
0	0
23	0
0	0
1071	0
5	0
120	0
4	0
684	0
70	0
783	0
36	0
0	0
20	0
0	0
9	0
155	0
608	0
654	0
5483	0
0	0
0	0
27	0
1469	0
384	1
168	0
139	0
0	0
7	0
6	0
2058	0
99	0
7	0
0	0
0	0
11	0
12	0
137	0
315	0
252	0
114	0
2	0
70	0
397	0
37	0
0	0
0	0
9	0
160	0
0	0
0	0
13	0
7	0
0	0
0	0
187	0
1	0
0	0
1797	0
202	1
425	0
503	0
49916	0
0	0
12	0
4	0
0	0
0	0
357	0
13	0
0	0
12	0
16	0
73	0
0	0
3	0
4	0
0	0
1	0
23097	0
562	0
7	0
0	0
7	0
0	0
10	0
6	0
0	0
3	0
0	0
373	0
1	0
163	0
0	0
0	0
430	0
0	0
603	3
12421	3
10	0
37	0
0	0
1042	0
2628	0
574	0
15	0
52	0
0	0
0	0
176	0
0	0
0	0
10	0
0	0
14	0
17	0
0	0
608	0
683	0
38	1
0	0
0	0
0	0
9899	0
1036	0
24	0
249	0
92	0
520	0
0	0
51	0
0	0
698	0
2812	0
5	3
88	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
308	0
52	1
66	1
123	0
0	0
0	0
0	0
0	0
0	0
1	0
39	0
11	0
7	0
32	0
0	0
0	0
0	0
537	0
0	0
28	0
0	0
313	0
29	0
0	0
6	0
2	0
289	0
64	0
6	0
8	0
8	0
120	0
0	0
0	0
46	0
138	0
436	0
0	0
275	0
10	0
78	0
0	0
6	0
124	3
0	0
780	0
18	0
21	0
16	0
6	0
172	2
153	2
28	0
0	0
256	0
2665	4
2	0
930	0
186	1
13	0
263	0
0	0
5	0
18	0
0	0
4	0
347	0
1342	0
0	0
930	0
1	0
1	0
733	9
437	0
14	0
496	0
256	0
0	0
93	0
0	0
0	0
0	0
408	0
0	0
263	0
17	0
14	0
3	0
0	0
2	0
0	0
83	0
42	0
243	0
0	0
278	0
9	0
416	0
0	0
273	0
24	0
196	0
4	0
3	0
0	0
0	0
0	0
0	0
2511	0
2234	11
0	0
0	0
0	0
43	0
0	0
1812	0
0	0
0	0
1	0
25	0
5	0
167	0
922	0
0	0
4472	0
20	0
0	0
1377	0
8	0
145	1
0	0
0	0
5346	8
0	0
84	0
265	6
38	0
0	0
6	0
2	0
5	0
47	0
224	0
1	0
13	0
44	0
0	0
4	0
59	0
0	0
544	0
928	0
13	0
71	0
0	0
252	0
20	0
282	3
0	0
0	0
168	0
0	0
899	0
72	3
12	0
65	0
7720	0
0	0
0	0
47	0
48	0
0	0
206	0
5	0
89	0
33	0
514	0
4	0
185	0
35	0
737	0
160	0
3	0
12	0
10	0
0	0
5	0
175	0
26	0
19	0
586	0
1042	0
0	0
0	0
93	0
11	0
20	0
6	0
28	14
25	0
4	0
0	0
9	0
35	0
37	0
1320	0
0	0
12	0
1	0
0	0
150	0
971	0
0	0
14	0
0	0
69	0
0	0
0	0
726	0
0	0
9	0
21	0
0	0
13	0
1357	0
126	0
210	0
8	0
1	0
4	0
0	0
23	0
503	0
16	0
0	0
0	0
1	0
0	0
12207	0
11	0
1	0
1870	0
1450	0
689	0
192	0
0	0
181	7
4	0
2	0
1	0
21	0
13	0
103	0
5	0
95	0
0	0
34	0
10	0
72	0
114	0
11	0
1	0
44	0
5	0
0	0
1	0
19	0
18	0
0	0
0	0
39	0
2	0
81	0
5	0
0	0
409	0
0	0
18	0
586	0
3	0
0	0
157	0
165	0
20	0
748	0
0	0
27	0
13	0
17	0
4097	0
2	0
682	0
68	0
14	0
0	0
0	0
0	0
0	0
13	0
0	0
33	0
2	0
539	0
97	0
13	2
23	0
0	0
14	0
171	0
0	0
15	0
126	0
22	0
6	0
32	0
0	0
0	0
10	0
0	0
541	0
219	0
0	0
324	1
12	0
2	0
58	0
294	0
89	0
9	0
733	0
18	0
558	0
0	0
1191	0
4	0
8	0
259	0
3	0
33	0
342	0
0	0
1187	0
42	0
1	0
0	0
737	0
1144	0
3766	0
1485	0
252	0
832	0
0	0
0	0
0	0
0	0
82	0
7	0
479	0
6	0
0	0
3	0
0	0
420	0
6	0
0	0
22	0
274	0
0	0
0	0
6	0
179	0
9	0
514	0
0	0
1	0
2	0
0	0
0	0
3	0
7	0
413	0
4	0
0	0
0	0
14	0
195	0
7	0
159	0
34	0
44	0
0	0
224	9
401	0
71	0
4	0
0	0
0	0
557	0
21	0
0	0
7	0
10	0
5	0
4	0
64	0
0	0
8	0
23	0
0	0
3620	0
136	0
2	0
0	0
4796	6
0	0
72	1353
2374	0
0	0
11	0
56	0
108	0
0	0
11	1
47	0
2700	0
10	0
382	0
27	0
0	0
0	0
2	0
254	0
388	1
22	2
0	0
0	0
2	0
1	0
180	0
0	0
20	0
3	0
48	0
0	0
260	0
0	0
5	0
0	0
0	0
52	0
329	0
82	0
1270	0
122	0
0	0
2	0
35	1
3	0
0	0
0	0
4	0
1715	0
5	0
6	0
17	0
0	0
3	0
164	0
5	0
2162	0
86	0
0	0
2	0
0	0
394	0
3	0
1	0
134	0
37	0
6	0
229	0
0	0
0	0
34	0
0	0
0	0
15	0
0	0
421	0
0	0
15	0
0	0
0	0
63	1
0	0
4	0
0	0
154	0
718	0
0	0
40	0
1	0
0	0
140	0
2883	36
534	0
0	0
0	0
0	0
576	0
21	0
30	0
0	0
53	0
0	0
0	0
169	0
425	0
20	0
6	0
0	0
34	0
0	0
14	0
519	0
0	0
7	0
0	0
2137	0
12	0
6	0
243	0
9	0
9	0
9	0
157	0
18	0
288	0
1514	0
0	0
55	0
166	0
20	0
45	0
0	0
76	0
62	0
4422	0
840	0
1	0
47	0
1	0
3	0
3	0
3	0
0	0
3	0
14	1
6	0
30	0
0	0
0	0
116	0
9	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
147	0
0	0
0	0
93	0
1	0
5	0
841	0
0	0
33	0
350	0
15	0
0	0
119	0
2	0
0	0
27	0
767	0
5	0
0	0
2	0
557	0
106	0
11	0
42	0
3	0
0	0
0	0
0	0
3	0
0	2
51	0
871	0
23	0
0	0
2	0
5	0
0	0
525	0
5	2
1	0
0	0
10	0
395	0
491	0
33	0
28	0
19	0
0	0
0	0
0	0
775	0
0	0
0	0
0	0
24	0
3910	0
922	0
3551	4
0	0
32	0
15	1
223	0
0	0
121	0
12	0
959	2
0	0
4	0
38	0
372	0
1	0
0	0
692	0
0	0
7	1
3906	1
7	0
34	0
8	0
14	0
0	0
0	0
0	0
1	0
199	0
0	0
0	0
1568	0
0	0
402	0
0	0
876	0
1615	0
60	0
156	0
9	0
109	0
0	0
398	0
0	0
6	0
11	0
34	0
1424	0
280	0
9	0
0	0
1	0
242	0
0	0
1751	0
311	0
352	0
111	0
0	0
0	0
0	0
0	0
2	0
6	0
4850	6
5	0
1065	2
0	0
0	0
1218	0
9	0
1592	0
15	0
0	0
0	0
22	0
18	0
2	0
0	0
0	0
0	0
16	0
0	0
0	0
5	0
19	0
4	0
78	1
27	0
1	0
698	0
13	3
83	0
14	0
22	1
1	0
223	0
0	0
1	0
683	0
0	0
14	0
88	0
41	0
385	0
2	0
7	0
122	0
1	0
74	1
0	0
0	0
1	0
7	0
2	0
7	0
4972	0
230	0
624	0
900	1
118	0
0	0
654	0
236	0
0	0
46	0
12	0
317	0
0	0
3	0
21	0
0	0
0	0
9	0
4	0
0	0
15	0
2650	0
55	0
0	0
31	0
6	0
490	0
134	0
0	0
14	0
0	0
150	4
9	0
660	0
0	0
0	0
1854	0
2514	0
490	0
34	0
1001	0
0	0
0	0
4	0
0	0
161	0
1654	0
0	0
3	0
56	0
377	0
14	0
2695	1
6	0
12	1
0	0
206	0
0	0
13	0
0	0
1	0
224	0
2592	2
0	0
39	4
3	0
0	0
398	0
398	1
0	0
8	0
607	0
1	0
125	0
0	0
13	0
69	0
0	0
666	0
763	0
3	0
22	0
2	0
375	0
2	0
50	0
413	0
1387	0
1754	0
0	0
9	0
279	0
2	0
54	0
236	0
0	0
23	0
0	0
4650	0
0	0
226	0
346	0
0	0
0	0
0	0
0	0
3	0
812	0
582	0
133	0
0	0
42	0
0	0
2228	0
0	0
3	0
0	0
10	0
1	0
0	0
14	0
450	0
1177	0
451	0
5221	0
38	0
0	0
0	0
198	0
0	0
4	0
17	0
15	0
3	0
1	0
42	0
5	0
688	0
0	0
103	0
1	0
21	0
3	0
2	0
80	0
150	0
6188	0
0	0
86	4
754	0
3	0
0	0
0	0
54	0
29	0
0	0
14	0
2	0
104	1
4	0
0	0
0	0
4	0
22	0
0	0
360	0
5	0
0	0
0	0
667	0
20	0
0	0
317	0
29	0
191	0
0	0
4874	0
100	0
342	0
0	0
106	0
0	0
0	0
5	0
73	0
0	0
0	0
0	0
12	0
0	0
2	0
857	0
36	0
398	0
57	0
0	0
5587	93
402	2
0	0
9	0
0	0
5	0
0	0
5	0
0	0
129	0
20	0
673	0
186	0
886	0
0	0
17	0
95	0
2319	12
1948	0
603	0
0	0
165	12
0	0
112	0
16	0
863	0
23	0
3028	0
106	0
26	2
471	4
0	0
1277	0
510	0
31	0
22	0
20	0
3	0
0	0
468	1
0	0
5	0
2	0
3	0
2	0
0	0
0	0
212	0
1386	0
6	1
0	0
0	0
21	0
0	0
0	0
2	0
2	0
96	0
931	0
0	0
57	0
0	0
2	0
8	0
28	0
0	0
587	0
0	0
2	0
0	0
0	0
7	0
3917	0
0	0
204	0
0	0
0	0
20	0
475	0
1248	0
1659	0
4	0
3	0
0	0
124	0
155	0
0	0
758	0
405	0
154	0
1	0
28	0
2851	0
205	0
53	0
116	0
6	0
5	0
553	0
13	0
447	0
7	0
7	0
8	0
73	0
0	0
11	0
619	0
0	0
0	0
3647	0
25	0
116	0
116	0
0	0
104	0
0	0
262	0
385	0
11	0
0	0
1155	0
1	0
0	0
430	0
3	0
0	0
30	1
5	0
0	0
117	0
37	0
0	0
48	0
0	0
0	0
277	0
6705	1
169	0
339	0
2	0
3	0
0	0
0	0
13	0
12	0
2717	0
1999	0
16	0
0	0
339	0
247	0
0	0
1165	9
259	0
1126	0
221	15
228	0
24	0
142	0
193	0
1099	0
139	0
688	0
0	0
264	0
0	0
85042	1
59	0
0	0
0	0
8	0
0	0
0	0
82	0
2316	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
269	0
76	0
163	0
137	0
913	0
298	0
0	0
5	0
232	0
12	0
3	0
1434	0
0	0
1	0
0	0
578	2
18	0
38	0
12	0
33	0
16	0
39	0
0	0
2961	3
220	0
24	0
14	0
0	0
568	0
0	0
1	0
20	0
45	0
21	0
121	0
2778	0
24	0
5242	1
0	0
0	0
777	0
551	0
5	0
62	0
172	0
6	0
110	0
0	0
0	0
314	1
0	0
102	0
358	0
0	0
236	0
41	0
23269	0
1	0
5	0
976	0
37	0
45	0
30	1
0	0
103	0
6	0
85	0
1	0
810	0
0	0
156	0
19	0
0	0
96	0
56	0
123	0
1	0
29	0
1895	0
191	0
67	0
6351	0
874	0
2977	6
886	0
82	0
19350	1
0	0
9	0
3	0
318	0
0	0
6	0
26	0
119	1
132	0
18	2
29	0
134	0
2	0
5	0
0	0
10	0
0	0
0	0
0	0
367	0
0	0
1217	0
0	0
12	0
937	0
14	0
46	0
10	0
552	0
0	0
24	0
73	0
0	0
0	0
12	0
5	0
0	0
63	0
15	0
1302	3
8	0
3	0
2529	0
0	0
0	0
7	0
45	0
0	0
2287	0
8	0
2	0
0	0
2	0
14	0
0	0
0	0
96	0
11	0
2036	0
0	0
415	0
2	0
5972	0
7	0
0	0
0	0
0	0
60	0
24	0
4	0
28	0
4	0
0	0
0	0
149	0
311	0
128	0
7	0
17	0
8	0
0	0
530	0
0	0
5	0
0	0
4920	0
2	0
4	0
70	0
294	0
2466	0
0	0
2	0
1	0
1	0
0	0
609	0
0	0
93	5
0	0
1	0
0	0
3	0
40	0
404	0
0	0
0	0
110	2
0	0
24	0
103	0
78	0
111	0
10	0
267	0
2	0
0	0
42	16
11	0
0	0
9	0
0	0
0	0
97	0
18	0
2	0
7	0
503	0
104	0
0	0
3	0
46	0
0	0
0	0
105	0
38	0
2	0
805	0
0	0
4	0
0	0
3	0
321	0
0	0
0	0
46	0
2972	12
0	0
11	0
0	0
0	0
0	0
1357	0
9	0
41	1
0	0
113	0
2	0
10	0
6	0
190	0
1292	0
18	0
147	0
1	0
3	0
4012	0
907	0
10100	0
6	0
0	0
180	0
2	0
77	0
116	0
4	0
0	0
4	0
0	0
4858	0
0	0
892	0
537	0
16	0
2	0
156	0
27	0
774	2
4	0
39	1
1	0
0	0
0	0
2	0
0	0
456	0
16	0
364	0
1920	0
0	0
0	0
254	0
3	0
20	0
7	0
13	0
0	0
6	0
32	0
0	0
0	0
0	0
165	0
0	0
0	0
12	0
15	0
4	0
3	0
57	0
29	0
1	0
2	1
9	0
37	0
0	0
1409	0
5207	15
1100	7
625	0
1	0
228	0
298	0
55	0
574	0
493	0
146	0
932	2
1	0
6	0
30	0
75	0
17	0
0	0
0	0
47	1
150	0
0	0
2	0
103	6
2	0
10	0
3	0
19	0
762	0
0	0
254	0
196	0
5	0
0	0
0	0
3046	0
4	0
0	0
4548	0
4	0
0	0
10	0
0	0
2002	0
14	0
87	0
474	0
0	0
0	0
664	0
1336	0
7	4
49	0
74	0
1	0
0	0
618	0
73	0
319	0
30	0
369	0
167	0
24	0
83	0
11	0
109	0
532	0
474	0
48	0
144	0
2	0
216	0
0	0
940	0
143	0
1220	0
1142	2
3	0
1	0
86	0
0	0
498	0
64	0
96	5
36	3
6	1
0	0
9	0
190	0
28	0
9	0
186	13
0	0
363	13
0	0
0	0
26	0
850	0
14	0
2394	0
0	0
11	0
6	0
16	0
0	0
239	0
586	0
87	0
0	0
0	0
167	1
12	0
0	0
341	0
7	0
0	0
0	0
5	0
27	2
53	0
90	3
18	0
90	0
4	0
2	0
780	0
1398	0
0	0
250	0
0	0
16	0
9	0
21	0
14	0
0	0
2749	0
481	0
0	0
13	0
328	0
0	0
0	0
188	0
0	0
0	0
2	0
788	0
0	0
0	0
94	0
272	0
0	0
0	0
0	0
1871	0
19	0
187	0
0	0
134	0
0	0
1	0
0	0
0	0
0	0
0	0
52	0
112	0
115	0
3	0
28	0
33	0
543	0
277	0
0	0
15	0
24	0
16	0
1031	3
0	0
136	0
0	0
16	0
0	0
41	0
0	0
0	0
0	0
396	0
27	1
1	0
14	0
15	0
32	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
201	0
6	0
2	0
0	0
190	0
222	0
671	0
1544	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
418	0
7	0
234	0
111	0
27	0
3	0
0	0
42	0
55	0
94	4
37	0
5	0
255	3
40	0
119	0
0	0
0	0
193	1
0	0
13	0
0	0
0	0
82	0
9	0
0	0
2	0
54	0
0	0
0	0
15	0
61	0
6	0
0	0
0	0
18	0
0	0
0	0
0	0
12	0
500	0
52	0
11	0
4	0
138	0
5274	0
635	0
14	0
0	0
3	0
9	3
394	4
1	0
0	0
5	0
2	0
6	0
438	0
65	0
2	0
427	0
15	0
0	0
1	0
223	0
44	0
0	0
262	0
0	0
8	0
7	0
1	0
97	0
0	0
520	2
242	0
3	0
618	0
7	0
3	0
73	0
0	0
10	0
31	0
0	0
69	0
996	0
0	0
1	0
0	0
627	0
0	0
6	0
5	0
14	0
0	0
0	0
0	0
175	0
0	0
0	0
2	0
77	0
1	0
11	0
9	0
0	0
45	0
0	0
0	0
4	0
22	0
916	0
292	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
15	1
4640	1
1473	1
0	0
55	0
0	0
18	0
0	0
0	0
1	0
0	0
0	0
24	0
3	0
0	0
0	0
48	0
56	4
0	0
3672	0
694	0
280	0
0	0
194	2
0	0
8	0
430	0
0	0
1	0
3	0
38	0
0	0
21	0
31	0
0	0
0	0
417	0
16	0
0	0
0	0
0	0
1	0
0	0
1	0
313	3
3	0
1193	0
738	0
1	0
23	0
7	0
750	0
11	5
0	0
95	1
8	0
6	0
65	0
0	0
10	0
23	0
222	0
0	0
3	0
105	0
4	0
0	0
3	0
18	0
6	0
0	0
0	0
0	0
463	0
129	0
71	0
0	0
0	0
24	0
0	0
15	0
13	0
222	0
5	0
166	0
27	0
38	0
8	0
0	0
0	0
0	0
0	0
44	0
4	0
0	0
58	1
0	0
0	0
396	0
21	0
0	0
0	0
1	0
0	0
62	0
1	0
0	0
0	0
60	0
0	0
23	0
217	0
0	0
464	0
14	0
0	0
0	0
6120	0
0	0
3	0
14	0
145	0
11	0
0	0
148	0
0	0
0	0
299	0
94	0
2	0
170	0
0	0
14	0
0	0
13550	0
3	0
1509	0
0	0
6	0
6	0
0	0
0	0
29	0
0	0
468	0
0	0
0	0
17	0
0	0
0	0
0	0
8	0
7	0
3	0
0	0
49	0
0	0
3	0
19	0
0	0
37	0
5	0
0	0
6	0
1053	4
920	0
913	0
0	0
397	0
5	0
6	0
31	0
0	0
69	0
0	0
217	0
0	0
251	0
0	0
0	0
0	0
171	0
2773	0
537	0
145	0
0	0
5	0
0	0
46	0
10	2
6	0
605	0
4	0
0	0
2	0
0	0
2	0
0	0
0	0
14	3
0	0
34	0
0	0
1213	1
296	0
0	0
0	0
1	0
0	0
0	0
289	0
287	0
5	4
27	0
2	0
37	0
92	1
0	0
2	0
149	0
4	0
0	0
0	0
2	0
63	0
0	0
4	0
1600	0
4	0
0	0
2	0
0	0
400	0
0	0
0	0
450	0
134	0
1508	0
0	0
31	0
8	0
0	0
2	0
0	0
1	0
2	0
1219	0
0	0
0	0
0	0
378	0
822	0
279	0
0	0
137	0
0	0
3	0
0	0
2	0
0	0
3	0
159	0
0	0
0	0
80	0
0	0
242	0
7	0
528	0
0	0
16	2
0	0
5	0
0	0
6	0
0	0
2	0
30	0
1337	0
268	0
0	0
0	0
4	0
6	0
171	12
0	0
0	0
539	17
8	0
288	0
251	0
19	0
110	0
10	0
0	0
14	0
40	0
95	0
2999	0
185	0
1144	0
328	0
19	0
27	0
97	0
6	0
0	0
1	0
57	0
0	0
41	0
1	0
0	0
0	0
90	0
300	0
1981	1
1824	0
2376	0
663	1
0	0
15	0
2	0
0	0
315	0
77	0
0	0
622	0
6	0
0	1
390	0
27	0
4349	0
3378	0
970	1
9	0
421	2
42	2
51	0
0	0
0	0
0	0
0	0
0	0
474	0
0	0
282	0
0	0
429	0
0	0
120	0
95	0
0	0
0	0
285	0
1715	3
199	0
117	1
17	0
5	0
0	0
1	0
4	0
4	0
24	0
296	0
12	0
13	0
445	0
3	0
4	0
320	0
471	0
353	0
22	0
88	0
75	0
0	0
925	0
15	0
0	0
1302	0
0	0
0	0
428	7
418	7
0	0
7	0
452	0
12	0
0	0
76	0
16	0
1186	0
191	0
0	0
115	0
13	0
192	0
0	0
302	2
281	0
5	0
218	0
67	0
168	0
0	0
28	1
24	3
0	0
0	0
0	0
254	0
1	0
1274	2
663	0
0	0
0	0
3	0
39	0
17	2
52	0
1	0
3	0
308	0
333	0
0	0
0	0
272	0
0	0
9	0
0	0
0	0
18	0
1777	6
0	0
0	0
15	0
1	0
0	0
0	0
106	0
993	0
1598	0
0	0
2	0
0	0
0	0
5475	1
12	0
0	0
3	0
10	0
0	0
21	0
0	0
45	0
115	0
0	0
7	0
3178	0
395	0
25	0
447	0
7	0
4	0
0	0
22	0
9	0
10	0
19	0
0	0
187	0
1	0
0	0
42	1
328	0
0	0
270	0
1816	0
0	0
4	0
0	0
5	0
1516	0
0	0
0	0
6	0
17506	1552
9454	1552
0	0
6	0
1529	0
12	0
474	0
267	0
7	0
0	0
137	0
2	0
89	0
0	0
332	1
12	0
619	0
104	0
181	0
0	0
581	3
1	0
108	0
0	0
0	0
183	0
0	0
180	0
0	0
2811	0
42	0
9	0
72	0
0	0
0	0
5	0
0	0
774	0
2441	0
149	0
0	0
227	0
0	0
5	0
5	0
233	0
1001	0
117	0
0	0
41	0
0	0
381	0
18	0
12	0
17	0
170	1
310	0
2189	0
0	0
0	0
0	0
1	0
172	2
0	0
19	0
98	0
1	0
12	0
5	0
2144	0
0	0
38	0
2	0
0	0
1013	0
0	0
230	0
5	2
19	0
0	0
6	0
26	0
86	0
521	0
12	0
41	0
30	0
0	0
25	0
1	0
3	0
140	0
87	3
0	0
9	0
0	0
0	0
7	0
143	0
258	13
664	2
0	0
1	0
104	0
178	0
31	0
0	0
355	0
895	0
3794	45
439	0
0	0
642	0
110	1
67	0
8	0
0	0
0	0
289	0
1962	0
182	0
146	0
153	0
0	0
4	0
0	0
458	0
761	0
50	0
14	0
198	0
8	0
56	0
13	0
3	0
0	0
0	0
43	0
7	0
134	0
31	0
0	0
0	0
3264	2
706	0
39	0
297	0
264	0
5	0
0	0
5622	0
0	0
23	0
0	0
0	0
0	0
91	0
0	0
175	0
190	0
0	0
1554	0
10	0
0	0
0	0
4	0
339	0
0	0
1964	0
13	0
0	0
4475	0
57	0
90	50
0	0
125	0
1767	0
58	0
18	0
33	0
34	0
1262	0
15	2
1	0
0	0
6	0
0	0
14	0
0	0
0	0
1239	0
6	0
0	0
44	0
4	0
0	0
48	0
0	0
0	0
10	0
2	0
80	0
0	0
0	0
0	0
8	0
214	0
0	0
0	0
970	0
18	0
0	0
0	0
223	1
55	1
4270	0
0	0
1007	0
0	0
1	0
80	0
0	0
0	0
2	0
0	0
652	0
14	0
148	0
30	0
0	0
363	0
0	0
0	0
58	0
0	0
0	0
4	0
0	0
0	0
27	3
25	0
41	0
873	0
0	0
17	0
506	0
12	0
140	0
1	0
349	0
0	0
1030	0
0	0
1067	0
665	0
1335	0
0	0
8	0
1	0
6	0
84	0
339	0
0	0
0	0
539	0
91	0
2	0
18	0
8	0
327	0
212	0
46	0
138	0
66	0
0	0
0	0
0	0
0	0
116	1
0	0
1	0
0	0
0	0
0	0
134	0
1540	0
458	0
6857	0
1	0
0	0
2	0
0	0
0	0
212	0
0	0
3	0
10	0
223	0
0	0
2618	0
2	0
889	0
0	0
17	0
3	0
0	0
0	0
161	56
1	0
0	0
1	0
1	0
7	0
0	0
0	0
493	31
0	0
7	0
0	0
6	0
0	0
0	0
56	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
6	0
0	0
1	0
6	0
2865	0
66	0
1982	0
0	0
33	0
73	3
0	0
33	1
103	0
0	0
2999	0
1	0
0	0
1	0
209	1
157	0
0	0
2527	0
705	5
0	0
0	0
0	0
12	0
0	0
84	0
1	0
11	0
168	0
2	0
143	0
0	0
159	0
0	0
124	0
697	4
868	6
0	0
658	0
0	0
3	0
0	0
0	0
114	0
0	0
2	0
124	0
0	0
0	0
0	0
133	0
0	0
101	0
179	0
8	0
4	0
41	0
74	0
2	0
197	0
31	0
0	0
0	0
50	2
0	0
29	0
2	0
1495	0
0	0
4	0
4	0
0	0
1	0
2	0
342	0
8	0
5	1
5791	1
954	0
7	0
2	0
0	0
9	0
0	0
98	0
3739	0
49	0
8	0
4	0
67	0
475	0
3	0
2	0
4	0
0	0
361	0
0	0
491	0
2518	0
0	0
3	0
1204	0
2	0
0	0
73	0
31	0
0	0
54	0
901	0
833	0
424	0
0	0
275	0
0	0
9	0
873	0
6	0
919	0
0	0
0	0
1179	0
0	0
0	0
0	0
1949	0
88	0
1109	0
0	0
436	0
3	0
0	0
0	0
0	0
0	0
828	0
0	0
0	0
8	0
10	0
745	0
4135	0
87	0
0	0
61	0
0	0
3	0
32	0
23	0
9	0
94	0
457	0
24	0
69	2
0	0
2187	0
22	0
0	0
12	0
0	0
3	0
2	0
304	0
0	0
487	0
57	0
0	0
98	0
0	0
19	0
4	0
1545	0
0	0
0	0
1125	0
0	0
3	0
1697	0
362	0
1	0
0	0
3	0
0	0
0	0
0	0
5	0
62	0
1	0
54	0
0	0
139	0
0	0
99	0
0	0
2	0
10	0
10	0
7	0
0	0
1038	0
9	0
14	0
385	0
0	0
30	0
15	0
0	0
24	0
304	0
213	0
21	0
17	0
0	0
58	0
38	0
34	0
658	0
493	0
0	0
21	0
5	0
123	0
7	0
0	0
0	0
133	0
3	0
40	0
5057	0
0	0
11	0
7	0
3	0
0	0
10	0
7	0
97	5
18	5
0	0
990	0
23	0
20	0
0	0
1	0
0	0
5149	0
0	0
0	0
0	0
46	0
0	0
0	0
1611	0
16	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
68	0
1189	0
9	0
0	0
15	0
0	0
2	0
3	0
0	0
2873	0
0	0
18	0
384	0
25	0
0	0
0	0
0	0
0	0
1129	0
0	0
13	0
250	0
7	0
0	0
6	0
0	0
7	0
7	0
7	0
12	0
1719	0
0	0
2	0
4	0
67	0
0	0
919	0
0	0
49	0
12	0
197	0
18	0
72	5
9	0
288	0
13	0
504	0
30	0
0	0
560	144
0	0
0	0
9	0
100821	0
1934	0
1	0
0	0
0	0
25	0
141	0
0	0
0	0
792	0
0	0
4	0
0	0
314	0
11	0
0	0
11	0
338	0
384	0
2	0
1268	0
2	0
3	0
0	0
0	0
0	0
512	3
18	0
10	0
27	0
166	0
0	0
472	5
343	18
0	0
25	0
0	0
8	0
22	0
2	0
8	0
38	8
41	8
188	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
561	0
1136	0
87	1
0	0
0	0
221	5
344	4
21	0
504	0
8	0
