UniqueCount	AmbigCount
0	0
27	0
1	0
348	0
0	0
0	0
0	0
0	0
296	0
0	0
0	0
0	0
0	0
29	0
18	0
80	10
370	0
54	0
206	0
5	0
0	0
7	0
0	0
5	0
0	0
187	1
148	0
46	0
5	0
4	0
16	0
70	0
218	0
380	0
438	0
0	0
62	0
1723	0
6	0
0	0
294	0
5	0
72	0
289	0
0	0
0	0
0	0
0	0
0	0
134	0
0	0
210	0
501	0
131	0
1	0
5	0
8	0
559	0
0	0
33	0
395	0
64	0
0	0
25	0
2	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
17	0
483	0
328	0
0	0
200	0
606	0
37	0
6	0
91	0
0	0
330	0
0	0
9123	0
1435	0
0	0
0	0
1287	0
278	0
3	0
103	0
32	3
15	0
846	0
1832	27
159	0
334	0
0	0
107	0
0	0
0	0
811	0
7	0
150	0
2873	0
5236	0
0	0
2809	0
6	0
0	0
0	0
413	0
0	0
0	0
132	0
33	0
10	0
0	0
12	0
0	0
1806	0
0	0
0	0
368	0
0	0
0	0
123	0
2	0
111	0
0	0
1424	0
0	0
214	0
0	0
0	0
154	0
720	0
13	0
0	0
0	0
178	0
305	19
346	16
2633	239
98	1
49	0
3	0
0	0
0	0
0	0
0	0
811	0
88	14
7772	0
145	0
31	0
18	0
0	0
404	0
0	0
31	0
45	0
0	0
80	0
169	2
116	2
570	0
48	0
75	0
0	0
10	0
134	0
0	0
101	0
0	0
0	0
161	0
4	0
52	0
0	0
171	0
0	0
338	45
5	0
34	0
317	0
59	0
6	0
126	0
0	0
222	0
99	0
59	0
519	0
118	0
2	0
0	0
181	0
1158	0
133	0
506	0
0	0
0	0
0	0
7	0
0	0
10	0
1	0
109	0
12391	0
1835	0
0	0
4	0
740	0
71	0
0	0
166	0
1801	0
0	0
733	0
1378	0
0	0
90	0
0	0
0	0
0	0
69	0
46	0
4	2
82	0
122	0
12	0
1	0
151	0
313	0
85	0
1116	0
0	0
0	0
89	0
19	0
4	0
0	0
913	206
4	0
2	0
58	0
0	0
1064	48
81	0
4	0
0	0
0	0
85	0
410	0
1161	0
2	0
15	0
339	0
445	0
287	2
0	0
48	0
0	0
0	0
235	0
224	0
7	0
532	0
7	0
21	0
0	0
53	0
7886	0
6	0
3	0
488	0
196	0
0	0
283	0
294	0
235	0
46	0
214	0
158	0
121	0
35	0
3253	0
0	0
84	0
141	0
0	0
187	0
0	0
0	0
0	0
5482	0
0	0
6	0
46	0
72	0
33	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
643	0
21	0
0	0
0	0
0	0
168	0
931	13
0	0
0	0
0	0
5	0
17	0
528	0
105	0
0	0
69	0
0	0
106	0
3348	0
0	0
8	1
20	0
9	0
354	0
0	0
110	0
0	0
20	0
7	0
300	0
0	0
0	0
11	0
194	0
0	0
6	0
0	0
132	4
516	0
0	0
226	0
52	0
0	0
42	0
406	0
156	0
335	0
0	0
416	0
8	0
338	13
9	0
3	0
36	0
148	0
0	0
51	0
0	0
6	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
1633	0
8	0
1806	0
77	0
10	0
330	0
497	0
2096	0
228	0
51	0
22	0
0	0
0	0
0	0
2	0
0	0
0	0
350	0
21	0
196	0
8	1
161	0
0	0
406	0
0	0
2	0
0	0
0	0
319	0
118	0
1	0
0	0
3600	0
133	0
1	0
16	0
15	0
197	0
135	0
0	0
0	0
0	0
10	0
0	0
31	0
148	0
10093	7
865	0
891	0
6	0
1	0
21	0
0	0
0	0
527	0
0	0
0	0
0	0
22	0
5	0
189	0
0	0
0	0
361	0
462	0
0	0
0	0
10	0
0	0
620	0
36	0
0	0
43	0
58	0
0	0
167	0
0	0
11	0
34	3
381	0
0	0
97	0
26	0
8	0
38	0
0	0
118	2
0	0
69	0
0	0
0	0
221	9
991	0
15	0
30	0
0	0
513	1
1559	0
1	0
21	0
31	0
0	0
56	0
63	0
16	0
25	0
0	0
538	0
204	0
0	0
0	0
20	0
0	0
0	0
0	0
7	0
0	0
141	0
0	0
76	0
186	0
0	0
0	0
6	0
6	0
0	0
0	0
508	0
235	0
157	0
0	0
36	4
6	0
36	0
0	0
119	0
0	0
8	0
119	0
335	0
0	0
0	0
2	0
408	0
18	0
0	0
5	0
0	0
13	0
0	0
352	0
0	0
0	0
28	0
94	0
116	0
0	0
0	0
0	0
2	0
0	0
0	0
92	0
213	0
397	0
67	0
0	0
81	0
323	0
0	0
0	0
50	66
114	0
133	0
0	0
0	0
212	0
0	0
243	0
0	0
11	0
0	0
1	0
0	0
51	0
915	0
6	0
0	0
47	0
152	0
0	0
156	0
0	0
419	0
114	0
0	0
63	0
165	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
5	0
92	0
0	0
8	0
82	5
0	0
26	0
5	0
0	0
66	0
761	0
0	0
0	0
0	0
601	0
0	0
12	0
0	0
8	0
44	0
0	0
50	0
0	0
98	0
0	0
611	0
0	0
0	0
6	0
5	0
19	9
25	0
3	0
0	0
6	0
0	0
56	0
79	0
0	0
0	0
914	0
2	0
0	0
178	0
52	0
0	0
518	0
15	0
48	1
30	0
0	0
120	0
160	0
0	0
15	0
0	0
639	0
42	0
44	0
0	0
33	0
6	0
0	0
0	0
162	0
0	0
0	0
264	0
205	5
830	0
11	0
102	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
0	0
109	0
825	0
648	0
13126	0
1811	0
28	0
0	0
0	0
0	0
91	0
0	0
3	0
26	0
0	0
0	0
17	0
111	0
75	0
0	0
152	0
234	0
20	0
100	0
635	0
11	0
1947	8
0	0
332	0
967	0
0	0
0	0
1	0
24	0
34	0
0	0
171	0
0	0
8	0
23	0
66	0
0	0
85	0
1	0
0	0
117	47
0	0
27	0
31	0
96	0
1631	2
993	2
35	0
6	0
24	0
0	0
11	0
78	0
0	0
0	0
0	0
0	0
97	0
172	13
0	0
4033	0
0	0
0	0
146	0
99	0
56	0
2	0
71861	0
0	0
13	0
4251	50
5109	50
184	0
517	0
0	0
0	0
47	0
233	0
4	0
22	0
0	0
0	0
34	0
0	0
680	0
115	0
0	0
0	0
60	0
0	0
0	0
506	0
6	0
58	0
11	0
0	0
340	0
0	0
21	6
20	0
8	0
4	2
0	0
0	0
43	0
3	0
7	0
0	0
0	0
6	0
0	0
161	0
687	0
27	0
0	0
121	0
0	0
5	0
227	0
158	0
13434	493
0	0
23	0
0	0
0	0
1556	0
182	0
0	0
506	0
0	0
562	0
802	0
0	0
50	0
1358	0
825	0
106	0
1	0
211	0
2	0
0	0
3	0
0	0
5	0
68	0
21	0
846	0
35	0
0	0
5	0
0	0
0	0
0	0
0	0
39	0
0	0
12	0
79	0
280	0
0	0
79	0
0	0
65	0
0	0
0	0
542	0
2	0
177	0
0	0
1584	0
0	0
0	0
127	0
217	5
1348	0
965	0
6	0
48	0
22	0
0	0
29	0
0	0
381	0
191	0
6	0
0	0
0	0
841	0
0	0
200	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
741	0
117	0
255	0
1237	0
0	0
288	0
0	0
181	0
1	0
8	0
115	0
0	0
20	0
331	0
0	0
52	0
480	0
30	0
78	0
0	0
14	0
6	0
521	0
394	0
5	0
229	12
0	0
0	0
86	0
138	0
45	0
4	0
10	0
0	0
542	0
0	0
894	0
211	0
120	2
423	0
0	0
24	0
459	0
592	0
13	0
3	0
952	0
0	0
284	0
4613	0
0	0
0	0
103	0
854	0
1	0
799	0
0	0
9	0
1	0
1181	0
467	0
5	0
22	0
10	0
374	0
0	0
0	0
0	0
0	0
41	0
0	0
328	0
950	0
0	0
0	0
0	0
0	0
85	0
43	0
78	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
312	0
0	0
5	0
0	0
11	0
0	0
15	0
28	0
5448	0
0	0
1717	0
542	0
112	0
1	0
0	0
377	0
7	0
0	0
71	0
290	0
50	0
34	0
75	0
0	0
521	0
16	0
5	0
0	0
39	0
0	0
71	0
0	0
15	0
26	0
0	0
0	0
3	0
0	0
0	0
0	0
101	0
0	0
18	0
57	0
0	0
0	0
0	0
0	0
68	0
32	0
1137	0
8	0
985	0
0	0
0	0
177	0
16	0
0	0
681	0
840	0
15	0
0	0
81	0
12	0
0	0
198	0
1	0
324	0
0	0
0	0
3	0
70	3
0	0
165	0
0	0
16	0
0	0
0	0
102	0
0	0
44	0
16	0
74	0
0	0
0	0
6	0
0	0
0	0
4	0
3	0
20	0
0	0
0	0
0	0
1898	0
361	0
0	0
2	0
193	0
0	0
0	0
5	0
96	0
39	0
0	0
166	0
1158	0
0	0
2	0
0	0
0	0
1839	0
0	0
0	0
1	0
554	0
0	0
0	0
42	0
0	0
16	0
93	0
0	0
0	0
44	6
0	0
27	0
0	0
14	0
37	0
0	0
0	0
53	0
137	0
46	0
0	0
2	0
604	0
0	0
0	0
63	0
0	0
278	0
0	0
1	0
11	0
2748	0
0	0
0	0
2725	266
6	0
0	0
15	0
379	21
542	0
0	0
285	0
14	0
0	0
0	0
0	0
177	0
0	0
0	0
78	0
37	0
375	0
13	0
683	0
0	0
0	0
5	0
0	0
76	1
815	0
572	0
7	0
28	0
16	0
14	0
200	1
100	0
48	0
19	0
7	0
15	0
0	0
1646	0
0	0
6	0
30	0
1	0
0	0
0	0
0	0
332	0
63	0
0	0
17	0
0	0
2	0
27	0
658	0
17	0
0	0
0	0
0	0
0	0
5	0
161	0
0	0
0	0
25	0
65	0
482	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
7	0
0	0
322	0
0	0
0	0
0	0
0	0
0	0
155	0
376	0
1233	0
142	0
2	0
0	0
0	0
0	0
809	82
0	0
98	1
2	0
0	0
0	0
83	0
0	0
37	0
1671	0
0	0
122	0
0	0
119	0
0	0
361	0
3	0
0	0
134	1
0	0
1	0
104	0
201	0
0	0
5	0
570	0
188	0
672	0
0	0
47	0
0	0
0	0
0	0
5	0
37	0
283	0
0	0
6	0
60	0
0	0
0	0
0	0
0	0
47	0
1	0
817	0
0	0
0	0
36	0
6	0
126	0
978	11
48	11
0	0
77	0
0	0
8	0
104	0
59	0
158	0
178	0
14	0
33	0
2	0
0	0
0	0
0	0
7	0
19	0
89	0
372	0
3	0
260	0
0	0
4	0
688	0
0	0
93	0
264	0
938	0
88	0
182	0
0	0
21	0
41	0
18	0
140	0
760	0
11	0
0	0
0	0
0	0
72	0
0	0
101	0
39	0
10469	0
1	0
0	0
0	0
648	0
130	0
26	0
498	0
7	0
185	16
13	0
228	0
404	0
472	1
109	0
0	0
2	0
92	0
157	0
19	0
39	0
159	0
7	0
0	0
0	0
15	0
2029	0
0	0
1121	0
59	0
423	0
0	0
20	0
8	0
35	0
0	0
1110	0
1	0
0	0
0	0
738	0
0	0
0	0
1	0
2	7
720	0
99	0
0	0
0	0
0	0
7	0
80	0
29	0
7	0
638	0
1144	0
734	0
36	0
129	0
15	0
0	0
177	0
531	0
264	0
0	0
70	0
6	0
17	0
0	0
52	0
0	0
150	0
0	0
164	0
0	0
0	0
48	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
2	0
0	0
72	0
0	0
0	0
113	0
0	0
0	0
5	0
0	0
429	1
0	0
5	0
273	16
0	0
0	0
0	0
0	0
1	0
90	0
8	0
32	0
0	0
171	0
0	0
44	0
44	0
0	0
522	0
5	0
0	0
177	0
29	0
105	0
88	0
0	0
290	13
0	0
8	0
7	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
390	0
4	0
0	0
0	0
0	0
273	0
4	0
0	0
0	0
3	0
0	0
3406	0
27	2
2	12
0	0
0	0
280	0
0	0
0	0
142	0
6	0
2965	0
116	0
428	0
0	0
104	0
4	0
0	0
0	0
0	0
25	0
0	0
0	0
682	0
7	0
0	0
37	0
3	0
59	0
0	0
12	0
199	0
17	0
178	0
1051	1
613	0
0	0
397	0
1234	0
0	0
0	0
4	0
411	0
0	0
0	0
0	0
1042	5
322	0
0	0
23	0
5	0
99	0
0	0
68	0
0	0
0	0
36	0
742	0
0	0
202	0
201	0
0	0
0	0
0	0
2	0
5	0
0	0
108	0
13	0
11	0
233	0
0	0
0	0
762	3
29	0
110	0
0	0
0	0
3	0
0	0
0	0
0	0
326	0
0	0
0	0
31	0
1	0
0	0
11	0
595	0
0	0
1	0
143	0
0	0
5	0
9	0
0	0
0	0
43	0
0	0
6	0
305	0
0	0
530	0
0	0
50	0
119	0
66	0
757	16
563	69
0	0
672	0
4	0
0	0
1257	0
1956	0
286	0
745	0
0	0
83	0
26	0
99	0
11	0
183	0
87	0
273	0
0	0
2383	1
0	0
6	0
0	0
0	0
0	0
111	0
17	0
0	0
616	0
61	0
0	0
67	0
19464	0
1298	0
0	0
0	0
0	0
0	0
19	0
88	0
1917	0
70	0
485	0
42	0
0	0
0	0
71	0
0	0
10	0
11	0
20	0
420	0
33	0
125	0
143	0
0	0
12580	0
3	0
13	0
3744	0
48	0
0	0
171	0
731	0
22	0
0	0
4	0
0	0
0	0
803	0
0	0
27	1
236	0
15	0
4	0
0	0
1279	0
0	0
1	0
6	0
896	0
1199	0
0	0
129	0
0	0
60	0
0	0
77	0
0	0
13	5
68	0
0	0
814	0
48	0
196	0
5	0
186	0
127	0
0	0
4	0
0	0
16	0
1240	0
0	0
110	0
0	0
0	0
9	0
0	0
16	0
0	0
35	0
67	0
0	0
3	0
216	0
3	0
0	0
223	0
2558	0
0	0
182	0
22	0
220	0
0	0
445	0
0	0
0	0
0	0
16	0
54	0
0	0
1	0
63	0
0	0
0	0
4975	0
13	0
48	0
0	0
3227	0
0	0
0	0
0	0
0	0
283	0
234	0
3	0
0	0
8	0
0	0
0	0
5	0
133	0
0	0
0	0
0	1
0	0
23	0
0	0
1	0
85	0
6	0
681	1
34	0
4	5
45	0
51	0
0	0
558	0
818	51
0	0
0	0
0	0
0	0
366	0
1719	0
1	5
56	0
0	0
68	0
0	0
116	0
0	0
426	0
114	0
381	0
199	0
0	0
0	0
113	0
94	0
60	0
0	0
9	0
0	0
16	0
5	0
5457	13
1	0
0	0
0	0
0	0
0	0
575	0
0	0
0	0
0	0
315	0
11596	0
0	0
4	0
86	0
146	0
0	0
0	0
7	0
0	0
0	0
46	0
0	0
381	1
483	0
0	0
131	0
730	0
0	0
811	0
128	0
11	0
27	0
47	0
72	0
26	0
27	0
0	0
247	0
0	0
1908	7
260	0
209	0
1013	0
100	0
0	0
75	0
0	0
64	0
0	0
0	0
249	0
0	0
347	0
0	0
0	0
0	0
3	0
42	0
95	0
0	0
190	0
9	0
10	0
0	0
5	0
0	0
0	0
22	0
69	0
32	0
186	0
5	0
88	0
91	0
21	0
67	0
0	0
140	0
0	0
158	2
46	2
0	0
0	0
0	0
0	0
516	0
1	0
11	0
166	0
0	0
0	0
102	0
0	0
25	0
0	0
73	0
101	0
107	0
0	0
109	0
0	0
55	0
0	0
8	0
228	0
0	0
0	0
38	0
0	0
667	0
218	0
105	0
268	0
352	0
389	1
53	0
583	5
100	0
17	0
0	0
122	0
5	0
94	0
0	0
0	0
564	0
4	0
0	0
277	0
33	0
0	0
245	0
0	0
4	0
0	0
505	0
328	0
0	0
3238	0
0	0
14	0
919	1
47	0
57	0
505	2
0	0
2351	0
24	0
9	0
0	0
0	0
0	0
93	0
0	0
195	0
27	0
3	0
1	0
9	0
0	0
0	0
0	0
0	0
53	0
0	0
7	0
0	0
42	0
0	0
5	0
20	6
0	7
2	0
0	0
1	0
2	0
194	0
0	0
0	0
49	0
109	0
0	0
0	0
0	0
0	0
8	0
0	0
92	0
2	0
0	0
0	0
51	0
3516	0
1	0
8	0
0	0
208	0
1291	0
0	0
7	0
400	0
0	0
19	0
832	1
204	7
171	0
9	0
29	0
0	0
0	0
0	0
0	0
2	0
12	0
0	0
0	0
248	12
0	0
0	0
51	0
354	0
7	0
0	0
0	0
784	36
0	0
13	0
0	0
0	0
0	0
0	0
170	0
379	0
177	0
33	0
0	0
0	0
18	0
0	0
46	0
6	0
44	0
0	0
0	0
32	0
22	0
48	0
3	0
149	0
572	0
0	0
0	0
0	0
0	0
56	0
0	0
43	0
978	38
21	0
7	0
15	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
678	0
0	0
327	0
10	0
85	0
0	0
0	0
0	0
0	0
175	0
222	0
0	0
3	0
0	0
48	0
8	0
0	0
597	0
28	0
0	0
6	0
0	0
8	0
93	0
8	0
5514	0
0	0
482	0
10	0
16	0
0	0
1601	0
0	0
0	0
6	0
54	0
7	0
0	0
0	0
465	0
6	0
364	0
4	0
0	0
392	0
57	0
0	0
1563	0
1	0
43942	5009
1	0
0	0
0	0
7	0
0	0
21	0
0	0
0	0
68	0
52	0
8	0
8	0
3	0
50	0
0	0
0	0
2	0
9	0
0	0
0	0
107	0
0	0
11	0
500	12
0	0
4	0
29	0
0	0
0	0
0	0
63	0
5	0
0	0
6	0
0	0
94	0
0	0
0	0
0	0
555	0
300	0
5	0
9	0
219	0
0	0
209	0
0	0
0	0
18	0
144	0
0	0
176	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
568	0
0	0
22	0
59	0
10	0
0	0
72	0
13	0
0	0
37	1
10	0
4	0
22	0
867	0
58	0
0	0
0	0
207	0
0	0
0	0
6	0
0	0
0	0
0	0
32	0
141	0
30	0
9	0
6	0
352	0
0	0
31	0
405	0
0	0
28	0
33	0
0	0
0	0
57	0
27	0
0	0
0	0
472	0
0	0
11	0
69	0
0	0
126	0
0	0
26	0
10	0
10	0
9	0
429	0
215	0
0	0
0	0
0	0
0	0
69	0
83	1
0	0
18	0
0	0
1	0
19	0
53	0
24	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
186	0
0	0
27	0
50	0
13	0
15	0
369	0
0	0
0	0
20	0
192	10
51	10
0	0
44	0
28	0
0	0
0	0
406	0
6	0
1804	0
2	0
7	0
0	0
2	13
0	0
74	0
0	0
47	0
13	0
6474	0
2819	7
5	0
8	5
9	0
0	0
73	0
17	0
0	0
23	0
109	0
218	0
65	0
61	0
13	0
22	0
0	0
2125	0
9309	0
0	0
114	7
157	5
0	0
0	0
264	0
241	0
0	0
25	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
0	0
8	4
0	0
1205	0
19379	1
276	0
0	0
0	0
4	0
0	0
11	0
27	0
14	1
0	0
420	0
102	0
2	0
0	0
29	0
0	0
72	0
0	0
3	0
0	0
252	0
190	0
0	0
0	0
131	15
0	0
29	0
1	0
3	0
0	0
22	0
0	0
223	0
0	0
620	0
171	0
0	0
0	0
0	0
0	0
842	0
4	0
0	0
0	0
0	0
0	0
21	0
6	0
12	0
14	0
0	0
1	0
1095	0
0	0
0	0
72	0
14	0
0	0
0	0
733	0
2635	0
120	0
0	0
59	0
6	0
37	0
3	0
10	0
45	0
0	0
17	0
27	0
96	0
23	0
88	0
0	0
204	0
4	0
0	0
1	0
20	0
0	0
0	0
0	0
807	0
0	0
0	0
10	0
262	0
0	0
0	0
107	0
0	0
0	0
0	0
102	0
0	0
106	0
22	1
0	0
0	0
0	0
67	16
30	16
117	0
0	0
1	0
0	0
5	0
72	0
0	0
4	0
73	0
0	0
0	0
89	0
74	0
0	0
0	0
4	0
0	0
0	0
19	0
136	0
176	0
11	0
0	0
280	0
0	0
0	0
0	0
93	0
0	0
60	0
73	0
0	0
0	0
0	0
0	0
0	0
3	0
120	0
0	0
0	0
66	0
18	0
23	0
159	0
3	0
0	0
32	0
87	0
0	0
0	0
255	0
13549	0
0	0
26	0
0	0
0	0
90	0
77	0
0	0
0	0
0	0
55	0
0	0
167	0
0	0
0	0
7	0
0	0
128	0
6	0
0	0
0	0
0	0
410	0
215	0
0	0
0	0
0	0
83	0
1850	0
0	0
0	0
2074	0
14	0
42	0
0	0
0	0
193	0
19	0
12	0
5747	0
398	0
491	0
0	0
15	0
7	0
0	0
19	0
0	0
0	0
0	0
30	1
8	0
4	0
0	0
477	0
2975	0
0	0
226	0
29	0
2	0
0	0
0	0
21	0
29	0
29	0
2	0
1309	0
33	0
4	0
1	0
0	0
0	0
0	0
73	0
0	0
528	0
48	0
2219	0
465	0
0	0
147	0
269	0
1	0
2616	0
10	0
0	0
0	0
41	0
1457	0
0	0
3414	0
0	0
1013	0
0	0
46	0
153	0
5748	0
10	0
0	0
2210	0
160	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
92	0
105	0
0	0
45	0
1221	0
0	0
0	0
0	0
22	0
441	0
0	0
0	0
0	0
0	0
33	0
9	0
17	0
37332	0
6	0
119	0
0	0
0	0
36	1
5	0
0	0
202	0
40	0
0	0
13	0
211	0
500	0
0	0
1489	0
23	0
0	0
0	0
9	0
1	0
4	0
0	0
86	0
33	0
22	0
38	2
0	0
27	0
3	0
76	0
0	0
1663	0
0	0
103	0
1214	0
18	0
199	2
324	0
0	0
0	0
3	0
6	0
9	0
0	0
207	0
31	0
0	0
2976	0
2	0
44	0
0	0
77	0
0	0
0	0
41	0
21	0
126	0
41	0
54	0
322	0
0	0
16	0
532	0
36	0
0	0
0	0
0	0
2114	0
0	0
0	0
17	0
1389	0
5711	0
363	0
121	0
347	0
0	0
76	0
0	0
285	0
0	0
14	0
0	0
0	0
4710	0
0	0
31	0
0	0
0	0
180	0
65	0
0	0
0	0
0	0
8	0
0	0
5	0
86	0
0	0
15	0
4	0
6	0
0	0
0	0
2	0
0	0
0	0
27	0
2635	0
0	0
0	0
2751	144
4935	0
0	0
0	0
84	0
0	0
63	3
140	5
0	0
0	0
38	0
0	0
0	0
0	0
123	0
61	0
4	0
68	0
1142	0
0	0
233	0
0	0
116	0
954	0
27	0
7	0
418	14
49	14
0	0
0	0
214	0
536	0
699	1
0	0
0	0
8	0
0	0
165	0
166	0
3326	0
0	0
0	0
8	0
4	0
24	0
0	0
1579	0
4068	0
6604	0
695	0
43	0
88	0
91	7
31	0
113	0
0	0
4227	0
53	6
5	0
63	0
913	0
206	0
0	0
14	0
252	0
23	0
0	0
0	0
0	0
53	0
1092	0
61	0
0	0
0	0
0	0
33	0
0	0
110	0
0	0
0	0
9	0
0	0
9	2
0	0
759	0
0	0
10	0
265	0
0	0
0	0
251	0
10	0
6	0
3	0
30	0
300	0
0	0
0	0
0	0
3	0
271	0
82	0
14	0
1	0
0	0
0	0
321	0
0	0
14	1
7	0
83	0
4	0
43	0
0	0
0	0
97	0
0	0
2	0
11	0
97	0
0	0
0	0
348	0
1565	0
344	0
130	0
0	0
31598	197
0	0
0	0
5	0
5	0
0	0
2512	0
200	0
0	0
43	0
0	0
19741	0
0	0
10069	125
0	0
0	0
10	0
0	0
131	0
536	0
5560	0
142	0
14	0
0	0
175	0
0	0
0	0
0	0
0	0
159	1
0	0
0	0
0	0
0	0
593	0
34	0
71	0
234	0
798	0
3	0
0	0
175	0
97	0
0	0
0	0
14	0
0	0
0	0
80	0
36	42
307	0
19	0
0	0
0	0
147	0
0	0
0	0
41	0
6	0
15	0
18	0
272	0
210	0
6	0
49	0
451	81
537	0
1714	0
549	0
22	0
0	0
0	0
0	0
8	0
0	0
1916	0
13	0
0	0
70	0
301	0
0	0
36	0
0	0
23	0
8	0
73	0
3	0
1321	50
342	22
1095	5
0	0
38	0
171	0
111	0
262	0
16	0
1567	0
0	0
0	0
17	0
1700	4
311	6
198	12
0	0
1304	0
10	0
0	0
9	0
748	0
6	0
575	0
428	0
0	0
16	0
1714	0
330	0
654	0
11	1
0	0
0	0
159	0
198	0
111	0
0	0
49	0
372	0
17	0
5	0
626	0
261	0
0	0
281	0
0	0
7	0
0	0
200	0
220	0
15	0
253	0
130	0
1908	0
0	0
0	0
11	0
10	0
160	0
37	2
50	0
16	0
1	0
0	0
0	0
4	0
30	0
73	0
161	0
0	0
14	0
145	0
31	0
25	0
51	0
698	0
11	0
20	0
44	0
95	0
73	0
28	0
0	0
0	0
0	0
103	0
250	0
0	0
0	0
0	0
53	0
183	0
91	0
12	0
0	0
15	0
39	0
0	0
25	0
82	0
0	0
5	0
0	0
309	0
0	0
0	0
391	0
0	0
0	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
23	0
22	0
135	0
301	0
60	0
0	0
0	0
0	0
0	0
7	0
0	0
2124	0
205	0
72	0
0	0
0	0
0	0
511	0
78	0
0	0
7	0
89	0
181	0
96	0
163	0
221	0
642	0
0	0
2	0
0	0
14	0
4	0
3	0
0	0
0	0
0	0
496	1
28	0
0	0
8	0
11	0
148	0
0	0
122	0
0	0
0	0
7	0
0	0
32	0
18524	0
221	0
134	0
0	0
0	0
0	0
1089	0
260	0
12	0
60	0
0	0
89	0
0	0
324	0
7	0
34	0
0	0
0	0
33	0
158	0
26	0
24	0
0	0
0	0
1620	0
0	0
0	0
43	1
3	0
0	0
0	0
0	1
0	0
0	0
0	0
51	0
39	0
0	0
0	0
0	0
0	0
186	0
0	0
7	0
7103	0
44	0
0	0
0	0
4	0
0	0
127	0
0	0
661	0
6	0
0	0
0	0
2	0
6	0
4	0
0	0
233	3
47	0
0	0
149	8
0	0
160	0
0	0
190	0
0	0
12	0
147	0
0	0
0	0
0	0
0	0
0	0
4	0
2447	0
0	0
87	0
1282	0
0	0
0	0
426	0
36	0
0	0
8	0
15	0
0	0
483	0
20	0
14	0
4	0
7	0
12	0
0	0
0	0
10	1
28944	0
964	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
42	0
683	0
0	0
0	0
0	0
0	0
0	0
168	0
10	0
0	0
82	0
8	0
4	0
66	0
884	0
466	0
139	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
2	0
121	0
1665	15
0	0
0	0
0	0
0	0
0	0
0	0
100	0
1685	0
1	0
0	0
49	0
0	0
0	0
0	0
421	0
1347	0
0	0
0	0
57	0
119	0
1	0
24	0
12	0
0	0
0	0
1	0
0	0
731	2
0	0
2235	0
474	0
152	0
0	0
0	0
0	0
0	0
0	0
6	0
2132	4
0	0
2	0
0	0
0	0
0	0
0	0
0	0
431	0
255	0
4	0
0	0
0	0
0	0
0	0
7	0
274	0
921	0
0	0
8	0
0	0
0	0
11559	1
373	0
0	0
0	0
0	0
26	0
0	0
7	0
0	0
221	0
0	0
27	0
0	0
0	0
894	0
8	0
12	0
0	0
178	0
293	0
23	0
1	0
0	0
4	0
110	0
22	0
0	0
114	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
483	0
7	0
2753	0
0	0
132	0
0	0
9	0
4	0
408	1
24	0
15	0
756	0
49	0
183	0
151	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
503	0
3623	0
0	0
85	0
0	0
0	0
0	0
162	0
312	0
3447	0
0	0
379	0
0	0
2	0
0	0
39	0
472	0
105	0
11	0
0	0
0	0
17	0
0	0
0	0
0	0
1	0
7	0
0	0
0	0
6	0
11	0
0	0
0	0
59	0
140	0
96	0
28	0
278	0
4	0
87	0
5	0
20	0
9	0
0	0
0	0
88	0
199	1
9	0
56	0
72	0
0	0
0	0
0	0
0	0
25	0
11	0
0	0
0	0
0	0
0	0
549	0
0	0
194	0
266	0
0	0
0	0
23	0
28	0
14	0
0	0
0	0
12	0
16	0
0	0
0	0
7	0
0	0
2003	0
0	0
0	0
0	0
774	0
0	0
0	0
168	0
4	0
0	0
340	0
0	0
71	0
85	0
0	0
521	0
0	0
0	0
0	0
0	0
16	0
43	0
0	0
0	0
0	0
106	0
0	0
7	0
53	0
0	0
2	0
12	0
25	0
1	0
549	3
1527	3
0	0
0	0
0	0
9	0
0	0
172	0
0	0
338	0
40	0
349	0
0	0
105	0
0	0
14794	0
0	0
0	0
5	0
0	0
28	0
86	4
0	0
10	0
0	0
0	0
3151	0
533	0
2	0
8	0
84	0
166	0
0	0
0	0
185	0
0	0
6	0
0	0
