UniqueCount	AmbigCount
1	1
9	0
7	0
23	0
47	0
20	0
5	0
0	0
2	0
14	0
48	0
10	0
0	0
3	0
51	0
3	0
204	0
0	0
26	0
46	1
533	0
0	0
3667	0
62	0
54	0
115	0
8	0
2929	0
3258	200
143	64
0	0
79	0
0	0
157	0
0	0
6	0
0	0
33	0
644	0
0	0
9	0
11	0
7	0
43	13
130	0
0	0
787	0
183	0
71	0
9	0
1	0
1380	0
16	0
261	0
25	0
8	0
15	3
383	0
3118	0
3641	0
36	0
1	0
0	0
74	0
0	0
0	0
4	0
115	0
17	0
11	3
71	0
259	0
211	0
0	0
141	0
1	0
11	0
392	0
4	0
4284	0
4	0
1101	0
19	0
1711	0
315	0
6	0
6	0
3	3
54	0
65	0
0	0
3377	0
0	0
0	0
355	0
8965	0
29	0
46	3
118	0
111	0
0	0
425	0
13158	0
6	0
542	11
84	0
4	0
0	0
4	0
0	0
0	0
19	0
0	0
352	0
1	0
32	0
0	0
0	0
125	0
13	0
232	0
2	0
169	0
603	0
0	0
0	0
163	0
0	0
0	0
83	0
0	0
17	0
0	0
15	1
626	2
6	0
5844	0
0	0
0	0
0	0
308	0
200	0
305	0
0	0
115	0
0	0
0	0
0	0
28	0
0	0
488	0
94	0
1	0
100	0
4	0
0	0
1556	0
141	0
4	0
9	0
0	0
0	0
134	0
527	0
0	0
3	0
3	0
38	0
2204	0
0	0
12	0
100	0
0	0
0	0
0	0
1146	0
6	0
4	1
226	1
11	0
16	4
10	0
298	0
14	0
0	0
2697	0
30	0
14	0
6	0
0	0
94	0
832	0
29	0
0	0
985	0
0	0
0	0
277	0
0	0
0	0
28	0
419	0
158	0
0	0
12	0
0	0
35	0
924	0
0	0
0	0
0	0
2	0
4	0
10	0
9	0
57	0
54	0
201	0
4	0
0	0
223	0
2313	0
4	0
28	0
174	0
14	0
30	0
0	0
8	0
6	2
5	0
23	0
0	0
27	0
276	0
0	0
9	0
195	0
264	5
3	0
4	0
0	0
0	0
29	0
0	0
0	0
339	0
0	0
0	0
1	0
1	0
0	0
10	111
2	0
10	0
125	0
0	0
0	0
7	0
15	2
1745	9
412	0
634	8
952	0
0	0
197	0
24	0
368	0
0	0
0	0
78	0
28	0
2	0
1753	0
0	0
0	0
0	0
11	0
0	0
7	0
81	0
9	0
0	0
138	1
116	0
8	0
17	0
3	0
0	0
795	0
5	0
27	0
59	0
16	0
3	0
984	0
0	0
10	0
526	0
0	0
12	0
352	6
17	0
0	0
282	0
454	0
7	0
103	0
0	0
54	0
0	0
5	0
31	0
0	0
18	5
4	0
39	0
0	0
1096	0
0	0
4	0
1	0
4	0
0	0
29	0
27	0
0	0
21	0
67	2
13	2
0	0
456	0
17	0
0	0
0	0
107	2
0	0
4	0
0	0
3	0
0	0
118	4
331	0
271	0
0	0
0	0
0	0
67	2
0	0
0	0
0	0
196	0
297	0
12	0
0	0
9	0
0	0
441	0
0	0
6	0
0	0
128	0
77	0
406	0
2	0
0	0
0	0
2	0
0	0
0	0
2	0
2	0
768	0
0	0
102	0
0	0
6	0
86	0
0	0
0	0
1647	0
10	0
178	0
0	0
4	0
14	0
1	0
5	0
13	0
0	0
17	0
39	0
2	0
0	0
76	0
23	0
11	0
11	0
0	0
1	0
0	0
40	0
0	0
0	0
1224	0
140	0
194	0
117	0
2	0
0	0
8	0
583	0
0	0
40	0
6	0
0	0
13	0
487	0
3714	0
0	0
6	0
0	0
21	0
0	0
6	0
3	0
65	0
0	0
23	0
23	0
9	0
37	0
0	0
0	0
0	0
0	0
850	0
4654	43
158	5
600	0
305	0
6	0
3	0
0	0
19	0
1792	0
35	0
49	0
0	0
32	0
95	0
18	0
23	4
61	0
0	0
14	0
0	0
1590	0
0	0
0	0
5	0
0	0
14	0
0	0
0	0
0	0
9	0
34	0
16	0
0	0
0	0
4	0
2	0
1233	0
6	0
66	0
0	0
19	0
124	0
16	0
0	0
2509	0
0	0
0	0
131	0
1216	0
3	0
34	0
3578	0
187	0
59	0
0	0
122	0
74	0
6	0
2876	0
0	0
201	0
4	0
1	1
156	0
0	0
2	0
0	0
0	0
5	0
192	0
54	0
0	0
3	0
0	0
0	0
6	0
0	0
157	0
94	0
19	0
34	0
29	0
18	0
6	0
0	0
17	0
38	0
415	0
43	2
41	0
0	0
39	0
4	0
4	0
0	0
10	0
16	0
20	7
0	0
831	0
0	0
462	0
174	0
4900	0
12	0
116	0
5	0
0	0
0	0
64	0
21	0
88	0
2372	53
0	0
5	0
372	0
0	0
0	0
0	0
20	0
0	0
320	0
0	0
17	0
203	5
195	5
8	1
20	0
10	0
0	0
0	0
10	0
321	1
0	0
4	4
1	0
13	0
208	0
4	0
0	0
143	0
0	0
14	0
19	0
134	0
9	0
0	0
3	0
29	0
33	0
0	0
0	0
767	0
4405	0
8	0
17	0
0	0
383	0
18	0
0	0
189	0
2362	0
4	0
67	0
123	1
498	0
89	0
430	14
25	0
6	0
0	0
11	0
149	0
0	0
99	0
2174	8
487	1
29	0
0	0
5	0
0	0
3	0
87	0
2	0
4005	0
8	0
99	0
452	0
0	0
38919	0
4	0
4	0
312	0
0	0
8	0
0	0
0	0
138	0
26	0
12	0
3	2
0	0
37	0
4142	2
601	0
20	0
0	0
52	0
31	0
11	0
0	0
45	0
16	0
0	0
2969	0
12	0
0	0
6	0
4	0
3	0
20	0
512	0
0	0
0	0
4	0
0	0
1758	0
0	0
21	0
24	0
23	0
6	0
2	0
5	0
4	0
0	0
31	0
0	0
311	3
4545	48
82	0
47	0
30	0
37	0
107	1
418	0
781	0
0	0
113	0
251	0
6	0
6	0
3792	0
0	0
6	0
6	0
35	0
97	0
436	0
830	0
24	0
60	0
0	0
1607	2
0	0
9	0
157	0
1267	2
401	0
69	0
0	0
339	0
124	0
1246	9
114	0
16	0
437	0
52	0
0	0
0	0
1260	0
1045	0
0	0
63	0
11	0
0	0
0	0
8	0
10	0
105	0
0	0
0	0
8	0
84	0
49	0
35	0
0	0
286	0
0	0
211	0
0	0
0	0
269	0
0	0
42	0
8	0
5	0
19171	0
165	6
0	0
79	0
6	0
198	0
20684	2
0	0
0	0
0	0
336	7
0	0
3	0
221	0
8	0
208	0
55	0
67	0
162	0
0	0
39	0
7	0
11	0
21	0
131	0
0	0
44	0
11	0
162	3
335	0
46	0
1905	14
0	0
0	0
2	0
89	0
33	0
0	0
1755	60
488	2
8	0
49	0
0	0
7	0
28	0
0	0
123	0
72	0
5	0
179	0
61	0
8	0
1	0
0	0
956	0
193	0
1	0
93	0
2	0
2	0
0	0
16	0
0	0
3	0
40	0
0	0
7	0
23	0
0	0
12	0
59	3
144	0
1	0
571	0
4	0
42	0
3	0
43	2
47	0
482	0
0	0
8	0
0	0
0	0
55	0
290	0
121	0
6	0
0	0
0	0
4	0
789	0
0	0
0	7
1	0
4	0
25	0
6629	0
404	0
0	0
0	0
37	0
47	0
8	0
0	0
5621	0
0	0
12	6
88	0
274	0
0	0
842	0
2493	0
221	3
1	0
1454	0
58	0
2864	35
1352	0
12	0
110	43
9	0
0	0
30	0
10	0
7	0
0	0
5	0
0	0
19	0
332	0
0	0
2	0
1	0
58	0
1383	0
10	0
0	0
908	0
0	0
623	0
73	0
0	0
69	0
3146	0
21	0
10	0
269	0
38	0
3	0
185	0
27	0
111	0
37	0
2	0
807	0
2060	0
1002	0
583	0
0	0
0	0
208	0
4283	0
0	0
67	0
63	0
380	0
0	0
282	0
10	0
8	0
192	0
14	0
0	0
37	0
1663	0
48	0
70	0
3	0
224	0
2	0
2	0
127	0
0	0
2	0
436	0
15	0
118	1
6	0
2673	4
27	0
571	0
0	0
551	0
25226	15
623	0
42	0
6	0
116	0
9	0
6	0
1237	0
6	0
442	0
5	0
19	0
0	0
27	0
0	0
101	0
2171	0
541	0
9	0
0	0
1754	62
140	0
335	0
67	0
0	0
2845	19
260	0
0	0
0	0
6	0
1531	0
6	0
54	0
18	0
464	0
6	0
16	1
6	0
3	0
73	0
734	0
110	0
397	0
37	0
0	0
0	0
0	0
90	0
941	0
0	0
0	0
117	0
16	0
51	2
43	0
38	0
0	0
0	0
62	0
720	0
9609	212
215	212
0	0
4	0
0	0
12	2
25	0
12	0
0	0
620	0
4	0
2	0
0	0
855	0
0	0
1	0
77	0
274	0
26	0
6	0
0	0
0	0
29	0
0	0
1	0
0	0
490	7
0	0
24	0
5	0
0	0
7	0
0	0
40	0
0	0
1880	0
311	0
46	0
0	0
0	0
24	0
1	0
0	0
0	0
2	0
28	0
0	0
0	0
25	0
36	0
15	0
0	0
3	0
621	1
234	0
4	0
4	0
6	0
374	0
0	0
8	0
25	0
9	0
0	0
551	1
305	1
19	0
4763	0
30	0
22	0
0	0
0	0
70	0
6	0
0	0
119	0
0	0
82	0
10454	0
5	0
0	0
68	0
0	0
0	0
10	0
84	4
1019	0
256	0
238	0
14	0
3	0
19	0
6	0
0	0
2911	0
123	0
0	0
4	0
43	0
0	0
6	0
0	0
0	0
0	0
0	0
77	0
14174	0
5	0
10	0
0	0
23	0
16148	6
649	0
6	0
91	0
0	0
0	0
44	0
0	0
11	0
0	0
188	0
809	0
0	0
0	0
0	0
22	0
1	0
10	0
205	0
267	0
3236	0
4	0
0	0
0	0
0	0
0	0
5	0
253	0
1	0
0	0
10	0
46	0
2374	0
2383	4
1178	0
0	0
65	0
8328	135
3	0
30	0
8	0
4	2
0	0
57	0
0	0
0	0
0	0
1267	0
0	3
25	0
0	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
94	0
0	0
12	0
35	0
7	0
0	0
0	0
1	0
0	0
0	0
50	0
0	0
6	0
0	0
278	0
108	0
109	0
250	0
0	0
2	0
89	4
0	0
55	0
322	0
0	0
0	0
5	0
4	0
0	0
44	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
12	0
0	0
0	0
3	0
89	0
6	0
10	0
640	0
670	0
1956	0
0	0
25	0
19	0
1	0
0	0
4	0
11	0
42	0
0	0
5	0
1826	0
15	0
306	0
0	0
221	0
144	0
0	0
0	0
0	0
1	0
1173	0
0	0
196	0
569	0
7796	0
33	0
20	0
22	0
236	0
0	0
35	1
4	0
2437	0
1292	0
0	0
703	0
157	0
314	0
0	0
172	0
47	0
5	0
99	0
9	0
0	0
677	0
298	0
1	0
10	0
0	0
0	0
396	0
2	0
36	0
7	0
0	0
3	18
38	0
210	0
0	0
0	0
0	0
7	0
359	0
20	0
9	0
25	0
76	0
3	0
240	0
1380	0
2693	0
0	0
1238	0
3	0
0	0
53	0
473	0
0	0
0	0
0	0
0	0
54	0
143	0
3	0
184	0
0	0
644	0
0	0
7	0
0	0
0	0
0	0
0	0
3664	6
166	0
0	0
127	1
21	0
8	0
10	0
4	11
16	0
13	0
167	0
0	0
14	0
29	0
0	0
1590	0
1544	0
0	0
0	0
52	0
67	0
0	0
59	0
46	0
88	0
0	0
413	0
131	0
36	0
0	0
0	0
4	0
377	0
3	0
35	0
3	0
0	0
799	0
9	1
82	0
14	0
0	0
60	0
0	0
302	0
2	0
0	0
62	3
728	0
5	0
225	0
122	0
597	0
0	0
1184	0
14	14
764	1
0	0
6	0
0	0
15	0
0	0
159	0
66	0
1120	0
675	0
44	0
30	1
112	0
113	0
59	0
11	0
0	0
87	0
77	1
114	0
35	0
71	0
155	0
0	0
5	0
88	0
350	0
3230	0
199	0
0	0
76	0
5	0
6	0
4	0
694	0
2222	0
136	0
92	0
41	0
475	0
0	0
22	0
0	0
0	0
0	0
9	0
34	0
109	0
99	0
4628	0
658	0
1	0
0	0
489	0
124	0
0	0
4	0
0	0
213	0
69	0
88	0
4	0
267	0
1	0
9	0
20	0
35	0
0	0
0	0
1	0
481	0
0	0
113	1
7	1
0	0
0	0
45	0
0	0
4	0
567	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
5	0
14	0
143	8
0	0
0	0
2	0
47	0
0	0
692	0
0	0
7	0
0	0
0	0
149	0
0	0
21	0
652	0
46	12
107	0
721	0
224	0
0	0
0	0
0	0
104	0
17	0
0	0
16	0
11	0
768	0
15	0
7	0
20	0
452	0
72	0
37	0
0	0
1996	0
112	0
0	0
96	0
0	0
500	0
34	0
8	0
0	0
0	0
0	0
0	0
3	0
77	0
9	0
116	13
61	4
163	0
1	0
14	2
0	0
0	0
0	0
6	0
55	0
2	0
0	0
0	0
5	0
53	0
0	0
55	0
18	0
2	0
0	0
89	0
0	0
238	62
0	0
0	0
35	0
0	0
1364	2
178	5
27	0
0	0
5	0
155	22
0	0
0	0
0	0
56	0
0	0
0	0
26	0
7	0
36	0
23	0
227	0
59	0
31	0
0	0
5332	23
1503	23
0	0
6	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
3	0
0	0
0	0
4	0
0	0
33	1
10	0
26	0
0	0
3	0
10	0
18	0
75	0
1425	0
2515	3
7	0
0	0
24	0
80	0
36	0
16	0
0	0
62	0
5	0
3604	0
0	1
3	0
4	0
766	0
46	3
935	95
3	0
0	0
2	0
50	0
32	0
0	0
5	0
91	0
0	0
6	0
1655	0
868	0
4	0
50	2
14	2
0	0
424	0
13	0
54	1
73	0
1727	0
5	0
39	0
7	0
1	0
0	0
0	0
4	0
7	0
12	0
1074	0
1118	0
436	0
0	0
0	0
11	0
253	0
25	0
19	0
219	0
0	0
5	0
8	0
0	0
9	0
10	0
624	0
8	1
73	1
40	0
0	0
8	0
16	0
5	0
99	0
270	0
11	0
23	0
114	0
0	0
30	0
329	0
87	0
11	0
0	0
15	0
0	0
0	0
2410	9
307	0
2527	53
589	0
96	0
31	0
151	0
0	0
39	0
0	0
900	0
33	0
0	0
12	0
0	0
0	0
1277	0
0	0
0	0
6	0
1060	0
0	0
12	0
64	0
0	0
0	0
4	4
18	0
0	0
60	0
637	0
10	0
7	0
3	0
2	0
0	0
74	52
0	0
1819	0
0	0
106	0
0	0
0	0
0	0
31	0
258	0
176	0
23	0
0	0
0	0
0	0
1	0
32	0
0	0
0	0
0	0
0	0
2374	0
14	0
0	0
0	0
2	0
2	0
9	0
12	0
0	0
0	0
26	1
1499	0
124	24
0	0
3	0
449	2
18	0
0	0
678	0
0	0
3	0
1	0
26	0
5	0
10	0
67	0
0	0
0	0
41	53
0	0
8	0
0	0
0	0
20	1
88	0
41	0
3	0
0	0
2	0
9	0
0	0
0	0
527	0
0	0
1830	0
3491	2
1890	1
982	0
0	0
26	0
0	0
0	0
97	0
451	0
0	0
0	0
1079	0
20	0
5	0
3518	0
0	0
9	0
13	0
0	0
38	0
10	0
0	0
0	0
602	0
0	0
163	0
7	0
554	0
0	0
6	0
244	0
0	0
11	0
20089	0
0	0
2	0
71	0
29	0
3	0
334	0
2	0
4	0
4	0
0	0
0	0
20	0
0	0
314	0
9	0
336	0
8	0
50	0
0	0
2	0
0	0
3113	0
2	0
520	0
0	0
4	0
20	0
0	0
0	0
71	0
0	0
23	0
0	0
4	0
679	1
7	0
4	0
1	0
0	0
7	0
4	0
143	0
244	0
0	0
9746	0
36	0
323	0
0	0
0	0
0	0
1	0
372	0
0	0
1	0
0	0
38	0
43	0
299	0
24	0
4	0
0	0
77	0
0	0
0	0
13	0
2368	0
4347	2
194	0
751	1
4	0
6	0
32	0
11	0
0	0
0	0
16	0
127	0
17	0
3497	0
96	0
0	0
0	0
73	0
7	0
0	0
0	0
36	0
0	0
69	1
29	0
0	0
0	0
0	0
81	0
185	12
0	0
0	0
3213	0
46	0
4	0
0	0
0	0
0	0
26	0
0	0
54	0
0	0
5	0
0	0
0	0
50	0
0	0
3029	1
3	0
0	0
2	0
0	0
8	0
825	0
155	0
0	0
0	0
0	0
25	0
0	0
0	0
2	0
74	0
3	0
305	0
0	0
111	2
0	0
0	0
0	0
265	0
86	0
63	0
0	0
0	0
23	0
0	0
146	0
0	0
0	0
0	0
192	0
0	0
52	0
13	0
0	0
7	0
10510	0
0	0
25	0
0	0
2981	0
139	0
0	0
22	0
0	0
1	0
0	0
0	0
240	0
1	0
0	0
3	0
0	0
620	1
0	0
3949	0
33	0
9	0
0	0
0	0
0	0
0	0
312	0
26	0
443	0
16	0
0	0
9	0
27	0
2	0
21	0
0	0
0	0
0	0
4	0
0	0
1	0
133	0
205	0
3	0
0	0
1	0
0	0
0	0
0	0
12	1
0	0
4	0
0	0
0	0
1	0
0	0
5	0
108	0
279	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
120	0
14	0
0	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
98	0
0	0
3	0
1	0
0	0
589	0
4	0
0	0
5	0
0	0
16	0
173	0
0	0
10	0
124	0
33	0
0	0
9	0
0	0
4	0
0	0
0	0
0	0
163	0
0	0
17	0
0	0
2	0
8	0
5	0
34	0
3	0
13	0
20	0
1	1
0	0
0	0
177	0
0	0
14	0
28	0
6	0
0	0
85	0
190	0
6	0
19	0
0	0
1	0
0	0
15	0
0	0
7	0
183	0
1488	0
3186	0
12	0
13	0
5	0
4	0
252	0
0	0
1002	9
860	9
0	0
2	0
0	0
1	0
0	0
33	0
358	2
0	0
40	0
0	0
0	0
51	0
20	0
72	0
233	0
0	0
23	0
1	0
6	0
0	0
0	0
79	0
0	0
211	0
10	0
394	0
0	0
7	0
4198	0
1338	24
51	0
0	0
14	0
0	0
5	0
430	0
0	0
97	0
3	0
11	0
0	0
0	0
262	0
0	0
1	0
0	0
4	0
0	0
3	1
124	137
0	0
1665	0
4822	0
328	5
0	0
0	0
31	0
103	0
8	0
32	0
1	0
16	0
0	0
365	0
20	0
4	0
11	0
1	0
1	0
1746	0
9	0
0	0
0	0
158	0
0	3
14880	0
0	0
0	0
94	0
1	0
0	0
799	0
29	0
650	0
26	0
21	4
1015	0
0	0
0	0
40	0
0	0
0	0
82	0
0	0
0	0
0	0
10	0
99	0
3	0
0	0
7	0
38	0
730	0
6	0
836	0
5	1
1	0
58	0
43	1
2053	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
2157	75
175	0
0	0
283	0
4942	17
386	2
0	0
9	0
16	0
34	0
0	0
7	0
1	0
179	0
6	0
0	0
6	0
0	0
5	0
201	0
181	0
0	0
19	0
0	0
0	0
13	0
0	0
7	0
4	0
6	0
123	0
0	0
69	0
0	0
0	0
2	0
25	0
0	0
130	0
19	0
0	0
49	0
587	0
0	0
114	0
0	0
7	0
103	0
0	0
130	0
0	0
8	0
0	0
0	0
285	0
661	0
136	0
363	0
1275	0
0	0
27	0
26	0
0	0
86	0
722	0
71	0
0	0
31	0
0	0
5	0
0	0
33	0
0	0
13	0
4	0
11	0
2641	0
0	0
3	0
16	0
1	0
0	0
0	0
3	0
155	0
80254	1
349	0
2734	1
5	0
5	0
40	0
9	0
0	0
1378	0
0	0
12	0
9	0
0	0
32	0
2340	0
3775	0
0	0
0	0
0	0
4	0
140	0
0	0
5	0
2	0
0	0
1159	3
0	0
385	0
2650	14
1395	0
16	0
0	0
0	0
0	0
0	0
143	0
62	0
0	0
1155	0
156	12
1	0
2	0
694	0
12460	0
238	0
0	0
0	0
0	0
0	0
3008	0
0	0
0	0
201	0
9	0
0	0
0	0
214	0
19	0
3	0
3	0
35	0
824	0
0	0
150	0
0	0
1065	0
1182	0
2	0
14	0
0	0
3	0
169	0
37	0
0	0
78	0
0	0
634	0
502	0
1	0
0	0
4	0
0	0
58	0
0	0
112	0
2	0
0	0
4	0
5	0
4954	0
0	0
0	0
108	1
2	0
82	0
4380	0
0	0
0	0
0	0
3	0
38	0
0	0
819	2
415	0
950	0
0	0
0	0
0	0
344	0
172	0
307	0
0	0
90	0
0	0
72	0
39	2
0	0
6	0
341	0
0	0
130	0
224	0
0	0
93	0
54	0
3	0
0	0
4	0
0	0
5	0
15	0
0	0
47	0
19	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
3	0
146	0
141	0
33	0
6	0
74	39
0	0
12	0
0	0
0	0
0	0
0	0
83	0
3	0
0	0
3	0
0	0
55	0
5765	0
78	0
211	0
0	0
55	0
0	0
7	0
12	0
8	0
44	0
96	0
22	0
0	0
48	0
3541	0
0	0
45	0
0	0
7	0
1070	0
13	0
2	0
165	1
0	0
561	0
15356	416
241	0
49	0
0	0
638	0
0	0
0	0
389	160
250	0
0	0
62	0
0	0
7	0
16	0
162	0
122	0
93	0
0	0
0	0
43	0
66	0
69	3
12	0
0	0
97	0
23	0
34	0
0	0
330	0
0	0
20	0
40	0
0	0
16	0
3	0
253	0
26	0
0	0
1125	0
0	0
7	0
2881	0
19	0
0	0
0	0
20	0
10	0
0	0
180	0
0	0
3	0
0	0
0	0
590	0
0	0
0	0
323	0
29	0
0	0
0	0
0	0
0	0
0	0
411	3
106	3
0	0
330	2
18	0
71	0
2	0
14	0
0	0
0	0
0	0
64	0
63	7
6	0
89	0
3	0
50	0
202	0
25	0
5	0
0	0
0	0
73	0
0	0
43	0
8	0
0	0
103	0
899	0
771	1
1	0
0	0
7	1
4	0
58	0
4	0
1279	0
1544	0
95	0
0	0
0	0
10	0
5	0
91	0
322	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
7	0
0	0
0	0
83	0
136	0
1060	0
96	0
145	0
21	0
0	0
289	0
2	0
0	0
11	0
0	0
12	0
96	0
261	0
0	0
0	0
1	0
0	0
24	0
7	0
119	1
6	0
3	0
0	0
232	0
23	0
4	0
24	0
3	0
14	0
11	0
210	0
74	0
76	0
5	15
3	0
14	18
246	0
7	0
6	0
28	0
2	0
0	0
20	0
96	0
508	0
0	0
1456	0
0	0
12	0
31	0
0	0
3	0
80	0
49	0
0	0
56	0
33	0
2	0
231	0
0	0
3134	0
426	0
470	1
5943	0
4	0
28	0
0	0
162	0
140	0
0	0
0	0
32	0
19	0
0	0
6	0
959	0
0	0
26	0
2	0
0	0
34	0
718	0
9	0
9	0
3	0
2	0
29	0
0	0
0	0
0	0
0	0
1035	0
29	5
13	5
0	0
499	0
12	0
51	0
14	0
12	0
3	0
0	0
8	0
107	0
98	0
0	0
0	0
0	0
43	0
57	0
0	0
0	0
67	0
0	0
143	0
0	0
160	0
77	0
133	0
3	0
291	0
38	0
24	0
0	0
59	0
0	0
27	0
11	0
32	0
81	0
7	0
10	0
1266	2
9	0
224	0
0	0
52	0
5	0
1174	0
574	0
0	0
17	0
0	0
0	0
3119	0
2	0
5	0
515	2
0	0
317	0
0	0
0	0
0	0
22	0
1	0
0	0
6	0
750	2
2099	0
73	0
0	0
68	0
26	0
231	0
1682	0
78	0
61	0
0	0
0	0
9	0
9	0
18	0
1766	0
24	0
0	0
0	0
933	0
1514	0
1845	0
296	0
82	0
0	0
25	0
0	0
4	0
31	0
7	0
44	0
47	0
100	4
113	0
37	0
229	0
20	0
1	0
4	1
0	0
120	1
8	0
0	0
0	0
381	0
0	0
27	0
378	0
8726	822
13	0
0	0
0	0
27	0
2	0
80	0
0	0
37	0
172	0
37	0
0	0
0	0
20	0
73	0
88	0
21	4
0	0
78	0
0	0
113	0
9	0
0	0
39	0
119	0
0	0
0	0
0	0
296	0
390	0
595	0
6	0
33	0
76	0
86	0
4	0
0	0
11	0
2	0
0	0
14	0
212	24
2673	0
0	0
0	0
789	0
4	0
0	0
0	0
142	0
595	45
0	0
37	0
6	0
3	0
0	0
762	0
2	0
28	0
0	0
2	0
0	0
1464	0
106	0
4	0
2	0
2124	0
315	0
7	0
40	0
740	0
214	0
14	0
5	0
0	0
3	0
0	0
20871	0
13	0
0	0
349	0
207	0
0	0
16	0
9	0
40773	0
29	0
0	0
16	0
3	0
8	0
46	0
25	0
425	0
2	0
100	0
44	0
76	0
3	0
45	0
0	0
0	0
2259	0
2	0
33	0
66	0
0	0
3308	0
0	0
529	28
23	0
8	0
53	0
22	0
36	0
0	0
3926	0
1	0
5	0
14	1
130	0
466	0
1	0
0	0
5	0
0	0
4	0
2	0
0	0
110	1
15798	1
3	0
0	0
1	0
0	0
3	0
4	0
902	12
110	0
28	0
0	0
5	0
10	0
36	0
0	0
1100	0
0	0
970	4
0	0
129	0
0	0
0	0
0	0
4	0
0	0
17	0
3	0
395	0
553	0
0	0
0	0
87	0
567	0
2	0
0	0
0	0
4	0
66	0
1325	0
13	0
189	0
490	0
0	0
0	0
23	0
5	0
621	0
1376	0
148	0
43	0
1538	0
0	0
1	0
0	0
423	0
15	0
0	0
93	0
0	0
0	0
5	0
1108	0
69	0
663	1
780	0
1207	0
210	0
0	0
0	0
3	0
39	0
6	0
284	0
0	0
0	0
2148	0
0	0
0	0
78	0
8	0
25	0
0	0
10	0
4058	0
777	0
264	0
7	0
1	0
11	0
0	0
6	0
2	0
6	0
464	0
0	0
45	0
0	0
23	0
119	0
1	0
0	0
225	0
0	0
0	0
9	0
6	0
167	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
60	0
13	0
47	2
9	1
2	0
2	0
0	0
0	0
210	0
0	0
2289	0
2774	0
6	0
57	0
114	0
209	0
715	0
3	0
94	0
254	0
35	0
6	0
3	0
3	0
1230	0
185	0
33	0
1	0
0	0
0	0
7	0
8	0
6	0
11	0
227	0
848	0
0	0
943	4
12	0
0	0
1	0
0	0
36	0
0	0
6	0
154	0
0	0
15	0
0	0
1	0
4	0
5	0
5	0
0	0
0	0
0	0
268	0
10	0
2	0
0	0
558	0
3	0
18	0
82	0
3	0
0	0
29	0
0	0
0	0
381	0
0	0
3529	0
4	0
242	0
0	0
33	0
69	0
1679	0
973	0
0	0
53	0
260	0
0	0
90	0
13	0
46	0
1178	0
0	0
119	0
0	0
171	0
0	0
2368	0
1	0
8	0
414	0
6	0
180	0
28	1
88	0
260	0
13	0
4	0
29	0
103	0
0	0
312	0
1	0
220	0
495	0
49	2
0	0
10	0
229	0
0	0
4	0
0	0
0	0
40	0
2062	0
0	0
107	0
60	0
479	0
0	0
22	1
28	0
0	0
0	0
6	0
6	0
26	0
0	0
63	0
23	0
8	0
0	0
40	0
58	0
0	0
0	0
0	0
56	0
4	0
4	0
0	0
170	0
0	0
0	0
936	0
0	0
3	0
1189	6
0	0
75	0
57	0
3	0
0	0
24	0
369	0
52	0
19	0
14	0
23	0
5213	0
153	0
1062	0
0	0
25	0
53	0
19	0
0	0
0	0
292	0
0	0
33	0
176	0
0	0
801	0
2062	0
9	0
37	0
632	0
12	0
0	0
89	3
145	0
614	0
0	0
0	0
12	0
98	0
34	0
13	0
29	0
2965	0
2195	1
124	0
0	0
291	0
0	0
0	0
0	0
147	0
11	0
10	0
0	0
32	0
6506	0
2573	0
0	0
54	0
5	0
0	0
92	0
217	0
56	0
12533	0
4	0
0	0
6	0
73	0
19	0
4	0
73	0
5	0
0	0
4058	0
31	0
2	0
0	0
25	0
112	0
0	0
0	0
303	0
91	0
3	0
0	0
28	0
338	0
7	0
0	0
0	0
0	0
83	0
48	0
13	0
0	0
0	0
41	0
2514	16
2049	16
36	0
0	0
7	0
0	0
608	0
249	0
4	0
3	0
1	0
25	0
0	0
20	0
21	0
0	0
3	0
116	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
139	0
8	2
72	0
8	0
5	0
1609	0
0	0
0	0
0	0
152	23
0	0
1	0
0	0
545	0
5	0
353	0
9	0
95	0
25	0
0	0
533	149
124	0
218	0
376	0
6	0
0	0
0	0
9	0
0	0
29	0
42	0
825	0
82	0
4	0
0	0
1167	0
14	0
0	0
30	0
0	0
2366	0
9	0
0	0
595	0
0	0
5	0
0	0
46	0
5	0
914	7
22	0
574	0
0	0
18	0
0	0
195	2
0	0
0	0
2	0
3124	0
31	0
0	0
37	0
833	0
117	0
0	0
0	0
2	0
6	0
41	0
1179	0
3963	0
0	0
81	0
180	0
28	0
0	0
293	0
0	0
0	0
40	0
0	0
8	0
37	0
1361	0
0	0
0	0
1	0
33	0
3	0
10	0
0	0
0	0
0	0
0	0
45	0
3921	0
2810	0
0	0
6	0
5	0
0	0
61	0
0	0
0	0
0	0
0	0
8	0
0	0
77	0
439	0
343	0
1011	2
