UniqueCount	AmbigCount
6	0
5	0
109	0
1058	0
362	0
0	0
5	0
0	0
175	0
5	0
86	0
359	0
57	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
5	0
81	0
0	0
0	0
0	0
198	0
510	0
0	0
416	0
3611	0
38	0
0	0
223	0
0	0
306	0
0	0
125441	0
2393	3
0	0
11	0
4182	0
80	0
4	0
60	0
55	1
5	0
1150	0
1604	4
927	0
465	0
0	0
43	0
0	0
1	0
976	0
25	0
330	0
3729	0
3002	1
5	0
1732	0
0	0
0	0
0	0
447	0
0	0
0	0
102	0
119	0
15	0
0	0
9	0
6	0
1451	0
0	0
0	0
247	0
2	0
23	0
61	0
5	0
180	1
0	0
4655	0
0	0
239	0
0	0
17	0
118	0
317	0
0	0
0	0
4	14
40	0
120	0
10	0
494	13
31	0
20	0
2	0
1	0
39	10
4	0
0	0
1031	0
128	0
3415	0
238	0
45	0
1	0
3	0
149	0
0	0
5	0
0	0
7	0
34	0
150	0
81	0
1043	0
8	0
175	0
0	0
0	0
0	0
7	0
671	0
0	0
0	0
2620	3
387	10
63	0
0	0
12	0
0	0
126	1
37	0
0	0
289	0
29	0
0	0
98	0
0	0
339	0
66	0
0	0
58	0
182	0
0	0
0	0
1746	0
1689	0
14	0
291	0
3	0
30	0
0	0
13	0
0	0
218	0
13	0
104	0
1574	0
4678	0
0	0
11	0
233	0
43	0
0	0
187	0
1868	0
0	0
142	0
3141	0
15	0
184	0
0	0
8	0
8	0
109	0
79	0
0	0
92	0
3196	25
9147	13
0	0
135	0
301	0
4	0
105	0
2	0
2	0
378	0
111	1
0	0
1	0
492	224
40	0
23	0
2	0
9	0
107	5
106	0
0	0
19	0
0	0
0	0
358	0
2266	0
0	0
209	0
372	0
2180	0
549	5
63	0
178	0
0	0
0	0
23	0
320	0
18	0
922	0
0	0
38	0
8	0
98	0
3386	0
0	0
17	0
4311	0
137	0
0	0
353	0
70	0
170	0
0	0
255	1
159	1
70	0
0	0
2867	0
3	0
263	0
15	0
0	0
548	0
0	0
18	0
0	0
521	0
95	0
0	0
57	0
5	0
3	0
21	0
472	0
0	0
3	0
46	6
19	0
11	0
1950	0
0	0
20	0
0	0
0	0
89	0
1126	19
6	0
0	0
0	0
206	4
344	1
3	0
450	1
0	0
79	0
0	0
77	0
606	0
18	0
0	0
209	0
4	0
21	0
11	0
72	0
5	0
65	0
0	0
96	0
60	0
8	0
8	0
194	0
0	0
24	0
0	0
123	0
561	0
0	0
538	0
168	0
74	0
22	0
182	0
63	0
439	0
0	0
665	0
13	0
3248	41
0	0
2	0
111	0
458	0
0	0
45	0
40	0
23	0
37	1
48	0
0	0
0	0
8	0
0	0
0	0
107	0
0	0
1153	0
49	0
8	0
208	0
8264	0
2673	0
281	0
86	0
6	0
0	0
1	0
0	0
7	0
0	0
0	0
3984	1
0	0
475	0
0	0
154	0
0	0
937	0
27	2
10	0
0	0
26	0
412	0
106	0
13	0
49	0
1256	0
182	0
4	0
8	0
0	0
1201	0
145	0
3	0
2	0
0	0
0	0
0	0
0	0
66	0
3806	2
1459	0
8076	0
1	0
12	0
0	0
20	0
0	0
728	0
0	0
1	0
4	0
86	0
0	0
467	0
13	0
9	0
45	0
216	0
23	0
32	0
0	0
11	0
1624	0
4	0
16	0
8	0
57	0
21	0
131	0
11	0
1	0
17	3
505	0
0	0
67	0
0	0
12	0
760	0
0	0
71	2
0	0
16	0
3	0
0	0
91	0
1089	0
9	0
181	0
0	0
1763	0
2756	0
5	0
2	0
83	0
0	0
212	0
151	0
0	0
0	0
0	0
945	0
68	0
0	0
0	0
61	0
0	0
0	0
5	0
30	1
0	0
162	0
0	0
0	0
35	0
0	0
6	0
0	0
0	0
6	0
3	0
435	0
69	0
201	0
0	0
17	0
0	0
23	0
0	0
176	0
3	0
0	0
121	0
409	0
112	2
0	0
2	0
459	0
78	0
3	0
18	0
13	0
32	0
0	0
99	0
3	0
2	0
0	0
29	0
3043	0
2	0
0	0
0	0
0	0
0	0
8	0
304	0
101	0
1594	0
183	0
0	0
26	0
404	0
48	0
4	0
41	52
670	0
76	0
4	0
0	0
152	0
2	0
72	0
0	0
10	0
9	0
0	0
10	0
30	0
35	0
10	0
0	0
203	0
200	0
12	0
28	0
0	0
142	0
308	0
0	0
127	0
53	0
0	0
2	0
0	0
11	0
0	0
14	0
2	0
0	0
0	0
0	0
48	0
0	0
0	0
4	0
0	0
0	0
188	0
0	0
1	0
17	0
0	0
22	0
33	0
66	0
156	3
706	0
4	0
9	0
17	6
468	0
0	0
146	0
32	0
0	0
110	0
0	0
22	0
0	0
185	0
25	0
721	0
23	0
3	0
91	0
7	0
48	1
87	1
33	4
0	0
0	1
0	0
81	0
187	0
0	0
0	0
1516	0
0	0
3	0
47	0
297	0
0	0
182	0
0	0
2	0
0	0
0	0
35	0
203	0
31	0
0	0
103	0
2157	0
0	0
1726	0
0	0
185	0
0	0
0	0
0	0
819	0
0	0
5	0
84	0
1453	5
3396	0
48	0
8	0
8	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
46	0
0	0
0	0
105	0
705	0
2813	0
4028	0
2252	1
64	0
37	0
0	0
0	0
32	0
10	0
0	0
4	0
8	0
0	0
0	0
81	0
255	0
0	0
788	0
501	0
0	0
0	0
4	0
0	0
1230	2
2	0
457	0
1613	0
0	0
0	0
14	0
32	0
421	0
0	0
314	0
4	0
0	0
145	0
0	0
0	0
9	0
42	0
0	0
106	20
0	0
28	0
226	0
534	0
1070	8
870	2
18	0
2	0
0	0
0	0
41	0
578	0
0	0
0	0
0	0
43	4
35	1
39	0
7	0
2816	0
17	0
11	0
140	0
29	0
21	0
0	0
38557	0
1	0
140	0
2024	59
4209	59
66	0
1057	0
0	0
0	0
7	0
493	0
4	0
149	0
5	0
1	0
24	0
2	0
1686	0
237	0
20	5
0	0
0	0
0	0
5	0
238	0
0	0
6	0
5	0
0	0
16	0
0	0
6	0
8	0
11	0
3	0
4	0
0	0
2	0
0	0
0	0
0	0
8	0
0	0
0	0
9	0
1186	0
32	3
0	0
180	0
3	0
3	0
148	0
128	0
3097	49
0	0
16	0
0	0
2	0
86	0
248	0
0	0
900	0
7	0
740	0
786	0
6	0
71	0
3299	0
12629	0
189	6
5	0
44	0
0	0
0	0
0	0
0	0
52	0
66	0
0	0
3610	0
62	0
6	0
4	0
0	0
5	1
3	0
0	0
70	0
0	0
0	0
1	0
994	0
0	0
81	0
0	0
46	0
58	0
3	0
266	0
3	0
426	0
0	0
435	0
0	0
0	0
235	2
59	0
64	0
1836	0
120	4
1	0
2	0
6	0
15	0
8	0
312	0
12	0
0	0
2	0
0	0
674	0
4	0
229	0
14	0
0	0
0	0
0	0
22	0
7	0
8	1
430	0
360	0
511	0
506	0
0	0
752	0
13	0
56	0
116	0
0	0
313	0
0	0
33	0
652	0
0	0
40	2
230	0
5	0
0	0
25	0
151	4
0	0
76	0
496	0
0	0
129	2
0	0
6	0
328	0
18	0
82	0
27	0
0	0
0	0
125	0
0	0
1376	0
480	0
68	0
823	0
0	0
115	0
336	0
659	0
90	0
68	0
615	0
0	0
173	0
3879	0
13	0
3	0
332	0
1359	0
59	0
60	0
0	0
20	0
1	0
969	0
165	0
6	0
39	0
3	0
64	0
0	0
0	0
20	0
0	0
8	0
4	0
606	0
1002	0
0	0
37	2
0	0
0	0
22	0
100	0
283	0
0	0
0	0
10	0
95	0
0	0
0	0
12	0
1	0
0	0
0	0
357	0
0	0
34	0
7	0
186	3
0	0
3056	0
0	0
3247	0
974	0
92	0
14	0
102	0
718	0
0	0
0	0
97	0
406	0
2	0
149	0
0	0
30	0
51	0
0	0
144	0
0	0
5	0
0	0
5	0
0	0
0	0
157	0
4	0
2	0
0	0
0	0
0	0
0	0
145	0
4	0
107	0
129	0
32	0
3	0
0	0
5	0
41	0
9	0
3707	0
33	0
330	0
0	0
0	0
208	0
18	0
0	0
574	0
391	0
59	0
84	0
245	0
26	0
3	0
1319	3
15	1
109	0
0	0
0	0
3	0
0	0
10	0
18	0
17	0
0	0
0	0
0	0
689	0
114	0
14	0
107	0
47	0
0	0
7	0
0	0
0	0
0	0
291	0
78	0
0	0
0	0
0	0
0	0
1041	0
204	0
0	0
0	0
26	0
0	0
6	0
2	0
22	0
126	0
0	0
230	0
6687	0
13	0
7	0
18	0
0	0
398	0
0	0
2	0
0	0
276	0
23	0
0	0
98	0
0	0
4	0
5	0
3	0
0	0
25	5
38	0
131	0
0	0
47	0
30	0
0	0
22	0
75	0
74	0
86	0
0	0
0	0
528	0
32	1
0	0
31	0
0	0
67	0
0	0
0	0
0	0
5454	0
0	0
0	0
176	24
19	0
0	0
44	0
379	19
486	1
68	0
943	0
126	8
21	0
1	0
0	0
22	0
60	0
0	0
171	1
96	0
163	0
6	0
481	0
0	0
9	0
0	0
0	0
7	0
1205	0
1277	4
42	0
0	0
10	0
184	1
299	1
285	1
0	0
14	0
1	0
8	0
0	0
2431	0
0	0
0	0
0	0
160	0
6	0
4	0
0	0
670	1
183	0
0	0
3	0
0	0
0	0
21	0
178	0
62	3
10	0
0	0
159	5
31	0
0	0
48	1
71	0
0	0
0	0
20	0
44	0
0	0
0	0
0	0
0	0
0	0
61	0
66	0
439	0
0	0
108	0
80	0
9	0
52	5
0	0
10	0
3	0
10	0
50	0
1468	0
90	0
0	0
0	0
0	0
0	0
50	3
1	0
576	0
0	0
0	0
0	0
385	0
0	0
24	0
2083	0
0	0
51	0
0	0
67	0
0	0
576	0
50	0
0	0
57	0
17	0
0	0
205	0
173	0
0	0
0	0
2277	0
1390	0
118	0
0	0
30	0
0	0
1	0
1	0
31	0
196	0
2850	0
5	0
47	0
508	13
60	0
0	0
0	0
4	0
243	0
0	0
3078	0
0	0
1	0
105	0
48	0
390	0
795	45
221	45
0	0
174	0
0	0
275	0
7	0
82	0
135	0
337	4
85	0
5	4
26	0
3	0
25	0
0	0
3	0
21	0
30	0
46	0
0	0
228	0
1	0
1	0
650	0
0	0
171	0
156	0
178	0
77	0
171	0
6	0
23	0
133	0
117	1
261	0
1044	0
36	0
1	0
0	0
0	0
156	0
6	0
694	2
10	0
3492	0
94	5
28	0
4	0
632	0
247	0
0	0
698	1
43	0
47	0
18	1
623	1
1042	0
1969	0
126	0
1	0
0	0
166	0
29	0
11	0
71	0
155	0
0	0
3	0
0	0
26	0
1073	0
0	0
568	0
53	0
800	0
0	0
2	0
17	0
67	0
0	0
259	0
0	0
31	0
28	0
1277	0
0	0
27	0
0	0
8	2
464	0
226	0
9	0
0	0
0	0
13	0
216	0
0	0
0	0
1878	0
9656	0
1132	0
0	0
6	0
16	0
0	0
104	0
1689	0
558	0
0	0
111	0
0	0
40	0
0	0
58	0
0	0
201	0
0	0
733	6
0	0
0	0
42	0
39	0
7	0
37	0
0	0
0	0
0	0
3	0
0	0
3	0
103	0
224	0
0	0
0	0
0	0
153	0
17	0
0	0
179	0
0	0
0	0
1	0
0	0
49	0
0	0
8	0
746	2
3	0
0	0
0	0
10	0
8	0
363	0
0	0
22	0
0	0
108	0
0	0
20	0
111	0
43	0
112	0
6	0
0	0
126	0
1	0
62	0
38	0
6	0
104	4
13	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
170	0
0	0
0	0
7	0
0	0
0	0
38	0
0	0
388	0
0	0
1	0
6	0
5	0
4	0
2933	0
390	10
27	0
14	0
0	0
192	0
0	0
3	0
212	0
9	0
1630	0
938	13
124	0
0	0
44	0
172	0
0	0
669	3
0	0
38	0
0	0
0	0
117	2
0	0
16	0
130	0
0	0
29	0
0	0
56	0
16	0
3	0
505	0
1617	0
294	0
0	0
2196	0
755	0
0	0
0	0
0	0
223	0
110	0
8	0
0	0
173	2
814	0
0	0
35	0
0	0
686	3
3	0
36	0
1	0
0	0
214	0
833	0
4	0
103	0
90	0
33	0
0	0
0	0
0	0
22	0
0	0
428	0
12	0
14	0
350	0
0	0
0	0
4	0
7	0
58	0
36	0
0	0
24	0
11	0
0	0
1	0
660	0
0	0
230	0
32	0
7	0
0	0
0	0
1687	3
38	0
27	0
285	0
0	0
3	0
2	0
0	0
0	0
94	1
0	0
15	0
50	0
0	0
22875	0
0	0
56	0
98	0
110	0
64	4
38	1
0	0
194	0
0	0
0	0
658	0
97	0
170	0
2528	1
0	0
157	0
13	0
272	0
0	0
46	0
85	0
251	0
0	0
1989	0
8	0
208	3
56	2
9	0
70	4
37	0
63	0
58	0
115	0
140	0
0	0
141	0
6594	0
205	0
0	0
0	0
8	0
0	0
0	0
113	0
3174	0
494	0
160	0
178	0
0	0
0	0
97	0
0	0
2	0
35	0
12	0
62	0
33	0
85	0
6	0
0	0
11347	1
0	0
37	0
708	0
5	0
0	0
23	0
546	0
52	0
0	0
146	6
0	0
0	0
2172	0
4	0
54	0
186	0
26	0
0	0
0	0
1358	0
0	0
0	0
4	0
365	0
380	0
0	0
23	0
0	0
22	0
0	0
1	0
696	0
14	1
4	0
8	0
662	0
522	0
442	0
0	0
12	0
858	0
0	0
52	0
31	0
0	0
1533	1
43	0
203	0
6	0
1	0
0	0
10	0
18	0
9	0
205	0
37	0
14	0
28	0
1261	1
73	0
0	0
123	0
600	0
0	0
21	0
0	0
1021	0
180	0
692	0
0	0
0	0
0	0
0	0
71	0
0	0
19	0
19	0
0	0
0	0
2608	0
2	0
0	0
0	0
2037	0
0	0
0	0
46	6
1	0
168	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
15	0
0	0
0	0
52	0
52	0
23	0
83	0
14	0
1053	1
55	0
28	4
27	0
40	0
7	0
128	0
110	24
0	0
0	0
0	0
0	0
602	0
2067	0
0	0
50	0
0	0
53	0
1	0
246	0
0	0
189	0
202	0
151	0
593	0
0	0
2	0
83	0
153	0
60	0
7	0
0	0
34	0
0	0
61	0
3131	0
6	0
3	0
19	0
0	0
0	0
442	0
6	0
0	0
0	0
135	0
21826	0
57	0
5	0
175	0
97	0
0	0
0	0
0	0
0	0
15	0
430	0
0	0
749	1
162	0
3	0
166	0
374	0
0	0
682	0
11	0
0	0
18	0
0	0
68	0
0	0
396	1
0	0
37	0
9	0
5207	7
1185	0
711	0
2769	0
36	3
8	0
54	0
0	0
10	0
0	0
0	0
46	0
0	0
44	0
0	0
0	0
3	0
40	0
170	0
304	0
0	0
244	0
9	0
15	0
4	0
23	0
0	0
0	0
15	0
68	0
50	0
95	0
27	0
21	0
167	0
5	0
134	0
0	0
3	0
0	0
230	3
74	3
0	0
0	0
49	0
7	0
41	0
0	0
0	0
312	0
0	0
2	0
20	0
0	0
0	0
8	0
172	0
92	0
8	0
2	0
64	0
0	0
3	0
10	0
1	0
230	0
0	0
0	0
7	0
4	0
1269	0
29	0
97	0
172	0
530	0
67	0
15	3
1095	0
31	0
0	0
0	0
68	0
8	0
0	0
5	0
0	0
566	0
0	0
0	0
344	0
11	0
0	0
42	0
0	0
0	0
6	0
595	0
195	0
34	0
1623	0
25	9
25	0
4760	12
200	0
42	0
956	1
0	0
3582	0
24	0
3	0
15	0
1	0
0	0
66	0
1	0
11	0
0	0
0	0
28	0
0	0
0	0
8	0
0	0
0	0
72	0
5	0
8	0
0	0
6	0
11	0
15	0
1	5
7	10
3	0
0	0
0	0
0	0
599	0
0	0
123	0
89	0
31	0
0	0
66	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
19	0
173	0
3187	0
10	0
4	0
80	0
217	0
1703	0
0	0
18	0
205	0
0	0
45	0
236	0
269	1
420	0
24	0
0	0
9	0
4	0
11	0
451	39
0	0
0	0
10	0
0	0
515	0
0	0
13	0
27	0
221	0
0	0
275	0
0	0
1241	23
0	0
9	0
0	0
0	0
3	0
0	0
177	0
730	1
616	0
25	3
0	0
33	1
0	0
3	0
18	0
30	0
0	0
16	7
18	0
66	0
20	0
121	0
30	0
25	0
383	1
0	0
3	0
77	2
0	0
0	0
0	0
6	0
161	0
0	0
88	0
16	0
0	0
0	0
0	0
127	0
3	0
547	0
0	0
0	0
0	0
4	0
3	0
296	0
0	0
350	0
0	0
0	0
1	0
0	0
254	0
208	0
0	0
1	0
0	0
18	0
5	0
56	0
222	0
57	0
0	0
0	0
8	0
30	0
161	0
5	0
1202	0
0	0
2359	0
0	0
279	0
0	0
1524	0
0	0
0	0
0	0
44	0
0	0
0	0
0	0
1133	0
22	1
738	0
0	0
57	0
301	0
60	0
0	0
996	0
0	0
1298	260
5	0
0	0
0	0
72	0
1	0
0	0
0	0
7	0
1	0
102	0
13	0
24	0
7	0
32	0
1	0
0	0
0	0
0	0
32	0
1	0
1	0
0	0
0	0
410	2
0	0
0	0
0	0
190	0
0	0
39	11
108	0
0	0
0	0
62	0
0	0
0	0
13	0
23	0
47	0
1014	0
160	0
0	0
16	0
20	0
0	0
11	0
24	0
0	0
136	0
153	0
1	0
124	0
0	0
0	0
0	0
78	0
0	0
12	0
0	0
621	0
25	0
36	0
3	0
5	0
0	0
44	0
20	0
0	0
0	0
126	0
0	0
31	0
1791	0
19	0
0	0
0	0
43	0
0	0
3	0
0	0
0	0
0	0
4	0
3	0
881	0
7	0
0	0
0	0
251	0
5	0
0	0
1039	0
0	0
1	0
0	0
0	0
3	0
5	0
221	0
24	0
23	0
1161	0
0	0
7	0
52	0
21	0
345	0
1	0
0	0
0	0
0	0
19	0
3	0
1048	0
15	0
0	0
0	0
17	0
94	0
126	7
18	0
179	0
0	0
2	0
3	0
56	0
3	0
67	0
0	0
0	0
1	0
0	0
0	0
0	0
265	0
0	0
1	0
3974	14
0	0
30	0
490	0
36	0
0	0
69	0
273	3
50	3
4	0
23	0
15	0
20	0
0	0
359	0
5	0
2675	0
0	0
8	0
4	0
1	0
0	0
512	0
0	0
0	0
47	0
7898	0
4138	21
277	5
36	0
11	0
0	0
3	0
0	0
4	0
9	0
83	0
704	0
1	0
91	0
21	0
4	0
0	0
858	0
9081	0
0	0
1623	5
608	5
3	0
0	0
7	0
807	0
24	0
0	0
0	0
0	0
0	0
0	0
22	0
9	0
13	0
0	0
2	11
0	0
3442	0
17599	0
932	11
0	0
0	0
0	0
8	0
0	0
7	0
0	0
15	0
2860	0
0	0
22	0
0	0
137	0
0	0
10	0
0	0
0	0
0	0
43	0
48	1
0	0
0	0
365	28
0	0
0	0
6	0
24	0
0	0
13	0
0	0
16	0
9	0
554	0
261	0
0	0
0	0
0	0
0	0
508	0
0	0
0	0
70	0
0	0
1	0
0	0
14	0
79	0
1	0
0	0
8	0
1088	0
0	0
0	0
472	0
10	0
28	0
0	0
277	0
3139	0
272	0
5	0
31	0
0	0
11	0
0	0
0	0
1	0
0	0
16	0
41	0
188	0
91	0
595	0
0	0
339	0
4	0
1	0
1	0
15	0
0	0
0	0
0	0
292	0
0	0
48	0
4	0
320	0
9	0
70	1
237	0
7	0
0	0
7	0
97	0
6	0
647	0
7	0
0	0
0	0
3	0
0	0
5	0
287	0
4	0
353	0
0	0
0	0
0	0
0	0
0	0
130	0
0	0
10	0
14	0
132	4
0	0
0	0
0	0
0	0
0	0
79	0
185	0
244	0
0	0
0	0
126	0
8	0
0	0
0	0
0	0
0	0
896	0
126	0
4	1
11	0
0	0
0	0
1	0
10	0
42	0
0	0
0	0
42	0
18	0
7	0
187	1
34	0
66	0
16	0
32	0
3	0
0	0
462	0
6858	0
7	0
136	0
17	0
9	0
119	0
24	0
31	0
0	0
1	11
454	0
0	0
21	0
0	0
0	0
0	0
0	0
341	0
5	0
0	0
6	0
0	0
392	0
20	0
11	0
0	0
5	0
204	0
793	0
0	0
0	0
3865	0
141	0
42	0
4	0
0	0
461	0
5	0
4	0
3767	0
376	0
3161	0
0	0
0	0
52	0
0	0
0	0
51	0
0	0
13	0
162	6
12	0
0	0
0	0
388	0
8324	0
0	0
410	0
0	0
0	0
4	0
0	0
1	0
0	0
53	0
8	0
2861	0
93	0
0	0
16	0
0	0
1	0
2	0
6	0
0	0
259	0
26	0
150	0
342	0
0	0
357	0
364	0
2	0
2428	0
70	0
227	0
50	0
308	0
1385	0
8	0
5180	0
1	0
2489	0
5	0
10	0
174	0
3794	0
1	0
0	0
1073	0
715	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
182	0
39	0
0	0
0	0
1790	2
4	0
0	0
0	0
0	0
171	0
10	0
0	0
5	0
0	0
12	0
7	0
137	0
8970	0
0	0
34	0
7	0
1	0
206	4
0	0
0	0
232	0
234	0
14	0
85	1
38	0
1738	0
0	0
949	0
0	0
0	0
2	0
6	0
69	0
10	1
7	0
104	0
4	0
104	0
26	0
2	0
0	0
0	0
4	0
0	0
1078	0
71	0
20	0
1228	0
40	0
189	4
462	0
0	0
4	0
39	0
206	0
0	0
0	0
404	0
48	0
58	0
1222	0
208	0
219	0
0	0
81	0
0	0
0	0
204	0
6	0
33	0
27	0
34	0
55	0
0	0
0	0
1029	0
125	0
0	0
0	0
0	0
1845	0
0	0
0	0
0	0
101	0
5059	0
306	0
194	0
853	0
0	0
74	0
3	3
197	0
0	0
4	0
0	0
0	0
1247	0
0	0
32	0
0	0
0	0
442	0
142	0
0	0
0	0
0	0
29	0
0	0
3	0
477	0
0	0
10	0
9	0
0	0
0	0
0	0
7	0
19	0
0	0
44	0
664	0
18	0
0	0
4798	12
1217	0
0	0
0	0
12	0
0	0
83	0
58	2
7	0
0	0
12	0
0	0
11	0
0	0
385	0
36	0
15	0
125	0
850	0
0	0
6	0
0	0
389	0
505	0
37	0
0	0
2025	110
41	110
139	0
0	0
36	0
412	0
1851	0
172	0
17	0
1	0
5	0
68	0
15	0
3940	0
0	0
0	0
0	0
0	0
2	0
0	0
1260	0
1070	2
1492	0
267	0
26	0
70	0
254	0
35	0
22	0
0	0
403	0
138	0
0	0
15	0
1388	0
9	0
0	0
22	0
1313	1
6	0
3	0
0	0
0	0
438	0
83	0
127	0
0	0
6	0
0	0
77	0
2	0
141	1
0	0
2	0
32	0
0	0
0	0
0	0
1167	0
0	0
0	0
534	0
0	0
1	0
537	0
0	0
3	0
32	0
22	0
418	0
17	0
3	0
0	0
4	0
9	0
315	0
225	2
2	0
4	0
0	0
334	0
0	0
15	0
5	0
11	0
0	0
173	0
23	3
8	0
178	0
24	0
4	0
0	0
9	0
28	0
0	0
938	0
2954	8
364	0
62	0
0	0
5487	19
0	0
0	0
0	0
7	0
10	0
945	0
30	0
0	0
7	0
0	0
1400	0
0	0
3458	13
0	0
0	0
7	0
0	0
137	0
604	0
12048	0
334	0
16	0
22	0
136	0
0	0
26	0
14	0
0	0
281	0
10	0
0	0
0	0
11	0
1373	0
13	0
96	0
392	0
2325	0
0	0
1	0
28	0
27	0
0	0
0	0
4	0
124	4
0	0
332	0
121	3
652	0
392	0
0	0
0	0
46	0
0	0
2	0
0	0
0	0
56	0
0	0
575	0
795	0
62	0
69	0
42	0
434	0
5886	0
507	0
137	0
0	0
12	0
0	0
2	0
0	0
1136	0
2606	0
0	0
51	0
1119	0
1	0
33	0
0	0
1	0
0	0
57	0
5	0
238	2
33	0
2178	4
0	0
16	0
202	0
10	0
163	0
19	0
2015	0
0	0
43	0
91	0
1913	4
24	0
4	0
7	0
3130	0
21	0
8	0
17	0
136	0
5	0
228	0
148	0
0	0
3	0
1321	0
58	0
161	1
17	0
30	0
9	0
238	0
411	0
55	0
0	0
43	0
94	0
42	3
14	0
1338	0
247	0
13	0
67	0
0	0
0	0
4	0
126	0
73	0
20	0
34	0
753	0
2816	0
4	0
7	0
245	0
35	0
2827	2
0	0
79	0
0	0
6	0
0	0
0	0
0	0
207	0
158	0
74	0
12	0
0	0
13	0
12	0
181	0
0	0
287	0
1	0
6	0
16	0
8	0
26	0
6	0
22	0
0	0
6	0
165	0
92	0
0	0
69	0
0	0
616	4
23	2
83	0
1	0
128	0
0	0
71	0
0	0
0	0
40	0
4	0
20	0
0	0
323	0
52	0
0	0
155	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
3	0
2	0
196	0
359	0
72	0
5	0
17	0
2	0
0	0
0	0
0	0
2579	0
47	0
150	0
0	0
6	0
83	0
324	0
152	0
39	0
0	0
1162	0
346	0
1511	0
98	0
578	0
1302	0
0	0
0	0
0	0
11	0
18	0
0	0
0	0
0	0
0	0
437	1
43	0
0	0
9	0
60	46
203	2
18	0
36	0
0	0
0	0
3	0
0	0
12	0
13516	0
87	0
400	0
133	0
0	0
0	0
612	0
1144	0
13	0
287	0
9	0
49	0
11	0
549	0
1	0
9	0
0	0
0	0
11	0
978	0
40	0
0	0
0	0
1	0
2320	0
0	0
0	0
81	0
0	0
0	0
0	0
0	0
15	0
9	0
0	0
0	0
89	0
320	0
0	0
0	0
0	0
498	0
18	0
52	0
21762	0
1039	0
0	0
0	0
0	0
8	0
221	0
0	0
729	0
0	0
0	0
0	0
20	11
0	0
13	0
0	0
93	0
8	0
9	0
66	0
0	0
499	0
0	0
135	0
0	0
6	0
343	0
0	0
9	0
4	0
0	0
0	0
0	0
2505	0
0	0
39	0
280	0
1	0
0	0
1351	0
230	0
0	0
0	1
41	0
13	0
699	0
0	0
0	0
69	0
287	0
4	0
0	0
0	0
16	0
25442	0
851	0
0	0
26	0
0	0
6	0
57	0
0	0
3	0
5	0
0	0
14	0
86	0
94	0
2160	0
5	0
0	0
18	0
0	0
3	0
55	0
0	0
0	0
145	0
14	0
15	0
87	0
688	0
1666	1
90	0
2	0
6	0
148	0
0	0
0	0
0	0
36	0
0	0
0	0
1569	54
12	0
0	0
0	0
28	0
0	0
3	0
45	0
5443	0
1	0
0	0
25	0
0	0
0	0
0	0
462	0
313	0
0	0
2	0
23	0
592	2
2	0
0	0
102	0
1	0
0	0
2	0
3	0
0	0
0	0
6586	5
107	0
371	0
0	0
0	0
0	0
0	0
10	0
0	0
4138	0
0	0
48	0
0	0
0	0
4	0
0	0
0	0
346	0
295	0
0	0
0	0
0	0
0	0
0	0
11	0
82	0
58	0
0	0
73	0
0	0
8	0
4341	0
92	0
0	0
0	0
10	0
13	0
0	0
46	0
0	0
200	0
0	0
306	0
6	0
4	0
253	0
0	0
29	0
0	0
166	0
459	0
0	0
0	5
0	0
12	0
157	0
50	0
0	0
7	0
7	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
0	0
266	0
764	1
26	0
1062	0
0	0
11	0
15	3
21	0
4	0
19	0
44	0
11	0
41	0
2	0
252	0
331	0
0	0
6	0
2	0
12	0
44	0
3	0
0	0
182	0
2487	0
0	0
320	1
2	0
0	0
0	0
93	0
573	0
847	0
0	0
0	0
2	0
0	0
0	0
278	0
340	0
1	0
11	0
3	0
19	0
2	0
18	0
1	0
0	0
4	0
6	0
0	0
0	0
25	0
0	8
7	0
0	0
2	0
65	0
256	0
48	0
23193	0
0	0
129	0
197	0
0	0
0	0
0	0
31	0
529	0
376	12
52	0
64	0
6	0
0	0
0	0
1	0
8	0
9	0
6	0
0	0
1	1
0	0
17	0
681	0
0	0
320	0
606	0
25	0
0	0
98	0
0	0
7	0
0	0
12	0
151	0
0	0
16	0
0	0
0	0
21	0
568	0
0	0
0	0
0	0
429	0
0	0
0	0
16	0
0	0
0	0
855	0
0	0
129	0
113	0
0	0
189	0
0	0
0	0
0	0
32	0
17	0
1	0
0	0
1	0
4	0
458	0
0	0
4	0
72	0
0	0
0	0
0	0
61	0
58	0
172	0
103	0
6	0
4	0
0	0
0	0
0	0
67	0
8	0
972	0
7	0
99	0
0	0
0	0
0	0
492	0
0	0
0	0
10	0
0	0
4	0
102	8
2	0
0	0
20	0
49	0
4333	2
403	0
0	0
0	0
14	0
42	1
0	0
0	0
143	0
8	0
4	0
0	0
0	0
172	2
61	0
3236	0
0	0
79	1
13	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
157	0
215	0
0	0
2	0
1	14
0	0
2357	0
2	1
1	0
17	0
7	0
6	0
7	0
2	0
14	0
1245	0
0	0
0	0
483	0
