UniqueCount	AmbigCount
43	0
9	0
1	0
1	0
5	0
0	0
54	0
141	0
0	0
10	0
42	0
0	0
0	0
7	0
5	0
0	0
426	1
8	0
7	0
0	0
866	0
862	0
61	0
737	0
0	0
0	0
377	0
3585	0
19	0
2443	0
0	0
160	0
20	1
0	0
1184	0
835	0
100	0
72	0
0	0
303	0
2	0
221	3
351	0
4	0
0	0
103	2
151	0
339	0
0	0
0	0
0	0
3	0
0	0
168	1
150	0
0	0
120	0
0	0
17	0
2252	0
1	0
4	0
1	0
30	0
41	0
18	1
0	0
10	0
0	0
17	0
0	0
7	0
0	0
61	0
409	0
0	0
7	0
0	0
0	0
2	0
17	0
0	0
0	0
1774	0
0	0
30	0
18	0
0	0
0	0
482	0
330	0
37	0
0	0
810	0
1	0
486	0
3302	0
5806	0
2	0
30	0
6	0
0	0
0	0
432	0
3	0
0	0
816	0
3	0
960	0
0	0
3	0
799	0
457	0
123	1
0	0
245	1
0	0
43	0
484	2
0	0
186	0
541	0
1478	0
9	0
0	0
14	0
102	0
133	0
0	0
346	0
3561	0
0	0
5	1
0	0
1236	5
38	0
0	0
0	0
83	0
20	0
5	0
147	1
2	0
163	0
0	0
0	0
0	0
18	0
3	0
2	0
2	0
1249	0
837	0
2	0
2	0
1093	0
197	3
561	0
316	0
0	0
0	0
9	0
299	0
618	0
42	0
0	0
210	58
37	2
0	0
0	0
213	0
4	0
28	0
6	0
0	0
4	0
0	0
0	0
495	0
21	0
861	0
8314	18
79	0
331	0
2987	0
14	0
0	0
77	0
6	0
135	0
266	0
650	0
0	0
451	0
21	0
4130	1
0	0
3883	0
203	0
4144	0
41	0
28	0
0	0
2	0
192	0
24	0
349	11
0	0
5671	1
1131	0
2982	0
0	0
2377	1
348	0
11	0
1236	0
19	0
852	0
510	0
783	0
5937	0
105	0
1	0
0	0
69	0
554	1
190	0
20	0
41	0
116	0
896	0
0	0
4	0
12592	0
2588	0
6513	0
44	0
21	0
35	0
2	0
1	0
476	0
5	3
0	0
720	0
328	0
27	0
5	0
0	0
22	0
980	0
0	0
0	0
21	0
5	0
2	0
0	0
187	1
0	0
5564	0
248	0
920	0
25	0
0	0
0	0
630	0
1128	4
0	0
1	0
6	0
0	0
1	0
0	0
0	0
336	0
9	4
416	0
202	0
1789	0
0	0
29	0
2570	2
0	0
667	0
0	0
113	0
9	0
9	3
5015	0
193	0
1338	0
260	0
203	0
12	0
0	0
0	0
2750	3
1153	0
33	0
2513	0
2	0
1788	0
381	0
263	0
584	0
1511	0
0	0
95	0
0	0
0	0
86	0
0	0
329	0
6194	0
545	0
33	0
0	0
4	1
2	0
1115	0
5	3
752	0
49	3
34	0
3	0
49	0
646	0
651	0
70	0
966	0
23	0
5	0
1	0
2605	0
5147	0
1864	0
386	0
0	0
0	0
7	0
260	0
1	0
377	0
29	0
7602	0
0	0
0	0
19	0
0	0
44	0
1	0
10	0
817	0
10	0
2015	0
0	0
1334	67
1441	67
135	0
2	0
13	0
103	8
587	1
729	0
0	0
48	0
2	0
15	0
7	0
1828	0
814	0
24	0
0	0
229	0
0	0
600	0
0	0
21271	0
1743	45
99	0
6	0
2858	0
0	0
0	0
101	0
0	0
1	0
0	0
0	3
28	0
0	0
1	0
601	0
268	0
0	0
5	0
328	0
100	0
186	0
487	0
917	0
14	0
22	0
10	0
0	0
16	0
152	0
58	0
18	0
0	0
696	0
467	0
332	0
8	0
57	0
10	0
19	0
0	0
6	0
1026	6
3776	0
3449	0
30	0
28	0
4	0
180	0
0	0
34	0
1	0
222	0
1	0
0	0
9950	0
0	0
73	0
267	0
22	0
23	0
0	0
16348	2
119	3
0	0
107	0
1	0
748	0
7	0
0	0
709	1
38	0
18	0
0	0
31	0
4	0
31	0
2	0
0	0
0	0
0	0
112	10
591	0
0	0
99	0
7	0
339	33
395	4
180	0
0	0
0	0
0	0
83	0
0	0
0	0
52	0
0	0
0	0
364	0
0	0
9	0
415	0
111	0
7	0
0	0
0	0
578	0
0	0
0	0
5	0
782	0
584	0
260	0
0	0
73	0
1	0
0	0
2076	0
53	0
2	0
91	0
3	0
0	0
0	0
791	0
27	0
2	0
116	0
6988	0
7502	0
2492	0
0	0
796	0
4	0
0	0
417	0
1822	0
1857	0
0	0
8	0
55	0
6	0
0	0
5	0
142	0
204	0
603	0
291	6
0	0
0	0
3	0
47	0
356	0
215	0
8	0
61	0
390	0
22	0
8	0
4	0
0	0
34	0
2065	0
137	0
0	0
188	1
244	0
0	0
0	0
4	0
1	0
35	0
106	1
6	0
3	0
180	0
306	0
0	0
0	0
16	0
6	0
0	0
0	0
1	0
0	0
32	0
839	0
480	0
287	35
1	0
3	0
10	0
0	0
54	4
4	0
3990	0
5	0
70	0
5	0
207	0
1020	0
21	0
328	0
0	0
0	0
3	0
147	0
0	0
5	0
0	0
1	0
7	0
0	0
3	0
484	1
0	0
0	0
3	0
74	0
11528	0
3	0
0	0
1466	0
1	0
4	0
12	0
1253	0
0	0
580	0
1	0
100	0
0	0
0	0
192	2
25	0
7	0
1752	0
1	0
46	0
16	0
46	1
11	0
2	0
0	0
0	0
19	0
147	0
4	0
51	0
5	0
0	0
5	0
286	0
1400	0
6	0
658	0
144	0
21	0
746	1
104	0
1658	0
1	0
61	0
647	0
1	0
133	4
308	0
19170	1
9	0
28	1
996	0
176	0
2	0
54	0
18	0
5	2
5930	0
0	0
0	0
14	0
102	9
0	0
1329	0
0	0
857	0
0	0
599	0
3	0
7	0
0	0
0	0
2	0
10	0
2	0
0	0
155	2
0	0
10	0
36	0
0	0
210	0
0	0
0	0
269	1
114	0
1089	0
150	0
98	0
0	0
0	0
7	0
707	0
1069	0
18	0
21	0
44	0
4	0
14	0
2681	0
56	0
996	0
1027	0
310	0
5209	0
119	0
373	1
1	1
26	0
11	0
362	0
0	0
235	0
133	2
0	0
0	0
54	0
122	0
36	0
280	0
3	0
0	0
0	0
41	0
7057	13
0	0
1366	0
10	0
72	0
0	0
4	0
632	0
893	39
0	0
10	0
8	0
44	0
9	0
7	0
28	0
82	0
0	0
19	0
1268	14
1408	3
642	3
7648	285
424	0
1491	6
738	0
115	6
1012	0
13	0
0	0
0	0
825	6
50	0
75	0
0	0
19	0
5121	8
0	0
0	0
6	0
1112	0
181	0
3057	0
114	0
0	0
0	0
41	0
1	0
0	0
1990	0
1011	0
678	0
1404	23
688	0
253	0
300	0
4	0
1175	0
2	0
1706	0
0	0
5	0
0	0
0	0
4	0
5	0
64	0
46	1
7	0
4266	0
6	0
5	0
1773	0
0	0
5	0
74	10
17	0
2	1
368	0
0	0
223	0
8234	1
42	0
0	0
132	0
439	0
31	0
752	0
0	0
0	0
4850	0
91	0
1	6
6	0
631	3
2206	0
287	4
5	3
122	0
757	0
2118	0
0	0
29	0
656	0
0	0
11	0
122	0
247	0
0	0
16	0
130	0
2432	0
1	0
77	0
0	0
44	0
0	0
0	0
114	0
0	0
12278	0
31	0
146	0
1	0
23	0
3550	0
0	0
2	0
0	0
0	0
22	0
55	0
5	0
93	0
1092	0
0	0
981	0
11	0
0	0
0	0
0	0
35	0
15	0
8	0
0	0
1291	0
2502	5
1992	109
222	3
299	0
0	0
0	0
926	0
327	0
312	0
0	0
13	0
5	0
12	0
67	0
360	0
14	0
10	0
3	0
62	0
94	0
1	0
0	0
21	0
0	0
388	8
8	0
0	0
7	0
120	0
14	0
0	0
912	0
1245	9
10	0
26	0
33	0
99	0
356	0
0	0
0	0
21	0
649	0
337	0
15865	5
1	0
28	0
309	0
4	0
6	0
111	7
0	0
1632	0
0	0
0	0
0	0
82	0
10	0
4	0
235	0
0	0
0	0
3	0
5	0
0	0
16	0
44	0
134	0
0	0
1	0
7	0
239	0
4216	0
0	0
0	0
187	0
218	0
0	0
0	0
0	0
2263	0
1479	2
0	0
2	0
3253	0
0	0
3505	0
649	2
0	0
1119	0
162	26
18	0
4	0
8	0
5	0
3325	0
0	0
323	0
2151	0
50	0
1525	0
0	0
1734	0
144	4
0	0
0	0
66	0
18	0
10	1
0	0
8	0
0	0
43	0
8	0
7	0
402	0
0	0
2829	0
1	0
38571	1977
1155	0
705	0
232	0
995	4
3	0
2	0
0	0
9	0
4	0
30	0
0	0
246	0
336	2
0	0
1536	0
1	0
371	0
0	0
650	0
33	0
6	0
6	0
26	0
0	0
0	0
1581	0
0	0
2	0
12	0
178	0
0	0
0	0
5992	0
0	0
29	0
402	0
1912	0
0	0
18	0
16	1
1	0
8	0
0	0
0	0
0	0
100	1
531	0
4396	0
1336	1
9	0
58	0
351	0
255	0
675	3
0	0
44	1
4	0
3	0
0	0
307	0
35627	11
0	0
1426	1
66	0
389	0
0	0
522	0
0	0
4	0
0	0
16	0
7	0
286	0
9	0
8	0
152	0
1	0
124	0
19	0
1	0
8	0
134	2
0	0
0	0
0	0
0	0
120	0
0	0
0	0
0	0
0	0
726	10
399	1
483	0
3009	13
490	0
1090	0
14	0
4	0
4059	100
48	100
9	0
0	0
0	0
188	1
0	0
0	0
2	0
0	0
11	0
272	0
136	7
2	0
3	0
0	0
6	0
180	0
28	0
1	0
787	0
0	0
13	0
3639	0
0	0
0	1
1	0
0	0
88	0
342	0
0	0
6	0
0	0
23	0
0	0
53	0
14	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
66	0
0	0
0	0
0	0
3	0
9	0
0	0
120	0
9	0
1	0
24	0
2	0
3	0
0	0
3	0
420	0
2	0
0	0
111	0
0	0
9	0
34	0
2	0
15	0
55	0
0	0
0	0
82	0
16	0
12	0
10153	0
0	0
184	0
2255	0
55	0
0	0
0	0
240	1
1189	0
0	0
9	0
0	0
19	0
30	3
0	0
0	0
0	0
110	0
345	1
874	0
3	0
0	0
15	0
7	0
0	0
0	0
0	0
126	0
0	0
2026	0
1	0
0	0
3	0
141	0
0	0
22	0
2	0
0	0
88	0
41012	0
10	0
0	0
0	0
0	0
43	4
137	0
0	0
0	0
0	0
0	0
412	0
55	0
0	0
1023	0
0	0
9	0
0	0
1186	0
2	4
0	0
0	0
17	0
3	0
0	0
0	0
1209	0
0	0
0	0
2	0
60	2
27	0
0	0
21	0
1	0
22	0
5	0
4	0
15	0
2165	3
11	0
0	0
5	0
2	0
11	0
0	0
29	0
0	0
0	4
0	0
0	0
613	0
1002	4
839	1
348	2
179	0
22	0
6	0
96	0
0	0
32	0
7	0
418	0
7	0
0	0
2	0
713	0
9	0
4	0
6	0
0	0
0	0
0	0
242	0
0	0
71	0
598	6
1	0
0	0
258	0
429	0
79	0
485	0
4	0
0	0
9	0
1038	2
1	0
14	0
1	0
1020	0
739	0
0	0
94	0
305	1
0	0
38	0
0	0
0	0
18	0
1198	0
0	0
0	0
828	0
0	0
0	0
2	0
526	0
0	0
0	0
692	0
8	0
0	0
0	0
142	0
0	0
6	0
5	0
6	0
0	0
68	0
227	0
33	0
4	0
0	0
0	0
0	0
0	0
7	0
5	0
124	0
1	0
0	0
22321	0
0	0
55	0
5	0
0	0
46	0
1046	0
33	0
0	0
77	0
8	0
410	0
0	0
0	0
291	0
1	0
0	0
101	5
7	0
5	0
0	0
0	0
61	0
16643	0
2074	0
897	0
2069	2
3665	0
93	0
896	64
188	64
4	0
45	0
0	0
3	0
1	0
185	0
0	0
0	0
0	0
18	0
2	0
0	0
1450	0
0	0
0	0
2	0
0	0
12	0
5	0
108	0
10	0
2	1
19	0
0	0
301	0
64	0
1526	0
14	0
2	0
12	0
0	0
309	0
704	0
134	0
173	0
9	0
29	0
155	0
3	0
2	0
2	0
149	0
32	0
1362	0
6	0
6753	0
39	0
14	0
166	0
2	0
160	0
147	0
117	0
0	0
0	0
9	0
259	2
514	0
0	0
14	0
23	0
1	0
1	0
1638	0
0	0
12	0
0	0
47	0
9	0
808	0
0	0
2856	0
0	0
1751	0
2	0
1696	0
8	0
14	0
423	0
6	0
224	0
23048	0
247	0
3	0
0	0
0	0
0	0
0	0
372	0
8	0
52	0
1282	0
12	0
20	0
3	0
52	1
0	0
1006	0
3	0
157	0
0	0
0	0
0	0
5	0
28243	0
784	0
5	0
78	0
6	0
0	0
45	0
32	0
26	0
22	0
0	0
59480	1
0	0
285	0
387	0
21	0
16	0
0	0
1658	0
5	0
6	0
332	0
209	0
0	0
14	0
2156	0
96	0
1509	0
650	0
0	0
1	0
20	0
0	0
0	0
435	0
546	0
2	0
0	0
83	7
67	0
3	0
4	0
1579	0
44	0
7	0
2	0
264	0
4	0
0	0
6	0
0	0
10	0
0	0
1556	0
21	0
10	0
0	0
0	0
7	0
0	0
23	0
21	1
6877	0
10	0
6	0
3	0
0	0
35	0
305	4
3	0
13	0
0	0
6470	0
42	0
74	0
693	1
32	0
0	0
49	0
1729	0
584	0
2042	0
8	0
15	0
10	0
2680	0
5	0
15	0
5	0
1501	0
8539	19
399	0
999	0
406	0
1	0
111	0
9817	0
5	0
0	0
485	2
518	0
50	0
2187	2
5386	1
0	0
0	0
5	0
0	0
2	0
250	0
0	0
1	0
3	0
134	4
300	0
2354	5
3	1
1	0
218	0
447	3
6	2
3	0
1869	2
695	0
1197	0
7279	0
101	2
0	0
0	0
6	0
14	0
4	0
0	0
0	0
28	0
3	0
1375	0
0	0
9	0
169	0
479	0
1333	0
3305	0
89	0
2	0
6	0
0	0
776	0
9	0
38	0
2	0
0	0
23664	8
1012	0
7290	0
0	0
0	0
529	0
354	0
3	0
643	0
641	0
0	0
367	0
9	0
26	0
37	0
0	0
4	0
5	0
0	0
318	0
0	0
92	0
299	0
827	0
0	0
0	0
0	0
0	0
5	0
11	0
15	0
0	0
277	0
1	0
7	0
0	0
3	0
644	0
0	0
995	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1599	0
190	0
169	0
5	0
100	0
1355	0
469	0
130	0
0	0
1	0
31	0
1322	0
0	0
0	0
41	11
3	0
703	0
170	1
88	0
0	0
13	0
131	0
24	0
126	0
2	0
60	0
7	0
2043	0
28	0
0	0
0	0
27	1
236	0
0	0
0	0
13	3
0	0
17	1
0	0
37	0
12	0
0	0
16	0
0	0
1	0
213	0
214	0
23	0
8	0
0	0
2	0
0	0
650	0
2	0
3606	0
8	0
1	0
1	0
0	0
0	0
192	0
0	0
4	0
1	0
0	0
1807	0
1	0
55	0
9	0
1607	0
42	1
2273	0
1502	0
44750	0
643	0
669	0
109	0
111	0
577	0
0	0
1	0
99	0
302	0
2	0
0	0
0	0
147	0
1293	0
0	0
701	0
161	2
107	0
0	0
2	0
0	0
0	0
0	0
25	0
23	0
180	0
14	0
8	0
85	0
619	0
207	0
0	0
0	0
0	0
2801	0
5	0
188	0
20	0
13	0
121	0
17	0
336	0
0	0
0	0
146	0
453	0
0	0
0	0
615	0
6	0
8	0
94	0
349	0
3	0
4	0
67	0
3	0
208	0
65	0
406	3
115	0
0	0
3511	0
106	0
0	0
3	0
0	0
2	0
1414	0
0	0
2175	69
0	0
3	0
11760	0
19	0
6	0
0	0
121	0
107	0
1	0
8	0
2318	0
7	0
30	0
0	0
0	0
37	0
75	0
842	13
193	13
18	0
0	0
3020	0
0	0
825	0
210	0
30	0
335	0
4	0
434	0
1404	0
424	0
0	0
61	0
389	0
0	0
2	0
0	0
16	0
38	0
864	0
432	0
52	0
0	0
39	0
5891	2
3414	0
0	0
1	0
685	0
942	0
0	0
0	0
130	0
82	0
0	0
6	0
32	0
817	0
0	0
0	0
2153	0
5	0
210	0
727	0
713	0
11	0
872	0
2827	0
84	0
125	0
86	0
0	0
2	0
4	0
0	0
1573	13
259	0
8	0
5	0
0	0
3	0
0	0
1	0
8	0
6	0
11	0
17	28
0	0
6	0
22	0
95	0
0	0
0	0
0	0
756	0
662	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
17	0
226	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
91	0
1080	0
0	0
5	0
9	0
82	0
0	0
2	0
223	0
3560	12
1204	0
647	9
774	9
20	0
423	0
737	16
122	0
20	0
88	0
6263	0
127	0
0	0
0	0
51	1
20	1
45	0
407	0
38	0
0	0
0	0
0	0
46	0
132	0
11	0
0	0
0	0
34	0
10	0
216	0
1	0
30	0
177	11
407	0
0	0
2734	0
47	0
75	0
462	0
0	0
276	0
1377	108
146	104
0	0
268	0
0	0
68	0
0	0
0	0
0	0
109	0
951	0
0	0
0	0
8	0
7	0
11	0
125	0
0	0
270	0
571	0
78	0
0	0
0	0
15811	0
4	0
490	0
17	0
9	0
20	0
290	0
7946	4
2910	0
8	0
77	2
2	0
314	0
2	0
0	0
0	0
480	0
0	0
21	3
63	0
325	0
1010	0
0	0
162	0
26	0
0	0
1637	0
4	0
5138	0
14	0
2147	0
8	0
6520	0
642	4
34	4
0	0
3	0
109	0
85	0
0	0
731	0
0	0
0	0
862	0
3103	0
35	0
3	0
327	0
1688	0
3	0
477	0
9104	0
3	0
40	3
73	0
3	0
0	0
20	0
1	0
4	0
12	0
14	0
841	0
0	0
4	0
0	0
0	0
100	0
43	0
119	0
0	0
660	0
263	0
2	0
0	0
372	0
6	0
3	0
256	0
2	0
6	0
3	0
20	3
534	0
0	0
4621	0
2	0
0	0
3	0
198	0
222	0
1015	0
0	0
160	0
0	0
0	0
0	0
77	0
3	0
8	0
85	0
5	0
226	0
0	0
5	0
1386	0
172	0
2	0
0	0
1	0
0	0
49	0
2324	0
22	0
11	0
1	0
0	0
9092	0
1	0
8	0
81	0
1	0
0	0
9	0
1109	0
7	0
16	0
129	0
11	0
10	0
16	0
782	1
0	0
6	0
1708	0
17	1
10	0
3	0
0	0
351	3
734	0
1	0
0	0
855	0
1	0
0	0
47	0
0	0
0	0
54	0
646	0
406	0
0	0
83	4
0	0
3	0
478	0
11	0
0	0
10	0
0	0
0	0
8	3
18	0
157	0
101	0
232	0
0	0
136	0
28	7
5723	0
12	0
233	0
103	0
20	0
17	0
43	3
57	0
10	0
0	0
240	0
0	0
7	0
372	0
0	0
1	0
311	0
518	4
0	0
2	0
0	0
0	0
47	0
0	0
0	0
441	0
0	0
9761	0
1	0
2	0
0	0
0	0
0	0
105	0
237	0
0	0
3	0
5	0
151	0
1480	6
1073	0
423	0
33	0
0	0
724	0
1	0
1191	0
0	0
8	0
25	0
22	0
10	0
1238	0
0	0
0	0
0	0
5	0
0	0
0	0
2110	2
0	0
0	0
161	0
364	0
0	0
6	0
1	0
1	0
1611	0
4	0
3	0
20	0
8	0
4	0
1578	0
5	0
35	0
948	0
0	0
3	0
296	4
29	0
3	7
648	0
1139	0
0	0
17	0
0	0
65	0
20	0
4	0
17	0
0	0
0	0
1	0
67	0
28	0
4688	0
0	0
0	0
1	0
9	0
0	0
7	0
0	0
6	0
714	0
0	0
0	0
0	0
813	0
528	0
0	0
2	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
445	0
166	0
0	0
4	0
3	0
1	0
22	0
0	0
12	0
384	0
282	0
3	0
9	0
9	0
4	0
497	0
1	0
16	0
0	0
157	0
280	0
5	0
36	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
863	0
0	0
318	0
0	0
5	0
261	0
0	0
6	0
50	0
0	0
836	0
4	0
31	0
0	0
6	0
0	0
5	0
0	0
0	0
9	0
0	0
0	0
439	0
0	0
2	0
52	0
4	0
3	0
4	0
170	2
2	0
8	0
1195	0
51	0
232	0
30	0
11	0
4	0
0	0
1138	0
2	0
66	0
5	0
0	0
45	0
628	0
6170	0
0	0
0	0
2	1
3	1
0	0
19	4
0	0
72	0
0	0
5	0
5	0
9	0
0	0
0	0
450	0
4	0
0	0
1440	0
808	2
72	0
567	0
13	1
0	0
0	0
0	0
3	0
1282	0
0	0
51	0
0	0
25	0
29	0
0	0
12	0
60	0
13	0
13	0
2	0
878	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
6	0
0	0
30	0
195	0
0	0
0	0
0	0
9	0
1057	0
4	0
146	0
4	0
0	0
111	0
2	0
0	0
5107	0
25	0
8	0
231	0
959	0
0	0
4	0
3531	0
245	0
249	0
17	0
3	0
58	0
20	0
1209	1
4	0
461	1
1	0
23	0
168	0
0	0
0	0
0	0
2	0
0	0
354	0
694	6
0	0
2	0
0	0
0	0
3	0
2	0
500	0
363	0
43	0
76	0
94	0
0	0
24	0
0	0
0	0
181	0
1711	0
83	0
21	0
10	0
55	0
40	0
0	0
61	0
50	0
22	0
12	2
0	0
1195	0
0	0
667	0
200	0
1364	0
21	0
63	0
2	0
1	0
0	0
97	0
0	0
108	0
1587	1
0	0
20	0
1342	0
0	0
0	0
0	0
17	0
0	0
1272	0
31	0
21	0
251	7
368	7
0	0
22	0
0	0
0	0
7	0
0	0
850	1
4	0
0	0
0	0
0	0
465	0
29	0
4	0
847	3
0	0
69	1
1	0
717	0
22	0
1	0
36	0
61	0
166	0
2	0
13	0
1010	0
2097	0
0	0
17	0
0	0
494	0
28	0
6	0
394	0
2652	0
0	0
341	0
136	0
802	0
78	0
644	13
57	0
0	0
36	0
36	0
689	0
0	0
99	0
2436	8
1033	1
39	0
0	0
0	0
0	0
0	0
55	0
5	0
1438	0
0	0
63	0
317	0
0	0
1037	0
0	0
0	0
803	0
11	0
0	0
0	0
0	0
260	0
171	0
150	0
148	4
51	2
0	0
1517	0
773	0
160	0
0	0
1535	7
9	0
7	0
7	0
135	0
22	0
0	0
2032	0
81	0
5	0
16	0
4	0
0	0
0	0
690	0
10	0
0	0
14	1
20	0
2113	0
0	0
20	0
46	0
0	0
2	0
0	0
35	0
12	0
0	0
122	0
15	2
322	1
4374	86
1974	39
41	0
20	0
94	0
16	0
0	0
839	0
0	0
405	0
1380	0
0	0
23	0
4203	0
0	0
1	0
0	0
12	0
4	0
149	0
367	0
0	0
31	0
0	0
2639	0
0	0
4	0
197	0
2521	12
310	0
40	0
0	0
553	0
173	1
1841	0
340	0
0	0
612	0
35	0
6	0
0	0
2231	0
833	0
5	2
35	0
14	0
0	0
0	0
14	1
22	0
71	0
0	0
0	0
0	0
488	0
109	0
131	0
0	0
124	0
0	0
296	0
0	0
6	0
15	0
0	0
0	0
9	0
2	0
10311	0
850	5
0	0
33	0
32	0
131	0
205	0
8	0
0	0
0	0
365	1
0	0
4	0
129	0
14	0
997	0
22	0
2	0
227	0
0	0
36	0
41	0
0	0
6	0
303	0
0	0
29	1
0	0
211	1
285	0
40	0
5289	11
0	0
1	0
2	0
137	0
19	0
0	0
263	4
78	0
0	0
21	0
0	0
9	0
14	0
0	0
52	0
15	0
0	0
407	0
111	0
0	0
9	0
1	0
112	0
268	1
8	0
24	0
9	0
9	0
1	0
4	0
0	0
0	0
9887	0
2	0
0	0
28	0
24	0
17	0
49	0
427	0
3	0
2230	0
1	0
21	0
0	0
4	0
77	0
1319	0
0	0
24	0
0	0
53	0
5	0
179	1
162	0
0	0
0	0
0	0
0	0
1975	0
0	0
24	9
0	0
0	0
216	0
5809	0
110	0
1	0
11	0
10	0
65	3
1	2
0	0
4076	0
0	0
7	1
193	0
193	0
3	0
360	0
1721	2
119	5
0	0
1835	0
26	0
748	4
1602	0
15	0
176	24
1	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
85	0
845	3
3	0
0	0
4	0
33	0
3336	0
0	0
70	2
1552	0
0	0
992	0
283	0
2	0
386	1
2767	0
176	0
0	0
1278	0
55	0
1	0
282	0
9	0
180	0
73	0
0	0
20	0
1927	0
433	0
60	0
0	0
0	0
805	0
2256	0
0	0
314	3
11	0
1005	0
1	0
436	0
0	0
1	0
258	0
14	0
0	0
80	0
2763	0
133	0
79	0
2	0
218	0
0	0
3	0
270	0
2	0
30	0
916	0
9	0
84	0
0	0
1898	4
90	0
850	0
31	0
1283	0
183	0
494	1
3	0
19	0
43	0
3	0
0	0
815	0
0	0
3109	0
0	0
21	2
0	0
0	0
0	0
26	0
2862	0
696	0
9	0
0	0
2519	67
63	0
734	0
150	0
0	0
1339	15
287	0
0	0
22	0
17	0
1662	0
0	0
100	0
23	0
788	0
0	0
65	2
0	0
138	0
128	0
119	0
219	0
565	0
25	0
11	0
0	0
1	0
217	0
2521	0
0	0
1	0
432	0
6	0
18	1
34	0
57	0
0	0
33	0
99	0
2632	0
529	47
408	47
0	0
0	0
0	0
2	1
22	0
62	0
5	0
1974	0
0	0
0	0
0	0
2222	1
0	0
0	0
122	0
188	1
21	0
0	0
0	0
0	0
10	0
0	0
14	0
0	0
410	1
0	0
10	0
0	0
0	0
0	0
0	0
96	3
0	0
3412	0
459	3
39	0
0	0
0	0
32	0
1	0
0	0
11	0
1	0
22	0
4	0
2	0
20	4
28	0
0	0
4	0
0	0
1785	0
474	0
14	0
1	0
0	0
10419	1
11	0
3	0
0	0
2	0
1	0
1122	4
401	4
118	0
8075	0
53	0
52	0
0	0
0	0
261	0
0	0
244	9
100	0
0	0
347	0
21793	0
0	0
0	0
327	0
0	0
0	0
22	0
93	3
1124	0
216	0
379	3
641	3
2	0
22	0
7	0
95	3
1042	0
59	0
0	0
0	0
23	0
0	0
0	0
0	0
7	0
8	0
3	0
271	0
7324	0
0	0
0	0
0	0
5	0
5881	8
305	0
2	0
67	0
4	0
5	0
156	0
0	0
85	0
0	0
214	0
1554	2
163	3
6	1
0	0
0	0
0	0
0	0
263	0
330	0
4339	0
0	0
0	0
1	0
0	0
0	0
0	0
332	1
3	0
0	0
0	0
122	0
3097	0
1119	4
3200	0
8	0
78	0
405	39
0	0
155	0
0	0
2	0
0	0
5	0
1	0
0	0
7	0
5208	0
3	0
58	0
0	0
28	0
12	0
11	0
0	0
0	0
1	0
30	0
790	1
0	0
2	0
1	0
2	0
0	0
0	0
1	0
0	0
0	0
234	0
9	0
0	0
7	1
571	0
72	0
162	0
331	0
0	0
15	0
278	2
6	0
33	0
144	0
3	0
0	0
0	1
272	0
0	0
274	0
0	0
2	0
21	0
0	0
8	0
0	0
5	0
18	0
0	0
0	0
1	0
133	0
13	0
0	0
112	0
1770	0
2348	0
19	0
6	0
0	0
20	0
0	0
23	0
0	0
14	0
4	0
0	0
7776	0
3	0
836	0
0	0
310	1
14	0
0	0
4	0
0	0
0	0
599	0
0	0
423	0
1196	0
358	0
44	0
0	0
20	0
358	2
0	0
0	0
0	0
2921	0
246	0
3	0
615	0
545	0
360	0
0	0
621	0
52	0
0	0
58	0
0	0
0	0
1239	0
553	0
27	1
19	0
0	0
3	0
334	0
3	0
109	1
0	0
3	0
71	9
104	1
509	0
3	0
17	0
0	0
4	0
191	3
7	0
0	0
25	0
417	0
0	0
485	0
1005	1
1891	0
0	0
1103	0
2	0
0	0
22	0
869	0
0	0
0	0
0	0
8	0
170	0
212	0
0	0
692	0
0	0
1096	0
4	0
4	0
4	0
8	0
0	0
0	0
10408	0
660	4
12	0
161	4
20	0
3	0
4	0
6	3
64	0
0	0
216	0
3	0
0	0
37	0
0	0
2099	0
675	1
137	0
0	0
41	0
18	0
0	0
337	0
14	0
20	0
0	0
2784	0
174	0
375	0
0	0
1	0
0	0
196	0
0	0
44	0
3	0
0	0
1017	0
13	0
606	0
0	0
0	0
0	0
0	0
3418	0
13	0
1	0
31	14
533	0
2	0
186	0
68	0
1238	0
0	0
1878	0
80	13
598	0
0	0
4	0
77	1
0	0
0	0
239	0
232	0
1097	0
222	0
78	0
16	0
0	0
63	0
7	0
130	0
0	0
281	0
42	0
61	0
16	0
3	0
236	3
0	0
4	0
333	0
147	0
1119	0
151	0
0	0
88	0
3	0
0	0
14	0
1504	0
281	0
124	0
413	0
23	0
1355	1
0	0
9	0
27	0
0	0
0	0
15	0
5	1
0	0
56	0
3782	0
110	0
7	2
12	0
543	0
363	0
9	0
3	0
1	0
422	3
262	0
106	2
34	0
92	0
14	0
8	0
5	0
67	0
2	0
0	0
0	0
2073	0
0	0
111	0
10	0
0	0
2	0
35	0
13	0
11	0
274	0
0	0
5	0
5	0
0	0
4	0
10	0
0	0
1	0
2	0
83	0
0	0
0	0
2	0
18	1
206	4
1147	0
1	0
