UniqueCount	AmbigCount
0	0
512	1
10	7
892	0
0	0
8	0
0	0
0	0
27	0
0	0
183	0
0	0
0	0
886	0
0	0
0	0
0	0
1043	0
2947	0
40	0
9	0
0	0
0	0
288	0
113	0
527	0
0	0
0	0
2	0
587	0
15	0
3843	41
360	7
19	0
0	0
13	0
0	0
144	0
0	0
48	0
1331	0
204	0
90	0
8	0
0	0
1428	0
0	0
0	0
412	0
2	0
1836	0
10	0
313	2
0	0
240	0
1	0
3	0
1148	0
0	0
0	0
12	0
117	0
6	0
46	0
15	0
156	0
0	0
473	0
0	0
416	0
2111	2
147	0
24	0
72	3
12	0
930	0
1897	49
1305	49
0	0
21	0
0	0
902	0
38	0
0	0
5	0
493	0
386	2
5569	0
0	0
48	0
6	0
1	0
2	0
0	0
3	0
0	0
21	0
0	0
0	0
274	0
1088	7
4	0
0	0
36	0
17	0
0	0
6793	0
35	0
2	0
14	0
0	0
516	0
0	0
3	0
3	0
0	0
26	0
0	0
82	0
21	0
2	0
6	0
0	0
0	0
107	0
0	0
27	0
0	0
0	0
0	0
2221	0
6	0
10	0
0	0
10	0
980	0
188	0
15	0
372	5
2	0
341	0
105	0
0	0
569	0
1445	0
0	0
167	0
0	0
17	0
0	0
52	0
3	0
4	0
0	0
4	0
89	0
843	0
12	0
40	0
0	0
209	0
0	0
0	0
0	0
106	0
1952	0
175	0
376	0
5	0
774	0
10	0
0	0
0	0
2336	0
3	0
3	0
0	0
38	0
605	0
0	0
0	0
0	0
0	0
149	0
71	0
359	0
2	0
0	0
40	0
21	0
0	0
0	0
2	0
317	0
0	0
14784	0
42	0
3	0
1	0
0	0
25	0
0	0
0	0
85	0
4	0
193	0
0	0
11	0
11	1
86	1
0	0
0	0
58	0
4	0
1	0
0	0
1	0
6	0
171	0
8	0
0	0
0	0
0	0
1	0
246	0
0	0
0	0
6	0
0	0
0	0
0	0
1398	0
0	0
14	0
953	0
0	0
1	0
153	0
0	0
0	0
0	0
7	0
0	0
0	0
13	0
1	0
1	0
0	0
3539	3
534	3
0	0
258	3
0	0
0	0
0	0
0	0
0	0
0	0
202	0
0	0
0	0
0	0
556	0
5	0
4	0
0	0
0	0
0	0
0	0
27	0
328	0
0	0
9	0
1081	0
166	0
24	0
35	0
248	0
0	0
0	0
1145	0
343	0
8135	0
2436	0
0	0
1237	0
1342	11
0	0
1502	0
23	0
0	0
0	0
3	0
42	0
0	0
1153	0
11	0
28	0
0	0
1	0
30	2
0	0
24	0
636	1
0	0
0	0
0	0
255	0
0	0
7	0
0	0
34	0
388	0
0	0
4	0
0	0
3	0
0	0
0	0
18	0
2	0
0	0
0	0
0	0
0	0
7	0
0	0
222	0
67	2
474	0
37	4
0	0
0	0
0	0
173	0
0	0
0	0
198	0
3700	0
0	0
0	0
0	0
633	0
0	0
4	0
72	0
1	0
0	0
26	0
175	3
10	0
0	0
237	0
360	0
0	0
0	0
67	0
0	0
79	0
716	0
0	0
0	0
3	0
0	0
2919	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
849	1
0	0
1	0
357	0
0	0
91	0
307	0
87	0
0	0
31	2
639	0
9	0
0	0
270	0
0	0
346	0
1	0
0	0
53	0
32	0
0	0
6	0
34	0
0	0
0	0
39	0
75	0
0	0
11	0
153	0
458	0
298	0
0	0
0	0
0	0
0	0
11	0
0	0
1551	0
1	0
38	0
44	3
0	0
152	0
1861	0
708	0
334	0
9775	1
26	0
6	0
328	0
171	0
0	0
0	0
69	0
401	0
0	0
25	0
0	0
4696	0
1745	0
1190	0
7	0
0	0
2	0
29	0
186	0
5092	0
155	3
0	0
0	0
3	0
0	0
71	0
10	0
0	0
3894	0
0	0
0	0
4	31
71	5
1353	6
38892	0
0	0
4	0
13	0
37	0
153	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
719	0
257	0
0	0
432	1
948	0
1123	0
3	0
0	0
10	0
567	0
0	0
5	0
0	0
2	0
958	0
0	0
0	0
0	0
1	0
58	0
1	0
2	0
23	0
175	0
0	0
226	0
0	0
0	0
0	0
0	0
922	0
21	0
26	0
0	0
520	0
0	0
9	0
335	0
5	0
767	0
0	0
63	0
0	0
24	0
1188	0
346	0
893	0
6	0
0	0
307	0
0	0
6	0
1	0
698	0
0	0
0	0
0	0
0	0
87	3
148	0
0	0
0	0
0	0
1	0
2451	0
6228	0
758	0
0	0
0	0
5	0
0	0
0	0
0	0
1149	0
0	0
78	0
30	0
290	0
0	0
0	0
20	0
76	0
0	0
1542	0
0	0
70	0
6	0
15	0
435	0
670	0
0	0
2	0
0	0
39	0
0	0
0	0
0	0
1175	0
1411	0
0	0
0	0
12	0
1142	21
1666	21
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
49	0
0	0
5842	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
22	0
41	0
712	0
30	0
0	0
0	0
0	0
0	0
2	0
17	0
219	4
40	1
0	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
0	0
28	0
0	0
0	0
5	0
98	3
0	0
1909	0
0	0
0	0
74	0
1601	0
134	0
0	0
64	0
232	0
0	0
0	0
0	0
169	0
0	0
156	0
0	0
0	0
34	0
17	0
2	0
3	0
10	0
225	0
784	15
0	0
50	0
0	0
1	0
95	2
2	0
0	0
2	0
40	0
1	0
2	0
0	0
162	0
0	0
0	0
0	0
394	0
0	0
0	0
0	0
14	0
0	0
0	0
3	0
3243	0
705	0
0	0
1	0
0	0
0	0
0	0
92	0
219	0
1	0
517	0
695	0
14	0
0	0
76	0
0	0
46	0
1871	9
0	0
0	0
0	0
3	0
268	0
1196	0
0	0
160	0
0	0
0	0
1	0
24	0
3646	0
251	0
2	0
35	0
77	0
0	0
182	0
0	0
529	0
0	0
0	0
61	0
0	0
6	0
48	4
0	0
13	0
0	0
291	0
17	0
0	0
0	0
0	0
0	0
16	0
23	0
0	0
4	0
0	0
0	0
0	0
52	0
4	1
2	0
172	0
14	0
0	0
300	0
9	0
139	0
1283	0
10	0
11	0
0	0
25	1
0	0
181	0
0	0
0	0
12	0
11	0
0	0
0	0
1667	0
0	0
4	0
6	0
5	0
0	0
4	0
0	0
18	0
8	0
36	0
872	0
0	0
8	0
17	0
1	0
0	0
7	0
0	0
2	0
5589	0
1	0
0	0
0	0
0	0
11	0
1185	0
2	0
0	0
4	0
4	0
3	0
0	0
27	0
482	0
0	0
2	0
351	3
0	0
0	0
362	0
1	0
0	0
0	0
18	0
10	0
0	0
4	0
3	0
4	0
0	0
1	0
7	0
0	0
0	0
203	0
484	0
0	0
7	0
2	0
1	0
1592	0
3	0
1794	0
0	0
40	0
3	0
0	0
545	0
15	0
8	0
0	0
18	0
0	0
1	0
0	0
35	0
19	0
0	0
0	0
0	0
207	0
0	0
10	0
170	0
0	0
2114	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
19	0
703	0
0	0
1051	0
2	0
0	0
3	0
40	0
430	0
0	0
0	0
4	0
3	0
0	0
0	0
0	0
50	0
3	0
1	0
0	0
5	0
0	0
0	0
0	0
2	0
5	0
419	0
1	0
7	0
0	0
1025	0
0	0
2	0
30	0
1534	0
20	11
1954	0
200	0
2	0
0	0
0	0
0	0
0	0
71	0
4	0
0	0
0	0
0	0
5	0
156	0
580	0
8	0
0	0
133	106
1146	106
0	0
0	0
25	0
0	0
2	0
2	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
2	0
0	0
480	37
389	37
0	0
0	0
0	0
40	0
3	0
0	0
489	0
0	0
0	0
0	0
94	0
21	1
100	0
2	0
0	0
0	0
235	0
306	0
0	0
94	0
1174	0
13	0
0	0
3	0
6232	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
3	0
59	0
0	0
17	0
0	0
0	0
1	0
77	0
3	0
225	0
3	0
310	0
0	0
0	0
0	0
245	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
23	0
2051	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
544	0
13	0
1	0
1650	0
214	0
0	0
11	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
212	0
560	0
0	0
0	0
1194	0
2129	0
4614	25
9	0
1666	0
8	0
0	0
16	0
21	0
0	0
700	0
6	0
0	0
47	0
0	0
0	0
8	0
55	0
0	0
0	0
46	0
0	0
228	0
0	0
0	0
1	0
48	0
1437	0
0	0
0	0
73	0
115	0
1	0
12	0
452	28
12	0
27	0
5	0
0	0
255	4
72	0
57	8
0	0
1	0
0	0
0	0
95	0
7	0
0	0
0	0
0	0
212	0
0	0
316	0
14	0
18	0
1	0
424	2
100	2
37	0
22	0
25	0
3	0
89	1
291	0
16	0
1	0
154	0
0	0
210	6
452	0
1402	0
5	0
0	0
6	0
323	0
0	0
2	0
651	0
0	0
0	0
26	0
0	0
0	0
164	0
280	1
0	0
0	0
8	0
0	0
0	0
0	0
2248	0
1522	0
4	0
0	0
3879	1
0	0
0	0
64	0
165	0
54	0
11	0
1	0
0	0
272	0
0	0
1	0
0	0
35	0
2152	9
29	0
0	0
13	0
9	0
29	0
0	0
12	0
1	0
48	0
26	1
0	0
2756	5
0	0
0	0
23	2
879	0
0	0
13	0
0	0
0	0
1	0
0	0
39035	726
0	0
0	0
2739	0
0	0
0	0
303	0
0	0
102	0
410	0
0	0
0	0
10	0
3	0
0	0
0	0
196	0
16	0
8	0
0	0
0	0
544	0
14	0
3	0
0	0
15	0
258	0
0	0
2	0
467	0
8	0
135	0
158	0
4	0
87	0
232	0
0	0
0	0
6724	0
32	0
164	0
3	0
0	0
0	0
223	0
0	0
320	0
0	0
0	0
0	0
0	0
53	0
294	0
9	0
7	0
0	0
29	0
9348	1
2	0
1	0
332	0
0	0
49	0
2001	0
0	0
28	0
937	0
1314	0
0	0
1355	0
351	0
4	0
28	0
78	0
0	0
504	0
0	0
68	0
0	0
0	0
1131	0
5680	2
739	3
3372	0
58	0
20	0
1	0
564	1
7	0
0	0
1033	1
0	0
0	0
0	0
963	0
15	0
179	3
0	0
79	0
0	0
307	0
0	0
15	0
25	0
0	0
78	0
5	0
0	0
0	0
2	0
350	0
7	0
0	0
699	0
118	0
1393	0
0	0
0	0
1502	0
0	0
1	0
0	0
718	0
4	0
439	0
5	0
4	0
4	0
0	0
819	0
0	0
0	0
29	0
5	0
0	0
0	0
0	0
15	0
0	0
3518	0
2	0
2153	0
26	0
0	0
0	0
68	0
56	0
0	0
217	0
169	1
109	0
328	0
1639	0
0	0
520	0
4	0
409	0
303	0
709	0
0	0
0	0
0	0
0	0
1619	0
522	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
484	0
493	1
206	0
2858	3
3414	36
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
292	0
3	0
0	0
20	0
10	0
0	0
0	0
16	0
0	0
0	0
62	0
0	0
0	0
0	0
183	0
17	0
0	0
0	0
0	0
20	0
4	0
1	0
745	4
2266	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1363	0
10	0
0	0
0	0
7	0
629	0
0	0
1260	0
0	0
0	0
297	0
6	0
15	0
0	0
13	0
6	0
587	0
0	0
0	0
0	0
0	0
0	0
0	0
6232	2
299	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
153	0
0	0
0	0
10	0
0	0
26	0
0	0
1733	0
642	0
552	0
132	0
275	0
1655	0
649	1
382	6
81	6
29	1
9	2
2035	0
706	0
2	0
1	0
56	0
302	7
0	0
0	0
2	0
36	0
0	0
2987	0
2177	0
147	0
16	0
0	0
2166	0
0	0
130	0
47	6
0	0
101	0
1504	0
227	0
13	0
9	0
1576	0
163	7
7	0
11	0
0	0
12742	0
0	0
1939	3
1918	0
266	0
4	0
1	0
224	0
17	0
0	0
1766	0
2378	0
39	0
114	0
0	0
0	0
201	1
202	0
0	0
1	0
2	0
0	0
3	0
22	0
0	0
99	0
0	0
144	8
295	9
0	0
567	0
3	0
125	0
6	0
0	0
383	0
3	0
350	0
0	0
37	2
25	0
0	0
0	0
0	0
0	0
0	0
0	0
532	7
3	0
2	0
0	0
612	0
433	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
9	0
13	0
137	7
81	0
489	0
0	0
0	0
200	0
0	0
0	0
0	0
0	0
1022	0
0	0
0	0
149	0
0	0
3	0
45	0
118	0
685	0
0	0
0	0
0	0
0	0
3	0
174	2
169	2
12	0
470	0
1	0
210	0
51	1
201	0
11037	0
1718	0
7175	3
797	17
23	0
0	0
16	0
10	0
202	5
0	5
2316	0
18	0
0	0
27	0
4	0
2	0
319	0
5	0
645	1
0	0
368	0
0	0
0	0
0	0
6	0
3	0
17	0
62	0
5	0
0	0
41	0
0	0
369	0
25	0
23	0
0	0
0	0
93	4
62	0
369	2
0	0
9	0
0	0
0	0
0	0
0	0
20	0
24186	0
14	0
0	0
11	0
9	0
0	0
1126	0
2	0
9	0
759	2
0	0
0	0
0	0
0	0
887	0
0	0
9	0
0	0
0	0
297	0
1911	0
0	0
0	0
0	0
0	0
1	0
1963	0
10	0
162	0
2	0
82	2
31	0
11	0
523	13
0	0
0	0
53	0
115	1
149	0
39	0
623	0
9	0
1100	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
423	0
0	0
3	0
7	0
3	0
0	0
0	0
58	0
5	0
597	0
3	0
1	0
0	0
0	0
0	0
234	0
6	0
0	0
0	0
0	0
26	0
5	0
0	0
0	0
0	0
18	0
40	0
6	0
0	0
0	0
3388	0
3	0
0	0
188	0
1855	0
649	0
204	0
0	0
286	0
0	0
915	0
0	0
0	0
563	0
0	0
78	0
0	0
0	0
0	0
961	0
296	0
43	0
33	0
3	0
0	0
0	0
86	0
0	0
4	0
0	0
84	0
0	0
0	0
3906	0
0	0
890	0
23	0
4	0
1	0
78	1
0	0
225	0
0	0
0	0
96	0
0	0
7	0
306	0
1	0
159	0
1132	0
67	0
0	0
0	0
11	0
0	0
95	0
69	0
0	0
10	0
0	0
0	0
4	0
351	0
109	0
0	0
0	0
104	0
0	0
0	0
1	0
83	0
737	0
0	0
8	0
0	0
0	0
0	0
9	0
43	0
927	0
2601	0
0	0
0	0
460	0
12	0
0	0
30	0
58	0
0	0
31	0
830	0
0	0
0	0
0	0
461	0
0	0
0	0
3	0
0	0
1394	0
0	0
42	0
1	0
0	0
0	0
643	0
363	0
4	0
0	0
0	0
0	0
0	0
1614	0
0	0
15	0
1	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
1583	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
1	0
687	0
2925	0
7	0
0	0
0	0
0	0
0	0
806	0
0	0
0	0
14	0
10	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
562	0
0	0
0	0
1376	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
168	0
186	4
0	0
0	1
114	10
62	0
0	0
10	0
0	0
576	0
65	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
176	0
0	0
2	0
0	0
1495	0
0	0
0	0
0	0
0	0
63	0
0	0
0	0
460	0
9723	6
0	0
782	0
30	0
0	0
0	0
0	0
5	0
39	1
0	0
0	0
0	0
0	0
2	0
101	11
0	0
0	0
18	0
0	0
0	0
0	0
34	0
1230	0
0	0
0	0
0	0
5	0
3983	4
25	4
0	0
0	0
0	0
2	0
0	0
0	0
22	0
15	0
0	0
5972	0
0	0
0	0
6	0
4	0
254	0
1267	5
634	6
0	0
0	0
0	0
0	0
0	0
146	0
14	0
0	0
0	0
13	0
343	0
8	0
94	0
3084	0
24	0
0	0
0	0
61	0
420	0
0	0
2	0
0	0
0	0
1363	1
0	0
12	0
0	0
30	0
120	0
30	0
0	0
0	0
330	1
0	0
1	0
0	0
2578	0
0	0
0	0
1417	0
14	0
5	0
39	0
3	0
0	0
586	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
0	0
4	0
584	0
0	0
0	0
0	0
0	0
373	0
0	0
2	0
8558	0
1596	1
2648	0
0	0
0	0
14	0
8	0
103	0
0	0
0	0
498	0
0	0
991	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
7	0
1332	0
64	0
319	0
2	0
14	0
420	0
0	0
621	5
276	0
13071	7
762	0
69	2
8045	0
211	0
763	0
59	0
0	0
406	0
19	0
113	4
20	0
340	0
0	0
6	0
0	0
0	0
4	0
8	0
0	0
3189	0
0	0
0	0
0	0
0	0
0	0
7	0
417	0
31	0
0	0
0	0
12	0
1225	0
0	0
264	0
0	0
55	0
730	0
13	0
21	0
0	0
2870	117
121	0
0	0
2	0
31	0
411	0
0	0
0	0
0	0
520	0
11	0
0	0
151	0
40	0
0	0
306	0
0	0
40	0
0	0
0	0
0	0
547	0
0	0
0	0
213	0
1107	6
2	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
62	1
0	0
248	0
3	0
4	0
0	0
0	0
29	0
0	0
200	0
40	0
835	0
0	0
4	0
1	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
868	0
232	0
77	0
0	0
0	0
0	0
4861	0
0	0
3	0
73	0
13	0
0	0
0	0
8	0
0	0
0	0
0	0
170	2
0	0
23	0
0	0
105	0
312	9
5024	0
0	0
0	0
759	0
49	0
0	0
22	0
1437	5
0	0
68	1
178	0
0	0
136	0
299	0
664	0
1823	6
0	0
3	0
1152	7
7	0
0	0
0	0
0	0
0	0
31	0
17	0
6	0
60	0
0	0
66	0
0	1
24	1
523	0
3607	0
434	0
46	0
486	2
0	0
475	0
223	0
75	0
6	0
18	0
0	0
23	0
0	0
0	0
0	0
275	0
0	0
1714	0
554	0
0	0
5457	0
2738	0
0	0
46	0
1040	0
0	0
0	0
35	0
6	0
1848	0
15	0
442	1
0	0
0	0
198	2
279	0
0	0
4805	0
999	0
693	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
25	0
0	0
167	0
7	0
81	0
0	0
169	0
1310	0
5	0
5	0
8	0
0	0
7	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
1	0
617	0
0	0
0	0
0	0
850	0
11	1
0	0
2	0
723	1
0	0
1594	0
298	0
1558	14
0	0
0	0
0	0
1147	0
26	0
0	0
1124	0
6	0
0	0
5	0
0	0
0	0
33	0
0	0
2	0
2021	0
20	0
12	1
10	0
0	0
0	0
634	0
0	0
4	0
213	0
19	7
0	0
96	0
1	0
419	0
0	0
421	0
1	0
0	0
1	0
17	0
10	0
83	0
0	0
163	0
0	0
0	0
5	0
2	0
231	0
0	0
4	0
0	0
360	0
0	0
0	0
359	0
703	0
420	3
0	0
622	0
0	0
0	0
5	0
124	3
46	0
8	0
1146	0
0	0
0	0
0	0
3899	0
7	0
0	0
3	0
0	0
0	0
0	0
7	0
16	0
0	0
45	3
14	0
5315	0
0	0
683	0
1	0
0	0
3	0
993	0
14	0
0	0
146	0
70	1
0	0
34	0
320	0
0	0
1381	0
0	0
5337	0
1	0
19	0
0	0
0	1
0	0
371	0
1	0
879	0
287	0
113	0
0	0
27	0
373	3
0	0
20	38
0	0
40	0
15	0
0	0
0	0
316	0
1683	0
288	0
65	0
0	0
0	0
0	0
110	0
0	0
0	0
538	0
466	0
0	0
1050	0
18	0
0	0
0	0
26	0
3	0
249	24
2	0
0	0
67	0
0	0
0	0
482	0
0	0
0	0
234	0
0	0
0	0
419	0
0	0
0	0
0	0
289	0
0	0
39	0
70	0
0	0
372	0
1	1
55	0
137	0
3669	20
66	0
0	0
3	0
25	0
0	0
7	0
6	0
483	0
0	0
8	0
0	0
4648	3
509	1
0	0
110	0
1354	0
40	0
2	0
42	0
0	0
0	0
363	0
658	0
1109	0
0	0
0	0
0	0
20	0
358	0
0	0
0	0
382	0
79	0
0	0
26	0
107	0
47	0
1634	2
617	0
135	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
1711	0
0	0
427	0
0	1
6	0
7	0
1417	0
0	0
3090	0
7	0
1	0
1116	0
6	0
87	0
232	0
0	0
7	0
0	0
6	0
0	0
3136	0
0	0
0	0
0	0
0	0
0	0
685	0
0	0
50	0
0	0
0	0
0	0
660	0
0	0
390	0
0	0
91	0
208	0
0	0
0	0
435	0
3	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
893	0
0	0
0	0
57	2
0	0
0	0
1558	0
0	0
0	0
0	0
0	0
749	0
6	0
28	0
52	0
7	0
0	0
0	0
0	0
45	0
202	1
0	0
1194	31
361	29
3166	2
0	0
96	5
0	0
0	0
62	0
0	0
0	0
9	1
13	0
1386	0
0	0
1	0
0	0
1403	0
9	0
0	0
2	0
71	0
317	0
447	0
0	0
2	0
979	0
19126	0
658	0
0	0
0	0
0	0
0	0
83	0
0	0
57	0
43	0
123	0
0	0
157	0
4	0
0	0
18	0
802	0
7	0
433	0
0	0
0	0
0	0
53	0
353	2
0	2
0	0
2	0
0	0
2720	0
0	0
0	0
14	0
0	0
371	0
66	0
49	0
0	0
1405	0
258	0
92	0
1018	0
1	0
1540	275
257	275
0	0
0	0
212	0
0	0
107	0
0	0
404	0
0	0
1	0
0	0
0	0
54	2
642	0
1002	0
17	0
82	0
21	0
0	0
563	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
70	0
0	0
0	0
0	0
5774	100
0	0
0	0
192	0
14	0
14	1
32	0
0	0
542	0
2	0
49	0
0	0
43	0
74	4
36	0
66	2
6	0
17613	0
6	0
17	0
635	0
0	0
0	0
100	12
140	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
8	0
355	1
0	0
23	0
0	0
356	0
4	0
482	0
3	0
48	0
3	0
21	0
0	0
0	0
47	0
3	0
21	0
5	0
0	0
0	0
2156	0
0	0
0	0
0	0
0	0
23	0
3400	0
0	0
0	0
0	0
0	0
6	0
0	0
7	0
14	0
0	0
0	0
0	0
14	0
13	0
0	0
0	0
6	0
0	0
126	24
0	0
0	0
0	0
0	0
0	0
0	0
2767	0
1699	0
686	0
468	0
168	0
0	0
1038	0
0	0
288	0
0	0
0	0
0	0
1388	0
0	0
4	0
74	0
38	0
0	0
59	0
0	0
0	0
3	0
0	0
28	0
0	0
0	0
24	0
22	0
0	0
0	0
0	0
9	0
0	0
17	0
0	0
2	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
25	0
13	0
190	2
0	0
14	0
149	0
1857	1
785	1
0	0
10	0
3	0
0	0
0	0
190	0
5	0
13	0
14	0
0	0
0	0
1	0
0	0
439	0
0	0
44	0
0	0
7	0
0	0
0	0
148	0
1117	0
4	1
758	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
37	0
19	0
0	0
0	0
0	0
10	0
0	0
4	0
0	0
0	0
242	0
0	0
0	0
0	0
0	0
149	0
0	0
0	0
10	0
0	0
0	0
6	0
0	0
457	0
0	0
0	0
2	0
0	0
656	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
882	0
0	0
0	0
6	0
59	0
0	0
1	0
3	0
107	0
0	0
0	0
461	0
0	0
0	0
0	0
5	0
15	0
0	0
0	0
30	0
9	0
0	0
0	2
142	0
0	0
1	0
1579	0
0	0
0	0
0	0
0	0
0	0
1	0
105	1
262	0
4	0
0	0
0	0
276	0
0	0
92	0
6816	0
9	0
0	0
6	0
0	0
2	0
0	0
329	0
6	4
542	0
980	0
11	0
2	1
0	0
0	0
729	0
1540	0
34	0
0	0
0	0
0	0
649	0
3046	0
16	0
231	0
0	0
0	0
0	0
0	0
207	0
2	0
492	0
0	0
275	0
0	0
0	0
0	0
143	0
1253	2
331	7
0	0
263	0
0	0
265	0
0	0
239	0
186	0
0	0
3	0
6	0
20355	0
752	0
556	0
46	0
1	0
529	0
0	0
1	0
0	0
85	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
422	0
40	0
0	0
16	0
0	0
278	0
0	0
174	0
0	0
7	0
0	0
438	0
414	0
0	0
11374	0
0	0
0	0
2172	0
0	0
421	0
0	0
199	0
90	0
0	0
2	0
1	0
0	0
8604	0
797	0
0	0
0	0
3	0
0	0
15	0
0	0
0	0
720	0
119	0
0	0
556	0
0	0
1427	4
0	0
3	0
2140	0
33	0
0	0
45	0
117	5
10	0
40	0
14	0
301	0
356	0
0	0
0	0
95	0
14	0
0	0
0	0
3	0
84	3
0	0
9	0
0	0
28	0
68	0
3	0
2654	0
3	0
210	0
0	0
6	0
57	0
344	0
5	0
0	0
33	0
0	0
427	1
577	0
489	3
1115	0
0	0
0	0
12	0
227	3
0	0
0	0
3	0
589	0
0	0
220	0
0	0
0	0
235	0
588	0
2	0
0	0
45	0
40	0
0	0
30	0
87	0
0	0
211	0
0	0
341	0
2755	0
5	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
1	0
0	0
0	0
734	0
36	0
157	0
108	0
0	0
4	0
0	0
429	0
0	0
0	0
145	1
10	0
0	0
17	0
1	0
0	0
10	0
0	0
3852	408
31	0
433	0
0	0
5	0
89	0
0	0
0	0
0	0
226	0
285	0
0	0
0	0
0	0
2	0
2	0
11201	0
1666	0
773	0
0	0
494	3
198	0
0	0
0	0
0	0
11	0
0	0
325	0
1	0
4	0
0	0
108	0
0	0
0	0
0	0
3	0
226	0
227	0
0	0
10	0
90	0
0	0
148	0
77	0
237	2
138	2
7	0
351	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
405	0
0	0
0	0
795	0
0	0
0	0
910	0
6	0
0	0
0	0
2	0
91	0
0	0
0	0
763	0
0	0
1	0
25	0
149	0
1	2
332	0
0	0
346	0
91	0
0	0
74	0
1	0
122	0
6962	3
0	0
1016	0
0	0
0	0
1034	0
351	0
52	0
0	0
15	0
1139	0
0	0
1170	0
41	0
18	1
0	0
294	1
0	0
0	0
85	0
204	0
0	0
204	0
3	0
420	1
2	0
205	0
2122	0
915	0
2124	1
41	0
13	0
0	0
0	0
0	0
0	0
0	0
26	1
0	0
99	0
0	0
6	0
0	0
1	0
1	0
0	0
597	0
788	0
293	0
135	0
161	2
0	0
256	0
159	0
3	0
0	0
70	0
25	0
0	0
0	0
1584	0
0	0
0	0
0	0
10	0
20	0
37	0
22	0
29	0
21	0
202	0
0	0
283	4
0	0
9	0
984	0
0	0
193	0
195	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
14	0
0	0
1335	0
0	0
0	0
21857	0
0	0
29	0
0	0
6	0
0	0
865	0
9	0
4	0
0	0
245	0
0	0
310	0
0	0
0	0
1	0
0	0
2092	0
0	0
0	0
0	0
0	0
6	0
9240	0
0	0
192	0
0	0
0	0
0	0
0	0
249	0
8	0
11	0
0	0
0	0
0	0
0	0
3	0
0	0
506	0
3	0
0	0
0	0
0	0
573	0
0	0
26	0
432	0
16	0
0	0
0	0
0	0
268	0
0	0
0	0
0	0
3	0
285	0
446	0
3996	160
1370	0
29	0
2	0
0	0
0	0
1337	0
0	0
0	0
0	0
175	0
1	0
10	0
166	13
0	0
0	0
0	0
817	0
29	0
0	0
0	0
0	0
83	0
308	0
5480	0
0	0
1529	0
824	0
0	0
0	0
0	0
42	0
0	0
0	0
11	0
1645	0
2	0
214	0
0	0
1	0
18	0
2392	0
175	0
4	0
0	0
99	0
620	0
1134	1
13	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
25	0
149	0
0	0
0	0
5	0
735	0
341	0
0	0
0	0
0	0
141	0
6	0
403	0
25	1
0	0
23	0
0	0
62	0
65	0
8	1
930	0
0	0
48	0
0	0
0	0
0	0
0	0
8	0
0	0
2	0
248	0
27	0
37	0
0	0
0	0
12	0
0	0
0	0
4855	0
0	0
