UniqueCount	AmbigCount
62	0
1	0
54	3
0	0
0	0
0	0
0	0
13	0
0	0
1389	0
1375	1
66	0
1344	0
117	0
10	1
496	0
0	0
73	0
0	0
1	0
0	0
226	0
0	0
10	0
40	0
6	0
0	0
30	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
16	0
3	0
147	1
0	0
35	0
180	0
1873	3
213	0
0	0
4	0
53	0
0	0
0	0
106	0
10	0
8	0
49	0
0	0
0	0
0	0
0	0
238	0
0	0
19	0
0	0
0	0
0	0
0	0
55	0
1454	0
1	0
401	0
0	0
0	0
0	0
3	0
0	0
1	0
27	0
12	0
2	0
3	0
42	0
0	0
0	0
0	0
10	0
0	0
7	0
200	0
0	0
0	0
0	0
0	0
194	0
0	0
6	0
0	0
0	0
0	0
11	0
6	0
697	0
0	0
4	0
10	0
0	0
693	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
84	0
0	0
0	0
0	0
731	0
1	0
0	0
0	0
92	3
0	0
3	0
26	0
27	0
0	0
0	0
242	0
0	0
0	0
0	0
9	0
43	0
0	0
0	0
5	0
25	0
0	0
237	1
76	0
0	0
3	0
1041	0
0	0
0	0
0	0
0	0
0	0
11	0
53	1
314	0
0	0
0	0
0	0
228	0
0	0
264	0
4209	0
1	0
0	0
16	0
2	0
16	0
13	0
395	0
6	1
361	0
1074	0
5	0
10	0
0	0
0	0
1073	0
779	0
29	0
0	0
0	0
0	0
270	0
2191	0
1	0
101	0
0	0
0	0
0	0
0	0
138	0
8	0
376	0
0	0
213	0
0	0
0	0
0	0
68	0
650	0
9	1
0	0
168	0
0	0
200	0
0	0
297	0
159	0
0	0
0	0
7	0
20842	0
643	0
335	0
33	0
0	0
325	0
0	0
2	0
0	0
45	0
1	0
0	0
0	0
0	0
1	0
1	0
5	0
170	0
119	0
0	0
55	0
0	0
301	0
0	0
249	0
0	0
1	1
0	0
283	0
397	0
0	0
6112	0
0	0
0	0
1062	0
4	0
420	0
0	0
56	0
3	0
0	0
5	0
8	0
0	0
11794	1
1689	2
0	0
0	0
7	0
0	0
28	0
0	0
0	0
397	0
124	0
0	0
233	0
0	0
763	0
0	0
19	0
873	0
33	0
0	0
27	0
122	2
36	0
42	0
3	0
0	0
26	0
0	0
5	0
108	0
18	0
0	0
0	0
0	0
26	0
3	0
0	0
0	0
142	0
58	0
0	0
1469	0
3	0
119	0
12	0
72	0
86	0
181	0
12	0
2	0
113	0
0	0
130	0
526	0
242	0
766	0
0	0
0	0
3	0
168	0
1	0
0	0
0	0
602	0
0	0
73	0
3	0
0	0
68	0
253	0
21	0
372	0
54	0
59	0
0	0
90	0
41	0
0	0
122	0
0	0
213	0
1700	3
3	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
20	0
6	0
0	0
0	0
605	0
0	0
66	0
24	0
0	0
8	6
0	0
272	0
0	0
0	0
50	0
9	0
0	0
2	0
88	0
0	0
4	0
0	0
2473	586
50	0
416	0
0	0
0	0
52	0
0	0
0	0
8	0
281	0
156	0
0	0
0	0
0	0
0	0
0	0
4406	0
714	0
732	0
0	0
206	0
77	0
0	0
0	0
0	0
5	0
0	0
228	0
3	0
0	0
0	0
131	0
0	0
0	0
0	0
2	0
254	0
315	0
0	0
23	0
39	0
0	0
334	0
28	0
10	0
206	5
6	0
251	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
111	0
0	0
0	0
456	0
0	0
0	0
540	0
29	0
0	0
0	0
2	1
85	0
0	0
0	0
5	0
0	0
2	0
24	0
651	0
0	0
58	0
0	0
167	0
72	0
0	0
177	0
0	0
0	0
2046	0
0	0
693	0
0	0
0	0
289	0
293	0
14	0
0	0
115	0
967	0
0	0
816	0
5	0
58	2
9	0
294	0
0	0
0	0
92	0
6	0
0	0
90	0
7	0
9	2
2	0
192	0
1666	0
713	0
1495	0
181	0
159	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
41	0
0	0
4	0
0	0
0	0
16	0
0	0
461	0
242	0
265	0
144	0
0	0
0	0
185	0
100	0
0	0
1	0
0	0
19	0
0	0
0	0
132	0
8	0
0	0
0	0
15	0
33	0
68	0
1	0
8	0
16	0
166	0
18	0
150	0
0	0
3	0
1267	0
0	0
165	1
318	0
0	0
1	0
0	0
257	0
0	0
2	0
0	0
6	0
6	0
859	0
0	0
0	0
16262	0
0	0
2	0
0	0
18	0
0	0
725	0
87	0
11	0
1	0
480	0
0	0
416	0
23	0
0	0
0	0
0	0
1254	0
0	0
0	0
0	0
0	0
6	0
6718	0
0	0
129	0
0	0
0	0
0	0
0	0
116	0
10	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
594	0
2	0
0	0
2	0
0	0
272	0
0	0
66	1
307	0
20	0
0	0
0	0
10	0
262	0
0	0
0	0
14	2
30	0
254	0
346	0
2749	176
1002	0
96	0
0	0
0	0
0	0
1225	0
0	0
14	0
0	0
284	0
0	0
209	0
196	27
0	0
0	0
0	0
561	0
90	0
0	0
0	0
0	0
143	0
18	0
9136	0
0	0
550	1
1233	0
0	0
0	0
0	0
7	0
0	0
0	0
16	0
1369	0
0	0
116	0
0	0
2	0
13	0
1630	0
226	0
0	0
0	0
91	0
722	3
942	11
2	0
0	0
0	0
14	0
0	0
7	0
0	0
0	0
0	0
64	0
0	0
14	0
0	0
999	0
915	1
0	0
0	0
0	0
138	0
2	0
332	0
25	0
0	0
4	0
0	0
20	0
394	0
5	0
523	0
0	0
39	0
0	0
0	0
8	0
178	0
16	1
0	0
5	0
190	0
159	0
318	0
2	0
0	0
3	0
0	0
0	0
3780	0
0	0
34	0
0	0
0	0
182	0
0	0
2	0
47	0
378	0
0	0
0	0
0	0
77	0
14	0
0	0
79	0
43	0
180	0
380	0
154	0
3	0
6	0
0	0
0	0
0	0
2	0
0	0
7695	34
4	0
54	0
417	0
618	0
0	0
1	0
152	0
0	0
11	0
0	0
14	0
0	0
6	0
340	0
0	0
121	0
271	21
21	0
0	0
107	0
0	0
1	0
4	0
18	0
0	0
0	0
0	0
0	0
90	7
0	0
21	0
0	0
6	0
0	0
0	0
5	0
20	0
0	0
0	0
45	0
1597	0
3	0
0	0
0	0
295	0
0	0
0	0
919	1
106	0
1	0
9711	0
0	0
0	0
0	0
313	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
9	0
0	0
8	0
0	0
7	0
6	0
56	0
0	0
0	0
0	0
0	0
0	0
1025	0
6	0
0	0
0	0
0	0
61	0
214	0
0	0
0	0
5	5
9	0
0	0
7	0
194	0
1111	0
0	0
1645	0
2	0
58	0
1	0
0	0
0	0
709	0
16	0
18	0
164	0
1577	0
108	0
412	9
0	0
14	0
89	0
0	0
86	0
0	0
0	0
0	0
119	0
0	0
2	0
0	0
341	0
11	0
126	0
957	0
5	0
0	0
862	0
25	0
174	0
0	0
101	0
0	0
0	0
49	0
0	0
31	0
6433	0
0	0
241	0
2	0
498	0
0	0
541	0
49	1
0	0
0	0
0	0
465	0
0	0
0	0
16	0
26	0
695	4
3	0
335	0
505	0
4	0
4	0
90	0
19	0
90	0
0	0
292	0
2	0
0	0
0	0
154	0
0	0
365	0
0	0
2	0
826	0
0	0
7	0
12	0
0	0
916	0
383	0
4	0
0	0
254	0
7	0
12	0
22	0
0	0
13	0
0	0
0	0
11	0
0	0
366	0
4	0
145	0
3891	0
0	0
1	0
182	0
101	0
13	0
49	0
0	0
59	0
11	0
33	0
63	0
239	0
2	0
0	0
425	0
1	0
26	0
0	0
0	0
309	0
39	0
249	0
0	0
821	0
0	0
1	0
0	0
506	0
0	0
383	0
0	0
147	0
355	0
19	0
8	0
0	0
212	0
0	0
25	0
0	0
11	0
0	0
200	0
272	0
3	0
468	0
6511	0
0	0
0	0
888	0
0	0
9	0
5	0
0	0
1156	0
0	0
0	0
122	0
103	0
0	0
51	0
1	0
164	0
3	0
149	0
890	1
3015	0
2995	0
0	0
0	0
0	0
0	0
0	0
0	0
1638	0
2	0
0	0
0	0
0	0
86	0
24	0
1509	8
1964	0
215	1
0	0
44	0
0	0
11	0
0	0
87	0
0	0
8	0
0	0
17	0
0	0
55	0
44	0
0	0
2	0
289	0
9	0
0	0
0	0
0	0
0	0
180	0
16	0
0	0
182	0
292	0
0	0
22	0
0	0
0	0
793	0
102	0
0	0
96	0
220	0
0	0
664	0
15633	2
347	0
1822	0
3	0
0	0
4	0
13	0
119	0
4	0
0	0
2357	0
5	0
86	0
0	0
1	0
0	0
320	0
0	0
0	0
1759	0
79	0
236	9
137	0
59	0
0	0
52	0
1	0
0	0
32	0
271	0
0	0
0	0
222	0
0	0
86	0
0	0
0	0
1969	0
307	0
118	0
0	0
194	0
365	0
211	0
223	0
18	0
25209	186
243	0
436	0
7	0
0	0
0	0
1788	7
44	1
3	0
0	0
2	0
47639	42
1470	0
226	0
1	0
0	0
10	0
1285	0
112	0
6	0
2	0
6	0
0	0
227	0
0	0
546	0
381	0
17067	0
236	0
734	0
6	0
157	1
26	0
7	0
1019	0
87	1
22	0
83	1
9	0
0	0
0	0
0	0
95	0
0	0
313	0
0	0
94	0
16	0
0	0
59	0
181	0
0	0
326	0
76	0
0	0
26	0
0	0
10	0
0	0
350	1
139	0
0	0
0	0
164	0
393	0
163	0
0	0
0	0
7	0
0	0
0	0
1	0
0	0
48	0
0	0
298	0
0	0
103	8
398	0
0	0
183	0
15	0
2	0
42	5
0	0
102	2
0	0
445	0
9	0
236	0
1	0
0	0
1075	0
0	0
19	0
140	0
115	0
1	0
19	1
1372	0
0	0
18	0
0	0
0	0
2	0
11	0
19	0
0	0
303	0
5	0
0	0
118	0
0	0
64	0
42	0
0	0
57	0
1	0
0	0
1110	0
0	0
0	0
0	0
6	0
31	0
0	0
0	0
410	0
2	0
0	0
115	0
0	0
352	1
35	0
0	0
0	0
724	0
411	0
0	0
2540	831
6779	831
11	0
190	0
0	0
0	0
61	0
17	0
19	0
3	0
394	0
399	10
580	14
65	2
179	0
25	0
3	0
531	0
1874	6
317	2
7	0
501	0
48	0
58	0
0	0
79	0
16	0
0	0
58	0
0	0
0	0
272	0
4179	0
28	0
458	0
1	0
0	0
0	0
0	0
556	0
0	0
0	0
4	0
10	0
4	0
0	0
0	0
0	0
0	0
73	0
2	0
0	0
11	0
4	0
93	0
0	0
5	0
0	0
6	0
0	0
29	0
0	0
690	0
0	0
566	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	0
474	0
0	0
0	0
0	0
0	0
3	5
47	6
3	0
275	0
5	0
110	6
14	0
0	0
47	0
0	0
231	0
10	0
0	0
60	0
0	0
4	0
316	0
0	0
0	0
2692	0
0	0
72	0
0	0
51	0
0	0
0	0
302	0
361	1
4	0
4	0
452	0
0	0
141	0
601	0
8	0
446	0
421	0
9	0
150	0
0	0
0	0
522	0
1371	0
142	0
4	0
0	0
2	0
7	0
0	0
0	0
0	0
10	0
251	0
0	0
821	0
2	2
0	0
7	0
1072	0
45	0
148	17
163	18
270	0
3708	0
9	0
24	0
124	0
0	0
76	0
78	0
0	0
12	0
214	0
0	0
91	0
393	0
4105	0
3963	2
380	0
43	0
0	0
541	8
0	0
103	0
11	0
2	0
0	0
270	0
8	0
305	0
0	0
57	0
0	0
0	0
1	0
1473	1
125	0
365	1
0	0
0	0
20	0
0	0
13	0
127	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
409	0
0	0
0	0
145	0
2	0
0	0
5	0
56	0
6400	1
370	0
134	0
0	0
6	0
0	0
723	0
0	0
20	0
223	0
59	0
72	33
0	0
39	0
0	0
0	0
796	1
46	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
22	0
19	0
0	0
256	0
9	0
0	0
2	0
88	0
76	0
0	0
43	0
429	0
2045	0
4145	0
0	0
0	0
3	0
13	0
0	0
102	0
1046	0
0	0
25	3
0	0
0	0
20	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
131	0
881	0
2	0
0	0
154	0
7	0
0	0
0	0
0	0
0	0
458	0
4	0
22	0
0	0
245	0
0	0
0	0
1003	0
10	0
305	0
58	0
1867	0
0	0
842	0
0	0
129	0
0	0
0	0
941	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
12	0
7683	0
13	0
422	0
2	0
2	0
7	0
0	0
0	0
0	0
284	0
0	0
0	0
1	0
0	0
59	0
0	0
0	0
2	0
0	0
0	0
6	0
0	0
153	0
112	0
0	0
13	5
0	0
2	0
4	0
40	0
0	0
0	0
332	0
3255	0
0	0
0	0
0	0
0	0
0	0
136	0
100	0
0	0
8	0
35	0
603	0
7	0
0	0
424	0
14	0
434	0
0	0
358	0
0	0
1	0
5	0
0	0
0	0
50965	1
668	0
265	0
0	0
115	0
309	0
0	0
0	0
208	0
0	0
532	0
11	0
16	0
5	0
240	0
0	0
4	0
0	0
213	0
0	0
0	0
25	0
21	0
13	0
1	0
73	0
0	0
8	0
471	2
14	3
0	0
0	0
0	0
0	0
0	0
0	0
5	15
13	0
0	0
52	11
743	1
0	0
0	0
0	0
318	0
1	0
2422	0
0	0
0	0
152	2
0	0
0	0
5	0
0	0
0	0
32	0
0	0
223	0
0	0
296	0
0	0
300	0
1	0
211	0
63	0
0	0
227	0
0	0
0	0
13	0
4	0
15	0
0	0
42	0
144	0
0	0
231	0
47	0
0	0
0	0
34	0
5	0
0	0
303	0
27	0
0	0
0	0
30	1
167	0
0	0
0	0
13	1
266	0
5	0
286	0
0	0
0	0
0	0
0	0
1	0
0	0
185	0
0	0
0	0
0	0
8	0
3	0
463	0
2	4
1044	0
6040	0
0	0
0	0
4	0
15	0
39	0
0	0
147	0
173	0
0	0
224	0
396	0
0	0
19	0
0	0
14050	0
1652	23
0	0
86	0
159	0
49	0
0	0
0	0
0	0
355	0
0	0
2424	0
6	0
20	0
922	0
239	0
34	0
1	0
0	0
826	0
271	1
0	0
18	0
0	0
103	4
10	0
11	0
0	0
154	0
10	0
0	0
11	0
493	0
16	0
37	0
447	0
0	0
82	0
0	0
0	0
220	0
31	0
0	0
3	0
1407	0
0	0
1	0
425	0
314	0
0	0
2	0
38	0
0	0
54	0
3	0
0	0
0	0
255	0
0	0
13702	5
0	0
176	0
0	0
121	0
1929	0
1390	0
3	0
145	0
0	0
0	0
1	0
0	0
161	0
7	0
83	5
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
44	0
91	0
924	0
0	0
0	0
0	0
14	0
0	0
2	0
0	0
5	0
686	0
0	0
8	0
0	0
222	0
20	0
0	0
0	0
0	0
10	0
1	0
1	0
66	0
0	0
1969	0
53	0
146	0
0	0
0	0
105	0
4	0
0	0
0	0
0	0
3991	0
25	0
397	0
0	0
13	0
0	0
20	0
0	0
236	0
0	0
0	0
0	0
4	0
0	0
40	0
0	0
463	0
1044	0
13	0
2	0
54	0
0	0
6	0
0	0
1	0
60	0
0	0
13	0
11	0
4	0
14	0
983	0
716	0
100	0
28	0
0	0
364	0
27	0
21	0
0	0
743	0
36	0
164	0
0	0
21	0
4	0
0	0
19	0
0	0
8	0
0	0
110	0
0	0
40	0
0	0
27	0
29	0
6495	0
0	0
17	0
17	0
21	0
349	7
0	0
0	0
479	0
35	0
3	0
357	0
0	0
2	0
466	0
166	0
10	0
0	0
0	0
258	0
0	0
13	0
0	0
13	0
0	0
0	0
429	5
535	0
8	0
33	0
0	0
2	0
33	0
0	0
0	0
0	0
28	0
35	0
0	0
0	0
0	0
3	1
0	0
0	0
132	0
0	0
9	0
0	0
36	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
11	0
0	0
0	0
49	0
0	0
3	0
14	0
0	0
2	0
0	0
3895	0
0	0
0	0
0	0
0	0
83	0
0	0
15	0
31	0
214	0
0	0
0	0
0	0
62	2
99	4
22	0
165	0
0	0
0	0
965	0
0	0
61	0
52	0
0	0
10	0
0	0
183	15
0	0
16	0
6	0
8	0
0	0
6	0
0	0
0	0
0	0
9	2
971	0
0	0
7	1
1794	0
36	0
0	0
0	0
145	0
29	0
0	0
328	1
0	0
0	0
0	0
80	0
0	0
3	0
0	0
41	4
44	0
202	0
141	0
19	0
4	0
0	0
0	0
6	0
279	1
12	0
0	0
182	0
1359	12
421	12
0	0
9	0
0	0
0	0
0	0
7	0
37	17
12	1
167	0
0	0
0	0
23	0
0	0
0	0
50	0
0	0
0	0
0	0
297	0
0	0
0	0
0	0
4	0
5	0
3	0
0	0
2085	0
233	0
0	0
8014	0
0	0
68	0
0	0
6	0
0	0
0	0
0	0
52	0
0	0
18	0
0	0
753	0
17	0
134	0
6	0
0	0
0	0
1	0
24	0
6	0
0	0
1209	0
0	0
45	0
16	0
102	0
6746	0
344	0
0	0
0	0
95	0
0	0
0	0
0	0
85	0
0	0
0	0
179	0
1	0
10	0
144	0
0	0
253	0
27	4
0	0
0	0
0	0
17	0
0	0
7	0
0	0
29	0
0	0
27	0
3	0
0	0
132	0
12	0
40	1
2	0
75	0
35	0
0	0
0	0
15	0
0	0
43	0
507	0
202	0
3	0
290	0
0	0
265	0
0	0
194	0
25	0
13	0
0	0
0	0
4	0
15	0
34	0
67	1
16	0
2	0
49	0
0	0
0	0
985	0
0	0
0	0
0	0
110	0
10	0
11	0
0	0
0	0
0	0
7	0
0	0
156	0
0	0
240	0
0	0
66	0
122	0
211	0
10	0
0	0
2142	0
93	0
35	0
1905	0
0	0
0	0
0	0
12	0
0	0
0	0
71	0
11	1
35	0
7	0
0	0
5	0
2	0
243	0
9	0
792	0
29	0
124	1
31	0
1	0
0	0
201	0
33	0
10	0
32	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
17	0
145	0
0	0
5	0
0	0
11	0
1606	0
0	0
0	0
4	0
13	0
315	0
0	0
0	0
0	0
0	0
0	0
3	0
18	0
4	0
0	0
113	0
4	0
119	0
79	6
0	0
133	0
1230	0
11	0
13	0
0	0
0	0
1	0
24	0
4	0
0	0
6	0
2	0
3	0
0	0
99	0
46	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
86	0
0	0
0	0
0	0
325	0
0	0
189	0
2352	0
31	0
0	0
29	0
18	0
2	0
54	0
1	0
0	0
249	1
0	0
0	0
26	0
0	0
1	0
0	0
154	60
3158	0
65	4
0	0
316	0
0	0
0	0
0	0
0	0
359	0
20	0
296	0
12	0
7	0
399	0
383	0
95	0
365	0
0	0
3	0
0	0
3	0
132	0
10	0
287	0
47	0
0	0
0	0
0	0
799	0
0	0
5	0
0	0
9	0
84	3
4625	0
369	0
172	0
43	0
0	0
0	0
5	0
38	0
0	0
26	0
2	0
4	0
0	0
0	0
17	0
251	0
0	0
26	0
38	0
24	0
0	0
1	0
0	0
1570	0
185	0
24	0
105	0
2238	0
18	2
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
773	0
0	0
0	0
5	0
67	0
1	0
12	0
36	0
0	0
37	0
0	0
10	0
1	0
34	0
0	0
0	0
0	0
32	0
18	0
0	0
12	0
0	0
0	0
10	0
1	0
16	0
2	0
343	0
33	0
0	0
0	0
3	0
0	0
0	0
56	0
0	0
530	0
0	0
0	0
0	0
510	0
0	0
0	0
8	0
186	0
92	0
15	0
18	0
60	0
210	0
13	0
5	0
0	0
0	0
73	0
224	0
2228	0
991	0
1655	0
94	0
23	0
0	0
0	0
206	0
8	1
470	0
0	0
0	0
1491	0
0	0
0	0
1	0
3	0
56	477
9063	477
18	0
0	0
0	0
0	0
6	0
127	0
156	0
0	0
6	0
26	0
0	0
28	0
0	0
57	1
0	0
0	0
28	0
0	0
239	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
399	0
120	0
0	0
0	0
0	0
46	0
0	0
10	0
2	0
1312	0
0	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
265	0
1123	483
0	0
294	0
1003	0
480	0
0	0
1	0
0	0
866	0
8	0
2	0
221	0
0	0
30	0
2	0
0	0
212	0
0	0
11	0
0	0
0	0
0	0
0	0
91	0
170	0
18	6
360	0
2	0
91	0
16	0
0	0
0	0
0	0
1877	1
2	0
365	0
0	0
0	0
217	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
1683	0
0	0
31	0
0	0
23	0
0	0
997	0
27	0
17	0
3	0
1	0
2	2
20	0
0	0
0	0
29	0
6	0
196	0
21	12
957	0
0	0
0	0
8	0
0	0
6243	1
0	0
13	0
230	0
5	0
441	4
5	0
0	0
0	0
8	0
0	0
59	0
2	0
0	0
0	0
0	0
0	0
186	0
3	0
68	0
1539	0
248	0
0	0
296	0
164	0
0	0
0	0
13	0
67	0
153	0
36	0
18	0
217	0
16	0
0	0
0	0
49	0
499	0
523	0
5	0
0	0
0	0
3	0
0	0
83	0
0	0
3	0
602	0
0	0
201	0
0	0
0	0
10	0
0	0
20	0
0	0
0	0
77	1
6	0
17	0
3	0
0	0
115	0
0	0
5	0
31	0
0	0
2	0
0	0
201	0
456	0
445	0
1480	1
0	0
16	0
25	0
0	0
509	0
64	2
705	0
214	0
1	0
0	0
0	0
0	0
583	0
0	0
3	0
0	0
0	0
639	0
6	0
36	0
185	0
2654	0
0	0
0	0
414	0
0	0
436	0
0	0
47	0
0	0
0	0
0	0
85	0
24	0
0	0
0	0
0	0
2	0
0	0
6	0
0	0
675	110
849	110
17	0
121	0
4	0
313	0
2723	0
2210	0
0	0
0	0
0	0
0	0
6	0
4	0
0	0
0	0
4	0
0	0
0	0
493	2
0	0
0	0
0	0
2	0
3062	0
0	0
42	0
141	0
3	0
0	0
76	1
0	0
70	0
0	0
2	0
0	0
0	0
94	0
11	0
0	0
10	0
0	0
6	0
103	0
0	0
0	0
0	0
61	5
0	0
0	0
135	1
30	0
15	0
8	0
0	0
0	0
421	0
4	0
0	0
7	0
31	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
295	0
1	0
408	0
0	0
0	0
15	0
128	1
0	0
1043	0
98	0
0	0
0	0
12	0
5	0
8465	0
0	0
704	0
0	0
5	0
7	0
7	0
11	0
31	0
0	0
0	0
119	0
1527	13
1095	10
960	0
3	0
0	0
2708	0
0	0
60	0
0	0
2	0
6	0
0	0
0	0
1	0
10610	300
0	0
0	0
11	0
0	0
29	1
0	0
1	0
0	0
9	1
0	0
13	0
436	0
183	0
212	1
196	0
641	0
0	0
0	0
0	0
0	0
0	0
657	0
0	0
59	0
0	0
1771	0
3469	0
183	0
1	0
163	0
348	3
6	0
369	0
17	0
9	0
979	0
53	0
684	0
0	0
0	0
0	0
95	0
0	0
0	0
8	0
0	0
0	0
773	0
76	0
10	0
3471	0
508	0
3	0
6	0
3	0
13	0
2	0
746	0
250	0
417	0
0	0
618	0
334	0
0	0
48	0
1489	0
737	0
0	0
3	0
2	0
0	0
43	0
3092	0
5	0
0	0
7	0
199	0
0	0
0	0
44	0
180	0
6	0
0	0
176	0
339	0
0	0
0	0
2	0
1061	0
445	0
279	0
0	0
216	0
1646	0
1737	3
3	0
113	0
1	0
11	0
0	0
21	0
0	0
0	0
2532	0
6228	0
2186	0
1836	0
17	0
11	0
42	0
0	0
0	0
105	0
0	0
5471	0
0	0
11	0
0	0
3	0
0	0
0	0
19	1
168	0
45	0
1	0
322	0
0	0
10	0
189	0
1364	0
15	0
684	0
0	0
0	0
60	7
0	0
527	0
300	0
999	0
0	0
4	0
0	0
75	0
0	0
0	0
0	0
84	0
273	0
14	0
208	0
3082	188
21	0
9	2
0	0
0	0
554	0
0	0
0	0
0	0
125	0
0	0
0	0
0	0
155	0
0	0
1458	0
0	0
0	0
0	0
0	0
13	0
15	0
0	0
82	0
0	0
0	0
18	0
0	0
303	0
0	0
66	0
0	0
4	0
0	0
927	0
5	0
12	0
1	0
0	0
344	0
0	0
11	0
106	0
13	0
235	0
57	0
0	0
249	0
0	0
0	0
1979	0
14411	0
41	0
0	0
0	0
1	0
0	0
36	0
0	0
17	0
0	0
4676	0
0	0
56	0
264	5
408	0
1	0
4	1
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
34	0
93	0
0	0
0	0
316	1
43	0
100	0
39	0
0	0
112	0
0	0
0	0
141	0
0	0
9	0
2230	0
3	0
0	0
0	0
492	1
0	0
0	0
4675	62
0	0
317	0
0	0
0	0
121	15
20	0
1166	0
11	0
0	0
118	0
60	0
114	3
85	2
45	0
15	0
44	0
52	0
2	0
118	0
5	0
479	0
12	0
9	0
87	0
69	0
62	1
6	0
0	0
20	0
3569	0
0	0
536	0
3	0
0	0
41	0
4	0
0	0
5	0
4	0
87	0
0	0
653	0
0	0
30	0
0	0
176	0
464	0
2	0
0	0
41	0
3559	2
18	0
3	0
4	0
11	0
0	0
0	0
460	0
669	0
196	0
6	0
109	0
5	0
45	0
50	0
449	0
267	0
17	0
7	0
6	0
4730	0
1	0
60	0
0	0
57	0
0	0
276	0
1	0
165	1
0	0
0	0
0	0
0	0
1	0
6	0
2	0
2088	0
0	0
181	0
197	0
0	0
10	0
29530	0
0	0
187	0
351	0
2	0
119	0
46	0
366	0
43	0
94	0
8	7
0	0
328	3
9	0
0	0
0	0
0	0
0	0
167	0
0	0
67	0
8	0
0	0
109	8
302	0
114	0
6	0
235	0
436	0
27	0
3	0
0	0
5	0
298	0
2	0
4782	0
1398	0
1620	0
0	0
0	0
57	7
9	0
198	0
491	0
0	0
169	0
610	0
0	0
1338	0
34	0
12	0
8	0
6	0
0	0
19	0
25	0
0	0
0	0
0	0
72	0
32	0
350	0
329	0
0	0
6	0
129	0
12	0
2	0
28	7
0	0
0	0
0	0
0	0
171	5
0	0
0	0
0	0
11	0
2	0
81	0
3114	9
2295	89
733	86
702	1
1073	0
0	0
6	0
0	0
0	0
292	0
0	0
5	1
0	0
17	0
290	2
0	0
0	0
9	0
22	0
31	0
296	0
0	0
0	0
0	0
30	2
27	0
0	0
9	0
47	15
15	0
0	0
0	0
279	0
0	0
0	0
18	0
0	0
14	0
741	9
89	1
0	0
0	0
301	0
2	0
7	0
0	0
109	0
303	0
86	0
232	0
0	0
200	3
33	3
363	0
445	0
956	0
304	0
0	0
0	0
9	0
0	0
0	0
0	0
224	0
0	0
0	0
312	0
0	0
0	0
26	0
5	0
0	0
173	0
85	0
0	0
100	0
1931	0
0	0
37	0
0	0
0	0
0	0
0	0
554	1
0	0
5	0
1	0
2	0
0	0
6	0
12	0
14385	26
36	0
48	0
31	0
0	0
942	0
536	0
4	0
468	0
6	0
0	0
1076	0
0	0
2152	0
450	0
29	0
103	0
132	0
241	0
18	0
0	0
30	0
139	0
0	0
339	0
140	0
0	0
181	0
359	0
0	0
0	0
115	0
3	0
31	0
90	0
45	0
0	0
0	0
0	0
6	0
0	0
0	0
1708	0
0	0
316	0
3	0
1	0
48	0
0	0
3	0
74	0
0	0
11	0
3	0
728	0
0	0
767	0
29	0
6768	3
1367	0
13	0
100	0
2168	16
0	0
21	0
455	0
0	0
18	0
23	1
0	0
146	0
5	0
0	0
0	0
157	0
4	0
0	0
0	0
0	0
0	0
133	0
199	0
0	0
0	0
18	0
19	0
178	0
0	0
12	0
288	1
167	0
0	0
0	0
0	0
373	52
0	0
26	0
209	4
2285	0
410	7
0	0
3	0
279	0
68	0
0	0
0	0
0	0
0	0
2331	1
274	0
4	0
4	0
1293	0
1	0
658	0
0	0
480	0
0	0
32	2
0	0
0	0
0	0
0	0
294	0
43	0
79	0
274	0
0	0
599	0
1223	0
0	0
0	0
0	0
3518	0
0	0
0	0
0	0
26	4
0	0
99	0
0	0
3	0
8	0
0	0
27	0
0	0
0	0
7	0
0	0
53	0
0	0
0	0
26	0
0	0
0	0
0	0
9589	0
30	0
0	0
1	0
731	1
0	0
26	0
16	0
