UniqueCount	AmbigCount
0	0
1	0
0	0
7	0
0	0
34	0
10	0
270	0
115	15
0	0
101	0
925	0
344	0
0	0
0	0
1	0
1442	0
193	5
300	0
4	0
33	0
61	0
23	0
278	4
0	0
0	0
182	1
1018	1
233	6
0	0
1244	0
97	0
15	0
144	1
748	0
5	0
2	0
82	0
7	0
498	0
147	1
653	1
386	0
0	0
2376	0
159	0
0	0
6	0
89	0
0	0
1726	0
0	0
2955	101
0	0
0	0
11554	0
2	0
0	0
0	0
211	0
42	0
12	0
0	0
2613	0
14	0
580	0
0	0
57	0
137	4
359	4
638	4
273	4
29	0
0	0
2091	0
11	0
943	0
384	0
46	0
678	0
176	0
1055	0
2645	0
430	0
0	0
132	0
1534	0
58	0
0	0
0	0
35	0
13	0
578	0
2081	0
24	0
0	0
211	0
5341	14
5833	0
0	0
6	0
779	0
666	0
1	0
0	0
187	0
269	0
213	0
2	0
173	6
1981	0
0	0
0	0
1062	0
27	0
366	0
1109	0
2656	0
43	0
1641	0
1790	0
79	0
227	0
77	0
0	0
28	0
40	0
0	0
2018	0
321	0
5	0
1	0
0	0
55	0
0	0
148	0
22	0
16	0
2	0
9	7
0	0
31	0
17	0
189	0
1	0
0	0
4	0
984	0
1102	0
6	0
6	0
0	0
6	0
0	0
0	0
3	0
28	0
432	0
3	0
0	0
0	0
16	0
3	0
2	0
7	0
0	0
1	0
2	0
207	0
2775	1
0	0
9	0
0	0
191	0
4	0
10	0
234	0
4	0
1757	4
1414	8
1415	4
115	0
615	0
2378	29
155	0
40	0
212	0
5172	1
341	0
19	0
13	0
73	0
38	0
30	0
318	0
63	0
0	0
0	0
0	0
24	0
232	0
1	0
3	0
8	0
53	0
65	0
257	0
3	0
91	0
82	6
5374	0
0	0
4633	0
81	0
21	0
586	0
0	0
695	0
2165	106
1246	85
0	0
369	0
7	0
77	0
7	0
19	0
0	0
170	0
1342	0
0	0
33	0
4	0
8	0
45	2
1863	2
4	0
439	0
340	0
36	0
0	0
0	0
21772	1
24	0
1330	0
13	0
25	0
88	3
660	0
3012	2
4052	1
170	0
19	0
2	0
592	0
9	0
0	0
1	0
739	0
0	0
124	4
107	0
631	0
791	0
0	0
132	0
23	0
21	0
1715	0
8	0
2943	0
13	0
3051	0
4	0
5406	0
802	0
20	0
0	0
8	0
188	0
314	0
0	0
1262	0
0	0
2	0
1272	0
5064	0
55	0
345	3
343	0
18623	1
0	0
824	0
8982	2
0	0
64	2
218	0
17	0
0	0
117	3
0	0
2	0
6	0
36	0
1139	0
3	0
36	1
0	0
1	0
126	0
25	0
70	0
23	0
1206	0
1015	0
1	0
0	0
876	0
23	0
5	0
299	2
0	0
0	0
5	0
38	1
640	2
0	0
4724	0
0	0
7	0
0	0
249	0
641	2
1034	0
0	0
56	0
0	0
10	0
0	0
173	0
3	0
631	0
204	0
4	0
118	0
0	0
21	0
2163	0
360	0
1	0
31	0
111	0
11	0
159	0
2403	0
0	0
6	0
0	0
25	1
6180	0
0	0
18	0
45	0
6	2
9	0
1	3
1331	1
10	0
18	0
396	0
13	0
8	0
2	0
583	0
0	0
0	0
2991	0
8	0
2	0
4	0
16	0
272	0
1017	0
11	0
5	0
1172	0
1	0
0	0
0	0
8	0
3	0
97	0
965	0
450	1
1	0
128	10
0	0
4	0
1229	0
25	0
5	0
271	0
12	0
0	0
22	2
7	0
51	1
201	0
392	0
4	0
0	0
230	5
6010	0
0	0
729	0
313	0
2	0
96	5
0	0
175	0
13	0
0	0
136	0
0	0
22	0
2259	1
3	0
11	0
360	0
1425	4
3	0
49	0
0	0
0	0
17	0
3	0
0	0
985	0
9	0
0	0
5	0
3	2
2	0
0	0
0	0
149	0
348	0
8	1
3	0
0	0
281	0
3546	5
1302	0
828	3
79	0
0	0
1862	0
7	0
1156	0
0	0
5	0
20	0
134	1
9	0
1619	0
0	0
0	0
0	0
182	0
0	0
34	0
874	0
2	0
0	0
331	8
433	0
0	0
23	0
5	0
0	0
4116	0
7	0
0	0
11	0
3295	42
1	0
2031	0
0	0
71	3
1350	0
0	0
0	0
496	3
16	0
5	0
1185	0
1363	0
1	0
33	0
7	0
672	0
39	0
0	0
2	0
0	0
0	0
1	0
364	0
25	0
2550	0
0	0
0	0
8	0
12	0
0	0
9	0
5	0
37	0
401	0
91	0
11	0
0	0
1151	0
52	0
1	0
8	0
115	3
0	0
0	0
0	0
34	0
0	0
65	0
921	0
380	0
6	0
5	0
0	0
27	0
0	0
0	0
8	0
571	0
632	0
17	0
22	0
9	0
0	0
1412	0
3	0
106	0
35	0
549	0
357	0
1937	0
89	0
109	0
2	0
0	0
0	0
0	0
5	0
6	0
1513	0
0	0
158	0
2	0
24	0
1223	0
0	0
0	0
112	0
8	0
1465	0
2	0
331	0
0	0
14	0
0	0
16	0
53	0
2	0
3	0
0	0
0	0
651	0
0	0
23	0
79	0
24	0
5	0
1	0
75	0
0	0
5	0
3043	0
131	0
4075	0
16	0
8	0
0	0
0	0
1650	0
1	1
29	0
6	0
0	0
151	2
808	1
9786	0
4	0
2	0
237	0
1	0
0	0
10	2
1	0
261	0
1	0
79	0
30	1
0	0
38	0
0	0
0	0
9	0
0	0
1969	0
5360	20
145	4
945	0
60	1
0	0
1	0
0	0
3	0
1277	0
11	1
110	0
8	0
90	0
77	0
2	0
63	0
280	0
22	0
37	0
0	0
1650	0
20	0
0	0
0	0
0	0
532	0
26	0
5	0
0	0
0	0
570	1
241	0
2	0
0	0
22	0
0	0
1824	0
0	0
188	0
29	0
14	0
331	0
9	0
19	0
5851	1
54	0
4	0
47	0
1644	0
1	0
29	0
4732	0
1593	0
182	0
18	0
36	0
164	0
31	0
1988	0
7	0
252	0
7	0
2	0
153	0
2	0
8	0
0	0
0	0
2	0
593	0
0	0
0	0
6	0
0	0
0	0
0	0
16	0
403	0
5446	0
597	1
76	0
88	0
22	0
35	0
513	0
0	0
205	0
6483	0
248	1
79	0
16	0
211	0
12	0
0	0
14	0
73	0
69	0
0	0
0	0
2856	0
0	0
1390	0
164	0
296	0
0	0
115	0
0	0
0	0
3	0
289	0
6	0
1011	0
5732	38
0	0
111	4
1321	0
0	0
0	0
3	0
125	0
0	0
1418	0
3	0
33	0
517	6
634	6
26	8
30	0
0	0
339	2
0	0
236	1
467	0
0	0
22	0
0	0
6	0
434	0
0	0
4	0
1583	6
0	0
114	1
0	0
1054	0
98	0
2	0
52	0
45	0
290	0
0	0
0	0
1453	0
6026	0
0	0
268	0
0	0
668	0
249	0
0	0
445	0
4090	0
0	0
3099	0
362	2
1030	0
466	1
1198	3
182	0
6	0
0	0
16	0
464	0
0	0
15	0
6672	21
4548	1
104	4
7	0
8	0
1	0
3	0
535	0
13	0
5005	0
0	0
78	0
833	0
4	0
21	0
0	0
2	0
1588	0
15	0
0	0
5	0
0	0
522	0
457	0
119	0
2	0
0	0
0	0
3178	0
1155	0
3	0
0	0
689	5
24	0
4	0
16	0
172	0
2	0
0	0
3280	0
42	0
0	0
15	0
0	0
0	0
0	0
1431	0
16	0
2	0
10	0
184	0
2844	0
2	0
8	0
42	0
0	0
40	0
1	0
23	0
2	0
0	0
102	0
76	11
551	13
2610	36
1683	14
903	0
62	0
329	0
44	3
0	0
1108	0
0	0
858	0
6179	0
0	0
12	0
5577	0
0	0
0	0
0	0
22	0
11	0
514	4
1015	2
0	0
539	0
2	0
2490	8
2	0
11	3
586	0
3241	9
746	0
343	0
0	0
800	0
244	0
3307	2
520	0
0	0
1109	0
64	0
0	0
0	0
2821	0
1165	0
42	1
17	0
15	0
0	0
4	0
2	0
3	0
107	0
0	0
2	0
0	0
1110	0
168	0
173	0
0	0
278	0
0	0
1153	0
1	0
3	0
348	0
0	0
0	0
5	0
10	0
13426	1
684	8
10	0
69	0
29	0
478	0
150	0
22	0
5	0
0	0
834	1
0	0
1	0
73	0
13	0
1355	0
19	0
46	0
932	0
2	0
60	0
16	0
0	0
23	0
503	0
0	0
109	1
0	0
1679	7
707	0
67	1
9101	46
0	0
0	0
1	0
166	0
29	0
0	0
1446	142
979	11
0	0
0	0
8	0
12	0
288	0
0	0
1668	0
127	0
1	0
249	0
286	1
0	0
59	0
25	3
72	0
460	0
24	0
2624	0
4	0
0	0
4	0
17	0
6	0
0	0
101	0
4	0
0	0
9	0
33	0
34	0
4	0
413	0
0	0
1809	0
18	0
322	0
1	0
71	1
232	0
1349	0
2	0
5	0
0	0
9	0
0	3
88	0
357	0
3	0
0	0
0	0
4	0
2432	0
12	0
31	1
0	0
0	0
175	0
10958	0
871	0
0	0
1	0
28	0
138	0
4	2
0	0
8852	0
0	0
31	5
206	0
532	0
0	0
400	0
2909	1
392	13
6	0
4411	1
122	0
1098	17
3808	0
87	2
445	62
17	0
418	2
0	0
13	0
8	0
0	0
1	0
2	0
611	0
1335	3
3	0
5	0
4	0
110	0
6231	0
5	0
94	3
2544	0
0	0
1592	0
336	0
0	0
38	0
7293	0
102	0
0	0
1021	0
100	0
39	0
387	0
6	0
300	0
185	0
5	0
99	0
3219	0
1457	0
369	0
0	0
0	0
1071	0
1934	0
141	15
185	0
2711	0
1331	0
3	0
940	1
0	0
0	0
320	0
43	0
0	0
139	1
3615	0
197	0
167	0
25	3
175	0
0	0
8	0
608	0
0	0
195	0
1483	0
4	0
888	0
1	0
4123	0
151	0
1470	0
5	0
2454	0
1319	2
760	2
13	0
29	0
99	0
0	0
3	0
1172	0
2	0
2042	0
12	0
95	1
61	0
4	0
10	0
84	0
4316	0
932	0
11	0
0	0
3108	61
54	0
1697	0
138	0
4	0
2091	11
297	2
0	0
52	0
7	0
1972	0
7	0
202	0
62	0
733	0
0	0
177	15
0	0
27	0
222	0
2084	0
685	0
1108	0
10	0
77	0
0	0
0	0
445	0
4760	0
0	0
4	0
1806	0
10	0
28	0
25	0
747	0
0	0
0	0
97	0
1795	0
583	132
111	132
0	0
0	0
0	0
10	0
55	0
93	0
4	0
2361	0
0	0
0	0
0	0
2572	3
0	0
9	0
336	0
438	3
33	0
0	0
0	0
1	0
84	0
0	0
123	0
2	0
1964	29
0	0
36	0
0	0
0	0
1	0
25	1
264	1
5	0
2942	0
1184	2
845	0
4	0
0	0
65	0
0	0
0	0
41	0
0	0
23	0
345	0
0	0
16	1
100	0
0	0
36	0
0	0
2006	0
729	0
3	0
5	0
0	0
7844	0
0	0
7	0
2	0
2	0
3	0
2028	16
534	16
152	0
9193	0
687	0
55	5
48	0
0	0
77	0
0	0
0	0
316	0
0	0
289	2
14978	1
3	0
6	0
336	0
4	0
0	0
28	1
110	23
382	0
167	3
104	2
1154	2
5	0
26	0
1	0
0	0
645	0
89	0
0	0
0	0
10	0
0	0
0	0
0	0
1	0
7	0
7	0
692	0
15973	5
0	0
648	0
0	0
47	0
12637	16
1811	0
3	0
407	0
5	0
2	0
169	0
6	0
150	0
2	0
361	0
3233	0
3	0
5	0
0	0
0	0
1	0
3	0
6378	0
331	0
8346	0
0	0
0	0
13	0
0	0
5	0
0	0
720	0
1	0
0	0
0	0
378	0
6671	0
1489	5
4163	0
10	0
171	0
1985	60
2	0
1849	0
0	0
15	0
0	0
193	0
4	0
2	0
125	12
2105	0
29	0
83	0
0	0
53	0
1	0
0	0
0	0
0	0
1	0
39	0
1009	1
0	0
4	0
0	0
4	0
0	0
0	0
5	0
0	0
0	0
306	1
1	0
0	0
2	0
1231	0
190	0
213	0
465	0
0	0
2	0
1872	11
3	0
49	0
911	6
1	0
2	0
3	3
298	0
0	0
434	0
18	0
2	0
0	0
10	0
52	0
1	0
16	0
109	0
0	0
0	0
43	0
111	0
3	0
0	0
192	0
2695	0
4417	0
5	0
11	0
0	0
7	0
0	0
127	0
2	0
882	0
38	0
0	0
6534	0
2	0
921	0
0	0
158	0
221	2
11	0
45	0
0	0
0	0
3270	0
5	0
718	1
2516	0
10665	0
40	0
118	0
155	2
630	1
15	0
54	0
0	0
5792	0
273	0
19	0
1745	0
687	0
531	0
0	0
625	0
118	0
0	0
252	0
0	0
0	0
1214	0
845	0
2	0
17	0
0	0
4	0
520	0
3	0
213	0
0	0
0	0
70	6
919	9
488	0
3	0
40	0
0	0
25	0
175	0
10	0
0	0
25	0
1009	0
0	0
912	0
1719	2
3949	0
0	0
2064	0
2	0
0	0
205	0
1058	0
0	0
9	0
0	0
8	0
224	0
346	0
0	0
557	0
2	0
1806	0
8	0
16	0
2	0
481	0
0	0
4	0
9044	0
707	1
8	0
21	0
63	0
11	0
19	1
8	5
43	0
2	0
426	0
0	0
0	0
100	2
1	0
3227	0
1073	0
1396	1
3	0
33	0
28	0
0	0
294	0
197	0
167	0
3	0
1619	0
264	0
385	1
0	0
1	0
0	0
375	0
0	0
121	0
5	0
18	0
1488	4
29	0
1283	0
0	0
8	0
33	2
0	0
2911	0
21	0
4	0
35	6
1197	0
0	0
59	0
402	0
1639	0
4	0
1962	0
257	36
1405	0
0	0
0	0
4	8
19	0
0	0
448	0
362	0
1909	0
91	0
443	0
21	0
23	0
569	0
5	0
56	0
3	0
363	0
101	1
148	0
15	0
122	0
209	1
0	0
4	0
531	0
297	0
1440	0
305	0
0	0
185	0
4	0
1	0
158	0
1205	0
7419	0
161	0
807	0
144	0
2300	0
0	0
17	4
14	0
0	0
0	0
2	0
33	4
50	0
104	0
8195	0
295	0
33	1
77	0
518	0
413	0
2	0
5	0
0	0
502	6
217	0
128	0
110	0
211	0
15	0
17	0
6	0
275	0
1	0
0	0
0	0
3061	0
3	0
94	0
64	5
7	0
1	0
88	0
4	0
19	0
1384	1
18	1
0	0
17	0
0	0
0	0
36	4
0	0
7	0
8	0
66	0
0	0
2	0
983	0
44	3
63	1
2049	0
0	0
5	0
0	0
0	0
203	0
0	0
7	0
1359	0
0	0
493	0
1908	0
869	0
4	0
1725	0
1	0
635	0
72	0
0	0
0	0
0	0
810	0
186	0
2	0
5	0
143	1
60	0
25	0
0	0
3208	0
1113	0
7	0
1298	0
7	0
1291	0
831	0
0	0
0	0
1	0
4	0
7	0
3	0
462	0
6	0
353	0
147	0
1	0
26	4
74	4
46	1
0	0
5	0
0	0
546	0
3	0
2	0
2	0
0	0
16	0
37	0
205	0
351	0
1	0
31	0
79	0
0	0
409	220
0	0
384	0
40	0
39	0
1582	0
144	3
9	0
82	4
4	0
277	19
15	0
1	0
1	0
52824	0
6	0
0	0
18	0
9	0
6	0
5	0
763	0
14	0
310	0
0	0
12196	18
4219	18
0	0
0	0
0	0
4	0
28	0
0	0
1	0
2	0
1	0
501	3
24	0
2	0
24	0
24	0
198	0
0	0
63	2
2	0
9	0
0	0
0	0
0	0
2	0
376	0
6190	48
4945	2
4	0
0	0
19	0
194	0
74	0
0	0
7	0
87	0
0	0
10598	0
4	0
2	0
47	0
1508	0
55	0
1825	161
0	0
0	0
0	0
255	0
31	0
0	0
4	0
1251	0
2	0
0	0
842	0
4719	0
4	0
33	0
17	0
0	0
264	0
130	0
128	1
127	0
3743	0
0	0
0	0
10	0
0	0
0	0
0	0
112	0
0	0
126	0
1915	0
780	0
4006	0
26	0
0	0
1	0
539	0
120	0
36	0
541	0
4	0
13	3
2	3
0	0
46	0
21	0
1207	0
15	20
1048	0
78	0
526	0
21	0
108	0
35	0
56	0
1012	0
0	0
1	0
288	0
1	0
534	0
529	0
724	0
0	0
0	0
8	0
0	0
0	0
8322	11
814	0
1556	22
1	0
185	0
59	0
424	0
0	0
349	0
0	0
2287	0
16	0
0	0
85	0
1	0
1	0
2081	0
0	0
6	0
1	0
1291	0
4	0
6	0
3	0
12	0
0	0
98	1
8	0
0	0
56	0
1775	0
14	0
0	0
17	0
22	0
0	0
783	149
0	0
3105	0
0	0
578	0
3	0
1	0
0	0
166	0
999	4
1132	0
16	0
71	0
22	0
23	0
29	1
0	0
12	0
11	0
0	0
12	0
2359	0
282	5
0	0
2	0
0	0
4	0
0	0
50	1
16	0
9	0
13	2
10505	0
1045	145
0	0
0	0
1295	0
76	0
35	0
2624	0
0	0
1	0
0	0
27	0
0	0
0	0
282	0
0	0
0	0
13	27
0	0
0	0
9	0
0	0
129	0
372	0
736	0
0	0
1	0
0	0
0	0
41	0
0	0
974	0
0	0
2873	0
2654	30
2890	0
1421	0
3	0
1210	0
0	0
0	0
181	0
1365	0
1	0
2	0
4010	0
7	0
82	0
880	0
14	0
0	0
90	0
0	0
316	0
10	0
27	0
0	0
1260	0
84	1
496	0
26	0
1219	0
0	0
3	0
310	0
0	0
0	0
43249	0
9	0
19	0
94	1
66	0
6840	2
1563	0
7221	0
0	0
0	0
0	0
0	0
58	0
0	0
1454	0
10	0
321	0
0	0
23	2
3	0
26	0
0	0
6013	0
4	0
924	0
0	0
0	0
34	0
4	0
0	0
11	0
0	0
13	0
0	0
5	0
1438	2
28	0
13	0
1	1
8	0
1	0
0	0
33	0
307	0
0	0
8636	0
169	0
662	0
0	0
0	0
0	0
3	0
1626	0
0	0
2	0
2	0
223	0
52	0
704	1
8	0
0	0
2	0
332	1
0	0
0	0
58	0
2182	0
1284	1
1145	0
496	1
14	0
0	0
0	0
39	0
0	0
0	0
0	0
256	0
29	0
17828	0
127	0
0	0
0	0
6	0
0	0
9	0
277	0
170	0
0	0
95	1
0	0
0	0
0	0
1	0
6	0
3	1
6	0
0	0
7265	0
44	0
33	0
4	0
2	0
3	0
0	0
0	0
546	1
1	0
0	0
1	0
0	0
204	0
7	0
1094	2
0	0
14	0
5	0
6	0
1	0
3149	0
2283	0
0	0
5	0
0	0
7	0
25	0
0	0
5	0
276	0
10	0
944	0
1	0
144	0
0	0
0	0
3	0
537	0
1585	0
109	0
3	0
4	0
82	0
0	0
93	0
0	0
5	0
0	0
465	0
2	0
214	0
23	3
0	0
6	0
7652	5
6	0
14	0
3	0
2591	0
39	0
0	0
74	0
0	0
4	0
0	0
8	0
919	0
15	0
1	0
7	0
0	0
212	0
17	0
8275	0
9	0
8	0
14	0
0	0
6	0
10	0
765	0
71	0
1243	0
84	0
2	0
51	0
21	0
0	0
372	0
1	0
6	0
3	0
10	0
0	0
4	0
317	0
643	0
5	0
5	0
27	0
10	0
56	0
0	0
38	0
6	0
0	0
0	0
12	0
0	0
9	0
6	0
434	0
643	0
3	0
0	0
32	0
0	0
2	0
13	0
0	0
26	0
0	0
2	0
0	0
2	0
4	0
0	0
0	0
1	0
3	0
3	0
0	0
45	0
0	0
0	0
16	0
1	0
642	0
4	0
0	0
4	1
0	0
4	0
544	0
0	0
0	0
109	1
75	1
0	0
112	0
0	0
11308	0
3	0
1	0
0	0
1058	0
0	0
0	0
0	0
3	0
0	0
4	0
23	0
0	0
1	0
0	0
12	0
0	0
6	0
9	0
34	0
44	0
24	0
197	0
0	0
258	1
2124	0
59	4
163	0
1	0
2	0
0	0
40	0
0	0
4	0
303	0
2356	0
16868	0
357	0
3	0
0	0
0	0
203	0
0	0
6282	15
2370	8
0	0
1	0
35	0
166	0
2	0
12	0
851	4
21	0
316	0
83	0
10	0
98	0
80	0
25	0
806	0
0	0
90	0
20	0
22	0
0	0
3	0
367	0
0	0
696	0
0	0
1055	0
8	0
0	0
6750	0
11883	152
353	2
0	0
43	0
31	0
57	0
163	0
0	0
206	0
2	0
33	0
199	7
44	2
256	0
0	0
2	0
6	0
193	0
0	0
36	0
89	19
0	0
3633	0
6780	0
440	2
0	0
0	0
3	0
6	0
0	0
176	0
0	0
40	1
0	0
750	0
35	0
12	0
13	0
0	0
4	0
5125	3
16	0
0	0
7	0
306	0
0	0
12108	0
0	0
4	0
86	0
8	1
11	0
2125	0
0	0
2367	0
43	0
17	2
1113	0
0	0
0	0
9	0
3	0
0	0
48	0
0	0
0	0
2	0
24	3
601	0
0	0
3	0
0	0
11	0
638	0
4	0
1595	0
8	0
47	0
154	0
46	0
2155	1
195	2
3	0
16	0
4	0
0	0
31	0
2	0
1344	42
662	0
2	0
1808	0
8996	29
861	16
6	0
0	0
370	7
71	0
0	0
2	0
0	0
842	0
0	0
0	0
0	0
0	0
0	0
568	0
647	0
0	0
0	0
0	0
9	0
18	0
0	0
1	0
1	0
4	0
1012	0
0	0
165	0
3	0
0	0
5	0
199	0
0	0
268	0
14	0
0	0
35	0
2566	0
2	0
359	3
0	0
0	0
59	0
1	0
263	1
0	0
0	0
0	0
0	0
188	0
1223	0
79	0
1024	0
3878	0
3	0
15	0
389	16
0	0
285	0
1417	0
3	0
0	0
161	0
2	0
14	0
2	0
258	0
0	0
0	0
6	0
244	0
7073	1
0	0
0	0
319	0
0	0
2	0
0	0
1131	0
410	0
29093	1
1003	0
608	0
0	0
0	0
757	0
26	8
12	0
11310	1
35	0
0	0
12	0
2	0
129	0
3005	0
6123	0
0	0
0	0
2	0
0	0
633	0
0	0
17	0
0	0
0	0
2152	17
2	0
2273	0
11835	51
6505	18
296	0
27	0
0	0
0	0
0	0
297	0
25	0
0	0
3929	0
95	1
25	0
0	0
6426	0
20559	0
195	0
0	0
0	0
6	0
0	0
12288	0
0	0
67	0
574	4
2	0
0	0
0	0
613	0
20	0
0	0
5	0
46	0
1949	0
2	0
991	0
7	0
2888	0
1042	0
6	0
16	0
96	0
159	0
831	0
2224	0
0	0
408	0
0	0
3196	0
1431	0
51	0
0	0
0	0
0	0
173	3
15	0
15	0
14	0
2	0
18	0
47	0
1718	0
0	0
0	0
181	0
1	0
280	0
4250	0
8	0
6	0
0	0
1	0
331	3
2	0
3381	12
219	0
2116	2
0	0
4	0
0	0
638	0
666	0
23	0
10	0
9	0
0	0
177	0
0	0
7	0
11	0
851	0
11	0
30	0
495	0
7140	1
408	0
175	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
24	0
0	0
0	0
4	0
0	0
166	0
0	0
50	0
0	0
164	0
1268	0
26	0
0	0
149	112
0	0
3	0
43	0
0	0
0	0
1	0
261	0
1	0
30	0
5	0
3	0
201	1
3510	0
1098	0
64	0
0	0
127	0
0	0
6	0
0	0
7	0
25	0
463	0
75	0
0	0
253	0
6587	0
7	0
17	0
0	0
36	0
1218	0
54	0
13	0
594	4
11	0
1996	0
8823	189
750	0
77	0
1	0
1894	2
1	0
0	0
432	48
329	0
9	0
29	0
9	0
6	0
18	0
1347	13
455	13
662	4
0	0
0	0
11	0
126	0
228	0
0	0
1	0
445	0
83	1
282	0
130	5
874	2
0	0
10	0
364	0
0	0
104	0
40	0
600	0
12	0
0	0
1928	0
36	0
5	0
3810	0
60	0
0	0
1	0
64	0
6	0
0	0
186	0
0	0
2	0
0	0
0	0
1609	0
5	0
3	0
1969	0
18	0
0	0
2	0
0	0
4	0
72	0
783	9
212	10
2	0
3084	56
77	1
321	0
0	0
4	0
27	0
0	0
1	0
60	0
74	3
13	0
1508	0
6	0
100	0
156	0
8	0
7	0
0	0
11	0
219	2
0	0
46	0
14	0
12	0
608	0
3808	1
102	0
0	0
3	0
26	0
0	0
98	0
1	0
915	0
367	0
199	0
0	0
15	0
9	0
12	0
263	0
856	0
0	0
0	0
2	0
5	0
5	0
0	0
0	0
67	0
0	0
0	0
1533	0
2549	0
1265	0
0	0
583	0
399	8
27	0
355	0
0	0
0	0
3	0
0	0
0	0
243	16
358	0
1	0
263	0
77	0
10	0
63	0
0	0
447	0
2	0
62	0
1	0
131	0
59	0
3	0
31	0
156	0
11	0
775	0
1382	0
158	0
249	0
180	10
14	0
243	39
1263	0
9	0
16	0
320	0
0	0
0	0
88	0
211	0
1272	8
15	0
1945	5
1	0
9	0
54	0
0	0
4	0
536	0
188	0
1	0
20	0
25	0
21	0
720	0
0	0
10998	0
1582	1
1098	10
3265	0
0	0
17	0
0	0
412	0
660	0
31	0
0	0
56	0
425	1
0	0
14	0
2992	0
0	0
54	5
0	0
0	0
53	0
1938	3
0	0
6	0
43	0
21	0
5	0
9	0
0	0
10	0
7	0
1209	0
177	0
77	0
44	0
1432	0
119	0
668	0
4	0
6	0
8	4
0	0
153	0
214	0
632	0
0	0
0	0
5	0
309	0
459	0
0	0
0	0
278	0
7	0
706	0
0	0
514	0
111	0
727	0
0	0
990	0
0	0
50	0
0	0
127	0
0	0
293	0
212	0
20	0
94	0
328	0
41	0
1610	5
1	0
456	0
0	0
20	0
0	0
3420	0
1449	0
0	0
30	0
0	0
34	1
2124	2
19	0
5	0
204	0
0	0
284	0
12	0
0	0
7	0
20	0
53	1
5	0
3	0
2345	3
2380	0
35	0
1	0
256	0
230	0
91	0
6598	0
173	0
54	0
20	0
0	0
0	0
5	0
697	1
3349	0
0	0
0	0
0	0
2496	0
3972	11
8656	0
558	0
147	0
0	0
46	0
4	0
381	0
297	0
3	0
10	0
56	0
48	0
49	0
53	0
188	0
6	0
3	0
27	0
2	0
6	0
20	0
0	0
4	0
459	0
2	0
32	0
607	0
9427	767
37	0
233	1
0	0
178	0
1	0
54	0
6	0
327	0
1062	0
1167	0
0	0
0	0
12	0
52	0
508	0
174	33
0	0
129	0
0	0
7	0
0	0
1	1
168	0
229	0
5	0
1	0
164	0
760	0
716	0
1430	0
109	0
137	0
460	0
237	0
0	0
0	0
0	0
0	0
9	0
52	0
256	38
2795	0
0	0
0	0
1337	0
7	0
45	0
12	0
92	0
527	31
5	0
470	0
0	0
28	0
0	0
465	0
10	0
106	0
12	0
13	0
0	0
1988	0
425	0
12	0
12	0
6268	0
851	0
10	0
42	0
2420	0
52	0
8	0
4	0
13	0
281	0
6	0
10349	1
7	0
0	0
664	0
1189	0
0	0
14	0
5	0
31032	5
361	0
0	0
124	0
0	0
17	0
13	0
23	0
2273	0
14	0
42	6
120	0
250	1
3	0
416	0
0	0
0	0
1778	0
9	0
154	0
7	0
11	0
3851	4
52	1
893	55
6	0
127	0
58	2
13	0
36	0
2	0
3146	0
11	0
16	0
24	0
19	0
1260	0
0	0
19	0
183	0
1	0
0	0
10	0
5	0
15	0
7545	2
2	0
0	0
8	0
0	0
48	1
0	0
884	0
492	0
214	0
0	0
59	0
27	0
476	1
0	0
2917	0
14	0
1815	1
0	0
726	0
0	0
81	0
7	0
0	0
0	0
0	0
2	0
1561	0
2244	16
1	0
32	0
506	4
1890	0
0	0
0	0
0	0
0	0
1	0
957	0
2	0
1289	0
3819	0
0	0
1	0
74	0
26	0
2616	0
492	6
137	0
11	0
3511	6
2	0
59	0
0	0
1156	0
84	0
0	0
335	0
0	0
3	1
73	0
2551	0
605	0
2373	8
332	0
3362	0
375	0
3	0
52	0
23	0
6	0
0	0
0	0
0	0
30	0
3026	0
0	0
0	0
285	0
6	0
576	0
3	0
8	0
5667	0
4746	0
760	0
2	0
21	0
0	0
0	0
71	0
10	0
12	2
912	3
5	0
363	0
0	0
33	0
652	0
0	0
1	0
3012	0
0	0
1	0
4	0
1	0
38	0
0	0
5	0
1	0
42	0
8	0
0	0
0	0
0	0
0	0
4	0
54	1
19	0
0	0
21	0
0	0
45	0
347	0
3	0
7020	0
2451	1
0	0
58	0
404	0
2130	0
1314	0
18	0
462	3
399	0
22	0
26	0
0	0
3	0
1229	0
4441	0
16	0
4	0
0	0
0	0
7	0
0	0
0	0
12	0
150	0
1014	0
1	0
1685	0
192	0
0	0
497	0
0	0
60	0
16	1
88	0
268	0
0	0
22	0
0	0
2	0
0	0
24	2
5	0
7	0
10	0
31	0
750	0
1	0
0	0
202	0
1334	0
2	0
65	0
368	0
10	0
4	0
0	0
5	0
0	0
1667	0
1	0
6035	0
0	0
40	0
0	0
37	0
351	0
1154	0
1978	4
0	0
49	5
953	0
0	0
165	0
238	0
97	0
19	0
0	0
160	0
0	0
874	0
9	0
4905	0
0	0
16	1
1479	1
5	0
518	0
40	3
44	1
682	0
26	0
2	0
91	0
204	0
35	0
157	0
1	0
376	0
1176	0
505	2
0	0
29	0
1094	0
0	0
2	0
25	0
0	0
10	0
337	0
20	0
128	0
26	0
1174	0
5	0
120	0
1508	0
0	0
2	0
0	0
105	0
308	0
0	0
566	0
4	0
1	0
11	0
109	0
169	0
37	0
2	0
0	0
295	0
