UniqueCount	AmbigCount
43	1
158	0
2076	0
18	0
0	0
105	0
546	0
2049	0
8	0
0	0
37	0
716	0
2	0
0	0
56	0
0	0
1284	0
0	0
0	0
0	0
9	0
0	0
977	10
45	0
1081	0
8043	0
20	0
0	0
0	0
46	0
0	0
5	3
0	0
6	0
0	0
22	0
0	0
80	0
1583	0
4	0
14	0
3	0
6	0
0	0
0	0
0	0
0	0
5	0
1058	0
230	0
44	0
0	0
3	0
1049	0
21	0
80	2
14	0
0	0
20	0
60	0
6	0
63	0
27	7
5	0
7	0
13	0
90	0
0	0
0	0
7	0
129	0
57	0
0	0
12	0
0	0
26	0
0	0
69	0
0	0
0	0
0	0
86	0
0	0
52	0
5	0
1	0
1368	0
0	0
3	0
17	0
13	0
31	0
472	0
22	0
0	0
7	0
97	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
4	0
0	0
45	1
75	0
40	0
29	0
1	0
75	0
9	0
29	0
6521	0
392	0
0	0
1	0
9	0
0	0
539	0
4	0
14	0
0	0
114	0
514	0
0	0
0	0
8700	0
407	0
0	0
39	2
1	0
0	0
0	0
0	0
102	0
3	0
2	0
501	0
0	0
0	0
0	0
34	0
13	0
1	0
2497	0
532	0
2247	0
10	0
0	0
48	0
0	0
6	0
0	0
8	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
6	0
679	0
0	0
0	0
0	0
0	0
186	0
0	0
0	0
0	0
2	0
2	0
6	0
72	4
322	0
50	0
89	0
2	0
0	0
0	0
0	0
0	0
0	0
421	0
2584	30
253	0
220	0
258	7
0	0
387	0
4	0
1200	0
69	1
0	0
232	0
2598	0
17	0
0	0
885	0
392	0
252	0
232	0
7	0
0	0
13	0
24	0
0	0
15	0
3	0
523	0
1421	0
928	0
49	0
0	0
0	0
292	0
21	0
204	0
570	0
222	0
0	0
87	0
0	0
0	0
0	0
18	6
0	0
0	0
32	0
0	0
3	0
2	0
195	0
711	0
0	0
706	0
10216	0
105	0
17	0
141	0
0	0
230	0
0	0
51820	0
3742	0
0	0
9	0
8709	0
154	0
2	0
1468	1
357	3
0	0
2667	0
3109	6
963	0
2893	0
4	0
44	0
15	0
0	0
1791	0
10	0
1533	0
5923	0
5067	7
0	0
6777	0
0	0
0	0
0	0
787	0
5	0
1	0
207	5
93	0
10	5
0	0
0	0
18	0
3336	0
21	0
0	0
637	0
0	0
0	0
39	0
13	0
238	0
0	0
2661	0
10	0
490	0
0	0
1	0
595	0
395	0
0	0
0	0
0	0
109	4
118	22
68	15
244	19
74	1
69	0
7	0
8	0
12	2
0	0
0	0
1095	3
286	0
4488	0
407	0
47	0
6	0
4	0
747	0
0	0
0	0
0	0
2	0
3	0
201	0
628	0
1803	2
5	0
625	0
0	0
3	0
40	0
6	0
1126	0
0	0
0	0
958	0
98	5
133	0
0	0
216	0
50	0
124	0
8	0
11	0
449	0
0	0
0	0
239	0
0	0
484	0
353	0
20	0
157	0
607	0
7	0
0	0
850	0
1505	0
69	0
634	0
0	0
0	0
3	0
35	0
0	0
289	0
16	0
323	0
3066	0
467	0
2	0
29	0
268	0
19	0
0	0
362	0
5767	0
0	0
232	0
3715	0
1	0
1407	0
0	0
0	0
24	0
311	0
190	0
6	2
25	0
3346	4
1668	3
0	0
332	0
655	0
32	0
501	0
0	0
0	0
542	0
31	3
0	0
0	0
290	106
161	0
18	0
5	0
5	0
23	0
124	6
11	0
5	0
0	0
0	0
908	0
6420	0
4	0
114	0
604	0
2281	0
1722	2
2	0
161	0
16	0
1	0
44	0
593	0
3	0
2578	0
15	0
25	0
0	0
660	0
5173	0
9	0
5	0
3108	0
491	0
6	0
487	0
1452	0
206	0
4	0
94	4
32	4
163	0
5	0
5157	0
0	0
280	0
0	0
0	0
713	0
0	0
0	0
0	0
20	0
554	0
4	0
21	0
0	0
16	0
9	0
112	0
0	0
0	0
0	0
18	0
0	0
1713	0
6	0
24	0
6	0
0	0
1037	0
4378	311
0	0
3	0
0	0
0	0
196	3
3483	0
376	3
0	0
92	0
0	0
23	0
1136	0
0	0
12	2
210	0
53	0
63	0
0	0
129	0
4	0
66	0
3	0
259	0
35	4
11	0
6	0
346	0
0	0
8	0
0	0
125	0
688	0
0	0
724	0
41	1
148	6
128	0
177	0
73	0
566	0
0	0
978	0
0	0
1181	10
10	0
61	0
25	0
703	0
0	0
78	0
1	0
0	0
9	0
26	0
0	0
2	0
13	0
0	0
2	0
502	0
0	0
4199	0
157	0
3	0
168	0
2331	0
7426	0
688	0
37	0
352	0
6	0
0	0
0	0
6	0
15	0
0	0
2076	2
0	0
835	0
8	0
355	0
0	0
1270	0
0	0
17	0
1	0
15	0
467	0
279	0
2	4
0	0
1234	0
407	0
35	0
0	0
7	0
687	0
287	0
0	0
5	0
12	0
1	0
0	0
0	0
140	0
7536	0
1738	0
9455	9
0	0
2	0
30	0
0	0
0	0
1153	0
0	0
0	0
26	0
2	0
7	0
533	0
5	0
9	0
1103	0
1412	0
0	0
0	0
3	0
0	0
1887	0
6	0
4	0
17	0
41	0
3	0
390	0
4	0
0	0
11	0
1231	0
2	0
119	0
137	0
0	0
790	0
0	0
20	0
0	0
1	0
0	0
11	0
186	1
2743	0
0	0
208	0
0	0
1306	0
4272	0
13	0
14	0
124	0
10	0
254	0
31	0
14	0
1	0
0	0
1059	0
472	0
0	0
7	0
60	0
6	0
0	0
0	0
12	0
0	0
321	0
0	0
0	0
26	0
115	0
0	0
114	0
0	0
0	0
0	0
1063	0
198	0
411	0
7	0
811	42
24	0
554	0
6	0
265	0
0	0
86	0
88	0
856	0
50	0
0	0
40	0
621	0
12	0
0	5
16	0
0	0
25	0
3	0
407	0
12	0
8	0
0	0
73	0
4235	9
0	0
0	0
10	0
0	0
0	0
1	0
392	0
154	0
1572	0
291	0
0	0
83	0
803	0
377	0
1	0
56	75
53	0
112	0
13	0
4	0
179	0
0	0
289	0
10	0
68	0
12	0
8	0
0	0
5	0
816	0
3	0
0	0
384	0
180	0
9	0
39	0
8	0
572	0
313	1
0	0
327	0
60	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
9	0
0	0
9	0
10	0
2	0
4	0
262	0
0	0
4	0
78	4
0	0
96	0
4	0
12	0
235	0
909	0
80	0
0	0
0	0
1200	0
0	0
81	0
15	0
5	0
129	0
0	0
0	0
5	0
223	0
7	0
860	0
0	0
1	0
153	0
6	0
143	27
182	0
2	0
3	0
0	0
0	0
316	0
359	0
0	0
1	0
4348	0
0	0
0	0
720	0
270	0
8	0
425	4
0	0
9	0
0	0
0	0
198	0
148	0
0	0
0	0
18	0
2527	0
15	0
362	0
0	0
165	0
6	0
0	0
0	0
1097	1
0	0
0	0
176	0
2235	8
10709	0
78	0
33	0
0	0
0	0
37	0
0	0
0	0
0	0
5	0
0	0
64	0
0	0
0	0
154	0
1022	0
1789	0
6223	0
3017	2
94	0
0	0
0	0
0	0
28	0
6	0
6	0
4	0
0	0
0	0
0	0
561	0
210	2
0	0
328	0
711	0
1	0
15	0
97	0
2	0
3484	3
0	0
560	0
2574	0
0	0
0	0
179	0
41	0
29	0
7	0
152	0
5	0
0	0
259	0
0	0
1	0
43	0
10	0
0	0
261	18
1	0
47	0
351	0
258	0
1634	0
1043	0
121	2
0	0
6	0
0	0
29	0
584	0
0	0
0	0
0	0
11	0
28	0
25	27
0	0
2255	4
0	0
2	0
129	0
827	0
56	0
0	0
128855	0
0	0
3	0
2656	107
5597	111
128	0
773	0
1	0
2	0
0	0
775	0
5	0
142	0
0	0
0	0
24	0
0	0
2428	0
377	0
5	0
0	0
46	0
0	0
0	0
823	0
3	0
25	8
79	0
0	0
58	0
0	0
17	0
26	0
0	0
11	0
0	0
16	0
13	0
0	0
0	0
7	0
0	0
2	0
0	0
60	0
1485	0
53	0
0	0
115	0
0	0
182	0
200	0
277	0
27228	595
0	0
0	0
2	0
0	0
212	0
360	0
0	0
204	0
1	0
1107	0
633	0
0	0
136	0
4861	0
6987	0
298	1
25	0
115	0
0	0
79	0
0	0
0	0
44	0
471	0
12	1
3327	0
35	0
0	0
4	0
0	0
0	0
0	0
1	0
204	0
0	0
2	0
34	0
295	0
0	0
28	0
0	0
202	0
10	0
2	0
470	0
2	0
193	0
0	0
479	0
0	0
0	0
56	0
148	0
48	0
1448	0
7	0
15	0
7	0
0	0
6	0
15	0
1180	0
5	0
0	0
0	0
0	0
1569	0
0	0
304	0
10	0
0	0
9	0
25	0
61	0
16	0
0	0
1177	0
1032	0
350	0
5963	0
5	0
1722	0
0	0
158	0
45	0
0	0
372	0
0	0
35	0
694	0
0	0
11	0
696	0
6	0
75	0
0	0
64	1
0	0
76	0
693	0
0	0
605	20
53	0
0	0
39	0
188	0
193	0
15	0
49	0
0	0
536	0
0	0
881	0
695	0
44	0
1550	0
0	0
262	0
867	0
1409	0
197	0
119	0
1628	0
7	0
212	0
4800	0
7	0
56	0
191	0
1714	0
261	0
103	0
0	0
0	0
3	0
3442	0
884	0
0	0
7	0
0	0
50	0
4	0
0	0
3	0
0	0
352	0
0	0
666	0
1614	0
2	0
0	0
0	0
0	0
132	0
17	0
455	0
0	0
0	0
20	0
31	0
1	0
0	0
8	0
2	0
48	0
0	0
20	0
0	0
6	0
5	0
11	0
0	0
4264	0
0	0
5444	0
2105	0
127	0
57	1
0	0
446	0
0	0
0	0
359	0
769	0
9	0
416	0
19	0
3	0
81	0
0	0
12	0
0	0
5	0
12	6
11	0
1	0
17	0
215	0
0	0
0	0
12	0
8	0
0	0
0	0
472	0
5	0
233	0
379	0
20	0
9	0
0	0
0	0
31	0
484	1
8286	0
13	0
802	0
0	0
0	0
325	0
0	0
44	0
974	1
1467	0
66	0
12	0
73	0
6	0
19	0
1153	0
22	3
442	0
9	0
0	0
88	0
2	0
0	0
33	0
14	0
0	0
0	0
0	0
846	0
17	0
17	0
293	1
52	0
0	0
19	0
16	0
0	0
5	0
111	0
25	0
6	0
0	0
0	0
0	0
1649	0
506	0
0	0
7	0
57	0
0	0
0	0
0	0
23	0
156	0
0	0
558	0
4840	0
0	0
1	0
49	0
0	0
1703	0
0	0
0	0
3	0
1620	0
9	0
0	0
176	0
0	0
0	0
15	0
0	0
2	0
180	11
22	0
205	0
0	0
151	0
146	0
70	0
1	0
29	0
181	0
145	0
0	0
0	0
266	0
8	0
0	0
80	0
4	0
282	0
5	0
0	0
12	0
9411	0
0	0
0	0
444	62
1	0
0	0
51	0
1101	49
1652	0
71	0
561	0
102	1
7	0
8	0
21	0
26	0
0	0
0	0
98	0
73	0
604	0
199	0
653	0
0	0
0	0
3	0
0	0
16	0
1188	0
784	1
3	0
8	0
10	0
19	0
164	0
150	0
23	3
2	0
0	0
15	0
6	0
5287	0
24	0
0	0
79	0
44	0
0	0
0	0
103	0
1272	0
104	0
30	3
0	0
0	0
5	0
44	0
482	0
106	5
2	0
0	0
69	2
0	0
0	0
170	0
41	4
0	0
0	0
74	0
39	0
46	0
0	0
0	0
0	0
6	0
13	0
7	0
412	0
0	0
0	0
158	0
2	0
30	0
3	0
16	0
2	0
43	0
184	0
1035	0
152	0
0	0
0	0
7	0
0	0
206	16
9	0
786	0
0	0
0	0
0	0
627	0
2	1
65	0
3476	0
0	0
127	0
0	0
118	0
0	0
627	0
49	0
0	0
55	0
210	0
0	0
139	0
282	0
0	0
7	0
382	0
1860	0
526	0
0	0
244	0
0	0
28	2
1	0
14	0
237	0
4024	2
93	0
2089	0
506	7
47	0
0	0
0	0
0	0
43	0
1	0
2636	0
0	0
0	0
93	0
9	0
229	0
1171	34
152	34
0	0
106	0
0	0
249	0
11	0
90	0
325	0
431	7
58	0
0	0
23	0
0	0
53	0
0	0
26	0
29	0
36	0
164	0
0	0
576	0
0	0
0	0
1415	0
0	0
403	0
295	0
242	0
209	0
332	0
10	0
20	1
41	0
19	0
126	0
2296	0
7	0
0	0
0	0
0	0
171	0
0	0
246	0
17	0
9338	0
57	13
2	0
4	1
1173	0
365	0
0	0
495	1
27	0
90	7
19	5
468	0
1336	0
2081	1
259	0
0	1
0	0
375	0
37	0
12	0
161	0
474	0
0	0
0	0
0	0
7	0
2623	0
0	0
1336	0
94	0
13	0
94	0
8	0
66	0
658	1
0	0
1111	0
6	0
0	0
7	0
1470	0
0	0
0	0
8	0
10	0
1451	0
556	0
4	0
4	0
0	0
2	0
25	0
54	0
0	0
1903	0
423	0
2288	0
21	0
39	0
0	0
0	0
286	0
2138	0
854	0
0	0
181	0
0	0
16	0
0	0
76	0
0	0
166	0
18	0
447	3
8	0
0	0
174	0
31	0
0	0
51	0
0	0
0	0
0	0
17	0
0	0
0	0
20	0
689	0
0	0
3	0
0	0
298	0
56	1
22	0
83	0
0	0
0	0
0	0
0	0
172	1
0	0
37	0
650	9
0	0
0	0
0	0
7	0
7	0
1016	0
0	0
7	0
0	0
191	0
0	0
7	0
62	0
0	0
421	1
2	0
8	0
251	0
0	0
52	0
108	0
0	0
27	0
13	0
1	0
0	0
0	0
8	0
17	0
31	0
0	0
56	0
0	0
0	0
12	0
0	0
0	0
2	0
6	0
447	0
0	0
0	0
0	0
0	0
16	0
4746	0
376	4
3	0
64	0
11	0
281	0
0	0
15	0
180	0
5	0
9322	0
479	0
70	0
0	0
7	0
154	0
0	0
0	0
0	0
11	0
0	0
0	0
148	0
0	0
0	0
515	0
0	0
351	0
0	0
87	0
20	0
10	0
350	0
4433	1
843	0
16	0
760	0
1226	0
29	0
0	0
0	0
713	0
218	0
0	0
0	0
0	0
1123	0
0	0
0	0
0	0
97	0
0	0
103	0
0	0
0	0
125	0
1935	0
0	0
51	0
50	0
11	0
0	0
0	0
0	0
31	0
0	0
381	0
1	0
85	0
371	0
1	0
2	0
132	0
22	0
167	0
0	0
0	0
34	0
0	0
3	0
0	0
977	0
0	0
63	0
247	0
17	0
0	0
23	0
4514	0
40	0
58	0
476	0
0	0
78	0
4	0
0	0
0	0
74	0
0	0
0	0
63	0
1	0
1237	0
0	0
26	0
580	0
120	0
182	1
54	3
0	0
845	0
36	0
0	0
2500	0
106	0
374	0
2972	0
0	0
414	0
59	0
341	0
0	0
150	0
398	11
512	0
0	0
1819	0
0	0
88	1
21	0
11	0
52	0
95	0
3	0
13	0
534	0
147	0
3	0
253	0
4434	0
214	0
0	0
0	0
10	0
0	0
27	0
872	0
6208	0
83	0
64	0
90	0
13	0
0	0
338	0
0	0
1	0
11	0
3	0
61	0
88	0
147	0
225	0
7	0
32295	3
0	0
65	0
1409	0
56	0
0	0
21	0
1039	0
46	0
0	0
115	0
0	0
63	0
3527	0
10	0
32	0
281	0
49	0
0	0
0	0
5818	0
0	0
0	0
2	0
872	0
3188	0
0	0
39	0
2	0
37	0
0	0
578	0
0	0
46	0
105	0
3	0
877	0
496	0
403	0
6	0
0	0
1448	0
8	0
28	0
0	0
2	0
2985	0
2	0
221	0
9	0
0	0
0	0
0	0
39	0
0	0
183	0
49	0
11	0
0	0
1190	6
18	0
0	0
331	0
1315	0
0	0
34	0
0	0
1440	0
9	0
1890	0
3	0
0	0
0	0
1	0
2	0
0	0
16	0
30	0
0	0
5	0
6664	0
11	1
8	0
0	0
3691	0
0	0
0	0
0	0
0	0
121	0
1145	0
0	0
0	0
10	0
6	0
0	0
1	0
132	0
24	0
2	0
0	0
5	0
74	0
8	0
16	0
129	0
18	0
387	0
97	0
9	1
26	0
40	0
0	0
280	0
242	14
0	0
0	0
0	0
0	0
868	0
3569	0
0	0
201	0
0	0
131	0
0	0
209	0
0	0
284	0
795	0
751	0
785	0
0	0
0	0
90	0
173	0
135	0
5	0
0	0
70	0
4	0
0	0
9376	173
7	0
9	0
14	0
0	0
7	0
289	0
0	0
0	0
1	0
766	0
24046	0
18	0
6	0
225	0
235	0
0	0
0	0
0	0
0	0
13	0
306	0
4	0
1342	11
120	0
0	0
480	0
1031	0
3	0
2110	0
48	0
2	0
0	0
5	0
158	0
8	0
31	0
0	0
328	0
6	0
8235	59
677	3
781	0
4467	0
36	0
0	0
97	0
0	0
3	0
0	0
0	0
249	0
0	0
128	0
0	0
0	0
1	0
11	0
164	0
398	3
3	0
384	0
0	0
86	0
16	0
0	0
0	0
335	7
10	0
34	0
0	0
46	0
103	0
12	0
147	0
5	0
135	0
0	0
17	0
458	0
397	0
105	0
3	0
2	0
0	0
0	0
253	0
0	0
15	0
321	0
0	0
0	0
79	0
0	0
9	0
16	0
9	0
329	0
21	0
7	0
81	0
9	0
16	0
5	0
3	0
780	0
0	0
0	0
54	0
0	0
5981	0
663	0
248	0
456	0
352	1
825	0
197	3
1198	4
18	0
0	0
0	0
102	0
14	0
148	0
0	0
2	0
617	1
0	0
0	0
320	0
5	0
0	0
140	0
4	0
0	0
8	0
667	0
260	0
221	0
3261	2
84	10
16	0
2913	9
35	0
248	0
2163	1
0	0
6712	0
17	0
0	0
0	0
2	0
0	0
129	0
0	0
18	0
7	0
0	0
9	0
0	0
0	0
0	0
0	0
1	2
73	0
0	0
0	0
26	0
13	0
0	0
0	0
133	32
20	9
4	0
0	0
0	0
0	0
315	0
0	0
58	0
13	0
56	0
0	0
14	0
0	0
0	0
0	0
29	0
13	0
86	0
43	0
3	0
5	0
11609	0
21	0
0	0
0	0
818	0
4817	0
0	0
39	0
460	0
0	0
28	0
456	5
105	8
987	0
5	0
0	0
2	0
0	0
6	0
78	2
3	0
0	0
4	0
10	0
1046	1
0	0
12	0
48	0
24	0
3	0
0	0
8	0
2158	42
0	0
11	0
0	0
0	0
0	0
0	0
339	0
833	0
85	0
162	2
0	0
85	10
32	0
9	0
63	0
33	0
19	0
0	0
0	0
52	0
0	0
151	0
15	0
70	0
561	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
5	0
73	0
0	0
0	0
3	0
3	0
2	0
0	0
42	0
6	0
0	0
0	0
57	0
21	0
466	0
0	0
212	0
0	0
3	0
0	0
0	0
594	0
386	0
0	0
1	0
0	0
59	0
29	0
8	0
298	0
7	0
0	0
0	0
4	0
10	0
183	0
0	0
4216	0
6	0
1392	0
0	0
342	0
6	0
958	0
0	0
0	0
0	0
68	0
4	0
0	0
0	0
515	0
27	0
406	0
7	0
0	0
582	0
9	0
0	0
2099	0
0	0
28617	10840
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
55	0
87	0
3	0
3	0
9	0
70	0
4	0
9	0
0	0
0	0
8	0
156	0
16	0
0	0
19	0
946	2
0	0
8	0
2	0
17	0
3	0
0	0
53	0
6	0
0	0
236	0
2	0
4	0
3	0
0	0
0	0
1748	0
566	0
0	0
0	0
26	0
0	0
21	0
0	0
18	0
14	0
629	0
14	0
244	0
5	0
1	0
0	0
0	0
0	0
0	0
5	0
2014	0
22	0
5	0
9	0
0	0
8	0
83	0
33	0
145	0
21	0
35	0
10	0
97	3
2303	0
138	0
1	0
61	0
292	0
0	0
6	0
0	0
0	0
7	0
0	0
11	0
704	0
2	0
0	0
19	0
358	0
0	0
0	0
1383	0
0	0
22	1
0	0
0	0
0	0
7	0
151	0
22	0
4	0
1124	0
15	0
8	0
180	0
8	0
745	3
0	0
3	0
4	0
0	0
3	0
0	0
865	0
3	0
0	0
0	0
3	0
115	0
63	0
0	0
263	0
6	0
0	0
7	0
92	0
2	0
62	0
0	0
0	0
4	0
0	0
0	0
0	0
281	0
0	0
0	0
1436	2
4	0
0	0
1058	0
0	0
0	0
18	0
419	0
71	0
0	0
172	0
24	0
16	0
0	0
709	0
0	0
4455	0
0	0
13	0
4	0
0	0
0	0
404	0
0	0
36	1
36	1
14704	0
3100	29
176	20
37	0
5	0
0	0
5	0
0	0
5	0
16	0
202	0
1024	0
0	0
143	0
76	1
19	0
31	0
6456	0
20632	0
0	0
2109	25
997	18
0	0
0	0
27	0
1176	0
9	0
2	0
0	0
4	0
4	0
0	0
97	0
0	0
1	0
0	0
16	7
0	0
6275	0
32045	0
426	0
0	0
0	0
0	0
0	0
0	0
37	0
126	3
10	0
505	0
19	0
22	0
0	0
12	0
0	0
27	0
0	0
0	0
0	0
34	0
38	0
0	0
0	0
310	31
0	0
0	0
6	0
30	0
0	0
6	0
29	0
47	0
0	0
158	0
30	0
0	0
0	0
4	0
83	0
499	0
14	0
0	0
12	0
0	0
8	0
10	0
4	0
11	0
48	0
1	0
0	0
2039	2
1	0
0	0
424	0
24	0
0	0
65	0
204	0
1979	1
121	0
13	0
47	0
0	0
123	0
0	0
7	0
10	0
22	0
9	0
166	0
355	0
75	0
0	0
1	0
45	0
3	0
10	0
6	0
47	0
0	0
3	0
0	0
198	0
0	0
14	0
0	0
594	0
5	0
18	0
412	0
15	1
0	0
3	0
256	0
0	0
183	0
27	0
12	0
0	0
3	0
13	12
14	12
254	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
361	0
0	0
0	0
27	0
79	0
0	0
0	0
2	0
0	0
0	0
106	0
370	0
437	0
0	0
0	0
759	0
0	0
0	0
1	0
277	0
0	0
395	0
109	0
0	0
1	0
0	0
0	0
25	0
16	0
81	0
0	0
96	0
90	0
5	0
0	0
59	0
25	0
129	0
16	0
30	0
7	0
15	0
534	0
16435	0
2	0
19	0
0	0
10	0
158	4
128	0
15	0
5	0
39	0
487	0
0	0
110	0
0	0
0	0
31	0
0	0
326	0
11	0
21	0
1	0
0	0
999	0
4	0
0	0
0	0
0	0
199	0
1278	0
1	0
10	0
6306	0
231	0
134	0
62	0
0	0
727	0
75	0
13	0
4450	0
589	0
3129	0
0	0
0	0
104	0
0	0
0	0
31	0
0	0
0	0
235	0
136	0
0	0
0	0
880	0
11191	0
0	0
708	0
2	0
0	0
11	0
0	0
24	0
28	0
62	0
4	0
2384	0
210	2
6	0
80	0
0	0
85	0
0	0
0	0
0	0
2	0
105	0
591	0
514	0
0	0
386	0
686	0
0	0
3009	0
38	0
15	3
26	0
31	0
2387	0
0	0
1102	0
10	0
2097	0
4	0
20	0
214	0
9294	0
4	0
0	0
1833	0
1424	0
25	0
0	0
0	0
436	0
43	0
11	0
0	0
0	0
357	0
109	0
0	0
23	0
3870	2
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
3	0
35	0
0	0
113	0
24645	0
2	0
40	0
7	0
3	0
162	5
6	0
0	0
346	0
214	0
21	0
193	0
104	0
2373	0
0	0
2775	0
13	0
0	0
13	0
13	0
64	0
34	27
0	0
144	0
7	0
114	0
32	0
16	0
19	0
0	0
7	0
0	0
1820	0
8	0
99	0
1624	0
25	0
185	0
358	0
0	0
7	0
12	0
124	0
22	0
0	0
119	0
169	0
15	0
628	0
217	1
245	0
0	0
37	0
8	0
0	0
150	0
3	0
67	0
67	0
64	0
1386	0
0	0
7	0
975	0
188	0
0	0
0	0
0	0
3408	0
0	0
0	0
9	0
342	0
6287	0
574	0
351	0
713	0
0	0
173	0
0	0
535	0
0	0
16	0
0	0
0	0
4790	0
0	0
37	0
0	0
0	0
844	0
64	0
5	0
0	0
0	0
4	0
22	0
15	0
11900	0
0	0
3	0
8	0
0	0
0	0
0	0
0	0
0	0
8	0
8	0
1610	0
0	0
0	0
7853	29
4208	0
18	0
0	0
30	0
15	0
114	0
72	1
6	0
0	0
13	0
0	0
0	0
0	0
671	0
23	0
0	0
200	0
415	0
0	0
6	0
5	0
411	0
816	0
135	0
0	0
1408	93
29	93
23	0
0	0
142	0
467	0
3814	3
54	0
14	0
35	0
0	0
246	0
42	0
5179	0
37	0
3	0
3	0
0	0
1	0
0	0
3759	0
9145	1
3730	0
910	0
282	0
133	0
307	0
63	0
26	0
0	0
63	0
499	8
1	0
37	0
2270	0
2	0
0	0
18	0
832	3
26	0
6	1
0	0
0	0
122	0
435	0
47	0
0	0
0	0
7	0
209	0
0	0
140	0
0	0
11	0
10	0
5	0
10	0
0	0
1511	0
12	0
35	0
1374	0
0	0
0	0
558	0
5	0
1	0
8	0
46	0
2873	0
26	0
239	0
56	0
1	0
6	0
829	0
184	0
7	0
3	0
17	4
872	0
0	0
13	1
10	0
68	2
0	0
295	0
16	2
8	0
102	0
15	0
0	0
0	0
24	0
0	0
0	0
848	0
5035	0
1161	0
114	0
0	0
9515	33
0	0
2	0
0	0
4	0
23	0
2081	0
214	0
0	0
41	0
13	0
4467	0
3	0
9354	33
0	0
0	0
0	0
0	0
736	0
1650	0
14955	1
665	1
2	0
2	0
158	0
0	0
0	0
6	0
6	0
149	0
8	0
0	0
4	0
34	1
710	1
41	0
52	0
429	0
2033	0
0	0
0	0
138	0
66	0
0	0
3	0
4	0
0	0
0	0
98	0
101	28
1424	0
316	0
0	0
0	0
216	0
0	0
2	0
26	0
0	0
68	6
0	0
708	0
813	0
16	0
85	0
36	14
892	0
4198	0
877	0
266	0
5	0
7	0
5	0
7	0
0	0
4777	0
3053	0
0	0
50	0
1477	0
0	0
13	0
121	0
0	0
65	0
36	0
0	0
290	4
75	2
3615	5
12	0
48	0
414	0
98	0
469	0
11	0
2484	0
12	0
41	0
33	0
4609	14
13	0
0	0
2	0
2058	0
0	0
0	0
60	0
270	0
9	0
335	0
399	0
0	0
5	0
2832	0
155	0
160	0
67	0
0	0
2	0
326	0
1191	0
84	0
0	0
408	0
244	0
53	0
218	1
1017	0
223	0
19	0
181	1
13	0
5	0
0	0
377	0
446	0
45	0
191	0
0	0
4652	0
0	0
0	0
10	0
637	0
1663	1
13	0
308	0
4	0
6	0
0	0
0	0
2	0
105	0
204	0
267	0
0	0
0	0
17	0
45	0
193	0
22	0
646	0
13	0
4	0
37	1
80	0
69	0
9	0
2	0
1	0
0	0
126	0
70	0
0	0
14	0
0	0
431	4
97	0
47	0
4	0
0	0
0	0
94	0
0	0
4	0
39	0
0	0
50	11
0	0
646	0
30	0
0	0
958	0
0	0
0	0
0	0
9	0
1	3
0	0
80	0
0	0
0	0
7	0
5	0
996	0
693	0
267	0
9	0
0	0
2	0
0	0
0	0
61	0
2820	0
67	0
345	0
1	0
0	0
4	0
559	0
226	0
3	0
152	0
148	0
386	0
186	0
191	0
1046	0
2657	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
544	2
157	0
4	0
4	0
38	8
0	0
28	0
54	0
3	0
0	0
6	0
0	0
9	0
25772	0
217	0
915	2
129	0
0	0
0	0
3211	0
972	0
26	0
439	0
1	0
78	0
0	0
1147	0
5	0
17	0
0	0
2	0
10	1
991	1
100	0
0	0
0	0
0	0
2498	0
0	0
0	0
365	0
11	0
0	0
0	0
0	0
0	0
4	0
0	0
12	0
67	0
0	0
0	0
0	0
41	0
876	0
28	0
170	7
20498	0
1107	0
0	0
13	0
0	0
0	0
369	0
0	0
741	0
0	0
0	0
0	0
1	0
22	0
15	0
0	0
93	0
55	0
3	0
128	1
0	0
506	0
0	0
434	0
0	0
4	0
573	0
0	0
0	0
2	0
0	0
0	0
0	0
5405	0
0	0
31	0
1449	0
0	0
0	0
922	0
330	0
0	0
0	0
21	0
0	0
1950	0
0	0
0	0
143	0
190	0
1	0
8	0
0	0
19	0
34632	0
2110	0
0	0
6	0
0	0
2	0
6	0
0	0
0	0
0	0
0	0
6	0
17	0
126	0
4181	0
0	0
0	0
0	0
5	0
5	0
77	0
0	0
3	0
72	0
23	0
68	0
182	0
1950	2
908	0
641	0
49	0
0	0
151	0
7	0
0	0
0	0
0	0
3	0
17	0
1523	7
0	0
3	0
0	0
0	0
34	0
0	0
68	0
5782	0
12	0
1	0
179	0
5	0
0	0
0	0
1018	0
563	0
2	0
0	0
0	0
648	0
0	0
117	0
44	0
2	0
2	0
1	0
10	0
163	0
11	0
4811	0
64	0
427	0
0	0
0	0
0	0
0	0
0	1
0	0
4533	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
900	0
1269	0
0	0
0	0
0	0
0	0
0	0
0	0
232	0
651	0
1	0
42	0
0	0
0	0
7242	0
198	0
0	0
0	0
0	0
24	0
0	0
21	0
0	0
305	0
6	0
307	0
0	0
0	0
549	0
