UniqueCount	AmbigCount
344	0
0	0
6	0
3	0
0	0
121	0
436	0
293	0
606	0
0	0
0	0
120	0
5	0
65	0
37	0
975	0
0	0
738	0
12	0
440	0
0	0
109	0
117	0
431	7
320	7
965	4
912	0
142	0
3	0
20	0
42	0
0	0
0	0
4	0
2	0
10	0
406	0
0	0
321	0
108	0
113	0
3	0
11	0
15	0
0	0
0	0
7	0
10	0
1	0
148	0
112	0
181	0
0	0
179	0
93	0
101	0
6	0
6	0
101	0
0	0
239	0
268	0
305	1
0	0
605	0
3	0
0	0
0	0
0	0
0	0
2	0
196	2
181	0
453	0
0	0
0	0
32439	0
0	0
24376	0
0	0
93	0
8	0
0	0
1054	0
0	0
20	0
1	0
0	0
444	0
0	0
0	0
0	0
244	0
37	0
369	0
253	0
0	0
1916	0
874	0
604	0
1117	0
3	0
9	0
18	0
0	0
45	0
0	0
0	0
57	0
10	0
0	0
50	0
694	0
13	0
40	0
549	0
26	0
26	0
3	0
882	0
8	0
225	0
158	0
0	0
29	0
4	0
218	0
0	0
7	0
43	7
23	0
0	0
12	0
0	0
637	0
181	0
347	0
55	0
273	0
1167	0
0	0
176	0
584	0
6	0
14	0
0	0
20	0
6	0
362	0
0	0
3611	0
1001	0
12	9
144	0
4170	0
5	0
236	0
2	0
132	5
1410	0
174	0
61	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
12	0
442	0
14	0
428	0
0	0
0	0
0	0
5	1
0	0
2	0
212	0
3488	0
200	0
3	0
10	0
16	0
19	1
0	0
227	0
51	0
0	0
124	0
487	0
26	0
56	0
0	0
0	0
86	0
449	0
0	0
0	0
77	0
635	0
0	0
575	0
131	0
67	0
79	0
58	0
0	0
11	0
110	0
10	0
116	0
6	0
57	0
0	0
5	0
368	0
226	0
0	2
6	0
281	0
4605	0
0	0
10	0
35	6
7	0
242	0
898	0
312	0
7	0
0	0
34	0
335	1
66	0
2	0
3	0
4	0
252	0
196	0
29	0
1193	0
12	0
3	0
33	0
5	0
46	0
1314	0
2	0
36	0
4	0
881	0
1188	0
0	0
8	0
0	0
826	0
22	0
0	0
0	0
232	0
33	0
49	0
894	0
324	0
100	0
37	0
71	0
0	0
1	0
138	0
20	0
24	0
73	0
12	0
15	0
0	0
192	0
4	0
4285	1
18434	472
0	0
55	0
8	0
0	0
27	0
153	0
15	0
0	0
24	0
0	0
2	0
549	0
17	0
7	0
2	0
9383	11
16	0
0	0
0	0
6665	0
14	0
54	0
4	0
31	0
25	0
72	0
140	0
131	0
0	0
0	0
2	0
7	0
0	0
674	0
66	0
8816	0
0	0
12	0
0	0
1	0
2	0
23	0
0	0
0	0
188	1
12	0
14860	0
3420	0
0	0
525	0
22	0
21	0
0	0
299	0
0	2
3326	0
0	0
98	0
0	0
265	1
4	0
3	0
4	0
0	0
27	0
0	0
3	0
8278	0
298	0
0	0
0	0
369	2
5	0
1138	0
0	0
6	0
98	0
2313	0
101	0
61	0
0	0
113	0
0	0
0	0
15	0
593	0
8	0
11	0
37	0
257	0
0	0
0	0
1	0
151	3
249	0
99	0
2	0
300	0
0	0
0	0
8	0
5	0
45	0
9	0
62	0
3	0
69	0
9394	0
10788	0
7	0
12	0
212	0
11	0
3	0
124	0
0	0
0	0
0	0
0	0
7	0
0	0
156	0
0	0
20	0
0	0
34	0
0	0
31	0
0	0
110	0
15	0
25	0
27	0
80	3
10	0
0	0
658	0
995	0
61	0
10222	0
9	0
49	6
25	0
0	0
6	0
0	0
7	0
0	0
39	0
844	2
204	2
2	0
0	0
52	0
17	0
0	0
0	0
46	0
3	0
4	0
235	0
938	0
0	0
26	0
0	0
29	0
26	2
0	0
530	0
0	0
57	0
3	0
768	0
2300	0
2	0
0	0
0	0
1259	12
18	0
0	0
186	0
28	0
0	0
39793	0
73	0
4	0
0	0
4183	0
6	0
84	0
13	0
229	0
6	0
0	0
504	0
78	0
0	0
637	0
0	0
1853	0
4	0
0	0
1513	0
78	0
0	0
0	0
73	0
0	0
48	0
20	0
6437	0
1	0
2	2
7	0
86	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
557	0
890	0
37	0
0	0
211	1
0	0
451	0
0	0
15	0
32	0
0	0
0	0
0	0
0	0
5	0
167	0
0	0
90	0
1003	0
2	0
391	0
21	0
24	0
24	0
57	0
3	0
0	0
0	0
715	0
9	0
0	0
4	0
258	0
32	0
0	0
0	0
15	0
130	0
0	0
198	0
0	0
419	0
13189	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
0	0
6166	4
4	0
55	0
269	0
93	0
79	0
176	0
10375	0
0	0
4	0
0	0
1870	1
0	0
12	0
0	0
267	0
0	0
0	0
0	0
0	0
0	0
99	0
10	0
4	0
0	0
48	0
139	18
16	0
1	0
18	0
3108	0
5	0
1137	0
0	0
88	0
47	0
767	42
10	0
3	0
0	0
5045	0
0	0
43	0
0	0
11	0
2171	0
1	0
774	0
0	0
530	3
1	0
1367	0
443	0
449	0
13	0
0	0
286	2
0	0
3	0
0	0
43	0
242	0
0	0
11	0
206	0
0	0
1	0
0	0
11	0
5	0
6	0
631	0
0	0
2	0
0	0
0	0
291	0
11	0
316	0
8	0
0	0
702	0
1661	3
0	0
231	0
7	0
51	0
2200	0
0	0
25	0
0	0
10	0
324	0
0	0
13	0
4	0
0	0
0	0
36	0
1574	0
630	2
1519	3
0	0
0	0
0	0
2359	0
5	0
0	0
0	0
21	0
1	0
50	0
4	2
11	2
0	0
0	0
80	0
8	0
24	0
6	0
0	0
0	0
158	0
0	0
25	0
52	0
62	0
0	0
19	0
183	0
4	0
0	0
13	0
8	0
9	1
0	0
102	0
56	0
0	0
230	0
18	0
7	0
193	0
229	0
15	0
6	0
17	0
8	0
9	0
7	0
1056	0
8418	519
1	0
41	0
19	43
20	0
46	0
0	0
816	0
3	0
0	0
2148	0
2170	0
501	3
318	0
453	0
0	0
512	0
0	0
0	0
332	0
651	3
0	0
0	0
0	0
0	0
1	0
66	0
6	0
0	0
3577	0
25	0
3	0
0	0
0	0
0	0
0	0
220	0
0	0
0	0
0	0
261	0
34	0
104	0
0	0
23	0
198	1
111	0
0	0
517	1
2	0
11	0
0	0
35	0
11	0
713	0
0	0
271	0
11	0
0	0
200	0
0	0
0	0
12	0
83	0
1174	0
3	0
0	0
401	0
22	0
2812	0
0	0
38	0
0	0
108	0
5	0
0	0
52	0
55	0
17	0
0	1
344	0
0	0
34	0
0	0
0	0
0	0
26	0
2561	0
4	0
0	0
0	0
7	0
0	0
5	0
3	0
9	0
83	1
0	0
431	0
10	0
101	0
100	0
2968	24
4	0
300	8
109	0
7	0
307	0
16	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4196	0
0	0
7	0
0	0
4	0
33	0
188	0
0	0
6	0
0	0
0	0
302	0
0	0
0	0
5	0
54432	0
0	0
0	0
107	0
0	0
366	0
0	1
20	0
29	0
0	0
4	0
1945	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
2712	0
6	0
1	0
6	0
369	0
0	0
359	0
8	0
36	0
70	0
21	1
0	0
0	0
188	0
1	0
0	0
30	0
115	0
1	0
11	0
14	0
5	0
0	0
16	0
0	0
10	0
463	68
119	0
267	23
680	0
0	0
0	0
0	0
576	0
0	0
0	0
4	0
1	0
280	5
158	0
4	0
4576	0
0	0
1	0
35	0
76	0
255	0
0	0
38	0
0	0
59	0
7	0
8	0
0	0
79	0
5	0
18	0
1809	0
1	0
30	0
9	0
0	0
93	0
302	0
658	9
307	0
76	3
330	0
0	0
16	10
72	0
0	0
336	0
62	0
28	0
0	0
12	0
5	0
5	0
23	0
23	0
61	0
150	0
0	0
392	0
9	0
28	0
170	0
644	0
148	0
107	0
38	0
30	6
0	0
0	0
751	0
7	0
0	0
347	8
0	0
5	0
961	0
4	0
0	0
2	0
6	0
13	4
40	0
0	0
0	0
55	3
25	0
0	0
0	0
4291	2
449	0
24	0
0	0
152	0
29	0
0	0
16	0
438	0
3	0
0	0
143	0
67	0
0	0
164	0
2	0
4	0
54	0
62	0
8	0
0	0
157	0
11	0
3	0
6	0
648	0
112	0
66	10
11	0
0	0
5	0
0	0
236	0
62	0
179	0
9	0
158	0
5	0
0	0
3100	0
31	0
0	0
459	0
53	0
7	0
0	0
77	0
11	0
13	0
0	0
17	0
0	0
0	0
0	0
183	0
153	0
0	0
0	0
0	0
473	0
18	0
115	0
15	0
0	0
1754	0
26	0
1	0
2	0
167	0
31	0
110	0
276	0
608	0
974	0
3	0
56	0
0	0
0	0
83	0
8	0
0	0
6	0
6	0
20	0
0	0
1823	216
58	2
0	0
7	0
90	0
4	0
2	0
0	0
2	0
0	0
1073	0
276	100
156	0
229	0
5	0
7	0
91	1
5270	0
0	7
4	0
0	0
110	0
0	0
35	0
395	0
3	0
0	0
510	0
6625	0
107	0
2	0
843	0
3	0
0	0
0	0
0	0
314	0
0	0
67	0
1	0
9	0
30	0
565	0
0	0
317	0
4	0
671	0
0	0
0	0
0	0
5	0
1167	0
54	0
293	0
123	0
0	0
57	0
0	0
10763	0
10	0
0	0
632	10
708	0
0	0
2711	2
3176	0
0	0
371	0
167	0
3	0
205	0
3262	0
0	0
384	0
0	0
0	0
158	0
91	0
4	0
61	0
0	0
0	0
2	0
23	0
1	0
20	0
15	0
116	0
0	0
15	0
0	0
213	0
0	0
5	0
225	0
6379	0
0	0
8686	331
359	0
0	0
0	0
7	0
0	0
0	0
0	0
2190	0
0	0
6	0
25	0
15	0
1019	0
0	0
11	0
13	0
0	0
138	0
223	2
128	0
69	0
6	0
0	0
0	0
382	0
0	0
5	0
0	0
0	0
50	0
0	0
1	0
144	9
0	0
289	0
50	0
18	0
94	1
32	0
5	0
676	0
39	0
0	0
0	0
28	0
0	0
0	0
0	0
443	0
433	0
0	0
0	0
221	0
0	0
5	0
2301	0
0	0
0	0
5	0
74	0
689	0
7	0
0	0
562	40
148	1
127	0
66	0
49	0
2	0
1201	0
113	0
81	2
2173	2
1171	0
0	0
1427	0
454	0
87	0
528	0
0	0
6755	0
328	0
631	0
93	0
14	0
23	0
12327	0
0	1
3	0
3642	0
0	0
3	0
0	0
166	0
0	0
6	0
0	0
0	0
2	0
3	0
254	0
0	0
91	0
17	0
60	3
0	0
3	0
7	0
0	0
0	0
170	0
1643	2
166	0
247	0
1015	4
1658	0
86	0
2864	0
0	0
64	0
202	0
23	0
0	0
50	0
0	0
539	0
176	55
0	0
1270	0
47	0
0	0
6	0
723	0
0	0
100	0
500	0
125	0
568	0
0	0
313	0
0	0
123	0
0	0
10	0
0	0
161	0
24	0
0	0
544	0
0	0
282	0
114	0
4	4
1356	0
0	0
4308	0
0	0
0	0
242	0
6	0
172	0
0	0
29	7
0	0
0	0
0	0
103	0
1838	0
4	0
418	0
539	0
1	0
0	0
457	0
924	0
26	0
2	0
0	0
12	0
262	0
0	0
17	0
17	0
16	0
723	0
0	0
0	0
9	0
0	0
0	0
1121	0
4	0
0	0
0	0
70	0
6	0
16	0
533	0
247	8
332	0
0	0
0	0
55	0
0	0
0	0
503	1
2	0
16	0
195	0
0	0
15	0
35	0
437	0
0	0
19	0
6	0
0	0
873	0
21	0
0	0
40	0
527	0
2	0
2	0
0	0
5088	0
1223	0
4	1
43	0
19	0
74	2
43	0
0	0
17	0
7	0
3542	0
332	0
0	0
1	0
395	0
214	0
1	0
57	0
0	0
15	8
4144	0
149	33
767	0
86	0
629	0
9	0
65	0
0	0
0	0
1193	0
0	0
167	0
0	0
306	0
122	0
0	0
0	0
1	0
1042	0
12	0
0	0
70	0
2	0
14106	0
158	0
51	0
4	0
256	0
5	2
1648	0
758	67
98	0
31	0
22	0
572	0
6	0
814	0
0	0
35	0
202	0
0	0
236	0
27	0
0	0
1564	0
0	0
0	0
192	1
0	0
8112	0
0	0
124	0
34	0
0	0
1669	0
35	0
254	0
0	0
43177	0
2	0
0	0
156	0
34	0
1	0
31	0
35	0
17	0
259	0
93	0
0	0
7	0
12	0
0	0
4	0
6	0
7	0
0	0
13	0
98	0
0	0
0	0
1527	0
3	0
84	1
0	0
3	0
1527	0
2666	0
253	28
114	28
9	9
6	0
106	0
136	0
8	0
0	0
17	0
2	0
6	0
1798	69
20	0
3492	0
455	0
213	0
0	0
177	0
30	0
3	0
3	0
5	0
6	0
227	0
208	0
67	0
90	0
150	0
0	0
0	0
34	0
0	0
236	0
0	0
0	0
52	0
93	0
488	0
4	0
0	0
0	0
0	0
0	0
0	0
496	0
213	0
2388	0
25	0
7	0
505	0
736	5
0	0
36	0
138	0
12	0
616	0
246	0
29	0
431	0
0	0
194	0
0	0
38	0
88	0
28	0
37	0
25	0
6	0
5	0
365	0
944	0
162	0
15	0
119	0
2	0
0	0
39	0
0	0
0	0
13	0
164	0
9	0
39	0
0	0
0	0
433	0
5	0
48	0
510	0
177	1
0	0
73	0
20	0
664	0
0	0
195	0
40	0
310	0
0	0
4	0
0	0
118	1
171	0
0	0
60	0
55	0
1	0
34	0
146	0
0	0
101	0
5	0
500	0
23	0
0	0
2	0
60	0
5	0
0	0
0	0
0	0
1064	0
0	0
0	0
26	0
30	0
141	0
38	0
131	0
848	1
28	1
13	0
15	0
89	0
26	0
12	0
492	0
14	0
140	0
0	0
1133	0
0	0
41	0
7147	5
3	0
2229	0
0	0
7	0
1	0
0	0
19	0
0	0
30185	0
0	0
8	0
234	0
21	0
0	0
6	0
231	0
0	0
7	0
0	0
18	0
0	0
7	0
324	47
363	47
805	0
483	0
32	0
3	0
33	0
5	0
0	0
40	0
0	0
449	0
0	0
1	0
787	0
1	0
26	0
2	0
99	0
2	0
0	0
26	0
0	0
0	0
168	229
1795	8
176	3
23	0
488	0
0	0
340	1
78	0
174	0
17	0
12	4
47	0
9	0
48	0
145	4
171	0
288	0
0	0
18	0
49	0
15	0
75	0
6	0
112	0
6	0
6	0
5	0
0	0
309	0
0	0
0	0
0	0
42	0
431	0
77	0
8	0
5	0
3	0
14	0
9	0
0	0
6	0
30	0
3	0
0	0
209	0
7	0
0	0
4	0
279	0
0	0
112	11
0	0
7468	0
44	0
933	0
9	0
0	0
0	0
24	0
0	0
1	0
2932	0
4	0
8	0
453	0
18	0
595	0
0	0
18	2
0	0
20635	0
23	0
9	0
0	0
372	0
0	0
0	0
10	0
5	0
0	0
6	0
130	1
1	0
1	0
945	0
0	0
130	0
880	0
0	0
0	0
7844	0
62	0
0	0
6	0
127	4
161	0
0	0
146	0
0	0
3186	0
610	0
0	0
0	0
4	0
5	0
58	0
1077	0
0	0
12264	0
4	0
0	0
3	0
9	0
123	0
0	0
1643	0
5	0
0	0
134	0
7	0
6926	0
624	0
696	0
84	0
405	0
26	0
1	0
334	8
1	0
11	0
477	0
333	0
0	0
0	0
20	0
1	0
0	0
0	0
850	39
13	0
29	0
0	0
26	0
61	0
559	0
607	0
0	0
151	0
15	0
21	0
49	0
13	0
18	0
0	0
10	0
13	0
3	0
0	0
31	0
20	0
0	0
3	0
386	0
73	0
2	0
10	0
2	0
0	0
23	0
263	0
33	0
213	4
0	0
0	0
41	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
102	2
2251	0
660	0
17	0
1012	0
43	0
130	0
2	0
6	0
117	9
25	1
32	0
7	0
35	0
176	0
0	0
8	0
88	0
1011	0
90	0
5	0
60	0
473	0
1820	0
0	0
7	0
7	0
295	0
0	0
0	0
55	0
0	0
826	0
0	0
0	0
0	0
0	0
0	0
534	5
75	0
458	0
8800	0
22	0
0	0
11	0
102	0
0	0
47	8
0	0
5	2
0	0
65	0
3	0
90	0
706	0
3	0
10	0
34	0
0	0
3	0
0	0
0	0
0	0
17	0
366	0
126	0
49	0
2	0
1	0
1589	0
12	0
145	1
0	0
7	0
304	0
51	0
20	0
268	0
60	8
15	0
0	0
14	0
31	0
0	0
0	0
11	1
23	0
35	0
19	0
7	0
0	0
0	0
0	0
132	0
6	0
5	0
0	0
177	0
13	0
70	0
0	0
15	0
990	0
0	0
0	0
9	0
24	0
74	0
271	0
5	0
0	0
39	0
11	0
20	0
0	0
9	0
71	0
0	0
0	0
0	0
5	0
0	0
31	0
8	0
15	0
13	0
0	0
42	0
0	0
87	0
3047	0
125	0
0	0
11	0
0	0
810	9
412	0
0	0
1	0
0	0
268	0
241	0
0	0
0	0
11538	0
214	0
0	0
205	1
0	0
3	0
0	0
2	0
118	0
0	0
8	0
383	0
1	0
10	0
4	0
71	0
12	0
0	0
834	0
988	0
7616	1
0	0
16	0
50	0
2	0
6	0
0	0
0	0
0	0
0	0
11	0
51	0
13	0
8	0
7	0
0	0
8565	0
8	0
0	0
0	0
0	0
247	0
0	0
0	0
0	0
0	0
17	0
20	0
87	1
307	0
88	0
42	0
0	0
0	0
70	0
1	0
12	0
0	0
329	0
1632	18
416	0
111	0
204	16
66	30
94	0
58	0
1002	0
132	0
0	0
100	0
10451	0
5	0
7	0
468	0
73	0
251	0
336	0
9	0
0	0
0	0
3	0
0	0
17	0
0	0
477	0
839	0
567	0
1	0
0	0
0	0
249	0
0	0
99	0
252	0
199	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
2	0
112	0
0	0
0	0
0	0
177	0
344	0
0	0
397	0
4171	1
97	0
3	0
141	0
0	0
328	0
0	0
34144	0
1667	0
9	0
2	0
5971	0
80	0
0	0
1678	1
73	6
3	0
1156	0
2027	8
343	0
1895	0
0	0
79	0
0	0
0	0
978	0
0	0
196	0
3893	0
4459	3
0	0
2847	0
4	0
0	0
0	0
439	0
0	0
4	0
72	10
69	0
4	10
2	0
3	0
16	0
1517	0
15	0
1	0
271	0
10	0
3	0
6	0
15	0
225	0
0	0
1620	0
20	0
194	0
0	0
2	0
193	0
417	0
0	0
0	0
0	0
118	0
400	12
55	15
1306	74
66	0
19	0
4	0
15	0
11	4
0	0
0	0
1820	0
432	5
5966	0
188	0
47	0
9	0
3	0
1161	0
0	0
2	0
0	0
2	0
85	0
259	21
196	21
865	0
3	0
366	0
0	0
3	0
77	0
5	0
1069	0
0	0
0	0
770	0
80	11
87	0
0	0
68	0
0	0
114	2
34	0
7	0
291	0
53	0
0	0
161	0
0	0
247	0
118	0
1	0
149	0
265	0
0	0
0	0
736	0
1496	0
91	0
233	0
0	0
11	0
0	0
8	0
0	0
159	0
12	0
104	0
6228	2
3251	0
0	0
30	0
456	0
154	0
0	0
163	0
2000	0
11	0
370	0
2243	0
0	0
537	0
0	0
1	0
0	0
85	1
118	0
1	1
1	0
1811	2
1607	6
0	0
218	0
289	0
32	0
413	0
0	0
8	0
274	0
118	0
0	0
0	0
193	62
47	0
3	0
34	0
4	0
300	49
140	2
4	0
1	0
0	0
1	0
318	0
2568	0
0	0
85	0
542	0
1037	0
468	0
14	0
113	0
0	0
0	0
24	0
266	0
7	0
1042	0
0	0
79	0
0	0
151	0
5938	0
0	0
0	0
2192	0
114	0
0	0
389	0
752	0
401	0
0	0
135	1
75	1
165	0
29	0
3908	0
0	0
224	0
44	0
0	0
570	0
3	0
9	0
2	0
1695	0
94	0
0	0
855	0
37	0
11	0
31	0
190	0
14	0
0	0
24	0
11	0
24	0
1756	0
3	0
15	0
0	0
0	0
860	0
1343	13
0	0
0	0
1	0
28	0
213	0
463	0
231	0
0	0
97	0
0	0
39	0
2154	1
9	0
1	0
267	0
15	0
85	0
15	0
141	0
0	0
91	4
8	0
149	0
69	0
6	0
30	0
199	0
15	0
13	0
0	0
35	0
684	0
0	0
411	0
54	0
124	5
59	1
600	0
45	0
469	2
0	0
723	0
12	0
1648	18
3	0
7	0
57	0
370	0
0	0
90	0
11	0
2	0
11	0
22	0
0	0
0	0
6	0
8	0
0	0
579	0
2	0
1663	0
81	0
12	0
326	0
1090	0
4065	0
370	0
26	0
215	0
0	0
0	0
0	0
10	0
0	0
0	0
1350	0
0	0
386	0
0	0
106	0
3	0
693	0
2	0
12	0
0	0
12	0
443	0
171	0
2	0
15	0
3093	0
176	0
4	0
0	0
0	0
844	1
256	0
0	0
2	0
0	0
0	0
0	0
0	0
145	0
8857	2
924	0
11665	0
5	1
0	0
20	0
7	1
6	0
606	0
0	0
22	0
2	0
7	0
0	0
319	0
7	0
8	0
334	0
496	0
17	0
10	0
0	0
0	0
1090	0
5	0
0	0
10	0
70	0
10	0
227	0
0	0
0	0
18	0
389	0
0	0
130	0
10	0
10	0
419	0
0	0
75	5
0	0
51	0
0	0
2	0
138	0
2128	0
11	0
212	0
0	0
786	0
1962	0
3	0
2	0
78	0
0	0
369	0
74	0
5	0
1	0
0	0
606	0
157	0
0	0
0	0
88	0
0	0
0	0
0	0
13	0
0	0
170	0
0	0
11	0
57	0
0	0
0	0
0	0
0	0
7	0
12	0
678	0
161	0
175	0
1	0
438	26
33	0
58	0
7	0
252	0
0	0
13	0
172	0
375	0
32	0
0	0
22	0
986	0
88	0
0	0
2	0
61	0
70	0
0	0
168	0
16	0
11	0
0	0
46	0
2094	1
5	0
0	0
0	0
0	0
0	0
0	0
362	0
214	0
730	0
119	0
5	0
55	0
241	0
39	0
3	0
35	116
403	0
56	0
0	0
1	0
192	0
0	0
383	0
0	0
12	0
2	0
1	0
7	0
20	0
1604	0
4	0
0	0
149	0
121	0
9	0
41	0
5	0
242	0
277	4
0	0
149	0
106	0
0	0
8	0
0	0
3	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
4	0
5	0
1	0
6	0
4	0
105	0
0	0
6	0
48	1
0	0
26	0
5	0
36	0
70	0
1007	0
0	0
8	0
6	5
760	0
0	0
109	0
43	0
6	0
73	0
0	0
17	0
0	0
99	0
15	0
639	0
0	0
0	0
89	0
0	0
76	2
140	3
46	9
0	0
3	0
3	0
175	0
115	0
0	0
0	0
2094	0
6	0
6	0
104	0
245	0
0	0
239	0
3	0
3	0
0	0
0	0
52	0
198	0
8	0
0	0
5	0
1828	0
33	0
687	0
5	0
154	0
7	0
0	0
0	0
3071	0
4	0
0	0
143	0
2002	23
9008	0
5	0
40	0
6	0
0	0
20	0
2	0
1	0
0	0
0	0
0	0
63	0
0	0
0	0
88	0
944	0
1773	0
8349	0
2819	0
89	0
8	0
0	0
0	0
8	0
7	0
3	0
18	0
0	0
0	0
0	0
66	0
266	0
8	0
449	0
457	0
0	0
0	0
36	0
4	0
1835	4
12	1
339	0
1726	0
0	0
3	0
26	0
27	0
275	0
0	0
83	0
0	0
0	0
67	0
18	0
2	0
53	0
38	0
0	0
165	8
0	0
7	0
140	0
367	0
1425	7
1218	2
53	0
4	0
8	0
0	0
14	0
452	0
0	0
0	0
0	0
20	0
64	0
62	7
6	0
3990	0
7	0
0	0
130	0
399	0
26	0
0	0
69060	0
13	0
24	0
3831	70
7462	70
132	0
634	0
7	0
0	0
2	0
477	0
3	0
56	0
0	0
7	0
9	0
2	0
1237	0
164	0
4	0
0	0
7	0
0	0
5	0
610	0
1	0
7	0
34	0
1	0
103	0
4	0
18	0
50	0
7	0
11	1
2	0
18	0
13	0
3	0
6	0
0	0
14	0
2	0
0	0
19	0
842	0
32	1
15	0
144	0
0	0
10	0
77	0
172	0
17930	384
0	0
19	0
1	0
0	0
316	0
234	0
0	0
615	0
2	0
508	0
782	0
21	0
61	0
2444	0
2803	0
220	1
22	1
56	0
0	0
13	0
4	0
0	0
24	0
117	0
0	0
2511	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
2	0
47	0
596	0
0	0
44	0
0	0
238	0
12	0
2	0
641	0
7	0
311	0
0	0
645	0
0	0
0	0
122	0
64	3
213	0
828	0
21	3
16	0
36	0
0	0
19	0
0	0
384	0
36	0
1	0
8	0
49	0
603	0
0	0
159	0
3	0
0	0
6	0
0	0
12	0
20	0
0	0
1145	0
368	0
333	0
3395	0
0	0
994	0
0	0
88	1
53	1
7	0
301	0
1	0
35	0
709	0
0	0
48	1
239	0
6	0
40	0
9	0
72	4
0	0
295	2
1009	0
0	0
203	17
2	0
0	0
44	0
86	0
233	0
0	0
0	0
0	0
238	0
0	0
534	0
407	0
68	0
581	0
0	0
140	0
352	0
725	0
35	0
65	0
1157	0
9	0
363	0
4580	0
14	0
29	0
150	0
1365	0
50	0
250	0
0	0
30	5
0	0
1722	0
710	0
0	0
1	0
9	0
139	0
0	0
0	0
0	0
0	0
35	0
0	0
518	0
1151	0
0	0
19	0
0	0
0	0
26	0
95	0
242	0
0	0
13	0
10	18
122	0
2	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
12	0
5	0
152	0
4	0
5973	0
8	0
3185	0
840	1
165	0
25	0
14	0
267	0
0	0
5	0
100	2
345	0
32	0
147	0
0	0
0	0
109	0
1	0
38	0
3	0
0	0
12	0
47	0
0	0
10	0
114	0
0	0
1	0
14	0
0	0
0	0
4	0
162	0
12	0
90	0
90	0
5	0
0	0
1	0
0	0
26	0
189	0
3735	0
28	0
310	0
0	0
4	0
317	0
8	0
0	0
825	0
356	0
42	0
16	0
46	0
18	0
9	0
634	0
0	0
358	0
6	0
0	0
70	0
25	0
3	0
28	0
0	0
0	0
4	0
5	0
365	0
23	0
0	0
159	0
34	0
0	0
0	0
6	0
0	0
0	0
236	0
0	0
4	0
0	0
0	0
0	0
2027	0
356	0
0	0
11	0
46	0
0	0
3	0
0	0
40	0
87	0
0	0
383	0
3433	0
28	0
18	0
8	0
0	0
618	0
0	0
14	0
0	0
2797	0
9	0
0	0
70	0
0	0
10	0
20	0
21	0
0	0
53	1
3	0
111	0
0	0
59	0
52	0
0	0
5	0
14	0
136	0
148	0
0	0
0	0
449	0
13	0
1	0
60	0
0	0
234	0
0	0
0	0
0	0
5687	0
1	0
0	0
752	49
7	0
6	0
89	0
567	9
351	0
11	0
949	0
32	0
18	0
0	0
7	0
38	0
51	0
1	0
37	0
98	0
671	0
0	0
796	0
2	0
0	0
2	0
0	0
34	0
1011	0
949	0
29	0
61	0
6	0
10	0
115	2
105	0
0	0
12	0
0	0
1	0
2	0
2511	0
0	0
0	0
0	0
53	1
0	0
3	0
0	0
922	0
152	0
0	0
5	0
0	0
1	0
166	0
237	0
27	5
2	0
0	0
71	0
10	0
0	0
69	0
25	3
0	0
1	0
6	0
245	0
18	0
0	0
0	0
0	0
0	0
8	0
47	0
209	0
6	0
60	0
277	0
4	0
18	1
1	0
0	0
7	0
55	0
97	0
776	0
82	0
0	0
0	0
5	0
0	0
174	22
0	0
436	0
0	0
0	0
0	0
232	0
0	0
60	0
5113	0
0	0
96	0
0	0
115	0
0	0
437	0
36	0
0	0
34	0
14	0
0	0
216	0
71	0
0	0
8	0
1776	0
687	0
430	0
0	0
455	0
0	0
2	0
1	0
20	0
67	0
3480	1
83	0
1422	0
337	6
47	0
0	0
0	0
0	0
70	0
0	0
1319	0
0	0
0	0
124	0
19	0
238	0
805	23
77	23
0	0
102	0
0	0
198	0
17	0
113	0
98	0
323	1
24	0
11	10
46	0
3	0
26	0
4	0
0	0
19	0
127	0
144	0
0	0
200	0
1	0
0	0
402	0
0	0
343	0
266	0
340	0
246	0
320	0
0	0
16	0
59	0
59	0
682	0
1186	0
60	0
5	0
0	0
0	0
113	0
0	0
315	3
137	0
8510	0
31	0
69	6
0	1
840	0
274	0
0	0
415	2
15	0
54	5
6	1
362	0
800	1
929	0
203	0
0	0
11	0
291	0
39	0
21	0
114	0
544	0
0	0
0	0
0	0
33	0
3295	0
0	0
732	0
58	1
1449	18
0	0
13	0
48	0
19	0
0	0
368	0
0	0
0	0
2	0
996	0
0	0
53	0
0	0
32	2
1127	0
294	0
14	0
0	0
0	0
0	0
142	0
6	0
0	0
968	0
233	0
269	0
12	0
44	0
2	0
0	0
86	0
1050	0
2377	0
0	0
88	0
7	0
55	0
0	0
128	0
0	0
99	0
11	0
500	0
0	0
0	0
54	0
5	0
0	0
38	0
0	0
5	0
0	0
0	0
0	0
0	0
41	0
224	0
0	0
0	0
5	0
111	0
11	0
27	0
125	0
0	0
3	0
