UniqueCount	AmbigCount
0	0
35	0
699	0
0	0
960	0
85	0
28	0
121	0
7244	0
0	0
0	0
92	0
14	0
0	0
246	0
1	0
93	0
22	0
606	0
0	0
186	0
0	0
794	0
199	0
0	0
12	0
7	0
0	0
7	0
250	0
42	0
31	0
1042	0
1257	0
0	0
0	0
100	1
2	0
30	0
8	0
0	0
5	0
4	0
4	0
4	0
21	0
3	0
1328	0
2	0
1	0
243	0
0	0
109	0
843	0
0	0
11	0
0	0
48	0
0	0
0	0
1322	0
0	0
25	0
0	0
0	0
0	0
5327	0
32	0
2	0
0	0
12	0
0	0
0	0
11	0
993	0
4	0
0	0
0	0
6	0
0	0
11545	0
3	0
0	0
2973	1
2598	0
1110	0
195	0
0	0
159	2
13	0
4	0
1	0
0	0
1	0
75	0
6	0
59	1
0	0
9	0
0	0
0	0
318	0
2	0
5	0
56	0
2	0
0	0
7	0
0	0
24	0
0	0
0	0
12	0
2	0
27	0
8	0
0	0
537	0
0	0
3	0
800	0
3	0
0	0
203	0
69	0
50	0
892	0
0	0
7	0
0	0
12	0
3987	0
3	0
1410	0
201	2
1	0
0	0
0	0
0	0
0	0
8	0
15	0
23	0
0	0
656	0
27	0
10	0
9	0
0	0
6	0
327	0
6	0
5	0
87	0
3	0
9	0
132	0
1	0
0	0
7	0
0	0
704	0
209	0
0	0
569	2
34	0
3	0
143	0
696	1
208	0
4	0
867	0
20	0
482	0
0	0
925	0
0	0
9	0
384	0
0	0
2	0
406	0
0	0
1417	0
114	0
1	0
0	0
760	0
1394	0
4728	0
871	0
511	0
1333	0
0	0
9	0
5	0
0	0
173	0
0	0
552	0
0	0
0	0
49	0
2	0
487	2
4	0
0	0
44	0
355	0
0	0
1	0
0	0
219	0
5	0
287	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	0
0	0
0	0
0	0
2	0
193	0
1	0
393	0
48	0
52	0
0	0
659	6
1521	0
432	0
2	0
0	0
0	0
872	1
27	0
0	0
4	0
5	0
0	0
3	0
27	0
0	0
5	0
17	0
0	0
3973	0
94	0
5	0
0	0
6760	11
1	0
2165	4531
4813	2
1	0
21	0
33	0
341	10
0	0
1	0
78	1
3206	0
6	0
428	0
2	0
0	0
0	0
20	0
212	0
142	0
11	3
0	0
0	0
0	0
3	0
151	0
0	0
20	0
1	0
20	0
0	0
164	0
4	0
5	0
0	0
0	0
17	0
712	0
73	0
2221	0
428	0
0	0
12	0
38	0
4	0
0	0
0	0
0	0
2449	0
6	0
27	0
1	0
0	0
7	0
138	0
11	0
1369	1
53	0
0	0
2	0
0	0
420	0
1	0
0	0
241	0
61	0
11	0
139	0
0	0
0	0
5	0
0	0
0	0
23	0
0	0
519	0
0	0
1	0
0	0
0	0
49	0
1	0
2	0
0	0
99	4
702	4
2	0
98	0
0	0
0	0
241	0
3222	36
1293	0
0	0
0	0
0	0
603	0
37	0
44	0
0	0
24	0
2	0
0	0
121	0
638	0
29	0
0	0
0	0
21	0
0	0
1	0
620	0
0	0
27	1
0	0
2832	0
10	0
9	0
77	0
0	0
9	0
33	0
168	0
14	0
438	0
1812	0
0	0
24	0
208	0
37	0
17	0
0	0
152	0
90	0
15976	0
888	0
0	0
37	0
3	0
0	0
7	0
0	0
0	0
0	0
22	0
0	0
12	0
3	0
0	0
140	0
1	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
201	0
0	0
0	0
48	0
4	0
4	0
1022	0
0	0
0	0
342	0
11	0
7	0
611	0
0	0
0	0
15	0
624	0
9	0
0	0
0	0
493	0
144	0
7	0
25	0
7	0
0	0
130	3
0	0
1	0
1	0
151	0
962	0
1	0
3	0
0	0
36	0
9	0
1175	0
22	1
14	0
0	0
2	0
538	0
1127	0
25	0
58	0
0	0
0	0
0	0
3	0
1041	0
0	0
0	0
0	0
27	0
9074	0
1483	0
10985	1
0	0
74	3
13	0
59	0
0	0
68	0
3	0
1251	0
0	0
1	0
117	0
345	0
0	0
0	0
964	0
0	0
45	7
3349	8
0	0
23	0
0	0
12	0
0	0
0	0
0	0
3	0
163	0
0	0
0	0
2059	0
0	0
313	0
0	0
1524	0
1808	0
25	1
183	0
2	0
40	0
0	0
323	0
2	0
5	0
12	0
183	6
1204	0
198	0
1	0
0	0
5	0
492	0
0	0
1469	0
6	0
324	0
35	0
0	0
0	0
0	0
0	0
7	0
0	0
5802	0
1	0
6360	0
0	0
0	0
1591	0
6	0
1649	0
9	0
0	0
0	0
14	0
24	0
0	0
0	0
15	3
1	0
2	0
0	0
0	0
1	0
5	0
0	0
25	0
49	0
12	0
424	0
24	2
56	0
7	0
10	6
4	0
118	0
0	0
0	0
1692	0
0	0
3	0
33	0
26	1
475	0
2	0
6	0
0	0
4	0
25	0
0	0
3	0
23	0
6	0
2	0
14	0
5210	0
713	0
1037	0
2895	4
706	2
0	0
1216	4
720	0
0	0
51	0
7	0
286	0
0	0
8	0
5	0
0	0
0	0
8	0
12	0
0	0
13	0
3164	0
1	0
2	0
16	0
5	0
418	0
119	0
2	0
6	0
0	0
125	0
5	0
1253	0
0	0
0	0
2917	4
3041	0
721	0
1	0
1228	1
0	0
0	0
3	0
0	0
95	0
1936	2
0	0
3	0
60	0
765	0
24	0
3493	1
3	0
4	2
0	0
297	0
0	0
0	0
0	0
2	0
334	0
3007	1
0	0
109	0
1	0
0	0
469	0
257	1
0	0
0	0
505	0
2	0
61	0
1	0
19	0
57	0
0	0
818	0
893	0
1	0
12	0
0	0
195	0
3	0
69	0
0	0
1833	0
4042	0
1	0
8	0
284	0
2	0
145	0
230	0
0	0
24	0
0	0
12025	0
1	0
382	0
421	0
0	0
0	0
0	0
0	0
0	0
583	0
934	0
70	0
0	0
139	0
5	0
863	0
0	0
3	0
0	0
18	0
0	0
0	0
2	0
422	0
3546	3
681	0
4190	0
102	0
0	0
0	0
293	0
0	0
0	0
1	0
0	0
0	0
15	0
38	0
0	0
1083	0
0	0
152	0
0	0
20	0
0	0
11	0
32	0
164	0
6398	0
0	0
105	1
1007	0
5	0
0	0
49	0
64	0
20	0
0	0
13	0
1	0
79	0
0	0
0	0
1	0
4	0
4	0
0	0
703	0
1	0
0	0
62	38
927	0
12	0
2	0
174	0
94	1
412	0
0	0
5363	0
99	0
292	0
0	0
111	0
0	0
0	0
1	0
11	0
0	0
36	0
0	0
10	0
2	0
5	0
2134	0
12	0
564	0
25	0
1	0
7266	56
591	3
0	0
62	0
0	0
0	0
1	0
0	0
0	0
92	0
0	0
848	0
285	4
1221	0
0	0
9	0
36	0
1500	5
296	1
306	0
7	0
4	0
0	0
57	0
5	0
678	0
64	0
3913	0
109	0
20	0
581	11
0	0
1462	0
557	0
98	0
24	0
0	0
0	0
0	0
403	0
0	0
1	0
3	0
0	0
2	0
0	0
1	0
125	0
1721	0
4	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
67	0
1051	0
0	0
8	0
0	0
2	0
0	0
29	0
0	0
953	0
0	0
12	0
0	0
0	0
0	0
4786	0
0	0
287	0
0	0
0	0
10	0
580	0
1129	0
2371	0
20	0
0	0
0	0
227	0
160	0
0	0
1642	5
1110	0
500	0
0	0
22	0
4277	4
125	0
88	0
193	0
21	0
4	0
1074	0
40	0
572	0
0	0
0	0
0	0
37	0
0	0
27	1
694	0
0	0
0	0
5656	1
10	0
15	0
75	0
17	0
41	0
0	0
313	0
526	0
4	0
0	0
1601	0
0	0
8	0
395	0
2	0
0	0
241	3
3	0
23	0
131	0
59	0
0	0
91	0
0	0
0	0
681	0
17260	0
251	0
377	0
0	0
45	0
0	0
0	0
11	0
10	0
1277	0
2060	0
1	0
0	0
412	0
315	0
0	0
1662	0
578	0
1609	0
189	4
237	0
21	0
46	0
262	1
1639	0
246	0
1762	0
0	0
245	0
3	0
143291	4
13	0
0	0
0	0
3	0
0	0
0	0
44	0
536	0
0	1
0	0
0	0
0	0
0	0
0	0
18	0
0	0
277	0
26	0
72	1
221	0
1371	0
88	0
0	0
0	0
246	0
2	0
0	0
1597	0
0	0
5	0
0	0
325	0
0	0
26	0
6	0
263	0
6	0
36	0
3	0
937	3
296	0
41	0
29	0
5	0
713	0
0	0
0	0
4	0
40	0
21	0
74	0
3844	0
10	0
8375	0
15	0
0	0
953	0
729	0
1	0
110	0
36	0
1	0
90	0
0	0
0	0
361	4
0	0
28	0
94	0
19	0
214	0
12	0
29314	0
0	0
15	0
1772	0
20	0
21	0
27	0
0	0
133	0
7	0
19	0
7	1
834	0
0	0
102	0
24	0
0	0
82	0
0	0
85	0
5	0
23	0
2218	0
243	0
71	0
5400	0
3876	0
6402	25
1793	0
100	0
37470	0
0	0
24	0
0	0
413	0
1	0
1	0
34	0
201	0
530	0
76	0
23	0
133	0
3	0
0	0
6	0
0	0
0	0
1	0
0	0
910	0
0	0
839	0
0	0
36	0
1959	0
4	0
32	0
6	0
320	0
0	0
3	0
43	0
0	0
0	0
23	0
0	0
4	0
795	0
4	0
1339	11
24	0
0	0
2372	0
0	0
0	0
9	0
49	0
0	0
3819	0
16	0
6	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
3235	9
0	0
385	0
0	0
51	0
9	0
0	0
0	0
0	0
55	0
35	0
6	0
31	0
0	0
0	0
0	0
188	0
417	0
144	0
35	0
102	0
34	0
0	0
634	0
0	0
1	0
0	0
8118	0
1	0
21	0
39	0
242	0
3707	1
0	0
22	0
4	0
4	0
0	0
897	0
3	1
115	17
0	0
0	0
2	0
5	0
19	0
306	0
0	0
0	0
39	0
4	1
31	2
47	0
0	0
232	0
11	0
385	0
7	0
0	0
28	2
24	0
17	0
12	0
0	0
0	0
153	0
3	0
9	0
12	0
764	0
108	0
0	0
0	0
33	0
4	0
1	0
16	0
21	0
0	0
2701	0
0	0
5	0
2	0
45	0
519	0
0	0
0	0
28	0
3635	12
0	0
0	0
0	0
0	0
0	0
1822	0
16	0
38	0
0	0
144	0
9	0
0	0
5	0
487	0
1771	0
17	0
125	0
8	0
0	0
6710	0
890	0
10258	0
2	0
0	0
160	0
0	0
45	0
80	0
5	0
0	0
7	0
0	0
4366	0
0	0
1185	0
1156	0
4	0
15	0
247	0
10	0
933	1
0	0
41	1
9	0
0	0
8	0
0	0
0	0
484	0
5	0
404	0
1985	0
0	0
0	0
254	0
13	7
5	0
3	0
10	0
2	0
0	0
10	0
0	0
0	0
0	0
95	0
0	0
0	0
33	0
11	0
0	0
0	0
17	0
26	0
0	0
0	0
0	0
14	0
0	0
2013	0
8926	20
937	5
704	0
1	0
886	0
329	0
78	0
1952	2
204	0
105	0
1480	13
1	0
0	0
29	0
123	0
0	0
2	0
0	0
28	0
284	0
0	0
20	0
133	3
0	0
8	0
0	0
7	0
765	0
0	0
263	0
266	0
0	0
0	0
0	0
1849	0
3	0
2	0
11911	0
0	0
0	0
6	0
0	0
3862	0
17	0
18	0
269	0
0	0
0	0
689	0
1686	0
20	0
6	0
32	0
8	0
0	0
593	0
207	0
343	0
13	0
496	0
53	0
0	0
77	0
4	0
77	0
923	0
207	0
65	0
175	0
2	0
181	0
0	0
1781	0
119	0
2031	0
1276	2
6	0
3	0
21	0
0	0
608	0
40	0
121	8
12	4
0	0
0	0
7	0
21	0
4	0
0	0
1633	88
0	0
563	10
2	0
1	0
9	0
434	0
0	0
2116	0
0	0
7	0
11	0
4	2
0	0
356	0
578	0
746	0
0	0
0	0
268	4
15	0
0	0
429	0
3	0
0	0
0	0
0	0
25	0
109	4
24	9
1	0
60	0
0	0
0	0
1062	5
743	0
0	0
370	0
0	0
4	0
30	0
13	0
0	0
0	0
2871	0
1230	0
0	0
2	0
474	0
1	0
0	0
214	0
2	0
4	0
0	0
1070	0
0	0
0	0
46	0
256	0
0	0
4	0
0	0
2717	0
2	0
447	0
0	0
81	0
0	0
5	0
0	0
0	0
0	0
0	0
17	0
157	0
167	1
3	0
17	0
9	0
663	0
270	0
0	0
4	0
11	0
7	0
386	3
0	0
42	0
19	0
26	0
0	0
99	1
0	0
0	0
0	0
206	0
97	2
0	0
10	0
3	0
18	0
2	0
0	0
0	0
0	0
0	0
3	0
7	0
326	0
0	0
0	0
0	0
152	0
553	0
747	13
2112	13
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1118	0
0	0
453	0
616	0
47	0
0	0
0	0
26	0
9	0
98	5
20	0
6	0
398	1
10	0
234	0
0	0
0	0
320	0
0	0
13	0
3	0
0	0
75	0
0	0
0	0
2	0
14	0
0	0
0	0
12	2
16	0
4	0
0	0
0	0
2	0
0	0
4	0
42	0
0	0
462	0
50	0
34	0
0	0
104	0
3009	0
780	0
0	0
0	0
5	0
25	0
91	1
4	0
0	0
0	0
9	0
11	0
371	0
206	0
6	0
469	0
27	0
0	0
0	0
320	0
35	0
0	0
277	0
0	0
18	0
6	0
0	0
170	0
0	0
924	0
328	0
1	0
482	0
7	0
27	0
93	0
0	0
7	0
85	0
0	0
121	0
480	0
1	0
0	0
0	0
878	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
410	0
0	0
0	0
0	0
129	0
0	0
14	0
9	0
0	0
48	0
0	0
0	0
16	0
10	0
1294	0
978	0
0	0
0	0
3	0
0	0
0	0
0	0
7	0
0	0
5	4
9716	4
4558	0
0	0
12	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
10	0
5	0
0	0
0	0
10	0
15	3
0	0
5354	1
859	0
351	0
0	0
320	0
0	0
1	0
444	0
0	0
7	0
4	0
37	0
0	0
0	0
60	0
0	0
0	0
624	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
104	1
5	0
2006	0
1128	0
0	0
17	0
10	1
789	0
52	7
0	0
22	0
4	0
11	0
33	0
0	0
1	0
5	0
251	0
12	0
5	0
21	0
0	0
0	0
1	0
11	0
58	0
0	0
0	0
0	0
148	0
787	4
0	0
34	2
0	0
0	0
0	0
27	0
7	0
276	0
12	0
112	0
24	0
46	0
2	0
0	0
1	0
15	0
0	0
54	0
6	5
0	0
14	0
0	0
0	0
785	0
13	0
13	0
0	0
0	0
0	0
21	0
0	0
2	0
2	0
129	0
0	0
2	0
172	0
14	0
904	0
35	0
3	0
0	0
8874	0
4	0
0	0
28	0
223	0
4	0
0	0
180	0
0	0
0	0
305	0
84	0
3	0
0	0
20	0
2	0
0	0
18564	2
1	0
2454	0
0	0
8	0
27	0
26	0
0	0
70	0
0	0
170	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
8	0
23	0
0	0
65	0
0	0
0	0
2	0
0	0
101	0
2	0
0	0
2	0
1439	4
1973	0
1107	0
0	0
201	0
1	0
1	0
22	0
0	0
94	2
0	0
0	0
0	0
512	0
1	2
21	0
0	0
227	0
3214	0
881	4
140	0
0	0
7	0
0	0
79	0
0	0
1	0
905	0
3	0
0	0
0	0
114	2
0	0
0	0
8	0
179	2
0	0
19	0
0	0
1522	0
436	0
0	0
2	0
0	0
0	0
0	0
463	0
273	0
23	37
3	0
5	0
67	0
138	0
0	0
9	0
551	0
0	0
0	0
0	0
14	0
16	0
0	0
6	0
2460	0
5	0
0	0
3	0
0	0
573	0
0	0
0	0
772	0
85	0
2300	0
0	0
22	0
31	0
0	0
5	0
3	0
0	0
6	0
1715	0
0	0
0	0
0	0
337	0
901	0
191	0
0	0
178	0
5	0
4	0
0	0
17	0
0	0
7	0
208	0
0	0
0	0
39	0
0	0
531	0
17	0
446	0
0	0
16	2
0	0
6	0
0	0
2	0
0	0
0	0
155	3
1512	0
13	0
0	0
0	0
0	0
11	0
222	4
0	0
0	0
254	53
9	1
412	0
212	0
7	0
78	0
50	0
0	0
43	0
24	0
84	0
3550	0
336	0
1308	0
684	0
5	0
14	0
140	0
0	0
0	0
12	0
44	0
0	0
12	0
0	0
0	0
0	0
197	0
709	0
3185	0
2536	0
6124	0
4168	37
0	0
11	0
3	0
0	0
191	0
75	0
0	0
540	0
14	0
7	0
273	0
0	0
5156	0
5382	0
1420	1
19	0
1043	17
33	12
59	0
0	0
0	0
0	0
0	0
0	0
763	0
7	0
379	0
0	0
305	0
0	0
75	0
120	0
0	0
0	0
328	0
3269	8
248	0
267	2
3	0
6	0
0	0
0	0
1	0
0	0
10	0
347	8
6	0
7	0
94	0
2	0
14	0
568	0
559	0
355	0
10	0
109	0
0	0
0	0
1413	0
0	0
0	0
1841	0
0	0
0	0
744	26
893	26
0	0
0	0
495	0
10	0
18	0
27	0
7	0
938	0
659	0
11	0
373	0
2	0
347	6
0	0
82	0
248	0
0	0
97	0
18	0
1943	0
0	0
44	0
234	8
0	0
0	0
3	0
378	0
1	0
1083	0
671	0
14	0
0	0
33	4
95	1
17	4
48	0
0	0
4	0
263	0
192	0
1	0
0	0
261	0
0	0
16	0
0	0
0	0
17	0
7350	0
0	0
0	0
0	0
13	0
0	0
2	0
80	0
1759	0
1724	0
0	0
7	0
0	0
0	0
1872	3
99	0
6	0
3	0
9	0
0	0
2	0
4	0
12	0
250	0
0	0
4	0
3202	0
439	0
8	0
578	0
0	0
1	0
0	0
13	0
0	0
6	0
4	0
0	0
117	0
0	0
0	0
204	0
337	0
0	0
193	0
2608	0
0	0
8	0
0	0
7	0
1522	0
0	0
1	0
0	0
17393	1756
10555	1756
7	0
13	0
2210	0
13	0
534	0
440	0
0	0
1	0
192	0
1	0
65	0
0	0
587	2
4	0
977	1
35	0
229	0
0	0
603	1
0	0
15	0
0	0
0	0
293	0
0	0
253	0
0	0
11626	0
24	0
0	0
10	0
0	0
0	0
2	0
0	0
1110	0
4460	1
278	1
0	0
344	0
0	0
10	0
0	0
100	1
1389	0
78	0
0	0
35	1
0	0
569	0
4	0
2	0
13	0
402	6
841	0
3554	0
0	0
0	0
0	0
0	0
126	0
0	0
14	0
50	0
0	0
7	0
0	0
3737	0
0	0
52	0
1	0
0	0
825	0
0	0
216	0
2	0
18	0
0	0
3	0
90	0
126	0
275	0
9	0
14	0
15	0
6	0
17	0
0	0
0	0
143	0
63	0
0	0
0	0
29	0
0	0
2	0
153	0
356	11
902	2
3	0
1	0
20	0
193	0
8	0
0	0
346	0
54	0
178	4
624	0
0	0
390	0
150	7
31	0
0	0
0	0
0	0
477	0
3339	0
249	0
226	0
271	0
0	0
7	1
0	0
552	0
831	0
15	0
18	0
178	0
4	0
50	0
4	0
0	0
0	0
0	0
106	0
4	0
151	1
14	0
0	0
0	0
3024	4
722	0
16	0
126	0
486	0
1	0
0	0
13	0
0	0
2	0
0	0
0	0
0	0
115	0
1	0
336	0
270	0
0	0
1805	0
13	0
0	0
0	0
0	0
383	0
1	0
3326	0
6	0
0	0
10053	0
71	0
210	165
0	0
154	0
2577	0
270	0
31	0
15	0
74	2
2823	0
44	1
0	0
0	0
0	0
0	0
37	0
0	0
0	0
1496	0
25	4
0	0
2	0
1	0
0	0
35	0
3	0
26	0
2	0
3	0
1	0
0	0
0	0
0	0
13	0
80	0
0	0
0	0
1380	0
0	0
0	0
0	0
172	1
76	1
4462	0
0	0
979	0
0	0
0	0
128	0
0	0
0	0
0	0
0	0
298	0
26	6
39	0
48	0
0	0
488	1
0	0
0	0
219	0
0	0
0	0
10	0
0	0
85	0
0	0
21	0
28	0
1352	1
0	0
146	0
884	0
1	0
9	0
0	0
157	0
0	0
1114	0
0	0
973	0
1559	0
2078	0
0	0
0	0
7	0
5	0
89	0
508	0
0	0
0	0
198	0
58	0
0	0
10	0
6	0
215	0
81	0
3	0
458	0
122	0
0	0
0	0
0	0
0	0
354	1
0	0
8	0
2	0
0	0
0	0
136	0
1903	0
476	0
10120	0
0	0
0	0
8	0
0	0
0	0
576	0
0	0
0	0
0	0
44	0
0	0
4507	0
11	0
1250	0
0	0
13	0
14	0
0	0
0	0
196	109
247	0
117	1
0	0
9	0
13	1
0	0
0	0
435	25
0	0
12	0
0	0
2	0
0	0
0	0
8	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
13	0
3529	0
76	0
725	0
2	0
78	0
35	1
0	0
88	1
59	0
17	0
2329	0
9	0
0	0
1	0
554	1
188	0
0	0
2974	0
131	0
0	0
27	4
1	0
18	0
0	0
112	0
0	0
1	0
89	0
13	0
63	0
0	0
62	0
0	0
153	0
958	0
1162	3
0	0
403	0
0	0
0	0
0	0
0	0
356	0
0	0
5	0
191	0
0	0
0	0
0	0
147	0
0	0
153	0
523	1
0	0
21	0
10	0
214	0
4	0
144	0
8	0
2	0
0	0
142	5
1	0
2	0
7	0
2034	0
0	0
6	0
0	0
0	0
7	0
0	0
353	0
98	0
35	10
28773	13
576	0
13	0
0	0
0	0
7	0
0	0
35	0
7434	0
48	0
0	0
0	0
31	0
1000	0
0	0
2	0
7	0
0	0
499	0
0	0
648	0
3499	0
0	0
3	0
1680	0
0	0
0	0
34	1
9	0
0	0
13	0
1587	0
1155	0
722	0
3	0
574	0
0	0
30	0
1219	0
1	0
1429	0
0	0
0	0
1199	0
2	0
0	0
0	0
2086	0
62	0
1155	0
32	1
441	0
0	0
16	0
0	0
0	0
6	0
1259	0
0	0
0	0
0	0
11	0
1212	0
7263	0
74	0
0	0
61	0
0	0
8	1
36	0
5	0
4	0
12	0
491	0
8	0
47	2
0	0
2450	0
23	0
0	0
18	0
0	0
11	0
1	0
329	0
0	0
675	0
260	0
0	0
52	0
0	0
0	0
0	0
2761	0
0	0
0	0
1545	0
0	0
22	0
7824	0
653	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
122	0
0	0
29	0
3	0
178	1
0	0
148	1
0	0
3	0
138	0
334	0
8	0
0	0
1663	0
0	0
10	0
273	0
1	0
8	0
15	0
0	0
5	0
475	0
200	0
14	0
28	0
0	0
40	0
16	0
10	0
934	0
1075	0
0	0
21	0
19	0
92	0
2	0
0	0
0	0
151	0
0	0
6	0
4750	0
0	0
5	0
10	0
2	0
0	0
9	0
1	0
979	9
445	9
0	0
2204	0
1	0
4	0
4	0
0	0
0	0
4986	0
0	0
0	0
3	1
15	0
0	0
0	0
1276	0
17	0
44	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
182	0
1737	0
2	0
0	0
46	0
0	0
3	0
0	0
3	0
1805	0
0	0
30	0
621	0
50	0
0	0
0	0
0	0
0	0
1508	0
0	0
2	0
156	0
6	0
0	0
4	0
0	0
0	0
7	0
0	0
15	0
3121	0
0	0
6	0
0	0
45	0
0	0
1001	0
0	0
0	0
22	0
538	0
24	0
81	5
4	0
694	0
0	0
505	0
36	0
0	0
599	77
0	0
13	0
0	0
156833	1
1930	0
0	0
0	0
4	0
58	0
284	0
5	0
1	0
975	0
0	0
12	0
0	0
255	0
3	0
0	0
8	0
436	0
483	0
6	0
1266	0
1	0
3	0
0	0
0	0
0	0
688	14
9	0
16	0
9	0
189	0
0	0
544	12
565	53
0	0
0	0
0	0
0	0
6	0
12	0
7	0
47	6
150	6
568	0
6	0
0	0
14	0
0	0
0	0
0	0
0	0
1804	9
1427	0
948	6
0	0
0	0
273	20
433	5
13	0
803	0
2	0
0	0
20	0
41	0
0	0
0	0
2	0
10	0
5109	0
1012	0
0	0
0	0
7	0
47	0
138	0
0	0
505	0
0	0
1	0
2	0
2	0
0	0
3	0
100	0
3	0
0	0
0	0
6	0
0	0
6	0
1	0
0	0
0	0
0	0
3	0
298	0
5	3
1578	0
0	0
0	0
0	0
10	0
7	0
402	0
751	1
46	0
0	0
1	0
0	0
33	0
8	0
27	0
0	0
1266	158
0	0
0	0
0	0
0	0
7	0
2	0
20586	1
0	0
0	0
29	0
341	0
4	0
0	0
0	0
211	0
199	0
2	0
4738	9
1939	0
1281	0
0	0
1	0
90	0
12	0
3	0
0	0
4	0
0	0
0	0
330	0
2923	0
0	0
0	0
0	0
99	0
31	0
15	0
1	0
445	1
2706	0
471	0
140	0
0	0
1384	0
0	0
0	0
0	0
109	0
904	0
0	0
1975	0
180	0
3	0
531	159
42	10
0	0
881	0
0	0
0	0
426	0
0	0
3	0
139	0
1180	0
268	0
11	0
497	7
222	0
0	0
0	0
128	0
0	0
253	0
0	0
285	0
0	0
185	0
17	0
35	0
1151	0
374	12
1066	1
2	0
0	0
3	0
505	0
0	0
107	2
0	0
0	0
103	0
49	0
21	0
0	0
5	0
2	0
12	0
5	0
1585	0
0	0
0	0
0	0
5	0
0	0
18	0
169	0
3	0
0	0
0	0
0	0
52	1
85	0
13	0
14	0
339	1
323	0
13	0
15	0
2	0
1	0
0	0
224	0
33	0
69	0
0	0
0	0
0	0
416	0
0	0
0	0
0	0
3799	2
0	0
0	0
0	0
199	38
0	0
9059	0
12	0
1	0
143	0
132	0
0	0
647	0
4	0
39	0
0	0
541	0
0	0
1321	0
182	2
16	0
2003	0
205	0
23	0
17	0
0	0
753	4
1402	0
53	0
4	0
139	0
0	0
0	0
312	0
821	0
3	0
0	0
50	0
9	0
0	0
17	0
994	0
3314	0
0	0
1170	0
19	0
494	0
61	0
7	0
399	0
14	0
45	2
0	0
0	0
7	0
0	0
518	1
0	0
10	0
28	0
0	0
0	0
2	0
0	0
19	0
71	0
78	0
2	0
24	4
11	0
3	0
0	0
0	0
127	0
0	0
4	0
688	0
2040	23
0	0
15	0
20	0
6	0
0	0
0	0
3	0
0	0
0	0
11	0
219	0
0	0
0	0
37	4
1221	0
486	0
1687	0
2	0
1326	0
0	0
0	0
0	0
16	0
20	0
0	0
464	0
176	1
38	0
0	0
0	0
2	0
128	3
2931	0
397	0
379	0
0	0
27	0
582	0
0	0
4	0
121	0
11	0
195	0
3	0
6	0
52	0
480	0
3	0
0	0
1	0
0	0
139	2
1	0
316	0
41	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
34	0
0	0
2	0
13	0
55	0
0	0
46	0
40856	3
51	0
6	0
176	0
0	0
202	0
871	1
1727	1
8	3
242	0
1	0
0	0
85	0
0	0
24	1
7	2
1037	0
0	0
10	0
0	0
9	2
1281	0
10	0
2	0
0	0
3	0
0	0
156	10
0	0
371	43
0	0
42	0
1751	0
294	0
2897	1
98	1
5	0
48	3
90	0
1	0
39	0
580	1
213	0
14	0
18	0
0	0
814	0
417	0
0	0
0	0
9	0
1455	0
0	0
0	0
12	0
13	0
44	0
22	0
0	0
3	0
0	0
39	1
0	0
1797	0
2100	771
29	0
0	0
0	0
540	0
296	0
675	11
0	0
373	1
238	0
0	0
593	0
1336	0
0	0
183	0
1	0
56	1
0	0
819	0
165	0
7	0
624	2
0	0
2233	0
2401	0
9	0
47	0
0	0
2	0
0	0
10	0
201	0
0	0
70	1
0	0
568	1
12	0
0	0
0	0
0	0
0	0
289	0
1516	0
9	0
11151	0
0	0
707	0
0	0
0	0
0	0
14	0
4925	0
2053	0
76	1
6	0
0	0
13	0
0	0
0	0
1	0
43	0
2	0
52	0
46	0
4	0
15	0
0	0
215	0
8	0
1	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
56	0
5	0
24	0
393	3
0	0
7	0
257	0
0	0
0	0
1	0
0	0
0	0
0	0
71	1
14	0
4116	0
59	0
37	1
18	2
13803	9
0	0
1735	149
0	0
6	0
58	0
0	0
20	0
7	0
0	0
0	0
140	0
37	0
0	0
0	0
4	0
0	0
11	0
51	1
4	0
1262	10
16	0
599	3
3	0
0	0
3	0
7	0
2	0
7	0
0	0
61	0
0	0
669	0
0	0
1	0
0	0
12	0
9	0
18	0
21	0
0	0
41	7
3	0
0	0
17	0
0	0
46	0
18	0
10	0
281	0
784	0
26	0
0	0
14	0
0	0
240	0
0	0
0	0
822	0
0	0
3	0
259	0
0	0
462	0
0	0
595	0
4	0
873	0
0	0
121	0
21	0
0	0
6	0
107	1
13	0
527	0
4	0
0	0
0	0
903	0
11	0
10010	0
15	0
2556	0
855	7
175	0
144	0
34	0
74	0
11	0
387	0
0	0
472	0
1	0
608	0
99	0
195	1
0	0
377	0
3	0
5	0
5	0
2	0
0	0
699	0
0	0
194	0
0	0
73	4
0	0
1	1
655	0
132	0
1048	0
