UniqueCount	AmbigCount
4	0
1478	0
1227	19
13	0
12	0
9	0
130	1
24	0
27	0
8	0
35	0
1	0
23	0
2473	8
5480	37
3948	33
5676	92
818	0
9783	12
0	0
581	12
2689	0
41	0
0	0
0	0
916	3
276	0
149	0
40	0
84	0
9841	41
34	0
1	0
0	0
477	0
336	0
3842	0
32	0
6	0
1	0
73	0
0	0
6	0
2342	0
1892	0
1069	0
18601	196
1426	1
4280	0
323	0
7	1
1120	0
1	0
995	0
0	2
1982	1
177	0
2	0
13	0
49	0
515	1
31	3
10	0
5861	7
27	0
22	0
2289	0
0	0
15	0
427	3
21	0
17	0
448	0
8	0
229	1
3952	0
587	0
0	0
535	0
640	0
177	0
1285	1
4	0
5	0
3905	0
109	0
216	27
20	0
2253	0
3435	0
885	0
46	1
451	0
1424	0
1974	0
16	2
141	0
1022	0
38	0
8	0
421	0
434	0
0	0
45	0
194	0
7709	0
12	0
192	2
15	0
63	0
0	0
33	0
82	0
0	0
4860	0
33	0
137	0
23	0
224	0
3246	1
1	0
38	0
3	0
20	0
96	0
259	0
11	0
123	0
653	0
7	0
2015	0
22	0
4	0
6	0
0	0
69	0
6	0
13	0
5	0
531	0
3848	1
2721	51
259	0
435	0
0	0
0	0
1202	0
397	8
456	0
18	0
65	0
6	0
23	0
406	0
1151	2
78	0
85	9
3	0
121	0
69	0
2	0
23	0
43	0
11	0
956	26
5	0
2	0
18	1
297	0
90	0
5	0
1455	0
1174	5
24	0
126	0
81	3
687	0
757	0
0	0
2	0
89	2
896	1
0	0
2517	0
20	0
93	0
891	0
26	0
20	0
475	9
32	1
475	0
0	0
8	0
292	0
44	0
40	0
4	0
463	0
10	0
8	0
16	0
16	0
0	0
78	0
99	0
542	0
5	0
105	0
15	0
5784	1
5138	0
34	0
9	0
1839	0
394	0
0	0
11	0
3	0
4492	0
1570	0
0	0
8	0
3202	0
3	0
3262	1
728	0
0	0
8350	7
469	85
60	0
7	0
24	0
12	0
4799	2
2	0
624	0
89490	5
98	0
1192	0
0	0
961	0
372	6
0	0
0	0
146	0
13	0
15	0
3	0
174	18
2	0
7	0
0	0
18	0
1494	0
10	0
11234	0
8	0
1520	11
1738	0
2776	7
681	0
552	0
7	0
9	0
2	0
17	0
17	0
55	0
4	0
655	0
287	0
0	0
1423	0
13	0
642	0
0	0
1279	0
38	0
16	0
7	0
32	0
3	0
2	0
2710	0
0	0
16	0
48	0
222	0
3	0
1	0
16204	1
135	0
33	0
1079	0
2116	0
9	0
75	0
87	0
99	0
18	0
0	0
0	0
0	0
395	3
1076	0
2720	2
751	0
43	0
143	0
517	0
379	2
1476	1
6	0
31	0
39	0
5	0
6	0
675	0
26474	2
12	0
2956	2
51	0
1051	0
0	0
389	0
5	0
19	0
0	0
54	0
6	0
781	0
23	0
9	0
410	0
64	0
889	51
16	0
0	0
22	0
311	6
5	0
2	0
0	0
0	0
668	0
5	0
0	0
7	0
2	0
1332	15
2214	4
345	0
2171	7
1100	0
1383	0
56	0
9	0
1488	41
488	41
24	0
0	0
4	0
312	0
7	0
0	0
6	0
8	0
6	0
673	0
470	27
8	0
6	0
5	0
15	0
736	3
114	0
34	0
813	0
0	0
31	0
7061	1
0	0
3	0
3	0
1	0
114	0
468	0
8	0
0	0
0	0
0	0
0	0
39	0
26	0
4	0
6	0
59	0
14	0
23	0
6	0
0	0
56	0
37	0
21	0
0	0
0	0
6	0
12	0
168	0
43	0
4	0
42	0
21	0
11	0
3	0
2	0
875	0
4	0
7	0
187	0
2	0
46	0
80	0
18	0
12	0
218	2
0	0
17	0
232	0
347	0
431	0
36118	0
0	0
604	0
1394	0
132	2
0	0
35	0
989	4
1772	0
11	0
12	0
1	0
16	0
63	4
0	0
0	0
12	0
157	0
255	3
2210	0
0	0
0	0
69	0
13	0
23	0
0	0
0	0
52	0
22	0
1455	0
8	0
13	0
3	0
7	0
29	0
27	0
15	0
18	0
258	0
8906	2
41	0
0	0
7	0
19	0
281	7
166	3
8	0
3	0
1	0
10	0
498	0
42	0
3	0
1070	0
0	0
6	0
6	0
627	0
14	7
8	0
5	0
26	0
2	0
0	0
0	0
713	0
3	0
0	0
2	0
204	5
184	0
0	0
41	0
2	0
455	0
7	0
11	0
118	0
3700	2
29	0
13	0
10	0
64	0
4	0
7	0
63	0
4	0
0	0
39	0
16	1
2513	0
3762	0
1674	0
567	0
495	0
48	0
5	0
71	0
7	0
20	0
44	3
285	0
17	0
8	0
0	0
1829	0
12	0
15	0
2	0
13	0
4	0
8	0
293	1
2	0
55	0
1184	31
9	0
0	0
590	0
181	0
49	0
666	0
33	0
3	0
9	0
1714	4
0	0
19	0
51	0
1956	0
444	0
1	0
458	0
1298	3
65	0
0	0
0	0
14	0
43	0
3523	0
0	0
1	0
881	1
0	0
4	0
0	0
1395	0
3	0
5	0
1242	0
72	0
0	0
12	0
326	0
0	0
317	0
0	0
9	0
7	0
147	0
768	0
19	0
3	0
16	0
12	0
82	5
0	0
112	2
9	2
312	3
4	0
0	0
44745	2
0	0
23	0
20	0
0	0
523	4
1086	0
157	0
11	0
270	0
83	0
1189	0
0	0
0	0
157	0
4	0
2	0
55	0
48	0
5	0
0	0
5	0
253	0
14568	0
5081	4
1752	0
2123	2
7700	1
42	0
1539	197
374	197
11	0
43	0
3	0
26	0
2	0
241	0
21	2
1	0
4	0
93	0
29	0
0	2
2111	0
4	0
4	0
1	0
0	0
38	0
12	0
953	0
104	4
2	0
19	0
13	0
454	0
136	0
3728	0
41	0
10	0
2	0
0	0
260	0
1430	0
218	0
236	0
7	0
81	0
314	0
19	0
7	0
16	0
461	0
82	0
3868	1
13	0
11615	1
159	4
60	0
158	0
19	0
5240	0
952	0
439	0
0	0
5	0
23	0
375	0
585	0
3	0
54	0
9	0
6	0
13	0
1861	0
233	0
233	0
3	0
179	0
32	0
1817	0
2	0
5885	0
0	0
1601	0
4	0
3896	0
0	0
7	0
234	0
2	0
586	0
20091	0
421	0
0	0
0	0
11	0
3	0
0	0
598	0
36	0
71	0
2264	0
7	0
35	0
8	0
145	6
0	0
931	0
2	0
110	0
1	0
0	0
4	0
1185	0
52140	0
3971	0
17	0
575	8
16	0
2	0
288	0
199	0
42	0
44	0
8	0
9031	0
0	0
945	0
281	0
0	0
12	0
9	0
4500	0
58	3
118	0
821	0
481	0
0	0
45	0
7822	0
0	0
950	0
2002	0
5	0
0	0
2	0
9	0
3	0
1405	0
483	0
24	0
1	0
129	8
183	0
18	0
35	0
2708	0
808	0
24	0
24	1
131	0
0	0
19	0
8	0
8	0
19	0
0	0
1545	0
75	0
13	0
31	0
0	0
38	0
0	0
62	0
7	0
7669	0
10	0
13	0
5	0
12	0
292	3
1059	0
5	0
0	0
0	0
3135	0
2	0
167	2
1206	0
209	0
0	0
197	0
1188	0
770	0
3169	2
2	0
45	2
68	0
2096	0
12	0
0	0
1	1
3670	1
25799	23
750	0
2056	0
603	0
2	0
305	0
9430	0
30	0
12	0
1031	0
351	0
207	0
1140	1
2917	1
20	0
0	0
17	0
7	0
8	0
338	0
0	0
7	1
6	0
1	3
513	0
6238	8
16	9
0	0
746	4
1638	21
19	6
42	0
3948	3
604	0
2561	0
7062	0
93	0
0	0
2	0
0	0
134	0
2	0
0	0
0	0
29	0
0	0
744	0
2	0
5	0
343	0
321	0
1422	0
2467	0
103	0
15	0
3	0
6	0
1168	0
66	0
126	0
38	2
1	0
21644	0
902	0
10768	0
0	0
5	0
1671	0
229	0
0	0
1243	0
410	0
27	0
2373	0
41	0
41	0
94	0
8	0
1	0
9	0
0	0
1458	0
1	0
206	0
567	0
1830	0
7	0
4	0
0	0
1	0
6	0
21	0
271	3
17	0
1130	0
8	0
6	0
4	0
4	0
588	0
0	0
2221	0
0	0
0	0
12	0
0	0
17	0
1	0
256	0
1138	0
459	0
390	0
0	0
172	0
1394	0
587	0
169	0
0	0
310	0
48	0
1703	0
0	0
712	9
118	3
4	0
1030	0
214	3
511	0
2	0
74	0
63	0
182	0
201	0
29	0
219	0
6	0
4956	0
40	0
0	0
0	0
6	0
198	0
38	0
2	1
91	1
1	0
12	0
1	0
52	0
1122	0
31	0
11	0
4	0
23	0
109	0
69	0
55	4
0	0
0	0
0	0
4	0
1339	0
152	0
2943	0
7	0
111	6
2	0
9	0
5	0
261	0
44	0
4	0
2	0
8	0
16	0
11	0
919	84
38	0
2317	0
97	0
4265	13
1849	0
14826	2
834	2
1538	0
305	0
287	0
1525	0
0	0
3	0
165	0
335	0
4	0
0	0
1	0
782	0
1512	0
9	0
1082	0
177	0
2	0
0	0
5	0
8	0
4	0
0	0
45	0
39	0
3	0
235	5
0	0
208	0
713	0
263	0
0	0
7	0
0	0
2386	0
1	0
433	0
42	0
18	0
39	0
12	0
183	0
0	0
0	0
357	1
775	0
10	0
0	0
1579	2
5	0
4	0
183	0
789	0
10	1
4	0
105	0
4	0
314	0
224	1
988	3
448	0
6	0
2623	0
104	0
0	0
2	0
12	0
4	0
1290	0
0	0
3477	37
1	0
1	0
3012	0
22	0
1	0
8	0
460	0
5	0
55	0
3	0
1463	0
12	0
1113	0
5	0
0	0
267	6
653	6
550	8
161	8
26	0
4	0
4139	3
8	0
1004	0
479	0
66	0
786	4
36	0
1139	0
2829	0
927	0
0	0
85	0
1563	0
0	0
1	0
10	0
14	0
30	0
1226	0
828	0
56	0
8	0
215	0
4517	0
5952	2
1	0
1	0
770	0
532	0
3	0
0	0
398	0
509	0
405	0
13	0
344	5
2213	0
0	0
0	0
1205	0
17	0
1165	0
2068	0
2163	0
132	7
1125	0
1248	0
99	0
162	0
112	0
2	0
37	0
3	0
0	0
1433	4
791	0
7	0
4	0
0	0
29	1
10	0
150	0
9	0
100	0
0	0
119	4
0	0
11	0
4	0
403	0
6	0
0	0
0	0
983	0
1209	0
2	0
14	0
2	0
11	0
0	0
0	0
17	0
9	0
581	0
12	0
6	0
15	0
55	3
7	0
7	0
2	0
0	0
14	0
7	0
213	0
3430	0
0	0
7	0
0	0
346	0
27	0
14	0
750	0
5725	7
1523	2
925	3
898	1
332	0
649	0
3166	33
145	0
19	0
204	0
7114	0
794	0
0	0
0	0
117	1
43	1
117	0
101	0
58	0
6	0
2	0
1	0
171	1
274	0
8	0
3	0
6	0
46	0
32	0
492	0
3	0
100	0
48	2
1040	0
1	0
1494	0
153	0
152	0
403	0
4	0
146	0
2744	167
128	47
0	0
208	0
30	0
122	0
10	0
19	0
0	0
41	0
1471	0
6	0
65	4
31	1
19	0
156	12
1016	0
5	0
720	0
653	0
108	0
10	0
2	0
8869	0
51	0
2019	0
21	0
27	0
0	0
525	0
1487	0
5900	2
318	0
2	1
6	0
711	0
13	0
4	0
2	0
1820	0
0	0
158	27
166	1
748	0
499	0
26	0
203	0
27	0
10	0
1298	0
7	0
3013	0
39	0
2784	0
2	0
5992	0
924	2
27	2
0	0
26	7
551	0
302	0
5	0
1289	0
3	0
1	0
780	0
5966	0
122	0
711	5
261	0
28899	0
14	2
1287	0
10694	0
5	0
152	0
30	0
26	0
4	0
5	0
4	0
1	0
25	0
5	0
1620	0
0	0
75	0
21	0
4	0
201	2
54	0
165	0
29	0
396	0
748	0
81	0
0	0
1126	0
32	0
1	0
282	0
0	0
16	0
4	0
46	4
515	1
0	0
6964	0
0	0
118	0
5	0
462	0
568	0
750	0
6	0
120	0
0	0
6	0
0	0
115	0
9	0
776	0
234	0
9	0
126	0
0	0
40	0
2353	0
428	0
0	0
7	0
8	0
5	0
384	0
11392	1
23	0
11	0
3	0
0	0
4621	0
5	0
42	0
221	0
1	1
0	0
11	3
1569	0
1	0
26	0
285	0
32	0
30	5
0	0
600	0
0	0
1	0
3060	0
33	0
12	0
16	0
21	1
297	0
588	0
13	0
11	0
1129	0
11	0
0	0
2602	0
9	0
19	0
536	0
938	0
1078	0
1	0
773	49
0	1
17	0
2141	0
56	1
5	0
83	0
18	0
0	0
17	3
11	0
26	0
1135	1
2800	1
0	0
0	0
136	9
5531	2
0	0
227	0
141	0
42	0
113	4
0	0
143	0
15	0
17	0
145	0
0	0
17	0
1026	0
18	0
32	0
465	0
1011	1
0	0
43	0
2	0
44	3
54	0
0	0
0	0
995	0
132	0
0	0
6	0
7	0
6	0
0	0
2	0
114	0
580	0
4	0
2	0
48	0
264	0
2700	12
1473	0
659	6
72	0
1	0
1345	0
16	0
852	0
2	0
7	0
74	0
35	0
48	0
1235	0
0	0
0	0
4	0
1	0
3	0
0	0
165	0
4	0
0	0
449	2
439	0
0	0
18	0
21	0
0	0
4973	0
18	0
4	0
49	0
26	0
2	0
1861	0
4	0
52	9
2096	0
3	0
13	0
526	13
9	0
8	2
889	0
1768	0
0	0
66	0
18	0
3	0
29	0
1	0
8	0
0	0
0	0
1	0
290	0
4	0
1788	0
0	0
2	0
2	0
5	0
0	0
8	0
0	0
7	0
394	0
11	0
11	0
3	0
1245	0
139	0
4	0
12	0
178	0
13	0
18	0
0	0
0	0
0	0
38	3
705	0
650	0
1	0
3	0
3	0
56	3
0	0
0	0
22	0
671	0
1130	1
7	0
26	0
1	0
0	0
1713	0
2	0
27	0
0	0
511	0
501	0
2238	2
52	0
2	2
8	0
19	0
4	0
4	0
5	0
17	0
2010	0
3	0
232	0
14	0
33	0
1066	0
0	0
9	0
21	0
7	0
3133	0
15	0
909	0
0	0
67	0
8	0
62	0
9	0
2	0
2	0
1	0
0	0
561	0
0	0
15	0
65	0
16	1
0	0
30	0
91	0
0	0
20	0
1605	0
207	0
1464	0
39	0
4	0
1	0
4	0
1657	0
8	1
101	0
10	0
2	0
103	0
914	0
5285	0
14	0
12	0
0	0
1	2
1	0
26	0
0	0
207	0
12	0
184	2
35	0
0	0
61	0
0	0
788	0
40	0
0	0
1798	1
1309	5
136	2
590	0
6	0
5	0
2	0
4	0
2	0
2037	0
40	0
76	0
15	0
110	0
214	3
23	0
32	0
363	0
13	0
15	3
0	0
1483	0
18	0
0	0
0	0
5	0
56	0
14	0
0	0
5	0
0	0
185	1
482	0
0	0
9	0
5	0
26	0
1658	0
1	0
211	0
30	0
20	0
241	5
118	0
6	0
5416	0
101	1
9	0
782	0
1771	0
1	0
3	0
4554	0
3909	0
395	0
13	0
18	0
74	0
66	0
2769	0
2	0
140	0
10	0
3	0
223	0
4	0
5	0
0	0
0	0
4	0
490	0
79	0
0	0
9	0
2	0
0	0
16	0
0	0
367	0
20637	2
129	1
57	0
81	0
0	0
7	0
184	0
0	0
730	3
333	0
268	0
155	0
2	0
68	0
5	0
10	0
143	0
39	0
86	0
8	0
2	0
2284	0
0	0
1404	0
306	0
93	0
72	0
161	0
2	0
10	0
6	0
523	0
36	0
211	0
4382	17
4	2
110	9
1311	0
0	0
0	0
14	1
180	0
0	0
1072	0
14	0
29	0
815	17
1044	17
9	0
58	0
0	0
8	0
7	0
0	0
635	0
0	0
13	0
5	0
0	0
371	0
13	0
7	0
218	1
2	0
47	0
4	0
450	0
63	0
3	0
125	0
71	0
35	0
6	0
0	0
1237	0
11713	2
0	0
644	0
0	6
492	0
124	0
0	0
289	0
3499	0
0	0
615	0
406	1
891	0
646	3
2563	7
279	0
0	0
21	0
33	0
308	0
0	0
154	0
4618	7
2333	1
24	0
5	0
0	0
0	0
10	0
366	0
9	0
5435	0
0	0
222	0
577	0
4	0
150	0
3	0
0	0
1962	0
6	0
4	0
7	0
0	0
394	0
166	0
16	0
9	0
0	0
0	0
3527	5
1312	0
113	1
0	0
58	0
7	0
8	0
12	0
284	0
51	0
2	0
2670	0
44	4
2	0
47	0
3	0
6	0
0	0
1763	0
85	0
10	0
10	1
155	0
2484	0
6	0
30	0
137	0
0	0
26	0
0	0
57	0
27	0
9	0
191	0
0	0
481	11
1443	25
601	6
268	0
125	0
1609	0
69	0
0	0
1203	0
3	0
438	0
632	0
0	0
25	0
5862	0
12	0
5	0
0	0
15	0
34	0
513	0
1884	0
0	0
2932	0
6	0
1932	7
4	0
18	0
427	0
3247	15
755	0
213	0
220	0
977	0
367	0
3443	0
752	0
112	0
1237	0
197	0
12	0
0	0
2565	0
631	0
350	18
19	0
31	0
1	0
3	0
3	0
51	0
98	1
16	1
5	1
0	0
1201	0
218	0
260	0
0	0
173	0
8	0
1614	0
0	0
5	0
35	0
0	0
171	0
22	0
0	0
8893	1
1041	9
2	0
124	1
66	1
870	0
536	0
8	0
4	0
0	0
486	0
1	0
4	0
89	0
4	0
346	0
22	0
6	0
4482	1
11	0
135	0
82	0
0	0
4	0
489	1
2	0
53	0
5	0
1740	16
433	0
268	0
7426	15
0	0
1	0
5	0
280	0
107	0
0	0
2680	245
1049	5
6	0
467	0
11	0
13	0
127	0
0	0
300	0
19	0
12	0
336	0
243	0
1	0
1	0
2	0
34	0
368	0
11	0
115	0
11	0
2	0
5	0
8	0
20	0
2	0
244	0
0	0
0	0
4	0
28	0
40	0
60	0
658	0
5	0
1569	0
15	0
938	0
7	0
19	0
223	0
1209	0
0	0
27	0
4	0
0	0
8	0
0	0
313	0
2	0
0	0
0	0
2	0
1817	0
0	0
144	10
3	0
18	0
177	0
9302	9
10	0
10	0
3	0
21	0
86	0
15	6
0	0
10445	1
0	0
32	2
308	0
431	0
2	0
123	0
2044	0
601	6
265	0
5152	0
707	0
704	14
3876	0
24	0
320	66
49	0
5	5
0	0
2	0
7	0
0	0
5	0
5	0
172	0
2153	1
19	0
4	0
9	0
53	0
261	0
2	0
89	5
1905	0
94	0
1966	0
398	0
7	0
0	0
7769	1
69	0
0	0
723	0
92	0
66	1
590	1
36	0
398	0
140	0
64	0
19	0
3369	0
1440	0
398	0
0	0
0	0
1006	0
2665	0
0	0
465	2
33	0
1609	0
53	0
753	0
0	0
0	0
292	0
113	0
0	0
228	1
2984	0
208	0
190	0
13	0
102	0
2	0
13	0
1030	0
18	0
46	0
1268	0
0	0
923	0
0	0
4572	4
202	0
1916	0
0	0
1876	0
5961	3
547	0
2	0
218	5
30	0
6	0
3	0
954	0
4	0
2254	0
19	0
303	6
83	0
0	0
4	0
197	0
4275	0
1282	0
10	0
0	0
1470	17
173	0
1491	0
249	0
2	0
3989	22
340	2
161	0
60	0
23	0
1750	0
3	0
165	0
55	0
1956	0
1	0
253	2
7	0
82	0
649	0
2239	1
530	0
1214	0
21	0
2	0
6	0
1	0
757	2
6491	0
0	0
17	0
579	0
36	0
40	0
253	0
31	0
0	0
0	0
321	0
1431	0
78	73
2012	80
4	0
0	0
0	0
4	0
152	0
41	0
5	0
1421	0
0	0
4	0
16	0
1641	0
6	0
43	0
553	0
545	8
113	2
1	0
2	0
0	0
237	0
42	0
41	0
0	0
1229	9
1073	0
107	0
0	0
6	0
2	0
40	0
163	4
6	0
2820	0
786	6
359	0
0	0
0	0
51	0
3	0
0	0
6	0
0	0
71	4
30	0
8	0
41	0
184	0
0	0
9	0
0	0
2091	0
226	1
75	0
0	0
0	0
20362	0
8	0
2	0
0	0
9	0
22	0
1417	7
343	7
653	0
7657	0
128	0
468	3
25	0
1	0
358	0
2	0
0	0
441	1
0	0
222	0
12049	0
4	0
2	0
380	0
56	0
4	0
98	3
146	15
847	0
494	0
2805	0
2966	0
26	0
13	0
14	0
0	0
1325	0
170	0
6	0
3	0
14	0
18	0
3	0
16	0
0	0
0	0
10	0
476	0
23477	5
5	0
2	0
1	0
33	0
15708	22
799	0
2	0
220	0
16	0
7	0
138	0
3	0
139	2
0	0
429	0
1884	12
407	5
8	0
3	0
0	0
10	0
1	0
1450	0
160	0
8758	0
1	0
1	0
6	0
3	0
0	0
0	0
1031	1
5	0
3	0
0	0
313	0
8802	0
1961	2
3646	0
8	0
221	0
2686	45
0	0
585	0
0	0
47	0
0	0
279	0
18	1
7	0
48	10
1388	0
22	0
159	0
6	0
234	0
8	0
9	0
0	0
0	0
2	0
0	0
897	1
0	0
9	2
2	0
6	0
0	0
14	0
12	0
7	0
0	0
601	0
5	0
7	0
9	0
1237	0
574	0
128	0
680	0
3	0
18	0
699	7
1	0
161	0
846	0
6	0
0	0
2	1
0	0
0	0
483	0
22	1
3	0
103	1
86	0
32	1
0	0
9	0
166	0
0	0
15	0
4	0
316	0
18	0
0	0
358	0
2067	0
6022	0
44	0
19	0
8	0
15	0
0	0
76	0
6	0
58	0
33	0
3	0
2275	0
5	0
1388	0
0	0
133	0
15	0
4	0
18	0
0	0
3	0
1181	0
4	0
1326	2
2458	0
121	0
128	0
0	0
29	0
561	6
10	0
0	0
10	0
4314	1
0	0
6	2
1978	0
759	0
574	0
3	0
512	0
74	0
2	0
205	0
4	0
5	0
1512	0
925	0
23	0
6	0
0	0
13	0
353	0
6	0
178	0
4	0
1	0
72	5
70	0
497	0
3	0
23	0
0	0
98	0
189	0
5	0
0	0
29	0
361	0
0	0
942	0
1173	0
5230	0
5	0
1701	0
2	0
2	0
2708	0
1194	0
178	0
9	0
3	0
30	0
1088	4
236	0
0	0
557	0
1	0
1252	0
2	0
5	0
0	0
9	0
2	0
16	0
9692	1
530	0
7	0
404	11
161	4
7	0
7	0
14	3
84	0
32	0
400	0
0	0
0	0
34	1
2	0
2577	0
1509	1
7	0
6	0
59	0
24	0
0	0
507	0
103	0
105	0
3	0
1116	0
254	0
876	1
0	0
2	0
1	0
919	0
0	0
139	0
3	0
19	0
1552	4
245	0
1229	0
0	0
8	0
3	0
0	0
1493	0
59	0
6	0
24	0
1484	0
4	0
59	0
319	0
1381	0
0	0
2463	0
336	25
1236	1
7	2
6	0
213	0
0	0
0	0
320	0
397	0
1680	0
530	0
198	0
29	0
0	0
493	0
25	0
427	0
6	0
369	0
497	2
23	0
56	0
455	0
406	0
0	0
4	0
481	0
458	0
1233	0
572	1
1	0
227	0
14	0
6	1
2047	0
2928	0
10342	1
188	0
461	0
1421	0
872	0
0	0
148	2
27	0
50	0
1	0
144	0
49	9
0	0
226	0
6407	0
838	0
50	0
3	0
773	0
297	0
11	0
24	0
2	0
373	7
190	0
253	0
112	0
377	0
14	0
28	2
17	0
143	0
7	0
0	0
22	0
5015	0
4	0
328	0
27	0
4	0
4	0
96	0
24	0
12	0
1220	3
5	2
0	0
4	0
0	0
31	0
0	0
0	0
3	0
4	0
130	0
6	0
8	0
19	0
26	3
72	3
2125	0
10	0
3	0
8	0
0	0
361	0
3	0
4	0
1579	0
81	10
403	0
1360	0
746	0
0	0
2016	0
9	0
696	0
156	0
0	0
37	0
23	0
434	0
0	0
5	0
8	0
285	0
157	0
59	0
5	0
2850	0
61	0
0	0
523	0
0	0
1452	0
1635	0
2	0
0	0
19	0
4	0
10	0
31	0
334	0
1	0
158	4
201	1
0	0
0	0
120	1
2	0
0	0
4	0
2	0
479	0
3	0
0	0
7	0
6	0
41	0
4	0
198	0
199	2
2	0
6	0
583	0
25	0
1493	225
0	0
23	0
71	2
217	0
2006	0
340	14
224	0
43	7
14	0
713	27
11	0
0	0
5	0
24302	0
4	0
0	0
51	0
7	0
13	0
6	0
673	0
27	0
274	0
0	0
9729	6
1160	6
2	0
4	0
0	0
30	0
2	0
2	0
0	0
11	0
1	0
40	1
0	0
0	0
1	0
3	0
204	0
4	0
76	4
1	0
8	0
0	0
0	0
2	0
3	0
455	0
7155	19
5080	1
10	0
0	0
4	0
139	0
0	0
0	0
5	0
119	0
1	0
10541	0
13	0
0	0
105	0
1339	0
49	0
1452	144
0	0
0	0
19	1
535	1
60	0
0	0
2	0
284	0
16	0
25	0
752	0
5324	0
7	0
77	0
35	0
13	0
516	0
336	0
199	10
305	0
3299	0
0	0
0	0
52	0
5	0
0	0
8	0
138	0
0	0
529	0
1831	0
1379	0
1081	0
67	0
516	1
453	0
765	0
98	0
184	0
671	1
2	0
24	0
48	0
2	0
47	0
104	0
1042	0
10	45
664	0
50	0
1	0
46	0
13	0
66	0
192	0
589	0
1	0
5	0
249	0
3	0
54	0
480	0
228	0
1	0
4	0
0	0
3	0
17	0
6811	4
875	0
918	0
3348	0
308	0
84	0
433	0
0	0
138	0
0	0
1537	0
3	0
3	0
64	0
15	0
4	0
1333	0
33	0
233	0
75	0
1271	0
0	0
41	0
6	1
29	0
0	0
121	5
26	0
0	0
146	0
1051	0
56	0
0	0
19	0
27	0
6	0
483	55
0	0
1568	0
5	0
790	0
9	0
1	0
6	0
157	0
634	0
658	0
57	0
122	0
12	0
12	0
6	0
2	0
10	0
1	0
0	0
9	0
2374	0
0	0
0	0
6	0
0	0
16	0
7	0
37	1
30	0
132	0
12	1
7031	2
814	85
1	0
2	0
917	0
18	0
4	0
2197	0
0	0
0	0
0	0
10	0
14	0
0	0
200	0
0	0
0	0
29	39
0	0
5	0
10	0
14	0
128	0
312	0
887	0
0	0
0	0
2	0
3	0
17	0
2	0
928	0
21	0
3084	0
2514	19
3513	0
1493	0
30	0
251	0
0	0
0	0
141	0
998	0
2	0
7	0
5381	0
8	0
110	0
1783	0
2	0
1	0
114	0
0	0
317	0
95	0
95	2
0	0
1369	0
41	1
671	0
15	0
1128	0
3	3
14	0
608	0
5	0
0	0
49088	0
13	0
13	0
90	0
379	0
9	0
5360	0
55	0
5	0
7	0
0	0
0	0
218	1
0	0
1296	0
17	0
292	0
3	0
64	0
12	0
101	0
0	0
3139	0
0	0
1412	0
0	0
0	0
49	0
12	0
2	0
63	0
0	0
79	0
100	0
7	0
682	0
50	0
61	0
30	0
28	0
11	0
51	0
66	0
370	0
6	0
12321	0
240	0
680	0
0	0
0	0
6	0
2	0
1728	0
3	0
0	0
4	0
264	1
46	0
641	0
14	0
3	0
13	0
279	0
6	0
12	0
234	0
2716	0
2309	5
1132	0
654	3
12	0
4	0
16	0
0	0
1	0
4	0
0	0
68	0
55	0
15265	0
191	0
3	0
3	0
9	0
1	0
5	0
799	0
217	1
0	0
92	1
46	0
0	0
5	0
0	0
70	0
8	2
1	0
0	0
4566	0
108	0
14	0
9	0
1	0
5	0
0	0
0	0
327	0
2	0
0	0
0	0
3	0
439	0
9	0
304	0
3	0
16	0
19	0
11	0
6	0
2029	0
1813	0
0	0
2	0
5	0
0	0
207	0
2	0
37	0
181	0
19	0
634	0
7	0
145	0
3	0
0	0
8	0
532	0
1074	0
69	0
8	0
4	0
101	0
0	0
211	0
13	0
2	0
0	0
369	0
0	0
120	0
20	5
0	0
19	0
8511	0
0	0
20	0
11	0
2803	0
134	0
2	0
116	0
4	0
12	0
0	0
0	0
1015	0
19	0
0	0
13	0
0	0
87	0
0	0
15612	0
24	0
4	0
7	0
0	0
20	0
0	0
933	0
111	0
871	0
124	0
2	0
109	1
37	0
0	0
391	0
5	0
6	0
14	0
18	0
2	0
0	0
1303	3
648	0
6	0
14	0
8	0
10	0
19	0
0	0
11	0
1	0
5	0
0	0
4	0
10	0
7	0
15	0
347	0
542	0
0	0
0	0
2	0
3	0
8	0
15	0
6	0
121	0
4	0
4	0
13	0
1	0
0	0
0	0
0	0
0	0
3	0
5	0
12	0
111	0
2	0
1	0
17	0
0	0
1284	0
9	0
14	0
6	0
0	0
3	0
417	0
5	0
124	2
421	7
225	7
0	0
306	0
9	0
11	0
0	0
14	0
3	0
704	0
4	0
8	0
0	0
11	0
5	0
1	0
33	0
2	0
0	0
0	0
7	0
0	0
13	0
15	0
42	0
32	0
45	0
10	0
1	0
258	0
5	0
46	5
0	0
29	1
5	0
4	0
77	0
3	0
11	0
0	0
1222	0
10719	0
44	0
25	0
0	0
0	0
360	2
0	0
3790	18
2919	0
0	0
4	0
2	0
5	0
11	0
8	0
1195	0
79	0
402	0
250	0
5	0
250	0
28	0
114	0
659	0
0	0
140	0
4	0
152	0
0	0
0	0
258	0
0	0
519	0
6	0
653	0
10	0
2	0
6868	0
12086	213
754	2
0	0
9	0
21	1
15	1
238	0
0	0
357	0
21	0
105	0
0	0
0	0
297	4
0	0
3	0
13	0
25	0
0	0
4	0
134	43
0	0
5055	0
7099	1
504	2
0	0
6	0
1	0
27	0
9	0
128	0
6	0
82	0
7	0
1106	0
