UniqueCount	AmbigCount
2037	0
0	0
230	0
1764	0
0	0
153	0
0	0
74	0
0	0
564	0
0	0
7088	0
1060	0
39	1
31	0
5495	0
7	0
370	0
0	0
14	0
1028	0
658	0
13	0
0	0
41	0
1	0
1	0
0	0
0	0
0	0
305	0
24	0
649	1
0	0
204	0
1	0
6	0
0	0
28	2
347	1
5	0
446	9
6858	0
1	0
15	1
8	0
0	0
0	0
4	0
609	0
381	14
0	0
79	0
1449	0
29	0
62	0
0	0
0	0
171	0
2064	0
0	0
0	0
214	0
1524	0
115	0
381	0
293	0
125	0
206	0
324	0
0	0
0	0
257	0
9	0
267	0
27	0
98	0
0	0
1	0
195	0
86	0
1	0
95	0
19	0
913	0
36	0
18	1
45	12
10	0
261	0
5230	3
388	0
11	0
0	0
65	0
300	0
67	0
0	0
4	0
7	0
21	0
11	0
6	0
3190	0
0	0
1	0
0	0
46	3
5	0
5563	0
0	0
10	0
7	0
1667	0
1893	0
5	0
92	0
22	0
1437	0
116	0
0	0
0	0
560	0
74	0
206	0
895	0
125	0
232	0
88	2
153	0
0	0
9	0
348	0
378	11
0	0
245	1
36	1
8	0
1	0
206	0
2	0
5035	4
16626	51
0	0
89	0
2	0
27	0
56	0
312	0
41	1
0	0
307	0
5	1
4	1
773	0
0	0
2	0
0	0
28300	41
62	0
3	0
2	0
13832	0
0	0
26	0
4	0
83	0
4	0
728	9
653	0
153	0
5	0
0	0
0	0
4	0
0	0
1340	0
38	1
6422	0
0	0
62	4
7	0
0	0
3	0
15	0
62	0
1	1
239	0
64	0
28457	0
1773	0
1	0
115	0
33	0
0	0
2	0
424	0
100	1
4781	0
12	0
181	0
1	0
25	0
0	0
2	0
0	0
0	0
8	0
0	0
0	0
4048	0
153	0
1	0
4	0
1432	1
5	0
988	0
8	0
0	1
119	0
1980	0
238	0
22	0
0	0
49	0
27	0
1	0
18	0
948	0
36	0
38	0
35	0
421	0
3	0
29	0
2	0
239	12
650	0
243	0
0	0
279	0
0	0
4	0
0	0
0	0
172	0
7	0
0	0
4	0
121	0
8430	0
4871	0
5	0
62	0
4	0
0	0
6	0
90	0
161	0
67	1
2	0
1136	1
173	0
0	0
59	0
0	0
211	0
46	0
31	0
11	0
0	0
4	0
69	0
7	0
20	0
0	0
263	5
80	3
64	0
380	0
1114	0
46	0
4204	1
12	0
181	7
139	0
0	0
7	0
80	0
20	0
0	0
0	0
1571	1
316	2
0	0
17	0
216	0
0	0
3	0
0	0
0	0
0	0
0	0
441	0
11151	2
59	0
102	0
0	0
0	0
0	0
3	1
617	0
3	0
0	0
2556	0
541	1
2937	0
0	0
26	0
0	0
136	0
2	0
0	0
580	0
153	0
4	0
17978	1
203	0
3	0
1	0
15046	1
3	0
408	0
6	0
912	0
0	0
0	0
366	0
566	0
3	0
815	0
3	0
1360	8
6	0
23	0
1606	0
168	0
7	0
0	0
85	0
1	0
178	0
18	0
3453	0
0	0
0	0
0	0
54	0
13	0
3	0
8	0
0	0
0	0
11	0
11	0
461	0
97	0
105	0
3	0
831	1
7	0
724	9
2	0
0	0
0	0
0	0
42	0
24	2
1	0
17	0
135	0
23	0
555	0
5411	0
1	0
541	0
2	0
0	0
0	0
8	0
1	1
34	2
0	0
1535	0
5	0
0	0
5	0
433	0
31	0
8	0
14	0
3	0
226	0
0	0
124	0
5	0
966	0
9921	0
7	0
0	0
6	0
2	0
0	0
8	0
112	8
0	0
7527	3
2	0
0	0
125	0
12	0
35	0
312	0
96	0
6	0
0	0
17	0
3551	1
3	0
0	0
1	0
526	0
0	0
1	0
3	0
0	0
0	0
14	0
19	0
15	0
0	0
29	0
133	1
1	0
0	0
4	0
1182	0
2	0
1796	0
22	0
460	0
3	0
304	29
6	0
0	0
9	0
9600	1
37	1
129	0
0	0
3	0
5050	5
39	0
38	0
4	0
885	0
0	0
3231	0
757	0
349	0
16	0
0	0
29	0
0	0
2	0
3	0
0	0
1440	0
0	0
0	0
486	0
0	0
0	0
0	0
4	0
13	0
3	0
1263	0
5	0
6	0
2	0
4	0
178	0
22	0
351	0
0	0
56	0
1263	0
3116	0
0	0
834	1
17	1
111	0
3477	0
17	0
17	0
2	0
8	0
1224	0
2	0
6	0
16	0
2	0
1	0
297	0
8683	0
204	2
1963	0
6	0
14	0
0	0
3034	3
0	0
0	0
0	0
23	0
0	0
1	0
8	0
2	0
6	0
13	0
113	0
2	0
39	0
1	0
0	0
33	0
429	0
2	0
17	0
34	0
6	0
1	0
1	0
142	0
5	0
0	0
24	0
31	0
2	1
0	0
0	0
47	0
0	0
502	0
24	1
101	0
371	0
1164	0
667	0
8	1
29	0
6	0
16	0
0	0
1672	0
4793	231
2	0
41	0
15	32
1	0
28	0
0	0
1050	0
12	0
0	0
920	0
1667	0
557	0
1141	0
661	0
0	0
274	0
25	0
3	0
428	1
8	0
0	0
5	0
1	0
1	0
51	1
287	0
10	0
0	0
4635	1
30	0
7	0
0	0
1	0
1	0
0	0
422	2
0	0
0	0
0	0
292	0
61	0
0	0
28	0
0	0
57	0
224	0
4	0
565	0
11	0
0	0
6	0
13	0
28	0
2122	0
4	0
360	0
2	0
0	0
32	0
4	0
5	0
8	0
295	0
3770	0
4	0
6	0
147	0
2	0
3167	0
2	0
151	0
1	0
68	0
0	0
11	0
33	0
10	0
31	0
0	0
238	8
0	0
189	0
0	0
9	0
12	0
87	0
1897	0
0	0
26	0
16	0
33	0
0	0
2	0
0	0
4	0
104	0
0	0
437	0
0	0
8	0
182	0
1309	7
4	0
87	0
564	46
2	0
367	0
8	0
2	0
2	0
1	0
0	0
3	0
0	0
7	0
0	0
15	0
3298	0
5	0
8	0
3	0
5	0
49	0
323	0
9	0
0	0
0	0
4	0
187	0
2	0
13	0
11	0
18766	1
4	0
0	0
112	0
0	0
583	0
3	0
79	0
0	0
7	0
3	0
3231	0
17	0
0	0
4	0
17	0
0	0
8	0
6	0
2635	0
0	0
10	1
2	0
2116	0
0	0
497	0
0	0
0	0
93	0
3	0
2	0
4	0
185	0
6	0
7	0
233	1
264	2
8	0
2	0
14	0
4	0
0	0
0	0
0	0
224	1
1395	65
359	2
556	7
1605	0
0	0
0	0
0	0
1109	0
13	0
3	0
3	0
1	0
168	8
333	0
26	0
955	0
2	0
2	0
193	0
35	0
310	0
0	0
36	0
0	0
210	0
1	0
31	13
2	0
213	0
70	0
17	0
5058	0
1	0
111	0
11	0
0	0
355	0
978	0
1206	15
233	0
572	2
385	0
0	0
367	38
194	0
13	0
1212	0
0	0
10	0
169	12
44	0
14	0
45	0
7	0
0	0
63	0
98	0
0	1
899	0
34	0
282	0
520	0
1450	0
330	0
85	0
33	0
89	22
0	0
1	0
567	0
1	0
0	0
832	10
5	0
38	0
2437	0
0	0
0	0
80	0
16	0
0	0
137	0
17	0
0	0
215	7
0	0
0	0
11	0
4571	3
318	0
16	0
18	0
142	1
3	0
2	0
0	0
597	0
0	0
31	0
592	0
59	5
2	0
383	0
0	0
32	1
34	0
9	0
12	0
0	0
299	0
72	0
9	0
2	0
416	0
340	0
47	6
61	0
0	0
50	0
4	0
1374	0
57	0
273	0
0	0
130	0
2	0
0	0
3670	0
18	0
1	0
176	0
8	0
6	0
44	0
393	0
14	0
8	0
10	0
28	0
0	0
0	0
0	0
74	0
98	0
11	0
183	1
40	0
237	0
65	6
1173	0
2	0
1	0
2038	0
0	0
4	0
1	0
304	0
128	0
74	0
1078	0
748	0
1216	0
0	0
48	0
0	0
0	0
186	0
0	0
2	0
27	0
26	0
325	0
0	0
864	54
48	1
3	0
0	0
116	0
0	0
0	0
0	0
13	0
0	0
1116	0
2230	292
11	0
208	0
0	0
46	1
34	7
11690	0
78	0
9	0
2	0
833	0
0	0
146	0
598	0
0	0
20	0
891	0
2578	0
139	0
11	0
1668	0
3	0
0	0
0	0
0	0
118	0
0	0
14	0
8	0
4	0
18	0
703	0
2	0
696	0
1	0
1124	2
0	0
0	0
0	0
0	0
2316	1
0	0
727	0
376	0
10	0
44	0
0	0
8002	0
1	0
0	0
443	2
2159	0
16	0
4017	3
865	0
1	0
3	0
533	2
129	1
260	0
3002	0
1	0
383	0
0	0
0	0
379	0
112	0
0	1
207	0
0	0
0	0
3	0
0	0
6	0
743	0
473	0
300	0
5	0
0	1
0	0
264	0
0	0
0	0
631	0
3535	0
0	0
5846	364
159	1
0	0
19	0
44	5
3	0
3	0
17	0
382	0
20	0
7	0
98	0
44	0
5680	0
1	0
59	0
11	0
0	0
126	0
262	2
152	1
43	4
5	0
4	0
0	0
611	0
0	0
1	0
7	0
0	0
24	0
136	5
30	0
684	2
3	0
504	0
0	0
0	0
100	0
15	0
0	0
963	1
75	0
0	0
51	2
9	0
0	0
2	0
9	0
253	0
921	0
0	0
0	0
571	0
0	0
67	0
1706	0
3	0
0	0
1	0
172	0
160	0
0	0
2	0
121	0
626	9
168	0
124	0
126	0
7	0
4098	0
325	0
144	3
1129	3
1728	0
2	0
2124	0
2195	0
268	0
1109	0
9	0
1593	0
322	0
987	0
36	0
17	0
116	0
5463	0
1	0
16	0
655	0
0	0
0	0
2	0
141	0
7	0
8	0
3	0
7	0
0	0
25	0
398	0
0	0
227	0
156	0
22	0
2	0
0	0
334	0
0	0
1	0
260	0
1613	0
637	0
175	0
1723	0
1615	0
350	0
2471	0
2	0
72	0
149	0
135	0
2	0
6	0
9	1
1510	2
277	271
0	0
1323	1
0	0
7	0
3	1
698	0
0	0
149	0
550	0
103	0
2062	0
0	0
389	0
0	0
2	0
0	0
100	2
47	0
477	0
136	0
1	0
1787	0
3	0
510	0
442	0
8	1
1955	0
0	0
3891	0
8	0
0	0
415	1
0	0
199	0
0	0
37	0
0	0
3	0
0	0
23	0
4494	0
5	0
778	0
276	0
0	0
2	0
754	0
627	0
40	0
18	0
0	0
13	0
0	0
24	0
58	0
303	0
9	0
1672	6
0	0
115	0
0	0
4	0
0	0
1571	0
2	0
0	0
0	0
44	0
5	0
6	0
397	0
617	2
501	0
4	0
1	0
88	0
1	0
4	0
802	0
3	0
3	0
191	0
0	0
21	1
60	0
753	0
0	0
16	0
4	0
4	0
1321	0
0	0
0	0
119	0
41	0
45	0
6	0
0	0
4459	6
1579	0
9	0
125	0
6	3
156	2
14	2
73	1
17	0
1	0
436	0
17	0
21	0
14	0
323	0
433	0
0	0
267	0
4	0
0	1
3312	0
53	15
4172	0
205	0
328	0
1	0
329	0
2	0
3	0
875	0
4	0
143	0
8	0
1247	0
246	1
0	0
23	0
20	0
773	0
0	0
97	0
46	0
2	0
12412	0
4	0
340	0
1	0
597	0
37	0
3420	0
6684	405
145	0
16	0
6	1
1843	5
120	5
628	0
0	0
22	0
193	0
27	0
10	8
0	0
0	0
1539	0
0	0
6	0
136	1
0	0
2274	0
4	0
45	0
38	0
10	0
269	0
233	0
553	0
8	0
4864	0
3	0
22	0
493	0
160	0
16	0
13	0
105	0
31	0
358	0
219	0
0	0
17	0
7	0
2	0
45	0
4	0
41	0
0	0
6	0
136	0
0	0
4	0
2661	0
3	0
2	4
0	0
0	0
2107	0
1275	0
136	8
68	8
154	23
0	0
51	0
65	0
0	0
0	0
10	0
5	0
0	0
4944	215
0	0
4063	0
528	0
325	0
18	0
320	0
46	0
7	0
5	0
26	0
0	0
550	0
5	1
0	0
289	0
240	0
2	0
0	0
10	0
0	0
541	0
2	0
0	0
257	0
199	1
1468	0
107	0
0	0
1	0
29	0
21	0
1	0
544	0
253	0
2818	0
151	0
38	1
159	0
1853	9
0	0
97	0
537	0
17	0
56	0
454	0
0	0
640	0
14	0
225	0
4	0
16	0
4218	0
12	0
72	0
26	0
1	0
19	0
489	1
2826	2
5	0
0	0
0	0
0	0
5	0
31	0
20	0
14	0
0	0
561	0
1	0
1290	0
45	0
0	0
824	0
9	0
181	0
0	0
93	0
0	0
255	0
62	0
1204	0
7	0
196	0
32	0
934	0
0	0
27	0
0	0
511	0
752	0
0	0
88	0
862	0
1	0
42	0
0	0
1	0
84	0
7	0
581	0
32	3
0	0
4	0
1	0
6	0
0	0
5	0
28	0
869	0
0	0
0	0
18	0
2	0
426	0
15	1
119	1
2741	2
242	2
60	0
26	0
223	0
108	1
1	0
379	0
6	0
170	0
28	0
698	0
3	0
0	0
1	0
1	0
1341	0
0	0
0	0
9	0
0	0
0	0
0	0
13496	0
0	0
0	0
45	0
19	0
2	0
0	0
918	0
18	0
12	0
3	0
41	0
0	0
4	0
948	225
693	225
1444	0
1116	0
53	1
0	0
33	0
1	0
0	0
227	0
9	0
660	0
0	0
0	0
2260	0
16	0
89	0
0	0
94	1
0	0
2	0
83	0
906	0
6	0
65	107
6538	5
624	2
21	0
338	0
0	0
161	0
582	0
359	0
0	0
0	0
43	0
5	0
131	0
467	1
184	0
112	0
0	0
28	0
174	2
0	0
124	0
46	9
116	0
2	0
21	0
0	0
0	0
601	0
0	0
0	0
3	0
36	0
258	0
12	0
0	0
5	0
7	0
6	0
19	0
3	0
4	0
0	0
17	0
0	0
85	0
49	0
72	0
0	0
170	0
9	0
112	12
23	0
42805	1
7	0
261	0
2	0
0	0
11	0
75	0
0	0
0	0
2660	0
2	0
17	0
664	1
20	0
624	0
6	0
1959	52
1	0
8560	0
5	0
3	0
3	0
113	0
0	0
0	0
0	0
4	0
0	0
0	0
233	16
51	0
1	0
11819	0
1	0
82	0
621	0
39	0
0	0
4331	0
188	0
2	0
9	0
72	0
491	0
61	0
409	0
130	0
515	0
934	0
7	0
2	0
4	0
0	0
69	0
3150	0
0	0
7473	1
124	3
3	0
9	0
10	0
557	0
1	0
817	0
6	0
0	0
210	1
2	0
32387	0
1055	0
818	0
187	0
425	0
0	0
1	0
338	2
4	0
56	0
1916	0
314	0
0	0
0	0
18	0
45	2
33	2
0	0
584	43
0	0
16	0
5	0
10	0
194	0
812	0
195	0
1	0
0	0
54	0
23	0
269	0
2	0
8	0
1	0
1	0
24	0
0	0
0	0
3	0
0	0
8	0
24	1
2951	5
25	0
0	0
209	0
6	0
0	0
0	0
262	0
47	0
411	12
26	0
14	0
8	0
6	0
2	0
6	0
48	0
0	0
6	0
0	0
11	0
3	0
0	0
150	1
2861	0
544	0
18	0
2698	0
0	0
948	0
8	0
7	0
603	0
21	0
134	2
24	1
0	0
445	0
0	0
64	0
122	0
2579	1
0	0
3	0
329	0
819	0
2587	0
3	0
0	0
0	0
1566	0
2	0
13	0
13	0
3	0
652	0
0	0
0	0
10	1
4	0
0	0
2312	10
0	0
804	0
1234	0
36	0
2	0
2	0
291	0
0	0
90	7
0	0
32	1
3	0
99	1
5	0
111	0
1702	0
7	0
9	0
0	0
8	0
7	0
4	0
2	0
3	0
0	0
1126	0
486	0
6	0
0	0
4	0
282	0
24	0
275	4
14	0
0	0
4	0
0	0
2	0
244	0
41	2
139	18
0	0
29	0
126	0
5	0
0	0
8	1
70	0
43	0
3	0
6	0
11	0
0	0
1	0
33	0
0	0
0	0
0	0
68	0
23	0
37	0
1	0
15	0
968	0
3	0
3	0
311	1
87	1
0	0
947	0
17	0
0	0
451	2
38	0
2	0
0	0
3	0
611	0
0	0
4	0
0	0
0	0
12	0
13	0
251	0
107	0
2	0
6	0
146	0
0	0
42	0
2523	0
626	0
0	0
4	0
11	0
173	0
708	0
0	0
4	0
0	0
164	0
304	0
11	0
0	0
13860	0
434	0
0	0
112	4
3	0
0	0
1	0
0	0
180	0
3	0
17	0
663	0
4	0
6	0
2	0
87	0
11	0
2	0
5568	0
879	1
161	0
9	0
4	0
111	0
0	0
0	0
8	0
7	0
1	0
0	0
0	0
33	0
0	0
1	0
3	0
7	0
388	0
1	0
0	0
0	0
0	0
315	0
0	0
1	0
17	0
36	0
10	0
14	0
27	7
368	0
52	0
981	0
18	0
0	0
0	0
0	0
3	0
0	0
1190	9
3017	47
447	1
320	11
310	23
1	1
798	0
10	0
611	0
40	0
8	0
400	0
6048	0
39	0
38	0
694	0
96	0
259	0
265	0
1	0
5	0
8	0
10	0
19	0
47	0
9	0
523	0
1382	0
524	0
14	0
4	0
23	0
383	0
40	0
250	0
876	0
126	0
0	0
97	0
0	0
0	0
3	0
20	4
0	0
1	0
27	0
13	0
1	0
5	0
217	0
1192	0
2	0
501	0
3943	0
192	0
0	0
424	0
87	5
340	0
0	0
7284	0
4539	0
3	0
0	0
1977	0
178	0
13	0
70	0
97	2
0	0
2918	0
3546	2
882	0
1142	0
2	0
91	0
1	0
2	0
1635	0
31	0
239	0
11718	0
4074	1
6	0
2954	0
5	0
2	0
0	0
312	0
3	0
26	0
142	3
111	1
12	3
15	0
1	0
5	0
7953	0
0	0
2	0
767	0
0	0
0	0
260	0
7	0
236	0
0	0
4941	0
38	0
317	0
1	0
25	0
659	0
489	0
14	0
0	0
0	0
152	0
100	11
39	4
299	22
46	2
152	0
12	0
81	0
38	3
2	0
0	0
1470	1
266	0
3558	0
361	0
98	0
25	0
3	0
149	0
1	0
16	0
0	0
5	0
6	0
88	4
129	4
990	0
6	0
589	0
0	0
4	0
72	0
14	0
407	0
0	0
1	0
85	0
0	0
103	0
0	0
301	0
0	0
86	2
17	0
8	0
134	0
1	0
0	0
360	0
0	0
486	0
210	0
1	0
118	0
1321	0
4	0
0	0
1223	0
2303	0
38	0
316	0
1	0
3	0
0	0
18	3
0	0
560	0
17	1
386	0
2535	4
433	0
2	0
55	0
1066	0
24	0
3	0
358	0
3413	0
3	0
25	0
3936	0
2	0
351	0
4	0
0	0
152	1
278	1
198	0
2	0
536	0
621	0
630	2
0	0
385	0
805	0
79	0
1779	0
0	0
50	3
1005	2
498	34
1	0
15	0
439	165
85	2
18	0
7	0
3	0
81	8
150	3
0	0
0	0
17	0
32	0
787	0
7548	0
3	0
113	0
652	0
1141	0
707	0
0	0
222	0
12	0
2	0
67	0
437	0
5	0
1584	0
4	0
15	0
1	0
380	0
3220	0
10	0
1	0
3046	0
583	0
1	0
438	0
698	0
1074	0
0	0
92	0
75	0
987	0
42	0
11184	0
7	0
564	2
72	0
4	0
1006	0
4	0
0	0
2	0
696	0
47	2
3	0
10	0
22	0
8	0
0	0
0	0
0	0
1	0
0	0
1	0
31	0
2358	0
6	0
44	0
3	0
6	0
689	0
1728	32
11	0
0	0
2	0
1	0
221	1
12	0
257	1
1	0
85	0
0	0
1083	0
2208	0
3	0
8	0
136	0
0	0
67	0
0	0
170	0
9	0
75	4
6	0
219	0
89	1
0	0
16	0
140	0
0	0
42	0
3	0
157	0
623	0
3	0
854	0
134	3
281	3
250	0
356	0
264	0
958	1
2	0
918	1
7	0
1309	14
21	0
1	0
21	0
611	0
1	0
142	0
19	0
0	0
45	0
78	2
0	0
0	0
15	0
0	0
0	0
334	0
3	0
2929	0
249	0
43	0
304	0
2161	0
3776	0
741	0
93	0
35	0
7	0
3	0
0	0
26	0
1	0
2	0
2861	3
2	0
730	0
3	0
263	0
0	0
1296	0
0	0
24	6
1	0
2	0
567	0
478	0
0	0
6	0
1788	0
456	0
51	0
15	0
8	0
747	0
368	0
4	0
0	0
12	0
2	0
0	0
138	0
129	0
5762	2
3622	5
3901	0
6	0
26	0
0	0
0	0
8	0
779	0
1	0
27	1
3	1
259	0
32	0
623	0
0	0
0	0
629	0
1079	2
0	0
0	0
0	0
5	0
1598	0
11	0
3	0
18	0
141	0
18	0
432	0
26	0
0	0
6	3
2233	0
0	0
127	0
228	0
17	0
862	0
0	0
25	1
7	0
68	0
1	0
7	0
94	0
1415	0
10	0
141	0
1	0
1510	0
2614	0
23	0
19	0
131	0
0	0
499	0
75	0
3	0
3	0
6	0
1101	0
491	0
0	0
0	0
256	0
0	0
0	0
0	0
28	3
1	0
348	0
0	0
5	0
58	0
90	2
0	0
65	0
3	0
4	0
0	0
2093	0
326	0
614	0
7	0
563	52
15	0
159	0
0	0
413	0
2	0
2	0
102	0
1113	0
199	1
0	0
10	0
647	0
12	0
22	1
30	0
11	0
14	0
61	1
410	0
2	0
3	0
9	0
48	0
5326	9
1	0
1	0
0	0
0	0
3	0
5	0
586	0
238	0
1462	0
383	0
1	0
104	0
404	0
8	0
0	0
36	49
94	0
129	0
14	0
3	0
403	0
6	0
476	0
27	0
72	1
11	0
3	0
3	0
8	0
28	0
0	0
0	0
297	0
331	0
9	0
96	0
5	0
297	0
357	2
1	0
93	0
22	0
0	0
20	0
8	0
1	0
0	0
0	0
3	0
0	0
3	0
23	0
16	0
14	0
2	0
9	0
3	0
0	0
312	1
0	0
4	0
147	4
27	0
105	0
0	0
0	0
314	0
1582	0
29	0
5	0
0	0
1256	0
4	0
107	0
35	3
0	0
117	0
0	0
6	0
0	0
1043	0
0	0
1515	0
0	0
3	0
195	0
0	0
170	25
143	0
6	0
0	0
6	0
8	0
247	0
474	0
0	0
7	0
2065	0
0	0
2	0
200	0
540	0
2	0
264	0
4	0
29	2
0	0
8	0
175	0
395	0
0	0
0	0
19	0
1872	0
16	0
6	0
0	0
135	0
0	0
1	0
0	0
613	1
0	0
4	0
429	0
1142	1
2275	0
4	0
62	0
27	0
0	0
25	0
1	0
2	0
1	0
4	0
0	0
151	0
0	0
19	0
314	0
1013	0
3626	0
2872	0
1822	0
99	0
6	0
0	0
13	0
147	0
4	0
6	0
29	0
3	0
10	0
0	0
416	0
409	1
1	0
319	0
764	0
3	0
29	0
32	0
3	0
1822	3
4	0
858	0
2175	0
0	0
3	0
271	0
14	0
85	0
0	0
210	0
2	0
0	0
338	0
9	0
0	0
23	0
9	1
0	0
143	17
0	0
177	0
387	0
201	0
1531	0
1331	0
35	0
9	0
24	0
0	0
163	0
464	0
0	0
7	0
0	0
29	0
215	0
43	19
12	0
4740	1
0	0
3	0
247	0
20	0
119	0
7	0
22983	0
1	0
2	0
4881	240
11511	245
169	0
2109	0
8	3
0	0
2	0
821	0
0	0
87	0
1	0
8	0
53	0
0	0
1965	0
346	0
0	0
0	0
12	0
0	0
0	0
1560	1
1	0
29	0
32	0
9	0
44	0
0	0
45	0
54	1
11	0
3	0
2	0
3	0
16	0
3	0
1	0
4	0
1	0
6	0
2	0
522	0
1385	0
60	1
0	0
145	0
3	0
209	1
303	0
237	0
13625	299
0	0
3	0
5	0
1	0
686	0
346	0
4	0
549	0
1	0
1788	0
960	0
0	0
115	0
3935	0
6812	0
496	1
26	0
97	0
0	0
62	0
0	0
1	0
45	0
202	0
34	1
2533	0
33	0
0	0
0	0
0	0
27	0
0	0
0	0
97	0
0	0
3	0
32	0
630	0
0	0
75	0
0	0
113	0
11	0
1	0
300	0
18	0
369	0
0	0
2005	0
0	0
0	0
178	0
222	1
85	0
3632	0
15	0
2	6
12	0
2	0
67	0
0	0
865	0
22	0
24	0
0	0
0	0
919	0
3	0
354	0
54	0
8	0
5	0
0	0
38	0
4	0
0	0
859	0
733	0
820	0
5689	3
5	0
1545	0
0	0
701	1
86	1
0	0
417	0
3	0
32	0
1004	0
32	1
133	6
366	0
19	0
0	0
0	0
53	1
26	0
210	2
320	0
8	0
759	21
0	0
0	0
418	0
174	0
68	0
28	0
57	0
5	0
1603	0
2	0
1472	0
840	0
28	0
1039	0
5	0
119	0
1229	0
1053	0
306	0
236	0
670	0
1	0
87	0
4170	0
15	0
8	0
2039	0
1434	0
23	0
220	0
0	0
72	1
9	0
3247	0
942	0
1	2
34	0
8	0
186	0
5	0
0	0
0	0
0	0
228	0
0	0
1090	0
704	0
1	0
0	0
1	0
0	0
43	0
46	0
382	0
6	0
0	0
17	5
0	0
0	0
0	0
2	0
3	0
1	0
2	0
0	0
0	0
479	0
2	0
0	0
3	0
2205	0
13	0
4264	0
1096	0
211	0
42	0
0	0
746	0
48	0
6	0
487	0
843	0
37	0
346	0
23	0
83	0
76	0
0	0
61	0
1	0
19	0
0	0
5	0
0	0
0	0
214	0
0	0
6	0
11	0
2	0
0	0
7	0
272	0
3	0
139	0
299	0
0	0
12	1
14	0
0	0
35	0
2266	17
6275	0
15	0
3032	0
0	0
0	0
202	0
169	1
36	0
699	1
1349	0
336	0
0	0
630	2
22	0
0	0
1500	1
12	0
369	0
0	0
5	0
9	0
26	0
0	0
16	0
0	0
0	0
2	0
0	0
509	0
0	0
20	0
214	0
62	0
2	0
2	0
34	0
0	0
0	0
30	0
3	0
5	0
0	0
0	0
0	0
2624	0
334	0
5	0
0	0
59	0
0	0
0	0
11	0
170	5
166	0
1	0
265	0
8082	0
1	0
8	0
117	0
0	0
1053	0
0	0
5	0
0	0
853	0
0	0
0	0
193	0
16	0
16	0
105	1
0	0
0	0
63	2
0	0
273	1
7	0
192	0
157	0
0	0
90	1
123	0
130	0
151	0
1	0
0	0
573	0
0	0
0	0
47	0
8	0
489	0
3	0
7	0
6	0
6723	0
3	0
0	0
469	76
0	0
5	0
78	0
1074	20
1336	0
39	0
1191	0
62	0
9	0
15	0
4	0
376	0
571	0
2	0
185	0
101	0
503	0
0	0
710	0
2	0
3	0
5	0
0	0
26	0
904	0
392	0
77	0
4	0
4	0
12	0
827	1
386	4
33	2
53	0
5	0
12	0
1	0
5091	0
1	0
1	0
123	0
57	0
15	0
5	0
53	0
1104	1
325	0
13	6
6	0
0	0
1	0
206	0
511	0
120	1
2	0
5	0
46	2
0	0
1	0
184	0
0	0
2	0
4	0
62	2
91	0
87	0
0	0
0	0
0	0
3	0
141	0
73	0
481	0
2	0
0	0
399	0
24	1
19	1
10	0
14	0
2	0
65	0
659	0
1539	0
226	0
0	0
0	0
3	0
0	0
753	37
9	0
725	1
5	0
0	0
0	0
961	2
11	0
70	1
2599	0
0	0
230	0
0	0
234	0
0	0
867	0
43	0
0	0
76	0
87	0
0	0
602	0
1158	0
4	0
29	0
815	0
345	0
287	0
0	0
22	0
0	0
6	0
1	0
32	0
148	0
1158	11
0	0
48	0
299	3
115	0
5	0
0	0
0	0
46	0
3	0
2489	0
8	0
2	0
172	0
0	0
235	0
2006	111
462	111
0	0
166	0
0	0
398	0
64	0
176	0
370	0
1335	8
63	0
6	0
5	0
8	0
7	0
2	1
2	0
6	0
34	0
191	0
0	0
442	0
4	4
0	0
1117	0
11	0
304	0
872	0
516	0
103	0
995	0
29	0
57	0
57	0
18	0
929	3
1797	3
27	0
0	0
12	0
10	0
195	0
0	0
222	0
3	0
7046	1
227	8
11	0
34	0
788	0
551	0
0	0
1295	2
55	0
79	0
15	0
1855	1
1426	0
2645	0
180	1
6	0
4	0
248	0
307	0
5	0
161	0
69	0
0	0
10	0
1	0
0	0
5454	0
0	0
741	0
117	0
433	5
44	0
5	0
76	0
633	1
0	0
704	0
5	0
2	0
0	0
1728	0
0	0
6	0
2	0
42	2
963	0
381	0
3	0
2	0
0	0
10	0
164	0
2	0
3	0
5048	0
1231	0
3408	0
11	0
35	0
77	0
24	0
181	0
3482	0
10	0
2	0
281	0
0	0
60	0
11	0
93	0
3	0
287	0
0	0
461	0
0	0
3	0
101	0
0	0
1	0
167	0
0	0
0	0
0	0
7	0
1	0
2	0
0	0
478	0
12	0
0	0
7	0
422	0
46	0
0	0
69	0
2	0
3	0
0	0
0	0
1192	12
5	0
18	0
798	7
0	0
10	0
0	0
0	0
158	0
1415	0
0	0
7	0
2	0
316	0
12	0
1	0
40	0
1	0
728	0
1	0
5	0
173	0
27	0
141	0
38	0
0	0
30	2
0	0
12	0
4	0
28	0
2	0
9	0
52	0
0	0
46	0
0	0
1	0
678	0
0	0
0	0
2	0
0	0
369	0
0	0
0	0
13	0
1	0
15	0
3713	0
304	3
55	0
1	0
1	0
271	0
8	0
19	0
211	0
22	0
12237	0
1307	0
588	0
8	0
15	0
47	0
0	0
0	0
0	0
68	0
54	0
4	0
131	1
17	0
13	0
275	0
0	0
102	0
0	0
41	0
16	0
30	0
542	0
2935	0
486	0
14	0
2081	0
1198	0
8	0
1	0
8	0
394	0
592	0
0	0
0	0
0	0
957	0
0	0
11	0
0	0
390	1
2	0
205	0
10	0
3	0
393	0
2648	0
1	0
337	0
48	0
0	0
0	0
3	0
44	0
14	0
