UniqueCount	AmbigCount
0	0
545	0
39	0
113	0
0	0
9	0
0	0
0	0
0	0
23	0
2	0
10	0
0	0
0	0
1	0
4	0
780	0
11	0
233	0
21	0
0	0
2145	34
336	0
0	0
1	0
0	0
52	0
0	0
1	0
0	0
43	0
4	0
64	0
358	4
234	0
0	0
3	0
42	0
157	0
74	0
41	0
0	0
18	0
1	0
48	0
2	0
796	0
30	0
8366	0
107	0
0	0
392	7
0	0
335	0
423	0
9	0
2	0
1	0
0	0
0	0
371	5
0	0
1	0
4	0
7	0
4	0
0	0
0	0
299	0
855	0
1	0
0	0
0	0
39	0
0	0
0	0
0	0
6	0
143	0
370	0
0	0
57	0
0	0
0	0
1	0
1	0
0	0
269	0
0	0
10	0
0	0
0	0
2	0
1646	0
0	0
101	0
0	0
0	0
3	0
157	0
1702	0
2308	0
33	0
6	0
2	0
8	0
25	0
0	0
632	3
674	1
264	1
0	0
6	0
4846	0
29	0
34	0
60	0
1	0
0	0
529	0
5	0
1639	2
18	2
9	0
0	0
24	0
0	0
1	0
598	0
0	0
1	0
4824	0
3	0
8	0
71	0
1	0
12	0
7	0
216	0
220	0
0	0
0	0
694	0
0	0
0	0
50	0
0	0
2	0
63	1
11	0
6	0
46	0
39	0
0	0
7	0
0	0
0	0
93	0
13540	0
14	0
252	0
1	0
15	0
0	0
0	0
0	0
3	0
350	0
1272	0
0	0
0	0
290	0
32	0
0	0
1232	0
105	0
614	0
232	2
339	0
42	0
73	0
19	0
1593	0
103	0
74	1
0	0
100	0
0	0
199149	1
0	0
0	0
0	0
0	0
2	0
0	0
320	0
564	0
1	0
0	0
0	0
0	0
0	0
5	0
2	0
1	0
52	0
115	0
41	0
84	0
589	0
102	0
0	0
0	0
241	0
7	0
1	0
1093	0
0	0
0	0
0	0
140	0
4	0
48	0
11	0
63	0
8	0
0	0
0	0
3574	1
54	0
5	0
17	0
0	0
328	0
0	0
0	0
8	0
97	0
13	0
33	0
6567	0
8	0
4842	0
63	0
0	0
612	0
193	0
8	0
138	0
83	0
0	0
11	0
0	0
0	0
266	0
0	0
20	0
0	0
1	0
60	0
0	0
18027	0
2	0
0	0
1073	0
18	0
28	0
27	0
0	0
4	0
12	0
37	0
0	0
548	0
0	0
117	0
4	0
0	0
72	0
0	0
115	0
1	0
1	0
1785	1
363	0
2	0
2821	0
623	0
3828	6
924	0
58	0
2452	0
0	0
19	0
2	0
86	0
0	0
1	0
25	0
578	5
680	1
87	5
2	0
5	0
16	0
0	0
5	0
0	0
0	0
1	0
0	0
553	0
0	0
227	0
0	0
8	0
1949	0
1	0
53	0
2	0
35	0
0	0
25	0
6	0
0	0
0	0
24	0
5	0
1	0
376	0
9	0
809	13
6	0
7	0
734	0
0	0
0	0
0	0
13	0
0	0
2035	0
1	0
13	0
0	0
5	0
11	0
0	0
0	0
3	0
0	0
2099	7
0	0
405	0
1	0
210	0
0	0
0	0
3	0
0	0
13	0
62	0
9	0
22	0
2	0
0	0
0	0
32	0
13	0
59	0
8	0
22	1
8	0
8	0
234	0
0	0
0	0
0	0
2756	0
25	0
2	0
359	0
87	0
3138	0
0	0
45	0
9	1
13	0
0	0
196	0
0	0
69	20
0	0
0	0
0	0
0	0
16	0
8	0
0	0
0	0
24	0
1	0
37	0
37383	1
0	0
74	0
0	0
18	0
2	0
0	0
10	0
0	0
26	0
19	0
0	0
0	0
108	0
7	0
0	0
3	0
154	0
55	0
0	0
0	0
6	0
5	0
0	0
85	0
41	0
0	0
670	0
0	0
0	0
0	0
61	0
1384	0
0	0
0	0
27	0
4165	18
0	0
0	0
0	0
0	0
3	0
1684	0
0	0
36	0
0	0
36	0
0	0
13	0
6	0
173	0
895	0
6	0
173	0
0	0
3	0
2087	0
548	0
23500	0
2	0
8	0
52	0
0	0
32	0
41	0
0	0
0	0
13	0
0	0
3378	0
0	0
1633	0
674	0
0	0
1	0
43	0
6	0
346	1
0	0
11	2
0	0
0	0
11	0
1	0
0	0
286	0
10	0
167	0
1420	0
2	0
0	0
43	0
2	0
0	0
2	0
8	0
0	0
0	0
44	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
7	0
0	0
0	0
10	0
5	0
0	0
0	0
0	0
13	0
0	0
267	0
2380	11
848	1
41	0
4	0
145	0
40	0
39	0
111	0
38	0
43	0
623	7
0	0
0	0
5	0
15	0
0	0
0	0
0	0
0	0
109	0
4	0
31	0
2	0
0	0
14	0
0	0
10	0
874	0
0	0
66	0
5040	3
0	0
0	0
0	0
110	0
7	0
15	0
8538	0
2	0
0	0
1	0
0	0
5661	0
1	0
20	0
84	0
0	0
0	0
242	0
1508	0
10	4
19	0
23	0
18	0
0	0
97	0
129	0
198	0
2	0
32	0
76	0
0	0
16	0
2	0
12	0
471	0
299	0
43	0
42	0
2	0
40	0
0	0
1328	0
101	0
299	0
1387	3
12	0
0	0
5	0
0	0
86	0
140	0
238	15
33	2
11	0
0	0
0	0
93	0
5	0
0	0
1214	27
0	0
181	2
3	0
2	0
10	0
673	0
3	0
519	0
2	0
3	0
0	0
9	0
0	0
452	0
192	0
84	0
1	2
0	0
115	0
17	0
0	0
182	0
0	0
0	0
0	0
8	0
12	0
4	0
20	19
0	0
35	0
2	0
0	0
1147	0
51	0
0	0
510	0
0	0
14	0
6	0
19	0
6	0
0	0
1061	0
429	0
0	0
0	0
490	0
5	0
0	0
166	0
0	0
7	0
1	0
1434	0
0	0
0	0
32	0
134	0
0	0
20	0
0	0
798	1
3	0
6205	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
46	0
47	0
0	0
8	0
0	0
16	0
2188	0
0	0
4	0
7	0
12	0
941	0
0	0
6	0
3	0
0	0
0	0
25	0
0	0
0	0
0	0
38	0
42	0
0	0
3	0
0	0
14	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
36	0
0	0
0	0
0	0
65	0
152	0
268	4
3411	4
0	0
0	0
0	0
1	0
0	0
0	0
13	0
180	0
8	0
378	0
1409	0
33	0
0	0
0	0
6	0
34	0
45	0
0	0
0	0
531	2
8	0
49	0
0	0
0	0
402	1
0	0
0	0
0	0
0	0
30	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
43	0
18	0
0	0
0	0
20	0
0	0
0	0
3	0
0	0
112	0
39	0
9	0
0	0
57	0
5316	0
375	0
0	0
0	0
0	0
15	0
349	2
2	0
0	0
0	0
4	0
34	0
470	1
21	0
15	0
333	0
4	0
0	0
0	0
64	0
12	0
5	0
102	0
0	0
0	0
2	0
0	0
8	0
0	0
1562	0
225	0
0	0
253	0
2	0
0	0
15	0
0	0
0	0
25	0
0	0
16	0
83	0
0	0
0	0
0	0
171	0
18	0
6	0
1	0
7	0
0	0
0	0
11	0
313	0
0	0
4	0
0	0
26	0
1	0
227	0
0	0
0	0
30	0
13	0
0	0
16	0
8	0
1807	0
647	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
16	2
12463	2
844	0
0	0
7	2
0	0
5	0
0	0
2	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
65	0
34	3
0	0
1632	0
276	0
3807	0
0	0
177	0
0	0
0	0
252	0
0	0
0	0
6	0
12	0
5	0
7	0
28	0
1	0
0	0
1062	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
202	8
0	0
1475	0
382	0
0	0
4	0
0	0
510	0
10	0
0	0
14	0
1	0
0	0
76	0
0	0
0	0
1	0
102	0
1	0
5	0
64	0
0	0
0	0
0	0
8	0
3	0
0	0
0	0
0	0
123	0
1287	9
0	0
28	5
0	0
0	0
0	0
0	0
8	0
105	0
10	0
36	0
20	0
3	0
0	0
0	0
0	0
6	0
4	0
10	0
3	0
0	0
31	1
0	0
0	0
207	0
12	0
0	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
198	0
0	0
6	0
102	0
3	0
187	0
4	0
4	0
1	0
1519	0
5	0
0	0
1	0
96	0
3	0
0	0
7	0
0	0
0	0
70	0
58	0
3	0
0	0
4	0
11	0
0	0
107004	1
0	0
2996	0
0	0
9	0
9	0
7	0
0	0
193	3
0	0
243	0
0	0
0	0
8	0
0	0
5	0
0	0
5	0
0	0
15	0
0	0
7	0
0	0
2	0
6	0
0	0
17	0
0	0
0	0
2	0
812	2
675	0
458	0
0	0
68	0
0	0
0	0
13	0
3	0
15	0
0	0
0	0
15	0
395	0
0	0
8	0
0	0
69	0
763	0
550	3
44	0
0	0
1	0
1	0
11	0
0	3
0	0
271	0
9	0
0	0
0	0
23	2
1	0
0	0
0	0
1	0
0	0
10	0
0	0
434	0
123	0
0	0
0	0
0	0
0	0
0	0
230	0
421	0
65	52
1	0
0	0
61	3
20	0
0	0
8	0
137	0
0	0
0	0
4	0
0	0
19	0
0	0
7	0
2592	0
0	0
0	0
7	0
0	0
213	0
0	0
0	0
495	0
24	0
745	0
1	0
4	0
12	0
0	0
22	0
0	0
1	0
0	0
730	0
0	0
0	0
3	0
89	0
1004	0
135	0
0	0
21	0
5	0
1	0
3	0
5	0
0	0
0	0
88	0
0	0
0	0
24	0
0	0
289	0
18	0
167	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
271	6
716	0
19	0
1	0
0	0
0	0
0	0
23	3
0	0
0	0
273	22
20	0
43	0
89	0
22	0
15	0
15	0
0	0
25	0
8	0
25	0
2173	2
103	0
569	0
476	0
7	0
7	0
103	0
2	0
0	0
0	0
45	0
0	0
3	0
0	0
0	0
0	0
70	0
236	0
4485	3
29144	13
640	0
25960	79
0	0
2	0
2	0
0	0
175	0
0	0
0	0
58	0
1	0
1	0
64	0
0	0
761	0
8687	0
1467	0
7	0
643	9
20	9
2	0
0	0
0	0
0	0
0	0
2	0
55	0
24	0
127	0
0	0
161	0
21	0
205	0
18	0
0	0
0	0
134	1
2528	12
265	0
679	18
1	0
6	0
0	0
0	0
0	0
2	0
28	0
269	5
10	0
10	0
27	0
0	0
7	0
37	0
197	0
86	0
2	0
17	0
0	0
0	0
960	0
0	0
0	0
1243	0
0	0
0	0
332	9
332	9
0	0
0	0
267	0
1	0
5	0
67	0
6	0
722	0
180	0
15	0
144	0
17	0
18	0
0	0
186	0
29	0
2	0
6	0
100	0
277	0
0	0
16	0
67	5
0	0
0	0
0	1
348	0
4	0
1288	0
194	0
2	0
0	0
30	6
143	0
15	0
3	0
5	0
0	0
135	0
51	0
0	0
0	0
122	0
0	0
22	0
0	0
0	0
6	0
2510	0
0	0
0	0
0	0
20	0
0	0
0	0
27	0
337	0
597	0
0	0
0	0
0	0
0	0
416	0
11	0
0	0
0	0
3	0
0	0
11	0
0	0
5	0
105	0
0	0
4	0
5422	0
310	0
3	0
237	0
2	0
0	0
0	0
20	0
0	0
0	0
11	0
0	0
50	0
0	0
6	0
76	0
232	0
0	0
41	0
987	0
0	0
0	0
0	0
5	1
1853	0
0	0
0	0
5	0
12350	1117
8194	1117
8	0
3	0
168	0
0	0
321	0
177	0
2	0
5	0
109	0
1	0
41	0
0	0
397	0
0	0
132	0
128	0
69	0
0	0
115	0
0	0
3	0
0	0
4	0
104	0
2	0
49	0
0	0
5283	0
9	0
0	0
8	0
2	0
0	0
17	0
0	0
1255	0
1263	0
61	0
0	0
228	0
0	0
2	0
3	0
56	0
512	0
33	0
0	0
7	0
0	0
274	0
9	0
9	0
4	0
97	0
81	0
181	0
0	0
0	0
0	0
0	0
96	3
1	0
1	0
76	0
0	0
12	0
1	0
1080	0
0	0
3	0
0	0
0	0
1257	0
0	0
295	0
21	0
41	0
0	0
3	0
28	0
10	0
399	0
8	0
5	0
0	0
1	0
3	0
1	0
0	0
131	0
60	2
0	0
0	0
9	0
2	0
2	0
36	0
568	2
641	1
0	0
14	0
14	0
43	0
0	0
0	0
96	0
13	0
64	0
135	0
0	0
45	0
98	0
48	0
2	0
0	0
0	0
168	0
2525	0
105	0
71	0
5	0
0	0
0	0
0	0
132	0
1404	0
1	0
25	0
50	0
6	0
48	0
12	0
0	0
0	0
0	0
16	0
2	0
77	0
28	0
1	0
0	0
2325	0
412	0
2	0
49	0
198	0
0	0
0	0
21	0
0	0
14	0
0	0
0	0
0	0
42	0
1	0
75	0
143	0
0	0
51	0
6	0
0	0
1	0
98	24
63	0
0	0
2267	0
3	0
0	0
3103	0
40	0
131	120
0	0
226	0
392	0
109	0
22	0
3	0
16	2
627	0
42	0
1	0
1	0
0	0
0	0
21	0
1	0
0	0
642	0
7	0
0	0
41	0
2	0
0	0
16	0
0	0
36	0
0	0
2	0
4	0
0	0
0	0
0	0
13	0
57	0
0	0
0	0
3825	0
0	0
0	0
0	0
480	2
308	3
1455	0
0	0
853	0
0	0
0	0
18	0
0	0
0	0
2	0
0	0
30	0
24	0
58	0
128	0
0	0
20	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
5	1
0	0
13	0
14	0
598	0
0	0
176	0
3808	1
5	0
43	0
0	0
59	0
0	0
869	0
13	0
1218	0
7196	0
1534	0
0	0
9	0
3	0
9	0
37	0
266	0
0	0
0	0
624	0
29	0
11	0
18	0
0	0
92	0
4415	0
8	0
31	0
29	0
0	0
0	0
0	0
0	0
175	0
0	0
5	0
0	0
2	0
0	0
305	0
369	0
163	0
13211	0
0	0
3	0
4	0
4	0
0	0
277	0
0	0
0	0
0	0
27	0
0	0
2309	0
0	0
440	0
0	0
4	0
5	0
0	0
0	0
63	37
45	0
54	0
0	0
0	0
2	0
0	0
0	0
970	13
0	0
8	0
0	0
9	0
0	0
12	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
0	0
2048	0
15	0
261	0
2	0
25	0
109	1
6	0
10	0
8	0
12	0
3253	1
12	1
0	0
0	0
242	0
228	0
0	0
2664	0
264	2
0	0
14	0
0	0
1	0
0	0
5	0
0	0
2	0
0	0
5	0
39	0
0	0
128	0
0	0
33	0
211	0
243	0
7	0
435	0
1	0
0	0
0	0
0	0
147	0
0	0
2	0
157	0
0	0
0	0
0	0
113	0
0	0
43	0
13	0
6	0
39	0
16	0
15	0
4	0
26	0
1	0
13	0
0	0
85	0
0	0
0	0
5	0
1497	0
0	0
0	0
5	0
0	0
5	0
0	0
415	0
28	0
15	4
16257	4
427	0
1	0
13	0
0	0
0	0
0	0
12	0
2285	0
22	0
0	0
1	0
15	0
1615	0
0	0
4	0
1	0
0	0
112	0
0	0
279	0
5111	0
0	0
0	0
756	0
5	0
0	0
65	0
15	0
0	0
3	0
859	0
1764	0
16	0
0	0
363	0
0	0
37	0
1552	0
0	0
523	0
0	0
0	0
749	0
1	0
0	0
0	0
1114	0
233	0
118	0
35	0
393	0
0	0
0	0
0	0
0	0
0	0
566	0
0	0
10	0
1	0
6	0
472	0
3865	0
37	0
2	0
57	0
6	0
29	0
5	0
17	0
13	0
21	0
103	0
0	0
35	0
5	0
789	0
1	0
0	0
19	0
2	0
0	1
1	0
313	0
0	0
365	0
104	0
0	0
23	0
0	0
0	0
0	0
671	0
0	0
3	0
303	0
0	0
3	0
1408	0
553	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
25	0
4	0
80	0
0	0
27	0
0	0
0	0
137	0
87	0
0	0
0	0
235	0
1	0
4	0
161	0
0	0
11	0
5	0
3	0
6	0
142	0
49	0
1	0
4	0
0	0
0	0
6	0
4	0
602	0
626	0
0	0
2	0
15	0
65	0
13	0
0	0
0	0
24	0
0	0
4	0
7410	0
0	0
0	0
0	0
5	0
0	0
4	0
18	0
23	0
11	0
0	0
1452	0
18	0
3	0
0	0
0	0
0	0
4046	0
0	0
1	0
0	0
7	0
1	0
7	0
855	0
4	0
1	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
315	0
293	0
9	0
0	0
31	0
0	0
0	0
0	0
1	0
1402	0
0	0
13	0
240	0
0	0
0	0
0	0
5	0
0	0
412	0
0	0
0	0
104	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
21	0
1449	0
0	0
0	0
2	0
59	0
0	0
296	0
0	0
0	0
0	0
312	0
18	0
26	2
4	0
149	0
0	0
36	0
26	0
0	0
162	31
0	0
16	0
0	0
58559	0
1625	0
0	0
0	0
0	0
15	0
103	0
0	0
0	0
469	0
0	0
0	0
0	0
100	3
32	0
0	0
10	0
61	0
227	0
0	0
280	0
14	0
1	0
0	0
24	0
0	0
608	7
5	0
4	0
7	0
54	0
0	0
433	36
976	82
0	0
0	0
1	0
0	0
0	0
0	0
0	0
17	1
23	1
386	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
126	2
1100	0
393	7
0	0
0	0
232	0
145	0
1	0
47	0
8	0
0	0
6	0
14	0
0	0
0	0
0	0
0	0
2295	0
228	0
0	0
0	0
0	0
108	0
59	0
3	0
267	0
0	0
4	0
0	0
7	0
0	0
1	0
29	0
4	0
0	0
9	0
0	0
0	0
5	0
0	0
0	0
0	0
1	0
3	0
787	0
9	0
68	0
0	0
0	0
0	0
9	0
22	0
156	0
213	0
4	0
0	0
7	0
2	0
1	0
7	0
2	0
0	0
937	159
0	0
0	0
0	0
4	0
4	0
7	0
2184	0
3	0
0	0
2	0
39	0
1	0
0	0
6	0
34	0
103	0
3	0
7603	11
2741	0
827	0
1	0
6	0
99	0
35	0
7	0
18	0
0	0
0	0
0	0
277	0
2671	4
0	0
0	0
0	0
114	0
9	0
64	0
1	0
206	0
6290	0
95	0
243	0
0	0
797	0
0	0
0	0
0	0
45	0
262	0
1	0
1110	0
159	0
1	0
540	214
58	16
0	0
81	0
0	0
0	0
180	0
0	0
0	0
71	0
1115	0
101	0
0	0
282	12
112	0
0	0
3	0
30	0
7	0
137	0
0	0
4	0
0	0
63	0
17	0
14	0
622	0
117	11
323	0
17	0
0	0
14	0
550	0
0	0
4	0
0	0
0	0
48	0
108	0
3	0
0	0
10	0
13	0
9	0
0	0
475	0
0	0
3	0
0	0
4	0
1	0
15	0
43	0
0	0
0	0
0	0
0	0
25	0
4	0
7	0
2	0
128	0
213	0
2	0
11	0
0	0
7	0
0	0
4	0
35	0
5	0
0	0
1	0
0	0
255	0
0	0
0	0
3	0
503	0
3	0
0	0
0	0
79	6
0	0
6782	0
12	0
1	0
32	0
34	2
0	0
190	0
2	0
28	0
0	0
316	0
0	0
619	0
120	1
3	0
1130	0
162	0
86	0
4	0
0	0
225	4
1908	0
23	0
3	0
184	0
0	0
0	0
266	0
422	0
0	0
4	0
27	0
13	0
0	0
32	0
1035	0
2242	0
3	0
856	0
19	0
239	0
14	0
18	0
101	0
3	0
8	0
0	0
0	0
2	0
0	0
490	0
0	0
0	0
35	0
0	0
0	0
1	0
0	0
42	0
3	0
47	0
0	0
6	0
0	0
0	0
0	0
0	0
88	0
0	0
0	0
418	0
1305	20
0	0
22	0
2	0
7	0
0	0
0	0
1	0
0	0
0	0
13	0
362	0
0	0
0	0
18	1
698	0
210	0
115	0
2	0
535	0
0	0
0	0
0	0
1	0
11	0
0	0
121	0
61	0
13	0
0	0
0	0
0	0
66	0
1578	0
232	0
296	2
0	0
15	0
57	0
0	0
0	0
17	0
5	0
42	0
4	0
0	0
11	0
248	0
0	0
0	0
0	0
0	0
25	0
8	0
134	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
46	0
2	0
4	0
6	0
48	0
0	0
8	0
45258	4
13	0
17	0
83	0
0	0
736	0
148	0
457	0
4	0
41	0
23	1
0	0
77	0
0	0
42	0
23	2
393	0
0	0
0	0
0	0
4	0
548	0
4	0
0	0
0	0
1	0
0	0
78	11
1	0
377	38
0	0
26	0
1287	1
88	0
2096	0
16	0
1	0
34	2
9	0
0	0
0	0
46	0
169	0
11	0
4	0
0	0
240	0
604	0
0	0
1	0
7	0
1017	0
0	0
0	0
7	0
0	0
34	0
18	0
0	0
0	0
0	0
0	0
0	0
558	0
1423	507
7	0
0	0
0	0
452	0
87	0
107	0
0	0
182	1
104	0
0	0
234	0
591	0
0	0
0	0
0	0
55	0
0	0
304	0
86	0
13	0
417	3
3	0
140	0
245	0
19	0
109	0
0	0
0	0
0	0
2	0
117	0
0	0
22	0
2	0
343	4
0	0
0	0
0	0
4	0
0	0
98	0
1750	0
3	0
6183	0
0	0
93	0
0	0
0	0
0	0
73	0
4792	0
850	0
91	0
0	0
0	0
1	0
0	0
0	0
3	0
11	0
5	0
21	0
54	0
5	0
3	0
0	0
294	0
0	0
0	0
3	0
0	0
7	0
0	0
3	0
1	0
0	0
14	0
8	0
4	0
449	5
0	0
0	0
142	0
0	0
8	0
9	0
0	0
0	0
0	0
52	5
1	0
2107	0
51	0
115	0
1	5
6904	0
18	0
1703	193
0	0
27	0
18	0
0	0
102	0
0	0
1	0
0	0
15	0
11	0
1	0
0	0
3	0
0	0
10	0
141	4
9	0
444	6
59	0
456	5
5	0
0	0
0	0
0	0
3	0
24	0
0	0
52	1
0	0
338	0
3	0
5	0
0	0
12	0
6	0
17	0
13	0
11	0
22	3
1	0
0	0
7	0
0	0
36	0
12	0
1	0
32	0
1455	0
44	0
0	0
11	0
0	0
33	0
0	0
0	0
398	0
3	0
3	0
32	0
0	0
512	0
0	0
134	0
3	0
205	0
19	0
1297	0
16	0
0	0
2	0
48	0
10	0
327	0
0	0
0	0
0	0
1620	0
2	0
2015	0
0	0
2477	0
420	7
152	3
151	0
46	0
35	0
14	0
111	0
0	0
320	0
1	0
157	0
32	0
98	0
0	0
194	0
3	0
3	0
11	0
2	0
0	0
504	0
0	0
175	0
0	0
79	4
0	0
8	0
396	0
13	0
506	0
0	0
0	0
4	0
0	0
0	0
8	0
0	0
24	0
0	0
331	0
0	0
8	0
6	0
177	0
0	0
0	0
251	0
278	0
114	0
52	0
0	0
108	0
202	0
0	0
51	0
50	0
73	0
54	2
0	0
363	0
68	0
31	2
0	0
0	0
123	5
381	0
555	0
1084	6
1	0
21	0
26	0
190	0
4	0
0	0
0	0
109	0
0	0
0	2
4	0
0	0
24	0
1	0
0	0
0	0
372	102
0	0
0	0
2316	0
0	0
174	0
0	0
2	0
1	0
0	0
0	0
105	0
1	0
54	0
5715	0
71	11
37	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
29	0
973	0
0	0
40	0
2	0
0	0
20	0
0	0
50	0
0	0
0	0
133	0
22	0
5	0
10	0
0	0
1	0
9	0
64	0
1	0
0	0
2423	0
351	0
0	0
0	0
0	0
4	0
114	4
15183	0
202	0
79093	0
4	0
1	0
70	0
8	0
7	0
0	0
1	0
0	0
334	0
3	0
3	0
0	0
44	0
0	0
2	0
48	0
7	0
99	0
2755	0
0	0
219	0
3	0
0	0
21	0
1	0
0	0
9	0
183	0
0	0
2	0
1560	0
0	0
9	0
0	0
455	0
2170	0
0	0
22	0
0	0
6	0
0	0
2	0
13	0
0	0
96	0
1	9
0	0
0	0
0	0
116	0
0	0
8	0
70	47
34	0
0	0
80	0
68	0
4	0
0	0
121	0
6	0
3	0
20	0
0	0
1	0
0	0
0	0
0	0
126	0
0	0
0	0
5	0
0	0
0	0
15	0
4	0
21	1
1527	1
133	0
2	0
0	0
3	0
0	0
78	0
0	0
107	0
0	0
35	3
4622	0
0	0
6	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
31	1
2	0
0	0
0	0
8	0
11	0
0	0
945	2
167	5
129	0
1	0
0	0
0	0
3	0
4	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
37	0
118	0
30764	2609
6	1
0	0
0	0
41	0
0	0
0	0
2	0
0	0
0	0
2850	4406
0	0
1	0
0	0
243	0
0	0
19	4
1	0
4	0
0	0
9	0
2717	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
692	0
0	0
0	0
262	0
0	0
0	0
23	0
0	0
4	0
3	0
0	0
5	0
0	0
1	0
14	0
1	0
192	0
0	0
0	0
0	0
45	0
69	0
486	0
174	0
2	0
0	0
0	0
0	0
368	0
0	0
42	0
0	0
0	0
15	0
0	0
271	0
1	0
0	0
0	0
36	0
0	0
2187	0
0	0
1	0
0	0
0	0
197	0
18	0
1	0
6	0
166	0
22	0
250	0
1	0
289	0
0	0
0	0
8	0
0	0
25	0
0	0
482	0
3	0
0	0
0	0
0	0
40	0
1250	0
1399	0
0	0
13	0
5	0
6	0
165	0
1	3
416	0
0	0
36	0
16	0
0	0
4684	0
0	0
0	0
0	0
52	0
0	0
1	0
0	0
37	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
1121	0
0	0
0	0
0	0
1	0
16	0
0	0
9	0
444	0
5	0
0	0
4	0
0	0
29	0
2	0
0	0
107	0
2	0
118	0
4696	0
0	0
8	0
96	0
12	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
173	0
161	0
45	0
0	0
102	0
8	0
0	0
121	1
0	0
2	0
4	0
12	0
22	0
0	0
5	0
0	0
7	0
0	0
5	0
1200	0
0	0
12	0
0	0
0	0
43	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
45	0
73	1
2	0
0	0
0	0
15	2
4	0
0	0
13	1
1	0
0	0
0	0
0	0
4	0
0	0
0	0
1	0
40	0
0	0
46	0
0	0
9	0
0	0
1595	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
205	0
0	0
0	0
13	0
0	0
2	0
0	0
0	0
10	3
2	0
5	0
10	0
1	0
0	0
343	1
0	0
0	0
5	0
14	0
43	0
52	0
5	0
18	0
0	0
0	0
0	0
138	0
0	0
7	0
5	0
70	0
396	0
0	0
2	0
2	0
0	0
224	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
423	0
62	0
252	0
610	0
8	0
2	0
0	0
0	0
0	0
71	0
0	0
2	0
27	0
0	0
0	0
0	0
148	0
0	0
93	0
0	0
0	0
0	0
14	0
17	0
0	0
1	0
9	0
62	0
29	0
1356	1
0	0
0	0
4	0
0	0
0	0
13	0
0	0
0	0
0	0
249	0
3	0
5	0
0	0
8824	0
63	5
9	0
0	0
17	0
8	0
0	0
0	0
0	0
0	0
836	0
0	0
4	0
18	0
394	0
0	0
5	0
0	0
169	0
0	0
0	0
0	0
0	0
3060	0
2	0
0	0
0	0
0	0
0	0
80	0
10	0
21	0
9	0
22	0
1010	0
103	0
15	0
112	0
7	1
0	0
8	0
32	0
0	0
24	0
16	0
154	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
45	0
0	0
202	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
4	0
196	0
31	0
2	0
1	0
56	0
0	0
0	0
68	0
0	0
56	0
3	0
13	0
0	0
0	0
3	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
8	0
629	0
12	0
0	0
184	1
337	1
0	0
240	0
892	4
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
31	0
33	0
27	0
0	0
0	0
0	0
0	0
3985	0
151	0
39	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
593	0
0	0
6	0
420	0
1270	0
1551	1
286	5
0	0
0	0
0	0
5	0
213	4
5	0
0	0
1	0
4	0
7	0
455	2
0	0
0	0
0	0
2	0
4	0
0	0
120	0
0	0
3228	6
0	0
934	0
0	0
0	0
0	0
16	0
0	0
582	0
1	0
47	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
2	0
9	0
0	0
0	0
10	0
11	0
0	0
5009	0
0	0
0	0
3	0
4	0
0	0
11	0
0	0
11370	0
0	0
6	0
1060	0
29	0
0	0
0	0
0	0
12	0
0	0
0	0
85	0
168	0
0	0
0	0
33	0
0	0
0	0
0	0
52	0
86	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
28	0
46	0
20	0
1396	0
0	0
0	1
0	0
7	0
557	0
830	0
