UniqueCount	AmbigCount
787	0
8	0
0	0
305	0
1	0
0	0
0	0
32	0
0	0
530	0
0	0
1	0
74	0
0	0
0	0
0	0
1	0
2	0
0	0
2447	0
812	0
743	0
0	0
401	46
14	0
118	0
0	0
564	0
9	0
17	0
276	0
1335	0
232	4
24	0
29	0
1208	0
41	0
3	0
114	0
54	0
157	0
14	0
45	0
6	0
4	0
46	0
321	0
3870	3
5	0
0	0
0	0
0	0
0	0
1	0
954	1
771	0
2155	0
744	0
3	0
142	0
690	0
198	0
2	0
75	78
124	0
360	0
16	0
4	0
670	0
2	0
467	0
0	0
109	0
0	0
0	0
3	0
9	0
51	0
11	0
0	0
412	0
405	0
17	0
31	0
8	0
756	0
742	1
0	0
326	0
91	0
0	0
9	0
0	0
10	0
7	0
0	0
17	0
0	0
0	0
0	0
22	0
9	0
0	0
4	0
0	0
0	0
356	0
1	0
3	0
230	1
0	0
11	0
1	0
9	0
434	2
2474	0
17	0
16	0
62	9
1186	0
1	0
261	0
22	0
2	0
309	0
0	0
0	0
4	0
1187	0
4	0
1913	0
11	0
0	0
190	0
0	0
214	23
251	1
144	25
3	0
9	0
0	0
422	0
691	0
0	0
6	0
3182	0
0	0
8	0
279	0
466	1
0	0
519	0
4	0
9	0
0	0
3	0
170	0
530	0
0	0
0	0
13	0
2085	0
6	0
31	0
0	0
196	0
1	0
2	0
0	0
421	0
0	0
2	0
262	0
617	1
3739	1
33	0
20	0
1	0
2	0
75	0
3	0
0	0
0	0
2	0
0	0
164	0
0	0
0	0
528	0
1433	0
5138	0
5564	0
2056	0
142	0
7	0
0	0
0	0
464	0
9	0
46	0
19	0
2	0
0	0
0	0
209	0
291	0
11	0
386	0
1226	0
3	0
0	0
13	0
1	0
3383	6
0	0
1243	0
2030	0
0	0
0	0
30	0
21	0
168	0
5	0
637	0
0	0
6	0
493	0
12	0
1	0
42	0
47	0
0	0
246	28
2	0
178	0
612	0
341	0
1575	5
1065	1
59	0
0	0
513	0
0	0
171	0
517	0
0	0
0	0
0	0
67	1
38	1
27	4
26	0
9704	3
1	0
18	5
423	0
59	0
91	0
16	0
53729	1
6	0
57	0
4138	163
8529	165
188	0
2515	0
8	0
0	0
6	0
889	0
0	0
157	0
3	0
4	0
20	0
1	0
1800	0
641	0
0	0
0	0
4	0
0	0
0	0
1057	3
6	0
49	1
53	0
6	0
26	0
0	0
11	0
25	0
4	0
9	0
16	0
5	0
3	0
10	0
3	0
0	0
3	0
28	0
0	0
486	0
3268	0
150	5
0	0
318	0
2	0
13	0
979	0
297	0
20500	331
0	0
7	0
6	0
0	0
218	0
544	0
1	0
1774	0
0	0
1774	0
1058	0
0	0
177	0
4330	0
5922	1
766	14
25	0
67	0
0	0
3	0
0	0
0	0
260	0
189	0
0	0
4243	0
2	0
13	0
2	0
0	0
2	0
9	0
6	0
103	0
0	0
0	0
23	0
1020	0
0	0
184	0
0	0
315	0
23	0
7	0
451	0
12	0
610	0
2	0
3212	0
0	0
0	0
465	0
83	1
146	0
4761	0
226	18
13	0
5	0
0	0
11	0
0	0
1317	0
22	0
11	0
0	0
3	0
1119	0
4	0
484	0
29	0
10	0
4	0
0	0
143	0
2	3
33	0
1095	0
729	0
771	0
5830	0
27	0
1477	0
10	0
1080	0
162	3
0	0
637	0
1	0
45	0
1856	0
0	0
326	19
855	0
7	0
0	0
0	0
563	2
3	0
75	0
706	0
0	0
700	23
0	0
14	0
431	0
236	0
142	0
33	0
0	0
0	0
1384	0
0	0
1611	0
882	0
170	1
1642	0
7	0
163	0
992	0
2030	0
259	0
223	0
1129	0
0	0
129	0
3453	0
42	0
7	0
938	0
3070	0
98	0
212	0
0	0
97	4
0	0
4458	0
442	0
23	0
272	0
11	0
64	0
6	0
0	0
0	0
0	0
72	0
0	0
2305	0
1392	0
4	0
13	1
3	0
0	0
14	1
90	0
722	0
0	0
0	0
11	3
4	0
0	0
0	0
14	0
1	0
0	0
44	0
13	0
0	0
83	0
20	0
0	0
1	0
4212	1
10	0
4436	0
1459	0
363	0
82	0
1	0
659	0
76	0
1	0
365	0
1213	0
19	0
293	0
0	0
33	0
77	0
0	0
210	0
0	0
2	0
0	0
37	0
0	0
0	0
309	0
0	0
4	0
7	1
0	0
0	0
24	0
489	0
16	0
246	0
275	0
1	0
7	1
3	0
0	0
80	0
651	4
7066	0
3	0
4437	0
0	0
0	0
426	0
10	0
0	0
1201	0
1192	0
165	0
5	0
435	0
66	0
3	0
1817	0
7	0
527	0
9	0
0	0
21	0
9	0
8	0
20	0
60	2
1	0
1	0
0	0
767	0
0	0
122	0
392	0
86	0
0	1
0	0
106	0
0	0
0	0
104	0
22	0
0	0
8	0
0	0
0	0
3811	0
641	0
0	0
6	0
45	0
3	0
0	0
1	0
65	0
437	0
0	0
350	0
3648	0
21	0
17	0
69	0
0	0
3100	0
0	0
13	0
0	0
2104	0
2	0
0	0
311	0
1	0
92	0
174	0
0	0
0	0
71	0
1	0
239	1
0	0
434	0
162	0
0	0
120	0
180	0
298	0
289	0
1	0
0	0
305	0
1	0
1	0
346	0
3	0
747	0
0	0
3	0
8	0
9602	0
1	0
0	0
285	40
6	0
20	0
229	0
784	21
895	3
61	0
2028	0
153	2
56	0
13	0
4	0
73	0
123	0
2	0
384	3
291	0
375	0
36	0
727	0
2	0
3	0
18	0
0	0
23	0
791	0
812	0
147	0
42	0
13	0
34	0
1324	7
235	3
191	8
63	0
7	0
10	0
1	0
4916	0
0	0
2	0
451	0
147	2
14	0
2	0
0	0
1672	2
479	0
0	0
4	0
0	0
1	0
116	0
702	0
81	0
3	0
0	0
57	0
1	0
3	0
203	2
96	3
0	0
0	0
58	0
93	0
7	0
0	0
0	0
0	0
1	0
147	0
236	0
821	0
9	0
70	0
670	0
14	3
10	4
0	0
24	0
9	0
29	0
666	0
1651	0
321	0
1	0
2	0
0	0
5	0
56	5
8	0
909	0
0	0
0	0
4	0
734	0
0	0
63	0
5122	0
0	0
162	0
0	0
386	0
0	0
1424	0
54	0
0	0
105	0
126	0
4	0
532	0
420	0
0	0
83	0
2663	0
868	0
538	0
0	0
3	0
0	0
20	6
9	0
15	0
340	0
3298	5
2	0
83	0
771	10
115	0
0	0
0	0
0	0
58	0
3	0
2861	0
7	0
2	0
385	0
28	0
774	0
2412	82
604	82
0	0
310	0
0	0
603	0
32	0
172	0
357	0
1909	4
53	0
38	5
67	0
11	0
67	0
1	0
5	0
64	0
56	0
119	0
0	0
951	0
22	1
0	0
1161	0
3	0
487	0
1312	0
902	0
155	0
1247	0
0	0
15	0
46	0
21	0
980	0
2173	0
43	0
2	0
0	0
0	0
344	0
0	0
772	0
20	0
8968	0
152	9
21	1
2	0
1043	0
736	0
3	0
809	1
69	0
39	1
4	2
1787	0
1974	0
3913	2
542	0
0	0
2	0
308	0
896	0
10	0
276	0
231	0
0	0
5	0
0	0
41	0
6253	0
2	0
1143	0
137	0
710	3
0	0
12	0
208	0
53	0
0	0
1254	0
0	0
12	0
0	0
2235	0
0	0
25	0
8	0
19	6
1123	0
609	0
6	0
3	0
0	0
12	0
323	0
14	0
5	0
10396	0
2582	0
5419	0
65	0
26	0
19	0
0	0
374	0
4036	0
328	0
0	0
99	0
0	0
151	0
1	0
90	0
3	0
335	0
7	0
1133	0
4	0
2	0
136	0
20	0
0	0
314	0
0	0
4	0
0	0
7	0
0	0
7	0
0	0
500	0
0	0
2	0
13	0
517	0
18	0
0	0
186	0
0	0
3	0
0	0
0	0
1556	17
11	0
28	0
1046	2
4	1
24	0
1	0
0	0
82	0
2402	0
0	0
123	0
0	0
358	2
0	0
33	0
403	0
2	0
820	0
0	0
0	0
486	0
8	0
498	0
107	0
15	1
201	11
0	0
9	0
3	0
2	0
0	0
2	0
29	0
11	0
266	1
0	0
0	0
1439	0
3	0
0	0
1	0
0	0
617	0
3	0
0	0
11	0
17	0
5	0
6413	0
610	22
0	1
4	0
5	0
357	0
1	0
0	0
435	0
10	0
4481	0
1966	27
1095	0
0	0
112	0
548	3
0	0
436	3
19	0
248	0
48	0
0	0
145	0
3	0
3	0
256	0
0	0
182	0
0	0
61	0
62	0
9	0
634	1
3747	1
578	0
24	1
2773	0
2058	0
3	0
0	0
5	0
756	0
137	0
0	0
4	0
471	0
1284	0
1	0
33	0
0	0
1155	1
10	0
138	0
6	0
5	0
307	1
1133	0
0	0
200	0
65	0
0	0
0	0
5	0
0	0
4	0
2	0
2134	0
4	0
88	0
750	0
0	0
4	0
3	2
11	0
170	0
21	0
0	0
35	0
18	0
0	0
14	0
1795	1
1	0
289	0
88	0
12	0
12	0
10	2
5162	0
124	0
110	0
1630	0
1	0
95	0
36	0
0	0
0	0
308	0
0	0
14	0
150	0
3	0
156	0
0	0
244	0
289	0
317	0
114	1
46	7
0	0
1497	0
0	0
0	0
1525	0
264	0
504	0
4107	9
2	0
999	0
30	0
480	0
17	0
846	0
20	0
911	0
3	0
5791	0
10	0
33	0
55	3
11	0
23	0
213	0
25	0
3	0
2050	0
459	2
6	0
589	0
90991	0
1240	0
0	0
0	0
39	0
6	0
9	0
751	0
4065	0
190	0
1612	0
261	0
29	0
2	0
424	0
0	0
0	0
22	0
13	0
87	0
126	0
840	0
178	0
0	0
18575	0
0	0
61	0
1249	0
197	0
0	0
304	0
1135	0
221	0
0	0
150	1
2	0
151	0
4204	0
45	0
143	2
771	0
86	2
2	0
0	0
2577	0
6	0
9	0
36	0
4246	1
1692	0
0	0
44	0
0	0
38	0
0	0
1	0
476	0
64	11
23	0
0	0
1080	0
371	0
520	0
0	0
19	0
561	0
0	0
26	0
38	0
1	0
3311	3
3	0
362	0
5	0
10	0
0	0
4	0
150	0
0	0
271	0
40	0
44	0
9	0
1462	1
34	0
0	0
315	0
989	0
0	0
63	0
3	0
1448	0
26	0
1285	0
0	0
1	0
0	0
5	0
128	0
0	0
69	0
73	0
0	0
0	0
2951	0
18	0
6	0
0	0
3631	0
0	0
15	0
21	0
12	0
195	0
138	0
1	0
2	0
0	0
21	0
0	0
2	0
70	0
7	0
4	0
5	1
0	0
91	0
1	0
84	0
254	0
40	0
957	3
85	0
28	4
33	0
64	0
11	0
1002	0
121	9
1	0
0	0
0	0
0	0
2044	0
2119	0
12	1
194	0
7	0
340	0
3	0
671	0
0	0
483	0
170	0
1570	0
1444	0
0	0
4	0
319	0
319	0
80	0
4	3
0	0
47	0
0	0
25	0
10790	76
0	0
3	0
41	0
17	0
8	0
264	0
2	0
0	0
3	0
726	0
62310	0
219	0
24	0
364	0
563	0
0	0
0	0
2	0
0	0
0	0
539	0
0	0
1275	3
201	0
3	0
391	0
4479	0
6	0
2593	0
53	0
31	0
59	0
2	0
301	0
1	0
45	0
0	0
195	0
17	0
8740	50
1390	2
670	0
3251	0
42	6
1	0
109	0
1	0
14	0
0	0
4	0
108	0
9	0
106	0
1	0
14	0
5	0
26	0
263	0
924	1
29	0
582	0
1	0
57	1
8	0
11	0
0	0
0	0
234	0
306	0
33	0
227	0
118	0
10	0
367	0
2	0
383	0
0	0
18	0
0	0
522	10
310	10
4	0
5	0
158	0
20	0
504	0
0	0
3	0
757	0
0	0
0	0
56	0
0	0
10	0
0	0
890	0
319	0
12	0
0	0
135	0
8	0
26	0
4	0
11	0
1098	0
0	0
3	0
386	0
3	0
658	0
523	0
729	0
847	0
849	0
1765	5
86	1
1351	0
137	7
16	0
0	0
522	0
58	0
406	0
0	0
17	0
1439	0
16	0
7	0
548	0
4	0
0	0
30	0
3	0
0	0
5	0
1107	0
673	0
102	4
4808	0
57	18
31	0
2331	2
119	0
271	0
2084	8
1	0
11480	0
100	4
6	0
11	0
4	0
0	0
358	0
0	0
1350	0
110	0
0	0
338	1
2	0
5	0
1	0
0	0
0	0
168	0
2	0
70	3
0	0
11	0
0	0
8	0
58	6
81	29
12	0
3	0
6	0
3	0
717	0
13	0
97	0
229	0
646	0
0	0
1	0
0	0
2	0
0	0
0	0
7	0
0	0
3	0
4	0
32	0
9363	0
14	0
0	0
8	1
1660	0
1597	0
4	0
51	0
768	0
0	0
263	0
1031	8
1062	6
758	0
33	1
0	0
14	0
7	0
7	1
265	9
25	0
107	0
1	0
9	0
1676	0
0	0
34	1
126	0
253	0
3	0
242	0
2	0
1633	42
0	0
167	0
0	0
0	0
6	0
0	0
907	0
1061	1
175	1
168	0
0	0
72	4
0	0
2	0
77	0
0	0
5	0
38	0
0	0
55	0
16	0
239	0
112	0
33	0
833	0
2	0
27	0
12	0
2	0
40	0
4	0
15	0
368	2
7	0
194	0
6	0
0	0
2	0
216	0
243	0
0	0
73	0
8	0
1	0
13	0
321	2
5	0
654	0
0	0
2055	0
0	0
6	0
1	0
0	0
642	0
651	0
0	0
30	0
0	0
63	0
28	0
15	0
384	0
9	0
0	0
0	0
0	0
19	0
237	0
1	0
2881	0
34	0
1033	0
0	0
122	0
1	0
1262	0
0	0
0	0
0	0
1692	4
8	0
1	0
0	0
1227	3
35	0
2026	0
7	0
15	0
897	0
60	0
16	0
2725	0
4	0
22563	5331
2	0
2	0
1	0
30	0
1	0
0	0
0	0
5	0
28	0
314	0
5	0
5	0
9	0
249	0
49	0
2	0
0	0
10	1
30	0
9	0
17	0
5	0
8	0
1043	0
0	0
4	0
37	0
418	0
0	0
3	0
320	0
3	0
0	0
150	0
7	0
1	0
6	0
3	0
0	0
1947	0
358	1
0	0
6	0
752	0
0	0
706	0
0	0
1	0
18	0
1247	0
26	0
529	0
1	0
4	0
0	0
144	0
4	0
0	0
1	0
2473	0
32	0
15	0
6	0
10	0
0	0
226	3
41	0
0	0
3	0
370	10
3	0
89	1
2957	0
10	0
4	0
5	0
397	0
1	0
3	0
2	0
0	0
0	0
1	0
1	0
2580	0
8	0
1	0
25	0
558	0
2	0
3	0
2105	0
3	0
10	0
6	0
1	0
0	0
39	0
497	0
7	0
0	0
1561	1
7	0
62	0
255	0
3	0
748	1
7	0
2	0
0	0
2	0
136	2
10	0
1132	0
0	0
0	0
9	0
0	0
51	0
179	1
0	0
453	0
17	0
21	0
11	0
133	0
0	0
118	0
10	0
5	0
3	0
0	0
0	0
0	0
947	0
0	0
1	0
3887	4
5	0
29	0
1616	0
0	0
13	0
199	0
1841	10
290	10
0	0
201	0
43	0
4	0
0	0
459	0
5	0
4163	0
0	0
12	0
3	0
0	0
13	0
696	0
0	0
18	0
80	0
22535	0
3642	44
400	15
50	0
41	0
1	0
8	0
0	0
11	0
63	0
278	0
2013	0
8	0
217	0
227	0
47	0
0	0
5771	0
20974	0
0	0
2461	25
958	13
0	0
0	0
45	1
1329	0
2	0
9	0
1	0
20	0
3	0
0	0
50	0
0	0
12	0
0	0
25	24
0	0
8010	0
35379	0
901	1
0	0
6	0
13	0
0	0
12	0
12	0
0	0
132	0
2876	0
14	0
26	0
0	0
165	0
4	0
124	0
0	0
0	0
13	0
67	3
36	0
0	0
0	0
877	129
0	0
2	0
15	0
30	0
8	0
33	0
1	0
45	0
2	0
706	0
258	0
1	0
0	0
18	0
1	0
1569	0
2	0
11	0
1	0
0	0
1	0
0	0
1	0
254	0
5	0
0	0
1	0
4686	0
0	0
43	0
317	0
103	0
48	0
32	0
397	0
1008	0
223	0
0	0
121	0
9	0
104	0
0	0
13	0
13	0
1	0
13	0
292	0
801	0
130	0
1145	0
0	0
74	0
7	0
8	0
0	0
31	0
0	0
0	0
0	0
252	0
4	0
35	1
6	0
762	0
33	0
3	0
700	0
28	0
2	0
0	0
283	0
0	0
458	0
8	0
12	0
0	0
0	0
11	2
1	2
527	0
0	0
283	3
4	0
9	0
11	0
3	0
12	1
812	0
4	0
0	0
288	0
168	2
0	0
0	0
0	0
0	0
0	0
266	0
650	0
801	0
25	0
0	0
554	0
0	0
2	0
2	1
0	0
0	0
912	0
359	0
0	0
1	0
1	0
0	0
5	0
29	0
219	0
3	0
0	0
200	0
129	2
65	2
1536	8
30	0
133	0
29	0
102	1
7	0
4	0
1095	0
5421	0
7	0
53	0
3	0
0	0
219	0
184	0
37	1
2	0
1	1
745	0
0	0
643	0
0	0
0	0
49	0
3	0
804	0
24	0
13	0
28	0
4	0
860	0
187	0
6	0
1	0
7	0
286	0
1514	0
1	0
4	0
5417	1
417	0
84	0
22	0
0	0
1836	0
17	0
89	0
2743	0
1038	0
2299	0
1	0
0	0
169	0
2	0
4	0
14	0
6	0
2	0
367	10
63	1
0	0
0	0
1349	0
14763	0
0	0
733	0
11	0
3	0
15	0
0	0
4	0
16	0
93	0
16	0
4121	0
317	0
0	0
20	6
0	0
0	0
2	0
3	0
11	1
45	0
247	0
214	0
926	0
0	0
693	0
561	0
1	0
2835	0
23	1
20	0
39	1
139	0
2639	0
2	0
8546	0
0	0
5422	0
3	0
26	0
773	0
12196	1
7	0
1	0
1465	0
277	0
0	0
4	0
0	0
320	1
0	0
0	0
0	0
0	0
602	0
199	0
3	0
14	0
3223	1
7	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
105	1
16	0
1252	0
21266	0
12	0
560	0
16	0
1	0
257	4
0	0
0	0
381	0
424	1
0	0
28	1
107	0
2150	0
0	0
1624	0
26	0
0	0
5	0
20	0
61	0
55	1
6	0
367	0
6	0
287	0
80	1
10	0
18	0
4	0
8	0
0	0
3458	0
18	0
538	0
1877	0
67	0
407	1
1036	0
0	0
7	0
94	0
310	0
0	0
0	0
928	0
373	0
153	0
7408	0
302	3
495	0
5	0
307	0
0	0
0	0
853	0
4	0
1462	0
156	0
197	0
403	0
0	0
5	0
1324	0
412	0
7	0
0	0
0	0
4490	0
0	0
1	0
0	0
2646	0
16515	0
605	2
537	0
910	0
0	0
246	1
28	0
703	0
0	0
0	0
0	0
0	0
10962	0
5	0
369	0
0	0
5	0
853	0
240	0
15	0
0	0
0	0
61	0
0	0
18	0
7224	0
0	0
25	0
29	0
10	0
0	0
0	0
55	1
4	0
9	0
7	0
1050	0
4	0
1	0
4841	11
1878	0
51	0
0	0
26	0
13	0
477	0
106	3
8	0
0	0
5	0
0	0
40	0
5	0
937	2
48	0
3	0
337	0
3313	0
2	0
12	0
3	0
821	0
1636	0
148	0
5	0
1499	134
23	134
1	0
0	0
72	0
1963	0
1749	0
22	0
21	0
95	0
23	0
636	0
64	0
4923	0
0	0
0	0
15	0
3	0
14	0
0	0
1345	0
2302	4
3894	0
583	0
62	0
272	0
452	2
136	0
34	0
0	0
11413	0
272	0
8	0
21	0
15554	1
16	0
0	0
27	0
1883	0
77	0
61	0
0	0
9	0
133	0
175	0
367	0
0	0
0	0
0	0
265	0
0	0
243	1
12	0
10	0
33	1
0	0
6	0
0	0
1660	0
2	0
0	0
775	0
2	0
20	0
532	0
2	0
13	0
31	0
55	4
1577	0
16	0
129	0
73	0
26	0
18	0
1877	0
376	6
1	0
0	0
0	0
785	0
1	0
24	0
9	0
133	1
0	0
378	0
5	0
24	0
350	0
286	0
1	0
1	0
16	0
23	0
0	0
1250	0
3971	0
1103	0
247	0
11	1
8012	18
0	0
0	0
9	0
12	0
7	0
5292	0
362	0
0	0
5	0
0	0
24248	0
0	0
3232	28
3	0
0	0
4	0
0	0
293	0
2757	0
14664	3
1788	0
6	0
17	0
640	0
0	0
9	0
26	0
25	0
521	0
0	0
0	0
1	0
45	1
3808	0
99	0
276	0
694	0
2403	0
0	0
13	0
124	0
40	0
47	0
8	0
4	0
112	0
0	0
675	0
432	17
1600	0
457	0
0	0
0	0
216	0
0	0
1	0
0	0
7	0
49	1
5	0
1362	1
1036	0
276	0
365	0
33	1
979	0
6789	0
1507	0
339	0
0	0
5	0
0	0
21	0
0	0
2492	0
13	0
0	0
244	0
2508	0
6	0
49	0
6	0
2	0
65	0
111	0
26	0
317	7
50	5
1932	0
4	0
74	0
582	0
143	0
640	0
21	0
2525	0
2	0
83	1
250	2
6889	21
31	0
10	0
3	0
2185	1
1	0
18	0
224	0
578	0
3	0
953	1
400	0
0	0
31	0
2519	0
122	0
401	2
96	8
0	0
12	0
762	0
566	0
306	0
25	0
82	0
597	0
115	0
27	0
1837	0
1137	0
4	0
89	0
0	0
0	0
0	0
647	0
922	0
23	0
540	0
2135	1
10337	0
20	3
0	0
30	0
152	0
3035	6
17	2
601	0
1	0
6	0
1	0
0	0
0	0
328	0
246	0
818	1
6	0
10	0
733	0
37	0
101	0
2	0
1072	0
34	0
0	0
33	0
77	0
405	0
19	0
0	0
5	0
0	0
179	0
223	3
0	0
16	0
0	0
757	1
58	4
175	0
5	0
119	0
0	0
84	0
0	0
2	0
111	0
25	0
16	8
7	0
741	0
52	0
1	0
837	0
0	0
0	0
0	0
6	0
0	1
0	0
7	0
1	0
0	0
6	0
64	0
354	0
1190	0
408	2
5	0
0	0
6	0
0	0
0	0
2	0
1466	0
65	0
415	1
0	0
0	0
88	0
770	0
540	0
0	0
19	0
481	0
862	0
513	0
323	0
1459	0
3655	0
1	0
0	0
0	0
25	0
13	0
0	0
0	0
26	0
4	0
3296	18
221	0
0	0
0	0
53	23
228	3
29	0
115	0
5	0
0	0
6	0
0	0
14	0
23762	3
668	0
1448	7
404	0
0	0
2	0
5232	0
1234	0
116	0
392	0
33	0
178	0
0	0
991	0
3	0
49	0
1	0
18	0
13	0
815	0
233	0
0	0
0	0
6	0
2279	0
0	0
0	0
392	0
0	0
0	0
0	0
82	0
16	0
0	0
3	0
14	0
334	0
91	0
0	0
0	0
0	0
1509	0
16	0
114	2
17631	0
1131	0
1	0
4	0
2	0
5	0
467	0
2	0
1499	0
0	0
5	0
0	0
43	0
0	0
32	0
0	0
54	0
25	0
4	0
113	0
3	0
1228	0
0	0
968	2
3	0
179	2
659	4
0	0
0	0
15	0
2	0
0	0
0	0
5632	0
1	0
314	0
1759	0
11	0
0	0
1957	0
556	2
3	1
7	0
49	0
31	0
1590	3
5	0
0	0
48	0
351	0
31	0
2	0
1	0
74	0
56072	0
2169	0
0	0
24	0
0	0
2	0
110	5
2	0
0	0
5	0
1	0
8	0
122	0
262	0
1952	0
20	1
0	0
2	0
3	0
1	0
993	0
1	0
1	0
49	0
48	0
136	0
326	0
1553	0
2370	1
673	0
9	0
0	0
189	0
0	0
0	0
0	0
5	0
0	0
12	0
982	13
14	0
0	0
1	0
2	0
0	0
4	0
384	0
4458	0
1	0
0	0
114	1
0	0
0	0
1	0
1336	0
769	0
4	0
12	0
59	0
237	0
16	0
0	0
143	0
0	0
1	0
4	0
5	0
0	0
0	0
6033	2
377	1
1111	0
0	0
2	0
0	0
0	0
16	0
2	0
6549	0
0	0
31	0
0	0
0	0
7	0
9	0
0	0
1996	0
938	0
0	0
0	0
0	0
1	0
0	0
9	0
453	0
1053	0
1	0
228	0
0	0
19	0
4495	0
1123	0
0	0
0	0
4	0
80	0
0	0
28	0
0	0
315	0
1	0
420	0
3	0
9	0
328	0
2	0
3	0
0	0
862	0
1089	0
47	0
7	8
0	0
5	0
269	0
49	0
0	0
39	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
2	0
4	0
1064	0
1260	0
22	0
1899	0
3	0
29	0
25	3
31	0
28	1
24	0
660	0
21	0
675	0
9	0
696	0
899	1
6	0
0	0
0	0
1	0
138	0
0	0
0	0
430	0
6473	0
0	0
464	0
0	0
0	0
0	0
238	1
1757	0
4690	0
5	0
0	0
49	0
4	0
0	0
647	0
1059	0
11	0
47	0
12	0
2	0
10	0
32	6
0	0
0	0
2	0
5	0
11	0
0	0
23	0
80	5
17	0
0	0
13	0
346	0
442	0
86	0
1074	0
1	0
253	0
4	0
21	0
4	1
0	0
33	0
16	0
690	20
85	0
310	1
7	0
2	0
0	0
2	0
3	0
36	0
29	0
0	0
2	0
0	0
0	0
1562	0
0	0
792	0
798	0
83	0
0	0
117	0
0	0
26	0
0	0
2	0
107	1
1	0
30	4
0	0
0	0
24	1
1738	0
3	0
0	0
0	0
1663	0
0	0
0	0
151	0
38	0
0	0
945	0
3	0
531	0
248	0
0	0
4093	0
14	0
4	0
6	0
263	0
75	0
10	0
0	0
0	0
39	0
81	0
20	0
38	0
141	0
0	0
0	0
3	0
112	0
263	0
1739	7
2962	4
87	0
5	0
0	0
4	0
4	0
486	0
4	0
2084	0
416	0
374	0
16	0
9	0
21	0
23015	0
0	0
0	0
0	0
2	0
50	0
151	7
2	0
0	0
0	0
11	0
9019	1
1379	1
0	0
0	0
4	0
72	2
4	0
0	0
829	4
1	0
6	0
0	0
0	0
294	1
51	0
3724	0
0	0
95	0
138	0
133	0
0	0
4	0
0	0
1	0
0	0
0	0
58	0
661	1
404	1
5	0
1	0
4	8
1	0
2568	0
20	4
17	0
77	0
4	0
9	0
0	0
4	0
123	0
2632	0
0	0
3	0
1619	0
0	0
0	0
791	0
153	0
128	0
190	0
152	0
2152	2
267	2
0	0
8	0
14	0
0	0
735	0
716	0
1440	0
0	0
0	0
21	0
506	13
0	0
43	0
0	0
49	0
16	1
2232	0
0	0
366	0
0	0
1	0
16	0
22	0
0	0
0	0
1236	1
10	0
157	0
0	0
890	0
8	0
315	0
3	0
0	0
143	0
1	0
0	0
95	0
929	4
2155	5
60	0
2720	0
0	0
0	0
244	0
697	0
4	0
0	0
6	0
545	2
1343	0
167	0
3	0
0	0
0	0
1	0
0	0
630	0
221	1
2353	0
0	0
3	0
35	0
28	0
422	0
0	0
0	0
50	0
123	0
1	0
10	0
4	0
795	0
31	0
2	0
698	20
0	0
7	1
26	0
4	0
3367	0
668	0
2602	0
168	0
0	0
3	0
18205	3
8	0
1915	0
12	0
0	0
62	0
131	0
71	0
18	1
1	0
1	0
0	0
339	0
2375	0
0	0
0	0
21	0
11	0
33	0
0	0
0	0
1266	0
26	0
1	0
0	0
3944	0
0	0
248	0
17	0
105	0
2	0
616	0
3264	3
0	0
1	0
1293	0
481	0
859	0
0	0
19	0
0	0
93	0
76	3
15	0
431	0
5	0
30	0
1	0
1584	0
373	1
235	0
4801	0
964	0
0	0
5	2
0	0
620	0
25	0
27	0
96	0
0	0
85	0
922	36
688	36
1304	38
187	1
428	12
142	0
17	0
198	0
860	0
306	0
26	1
0	0
18	0
5	0
55	0
2	0
27	0
69	0
10	0
5118	0
0	0
0	0
1	0
3	0
0	0
4339	0
0	0
0	0
0	0
296	0
0	0
0	0
15	0
98	0
4	0
20	0
5505	0
6	0
1179	0
12	0
0	0
153	3
7	0
613	8
223	0
0	0
1	0
0	0
0	0
4	0
2	0
1176	0
0	0
3194	0
26	0
70	0
0	0
19	0
0	0
49	0
0	0
3246	0
484	0
22	0
14	0
235	0
0	0
4	0
514	0
21	0
4	0
693	0
14	0
248	0
1	0
277	0
1108	0
484	0
54	0
730	6
0	0
808	0
1	0
10	0
3	0
16	0
8	0
6	0
200	4
1050	12
0	0
0	0
347	0
758	1
293	3
0	0
0	0
6	0
3263	0
35	0
5	0
26	0
13	0
151	0
0	0
714	0
44	0
1	0
1	0
0	0
193	89
16	0
0	0
3	0
6	3
0	0
0	0
2	0
0	0
229	0
8	0
117	0
0	0
0	0
0	0
2	0
8	0
0	0
674	0
10693	21
279	2
20	0
1	0
7	0
0	0
18	0
0	0
7	0
6	0
11	3
1	0
165	0
24	0
1	1
86	0
4	0
14	0
2	0
50	0
4	0
7	0
0	0
2	0
0	0
0	0
15	0
581	0
35	0
0	0
0	0
0	0
2	0
10	0
48	0
3	0
603	0
0	0
0	0
19	0
0	0
1	0
0	0
3356	1
0	0
149	0
3	0
61	0
8	0
27	0
6	0
6	0
27	0
0	0
14598	0
58	0
181	0
6	2
25209	1
9	0
0	0
25	0
242	0
4335	8
2200	4
1429	0
0	0
14	0
2641	0
2	0
0	0
663	0
0	0
276	0
0	0
979	0
519	0
1231	0
7	0
23008	0
2	0
116	0
17	0
17	0
1	0
2	0
7	0
0	0
0	0
0	0
0	0
19715	0
17	0
7	0
189	0
0	0
13	0
4459	43
11	1
0	0
94	2
382	5
5	0
20	0
53	0
0	0
3	0
192	0
367	0
0	0
