UniqueCount	AmbigCount
7	0
51	0
3	0
18	0
0	0
124	2
216	0
124	0
0	0
0	0
0	0
126	0
10	0
0	0
12	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
5	0
56	0
4	0
0	0
2591	7
0	0
674	977
1331	0
0	0
0	0
21	0
21	6
0	0
0	0
28	0
4287	0
0	0
124	0
4	0
0	0
0	0
0	0
2	0
541	0
0	0
5	0
1	0
0	0
1	0
67	0
0	0
8	0
0	0
15	0
0	0
119	0
0	0
15	0
0	0
0	0
1	0
109	0
16	0
2065	0
61	0
1	0
0	0
2	0
0	0
14	0
4	0
0	0
588	0
0	0
5	0
0	0
0	0
0	0
12	0
1	0
2775	0
74	0
1	0
2	0
0	0
101	0
0	0
0	0
89	0
5	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
7	0
9	0
243	0
0	0
0	0
184	0
0	0
0	0
1	0
0	0
0	0
25	0
103	0
0	0
9	0
4	0
1	0
26	0
2643	34
1819	0
0	0
0	0
0	0
189	0
59	0
8	0
0	0
46	0
2	0
4	0
17	0
386	0
33	0
1	0
0	0
36	0
0	0
2	0
104	0
0	0
13	0
3	0
1869	0
0	0
0	0
80	0
11	0
2	0
46	0
90	0
0	0
187	0
384	0
0	0
26	0
76	0
43	0
20	0
0	0
64	0
22	0
6559	0
5	0
0	0
20	0
6	0
2	0
2	0
0	0
6	0
5	0
12	0
0	0
21	0
0	0
0	0
29	0
0	0
3	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
65	0
0	0
0	0
24	0
0	0
0	0
291	0
8	0
17	0
146	0
5	0
3	0
61	0
0	0
6	0
0	0
128	0
5	0
0	0
0	0
96	0
1	0
0	0
48	0
3	0
0	0
0	0
0	0
0	0
4	0
9	0
528	0
0	0
0	0
0	0
1	0
0	0
1444	0
10	1
0	0
0	0
2	0
82	0
155	1
9	0
17	0
20	0
11	0
0	0
0	0
1022	0
0	0
0	0
0	0
29	0
876	0
37	0
313	1
0	0
14	0
1	0
5	0
0	0
100	0
4	0
710	0
0	0
0	0
10	0
226	0
0	0
0	0
165	0
0	0
0	0
186	0
0	0
43	0
5	0
5	0
0	0
0	0
0	0
0	0
42	0
0	0
2	0
931	0
0	0
119	0
13	0
19	0
796	0
1	0
43	0
3	0
75	0
0	0
21	0
0	0
9	0
4	0
11	0
439	0
7	0
0	0
0	0
15	0
63	0
0	0
367	0
0	0
148	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
17348	4
1	0
637	0
0	0
0	0
960	0
7	0
194	0
0	0
0	0
0	0
10	0
7	0
3	0
0	0
0	0
3	1
2	0
0	0
0	0
20	0
4	0
10	0
27	2
4	0
0	0
421	0
16	0
9	0
0	0
1030	113
5	0
132	0
1	0
0	0
363	0
0	0
4	0
57	0
27	1
590	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
9	0
1762	0
697	0
281	0
552	2
193	1
3883	0
11062	13
103	0
0	0
68	0
18	0
35	0
0	0
9	0
15	0
0	0
0	0
1	0
3	0
0	0
6	0
1503	0
2	0
0	0
14	0
1	0
72	0
32	0
0	0
13	0
0	0
58	0
0	0
391	0
0	0
0	0
1009	0
1966	0
302	1
5	0
542	0
0	0
15	0
0	0
6	0
17	0
1559	0
18	0
0	0
31	0
533	0
1	0
2945	0
0	0
0	0
0	0
109	0
0	0
2	0
0	0
0	0
139	0
2677	0
0	0
1	1
0	0
0	0
122	0
144	0
0	0
1	0
239	0
0	0
55	0
12	0
8	0
97	0
0	0
528	0
125	0
5	0
0	0
0	0
66	0
5	0
11	0
0	0
589	0
4617	0
13	0
2	0
132	0
0	0
23	0
30	0
0	0
53	0
0	0
4888	0
0	0
41	0
134	0
0	0
0	0
0	0
0	0
0	0
214	0
1	0
125	0
0	0
111	0
13	0
990	0
1	0
0	0
0	0
5	0
0	0
0	0
0	0
262	0
1753	0
278	0
5957	0
16	0
0	0
0	0
120	0
0	0
0	0
12	0
4	0
2	0
9	0
49	0
0	0
230	0
0	0
39	0
0	0
0	0
0	0
0	0
62	0
24	0
231	0
5	0
56	0
1416	0
6	0
0	0
6	0
42	0
0	0
0	0
11	0
4	0
19	0
3	0
0	0
0	0
0	0
1	0
0	0
2008	0
0	0
0	0
0	0
617	0
0	0
0	0
25	0
13	0
194	0
6	0
64	0
87	0
182	0
0	0
10	0
0	0
0	0
10	0
108	0
0	0
0	0
0	0
0	0
8	0
2	0
1523	0
3	0
342	0
1	0
0	0
1309	33
67	0
0	0
0	0
2	0
6	0
0	0
3	0
3	0
14	0
0	0
55	0
100	3
242	0
0	0
20	0
4	0
184	0
8	0
11	0
0	0
135	2
0	1
6	0
5	0
697	0
16	0
1395	0
39	0
0	0
151	3
3	0
1387	0
226	0
19	0
7	0
8	0
1	0
0	0
515	4
0	0
0	0
0	0
0	0
0	0
0	0
13	0
192	0
727	0
0	0
0	0
0	0
0	0
95	0
105	1
0	0
0	0
39	0
630	0
0	0
16	0
0	0
0	0
0	0
15	0
0	0
512	0
0	0
0	0
36	0
0	0
0	0
2877	0
0	0
114	0
3	0
0	0
28	2
99	0
736	0
691	0
52	0
15	0
0	0
22	0
13	0
0	0
490	4
413	0
114	0
2	0
0	0
2893	1
0	0
48	0
178	0
0	0
0	0
89	0
14	0
556	0
0	0
3	0
0	0
18	0
0	0
0	0
276	0
0	0
0	0
2744	0
6	0
32	0
39	0
0	0
23	0
0	0
231	0
351	0
0	0
0	0
855	0
0	0
4	0
87	0
3	0
0	0
4	0
0	0
0	0
47	0
20	0
0	0
3	0
177	0
0	0
128	0
2572	0
9	0
157	0
0	0
41	0
0	0
16	0
0	0
0	0
264	0
574	0
0	0
0	0
288	0
23	0
0	0
993	0
26	0
321	0
89	1
68	0
10	0
107	0
18	0
227	0
67	0
15	0
0	0
105	0
0	0
60130	0
34	0
0	0
0	0
0	0
0	0
0	0
642	0
230	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
16	0
16	0
70	0
621	0
76	0
0	0
5	0
311	0
0	0
121	0
722	0
0	0
13	0
0	0
67	0
1	0
32	0
4	0
25	0
6	0
0	0
0	0
5927	0
121	0
4	0
4	0
7	0
258	0
0	0
0	0
40	0
35	0
0	0
14	0
2249	0
0	0
2920	0
64	1
0	0
721	0
183	0
3	0
145	0
55	0
6	0
35	0
0	0
0	0
164	0
0	0
2	0
15	0
0	0
63	0
0	0
23965	0
2	0
0	0
1370	0
21	0
24	0
21	0
0	0
22	0
21	0
0	0
0	0
672	0
0	0
0	0
3	0
0	0
8	0
30	0
155	0
0	0
5	0
1212	4
532	2
2	0
2397	0
180	0
918	1
423	0
140	0
1893	0
0	0
8	0
0	0
108	0
0	0
6	0
11	4
12	0
105	0
2	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
0	0
421	0
0	0
7	0
1581	0
0	0
57	0
0	0
44	0
0	0
26	0
0	0
0	0
0	0
2	0
0	0
0	0
7941	0
5	0
1582	14
4	0
0	0
64	0
0	0
0	0
0	0
4	0
0	0
1183	0
10	0
0	0
0	0
5	0
0	0
0	0
0	0
105	0
9	0
1936	1
0	0
339	1
0	0
1383	0
0	0
0	0
0	0
0	0
10	0
4	0
0	0
73	0
2	0
0	0
0	0
54	0
56	0
35	10
42	0
60	3
10	0
2	0
243	0
2	0
0	0
0	0
2982	0
0	0
0	0
150	0
197	0
2467	0
0	0
32	0
15	0
0	0
0	0
115	0
0	0
15	5
0	0
0	0
0	0
0	0
0	0
262	0
0	0
0	0
22	0
0	0
0	0
6902	0
0	0
404	0
13	0
23	0
3	0
0	0
44	0
8	0
15	0
7	0
0	0
0	0
134	0
0	0
0	0
0	0
260	0
169	0
0	0
0	0
0	0
5	0
0	0
41	0
39	0
0	0
296	0
0	0
3	0
1	0
36	0
572	0
0	0
0	0
3	0
1388	0
0	0
5	0
0	0
0	0
0	0
1097	0
8	0
157	0
0	0
47	0
0	0
1	0
2	0
742	0
407	0
0	0
19	0
10	0
0	0
2912	0
156	0
12111	0
0	0
0	0
47	0
2	0
25	0
7	0
0	0
0	0
3	0
0	0
5821	0
0	0
583	0
7482	0
2	0
0	0
30	0
1	0
351	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
119	0
8	0
212	0
1008	0
0	0
0	0
13	0
6	0
0	0
0	0
0	0
5	0
2	0
46	0
0	0
0	0
0	0
10	0
0	0
0	0
8	0
3	0
0	0
1	0
5	0
0	0
1	0
0	0
0	0
3	0
0	0
540	0
2182	6
786	1
210	0
7	0
105	0
64	0
13	0
176	0
31	0
35	0
444	0
0	0
0	0
4	0
43	0
0	0
0	0
0	0
20	0
63	0
0	0
17	0
8	0
0	0
37	0
0	0
0	0
541	0
0	0
94	0
238	0
0	0
0	0
0	0
404	0
4	0
0	0
1832	0
0	0
0	0
0	0
0	0
6488	0
5	0
3	0
220	0
24	0
0	0
306	0
1072	0
0	0
1	0
10	0
8	0
0	0
63	0
25	0
102	0
3	0
132	0
17	0
0	0
79	0
0	0
44	0
531	0
13	0
107	0
148	0
0	0
106	0
0	0
920	0
47	0
529	0
727	0
3	0
2	0
2	0
0	0
195	0
16	0
119	10
20	1
5	0
0	0
0	0
5	0
16	0
0	0
53	0
0	0
298	3
0	0
0	0
0	0
121	0
0	0
407	0
0	0
21	0
0	0
3	0
0	0
14	0
214	0
24	0
0	0
5	0
24	0
3	0
0	0
240	0
5	0
0	0
0	0
10	0
5	0
20	0
58	10
2	0
18	0
1	0
3	0
782	0
276	0
0	0
51	0
0	0
23	0
0	0
3	0
1	0
0	0
1319	0
609	0
0	0
5	0
246	0
0	0
0	0
196	0
0	0
0	0
0	0
544	0
0	0
0	0
6	0
130	0
0	0
5	0
0	0
720	0
5	0
921	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
144	0
89	0
5	0
4	0
5	0
9	0
1248	0
0	0
11	0
0	0
20	0
565	0
0	0
166	0
0	0
0	0
0	0
32	0
0	0
2	0
0	0
58	0
27	0
0	0
0	0
11	0
19	0
3	0
38	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
17	0
105	0
382	0
1281	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
156	0
0	0
103	0
334	0
12	0
38	0
0	0
0	0
1	0
99	1
0	0
0	0
595	3
0	0
166	0
0	0
0	0
72	2
0	0
0	0
2	0
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	0
8	0
0	0
0	0
39	0
14	0
0	0
0	0
4	0
7	0
1	0
0	0
0	0
4	0
10788	0
160	0
17	1
2	0
0	0
4	6
227	0
0	0
0	0
0	0
5	0
0	0
488	1
14	0
0	0
400	0
0	0
0	0
0	0
100	0
17	0
1	0
151	0
0	0
0	0
0	0
0	0
35	0
0	0
428	0
134	0
0	0
132	0
4	0
0	0
25	0
0	0
0	0
17	0
0	0
60	0
108	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
48	0
0	0
0	0
0	0
20	0
0	0
1156	0
0	0
10	0
7	0
15	0
46	0
1	0
11	0
2531	0
425	0
0	0
0	0
6	0
0	0
0	0
0	0
26	0
0	0
7	0
12462	0
955	0
0	0
6	4
0	0
0	0
11	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
15	0
18	10
0	0
1343	0
173	0
353	0
0	0
354	0
0	0
4	0
284	0
1	0
4	0
1	0
8	0
3	0
0	0
22	0
0	0
180	0
432	0
1	0
0	0
0	0
0	0
4	0
0	0
14	0
83	7
11	0
1591	0
202	0
0	0
1	0
10	0
294	0
3	0
0	0
6	0
6	0
0	0
152	0
0	0
2	0
0	0
58	0
17	0
2	0
55	0
0	0
0	0
17	0
0	0
1	3
1	0
0	0
3	0
82	0
145	0
0	0
6	1
0	0
0	0
0	0
0	0
0	0
188	0
13	0
7	0
0	0
4	0
10	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
17	0
0	0
0	0
415	0
6	2
0	0
0	0
0	0
5	0
2	0
2	0
0	0
0	0
103	0
0	0
1	0
48	0
11	0
139	0
23	0
3	0
0	0
1172	0
0	0
0	0
9	0
87	0
0	0
0	0
8	0
0	0
3	0
80	0
55	0
6	0
30	0
0	0
9	0
0	0
23918	3
0	0
2872	0
0	0
2	0
2	0
0	0
0	0
1	0
0	0
249	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
5	0
0	0
0	0
8	0
0	0
30	0
0	0
0	0
0	0
201	3
242	0
706	0
0	0
217	0
22	0
1	0
3	0
0	0
2	0
0	0
0	0
6	0
179	0
0	0
0	0
0	0
39	0
1261	3
234	0
133	0
0	0
0	0
0	0
8	0
2	0
0	0
185	1
1	0
0	0
0	0
0	0
3	0
0	0
2	0
2	0
0	0
0	0
0	0
547	0
108	0
0	0
0	0
2	0
0	0
0	0
92	0
138	0
4	10
0	0
0	0
32	0
116	0
0	0
40	0
134	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
510	0
0	0
0	0
4	0
0	0
116	0
0	0
0	0
250	0
12	0
827	0
0	0
3	0
0	0
0	0
4	0
0	0
2	0
10	0
554	0
0	0
0	0
0	0
128	0
376	0
28	0
0	0
11	0
0	0
6	0
6	0
0	0
0	0
4	0
98	0
0	0
0	0
11	0
0	0
126	0
18	0
278	0
0	0
18	0
0	0
0	0
0	0
2	0
0	0
21	0
13	0
531	0
77	0
0	0
0	0
0	0
1	0
17	6
0	0
0	0
177	27
3	0
159	0
7	0
0	0
15	0
5	0
0	0
11	0
5	0
21	0
741	0
202	0
421	0
248	0
18	0
3	0
145	0
0	0
0	0
0	0
14	0
0	0
0	0
4	0
1	0
0	0
193	0
514	0
2763	3
5536	10
927	0
10245	67
36	1
1	0
5	0
0	0
24	0
0	0
0	0
103	0
0	0
0	0
62	0
0	0
2928	0
2130	0
580	0
0	0
381	3
43	3
12	0
5	0
0	0
0	0
0	0
0	0
130	0
0	0
202	0
0	0
57	0
0	0
119	0
63	0
0	0
0	0
145	0
2671	11
153	0
116	0
1	0
3	0
0	0
0	0
0	0
3	0
1	0
153	0
18	0
4	0
152	0
2	0
8	0
17	0
186	0
120	0
2	0
62	0
0	0
0	0
603	0
3	0
0	0
848	0
0	0
0	0
480	17
614	17
2	0
1	0
51	0
7	0
0	0
94	0
14	0
859	0
0	0
0	0
886	0
8	0
11	0
2	0
179	0
122	0
0	0
25	0
72	0
276	0
0	0
16	0
22	20
0	0
0	0
1	0
111	0
0	0
1391	1
351	0
0	0
0	0
4	0
7	0
11	0
3	0
0	0
8	0
147	0
84	0
3	0
0	0
70	0
0	0
13	0
2	0
0	0
7	0
1017	0
0	0
0	0
1	0
2	0
0	0
0	0
137	0
299	0
924	0
0	0
0	0
13	0
0	0
937	0
17	0
1	0
0	0
0	0
0	0
2	0
1	0
0	0
22	0
0	0
2	0
2174	0
199	0
16	0
391	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
7	0
73	0
0	0
1	0
5	1
121	0
3	0
89	0
1848	0
0	0
8	0
0	0
0	0
1128	0
2	0
0	0
0	0
13161	1435
11046	1435
0	0
0	0
169	0
0	0
164	0
130	0
6	0
0	0
48	0
0	0
12	0
0	0
184	0
1	0
209	0
45	0
151	0
0	0
82	0
2	0
5	0
0	0
0	0
91	0
5	0
42	0
0	0
5725	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
339	0
1699	0
192	0
0	0
55	0
0	0
8	0
0	0
51	0
304	0
37	0
0	0
22	2
0	0
173	0
18	0
14	0
1	0
71	0
189	0
593	2
0	0
0	0
0	0
0	0
87	0
1	0
0	0
63	0
0	0
13	0
0	0
768	0
0	0
4	0
0	0
1	0
578	0
0	0
217	0
8	0
37	0
0	0
1	0
66	0
1	0
653	0
4	0
0	0
10	0
4	0
7	0
0	0
2	0
36	0
3	0
0	0
0	0
0	0
1	0
0	0
61	0
114	1
235	0
0	0
0	0
49	0
94	0
0	0
0	0
173	0
185	0
641	9
246	0
0	0
138	1
140	0
0	0
0	0
0	0
0	0
318	0
1040	0
109	0
173	0
5	0
0	0
0	0
0	0
323	0
617	0
3	0
33	0
103	0
0	0
16	0
1	0
3	0
0	0
0	0
42	0
0	0
42	0
11	0
0	0
0	0
2535	3
426	1
0	0
37	0
72	0
0	0
1	0
362	0
0	0
43	0
0	0
0	0
0	0
95	0
0	0
43	0
71	0
0	0
13	0
5	0
0	0
0	0
966	256
221	0
0	0
866	0
0	0
0	0
6068	0
27	0
66	14
0	0
84	0
10270	0
153	0
12	0
5	0
20	0
478	0
9	0
3	0
0	0
0	0
0	0
4	0
68	0
0	0
366	0
13	0
0	0
1245	0
0	0
0	0
4	0
5	0
6	0
0	0
0	0
5	0
0	0
0	0
0	0
8	0
250	0
0	0
0	0
941	0
8	0
0	0
208	3
358	4
160	3
1551	0
7	0
445	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
34	0
4	1
14	0
32	0
0	0
28	0
0	0
0	0
18	0
0	0
0	0
0	0
6	0
5	0
3	0
0	0
55	0
380	0
0	0
0	0
387	0
0	0
0	0
0	0
35	0
0	0
692	0
1	0
921	0
1877	0
767	0
0	0
2	0
0	0
1	0
29	0
8	0
0	0
0	0
179	0
36	0
0	0
6	0
1	0
157	0
2804	0
0	0
17	0
9	0
0	0
0	0
6	0
0	0
188	1
0	0
4	0
0	0
0	0
0	0
90	0
950	0
291	0
6533	0
0	0
0	0
0	0
2	0
0	0
224	0
0	0
0	0
0	0
50	0
0	0
980	0
0	0
238	0
0	0
10	0
0	0
0	0
0	0
39	11
768	11
32	0
3	0
4	0
1	0
0	0
0	0
745	5
0	0
3	0
0	0
0	0
0	0
0	0
2	0
4	0
2	0
0	0
39	0
0	0
0	0
0	0
6	0
1	0
8	0
0	0
0	0
0	0
1808	0
1	0
134	0
7	0
2	0
86	1
0	0
2	0
1	0
4	0
1699	0
11	0
0	0
0	0
495	2
191	0
0	0
1362	0
708	13
0	0
0	0
3	0
0	0
0	0
1	0
6	0
0	0
17	0
0	0
16	0
2	0
190	0
0	0
33	0
250	0
465	0
1	0
729	0
3	0
0	0
0	0
0	0
70	0
0	0
0	0
65	0
0	0
0	0
0	0
80	0
0	0
82	0
18	0
4	0
59	0
8	0
102	0
3	0
79	0
8	0
0	0
0	0
107	2
0	0
0	0
7	0
4853	0
0	0
0	0
86	0
0	0
7	0
0	0
306	0
37	0
2	3
8571	3
153	0
0	0
5	0
0	0
0	0
0	0
0	0
891	0
26	0
0	0
0	0
0	0
1984	0
0	0
2	0
0	0
0	0
178	0
0	0
116	0
1665	0
0	0
0	0
502	0
0	0
0	0
61	0
0	0
0	0
1	0
256	0
844	0
20	0
3	0
104	0
8	0
0	0
820	0
1	0
718	0
5	0
0	0
888	0
0	0
0	0
0	0
1374	0
140	0
311	0
0	0
808	0
2	0
0	0
0	0
0	0
0	0
280	0
0	0
4	0
0	0
16	0
474	0
3130	0
32	0
0	0
30	0
0	0
15	0
13	0
14	0
1	0
16	0
87	0
0	0
50	0
9	0
1178	0
5	0
0	0
6	0
4	0
14	0
0	0
192	0
0	0
204	0
107	0
0	0
43	0
0	0
27	0
1	0
411	0
0	0
0	0
445	0
0	0
0	0
10525	0
1383	0
3	0
13	0
20	0
0	0
50	0
0	0
0	0
13	0
9	0
9	0
0	0
92	0
0	0
30	0
0	0
1	0
91	0
92	0
0	0
0	0
342	0
4	0
3	0
79	0
0	0
1	0
2	0
8	0
5	0
10	0
163	0
0	0
6	0
2	0
0	0
6	0
9	0
331	0
344	0
0	0
14	0
14	0
22	0
3	0
0	0
0	0
39	1
2	0
1	0
3927	0
0	0
4	0
0	0
14	0
0	0
14	0
10	0
613	16
339	16
0	0
184	0
14	0
0	0
0	0
3	0
16	0
9514	0
7	0
9	0
4	0
0	0
0	0
0	0
1268	0
3	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
54	0
786	0
2	0
0	0
18	0
0	0
0	0
0	0
0	0
988	0
0	0
14	0
269	0
13	0
0	0
0	0
1	0
0	0
381	0
0	0
18	0
128	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
964	0
0	0
18	0
0	0
27	0
0	0
464	0
2	0
27	0
7	0
53	0
0	0
61	4
2	0
31	0
24	0
19	0
12	0
0	0
228	60
0	0
0	0
0	0
32141	0
60278	0
0	0
0	0
0	0
15	0
52	0
5	0
0	0
407	0
0	0
0	0
0	0
152	0
5	0
0	0
0	0
63	0
148	0
0	0
392	0
27	0
6	1
0	0
1	0
3	0
313	3
0	0
1	0
0	0
34	0
0	0
171	0
39	0
0	0
0	0
0	0
2	0
0	0
0	0
5	0
23	1
12	1
78	0
0	0
0	0
8	0
0	0
24	0
0	0
0	0
187	0
1215	0
2104	20
1	0
0	0
65	2
43	0
4	0
208	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
167	0
199	0
0	0
0	0
0	0
74	0
0	0
0	0
233	0
0	0
6	0
2	0
0	0
0	0
3	0
43	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
12	0
1266	0
0	0
118	0
0	0
0	0
0	0
13	0
37	0
102	0
135	3
6	0
5	0
7	0
9	0
3	0
0	0
0	0
0	0
97	58
0	0
0	0
0	0
7	0
0	0
4	0
8771	0
0	0
0	0
8	0
63	0
1	0
0	0
2	0
79	0
67	0
1	0
3579	7
598	0
863	0
5	0
0	0
42	0
25	0
1	0
0	0
0	0
14	0
0	0
83	0
389	0
0	0
0	0
0	0
22	0
0	0
45	0
0	0
193	0
1207	0
213	0
262	0
0	0
169	0
0	0
1	0
0	0
27	0
261	0
0	0
768	1
58	1
0	0
91	32
8	0
5	0
158	0
0	0
0	0
315	0
0	0
7	0
60	0
743	0
58	0
0	0
881	7
46	0
0	0
0	0
36	0
4	0
98	0
0	0
14	0
0	0
43	0
0	0
33	0
837	0
24	0
100	0
0	0
0	0
4	0
45	0
0	0
40	0
0	0
0	0
33	0
109	0
64	0
0	0
0	0
0	0
6	0
0	0
640	0
0	0
0	0
9	0
0	0
0	0
0	0
167	0
0	0
0	0
0	0
0	0
14	0
6	0
8	0
0	0
29	0
306	0
0	0
10	0
0	0
2	0
1	0
70	0
18	1
23	0
0	0
18	0
0	0
73	0
0	0
0	0
0	0
440	0
0	0
0	0
0	0
47	25
0	0
6972	0
11	0
3	0
65	1
32	0
0	0
140	0
0	0
12	0
4	0
383	0
0	0
2202	0
1899	66
5	0
911	0
154	0
74	0
104	0
0	0
258	0
944	0
62	0
0	0
132	0
50	0
2	0
197	0
676	0
0	0
1	1
11	0
0	0
0	0
24	0
739	0
1161	0
0	0
505	0
15	0
369	0
7	0
64	0
173	0
5	0
6	0
7	0
0	0
1	0
0	0
140	0
0	0
19	0
0	0
0	0
0	0
8	0
0	0
11	0
11	0
0	0
94	0
4	0
0	0
50	0
0	0
0	0
30	0
0	0
36	0
23	0
258	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
30	0
25	0
0	0
0	0
5	0
727	0
204	0
875	0
0	0
896	0
0	0
0	0
0	0
3	0
12	0
0	0
189	0
50	0
6	0
4	0
0	0
0	0
42	0
2047	0
207	0
250	4
0	0
23	0
53	0
0	0
0	0
13	0
0	0
20	0
6	0
0	0
0	0
412	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
3	0
3	0
0	0
26	0
87	0
0	0
10	0
11582	0
44	0
44	0
85	0
5	0
254	0
135	1
181	1
1	0
3	0
5	0
0	0
70	0
14	0
98	0
0	0
295	0
82	0
0	0
0	0
0	0
646	0
3	0
0	0
0	0
0	0
0	0
8	0
0	0
49	6
0	0
7	0
630	0
132	0
1666	0
19	0
0	0
11	1
0	0
0	0
275	1
327	0
29	0
0	0
0	0
0	0
199	0
462	0
0	0
0	0
0	0
573	0
0	0
0	0
1	1
0	0
15	0
5	0
0	0
0	0
0	0
0	0
0	0
661	0
108	77
5	0
0	0
0	0
105	0
281	0
22	0
0	0
200	0
74	0
0	0
291	0
2420	0
0	0
5	0
0	0
3	0
0	0
410	0
57	0
0	0
294	0
1	0
103	0
17	0
13	0
34	0
0	0
0	0
0	0
0	0
178	0
1	0
20	0
2	0
197	0
14	0
0	0
0	0
5	0
0	0
102	0
1078	0
0	0
8918	0
0	0
116	0
0	0
0	0
0	0
101	0
2554	4
756	0
44	0
0	0
0	0
0	0
0	0
0	0
3	0
11	0
1	0
16	0
17	0
0	0
6	0
0	0
20	0
4	0
23	0
0	0
2	0
24	0
7	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
3	0
0	0
191	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
1175	0
3	0
182	0
5	0
9202	0
1	0
1338	108
0	0
14	0
21	0
4	0
145	0
0	0
0	0
0	0
72	0
9	0
0	0
0	0
0	0
0	0
7	0
14	0
1	0
252	0
4	0
120	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	4
0	0
1669	0
0	0
0	0
0	0
0	0
0	0
4	0
28	0
6	0
2	2
2	0
0	0
7	0
0	0
4	0
7	0
0	0
88	0
559	0
130	0
0	0
0	0
0	0
11	0
0	0
0	0
85	0
0	0
0	0
94	0
2	0
1513	0
0	0
61	0
0	0
173	0
0	0
3020	0
52	0
0	0
0	0
42	0
2	0
128	0
3	0
0	0
0	0
1201	0
0	0
3413	0
4	0
1275	0
312	2
79	0
49	0
7	0
19	0
5	0
21	0
0	0
520	0
13	0
134	0
16	0
63	0
0	0
56	0
2	0
0	0
0	0
0	0
0	0
377	0
0	0
26	0
0	0
0	0
0	0
5	3
63	0
12	0
338	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
32	0
0	0
184	0
0	0
0	0
4	0
202	0
0	0
0	0
148	0
354	0
21	0
25	0
0	0
111	0
65	0
0	0
18	0
48	0
279	0
10	0
0	0
618	0
34	0
0	0
0	0
0	0
16	1
347	0
433	0
748	0
0	0
12	0
191	0
221	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
42	14
0	0
0	0
5483	0
0	0
114	0
0	0
0	0
0	0
0	0
0	0
148	0
2	0
11	0
2657	0
0	0
7	0
0	0
0	0
13	0
0	0
0	0
2	0
0	0
5	0
5	0
614	1
0	0
25	0
0	0
0	0
6	0
0	0
138	0
0	0
0	0
186	0
0	0
2	0
0	0
0	0
0	0
0	0
25	0
0	0
11	0
2333	0
138	0
0	0
0	0
0	0
1763	0
43	0
11722	0
160	0
85681	0
0	0
7	0
0	0
16	0
38	0
28	0
0	0
0	0
125	0
12	0
0	0
0	0
25	0
0	0
0	0
169	0
30	0
0	0
3838	0
0	0
45	0
0	0
0	0
1	0
0	0
41	0
0	0
36	0
5	0
0	0
3919	0
0	0
2	1
0	0
287	0
1690	0
2	0
1	0
0	0
12	0
0	0
5	0
26	0
0	0
140	0
3	0
0	0
0	0
0	0
152	0
0	0
112	0
128	7
4	0
0	0
56	0
0	0
0	0
0	0
93	0
4	0
7	0
31	0
0	0
0	0
0	0
0	0
0	0
237	0
0	0
0	0
3	0
210	0
0	0
51	0
2	0
0	0
1118	2
297	0
4	0
0	0
0	0
0	0
42	0
0	0
253	0
2	0
3	0
1931	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
6	0
8	0
0	0
450	0
175	6
61	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
109	0
3	0
322583	14054
24	0
0	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
8022	15691
0	0
0	0
0	0
346	0
2	0
17	0
0	0
0	0
0	0
0	0
3010	0
0	0
0	0
0	0
