UniqueCount	AmbigCount
383	0
0	0
62	0
95	0
6	0
65	0
0	0
17	0
0	0
0	0
5	0
0	0
0	0
0	0
13	0
40	0
3	0
29	0
18	0
7	0
119	0
12	0
0	0
35	0
0	0
0	0
0	0
0	0
153	0
912	0
45	0
5	0
0	0
1258	0
0	0
103	0
228	0
0	0
92	0
9	0
66	0
0	0
296	0
0	0
802	0
0	0
0	0
131	0
0	0
194	14
55	0
93	0
0	0
3	0
0	0
285	0
207	0
0	0
0	0
2332	0
0	0
0	0
203	0
164	2
6	0
316	0
9	0
86	0
20	0
20	0
118	0
67	0
0	0
42	0
106	0
1411	0
0	0
276	0
0	0
98	0
0	0
34	0
0	0
343	0
0	0
14	0
913	0
635	1
4887	0
8	0
163	0
0	0
4	0
27	0
1	0
0	0
34	0
0	0
0	0
57	0
5	0
0	0
120	0
578	0
1910	0
4594	0
1814	0
50	1
13	0
0	0
14	0
36	0
0	0
0	0
214	0
7	0
0	0
11	0
126	0
231	0
0	0
412	0
661	0
0	0
169	0
183	0
2	0
1246	3
5	0
681	0
2355	0
0	0
3	0
443	0
50	0
323	0
0	0
305	0
1	0
1	0
167	0
63	0
5	0
78	0
30	0
0	0
151	1
0	0
68	0
248	0
135	0
1087	2
866	0
103	0
8	0
0	0
0	0
45	0
275	0
0	0
16	0
0	0
60	0
166	0
121	12
12	0
25143	27
3	0
0	0
73	0
15	0
25	0
3	0
50857	0
5	0
32	0
8236	296
15782	331
118	0
1242	0
8	0
0	0
0	0
900	1
17	0
31	0
0	0
6	0
8	0
0	0
1052	0
252	0
12	3
0	0
0	0
4	0
12	0
529	0
17	0
23	0
20	0
0	0
82	0
0	0
132	0
154	0
19	0
10	0
9	0
0	0
33	0
17	0
4	0
9	0
0	0
17	0
0	0
215	0
1051	0
63	0
0	0
63	0
0	0
37	0
189	0
122	0
8807	117
0	0
229	0
9	0
0	0
931	0
464	0
9	0
506	0
0	0
716	0
966	0
0	0
71	0
2662	0
8889	0
434	18
64	0
116	0
11	0
4	0
0	0
0	0
6	0
155	0
10	0
1785	0
215	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
7	0
7	0
26	0
445	0
0	0
160	0
14	10
44	0
30	0
17	0
498	0
97	0
322	0
0	0
686	0
14	0
7	0
118	0
298	0
154	0
1678	0
48	3
38	0
114	0
6	0
76	0
7	0
457	0
230	0
0	0
0	0
0	0
752	0
0	0
405	0
23	0
0	0
9	0
0	0
15	0
11	0
0	0
574	0
297	0
471	0
1920	0
0	0
659	0
0	0
145	1
29	14
8	0
235	0
0	4
140	0
738	0
0	0
43	0
214	0
42	0
0	0
29	0
3	0
0	0
438	0
441	0
0	0
910	20
0	0
0	0
208	0
69	0
39	2
8	0
25	0
0	0
309	0
0	0
1374	0
794	0
263	0
608	0
15	0
81	0
708	0
1003	0
126	0
76	0
571	0
1	0
9	0
3951	0
12	0
21	0
243	0
1319	0
38	0
388	0
0	0
16	0
11	0
2536	0
484	0
0	0
7	0
39	0
178	0
12	0
0	0
0	0
0	0
53	0
15	0
829	0
987	0
0	0
6	0
0	0
0	0
1	0
141	0
368	0
0	0
0	0
17	0
22	0
12	0
0	0
9	0
19	0
63	0
14	0
0	0
0	0
35	0
0	0
20	0
0	0
3430	0
10	0
4834	0
1196	1
178	0
12	0
0	0
484	0
0	0
21	0
135	4
471	0
22	0
18	0
98	0
0	0
402	0
0	0
23	0
7	0
10	0
0	0
135	0
0	0
0	0
133	0
0	0
0	0
0	0
0	0
0	0
0	0
668	0
14	0
4	0
285	0
0	0
7	0
11	0
0	0
31	0
168	0
4471	0
51	0
1559	0
11	0
0	0
143	0
29	0
0	0
1096	0
329	0
90	0
9	0
458	0
0	0
0	0
1138	0
14	0
501	0
0	0
4	0
1	0
22	0
42	0
32	0
14	11
17	0
10	0
0	0
407	0
12	0
28	0
95	0
169	0
0	0
6	0
34	0
0	0
0	0
0	0
78	0
23	0
0	0
0	0
0	0
1846	0
492	0
0	0
12	0
175	0
4	0
0	0
0	0
115	0
173	0
3	0
191	0
4583	0
0	0
11	0
33	0
77	0
1185	0
0	0
0	0
0	0
1280	0
2	0
7	0
92	0
0	0
14	0
58	1
0	0
13	0
81	3
12	0
132	0
14	0
136	0
52	0
56	0
0	0
112	0
112	0
53	0
0	0
0	0
2695	0
0	0
0	0
68	0
5	0
449	0
0	0
0	5
0	0
4771	0
0	0
0	0
1134	162
0	0
0	0
20	0
769	34
3981	0
8	0
1320	0
24	1
5	0
13	0
8	0
243	0
42	0
0	0
103	0
276	0
1908	0
5	0
680	0
0	0
35	0
0	0
7	0
38	0
809	0
609	0
22	0
0	0
9	0
174	0
413	0
144	0
16	0
101	1
0	0
4	0
13	0
1733	0
0	0
4	0
63	0
43	0
0	0
0	0
0	0
695	0
145	0
1	6
11	0
17	0
1	0
185	0
407	0
69	1
0	0
0	0
279	2
0	0
2	0
116	0
58	0
0	0
28	0
112	0
373	0
22	0
0	0
0	0
0	0
6	0
156	0
10	0
222	0
0	0
0	0
123	0
5	0
103	4
1	0
0	0
0	0
103	0
507	0
573	0
54	0
5	0
0	0
12	0
13	0
466	80
5	0
469	1
0	0
11	0
0	0
489	0
0	0
26	0
2728	0
0	0
57	0
0	0
221	0
49	0
547	0
124	0
18	0
26	0
47	0
0	0
610	0
309	0
6	0
78	0
691	0
845	0
461	0
0	0
75	0
0	0
16	0
0	0
170	0
187	0
1730	3
0	0
3	0
336	0
270	0
0	0
0	0
0	0
526	0
2	0
1553	0
7	0
0	0
86	0
0	0
195	0
889	27
142	27
12	0
381	0
0	0
217	0
78	0
114	0
244	0
482	0
63	0
19	0
3	0
3	0
2	0
0	0
13	0
0	0
52	0
334	0
6	0
386	0
2	6
11	0
555	0
0	0
104	0
448	0
646	0
83	0
470	0
0	0
61	1
264	0
289	0
137	0
1090	2
61	0
0	0
0	0
0	0
71	0
6	0
114	0
119	0
6077	0
106	1
1	0
21	0
661	0
260	0
11	0
446	1
24	0
107	2
22	1
819	0
1120	0
1524	0
86	0
3	0
0	0
133	0
212	0
23	0
110	0
111	0
14	0
0	0
1	0
0	0
6619	0
11	0
670	0
45	0
939	0
100	0
18	0
106	0
381	0
0	0
827	0
0	0
27	0
11	0
1107	0
0	0
279	0
0	0
10	0
937	0
159	0
0	0
2	0
0	0
37	0
20	0
33	0
0	0
2211	0
3576	0
2071	0
0	0
72	0
21	0
0	0
161	0
2236	0
87	0
0	0
35	0
0	0
29	0
0	0
205	0
0	0
336	0
0	0
537	0
0	0
0	0
46	0
59	0
7	0
24	0
0	0
0	0
0	0
4	0
0	0
0	0
14	0
110	0
0	0
0	0
0	0
158	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
506	6
10	0
22	0
498	4
0	0
0	0
0	0
0	0
0	0
499	0
8	0
0	0
0	0
147	1
15	0
353	0
7	0
0	0
573	0
2	0
0	0
138	0
0	0
22	0
38	0
0	0
132	11
0	0
9	0
0	0
22	0
0	0
0	0
11	0
2	0
56	0
0	0
0	0
15	0
0	0
0	0
49	0
0	0
249	0
0	0
0	0
11	0
15	0
8	0
3483	0
341	1
0	0
2	0
0	0
225	0
1	0
26	0
266	0
0	0
3754	0
398	7
455	0
13	0
2	6
78	0
0	0
0	0
0	0
68	0
7	0
17	0
696	0
25	0
17	0
278	0
5	0
88	0
0	0
26	0
73	0
31	0
536	1
1675	0
434	0
12	0
1578	0
1242	0
107	0
0	0
0	0
342	0
0	0
0	0
0	0
209	0
583	0
0	0
28	0
0	0
18	0
8	0
72	0
0	0
2	0
150	0
2918	0
0	0
375	0
56	0
0	0
0	0
11	0
0	0
11	0
19	0
2320	0
1	0
22	0
447	0
0	0
44	0
52	0
20	0
86	0
6	0
0	0
14	0
0	0
0	0
1	0
687	0
5	0
11	0
65	0
0	0
10	0
0	0
1938	0
40	0
31	0
443	0
1	0
58	0
0	0
0	0
0	0
103	0
17	0
0	0
18	0
6	0
11464	0
8	0
82	0
129	0
35	0
295	10
173	10
0	0
719	0
1	0
0	0
991	0
97	0
118	0
1814	1
5	0
267	0
73	0
290	0
0	0
410	0
149	0
318	0
0	0
2764	0
0	0
112	12
3	0
14	0
37	1
80	0
115	0
0	0
356	0
145	32
0	0
291	0
20986	0
685	0
0	0
9	0
0	0
0	0
0	0
158	0
5623	0
563	0
353	0
195	0
7	0
0	0
100	0
0	0
18	0
113	0
4	0
406	0
59	0
450	0
150	0
0	0
14072	0
12	0
9	0
1464	0
30	0
0	0
199	0
818	0
14	0
14	0
47	0
8	0
18	0
1876	0
18	0
81	8
95	0
9	0
0	0
4	0
3107	0
0	0
0	0
9	0
1120	0
733	0
0	0
228	3
0	0
61	0
1	0
35	0
0	0
139	13
146	0
0	0
1449	0
358	0
449	0
19	0
0	0
263	0
0	0
90	0
0	0
19	0
6215	0
0	0
239	0
6	0
0	0
0	0
19	0
37	0
0	0
183	0
294	0
12	0
0	0
582	0
102	0
0	0
128	0
558	0
0	0
498	0
3	0
829	0
62	0
561	0
12	0
0	0
0	0
0	0
215	0
0	0
0	0
17	0
0	2
0	0
2240	0
16	0
115	0
0	0
3113	0
0	0
2	0
4	0
0	0
101	0
228	0
26	0
0	0
53	0
13	0
5	0
20	0
83	0
0	0
32	0
0	0
0	0
38	2
16	0
0	0
49	0
15	0
485	3
44	0
4	1
115	0
162	0
4	0
252	0
268	21
15	0
0	0
55	0
0	0
822	0
4425	0
0	0
52	0
0	0
212	0
0	0
461	0
0	0
209	0
161	0
878	0
449	0
0	0
0	0
253	0
25	0
37	0
14	0
0	0
35	0
7	0
65	0
4289	10
0	0
0	0
0	0
0	0
19	0
776	0
0	0
0	0
0	0
820	0
41323	0
0	0
0	0
155	0
119	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
501	4
256	0
4	0
157	0
1232	0
3	0
1226	0
230	0
13	0
9	0
124	0
95	0
28	0
109	0
0	0
156	0
51	0
9368	4
2243	6
681	0
2398	0
71	16
18	0
24	0
0	0
39	0
0	0
12	0
225	0
74	0
364	0
0	0
0	0
0	0
0	0
113	0
879	0
25	0
257	0
0	0
163	0
63	1
35	0
12	0
10	0
56	0
19	0
0	0
277	0
48	0
0	0
152	0
4	0
170	0
0	0
115	0
0	0
221	0
98	0
17	0
0	0
0	0
10	0
185	0
53	0
88	0
443	0
0	0
0	0
151	0
0	0
0	0
0	0
185	0
312	0
77	0
0	0
87	0
5	0
48	0
0	0
0	0
314	0
0	0
0	0
79	0
0	0
210	0
402	0
202	0
320	0
570	0
463	0
124	0
908	10
88	0
0	0
32	0
78	0
22	0
123	0
0	0
7	0
699	0
0	0
24	0
166	0
14	0
24	0
412	0
8	0
0	0
8	0
269	0
332	0
66	0
2749	0
228	38
5	0
3141	2
227	0
183	0
1844	4
0	0
4168	0
93	0
3	0
12	0
20	0
0	0
225	0
0	0
98	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
5	0
33	0
0	0
0	0
6	0
61	0
0	0
41	0
72	6
34	2
11	0
0	0
27	0
0	0
363	0
0	0
36	1
56	0
363	0
0	0
0	0
0	0
0	0
5	0
38	0
57	0
5	0
0	0
8	0
89	0
3838	0
12	0
0	0
7	0
428	0
3698	0
0	0
50	0
325	0
0	0
41	0
1978	0
206	2
734	0
14	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
15	0
584	0
33	0
44	0
76	0
379	7
0	0
0	0
11	0
2191	66
0	0
75	0
10	0
0	0
6	0
0	0
151	0
542	0
181	0
70	0
0	0
94	4
57	0
14	0
153	0
5	0
46	0
0	0
1	0
48	3
0	0
111	0
27	0
126	0
478	0
28	0
0	0
21	0
0	0
0	0
1	0
0	0
411	1
0	0
23	0
30	0
0	0
13	0
0	0
0	0
0	0
667	0
0	0
9	0
24	0
56	5
43	0
514	0
26	0
270	0
0	0
9	0
20	0
17	0
336	0
203	0
0	0
49	0
0	0
42	0
31	0
36	0
253	0
36	0
0	0
22	0
0	0
67	1
255	0
51	0
2059	0
19	0
727	0
0	0
184	0
0	0
0	0
46	3
5	0
0	0
60	0
13	0
12	0
0	0
980	0
16	1
852	0
1	0
0	0
267	0
59	0
0	0
1300	0
0	0
86836	15083
0	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
12	0
96	3
0	0
94	0
18	0
41	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
10	0
498	2
0	0
2	0
19	0
249	0
14	0
0	0
169	0
4	0
0	0
189	0
0	0
0	0
2	0
8	0
3	0
951	0
284	1
0	0
8	0
145	0
0	0
37	0
7	0
0	0
186	0
283	0
10	0
213	0
0	0
0	0
63	0
4	0
4	0
12	0
0	0
902	0
15	0
36	0
3	0
0	0
0	0
108	0
6	0
14	0
156	0
87	5
0	0
59	3
1735	0
252	0
2	0
0	0
118	0
0	0
10	0
12	0
18	0
0	0
0	0
10	0
808	0
4	0
0	0
0	0
292	0
2	0
1	0
1366	0
0	0
47	0
62	0
0	0
0	0
22	0
56	0
0	0
2	0
861	0
5	0
32	0
81	0
12	0
480	0
0	0
9	0
0	0
8	0
20	0
0	0
928	0
0	0
1	0
0	0
0	0
21	0
150	17
0	0
192	0
15	0
0	0
41	0
27	0
47	0
61	0
0	0
0	0
19	0
0	0
0	0
1	0
371	0
0	0
16	0
1525	0
10	0
1	0
634	0
0	0
0	0
0	0
261	0
86	2
0	0
112	0
120	0
32	0
0	0
208	0
0	0
2942	0
0	0
0	0
7	0
2	0
0	0
392	0
0	0
40	0
85	1
12787	0
6440	8
90	14
42	0
0	0
2	0
6	0
18	0
7	0
17	0
119	0
698	0
45	0
84	0
301	1
0	0
21	0
1423	0
18508	0
0	0
1483	11
610	1
10	0
28	0
64	0
812	0
17	0
38	0
0	0
0	0
7	0
0	0
6	0
0	0
2	0
0	0
11	0
0	0
2849	0
27193	0
273	0
0	0
0	0
6	0
7	0
0	0
33	0
160	0
0	0
1201	0
95	0
1	0
0	0
92	0
4	0
13	0
0	0
0	0
0	0
300	0
354	0
0	0
13	0
364	44
8	0
15	0
75	1
33	0
0	0
0	0
0	0
160	0
0	0
1424	0
309	0
18	0
22	0
0	0
9	0
521	0
6	0
0	0
0	0
7	0
0	0
4	0
17	0
31	0
0	0
20	0
3	3
2084	0
8	0
12	0
290	0
0	0
0	0
22	0
201	0
1201	5
107	0
0	0
15	0
24	0
160	0
0	0
17	0
24	0
4	0
30	0
85	0
374	0
65	0
13	0
16	0
747	0
16	0
0	0
12	0
30	0
0	0
12	0
18	0
352	0
0	0
0	0
0	0
339	0
11	0
2	0
159	0
4	0
0	0
6	0
281	0
1	0
293	0
36	0
12	0
0	0
0	0
129	19
69	19
146	0
10	0
272	0
0	0
16	0
69	0
0	0
5	0
101	0
3	0
0	0
8	0
210	0
2	0
0	0
0	0
0	0
0	0
56	0
168	0
476	0
5	0
6	0
411	0
15	0
0	0
43	0
51	0
10	0
788	0
124	0
0	0
0	0
0	0
0	0
84	1
8	0
100	0
0	0
0	0
116	0
15	0
5	0
823	2
0	0
35	0
61	0
4	0
0	0
100	0
494	0
3528	0
1	0
138	0
42	0
0	0
149	0
119	0
15	0
0	0
0	0
301	0
0	0
53	0
0	0
0	0
20	0
3	0
495	0
32	0
17	0
0	0
0	0
920	0
94	0
22	0
0	0
9	0
168	0
833	0
4	0
0	0
4480	0
61	0
114	8
11	0
5	0
739	0
13	0
18	0
3872	0
797	0
1126	0
0	0
0	0
81	0
0	0
0	0
105	0
0	0
0	0
431	24
0	0
37	0
21	0
655	0
6693	0
0	0
368	0
59	0
9	0
11	0
0	0
9	0
12	0
78	0
5	0
4520	0
78	0
0	0
118	0
1	0
0	0
6	0
9	0
9	0
46	0
64	0
3358	0
435	0
0	0
118	0
538	0
6	0
5423	0
20	0
8	0
29	3
222	0
1415	0
0	0
2750	0
0	0
2480	0
0	0
117	0
267	0
5916	0
8	0
12	0
1254	0
491	0
14	0
0	0
0	0
473	0
28	0
0	0
16	0
0	0
209	0
128	0
0	0
69	0
1590	0
0	0
0	0
0	0
21	0
597	0
13	0
0	0
0	0
0	0
60	0
27	0
441	0
13261	0
3	0
223	0
6	0
6	0
99	0
5	0
0	0
164	0
77	0
2	0
149	0
68	0
1383	0
0	0
1049	0
65	0
13	0
0	0
8	0
13	0
2	0
2	0
65	0
59	0
115	0
36	1
3	0
0	0
0	0
13	0
0	0
1168	0
38	0
108	0
3058	0
42	0
233	2
301	0
14	0
0	0
43	0
117	0
0	0
0	0
477	0
91	0
22	0
3286	0
218	0
238	0
5	0
51	0
60	6
0	0
223	0
6	0
18	0
42	0
31	0
876	0
0	0
0	0
926	0
202	0
0	0
7	0
0	0
2652	0
0	0
9	0
11	0
795	0
8390	0
444	0
208	0
568	0
0	0
131	0
0	0
252	0
0	0
0	0
0	0
5	0
1710	0
0	0
91	0
0	0
2	0
237	0
142	0
0	0
0	0
0	0
11	0
0	0
55	0
2	0
11	0
7	0
54	1
0	0
3	0
0	0
3	0
9	0
0	0
11	0
922	0
0	0
24	0
4014	44
2095	0
13	0
28	0
122	0
0	0
219	0
84	0
0	0
0	0
25	1
0	0
8	0
0	0
446	1
137	0
49	0
77	0
812	0
0	0
16	0
0	0
304	0
508	0
82	0
0	0
937	9
109	9
8	0
0	0
0	0
402	0
4378	1
140	1
0	0
31	0
35	2
216	3
296	0
3521	0
0	0
0	0
18	0
29	0
63	1
0	0
1878	0
6874	5
2073	0
899	0
111	0
93	0
143	0
86	0
115	0
0	0
1178	0
280	1
0	0
186	0
1605	0
480	0
0	0
0	0
870	0
70	0
0	0
15	0
0	0
613	0
290	0
224	0
12	0
0	0
1	0
59	0
1	0
99	0
0	0
7	0
19	0
0	0
4	7
6	0
709	0
0	0
0	0
1489	0
0	0
0	0
409	0
18	0
2	0
18	0
42	0
417	0
0	0
14	0
0	0
58	0
0	0
649	0
201	4
0	0
0	0
0	0
978	0
0	0
8	0
0	0
39	0
5	0
232	0
20	0
12	0
40	0
41	0
9	0
0	0
20	0
29	0
0	0
355	0
2504	0
569	0
242	0
13	0
21950	50
13	0
6	0
0	0
0	0
6	0
2353	0
116	0
9	0
60	0
0	0
12086	0
0	0
3867	37
3	0
0	0
0	0
0	0
1169	0
577	0
8297	0
581	0
12	0
0	0
90	0
0	0
30	0
107	0
36	0
190	0
0	0
0	0
0	0
9	10
1221	0
63	0
19	0
468	0
1884	0
8	0
0	0
962	0
46	0
0	0
5	0
0	0
0	0
6	0
1152	0
38	52
593	0
169	0
0	0
0	0
53	0
4	0
36	5
455	0
11	0
1	0
93	4
518	0
584	0
0	0
63	0
179	11
530	0
4838	0
636	0
51	0
0	0
6	0
0	0
46	0
18	0
1681	0
10	0
0	0
119	0
1162	0
7	0
35	0
2	0
0	0
57	0
48	0
12	0
1051	31
107	8
1880	8
0	0
54	0
135	0
14	0
456	0
5	0
3977	0
0	0
0	0
58	0
2635	0
89	0
88	4
0	0
1130	0
0	0
26	0
98	0
230	0
0	0
580	0
212	0
0	0
33	0
1559	0
121	0
410	2
6	0
0	0
6	0
109	0
572	0
83	0
0	0
591	2
185	0
60	1
95	0
1370	0
189	0
0	0
257	0
0	0
1	0
5	0
345	0
127	0
10	0
53	0
0	0
3362	0
0	0
0	0
133	0
565	0
1193	0
29	2
275	0
16	0
0	0
6	0
0	0
1	0
416	0
241	0
320	0
5	0
0	0
210	0
112	0
275	0
171	0
542	0
13	0
47	0
77	0
39	0
158	0
33	0
0	0
21	0
0	0
406	0
105	0
0	0
8	0
15	0
361	0
108	0
50	0
16	0
166	0
37	0
187	0
8	0
24	0
33	0
0	0
80	0
19	0
354	0
0	0
20	0
256	0
0	0
1	0
0	0
6	0
9	0
0	0
0	0
0	0
160	0
6	0
68	0
1334	0
377	0
149	0
12	0
19	0
7	0
0	0
0	0
16	0
2689	0
230	0
414	0
19	0
0	0
363	0
393	0
144	0
0	0
0	0
454	0
395	0
458	0
157	0
249	0
1603	0
0	0
8	0
5	0
0	0
0	0
6	0
0	0
7	0
0	0
1649	8
136	0
33	0
4	0
38	4
77	0
86	2
173	0
0	0
8	0
4	0
14	0
172	0
17339	2
358	0
493	0
207	0
0	0
0	0
1782	0
1178	0
0	0
143	0
0	0
308	0
0	0
558	0
11	2
83	0
5	0
0	0
71	0
630	0
86	0
14	0
0	0
0	0
4056	0
0	0
0	0
112	0
8	0
0	0
6	0
14	0
0	0
0	0
5	0
24	0
63	0
0	0
0	0
0	0
0	0
613	0
5	0
36	2
20986	0
575	0
13	0
0	0
0	0
15	0
176	0
6	0
846	0
0	0
0	0
0	0
14	0
4	0
76	0
0	0
114	0
164	14
0	0
73	0
0	0
468	0
0	0
422	0
0	0
56	0
356	0
0	0
5	0
0	0
0	0
0	0
0	0
4255	0
0	0
41	0
845	0
15	0
0	0
1261	0
234	0
11	0
0	0
0	0
5	0
952	0
0	0
0	0
146	0
229	0
1	0
0	0
108	0
17	0
50951	0
1248	0
0	0
0	0
0	0
34	0
0	0
15	0
0	0
5	0
6	0
0	0
48	0
166	0
4708	0
6	0
36	0
42	0
0	0
5	0
101	0
7	0
5	0
321	0
27	0
49	0
76	0
910	0
695	0
602	0
339	10
0	0
128	0
42	0
6	0
0	0
0	0
0	0
62	0
921	30
0	0
0	0
0	0
4	0
110	0
29	0
62	0
2520	0
0	0
19	0
92	0
0	0
8	0
0	0
330	0
631	0
22	0
28	0
0	0
848	0
4	0
0	0
150	0
0	0
0	0
1	0
0	0
96	0
8	0
5917	4
536	0
155	0
0	0
0	0
0	0
2	0
0	0
6	0
4110	0
0	0
19	0
0	0
0	0
5	0
11	0
0	0
528	0
716	0
0	0
0	0
5	0
0	0
0	0
0	0
218	0
467	0
0	0
38	0
0	0
0	0
5270	0
477	0
30	0
70	0
0	0
16	0
0	0
89	0
0	0
229	0
0	0
48	0
10	0
0	0
177	0
2	0
13	0
0	0
222	0
526	0
11	0
0	0
0	0
54	0
121	0
119	0
3	0
17	0
15	0
0	0
10	0
0	0
0	0
5	0
8	0
8	0
36	0
0	0
187	0
1450	1
168	0
1484	0
0	0
83	0
0	0
10	0
9	5
199	1
589	0
23	0
327	0
0	0
786	0
289	0
3	0
0	0
10	0
0	0
131	0
38	0
0	0
533	0
1276	0
0	0
206	0
0	0
0	0
0	0
471	2
823	0
1001	0
16	0
0	0
0	0
103	0
0	0
599	0
307	0
93	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
3	0
151	0
6	0
0	0
5	0
14	0
15	0
12	0
0	0
73	0
428	0
0	0
2798	0
20	0
177	0
67	0
0	0
0	9
17	0
0	0
2	0
1297	37
37	0
81	0
209	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
826	0
0	0
222	0
316	0
0	0
0	0
47	0
0	0
70	0
0	0
0	0
49	0
6	0
35	0
0	0
11	0
0	0
886	0
0	0
0	0
13	0
1415	0
0	0
0	0
172	0
0	0
0	0
708	0
0	0
148	0
335	1
0	0
1749	0
0	0
0	0
0	0
26	0
21	0
12	0
0	0
12	0
3	0
1349	0
0	0
8	0
80	0
3	0
3	0
12	0
30	0
5	0
501	0
502	0
19	0
3	0
82	0
23	0
10	0
215	0
0	0
1309	0
36	0
215	0
9	0
3	0
0	0
19710	0
0	0
23	0
12	0
2	0
59	0
15	1
4	0
6	0
2	0
97	0
4541	1
280	0
0	0
0	0
32	0
149	1
0	0
7	0
220	0
0	0
63	0
3	0
19	0
88	0
0	0
2339	0
4	0
47	0
33	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
598	0
189	0
0	0
0	0
2	21
0	0
1219	4
0	6
21	0
26	0
0	0
114	0
0	0
9	0
450	2
952	0
63	0
0	0
416	0
0	0
0	0
278	0
74	0
28	0
112	0
123	0
1244	9
117	9
0	0
43	0
122	0
0	0
194	0
430	0
978	7
0	0
0	0
96	0
13	0
2	0
0	0
19	0
64	0
73	0
969	0
0	0
39	0
0	0
0	0
0	0
213	0
3	0
2	0
450	0
58	0
34	0
0	0
384	0
0	0
86	0
8	0
0	0
29	0
0	0
10	0
104	0
484	0
933	0
62	0
760	0
15	0
0	0
0	0
287	0
52	0
8	0
0	0
414	0
945	0
50	0
38	0
0	0
0	0
0	0
6	0
196	0
21	0
1117	0
14	0
1	0
87	0
0	0
149	0
0	0
10	0
0	0
42	0
10	0
10	0
8	0
296	0
0	0
9	0
558	2
20	0
0	0
14	0
9	0
1007	0
4	0
1261	0
124	0
5	0
0	0
12023	26
24	0
443	0
4	0
41	0
121	0
39	0
20	0
20	5
2	0
24	0
0	0
63	0
1578	0
0	0
9	0
56	0
64	0
0	0
0	0
0	0
255	0
5	0
13	0
7	0
1922	0
0	0
0	0
28	0
23	0
0	0
269	0
995	0
0	0
0	0
273	0
167	0
364	0
0	0
0	0
0	0
0	0
0	0
14	0
84	0
5	0
24	0
0	0
790	0
375	1
312	0
1685	0
421	0
21	0
45	0
64	0
1	0
23	0
0	0
352	0
0	0
62	1
495	10
537	10
849	29
27	0
54	0
74	8
0	0
181	0
50	0
24	0
14	0
0	0
4	0
0	0
66	0
0	0
0	0
3	0
9	0
1813	0
61	0
98	0
0	0
0	0
86	0
6418	0
0	0
0	0
22	0
210	0
0	0
0	0
36	0
0	0
34	0
36	0
3537	0
0	0
21	0
10	0
0	0
375	5
0	0
281	0
102	0
0	0
17	0
14	0
5	0
0	0
0	0
890	0
12	0
975	0
0	0
1851	0
2	0
0	0
8	0
195	0
0	0
2212	0
67	0
89	0
66	0
98	0
17	0
6	0
144	0
0	0
6	0
144	0
0	0
69	0
10	0
44	0
293	0
421	0
0	0
587	0
12	0
401	0
7	0
118	0
5	0
3	0
0	0
13	0
136	0
758	12
0	0
0	0
158	0
5052	0
289	11
0	0
0	0
1	0
1306	0
108	0
2	0
0	0
70	0
102	0
18	0
325	0
4	0
0	0
12	0
18	0
161	153
0	0
1	0
0	0
0	0
9	0
26	0
0	0
0	0
36	0
34	0
36	3
5	0
194	0
8	0
4	0
7	0
33	0
369	0
5383	13
269	0
10	0
0	0
0	0
0	0
51	9
0	0
0	0
0	0
53	7
68	0
50	0
0	0
0	0
94	0
0	0
12	0
33	0
0	0
19	0
0	0
0	0
13	0
0	0
14	0
14	0
238	0
0	0
4	0
564	9
0	0
5	0
0	0
28	0
30	0
222	0
0	0
0	0
0	0
0	0
0	0
0	0
3259	0
0	0
25	0
0	0
23	0
1	0
296	0
0	0
0	0
111	0
1	0
5385	0
403	0
56	0
0	0
34867	0
16	0
4	0
33	0
125	2
1075	13
1891	2
634	0
3	0
0	0
1525	0
0	0
0	0
149	0
0	0
45	0
9	0
578	0
1148	0
63	0
28	0
5843	0
3	0
41	0
0	0
191	0
4	0
5	0
0	0
0	0
0	0
7	0
0	0
8663	0
22	0
8	0
63	0
0	0
3	0
1978	33
0	0
10	0
67	0
46	0
0	0
78	0
36	0
8	0
0	0
95	0
218	0
0	0
37	0
0	0
0	0
25	0
6	0
1209	0
10	0
0	0
800	0
35	0
0	0
8	0
203	0
0	0
166	0
698	1
0	0
12	0
0	0
0	0
113	0
0	0
0	0
8	0
126	0
0	0
0	0
1225	0
829	0
38	0
0	0
0	0
8	0
31	0
51	0
8	0
0	0
852	3
1	0
0	0
109	0
1	0
302	0
4	0
0	0
12	0
803	0
229	0
0	0
103	1
0	0
271	0
433	0
620	4
57	4
0	0
13	0
0	0
0	0
4	0
11	0
33	0
0	0
20	0
0	0
0	0
146	0
0	0
0	0
134	0
27	0
1	0
3	0
86	0
0	0
103	0
0	0
210	0
10	0
32	0
37	0
37	0
0	0
0	0
876	0
0	0
860	6
0	0
0	0
0	0
120	0
57	0
204	0
35	0
0	0
21	0
0	0
0	0
127	91
0	0
9	0
0	0
10	0
561	0
9	0
8	0
0	0
0	0
39	0
189	0
0	0
24	0
295	0
0	0
0	0
6	0
2013	0
16	0
25	0
0	0
0	0
302	0
0	0
9	0
105	0
16	0
