UniqueCount	AmbigCount
0	0
11	0
18	0
90	0
0	0
27	0
1	0
11	0
21	0
29	0
43	0
1	0
127	0
30	0
19	0
49	0
619	13
0	0
798	9
1	0
294	42
15	0
1325	5
128	0
1436	10
19	0
0	0
44	0
296	0
0	0
0	0
421	0
0	12
57	0
123	19
25	0
40	0
0	0
9	0
27	0
843	0
112	7
36	22
0	0
28	0
22	0
220	0
28	0
5	0
105	0
14	0
22	0
287	0
7	0
267	0
48	0
112	0
0	0
19	0
6	0
8	0
8	0
374	0
16	0
68	0
0	0
175	0
14	0
1	0
42	0
0	0
0	0
0	0
68	0
33	0
91	0
239	0
732	0
28	0
41	0
231	0
0	17
225	0
3	0
3	0
0	0
37	0
674	0
26	0
0	0
15	0
1331	0
21	0
30	3
11	0
0	0
29	0
0	0
0	0
7	0
10	0
8	0
9	0
3097	0
24	0
158	0
0	0
24	0
0	0
258	0
3	0
75	0
369	0
6	0
25	0
10	0
179	0
30	0
4871	50
0	0
1777	0
0	0
102	0
31	0
7	0
27	0
419	0
5	0
240	0
140	0
69	0
54	0
17	0
138	2
6	0
2	1
15	0
3	0
0	0
12	0
15	0
237	0
769	0
12	0
136	0
14	0
28	0
82	0
63	0
3	0
163	0
0	0
292	0
30	0
553	0
4	10
17	0
261	0
4	0
6	0
1	1
3	3
63	0
41	0
6	0
28	0
362	2
157	1
25	0
307	0
64	0
3	0
539	10
54	0
34	0
35	0
97	0
44	0
28	0
36	0
42	0
486	0
0	0
62	0
272	0
1883	17
23	0
44	0
13	0
0	0
26	0
14	0
0	0
191	0
32	0
11	0
33	0
790	0
122	0
5	1
17	0
569	0
195	0
16	0
80	0
3	0
0	0
214	0
547	2
653	0
0	0
29	0
13	0
43	0
96	0
30	0
22	0
247	0
80	0
57	0
0	0
32	0
2	0
748	1
264	0
148	0
0	0
32	0
256	0
17	0
11	0
88	0
33	0
1766	0
0	0
116	0
4	0
0	0
0	0
830	0
20	0
1862	0
64	0
0	0
391	0
0	0
307	0
113	0
11	0
0	0
0	0
4	0
339	261
2327	0
612	0
362	4
21	4
26	0
7	0
180	0
12	0
39	0
35	0
136	0
51	0
281	15
30	0
66	0
7	0
89	0
161	0
28	0
40	0
212	0
14	0
31	0
14	0
0	0
26	0
6	0
14	0
15	0
615	0
12	0
75	0
13	3
29	0
11	0
2283	0
49	2
14	0
135	0
228	0
292	0
43	0
9	0
30	0
285	0
0	0
0	0
34	0
22	0
84	0
7	0
597	10
659	10
1698	0
28	0
45	3
19	0
11	0
40	48
59	0
24	0
3	0
19	0
1277	0
76	0
6	0
183	0
741	0
34	0
58	0
0	0
0	0
366	0
247	0
120	0
0	0
608	0
8870	0
61	0
15	0
9	11
33	0
0	0
17	0
166	2
10	0
27	0
41	0
110	0
183	8
1	0
26	0
0	0
67	0
14	0
271	2
22	0
15	0
9	0
48	0
12	0
0	0
8	0
11	0
20	0
4593	3
200	0
26	0
5	0
0	0
221	0
57	19
80	0
33	0
742	0
108	0
14	0
2517	0
0	0
1247	77
92	77
45	0
134	0
48	0
82	0
182	3
53	0
127	0
58	0
10	0
184	0
29	0
69	0
399	0
390	0
4	0
0	0
215	1
9	0
361	0
11	0
0	0
15	0
10	0
0	0
57	0
34	0
7	12
90	0
20	0
44	0
29	0
26	0
20	0
19	0
3728	39
74	0
166	0
68	7
95	5
0	0
14	0
16	0
0	0
0	0
50	0
6	0
58	0
95	91
28	0
97	1
59	0
11745	0
17	0
5	0
91	0
90	0
41	0
17	0
34	0
0	0
27	0
61	0
32	0
0	0
26	0
37	2
18	0
6	0
157	0
27	0
5	0
181	0
118	3
0	0
291	0
0	0
0	0
25	0
378	0
16	0
22	3
11	0
11	0
17	0
0	0
48	0
36	0
746	0
0	0
25	0
31	0
19	0
7	0
1431	6
10	8
20	0
49	0
48	0
0	0
35	0
55	0
2	0
0	0
14	0
26	0
7	0
19	702
13	0
32	0
11	0
12	2
12	0
33	0
37	0
0	0
18	0
1	0
37	0
1418	19
319	0
142	0
581	0
74	0
0	0
601	0
96	0
86	0
53	0
26	0
14	0
83	0
126	8
1	0
97	0
10	0
16	0
73	0
22	0
70	18
0	0
50	0
13	0
28	0
12	0
42	0
9	0
36	0
181	0
12	0
130	0
52	5
6	0
16	0
0	0
21	0
0	0
61	0
100	0
22	0
147	4
0	0
15	0
12	0
99	0
23	0
0	0
102	0
1468	625
235	0
24	0
0	0
57	0
23	0
24	4
13	0
7	0
0	0
41	0
25	0
52	3
0	0
20	0
463	0
27	0
39	0
0	0
0	0
53	0
58	0
259	0
1806	0
23	0
540	0
35	0
123	0
15	0
0	0
22	0
0	0
8	0
36	0
0	0
0	0
7	0
25	0
9	0
20	0
0	0
48	0
2	0
113	0
37	0
73	0
15	0
103	0
103	0
0	0
8	0
113	0
0	0
39	0
9	0
12	0
226	9
23	0
9	0
0	0
0	0
505	0
32	0
17	0
0	0
14	0
0	0
109	4
20	0
36	0
46	0
30	0
28	0
0	0
578	0
27	0
21	0
0	0
86	0
0	0
35	0
4	0
22	0
144	0
50	0
146	0
66	0
225	0
19	0
3	0
38	0
18	0
24	0
23	0
51	45
487	0
133	6
44	0
57	0
19	0
840	0
12	0
18	0
69	0
192	0
20	0
0	0
12	13
132	0
0	0
30	0
32	0
125	0
22	0
150	0
3404	53
5	0
17	0
22	0
9	0
9	1
9	0
238	8
0	6
341	0
415	0
8	0
66	0
14	0
23	0
586	103
716	0
35	0
15	0
52	0
30	0
436	0
2178	0
0	0
88	0
7	0
20	0
21	0
25	0
137	0
0	0
256	0
85	2
154	0
40	0
21	0
105	0
89	0
255	1
0	0
0	0
50	0
42	0
101	0
17	0
266	0
106	0
18	0
72	0
0	0
16603	0
383	0
134	0
55	0
23	0
101	0
11	0
14	0
59	6
65	0
0	0
14	0
17	0
137	0
5	14
0	0
0	0
178	7
97	0
337	0
42	0
38	0
179	0
33	0
18	0
10	0
0	0
32	0
176	0
369	0
24	0
5395	0
26	0
7	0
911	316
2	0
141	0
42	0
75	17
5	0
21	0
65	0
5	0
26	0
4747	0
865	0
24	0
59	0
17	0
11	0
98	0
0	0
14	0
185	0
63	0
21	0
187	0
0	0
495	1
15	0
22	32
1083	0
20	0
20	0
26	0
37	0
64	6
21	0
27	0
30	0
312	0
23	0
19	0
140	0
6	0
17	0
18	0
57	0
17	0
0	0
10	0
0	0
84	0
34	0
34	0
1086	0
0	0
155	0
0	0
64	0
107	0
237	0
1	0
16	0
172	0
16	0
290	0
324	0
181	8
1119	0
56	0
16	0
10	0
139	1
0	0
56	0
132	0
176	0
0	0
119	0
0	0
300	0
139	0
125	0
0	0
300	0
24	0
42	0
24	0
18	0
34	6
114	0
181	0
16	0
263	0
1167	0
8	0
36	0
22	0
31	0
132	0
39	0
32	0
0	0
0	0
27	0
0	0
0	0
55	0
0	0
233	0
0	0
51	0
11	0
20	0
15	0
28	0
443	0
0	0
2479	0
96	0
34	0
27	0
18	0
4	0
104	0
11	0
35	0
2865	2359
70	0
202	38
54	0
8	0
0	0
48	1
50	0
35	0
139	0
480	0
19	0
20	0
44	0
141	0
8	0
7620	0
454	0
415	0
10	0
207	2
227	0
131	0
30	0
103	0
0	0
17	1
170	0
3	0
5	0
29	0
35	0
77	0
0	0
93	0
0	0
104	0
423	0
25	0
55	36
627	0
16	0
146	2
21	0
92	0
52	0
9	0
189	0
14	0
19	0
0	0
0	0
591	0
21	0
0	0
35	0
31	0
84	0
18	0
0	0
452	0
36	0
282	0
402	0
23	0
100	0
9	0
108	0
8	0
173	0
0	0
10	0
74	1
21	0
13	0
388	0
0	0
150	0
42	3
196	0
70	0
52	0
41	0
12	0
0	0
2439	0
24	0
551	0
40	0
30	0
207	30
353	0
8	0
0	0
121	1
635	0
229	0
464	6
4	0
44	10
59	0
357	4
7	0
32	0
107	0
21	0
17	0
60	0
7	0
2	0
22	0
94	0
960	0
325	0
495	12
121	0
60	0
31	0
0	0
135	0
127	0
249	0
1	0
0	0
0	0
77	0
4	0
10	0
124	0
41	0
25	0
197	0
226	0
91	0
111	0
26	0
0	0
209	0
148	0
0	0
14	0
0	0
52	0
20	0
61	0
692	0
6	0
26	0
28	0
32	0
13	0
9	0
0	0
0	0
2	0
320	0
16	0
204	0
139	0
8	0
723	0
187	0
76	0
98	0
27	0
15	0
46	0
166	0
50	0
0	0
26	0
6	0
0	0
432	0
19	0
32	0
14804	0
0	0
0	0
15	0
2	0
119	0
441	0
66	3
0	0
0	0
124	0
0	0
342	0
21	10
29	0
0	0
29	0
1054	0
88	0
34	0
13	0
36	0
2	0
4559	0
69	0
115	0
17	0
53	0
28	0
19	0
167	0
2	0
17	0
46	0
54	0
42	0
1	0
8	0
16	0
385	0
3	0
5	0
0	0
94	0
179	0
35	0
121	0
221	0
11	0
19	0
16	0
1	0
170	0
15	0
6	0
169	29
23	0
403	0
199	0
3475	387
552	0
65	0
40	0
183	14
0	0
2368	0
44	0
0	0
31	0
181	0
0	0
19	0
90	9
232	1
34	0
0	0
429	9
79	0
35	0
65	0
20	0
254	0
16	0
14415	0
40	0
455	60
267	0
24	0
21	0
45	0
7	0
309	0
43	0
31	0
854	48
0	0
83	12
23	0
9	0
0	0
1136	8
125	0
0	0
17	0
50	0
1323	0
1247	8
0	0
15	0
10	4
33	0
31	0
0	0
1300	0
145	0
0	0
38	0
22	0
2	0
464	1
817	0
540	0
17	0
28	0
0	0
162	30
22	0
338	0
0	0
369	0
0	0
28	0
20	0
228	0
10	0
299	0
21	0
40	0
16	0
8	0
9	0
99	0
12	0
27	5
0	0
80	0
153	0
101	0
8	0
20	0
0	0
83	0
23	0
3062	0
40	0
270	0
20	0
32	0
190	0
0	0
10	0
30	0
63	0
18	0
853	0
46	0
78	0
54	2
30	5
0	0
11	0
146	0
269	0
412	0
12	0
8	3
0	0
15	0
70	1
9	0
46	0
1439	24
1	0
43	0
263	1
283	0
10	0
0	0
179	9
18	0
13	0
234	0
66	0
53	1
0	0
218	0
32	0
278	38
223	6
131	0
13	0
38	0
14	3
13	0
0	0
8	0
319	0
18	0
4	0
68	0
41	3
16	0
4	0
207	3
5	0
34	0
38	0
8	3
25	0
47	0
13	0
12	0
3402	0
13	0
0	0
17	0
231	0
31	0
6	0
588	0
0	0
0	0
7905	0
19	0
0	0
219	0
210	0
7	0
103	0
20	0
20	0
21	0
52	0
63	0
9	0
133	0
34	0
6	5
18	0
13	0
56	0
23	0
3	0
7	0
43	0
57	0
52	0
16	0
50	0
1178	0
0	0
103	0
0	0
2	0
17	0
26	242
290	54
57	0
0	0
37	0
13	0
16	0
103	0
539	0
19	0
1256	0
0	0
0	0
7	0
19	0
0	0
117	0
2	0
10	0
344	1
1378	1
85	0
740	6
0	0
32	0
133	0
169	0
68	0
0	0
0	0
23	0
90	0
153	0
35	0
6	0
206	0
0	0
28	0
868	0
0	0
65	0
395	0
15	0
124	0
0	0
39	0
0	5
19	0
26	22
23	0
33	0
2590	0
63	0
449	0
73	2
401	0
42	0
219	0
63	2
0	0
323	0
0	0
139	0
17	0
4	0
8	0
133	0
160	1
12	0
207	0
195	0
6	0
4	0
82	0
0	0
93	0
14	0
157	0
0	0
25	0
47	0
93	0
0	0
286	0
13	3
4	1
712	0
16	0
67	27
10	0
424	0
302	0
78	0
10	0
1	0
162	118
0	5
11	0
0	0
34	0
0	0
229	0
18	0
6	0
19	0
172	0
48	0
93	0
9321	0
20	0
8	0
262	0
60	0
7	0
224	0
56	0
59	0
0	0
36	0
52	0
134	0
296	0
86	0
324	0
11	0
21	2
0	0
64	0
270	0
46	15
100	0
70	0
1012	0
17	0
9	0
9	0
71	0
66	0
250	0
0	0
59	0
241	0
9	0
22	0
101	0
140	0
19	0
0	0
33	0
5	0
10	0
139	0
206	0
14	0
200	0
2876	0
13	0
22	0
679	0
21	0
4	0
21	0
69	0
2073	0
15	0
38	0
106	0
27	0
14	0
9	19
19	0
128	2
2	0
129	84
550	37
1524	0
863	0
15	0
76	0
0	0
97	0
667	1
1	0
1902	0
0	0
23	0
21	0
10	0
57	0
11	0
984	0
1848	0
84	0
18	0
10	0
16	0
0	0
83	0
32	0
17	0
14	0
22	0
52	0
0	0
72	0
30	0
109	8
4	0
85	0
0	0
47	0
11	0
0	0
0	0
164	0
0	0
82	5
102	0
175	0
0	0
25	0
8	0
958	0
484	0
55	0
17	7
113	0
226	0
18	0
55	0
11244	0
208	0
872	6
0	0
0	0
0	0
10	0
74	0
24	0
24	0
2296	0
0	0
89	0
27	0
7	0
0	0
104	0
12	0
6	0
1451	0
7	6
115	7
58	0
116	0
6	0
86	0
0	0
0	0
39	0
167	0
5	0
18	0
110	0
159	0
153	0
0	0
56	0
1140	0
195	0
179	0
24	0
129	0
353	0
196	0
104	0
35	0
67585	750
170	0
258	0
45	0
55	1
0	0
6241	51
275	4
8	0
25	0
0	0
33441	31291
1065	0
105	0
0	0
4	0
6	0
414	0
226	0
26	0
8	0
6	0
16	0
232	0
26	0
578	0
208	0
17682	0
152	0
448	0
5	0
344	0
3	0
4	0
975	0
12	0
25	0
83	0
10	0
66	0
190	0
39	0
57	11
0	0
185	0
50	0
30	0
23	0
14	0
71	0
301	0
12	0
198	0
42	12
0	0
0	0
0	0
7	0
17	0
274	0
31	0
533	0
17	0
63	0
849	0
25	0
16	0
7	0
0	0
0	0
29	0
5	0
38	0
52	0
34	0
166	0
61	0
31	4
124	0
0	0
21	0
15	3
100	0
24	6
20	0
85	1
0	0
251	0
0	0
343	0
8	0
14	0
599	0
66	0
30	0
47	0
83	0
11	0
20	3
512	126
13	0
0	0
8	0
0	0
9	0
9	0
38	12
122	0
239	0
6	0
3	0
141	0
27	0
46	0
60	0
0	0
96	1
7	0
37	0
1324	0
0	0
19	0
47	0
0	10
27	0
263	0
31	0
325	0
14	0
45	0
125	0
44	0
287	0
36	0
46	0
20	0
538	0
409	0
52	0
1800	1388
6538	1388
29	0
138	0
18	0
28	0
14	0
0	0
14	0
17	0
409	0
548	6
620	32
73	18
673	4
4	0
24	0
444	0
1176	0
357	0
17	0
263	0
19	0
16	0
44	0
88	0
60	1
0	0
50	0
17	0
26	4
23	0
4660	0
16	0
213	0
0	0
0	0
43	0
49	0
292	0
3	0
436	15
18	0
7	0
61	0
14	0
0	0
41	0
129	0
78	0
20	0
18	3
0	0
15	0
145	0
433	0
4	0
2	0
4	0
24	0
9	0
27	0
2207	0
0	0
136	0
262	0
60	0
6	5
0	0
9	0
0	0
25	0
57	0
37	0
74	0
170	0
54	0
105	0
23	0
0	0
50	0
19	1
0	0
130	0
25	0
95	607
2	0
13	0
44	0
37	0
0	0
2	0
62	0
258	0
30	0
0	0
197	1
46	0
430	0
2118	0
281	0
80	0
0	0
63	6
0	0
16	0
170	0
196	0
5	0
0	0
164	0
76	0
138	0
342	0
15	0
271	0
207	0
12	15
146	0
0	0
21	0
329	23
2235	0
10	167
3	0
0	0
4	0
0	0
0	0
251	0
37	0
24	0
124	0
19	0
530	0
6	0
0	0
0	0
1105	0
59	2
106	97
139	17
108	0
4225	0
0	0
19	0
51	0
6	0
17	0
3	0
30	0
28	0
167	0
0	0
20	0
192	0
8317	0
5531	0
1503	0
33	0
179	0
311	2
401	0
66	6
32	0
0	0
24	0
660	0
0	0
158	0
33	0
112	0
28	0
21	0
1	0
1317	0
0	0
151	0
0	0
19	0
23	0
19	0
20	0
86	0
56	0
19	0
27	0
22	0
0	0
18	0
0	0
221	0
33	0
10	0
204	0
0	0
27	0
0	9
76	0
3132	0
207	0
133	0
27	0
9	0
0	0
441	0
13	0
0	0
100	0
21	0
49	57
0	0
42	0
0	0
0	0
474	3
19	0
146	19
19	0
31	0
45	0
25	0
20	0
0	0
0	0
5	0
7	0
34	0
1332	0
0	0
0	0
69	0
0	0
13	0
49	0
52	0
5	0
202	1
1530	0
3835	0
26	0
22	0
10	0
16	0
34	0
141	0
674	0
18	0
14	0
37	0
0	0
37	0
0	0
355	0
2	0
0	0
1	3
0	0
82	0
6204	0
159	0
709	0
0	0
36	0
62	0
0	0
0	0
53	0
6	0
10	0
56	0
0	0
5	0
0	0
139	0
31	6
15	0
454	0
0	0
134	0
21	0
1182	0
55	0
258	0
45	0
45	0
98	0
67	0
791	0
33	0
6	0
14	0
0	0
13	0
32	0
13	0
0	0
19	0
10	0
4977	0
5	0
227	0
34	3
12	0
0	0
102	17
15	0
45	0
224	0
92	0
52	0
6	0
23	0
35	0
17	0
4	0
8	0
39	0
10	0
0	0
61	0
92	0
26	0
38	0
2	0
17	0
0	0
13	22
54	0
16	0
0	0
525	0
2448	0
36	0
68	1
0	0
5	4
0	0
189	3
27	37
5	0
11	0
51	38
381	34
0	0
45	0
193	0
4	0
124	0
18	0
103	22
31	0
6	0
1	2
62	0
0	0
49634	0
600	0
1273	0
14	0
57	0
491	0
1	0
140	0
113	0
42	0
248	0
10	0
5	0
0	0
125	1
27	0
7	0
59	0
297	0
9	0
97	0
0	0
18	0
5	0
0	0
45	0
0	0
0	20
790	0
25	0
0	0
18	0
46	0
34	0
22	0
6	0
83	19
28	0
66	0
97	81
1344	26
25	0
29	0
12	0
176	0
29	0
1862	0
115	1
29	0
639	5
16	0
19	0
7	0
545	0
48	0
164	0
13	0
68	0
0	0
118	0
48	0
215	0
4	0
305	0
101	0
145	0
94	0
87	0
26	0
35	0
0	0
16	0
0	0
59	0
24	0
10	0
180	0
25	0
22	0
51	0
7	0
2	0
36	0
6829	0
15	0
29	0
7	0
4	0
65	2
480	0
26	0
15	0
116	0
50	0
71	0
0	0
0	0
43	0
87	0
23	0
112	0
190	0
11	0
20	0
0	0
0	0
23	0
271	1
0	0
606	0
8883	0
0	0
0	0
0	0
41	0
34	0
60	0
1156	0
122	117
9	0
232	7
540	0
2	0
5	0
53	3
4222	12
1308	90
0	0
69	0
102	0
9	0
17	0
15	0
16	0
509	0
0	0
607	0
5	0
6	0
679	0
44	0
12	0
0	0
0	0
473	0
390	6
40	0
40	0
28	0
59	4
0	0
6	0
2	0
92	0
5	0
43	0
23	0
376	0
30	0
16	0
297	42
10	0
279	0
0	0
12	0
79	0
12	0
23	0
3	0
1167	0
43	0
3	0
174	0
274	5
67	0
0	0
11	0
0	0
46	0
0	0
18	0
52	0
110	0
24	0
16971	5
0	0
111	0
13	0
62	0
2022	13
602	0
9	0
50	0
125	0
16	0
7	0
5	0
813	0
47	0
29	6
54	0
50	0
2	0
614	0
0	0
343	0
20	0
20	0
29	0
6	0
44	0
79	0
42	0
634	0
102	0
31	0
0	0
9	0
0	0
0	0
15	1
3	0
144	0
52	0
6	0
87	0
158	0
33	0
188	0
29	0
71	0
12	0
1	0
0	0
12	0
0	0
538	0
43	0
71	0
44	0
6	0
132	4
13	0
162	0
69	0
0	0
2929	0
0	0
179	0
0	0
0	0
30	0
2	0
83	0
456	0
20	0
0	9
0	0
3	0
34	0
13	0
171	0
341	0
838	0
0	0
23	0
15	11
36	0
3	0
18	0
2	0
64	0
25	0
0	0
5	0
6	0
72	0
946	0
1772	0
67	0
0	0
38	0
241	0
46	0
67	0
16	0
836	0
134	0
266	0
143	0
41	0
1	0
53	0
70	9
5	0
14	0
0	0
117	0
1	7
16	0
27	0
57	0
34	0
2207	0
56	0
23	23
48	43
23	0
199	1
50	0
26	0
144	0
6	0
0	0
182	0
19	0
0	0
430	2
172	0
4	0
0	0
84	0
104	0
0	0
16	0
39	0
0	0
35	0
58	0
188	0
51	4
0	0
14	0
0	0
9	9
0	0
4	0
17	0
74	0
93	0
79	0
21	3
8	0
4	4
14	3
13	0
30	0
273	0
17	0
13	0
0	0
38	0
407	0
13	0
49	0
0	0
0	0
78	0
0	0
13	0
757	0
29	0
132	0
18	0
0	0
23	0
186	0
6	0
0	0
2452	0
6	0
42	0
96	0
0	0
16	8
0	0
0	0
27	27
84	0
6	0
19	0
5	7
30	0
29	7
2	0
49	0
39	0
77	0
402	0
13	0
55	16
46	0
7	0
10	0
0	0
191	14
0	0
0	0
4	0
9	0
139	0
7	2
19	0
83	0
126	0
0	28
401	9
24	0
0	139
868	27
3	0
0	0
30	0
428	0
21	0
48	0
19	0
12	0
14	0
14	0
0	0
105	0
14	0
52	0
229	16
4	0
338	7
165	1
0	0
25	0
21	0
12	0
35	0
100	3
6	0
29	0
103	0
876	15
380	15
37	0
27	0
38	0
19	0
15	0
15	0
135	25
3	0
104	0
93	0
0	0
0	0
21	0
8	0
43	3
31	0
23	0
38	0
198	0
1	0
25	0
41	0
40	0
28	0
0	0
6	0
1419	0
158	0
0	0
4976	0
23	0
40	0
185	0
0	0
0	1
0	0
45	0
13	0
22	0
54	13
38	0
667	0
20	0
33	0
0	0
14	0
29	0
29	0
7	0
13	0
226	0
79	0
0	0
22	2
4	0
29	0
6518	0
146	0
10	0
66	0
16	0
0	0
4	16
0	0
17	0
22	0
48	0
69	0
1	0
30	0
71	0
81	0
177	0
48	3
0	0
25	0
55	0
14	0
237	1
26	0
34	0
0	0
0	0
36	0
0	0
75	0
182	0
28	0
39	0
37	0
66	0
0	0
52	0
9	0
6	0
0	0
57	0
446	0
124	0
0	0
227	48
205	0
166	2
2	0
243	0
119	0
8	0
0	0
87	0
0	0
26	72
18	0
11	0
39	88
0	0
0	0
14	0
36	0
671	0
12	0
46	0
2	0
103	0
0	0
6	0
60	2
23	0
23	0
9	0
57	0
47	0
59	0
148	0
28	0
30	0
49	0
102	0
0	0
0	0
1818	0
121	0
28	0
778	17
17	0
0	0
0	0
0	0
0	0
0	2
19	0
5	0
27	0
0	21
139	0
0	0
2	0
363	0
12	0
526	0
2	0
40	0
12	0
5	0
48	0
136	4
23	0
0	0
0	0
25	0
0	0
21	0
0	0
16	0
15	5
22	0
173	0
22	0
43	0
3	0
0	0
0	0
350	0
34	0
34	0
7	0
10	0
133	0
45	0
18	0
429	0
22	0
0	0
7	0
298	4
8	0
0	0
42	0
0	0
105	0
25	0
30	0
122	0
948	0
3	0
14	0
20	0
97	0
0	0
13	0
14	0
6	0
2	0
18	0
9	0
19	0
48	7
33	1
19	0
12	0
2	0
49	0
45	0
58	0
205	0
82	0
0	0
22	0
0	0
38	0
57	0
0	0
24	0
24	0
410	0
19	0
319	0
3881	20
85	0
0	0
9	0
2	0
13	0
245	0
1	0
33	0
215	53
12	0
6	0
55	0
519	0
6	0
20	0
194	88
1338	0
164	0
20	0
166	0
28	0
7	0
43	0
29	0
254	0
7	0
237	0
76	0
6	0
403	0
243	0
11	0
240	0
4737	0
62	0
20	0
4	0
136	0
21	0
484	0
66	0
55	0
42	0
64	0
520	0
32	1
22	0
32	0
2	0
30	0
4444	9
178	0
81	0
116	1
75	0
23	0
0	0
67	0
15	0
0	0
0	0
5	0
36	0
13	0
10	0
269	0
31	0
43	6
17	0
43	0
0	0
0	0
31	0
842	0
37	91
35	0
57	0
1817	0
8	0
29	0
0	0
7	0
24	0
7	0
19	0
19	0
36	0
0	0
45	0
96	0
235	0
355	0
0	0
18	0
7	0
2	0
0	0
21	0
270	10
18	0
31	0
41	0
5	0
1	0
40	0
67	0
0	0
15	0
8	0
17	0
0	0
12	0
504	0
17	0
31	0
11	0
6	0
8	0
141	0
16	0
0	0
0	0
0	0
36	0
58	0
27	0
17	0
219	10
10	0
104	0
23	0
599	0
25	0
123	0
0	0
131	0
109	0
5	0
18	0
17	0
181	15
17	0
0	0
0	0
20	0
63	0
110	0
2475	0
1394	0
2647	0
18	0
14	0
196	0
13	0
121	1
6	0
402	0
0	0
19	0
1062	0
34	4
0	0
40	0
0	0
7	692
11647	692
44	0
26	0
260	0
213	0
37	0
321	9
82	12
23	0
0	0
21	0
0	0
41	0
16	0
17	0
0	0
67	0
0	0
51	0
1121	0
15	0
0	0
10	5
77	3
48	0
59	0
4	0
0	0
287	0
131	30
18	0
18	0
110	0
19	0
7	0
5	0
0	0
1262	0
10	0
61	0
17	7
40	0
12	0
185	0
19	0
15	0
76	0
3287	1922
0	0
651	0
627	0
318	0
39	0
62	2
27	0
412	0
1	0
11	0
183	0
74	3
3	0
0	0
46	0
256	0
30	0
0	0
34	1
22	2
41	0
30	2
164	0
163	0
27	3
272	0
0	0
77	13
0	0
11	0
38	0
19	0
1662	1
0	0
70	0
65	0
33	0
212	25
12	0
36	0
68	0
0	0
0	0
21	1
15	0
977	0
14	1
0	0
33	0
41	2
19	0
893	0
38	3
3	0
0	0
6	0
21	0
16	0
22	0
0	0
34	0
0	0
189	0
3	0
642	0
29	0
284	0
50	0
0	0
4648	357
23	4
2	0
144	0
0	7
380	0
13	0
24	0
47	0
7	0
63	0
77	0
58	0
25	0
385	0
24	0
63	0
144	0
8	0
25	0
1583	0
394	0
0	0
409	0
55	3
0	0
4	0
13	0
1	0
170	0
71	7
630	0
42	0
3	0
9	0
21	0
49	0
927	79
503	0
3	0
0	0
0	0
0	0
9	0
6	0
0	0
21	0
209	0
16	0
295	0
20	0
0	0
11	0
79	0
7	0
37	0
106	0
49	0
0	0
6	0
7	0
0	0
69	2
14	0
0	0
68	0
13	1
19	0
77	0
121	0
263	0
793	0
837	1
40	0
50	0
36	0
13	0
401	6
23	1
598	16
146	0
6	0
22	0
35	0
50	0
235	0
81	0
0	0
23	0
18	0
559	0
0	12
33	0
131	3
2442	0
0	0
26	0
252	17
0	0
643	0
38	0
26	0
32	0
0	0
22	0
40	0
13	22
16	0
0	0
0	0
0	0
16	0
0	0
17	0
574	150
754	150
12	0
297	9
5	0
223	0
2498	528
1142	0
61	0
10	0
0	0
32	0
22	0
11	0
753	0
29	0
0	0
22	0
9	0
465	0
155	0
54	0
290	0
12	0
2479	0
0	0
33	0
39	0
6	0
25	0
79	3
0	0
30	0
0	0
24	46
78	0
12	0
79	1
11	0
0	0
3	0
0	0
56	0
54	0
131	0
0	0
17	0
92	0
15	0
4	0
81	0
22	0
51	0
10	0
30	0
25	0
325	0
18	0
37	0
0	0
107	0
23	0
168	1
0	0
34	0
122	1
0	0
0	0
112	0
9	0
481	8
0	0
19	0
7	0
284	16
44	0
636	0
52	0
5	0
147	2
185	1
0	0
4639	4
28	0
627	0
22	0
0	0
67	0
30	0
17	0
2	0
21	0
20	0
42	0
1501	16
1702	13
182	0
7	0
28	0
1892	0
50	0
52	0
15	0
0	0
29	0
26	0
15	0
0	0
2842	171
17	0
24	0
58	0
36	0
9	0
0	0
0	0
54	0
0	0
15	0
27	0
362	0
97	0
272	0
625	0
413	0
19	0
46	0
15	0
0	0
21	0
478	0
34	0
21	0
0	0
580	0
2812	0
80	0
6	0
88	0
112	4
5	0
324	0
14	0
14	3
345	16
21	0
437	114
26	3
8	0
24	0
40	0
92	0
60	0
0	0
40	0
21	0
1414	0
156	0
16	0
2645	0
233	0
3	0
0	0
0	0
12	0
0	0
607	0
195	0
551	0
50	0
341	0
270	0
28	0
25	0
1040	1
305	0
2259	0
1	0
5	58
20	0
32	0
1276	0
0	9
25	0
0	0
176	0
211	0
25	0
44	0
229	0
11	0
35	0
150	0
406	0
0	0
2	0
18	0
707	0
613	0
447	0
25	0
230	1
1367	24
656	4
0	0
52	0
0	0
2	0
0	0
40	0
24	0
41	0
2087	0
4664	0
1408	0
1319	0
15	0
4	0
96	0
84	0
0	0
29	0
23	0
6868	0
54	0
5	0
257	0
0	0
26	0
145	0
18	0
231	0
56	8
0	0
206	0
19	0
21	0
203	0
734	0
6	0
1122	0
8	0
3	0
25	1
14	0
585	5
236	60
641	0
11	0
0	0
85	0
99	0
113	0
0	0
15	0
458	0
318	3
0	0
260	3
2486	173
9	0
0	0
20	0
42	0
529	0
0	0
30	0
36	0
80	0
23	0
831	0
20	0
206	1
0	0
482	0
35	0
31	0
66	0
17	1
30	0
15	0
19	0
337	3
0	0
8	0
51	1
72	6
75	0
12	0
9	0
360	2
7	0
47	0
775	0
0	0
14	0
5	19
20	10
435	0
56	0
0	0
79	0
65	0
339	0
186	2
32	0
137	29
15	0
40	0
