UniqueCount	AmbigCount
0	0
81	0
0	0
0	0
85	0
11	0
900	0
13854	0
830	0
386	0
4	0
0	0
0	0
1367	0
5	4
788	0
70	1
151	0
6	0
25	0
817	0
733	0
699	0
1334	0
27	0
7	0
0	0
183	0
1726	0
1623	0
469	0
0	0
0	0
0	0
4	0
0	0
404	0
23	0
16088	1
0	0
0	0
5	0
0	0
125	0
0	0
89	0
1248	0
21	6
2965	0
0	0
3211	178
3439	178
230	0
0	0
14	0
13	5
2775	11
2355	4
10	0
45	0
118	0
65	1
25	1
4105	0
2208	0
29	0
0	0
362	0
0	0
1797	0
0	0
84410	1
1254	45
2955	1
2	0
3186	0
15	0
0	0
119	0
0	0
2	0
0	0
1	3
24	0
0	0
0	0
436	0
2138	0
19	0
5	0
199	0
364	1
0	0
563	0
1751	0
23	0
157	0
37	0
15	0
15	0
908	0
105	0
50	0
5	0
627	0
1472	0
1831	0
0	0
329	0
20	0
122	1
0	0
3	0
2254	4
7613	0
5927	0
44	0
94	0
3	0
429	0
0	0
292	0
6	0
605	0
0	0
0	0
11844	0
0	0
451	0
329	0
0	0
19	0
0	0
16699	0
117	1
13	0
214	0
0	0
1047	0
422	0
0	0
1774	8
34	0
6	0
0	0
46	0
0	0
1209	0
0	0
4	0
0	0
0	0
101	4
768	0
6	0
40	1
4	0
955	17
325	11
191	0
0	0
0	0
0	0
211	0
7	0
169	0
351	1
15	0
36	0
7315	1
8	0
0	0
1584	0
176	0
5	0
0	0
13	0
329	0
6	0
2	0
8	0
2507	1
742	0
588	0
2	0
97	2
0	0
3	0
4119	0
95	0
2	0
108	0
5	0
8	0
2	0
246	0
5	0
7	0
144	0
16757	0
19555	0
4352	0
0	0
1454	0
15	0
13	0
1482	0
1817	0
1581	0
1	0
0	0
38	0
0	0
0	0
4	0
76	0
196	0
1408	0
826	1
0	0
0	0
5	0
80	0
891	0
342	0
31	0
140	0
805	0
70	1
0	0
16	0
14	0
32	0
3172	5
187	0
31	0
244	0
825	0
9	0
5	0
17	0
0	0
138	0
145	0
5	0
14	0
428	0
529	0
0	0
0	0
12	0
18	0
4	0
0	0
8	0
0	0
357	4
1444	0
412	0
1091	132
1	0
0	0
194	0
0	0
72	0
9	0
5288	0
23	0
95	0
17	0
543	0
1939	0
788	0
386	0
0	0
0	0
3	0
331	0
0	0
8	0
0	0
5	0
6	0
1	0
0	0
688	0
271	5
0	0
170	0
365	0
10192	0
7	0
1	0
2314	0
2	0
0	0
23	0
1514	0
1	0
1537	0
0	0
153	0
0	0
0	0
496	2
1320	15
6	0
2039	0
15	0
36	0
240	0
210	0
0	0
16	0
0	0
0	0
51	0
374	0
0	0
135	0
50	0
7	0
8	0
889	0
2285	0
59	1
914	0
238	0
64	0
959	0
1658	0
1030	0
0	0
65	0
332	0
2	0
289	22
1665	0
15945	1
27	0
6	4
1091	0
175	0
5	0
25	0
30	0
6	0
14597	0
0	0
0	0
66	0
45	29
0	0
6546	0
4	0
1798	0
0	0
608	0
1	0
5	0
0	0
2	0
0	0
6	0
2	0
0	0
61	2
0	0
29	0
37	0
195	1
294	0
0	0
0	0
1881	0
642	3
481	0
31	0
186	0
3	0
0	0
24	0
584	0
3286	0
19	0
716	0
317	0
2	0
0	0
2244	0
19	0
2092	2
2096	0
546	0
2800	0
971	10
413	0
4	0
51	0
3	0
465	0
0	0
199	0
339	0
0	0
0	0
75	0
669	0
82	0
626	0
7	0
0	0
10	0
35	0
12442	33
85	0
1542	0
16	0
207	0
1021	0
0	0
1075	0
1380	26
3	0
0	1
0	0
146	0
62	0
54	4
6	0
104	0
0	0
7	0
2927	9
3686	28
3204	28
8979	153
131	0
0	0
12081	0
0	0
4057	1
89	0
1	0
7	0
1402	1
215	0
44	0
2	0
18	0
12850	44
16	0
4	0
2	0
618	0
263	0
3555	0
27	0
2	0
3	0
33	0
27	0
1	0
3002	0
1642	0
986	0
268	1
1154	0
0	0
157	0
0	0
745	0
3	0
2344	0
0	0
367	1
49	0
74	0
3	0
5	0
382	0
142	10
4	0
7585	0
13	0
20	0
1378	0
0	0
36	0
5	0
6	0
4	0
714	0
4	0
372	0
4271	0
521	0
5	0
626	0
787	0
60	0
1050	0
0	0
0	0
7389	0
143	0
254	35
0	0
2041	3
6630	0
340	5
47	0
315	0
950	0
3022	0
2	0
235	1
1310	1
72	0
0	0
585	0
518	0
0	0
45	0
122	0
7275	0
0	0
26	0
5	0
96	0
0	0
24	1
81	0
0	0
3902	0
24	0
129	0
6	0
126	0
4678	2
0	0
9	0
13	0
0	0
63	0
122	0
10	0
112	0
1496	0
0	0
1533	0
40	0
0	0
0	0
0	0
615	1
3	0
0	0
0	0
775	0
3498	8
3091	116
548	6
566	0
0	0
0	0
1808	0
267	0
501	0
7	0
9	0
1	0
17	0
195	0
321	0
27	0
212	0
5	0
54	0
37	0
2	0
3	0
36	0
3	0
706	2
2	0
2	0
13	0
400	0
26	0
5	0
1361	0
2730	2
7	0
15	0
13	1
354	0
317	0
7	0
0	0
2	0
841	0
0	0
3862	0
6	0
134	0
683	2
3	0
32	0
357	4
12	0
457	0
0	0
43	0
243	0
0	0
25	0
8	0
253	0
2	0
3	0
30	0
47	0
0	0
21	0
347	0
629	1
0	0
1722	0
0	0
8186	0
5312	0
52	1
0	0
2172	3
317	0
0	0
6	0
0	0
3754	0
1448	0
0	0
36	0
2279	0
11	0
3797	1
1031	0
0	0
8379	6
345	59
27	0
0	0
3	0
4	0
7521	0
3	0
535	0
115494	0
104	0
1107	0
0	0
1485	0
525	4
0	0
0	0
33	0
11	0
8	0
0	0
35	3
0	0
56	0
0	0
0	0
1008	0
0	0
11154	1
3	0
8994	1
1874	0
2583	3
484	0
1241	0
6	0
1	0
0	0
5	0
36	0
2	0
20	0
355	0
364	0
0	0
242	0
0	0
505	0
0	0
1714	0
41	0
10	0
1	0
78	0
0	0
0	0
2617	0
0	0
6	0
151	0
244	0
1	0
7	0
18859	0
4	0
106	0
734	0
2212	0
8	0
41	0
29	0
138	0
0	0
0	0
0	0
0	0
324	1
1256	0
2099	0
1789	0
4	0
150	0
380	0
549	1
1355	0
3	0
1	0
38	0
0	0
0	0
678	0
24531	2
6	0
4127	3
104	0
3405	0
0	0
425	0
0	0
18	0
18	1
28	0
1	0
801	0
2	0
2	0
205	0
691	0
683	28
10	0
6	0
0	0
310	13
12	1
8	0
0	0
0	0
898	0
0	0
3	0
0	0
0	0
1222	19
638	0
275	0
4148	31
1877	0
1169	0
28	0
0	0
1340	22
241	22
6	0
0	0
0	0
219	0
0	0
0	0
4	0
0	0
25	0
973	0
70	6
0	0
0	0
3	0
18	0
622	0
42	0
2	0
963	0
0	0
7	0
7215	0
0	0
0	0
0	0
4	0
134	0
505	0
16	0
0	0
0	0
0	0
0	0
85	12
72	0
0	0
0	0
11	0
1	0
15	0
15	0
0	0
89	0
3	0
0	0
0	0
181	0
2	0
0	0
214	0
22	0
11	0
39	0
7	0
36	0
9	0
4	0
1124	0
4	0
9	0
243	0
0	0
15	0
92	0
0	0
7	0
75	0
0	0
0	0
233	0
438	0
316	0
43554	0
0	0
579	0
1832	0
65	0
0	0
14	0
1693	6
1894	1
18	0
3	0
2	0
0	0
87	4
17	0
0	0
5	0
207	0
396	9
1642	0
4	0
0	0
10	0
0	0
7	0
0	0
0	0
129	0
12	0
1684	0
4	0
6	0
1	0
6	0
6	0
30	0
10	0
0	0
302	0
16012	0
62	0
5	0
2	0
10	0
124	15
553	0
0	0
1	0
2	0
13	0
530	0
515	0
6	0
1366	0
0	0
6	0
0	0
686	0
24	6
0	0
0	0
0	0
0	0
0	0
0	0
1084	0
0	0
0	0
0	0
204	2
65	1
0	0
0	0
0	0
878	0
1	0
1	0
38	0
3038	3
4	0
3	0
1	0
0	2
16	0
0	0
42	0
0	0
4	4
58	0
1	0
1643	0
1528	3
1888	1
741	1
234	0
35	0
6	0
23	0
2	0
11	0
17	0
1288	0
0	1
0	0
0	0
2078	0
5	0
15	0
0	0
2	0
0	0
0	0
340	2
0	0
25	0
1517	5
10	0
0	0
224	0
35	0
199	0
569	0
4	0
0	0
8	0
1246	5
1	0
22	0
0	0
1511	0
477	0
0	0
405	0
484	0
3	0
0	0
0	0
6	0
11	0
2597	0
10	0
4	0
1019	1
0	0
0	0
0	0
453	0
7	0
0	0
822	0
6	0
0	0
0	0
417	0
0	0
667	0
0	0
6	0
0	0
43	0
546	0
5	0
0	0
2	0
0	0
84	0
0	0
82	0
0	0
269	5
0	0
0	0
27175	0
1	0
16	0
34	0
0	0
296	1
1593	0
0	0
33	0
249	0
32	1
1020	0
0	0
0	0
267	0
16	0
0	0
27	0
21	0
3	0
0	0
0	0
492	0
61814	0
4779	0
2523	0
2814	6
6734	0
87	0
1743	92
359	92
21	0
9	0
0	0
10	0
2	0
359	0
8	0
0	0
0	0
68	0
16	0
0	0
3696	1
2	0
3	0
0	0
0	0
10	0
4	0
472	0
87	1
9	0
32	2
19	0
697	0
133	0
3527	0
24	0
0	0
4	0
0	0
303	0
1782	0
357	0
347	0
0	0
30	0
117	0
4	0
0	0
16	0
213	0
419	0
3371	0
15	0
15740	2
192	0
3	0
146	0
8	0
9222	0
3019	0
210	0
0	0
2	0
23	0
346	0
671	0
0	0
432	0
16	0
0	0
2	0
2932	0
160	0
286	0
1	0
175	0
3	0
2287	0
14	0
4801	0
14	0
3645	1
5	0
3717	0
0	0
10	0
228	0
4	0
420	0
23174	0
616	0
2	0
8	0
0	0
0	0
0	0
345	0
58	0
43	0
2099	0
2	0
50	1
9	0
76	34
0	0
3607	0
0	0
39	0
0	0
1	0
2	0
1065	0
79244	0
4217	0
6	0
366	0
0	0
0	0
288	0
105	0
11	0
25	0
1	0
18073	0
0	0
1076	0
519	0
0	0
32	0
0	0
3306	0
0	0
310	0
605	0
308	0
0	0
39	0
8730	0
0	0
1228	0
2055	3
0	0
2	0
1	0
3	0
0	0
1326	0
573	0
23	0
2	0
76	2
118	0
14	0
27	0
2152	0
514	0
16	0
24	2
189	0
3	0
7	0
3	0
0	0
4	0
22	0
1581	0
67	0
8	0
0	0
0	0
0	0
0	0
85	0
0	0
9206	2
0	0
6	0
0	0
2	0
199	0
934	0
0	0
39	0
0	0
2563	0
0	0
49	2
1543	2
0	0
0	0
421	0
1245	0
572	0
3444	0
14	0
7	0
0	0
2447	0
1	0
0	0
0	0
3548	5
14704	16
724	0
3126	0
366	0
1	0
273	0
9774	0
21	0
0	0
451	0
496	0
143	2
2649	1
5090	0
0	0
97	0
12	0
0	0
1	0
211	0
3	0
1	0
1	0
545	4
585	0
3363	7
12	8
1824	299
533	0
1828	51
60	8
49	0
2363	2
1111	0
2504	0
486	0
89	0
0	0
0	0
0	0
93	0
0	1
0	0
0	0
35	0
0	0
891	0
0	0
1	0
214	0
548	0
1174	0
2701	0
90	0
0	0
3	0
0	0
1179	0
52	0
103	0
18	0
0	0
26868	0
1014	0
7502	0
0	0
2	0
1899	0
72	0
9	0
870	0
1059	0
0	0
3952	0
21	0
22	0
77	0
0	0
0	0
13	0
0	0
66	0
0	0
88	0
648	0
2001	0
0	0
0	0
0	0
1	0
9	0
37	0
188	0
20	0
689	0
5	0
12	0
0	0
11	0
438	0
151	12
2473	0
1	0
0	0
0	0
7	0
22	0
0	0
352	0
2787	0
536	0
364	0
0	0
332	0
1354	0
435	0
169	0
0	0
177	0
34	0
1363	0
0	0
12	0
0	0
0	0
1117	0
262	9
501	0
0	0
22	0
82	0
14	0
99	0
7	0
215	0
10	0
5575	0
46	0
3	0
0	0
28	0
790	0
3	0
0	0
231	3
0	0
17	1
0	0
11	0
6	0
2	0
0	0
0	0
19	0
86	0
32	0
2	0
0	0
0	0
4	0
0	0
814	0
88	0
4064	0
13	0
35	4
0	0
4	0
0	0
381	0
22	5
0	0
31	0
0	0
575	0
0	0
345	51
88	0
1505	0
45	5
4131	8
1711	0
15170	0
1023	0
1139	0
185	0
395	0
826	0
3	0
7	0
145	0
342	0
0	0
0	0
0	0
946	0
1931	0
1	0
1075	0
340	0
520	1
0	0
9	0
0	0
0	0
0	0
2	0
24	0
149	0
115	2
0	0
113	0
765	0
252	0
0	0
1	0
0	0
1998	0
21	0
413	0
15	0
104	0
91	0
1	0
347	0
0	0
0	0
118	0
541	0
3	0
0	0
1715	0
35	0
2	0
81	0
539	0
16	0
3	0
140	0
2	0
475	0
160	0
1662	0
113	0
0	0
2157	0
219	0
0	0
3	0
112	1
2	0
1393	0
0	0
4304	157
0	0
9	0
7115	0
3	0
1	0
2	0
677	0
0	0
10	0
0	0
3478	0
27	0
928	0
0	0
58	0
744	3
735	3
547	8
504	8
37	0
0	0
11395	1
6	0
993	0
150	0
48	0
882	2
39	0
1152	0
2502	0
691	0
0	0
34	0
1277	0
28	6
0	0
11	0
12	2
2	0
634	0
503	0
23	0
0	0
151	0
3827	1
6288	0
0	0
18	0
943	0
483	0
3	0
0	0
190	2
416	0
680	0
9	0
311	9
1641	0
0	0
0	0
1228	0
16	0
1353	0
2830	0
746	0
292	9
843	0
1815	0
57	0
384	0
80	0
1	0
58	0
32	0
0	0
1147	7
506	0
0	0
7	0
4	0
76	0
0	0
473	0
9	0
21	0
0	0
41	18
0	0
15	0
1	0
186	0
0	0
3	0
6	0
591	0
818	0
0	0
11	0
3	0
9	0
0	0
0	0
0	0
5	0
261	0
20	0
0	0
0	0
23	0
7	0
0	0
1	0
0	0
4	0
0	0
302	0
2677	0
0	0
0	0
0	0
203	0
13	0
6	0
322	0
1	0
1566	0
1523	16
1618	16
171	0
365	0
2045	32
155	0
66	0
146	0
9067	0
644	0
26	0
0	0
77	0
36	0
49	0
208	0
38	0
1	0
0	0
0	0
27	0
330	0
7	0
1	0
9	0
46	0
17	0
356	0
2	0
121	0
38	2
1536	0
3	0
1282	0
151	0
17	0
567	0
0	0
398	0
3584	370
2428	165
0	0
182	0
7	0
87	0
3	0
7	0
0	0
96	0
1377	0
0	0
51	1
13	0
14	0
89	2
254	0
9	0
399	1
1008	0
21	0
2	0
0	0
12102	0
66	0
1779	1
5	0
29	0
175	7
787	0
6221	3
3300	0
81	0
31	0
6	0
531	0
13	0
0	0
0	0
1329	0
0	0
112	12
181	0
548	0
640	0
0	0
225	0
3	0
11	1
1492	0
30	0
7755	0
27	0
2043	0
8	0
7791	0
418	0
7	0
4	0
16	5
182	0
292	0
0	0
2190	0
0	0
0	0
1188	0
10586	0
26	0
709	9
410	0
12212	2
17	0
902	0
8748	0
3	0
136	3
458	0
4	0
0	0
3	0
0	0
2	0
1	0
27	0
912	0
1	0
91	0
0	0
0	0
92	1
32	0
105	0
22	0
950	0
803	0
0	0
0	0
1325	0
12	0
5	0
426	0
0	0
0	0
1	0
26	3
436	0
0	0
6591	0
0	0
7	0
0	0
314	0
492	0
979	0
0	0
87	0
0	0
0	0
3	0
222	0
0	0
686	0
289	0
0	0
87	0
0	0
23	0
1886	0
199	0
0	0
3	0
1	0
6	0
265	0
3807	0
0	0
8	0
0	0
70	0
4914	0
15	0
148	0
59	0
0	2
16	0
11	0
2360	0
8	0
2	1
507	0
19	0
15	0
10	0
948	0
0	0
0	0
3415	0
12	0
0	0
6	0
11	0
222	0
554	0
0	0
14	0
1428	0
3	0
0	0
2	0
0	0
15	0
159	0
596	0
488	0
0	0
70	10
0	0
0	0
2491	0
97	0
0	0
45	0
7	0
0	0
8	0
1	0
33	0
746	1
1716	1
8	0
0	0
169	7
3663	0
0	0
353	0
129	0
6	0
104	0
0	0
141	0
122	5
0	0
195	0
0	0
20	0
964	0
14	0
20	0
314	0
1678	1
10	0
17	0
0	0
0	0
17	0
2	0
0	0
947	0
270	3
0	0
1	1
11	0
2	0
0	0
0	0
119	0
528	0
6	0
0	0
0	0
123	0
4907	16
993	2
1066	3
77	0
0	0
1685	0
26	0
1141	0
0	0
3	0
33	0
36	0
7	0
2471	0
0	0
0	0
0	0
10	0
0	0
30	0
324	0
1	0
0	0
396	1
266	0
0	0
2	0
0	0
0	0
9528	0
14	0
3	0
13	0
12	0
2	0
1536	0
0	0
71	9
1417	0
0	0
0	0
603	19
26	0
17	0
1502	0
1591	0
0	0
25	0
21	0
46	0
16	0
0	0
3	0
0	0
1	0
0	0
151	0
17	0
2568	0
0	1
0	0
14	0
1	0
0	0
17	0
0	0
0	0
1055	0
74	1
15	1
0	0
1313	0
117	0
0	0
3	0
101	0
0	0
0	0
0	0
62	0
0	0
24	4
1199	0
402	0
18	0
12	0
0	0
31	3
0	0
0	0
18	0
723	0
1249	0
11	0
49	0
2	0
0	0
2413	0
0	0
69	0
49	0
498	0
506	0
1476	0
19	0
121	5
9	0
1	0
0	0
0	0
1	0
4	0
1989	0
0	0
404	0
0	0
11	0
3148	0
0	0
2	0
4	0
1	0
1337	0
0	0
1233	0
0	0
11	0
0	0
68	0
6	0
6	0
21	0
0	0
0	0
734	0
0	0
0	0
27	3
4	0
4	0
0	0
39	0
0	0
16	0
1436	0
229	0
12620	0
28	0
29	0
0	0
0	0
1322	0
7	0
79	0
3	0
0	0
148	0
1326	0
5484	0
3	0
3	0
118	0
0	0
0	0
44	1
0	0
74	0
0	0
73	0
20	0
0	0
49	0
0	0
0	0
29	0
0	0
2593	0
4602	27
115	4
1145	0
25	0
0	0
2	0
0	0
7	0
1904	0
138	4
96	0
0	0
181	0
38	0
2	0
30	5
676	0
11	0
50	0
1	0
1154	0
1	0
0	0
0	0
1	0
69	0
13	0
0	0
0	0
0	0
80	0
305	0
3	0
0	0
5	0
0	0
1746	0
0	0
122	0
13	0
1	0
206	0
0	0
10	0
10774	0
75	2
13	0
42	0
1703	0
3	0
44	0
5174	0
6101	0
236	0
17	0
83	0
104	0
32	0
2307	0
0	0
123	0
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
652	0
0	0
0	0
4	0
0	0
0	0
10	0
5	0
483	0
48871	0
34	1
76	0
109	0
2	0
58	0
315	0
0	0
196	1
995	0
230	0
105	0
4	0
121	0
25	0
0	0
48	2
42	0
46	0
2	0
0	0
2404	0
0	0
1605	0
218	0
4198	0
0	0
138	0
0	0
0	0
4	0
265	0
25	0
151	0
9933	53
0	0
209	8
996	0
0	0
0	0
20	0
59	0
0	0
1320	0
0	0
23	0
475	11
611	11
24	2
29	0
12	0
228	3
0	0
0	0
408	0
0	0
1	0
0	0
5	0
471	0
0	0
1	0
527	1
0	0
108	0
0	0
1197	0
188	4
0	0
67	0
44	0
321	0
6	0
0	0
2011	0
10130	0
0	0
638	0
0	0
1167	0
34	0
0	0
188	0
3755	0
0	0
505	0
290	2
1096	0
271	0
2214	8
164	0
6	0
0	0
26	0
388	0
0	0
10	0
7838	11
5482	5
114	1
0	0
5	0
0	0
0	0
468	0
2	0
3797	0
0	0
49	0
542	0
0	0
27	0
0	0
0	0
1464	0
17	0
0	0
0	0
0	0
240	0
178	0
1	0
0	0
0	0
0	0
3152	2
1361	0
9	0
0	0
487	2
12	0
5	0
32	1
311	0
26	0
0	0
2669	3
36	0
2	0
15	0
0	0
0	0
0	0
1611	0
44	0
1	0
2	0
245	0
2811	0
0	0
18	0
78	0
0	0
48	0
0	0
40	0
0	0
0	0
277	0
36	8
723	10
3211	69
556	0
151	0
66	0
2443	0
83	1
0	0
1815	0
0	0
678	0
739	0
0	0
4	0
6122	0
0	0
0	0
0	0
22	0
8	0
812	1
2523	3
0	0
4845	0
0	0
3192	4
2	0
17	0
146	0
1814	14
731	0
308	0
0	0
742	0
228	0
3512	0
645	0
0	0
1541	0
66	0
0	0
0	0
3031	0
1613	0
81	19
41	0
5	0
3	0
5	0
0	0
14	0
174	0
0	0
1	0
0	0
757	0
131	0
76	0
0	0
206	0
1	0
1097	0
1	0
4	0
26	0
0	0
0	0
4	0
4	0
17439	1
1018	7
0	0
118	1
39	1
423	0
73	0
5	0
0	0
0	0
504	0
0	0
13	0
236	0
6	0
490	0
27	0
64	0
4339	0
0	0
48	0
14	0
0	0
21	0
380	0
0	0
100	0
0	0
2652	12
1068	1
86	1
5178	53
0	0
0	0
0	0
215	0
112	0
0	0
5147	611
3040	32
7	0
0	0
3	0
19	0
335	0
0	0
481	0
242	0
0	0
598	0
234	0
3	0
110	0
4	0
121	0
348	0
13	0
0	0
7	0
0	0
0	0
30	0
2	0
0	0
14	0
0	0
0	0
13	0
30	0
4	0
2	0
680	0
0	0
1763	0
206	0
643	0
2	0
30	0
165	0
1771	0
0	0
0	0
0	0
14	0
0	0
102	0
284	0
2	0
0	0
0	0
0	0
2733	0
14	0
166	5
0	0
0	0
68	0
10197	0
60	0
7	0
0	0
10	0
110	8
9	1
0	0
9715	0
0	0
54	5
224	0
855	0
2	0
143	0
3100	0
1083	13
8	0
4617	0
263	0
3603	46
4629	0
21	0
338	91
17	0
0	0
0	0
3	0
0	0
0	0
2	0
9	0
140	0
1579	0
0	0
0	0
5	0
153	0
1033	0
6	0
31	2
2663	0
0	0
1622	0
168	0
0	0
21	0
7874	0
79	0
0	0
702	0
104	0
54	1
637	0
2	0
276	1
173	0
13	0
8	0
4322	0
1396	0
283	0
1	0
0	0
865	0
6436	0
58	0
196	0
248	0
1347	0
1	0
1092	1
0	0
0	0
413	0
62	0
0	0
213	0
2945	0
164	0
123	0
6	0
82	0
0	0
0	0
847	0
0	0
166	0
1169	0
2	0
1357	0
0	0
6776	4
148	0
1631	0
23	0
2191	0
4823	1
793	2
12	0
53	0
44	0
0	0
4	0
1082	0
0	0
2007	0
0	0
61	0
23	0
1	0
24	0
113	0
5122	0
840	0
27	0
0	0
1982	48
264	0
1825	2
193	0
3	0
3308	2
499	0
0	0
5	0
7	0
2862	0
15	0
224	0
57	0
1696	0
1	0
473	24
0	0
39	0
249	0
2662	0
831	0
798	0
17	0
0	0
0	0
0	0
616	0
6636	0
0	0
0	0
736	0
37	0
11	0
8	0
76	0
1	0
0	0
169	0
1548	0
300	55
79	55
6	0
0	0
0	0
3	0
63	0
86	0
2	0
2564	0
0	0
0	0
0	0
1796	2
1	0
1	0
345	0
840	1
36	0
0	0
0	0
0	0
193	0
0	0
26	0
0	0
1522	42
0	0
52	0
0	0
2	0
0	0
318	4
411	7
0	0
4762	0
1026	3
212	0
0	0
0	0
40	0
0	0
0	0
1	0
0	0
23	1
242	0
0	0
41	0
134	0
0	0
5	0
0	0
2218	0
463	0
23	0
1	0
1	0
61426	0
0	0
7	0
3	0
5	0
2	0
1042	14
360	14
301	0
10088	0
78	0
53	2
21	0
0	0
76	0
6	0
0	0
277	0
2	0
197	0
17584	0
5	0
3	0
374	0
8	0
0	0
10	1
83	8
439	0
163	0
183	0
2703	0
7	0
12	0
0	0
0	0
509	0
254	0
4	0
0	0
21	0
0	0
0	0
0	0
0	0
7	0
2	0
668	0
31363	1
0	0
1053	0
0	0
29	1
15424	14
1127	0
4	0
166	0
0	0
5	0
184	0
5	0
111	1
0	0
196	0
2187	0
0	0
0	0
0	0
0	0
0	0
18	0
939	0
315	0
8191	0
0	0
7	0
0	0
0	0
27	0
0	0
623	0
12	0
0	0
2	0
538	0
6869	0
1151	3
4995	0
7	0
123	0
13969	223
0	0
274	0
0	0
28	0
0	0
143	0
18	0
0	0
51	0
3339	6
37	0
172	0
0	0
30	0
7	0
1	0
0	0
0	0
0	0
60	1
560	0
0	0
0	0
20	0
7	0
0	0
0	0
0	0
0	0
2	0
739	0
3	0
0	0
0	0
1383	0
371	0
209	0
839	0
0	0
0	0
2431	13
0	0
72	0
1524	17
1	0
0	0
6	0
454	0
0	0
817	0
36	0
0	0
0	0
98	0
68	0
1	0
12	0
212	0
5	0
0	0
9	0
79	0
22	0
0	0
339	0
1786	0
5727	0
22	0
12	0
0	0
16	0
0	0
142	0
0	0
31	0
19	0
0	0
7764	0
2	0
1727	0
0	0
96	0
774	1
14	0
10	0
0	0
1	0
1617	0
3	0
1220	0
2157	0
8643	0
62	0
57	0
39	0
717	7
0	0
82	1
0	0
6288	0
365	0
0	0
1813	0
1154	0
651	0
0	0
512	0
42	0
0	0
250	0
0	0
1	0
1512	0
1430	0
25	0
8	0
0	0
1	0
382	0
0	0
364	0
0	0
3	0
6	7
611	0
473	0
13	0
10	0
0	0
16	0
139	0
2	0
0	0
31	0
853	0
0	0
1349	0
2347	2
5470	0
0	0
1527	0
0	0
0	0
843	0
1111	0
0	0
6	0
2	0
2	0
198	0
342	0
0	0
650	0
1	0
1463	0
0	0
13	0
0	0
3	0
0	0
37	0
11954	0
1081	0
4	0
23	0
78	1
19	0
10	0
7	14
26	0
13	0
210	0
0	0
0	0
106	4
1	0
2603	0
1643	0
1294	0
0	0
34	0
53	0
0	0
641	0
60	0
88	0
0	0
1304	0
656	0
407	0
0	0
0	0
0	0
525	0
1	1
81	0
0	0
0	0
2637	7
32	0
1181	0
0	0
2	0
14	6
0	0
1811	0
9	0
1	0
35	1
1708	0
0	0
241	0
147	0
1061	0
3	0
2382	0
187	26
1072	0
0	0
0	0
0	10
17	0
0	0
286	0
244	0
1367	0
1014	1
478	1
19	0
0	0
344	0
9	0
34	0
3	0
482	0
70	0
263	0
26	0
352	0
357	0
0	0
3	0
463	0
1053	0
1469	0
272	0
0	0
316	0
5	0
2	0
2238	0
1745	0
10562	0
216	0
740	0
456	0
1707	1
0	0
20	0
11	0
0	0
0	0
2	0
51	11
58	0
132	0
8968	0
590	0
59	0
3	0
554	0
368	0
22	0
0	0
0	0
775	3
235	0
212	0
48	0
476	0
3	0
68	0
10	0
113	0
0	0
0	0
4	0
6189	0
0	0
149	0
36	2
1	0
0	0
112	0
1	0
10	0
1527	3
0	0
1	0
9	0
0	0
0	0
84	0
0	0
3	0
5	0
81	6
0	0
0	0
0	0
20	1
64	6
2759	0
0	0
8	0
0	0
3	0
331	0
1	0
3	0
1240	0
0	0
561	0
2584	0
1086	0
0	0
1640	0
0	0
690	0
163	0
0	0
0	0
4	0
1001	0
299	0
3	0
0	0
313	0
70	0
30	0
0	0
4074	0
50	0
7	0
712	0
20	0
1640	0
2282	0
0	0
0	0
0	0
3	0
0	0
2	0
520	0
10	0
353	0
254	0
0	0
22	6
22	6
111	0
0	0
0	0
0	0
439	0
0	0
0	0
4	0
5	0
11	0
41	0
192	0
98	0
11	0
0	0
1176	0
11	0
461	199
0	0
0	0
69	0
577	0
1934	0
240	3
60	0
90	2
13	0
379	22
0	0
0	0
0	0
37813	2
0	0
0	0
13	0
1	0
8	0
0	0
640	0
10	0
186	0
0	0
11049	28
2387	28
0	0
8	0
0	0
7	0
41	0
1	0
0	0
0	0
0	0
368	1
5	0
0	0
18	0
17	0
146	0
1	0
65	3
0	0
8	0
0	0
0	0
0	0
0	0
330	0
9841	96
5439	0
4	0
0	0
16	0
243	0
83	0
0	0
0	0
120	0
0	0
13249	0
3	1
2	0
48	0
1375	0
54	0
1760	192
0	0
0	0
1	0
449	0
29	0
0	0
0	0
643	0
63	0
0	0
232	0
7081	0
4	0
28	0
36	0
1	0
329	0
554	0
116	2
193	0
4417	0
0	0
0	0
13	0
0	0
0	0
0	0
55	0
0	0
324	0
2676	0
820	0
1185	0
20	0
0	0
1	0
569	0
189	0
68	0
367	0
0	0
20	0
0	0
4	0
16	0
56	1
745	0
107	28
1366	0
47	0
10	0
96	0
72	0
25	0
121	0
707	0
0	0
11	0
226	0
6	0
126	0
672	0
839	0
0	0
0	0
0	0
0	0
0	0
6343	11
726	0
963	3
1	0
244	0
38	0
438	0
0	0
382	0
0	0
1317	0
12	0
0	0
71	0
5	0
0	0
2282	0
3	0
36	0
0	0
1368	0
0	0
33	0
2	2
33	0
0	0
39	6
2	0
0	0
130	0
2447	0
36	0
0	0
16	0
23	0
0	0
967	161
0	0
2760	0
0	0
315	0
39	0
0	0
0	0
177	0
935	0
691	0
22	0
199	0
12	0
16	0
9	0
0	0
73	0
4	0
11	0
0	0
2576	0
232	3
0	0
7	0
0	0
14	0
0	0
