UniqueCount	AmbigCount
0	0
197	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
5	0
7	0
151	0
46	0
0	0
9	0
0	0
334	0
0	0
29	0
0	0
197	0
2	0
220	0
232	0
0	0
3767	0
0	0
0	0
1102	0
0	0
1180	0
0	0
19	0
0	0
0	0
4	0
0	0
0	0
5934	0
568	0
0	0
0	0
3	0
0	0
6	0
0	0
0	0
418	0
58	0
0	0
335	0
0	0
372	1
0	0
3	1
597	0
26	0
0	0
12	0
154	5
10	0
39	0
25	0
247	0
0	0
0	0
0	0
77	0
6	0
0	0
0	0
0	0
8	0
0	0
11	0
0	0
14	0
64	0
0	0
1182	0
0	0
96	0
1	0
13	0
58	0
292	0
0	0
6	0
42	0
0	0
133	0
474	0
285	0
766	0
0	0
0	0
1	0
127	0
12	0
0	0
0	0
639	0
6	0
178	0
0	0
0	0
6	0
243	0
43	0
872	1
45	0
30	1
0	0
57	0
16	1
0	0
132	0
0	0
135	0
1222	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
5	0
14	0
0	0
10	0
15	0
0	0
32	2
535	0
0	0
53	0
117	0
57	0
3	1
0	0
99	0
2	0
0	0
81	0
32	0
0	0
0	0
100	0
0	0
8	0
0	0
2498	167
32	0
386	0
0	0
0	0
212	0
0	0
0	0
7	0
267	0
95	0
0	0
0	0
0	0
0	0
0	0
9241	0
220	0
574	0
0	0
154	2
75	0
0	0
0	0
0	0
0	0
0	0
180	0
2	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
166	0
155	0
0	0
12	0
49	0
0	0
134	0
80	0
3	0
439	4
0	0
342	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
327	0
0	0
0	0
564	0
11	0
0	0
0	0
0	0
183	0
0	0
0	0
5	0
0	0
0	0
10	0
163	0
0	0
47	0
0	0
110	0
31	0
0	0
110	0
0	0
117	0
1176	0
0	0
401	0
0	0
0	0
372	0
249	0
27	0
0	0
15	0
714	0
0	0
570	0
1	0
19	0
10	0
251	0
0	0
0	0
180	0
28	0
0	0
122	0
5	0
41	0
0	0
176	0
1400	0
585	0
481	0
181	0
2	0
0	0
0	0
0	0
0	0
0	0
13	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	0
276	0
177	0
17	0
43	0
0	0
190	0
58	0
0	0
1	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
18	0
144	0
5	0
24	0
78	0
175	0
0	0
220	2
0	0
39	0
873	0
0	0
96	0
245	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
35	0
0	0
688	0
0	0
0	0
13394	0
0	0
9	0
0	0
2	0
0	0
980	0
149	0
0	0
5	0
218	0
1	0
117	0
0	0
0	0
14	0
0	0
1214	0
0	0
0	0
0	0
0	0
0	0
6405	0
0	0
199	0
0	0
0	0
0	0
0	0
113	0
1	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
301	0
4	0
13	0
0	0
0	0
240	0
0	0
6	0
324	0
40	0
0	0
0	0
0	0
245	0
0	0
0	0
4	0
22	0
0	0
97	0
2325	86
625	0
10	0
0	0
0	0
0	0
635	0
0	0
12	0
0	0
102	0
5	0
52	1
536	36
0	0
0	0
13	0
826	0
78	0
0	0
0	0
0	0
182	0
84	0
5660	0
0	0
447	0
1031	0
0	0
0	0
0	0
10	0
0	0
0	0
3	0
1420	0
0	0
110	0
0	0
0	0
9	0
1207	0
241	0
0	0
0	0
90	0
558	3
1472	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
60	0
0	0
0	0
0	0
453	0
47	0
0	0
0	0
0	0
159	0
10	0
205	0
125	1
0	0
2	0
0	0
49	0
118	0
0	0
335	0
0	0
124	0
0	0
0	0
8	0
0	0
1	0
0	0
1	0
159	0
28	0
182	0
4	0
0	0
10	0
0	0
0	0
4331	0
0	0
19	0
0	0
0	0
146	0
0	0
15	0
41	0
237	0
0	0
0	0
0	0
5	0
5	0
0	0
298	0
28	0
374	0
123	0
74	0
14	0
8	0
0	0
0	0
0	0
0	0
0	0
15637	47
5	0
217	0
329	0
489	0
0	0
8	0
78	0
0	0
0	0
0	0
3	0
0	0
1	0
334	0
0	0
0	0
647	21
0	0
0	0
61	0
0	0
8	0
10	0
6	0
0	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
12	0
0	0
0	0
49	0
1469	0
1	0
1859	0
0	0
317	0
0	0
0	0
656	0
174	0
6	0
9503	0
0	0
0	0
0	0
345	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
9	0
0	0
12	0
2	0
53	0
0	0
0	0
122	0
0	0
0	0
1501	0
4	0
0	0
0	0
0	0
31	0
57	0
0	0
0	0
5	0
24	0
4	0
0	0
183	0
989	0
0	0
1244	0
0	0
124	0
0	0
0	0
0	0
422	0
9	0
0	0
43	0
1213	0
43	0
225	4
0	0
17	0
182	0
0	0
55	0
1	0
0	0
0	0
34	0
0	0
30	0
0	0
246	0
5	0
119	0
860	0
6	0
0	0
1231	0
11	0
199	0
0	0
45	0
0	0
0	0
39	2
0	0
38	1
2452	0
0	0
52	0
0	0
393	0
0	0
133	0
120	0
6	0
0	0
0	0
302	0
0	0
6	0
101	0
43	0
368	0
0	0
151	0
495	0
11	0
17	0
115	0
10	0
84	0
0	0
353	0
7	0
63	2
0	0
110	0
0	0
232	0
0	0
0	0
596	0
0	0
5	0
1	0
0	0
326	0
220	0
2	0
1	0
142	0
4	0
6	0
13	0
0	0
2	0
1	0
0	0
24	0
0	0
350	0
3	0
108	0
4011	0
0	0
8	0
76	0
36	0
4	0
72	0
0	0
39	0
0	0
9	0
26	0
132	0
8	0
0	0
191	0
10	0
19	0
0	0
0	0
63	0
8	0
151	0
0	0
827	0
6	0
18	0
0	0
467	0
0	0
300	0
0	0
23	0
457	0
12	0
0	0
0	0
82	0
0	0
1	0
0	0
1	0
0	0
119	0
230	0
4	0
339	0
2036	0
0	0
0	0
618	0
0	0
14	0
0	0
0	0
504	0
0	0
0	0
45	0
101	0
0	0
18	0
0	0
154	0
0	0
61	0
815	0
2588	0
4557	0
0	0
0	0
0	0
0	0
0	0
0	0
3106	0
10	0
0	0
0	0
0	0
45	0
25	0
647	0
1573	0
130	9
0	0
84	0
0	0
91	0
257	3
73	0
0	0
14	0
0	0
22	0
0	0
113	0
214	3
0	0
0	0
35	0
4	0
0	0
2	0
0	0
0	0
51	0
157	0
116	0
54	0
135	0
0	0
16	0
0	0
0	0
661	0
117	0
0	0
95	0
194	0
0	0
644	0
15853	0
204	0
1097	1
2	0
0	0
1	0
29	0
105	0
0	0
0	0
2364	0
30	0
43	0
0	0
0	0
0	0
255	0
0	0
0	0
947	2
100	0
186	6
86	0
21	0
0	0
15	0
0	0
0	0
13	0
349	0
5	0
0	0
420	0
0	0
35	0
0	0
0	0
1350	0
305	0
79	0
0	0
339	0
243	0
160	0
110	0
5	0
40163	203
88	0
559	1
0	0
0	0
0	0
1664	14
59	0
4	0
0	0
0	0
43910	26
1145	0
258	0
3	0
1	0
70	0
657	0
98	0
11	0
0	0
3	0
0	0
141	0
0	0
598	0
442	0
21893	1
117	0
426	0
0	0
214	0
0	0
0	0
1450	0
46	0
19	0
36	0
9	0
0	0
0	0
0	0
47	0
0	0
497	0
0	0
85	0
12	0
0	0
206	0
462	0
0	0
239	0
41	0
11	0
0	0
0	0
0	0
0	0
366	0
158	0
0	0
0	0
93	0
348	0
458	0
0	0
0	0
9	0
0	0
9	0
6	0
0	0
13	0
0	0
105	0
0	0
41	5
445	0
0	0
5	0
32	0
2	0
23	0
0	0
71	4
0	0
519	0
8	0
126	0
0	0
0	0
1072	0
0	0
35	0
147	0
41	0
3	0
10	5
1137	0
0	0
0	0
0	0
2	0
3	0
4	0
11	0
0	0
262	0
19	0
0	0
109	0
0	0
53	0
8	0
0	0
21	0
9	0
0	0
872	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
588	0
0	0
0	0
170	0
0	0
272	6
9	0
0	0
0	0
825	0
212	0
0	0
1574	691
4561	691
22	0
121	0
0	0
0	0
49	0
15	0
37	0
0	0
438	0
340	7
535	15
80	8
17	0
5	0
5	0
440	0
1785	0
264	0
2	0
294	0
61	0
33	0
0	0
30	0
3	0
0	0
30	0
0	0
0	0
212	0
4510	0
34	0
260	0
17	0
0	0
0	0
0	0
546	0
0	0
0	0
6	0
0	0
97	0
0	0
7	0
0	0
0	0
41	0
8	0
0	0
1	0
0	0
36	0
0	0
0	0
3	0
0	0
0	0
29	0
0	0
596	0
9	0
514	0
0	0
182	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
201	0
424	0
0	0
0	0
0	0
1	0
0	0
41	4
6	0
125	0
1	0
58	4
0	0
0	0
12	0
0	0
15	0
19	0
0	0
46	0
9	0
0	0
301	0
0	0
0	0
1833	0
0	0
30	0
5	0
30	0
2	0
0	0
279	0
327	0
0	0
0	0
1067	0
0	0
173	0
321	0
11	0
312	0
396	0
4	0
122	0
0	0
0	0
188	0
944	0
15	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
18	0
217	0
0	0
691	0
0	0
0	0
0	0
982	0
27	0
60	24
187	24
295	0
3223	0
3	0
0	0
17	0
0	0
48	0
29	0
0	0
11	0
123	0
7	0
157	0
140	0
4144	0
6112	0
397	0
216	0
0	0
688	22
0	0
55	0
12	0
11	0
0	0
282	0
0	0
262	0
0	0
114	1
0	0
0	0
0	0
1770	0
0	0
187	0
0	0
0	0
11	0
0	0
15	0
154	0
0	0
0	0
132	0
0	0
0	0
0	0
11	0
277	0
0	0
0	0
133	0
0	0
0	0
0	0
35	0
4653	0
299	0
96	0
0	0
0	0
1	0
843	0
0	0
66	0
185	0
94	0
16	33
0	0
34	0
9	0
3	0
915	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
12	0
13	0
0	0
0	0
27	0
0	0
6	0
3	0
60	0
0	0
49	0
240	0
1520	0
2691	0
0	0
0	0
23	0
6	0
0	0
55	0
1100	0
0	0
11	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
88	3
1076	0
25	0
14	0
216	0
4	0
7	0
0	0
0	0
4	0
235	0
2	0
17	0
0	0
85	0
0	0
0	0
596	0
21	0
115	0
66	0
1089	0
0	0
683	0
0	0
93	0
0	0
0	0
1152	0
0	0
0	0
0	0
9	0
0	0
0	0
38	0
0	0
0	0
30	0
4291	0
43	0
286	0
0	0
3	0
0	0
0	0
0	0
0	0
218	0
0	0
0	0
0	0
0	0
31	0
6	0
0	0
0	0
0	0
0	0
3	0
0	0
304	0
102	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
2	0
217	0
1728	0
0	0
0	0
0	0
0	0
35	0
45	0
138	0
2	0
1	0
45	0
326	0
12	0
0	0
265	0
9	0
300	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
69136	0
643	0
493	0
0	0
244	0
246	0
1	0
0	0
289	5
0	0
77	0
0	0
10	0
0	0
0	0
37	0
16	0
0	0
31	0
0	0
0	0
14	0
13	0
2	0
10	0
87	0
3	0
0	0
545	1
20	0
0	0
0	0
0	0
0	0
0	0
0	0
57	13
32	0
0	0
8	6
534	6
0	0
0	0
0	0
198	0
40	0
1843	0
0	0
0	0
20	0
0	0
0	0
3	0
0	0
0	0
15	0
0	0
74	0
2	0
164	0
0	0
69	0
0	0
158	0
60	0
0	0
170	0
0	0
0	0
8	0
0	0
74	0
0	0
29	0
0	0
0	0
514	0
17	0
0	0
0	0
9	0
1	0
0	0
241	0
21	0
0	0
0	0
4	0
125	0
0	0
0	0
12	0
187	0
0	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
9	0
2	0
0	0
305	0
2	0
1123	3
6257	0
0	0
7	0
0	0
16	0
57	0
0	0
508	0
153	0
3	0
66	5
76	0
1	0
16	0
0	0
8211	0
692	16
0	0
17	0
127	0
3	0
0	0
0	0
0	0
467	0
0	0
4665	0
1	0
8	0
860	0
197	0
38	0
0	0
3	0
509	0
513	0
0	0
23	0
0	0
108	1
3	0
36	0
0	0
70	0
0	0
0	0
0	0
371	0
0	0
50	0
174	0
0	0
123	0
0	0
0	0
145	0
28	0
0	0
0	0
1101	0
0	0
0	0
315	0
172	0
0	0
2	0
54	0
5	0
7	0
0	0
0	0
0	0
201	0
0	0
12485	21
0	0
198	0
0	0
116	0
3017	0
648	0
10	0
197	0
0	0
0	0
0	0
2	0
27	0
0	0
16	0
0	0
0	0
24	0
0	0
5	0
0	0
0	0
0	0
4	0
4	0
0	0
53	0
14	0
974	0
0	0
0	0
2	0
8	0
3	0
0	0
0	0
0	0
1127	0
0	0
0	0
0	0
337	0
0	0
0	0
0	0
0	0
11	3
0	0
20	0
0	0
50	0
787	0
1	0
79	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
3162	0
11	0
327	0
0	0
14	0
0	0
20	0
0	0
117	0
0	0
0	0
0	0
16	0
0	0
9	0
0	0
282	0
861	2
2	0
0	0
21	0
0	0
6	0
0	0
0	0
73	0
0	0
0	0
9	0
3	0
322	0
900	0
568	0
87	0
5	0
0	0
305	0
19	0
2	0
0	0
975	0
61	0
123	0
0	0
22	0
0	0
0	0
22	0
0	0
2	0
0	0
214	0
0	0
14	0
0	0
9	0
15	0
7083	0
0	0
7	0
10	0
4	0
283	3
0	0
0	0
348	0
17	0
0	0
308	0
0	0
0	0
417	0
87	0
13	0
0	0
0	0
200	0
7	0
20	0
0	0
24	0
0	0
0	0
102	0
68	0
9	0
65	0
0	0
2	0
80	4
33	0
0	0
0	0
13	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
115	0
0	0
1	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
46	0
0	0
2	0
4	1
0	0
0	0
6	0
3623	0
0	0
0	0
0	0
0	0
88	0
34	0
0	0
6	0
125	0
12	0
0	0
0	0
1	0
137	11
0	0
163	0
0	0
0	0
690	0
0	0
17	0
225	0
0	0
9	0
0	0
62	0
3	0
65	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
1	0
703	0
0	0
2	0
2417	0
12	0
0	0
0	0
48	0
101	0
0	0
149	0
0	0
0	0
0	0
20	0
0	0
20	0
0	0
0	0
12	0
175	5
94	0
6	0
7	0
0	0
0	0
13	0
324	1
34	0
0	0
135	0
2498	22
331	22
0	0
0	0
0	0
0	0
0	0
2	0
33	0
0	0
117	0
0	0
0	0
14	0
0	0
0	0
67	0
0	0
0	0
0	0
201	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
2055	0
32	0
0	0
3288	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
22	0
0	0
480	0
20	0
108	0
9	0
0	0
0	0
0	0
5	0
1	0
0	0
332	0
0	0
18	0
11	0
0	0
5121	0
762	0
0	0
0	0
51	0
0	0
5	0
1	0
51	0
0	0
0	0
104	0
0	0
27	0
58	0
0	0
320	0
348	8
109	1
0	0
0	0
6	0
40	0
14	0
0	0
30	0
1	0
2	5
6	0
0	0
22	0
3	0
76	0
0	0
30	0
8	0
0	0
5	0
0	0
1	0
8	0
292	0
256	0
8	0
155	0
0	0
633	0
0	0
179	0
29	0
11	0
10	0
0	0
1	0
0	0
8	0
89	0
0	0
0	0
15	0
0	0
0	0
573	0
0	0
0	0
0	0
92	0
10	0
4	0
0	0
0	0
0	0
0	0
0	0
163	0
0	0
130	0
0	0
19	0
44	0
306	0
0	0
0	0
3470	0
78	0
13	0
1087	0
0	0
0	0
0	0
12	0
6	6
0	0
80	0
0	0
6	0
0	0
0	0
2	0
3	0
267	0
17	0
729	0
32	0
33	0
28	0
8	0
0	0
255	0
22	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
9	0
1857	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
8	0
8	0
0	0
8	0
82	0
7	0
104	0
46	3
0	0
52	0
1063	0
2	0
116	0
0	0
0	0
0	0
16	0
189	0
0	0
11	0
0	0
14	0
0	0
42	0
34	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
423	0
0	0
44	0
914	0
0	0
9	0
96	0
13	0
3	0
15	0
0	0
0	0
396	0
0	0
18	0
14	0
0	0
17	2
0	0
45	22
2408	0
121	4
0	0
263	0
0	0
0	0
0	0
0	0
239	0
17	0
232	0
19	0
3	0
473	5
278	0
60	0
216	0
0	0
0	0
0	0
0	0
109	0
7	0
173	0
10	0
0	0
0	0
0	0
491	0
0	0
0	0
0	0
3	0
51	1
3580	0
311	0
47	0
22	0
0	0
0	0
6	0
36	0
0	0
7	0
1	0
0	0
0	0
0	0
19	0
268	0
0	0
1	0
14	0
11	0
0	0
0	0
0	0
1161	0
282	0
0	0
32	0
1535	0
9	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
544	0
0	0
0	0
0	0
162	0
0	0
26	0
14	0
0	0
29	0
0	0
2	0
0	0
8	0
0	0
0	0
0	0
64	0
51	0
1222	0
0	0
0	0
0	0
11	0
0	0
8	0
44	2
287	0
39	0
136	0
8	0
15	0
0	0
0	0
23	0
0	0
417	0
0	0
0	0
0	0
805	0
0	0
0	0
0	0
81	0
19	0
4	0
68	0
167	0
120	0
2	0
0	0
5	0
0	0
41	0
326	0
1242	0
721	0
1394	0
175	0
4	0
0	0
0	0
205	0
0	0
505	0
0	0
0	0
1191	0
0	0
0	0
0	0
2	0
10	348
8880	348
0	0
0	0
0	0
0	0
14	0
172	0
208	0
0	0
0	0
1	0
0	0
35	0
0	0
61	0
2	0
0	0
19	0
0	0
155	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
1	0
415	0
265	0
0	0
0	0
0	0
16	0
10	0
9	0
0	0
839	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
213	0
266	148
1	0
57	0
718	0
270	0
21	0
8	0
0	0
665	0
2	0
0	0
172	0
0	0
46	0
0	0
0	0
170	0
0	0
0	0
0	0
0	0
0	0
0	0
90	0
106	0
8	0
396	0
10	0
46	0
0	0
0	0
0	0
0	0
1965	3
0	0
205	0
0	0
0	0
145	0
0	0
0	0
9	2
0	0
2	0
0	0
0	0
2214	0
0	0
0	0
0	0
0	0
0	0
1015	0
9	0
5	0
2	0
0	0
0	0
26	0
0	0
0	0
2	0
0	0
63	0
54	15
1076	0
0	0
0	0
12	0
0	0
4602	1
0	0
18	0
223	0
0	0
382	0
3	0
0	0
0	0
5	0
0	0
11	0
3	0
0	0
0	0
0	0
0	0
158	0
4	0
76	0
1323	0
1894	0
0	0
359	0
106	0
0	0
8	0
1	0
16	0
75	0
37	0
221	0
211	0
2	0
2	0
0	0
59	0
521	0
230	0
4	0
0	0
4	0
17	0
0	0
217	0
0	0
0	0
610	0
0	0
222	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
13	0
0	0
7	0
0	0
0	0
84	0
0	0
0	0
70	0
0	0
2	0
0	0
53	0
401	0
721	0
771	0
0	0
25	0
14	0
0	0
284	0
27	4
587	0
113	0
3	0
0	0
0	0
0	0
487	0
0	0
0	0
0	0
0	0
478	0
1	0
4	0
266	0
2592	0
4	0
0	0
295	0
3	0
192	0
0	0
34	0
0	0
4	0
0	0
76	0
21	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1196	229
822	229
0	0
62	0
2	0
209	0
1521	2
1381	4
0	0
0	0
0	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	0
637	0
0	0
0	0
0	0
7	0
2998	0
0	0
105	0
134	0
6	0
0	0
81	0
1	0
0	0
0	0
0	1
0	0
0	0
150	0
6	0
0	0
22	0
0	0
13	0
65	0
5	0
0	0
0	0
41	1
0	0
0	0
57	0
39	3
0	0
7	0
0	0
0	0
235	0
3	0
0	0
0	0
1929	0
0	0
0	0
14	0
0	0
67	0
17	0
0	0
165	0
4	0
589	3
1	0
0	0
24	0
38	0
0	0
710	0
87	0
0	0
0	0
11	0
1	0
8501	0
0	0
855	0
0	0
8	0
546	0
1	0
6	0
19	0
0	0
0	0
77	0
1355	37
1464	34
1062	0
0	0
0	0
2435	0
0	0
29	0
0	0
2	0
8	0
0	0
0	0
0	0
7898	209
0	0
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
16	0
291	0
124	0
577	0
950	0
336	0
0	0
0	0
0	0
19	0
0	0
345	0
0	0
0	0
7	0
915	0
2558	0
35	0
0	0
96	0
0	0
0	0
268	0
0	0
0	0
814	0
20	0
561	0
0	0
0	0
0	0
62	0
0	0
0	0
7	0
0	0
0	0
883	0
18	0
7	0
3780	0
1389	0
0	0
0	0
6	0
0	0
11	0
534	0
216	0
392	0
0	0
591	8
257	8
0	0
12	0
1494	0
367	0
0	0
6	1
0	0
0	0
20	0
2105	0
0	0
0	0
0	0
138	0
0	0
0	0
41	0
189	0
12	0
0	0
29	0
388	0
0	0
0	0
0	0
334	0
178	0
326	0
0	0
287	0
1165	0
813	4
4	3
129	0
11	0
38	0
0	0
34	0
0	0
0	0
2287	0
5034	0
2383	0
1726	0
0	0
0	0
245	0
0	0
0	0
184	0
0	0
5264	0
0	0
40	0
0	0
7	0
0	0
0	0
1	0
136	0
23	0
0	0
118	0
0	0
0	0
81	0
1960	0
17	0
1426	0
0	0
40	0
65	0
0	0
280	0
135	0
825	0
0	0
0	0
0	0
9	0
0	0
4	0
0	0
796	0
473	0
5	0
299	0
1324	119
27	0
0	0
0	0
0	0
589	0
0	0
0	0
0	0
67	0
0	0
0	0
0	0
26	0
0	0
818	0
0	0
0	0
0	0
0	0
11	0
7	2
0	0
38	0
4	0
0	0
1	0
0	0
254	0
0	0
5	0
0	0
0	0
0	0
899	0
5	0
16	0
1	0
0	0
289	0
0	0
1	0
59	0
9	0
196	0
200	6
0	0
197	0
0	0
0	0
1420	0
10721	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
22	0
0	0
8411	0
0	0
0	0
332	0
262	0
0	0
13	0
0	0
0	0
0	0
5	0
28	0
0	0
0	0
0	0
7	0
89	0
0	0
0	0
91	0
0	0
133	0
59	0
0	0
48	0
0	0
0	0
247	0
0	0
3	0
2639	1
1	0
0	0
0	0
496	0
0	0
0	0
4174	30
0	0
233	0
0	0
5	0
170	16
42	0
846	0
4	0
0	0
84	0
34	0
30	0
51	0
117	0
29	0
19	0
50	0
0	0
11	0
0	0
454	0
10	0
5	0
128	0
26	0
29	0
1	0
0	0
1	0
4908	0
0	0
514	0
0	0
0	0
33	0
15	0
0	0
1	0
6	0
76	4
0	0
721	0
2	1
9	0
0	0
167	0
533	0
20	0
0	0
0	0
511	0
28	0
0	0
3	0
0	0
0	0
0	0
201	0
582	0
184	0
16	0
0	0
9	0
80	1
0	0
204	0
181	0
14	0
9	0
3	0
4708	0
0	0
18	0
0	0
9	0
0	0
273	0
0	0
76	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
1489	0
0	0
100	0
105	0
0	0
4	0
49608	0
0	0
212	0
274	0
6	0
94	0
62	0
398	0
54	0
58	0
18	0
0	0
622	3
12	0
0	0
0	0
0	0
0	0
279	2
0	0
50	0
32	0
0	0
19	0
310	0
78	0
8	0
438	0
289	0
4	0
5	0
0	0
0	0
268	0
0	0
4820	0
884	0
1068	0
0	0
0	0
145	6
4	0
235	0
556	0
0	0
88	0
320	0
59	0
1135	0
0	0
0	0
2	0
3	0
21	1
13	0
33	0
0	0
0	0
0	0
59	0
4	0
255	0
173	0
0	0
18	0
113	0
0	0
0	0
62	2
0	0
0	0
0	0
0	0
70	0
55	0
0	0
0	0
0	0
0	0
47	0
2902	4
1870	101
624	101
345	0
782	0
0	0
11	0
0	0
0	0
538	0
13	0
24	0
152	0
0	0
33	2
0	0
0	0
0	0
12	0
45	0
346	0
15	0
0	0
0	0
30	0
77	0
0	0
0	0
10	2
7	0
0	0
0	0
332	0
0	0
0	0
50	0
0	0
7	0
725	14
43	0
0	0
0	0
235	0
3	0
15	0
0	0
54	0
351	0
89	0
0	0
0	0
182	25
38	25
222	0
323	0
1082	0
137	0
0	0
0	0
21	0
0	0
0	0
0	0
200	0
0	0
0	0
169	0
0	0
0	0
22	0
0	0
0	0
147	0
72	0
0	0
82	0
2102	0
0	0
1	0
0	0
0	0
0	0
19	0
532	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
7219	12
25	0
30	0
22	0
0	0
815	0
91	0
5	0
339	0
0	0
0	0
765	0
0	0
1416	0
709	0
11	0
0	0
269	0
259	0
0	0
0	0
4	0
385	0
0	0
288	0
100	1
175	4
189	0
192	0
14	0
0	0
133	0
0	0
12	0
244	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
1024	0
0	0
166	0
5	0
4	0
24	0
0	0
0	0
91	0
0	0
0	0
7	0
891	0
0	0
296	0
27	0
5064	2
1410	0
0	0
2	0
1788	8
0	0
9	0
290	0
0	0
131	0
25	0
0	0
0	0
11	0
0	0
0	0
437	0
7	0
4	0
1	0
0	0
0	0
84	0
66	0
0	0
0	0
29	0
49	2
31	0
0	0
24	0
357	0
129	0
0	0
0	0
0	0
303	67
0	0
29	0
131	0
440	0
163	0
0	0
0	0
66	0
48	0
0	0
0	0
0	0
0	0
1695	1
155	0
7	0
4	0
982	0
6	0
517	0
0	0
482	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
30	0
71	0
75	0
0	0
0	0
1029	0
0	0
0	0
17	0
4471	1
0	0
0	0
0	0
0	0
0	0
143	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
71	0
7	0
2	0
15	0
0	0
0	0
0	0
6249	0
35	0
0	0
0	0
556	0
0	0
0	0
26	0
1	0
7	0
159	0
69	0
725	0
0	0
862	0
0	0
61	0
0	0
124	0
0	0
0	0
339	0
993	0
567	1
0	0
100	0
13	0
0	0
122	0
202	0
0	0
782	0
0	0
9	0
55	0
0	0
0	0
8	0
0	0
100	0
1040	0
98	0
35	0
0	0
4	0
18	0
697	0
0	0
571	3
21	0
0	0
128	0
0	0
46	0
0	0
16	0
0	0
0	0
0	0
31	0
15	0
143	0
0	0
6	0
38	0
61	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
205	0
571	7
5	3
0	0
0	0
0	0
17	0
0	0
0	0
18	0
0	0
3	0
64	0
0	0
0	0
0	0
0	0
1350	0
0	0
1047	0
11	0
226	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
1	0
0	0
9	0
9	0
20	0
0	0
17	0
117	0
574	0
93	0
8	0
0	0
35	0
17	0
0	0
68	0
0	0
2	0
3	0
0	0
0	0
0	0
124	0
6	0
36	0
366	0
36	0
0	0
1073	14
63	14
129	0
0	0
148	0
1002	0
9	0
0	0
0	0
0	0
9	0
29	0
0	0
532	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
106	0
0	0
1014	0
0	0
0	0
0	0
21473	0
0	0
0	0
0	0
10	0
76	0
9	0
17	0
160	2
0	0
3	0
0	0
1296	0
104	0
0	0
64	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
9	0
3	0
0	0
278	0
3741	2
830	0
285	0
17	0
0	0
0	0
2009	2
650	0
2130	0
833	0
318	1
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
18	0
0	0
0	0
36	0
101	0
0	0
19	0
30	0
0	0
151	0
0	0
35	0
70	0
0	0
0	0
0	0
5	0
194	0
62	0
36	0
0	0
22	0
11	0
55	0
