UniqueCount	AmbigCount
988	47
1278	0
0	0
0	0
0	0
20	0
127	398
0	0
0	0
140	0
0	0
465	0
1	0
0	0
0	0
12	14
0	0
51	0
0	0
126	0
644	0
0	0
150	0
50	1
7	0
330	0
231	1
4167	9
192	0
11233	0
466	0
101	0
1595	0
39	1
474	0
135	0
10	0
100	1
12	0
15	0
49	1
196	0
0	0
0	0
0	0
73	6
54	0
25	0
0	0
1621	65
9	6
0	0
0	0
0	0
0	0
24	0
183	0
143	0
0	0
0	0
84	0
1114	0
0	0
288	14
0	0
31	0
363	0
40	0
2	0
0	0
3323	141
30	0
0	0
0	0
95	0
394	0
0	0
0	0
0	0
236	0
73	0
0	0
235	0
22	0
0	0
1167	1645
0	0
186	0
22	0
0	0
3	0
192	0
0	0
0	0
218	0
1229	5
1	0
6	18
0	0
0	0
72	9
0	0
3	0
0	0
0	0
0	0
361	0
23	0
14	0
3	0
0	0
40	0
0	0
172	0
91	0
912	14
0	0
0	0
0	0
0	0
0	0
8	0
9	2
13	3
0	0
0	0
0	0
1	0
10	0
0	0
280	35
143	0
15	0
0	0
0	0
0	0
2033	0
0	0
32	0
633	0
211	1
0	0
0	0
0	0
7	0
0	0
0	0
12	0
0	0
175	37
0	0
133	0
31	0
2527	0
0	0
5	0
612	0
15	0
0	0
30	0
375	0
0	0
8	0
687	0
0	0
289	0
355	7
690	0
2078	0
5	0
0	0
846	0
6	0
2	0
0	0
0	0
0	0
45	0
28	0
52	0
437	0
0	0
14	0
33	3
79	23
139	0
4595	1
509	0
99	0
9	0
17	0
183	0
82	0
60	0
6	0
222	10
0	0
108	61
0	0
6	0
181	0
21	0
0	0
379	0
148	0
0	0
4214	0
747	0
0	0
24	0
817	9
17	0
0	0
162	0
0	0
1122	0
73	0
57	0
16	0
0	0
19	0
31	0
0	0
1231	0
728	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
70	0
0	0
153	0
0	0
94	0
15	0
123	0
1059	1
17	0
18	0
2	0
0	0
9	0
0	0
25	0
0	0
0	0
4	0
39	4
0	0
6	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
187	0
0	0
0	0
0	0
334	39
1	0
0	0
21	5
636	201
0	0
1407	0
401	0
928	0
0	0
57	0
0	0
175	0
8	0
0	0
315	0
19	25
0	0
34	0
0	0
0	0
8	0
11	0
26	0
671	0
93	8
116	24
5	0
0	0
0	0
215	0
0	0
2	0
122	0
7	0
0	0
158	0
21	2
241	0
0	0
262	0
0	0
0	0
10	0
26	0
7	0
331	0
0	0
157	0
1	0
0	0
0	0
3	0
86	21
42	0
5	0
2	0
299	0
0	0
0	0
203	0
344	0
31	0
0	0
195	0
11	8
0	0
76	22
0	0
36	0
43	0
1507	0
0	0
0	0
0	0
2498	0
20	0
0	0
18	0
0	0
0	0
0	0
8	0
3	0
0	0
8	0
11	0
2710	2
0	0
683	0
1	0
0	0
0	0
480	0
19	0
0	0
44	0
10	5
0	0
35	0
102	0
0	0
7579	82
0	0
1877	0
1	0
85	0
0	0
2	4
0	0
368	0
4	0
182	0
211	0
318	0
0	0
18	0
120	0
0	0
2	13
0	0
1	0
35	0
0	0
6	0
380	6
1638	0
164	0
145	0
0	0
0	0
0	0
281	0
0	0
80	0
1	0
382	0
0	0
621	0
10	6
0	0
0	0
20	0
0	0
9	0
9	2
0	0
148	0
0	0
0	0
391	9
0	0
0	0
271	0
0	0
0	0
309	0
0	0
0	0
0	0
118	0
0	0
158	0
23	0
0	0
1381	0
50	76
8	0
108	0
5338	17
13	0
0	0
0	0
24	0
0	0
205	0
6	0
432	0
0	0
3	0
0	0
2584	3
140	0
44	0
53	0
737	0
253	3
9	0
194	0
0	0
16	0
337	0
843	0
712	0
16	0
0	0
0	0
66	0
174	0
0	0
0	0
290	0
38	0
0	0
10	0
105	0
28	0
1046	0
403	0
106	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
1531	0
27	0
188	0
6	0
0	0
19	0
1017	0
0	0
2392	0
48	0
6	0
557	0
17	1
159	2
325	2
2	0
0	0
0	0
22	0
260	148
1420	0
0	0
0	0
0	0
3	0
0	0
196	0
8	0
25	0
0	0
0	0
0	0
493	80
0	0
183	0
0	0
23	0
96	0
0	0
0	0
417	0
15	0
0	0
0	0
2	0
0	0
12	0
283	0
0	0
735	0
0	0
0	0
0	0
0	0
0	0
720	0
0	0
0	0
0	0
0	0
565	0
65	0
36	3
15	0
524	0
0	0
0	0
0	0
17	0
133	16
6	0
1209	18
1228	19
1134	1
0	0
10	0
0	0
0	0
162	246
0	0
0	0
4	0
35	0
711	0
0	0
8	0
0	0
690	0
0	0
0	0
8	0
123	0
189	0
459	0
0	0
33	0
837	0
4149	0
29	0
29	0
0	0
0	0
0	0
23	0
0	0
48	0
65	0
107	1
0	0
120	11
2	0
0	0
16	0
161	0
4	0
109	0
0	0
0	0
0	0
132	0
17	0
0	0
0	0
35	0
0	0
2370	0
0	0
0	0
1	0
0	0
222	0
288	44
33	0
0	0
1070	0
235	0
27	0
457	0
0	0
1385	81
187	81
0	0
0	0
225	0
0	0
527	6
0	0
398	0
0	0
4	0
0	0
0	0
242	0
476	0
574	0
67	0
0	0
248	0
0	0
350	0
32	0
0	0
0	0
0	0
1	0
0	0
0	0
27	4
0	0
0	0
0	0
77	0
0	0
0	0
0	0
2401	18
0	0
0	0
30	0
182	3
3	0
14	0
0	0
2	3
3	0
46	0
3	0
48	0
379	140
17	0
55	0
294	0
8819	0
5	0
14	0
131	0
0	0
0	0
13	0
61	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
18	0
191	0
0	0
0	0
0	0
390	11
2	0
513	0
6	0
16	0
4	0
183	0
0	0
0	0
13	0
0	0
22	0
0	0
0	0
0	0
388	0
0	0
0	0
0	0
0	0
56	0
1353	0
0	0
0	0
0	0
0	0
0	0
0	0
152	0
13	0
12	0
0	0
0	0
42	0
29	748
0	0
0	0
78	0
28	0
12	0
0	0
0	0
24	0
0	0
9	0
0	0
2364	34
805	0
411	0
390	0
557	0
5	0
757	0
0	0
85	0
0	0
8	0
0	0
172	0
0	0
7	0
212	0
0	0
0	0
38	0
0	0
0	0
45	0
0	0
9	0
0	0
0	0
16	1
4	0
0	0
0	0
0	0
36	0
0	0
7	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
1	0
9	0
78	0
0	0
15	0
197	0
430	1452
71	0
0	0
1	0
94	0
0	0
0	0
68	0
7	0
37	0
14	0
0	0
0	0
0	0
0	0
333	0
0	0
24	0
0	0
0	0
0	0
0	0
119	0
1180	0
2	0
309	0
0	0
0	0
0	0
15	14
2	0
0	0
85	1
18	0
3	0
2	0
51	0
0	0
0	0
0	0
15	0
0	0
18	0
737	0
0	0
0	0
54	0
0	0
165	0
0	0
9	0
0	0
0	0
0	0
9	0
26	0
184	9
0	0
17	0
2	0
0	0
362	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
848	0
0	0
0	0
0	0
157	0
12	0
41	0
16	0
123	0
0	0
0	0
451	9
0	0
0	0
0	0
0	0
138	0
0	0
0	0
32	20
85	90
0	0
0	0
60	0
0	0
11	0
1135	0
0	0
0	0
0	0
0	0
0	0
2	0
31	39
152	0
0	0
0	0
0	0
466	0
0	0
190	0
3614	325
4	0
0	0
46	0
7	0
0	0
0	0
401	162
4	0
677	0
647	0
10	0
1	0
0	0
0	0
507	86
532	0
23	0
0	0
0	0
0	0
665	0
4128	0
7	0
335	0
0	0
0	0
0	0
0	0
145	0
20	0
274	0
0	0
110	0
0	0
0	0
0	0
50	0
313	4
32	5
0	0
246	0
0	0
296	0
0	0
447	10
121	0
0	0
0	0
3	0
45868	0
363	2
137	0
56	0
0	0
160	0
0	0
51	0
0	0
39	0
0	0
0	0
0	0
0	0
7	69
0	0
12	0
191	0
146	1
0	0
122	0
0	0
218	0
0	0
41	0
0	0
46	2
0	0
332	0
492	0
0	0
3490	0
0	0
0	0
1192	367
0	0
683	0
0	0
28	1
1	0
0	0
140	0
20	0
0	0
5106	0
358	0
0	0
0	0
22	0
0	0
23	0
0	0
0	0
548	0
45	0
0	0
307	0
0	0
401	0
0	0
26	23
385	0
11	0
0	0
14	0
74	3
27	0
44	0
10	0
126	0
0	0
0	0
0	0
101	0
0	0
0	0
0	0
0	0
17	0
4	0
4	0
10	0
91	0
82	2
0	0
1086	0
5	0
97	4
0	0
135	0
76	0
266	0
0	0
30	2
216	0
0	0
63	0
587	0
185	3
888	0
0	0
0	0
4	0
92	0
6	0
0	0
0	0
477	0
12	0
168	0
0	0
0	0
55	0
242	0
0	58
420	4
86	0
76	0
0	0
19	0
39	0
0	0
167	0
0	0
115	0
1002	0
9	0
421	1
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
14	4
26	0
0	0
9	0
539	0
4	0
230	0
58	0
19	0
4	0
0	0
77	0
0	0
0	0
113	0
48	0
0	0
13	0
126	0
0	0
8	0
0	0
4813	194
176	0
443	105
0	0
1	0
76	0
0	0
0	0
0	0
419	0
275	0
0	0
0	0
0	0
0	0
0	0
6301	0
308	0
489	0
0	0
145	0
80	0
0	0
0	0
0	0
0	0
4	0
153	36
14	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
292	0
145	0
0	0
12	1
70	0
0	0
194	0
101	0
26	0
108	0
0	0
444	0
7	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
0	0
0	0
224	0
0	0
0	0
720	0
20	0
0	0
0	0
1	0
92	0
0	0
0	0
5	0
0	0
1	0
20	0
340	0
2	0
256	0
0	0
54	0
34	0
0	0
377	0
0	0
129	0
1542	0
0	0
334	0
0	0
0	0
281	58
398	0
16	0
0	0
100	0
785	0
0	0
506	3
16	0
36	0
89	0
399	4
0	0
0	0
219	0
59	0
0	0
148	0
8	0
48	0
6	0
210	0
1458	0
576	0
412	2
467	4
7	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
523	0
508	0
270	0
42	0
209	1
0	0
178	0
170	0
0	0
93	8
0	0
22	0
0	0
0	0
1049	0
3	0
0	0
0	0
4	0
27	0
128	0
7	0
13	0
106	0
318	0
20	0
124	0
0	0
86	0
1326	0
0	0
85	0
316	0
0	0
0	0
0	0
272	0
0	0
6	0
0	0
56	0
7	0
841	0
0	0
0	0
26914	0
20	2
12	0
0	0
5	0
0	0
1005	0
57	0
2	1
0	0
277	0
0	0
393	0
0	0
0	0
1	0
0	0
1762	0
0	0
0	0
0	0
0	0
0	6
3605	0
0	0
172	0
0	0
0	0
0	0
0	0
88	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	0
2	0
16	0
6	0
0	0
197	0
0	0
105	2
372	0
48	0
0	0
0	0
85	4
325	1
0	0
0	0
247	195
46	0
0	0
231	2
2785	179
510	0
103	0
0	0
0	0
2	0
1218	0
0	0
5	0
0	0
323	0
29	0
6	0
279	4
0	0
0	0
16	0
939	12
213	0
0	0
0	0
0	0
167	0
77	0
5841	0
0	0
414	120
771	2
0	0
0	0
0	0
21	0
0	0
0	0
37	0
1203	167
0	0
72	38
0	0
0	0
12	0
1070	10
127	0
0	0
0	0
169	0
1058	0
2013	7
10	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
49	0
0	0
9	0
0	0
790	0
42	0
0	0
0	0
0	0
299	93
7	0
234	0
61	0
0	0
2	0
0	0
166	0
485	0
37	0
213	0
0	0
99	0
0	0
0	0
21	0
0	0
0	0
0	0
3	8
178	0
110	0
801	0
22	0
0	0
9	0
0	0
0	0
2932	0
0	0
63	0
0	0
0	0
210	0
0	0
7	0
43	0
201	0
0	0
0	0
0	0
137	0
93	4
0	0
376	0
7	4
311	0
338	0
240	0
83	0
25	15
0	0
0	0
0	0
0	0
0	0
6669	12
10	4
109	0
304	22
688	0
0	0
5	0
223	26
0	0
6	0
0	0
0	0
0	0
2	0
326	0
0	0
0	0
258	7
0	0
0	0
70	0
0	0
1	0
5	0
12	0
0	0
0	0
3	0
0	0
52	9
0	0
8	0
0	0
16	0
0	0
0	0
0	1
1	0
0	0
0	0
84	0
2625	0
0	0
1838	0
0	0
302	5
0	0
0	0
769	0
240	0
8	0
7833	0
0	0
0	0
0	0
416	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
10	16
0	0
0	0
0	0
84	0
0	0
17	0
0	0
0	0
74	0
0	0
0	0
1066	0
7	0
0	0
0	0
7	0
42	0
19	90
0	0
0	0
16	0
59	0
6	0
3	0
222	0
780	0
0	0
1276	0
14	0
27	0
3	0
0	0
0	0
572	0
8	0
22	0
114	0
1404	1
182	0
399	9
0	0
33	0
182	0
0	0
27	0
0	26
0	0
0	0
133	0
0	0
100	0
0	0
181	0
0	0
110	0
1055	0
0	0
0	0
823	0
87	6
207	0
0	0
88	0
3	16
0	0
70	0
0	0
21	0
1410	0
0	0
200	2
2	0
330	0
0	0
60	0
114	0
0	0
0	0
4	0
142	0
0	0
3	0
14	0
100	0
417	0
7	0
318	0
424	0
0	0
7	0
168	0
8	0
192	0
0	0
366	0
1	0
41	0
1	0
119	0
0	0
232	0
0	0
10	1
540	0
0	0
236	38
7	0
0	0
256	0
295	0
0	0
0	0
277	122
2	2
5	0
30	0
0	0
0	0
0	0
0	0
15	0
0	0
371	0
3	0
55	0
4287	0
0	0
7	0
108	0
106	0
20	0
61	0
0	0
80	0
6	0
7	0
40	0
68	0
14	0
0	0
176	0
22	0
57	0
0	0
0	0
160	0
14	17
156	0
0	0
1320	0
5	0
23	0
0	0
205	0
0	0
159	0
0	0
125	0
455	1
22	0
0	0
0	0
250	0
0	0
74	0
0	0
9	0
0	0
199	0
229	0
5	0
489	0
3196	0
0	0
0	0
347	0
0	0
0	0
22	0
0	0
1187	0
0	0
0	0
93	0
74	0
0	0
26	6
3	0
89	4
0	0
95	38
668	225
1556	0
2933	0
0	0
0	0
0	0
0	0
0	0
8	0
1526	0
13	0
0	0
0	0
0	0
356	2
30	0
704	1
1718	0
130	0
0	0
28	0
0	0
45	0
139	3
26	0
0	0
19	0
0	0
20	0
31	0
58	0
265	0
0	0
14	0
13	0
17	0
0	0
6	0
0	0
3	0
255	0
144	0
87	0
183	0
193	0
0	0
77	4
0	0
0	0
707	0
497	0
0	0
45	1
218	0
0	0
421	0
27405	0
367	0
895	0
0	0
0	0
9	0
21	0
289	0
0	0
0	0
2515	0
19	1
98	0
0	0
0	0
0	0
359	0
0	0
0	0
851	0
89	2
114	5
91	0
61	0
0	0
88	0
0	0
0	0
172	0
238	0
0	0
0	0
333	0
0	0
45	0
10	0
0	0
1304	0
545	0
100	0
0	0
133	0
335	0
190	3
141	0
71	0
23109	135
257	0
707	0
32	0
0	0
0	0
2231	42
22	1
9	3
0	0
4	0
31699	13639
1070	0
277	0
9	0
5	0
47	0
618	0
265	0
58	0
0	0
5	0
0	0
141	0
0	0
674	0
374	0
14646	0
163	0
332	0
10	0
141	0
0	0
2	0
1804	0
52	0
19	0
76	0
18	0
0	0
0	0
0	0
249	51
0	0
467	0
0	0
65	0
54	0
1	0
301	4
377	0
0	0
149	0
21	97
46	0
11	0
0	0
36	0
0	0
602	1
88	0
0	0
0	0
161	0
274	0
199	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
9	0
0	0
129	0
0	0
10	1
426	0
0	0
0	0
22	12
305	0
0	0
0	0
59	2
16	0
959	0
5	0
375	0
4	0
4	0
660	0
0	0
30	0
43	0
220	0
7	0
13	1
919	290
0	0
13	0
0	0
3	0
9	0
6	0
28	34
0	0
375	0
11	0
0	0
269	0
0	0
46	0
26	0
0	0
11	0
7	0
0	0
599	0
22	0
0	0
0	0
5	0
4	0
0	0
0	0
375	0
0	0
0	0
222	0
0	0
299	2
28	0
0	0
0	0
850	1
128	0
0	0
1942	643
4682	650
0	0
286	0
2	0
0	0
57	0
15	0
30	0
6	0
599	0
144	5
199	6
18	4
87	0
54	0
0	0
605	0
1583	7
482	1
5	0
274	0
70	0
62	115
0	0
22	0
85	1
0	6
181	0
0	0
0	0
291	0
6685	0
37	0
161	0
0	0
4	0
0	0
0	0
281	0
1	0
0	0
3	0
26	1
277	0
0	0
0	0
0	0
0	0
198	0
4	0
0	0
5	0
9	0
312	0
0	0
3	0
1	0
0	0
0	0
23	0
0	0
704	0
0	0
279	0
0	0
211	0
0	0
4	0
21	1
17	26
0	0
0	0
0	0
391	0
360	0
0	0
0	0
0	0
0	0
20	0
14	13
6	0
128	0
16	0
333	1938
3	0
0	0
139	0
0	0
28	1
1	0
0	0
55	0
3	0
3	0
406	0
0	0
0	0
1181	0
0	0
71	0
0	0
173	4
0	0
0	0
323	0
350	5
6	0
0	0
577	0
0	0
273	0
657	0
4	0
228	0
330	0
9	34
51	0
0	3
0	0
460	13
804	0
1	259
161	10
0	0
30	0
9	0
0	0
0	0
0	0
45	0
113	0
0	0
793	0
1	0
0	0
0	0
1510	0
131	0
194	162
189	43
380	3
3298	0
7	0
14	0
194	0
1	0
280	0
96	0
0	0
36	0
326	0
2	0
86	0
487	0
3378	0
6597	0
532	0
95	0
0	0
290	1
0	0
80	2
6	0
9	0
0	0
892	0
0	0
230	0
0	0
399	20
0	0
0	0
2	0
926	0
0	0
69	0
0	0
0	0
10	0
0	0
8	0
351	0
0	0
0	0
40	0
0	0
0	0
0	0
42	0
543	0
0	0
0	0
119	0
9	0
0	0
0	17
71	0
3807	0
203	0
152	0
0	0
3	0
8	0
1061	0
0	0
72	0
217	0
74	0
16	13
0	0
27	0
9	0
0	0
931	1
41	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
56	0
27	0
0	0
0	0
2	0
0	0
6	0
2	0
153	0
0	0
22	0
270	27
3573	0
2867	0
0	0
0	0
213	4
31	0
0	0
390	0
864	0
0	0
10	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
75	0
1114	0
3	0
5	0
198	0
3	0
12	0
0	0
0	0
30	0
108	0
0	0
54	0
0	0
354	0
0	0
0	0
380	0
64	0
188	0
72	0
793	0
0	0
559	0
0	0
125	0
0	0
0	0
710	0
0	0
5	0
0	0
12	0
0	0
0	0
8	0
6	0
0	0
64	0
2479	0
19	0
229	0
233	31
5	0
0	0
43	6
0	0
0	0
508	0
0	0
0	0
0	0
0	0
32	0
0	0
2	0
20	0
0	0
0	0
5	13
0	0
369	0
97	2
0	0
8	1
0	0
7	0
67	15
92	0
0	0
1	0
149	0
2579	0
0	0
0	0
0	0
0	23
35	0
122	0
149	66
18	0
33	0
98	33
393	114
4	0
0	0
345	0
18	0
237	0
0	0
172	57
0	0
45	0
0	0
0	0
4	0
36813	0
705	0
691	0
0	0
206	0
280	0
21	0
0	0
391	0
0	0
23	0
3	0
2	0
0	0
0	0
50	0
3	0
0	0
65	0
0	0
0	0
9	0
23	0
10	0
1	0
124	6
1	0
6	12
457	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
16	20
53	3
0	0
9	5
613	0
0	0
0	0
0	0
367	0
15	0
1860	3
0	0
0	0
127	0
0	0
0	0
8	0
0	0
0	0
258	0
0	0
520	0
0	0
153	0
0	0
322	0
0	0
286	0
117	0
0	0
712	0
0	0
0	0
11	0
3	0
16	0
0	0
123	4
0	0
0	0
686	0
27	0
0	0
0	0
20	0
8	0
0	0
239	0
32	0
0	0
0	0
0	0
101	13
0	0
0	0
8	0
276	0
0	0
268	0
0	0
0	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	0
18	0
16	0
300	0
0	0
1255	0
5383	0
0	0
7	0
0	0
171	0
27	0
0	0
360	14
259	350
7	0
589	1
324	0
8	0
10	0
0	0
7680	2
604	35
3	0
59	0
77	7
20	7
0	0
0	0
0	0
462	0
5	0
7318	0
29	0
4	0
1071	0
184	0
51	0
0	0
11	0
310	0
480	1
0	0
135	0
0	0
27	0
0	0
32	0
0	0
444	0
4	0
0	0
19	0
698	0
13	0
18	0
418	149
0	0
142	0
0	0
0	0
177	0
41	0
0	0
0	0
744	0
0	0
67	0
343	0
210	24
0	0
1	0
21	0
13	0
107	0
8	0
0	0
0	0
277	126
0	0
8619	5
0	0
268	6
0	0
188	0
1097	12
656	0
12	0
392	0
0	0
0	0
0	0
2	0
0	0
0	0
45	9
0	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
17	0
930	0
0	0
0	0
0	0
3	0
0	0
3	0
0	0
11	0
469	0
0	0
17	0
0	0
453	0
0	0
0	0
0	0
0	0
32	1
3	0
11	0
0	0
21	0
1419	0
15	0
158	0
0	0
0	0
172	0
0	0
0	0
0	0
0	0
2396	0
2	0
210	1
0	1
14	0
0	0
27	0
0	0
221	0
0	0
5	1
0	0
37	0
0	0
17	0
0	0
375	8
1135	0
5	0
2	0
50	10
0	0
1	0
0	0
0	0
128	0
0	0
0	0
12	0
0	0
63	5
1282	0
317	0
94	0
0	0
0	0
457	0
76	0
10	0
0	0
1116	0
116	0
165	0
0	0
7	0
0	0
0	0
51	1
0	3
19	0
5	0
148	0
0	0
7	0
0	0
56	0
17	0
6600	0
0	0
32	2
29	61
32	0
146	5
0	0
0	0
364	0
15	0
0	0
235	0
0	0
0	4
554	0
108	0
56	1
7	0
0	0
185	0
0	0
244	1
0	0
15	0
0	0
0	0
72	0
78	0
11	0
56	0
7	0
0	36
29	0
0	0
0	0
0	0
75	0
46	0
0	0
1	0
0	15
7	1
0	0
0	0
93	0
0	0
9	0
1	0
80	10
0	0
13	0
0	0
4	0
2	0
0	0
9	0
12	0
0	0
0	0
55	0
0	0
0	0
39	0
0	0
0	0
4	0
3313	0
0	0
0	0
0	0
0	0
89	97
21	0
19	0
41	78
117	0
8	0
0	0
0	0
14	0
63	3
0	0
143	0
0	0
0	0
496	0
0	0
121	6
47	0
0	0
69	0
0	0
44	29
0	0
30	0
0	0
21	0
0	0
5	0
0	0
0	0
0	0
0	57
644	1
0	0
1	251
1796	45
42	17
0	0
0	0
245	0
72	0
0	0
205	1
0	0
0	0
0	0
16	0
0	0
3	0
0	0
0	0
21	0
174	7
976	0
16	0
43	0
0	0
0	0
12	0
366	0
13	0
0	0
133	0
3969	21
538	21
0	0
21	1
0	0
0	0
0	0
10	0
143	32
0	0
184	0
0	0
0	0
8	0
0	0
0	0
17	2
0	0
0	0
0	0
368	0
0	1
0	0
0	0
12	0
5	0
5	0
0	0
2596	0
276	0
0	0
2340	0
0	0
136	0
0	0
0	0
10	0
0	0
0	0
13	0
0	0
238	59
0	0
461	0
20	0
133	0
3	2
0	0
43	0
35	0
22	0
17	0
0	0
400	22
3	0
57	20
43	0
0	0
5649	0
422	0
0	0
0	0
50	0
0	0
3	9
3	0
256	0
0	0
0	0
134	0
6	0
26	0
99	0
0	0
244	0
97	1
19	1
0	0
8	1
11	0
9	0
67	0
0	0
13	0
0	0
48	0
0	0
0	0
113	0
25	0
30	0
21	0
232	0
12	0
3	0
0	0
25	0
0	0
117	0
253	0
280	0
9	0
262	78
0	0
776	0
4	0
46	0
36	0
37	0
0	0
0	0
5	0
177	231
12	0
91	4
12	149
33	5
59	4
0	0
0	0
680	0
0	0
0	0
0	0
79	0
8	0
1	0
0	0
0	0
0	0
16	0
0	0
138	0
0	0
274	0
0	0
17	0
57	0
495	5
0	0
0	0
4718	0
124	4
14	0
956	96
0	0
2	0
2	0
12	0
0	0
0	5
75	0
7	0
9	0
29	99
0	0
6	0
2	0
340	0
20	0
846	0
25	0
17	0
18	0
8	0
0	0
147	0
23	0
3	0
45	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
52	0
622	0
0	0
11	0
3	0
9	0
2072	0
0	0
0	0
3	0
0	0
156	0
0	0
0	0
0	0
0	0
0	0
1	0
261	2
0	0
3	0
105	0
0	0
125	0
26	0
0	0
76	0
1065	24
17	0
213	0
0	0
0	0
15	0
32	0
249	0
0	0
26	0
9	0
0	0
0	0
79	87
167	27
0	0
12	0
3	0
0	0
0	0
0	0
0	0
172	0
0	0
0	0
0	0
0	0
46	2
0	0
0	0
0	0
209	0
0	0
354	0
2201	22
6	1
2	0
29	0
19	0
0	0
104	0
0	0
0	0
850	54
0	0
2	0
156	4
0	0
5	0
0	0
88	45
1018	0
172	10
0	0
345	0
0	0
0	0
0	0
0	0
480	0
9	0
147	0
142	0
6	8
470	0
189	0
72	0
151	0
0	0
12	0
0	0
25	0
132	0
33	0
344	0
120	0
0	0
0	0
0	0
387	0
0	0
0	0
0	0
3	0
49	0
3930	0
453	0
74	0
77	0
0	0
0	0
16	0
15	0
0	0
9	0
11	0
8	0
0	0
0	0
7	0
137	0
0	0
3	33
10	0
12	0
5	0
0	0
0	0
759	0
118	308
29	0
113	0
1950	0
12	0
0	0
0	0
6	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
677	0
0	0
0	0
0	0
130	0
3	0
29	0
557	20
0	0
14	0
0	0
15	0
0	0
3	0
0	0
10	0
4	0
71	0
47	0
482	0
5	0
0	0
0	0
41	0
7	0
10	0
25	1
306	0
9	0
57	0
0	0
6	0
0	0
0	0
61	0
0	0
496	26
0	0
0	0
0	0
803	0
0	0
0	0
2	0
189	0
60	0
5	0
32	0
82	0
299	3
21	0
5	0
13	0
0	0
233	0
300	0
1014	0
694	0
1645	0
96	0
5	0
0	0
0	0
333	0
9	1
711	0
2	0
0	0
1104	0
0	0
0	0
36	0
0	0
95	760
9382	760
0	0
0	0
0	0
0	0
12	0
288	17
215	4
0	0
0	0
24	0
6	0
55	0
0	0
44	0
1	0
0	0
95	13
0	0
178	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
337	0
167	9
0	0
0	0
0	0
38	0
5	0
11	0
0	0
792	0
1	0
50	0
81	7
0	0
3	0
0	0
0	0
0	0
212	0
572	269
8	0
485	0
780	0
1020	0
158	0
15	0
0	0
680	0
11	0
0	0
159	0
0	0
29	0
0	0
0	0
165	0
0	0
48	0
0	0
0	0
15	0
0	0
135	0
196	0
47	0
716	3
8	0
104	42
3	0
0	0
0	0
0	0
2784	33
8	0
330	0
0	0
0	0
434	93
0	0
0	0
6	0
6	1
0	0
0	0
0	0
2691	0
0	0
6	0
0	0
8	0
0	0
934	0
70	4
11	0
3	0
0	0
0	0
20	0
0	0
0	0
17	0
2	0
328	0
16	3
1024	0
0	0
0	0
82	0
0	0
3247	408
0	0
6	0
235	0
0	1
360	0
13	0
0	0
0	0
0	0
0	0
45	0
82	0
0	0
0	0
0	0
0	0
319	0
19	0
58	0
1711	0
2598	0
5	0
384	0
121	0
0	0
15	0
11	0
22	0
346	0
72	0
402	0
292	0
8	0
6	0
0	0
496	20
387	44
98	0
4	0
10	0
0	0
3	0
0	0
155	0
0	0
0	0
147	0
0	0
356	0
0	0
0	0
20	0
0	0
12	0
0	0
0	0
27	0
2	0
1	0
8	0
0	0
37	18
0	0
2	0
70	0
0	0
0	0
0	0
126	0
564	0
1057	0
1245	0
0	0
31	0
4	0
0	0
195	4
95	6
945	54
101	0
1	1
0	0
0	0
0	0
680	0
0	0
5	0
0	0
0	0
701	0
0	4
0	0
364	19
2224	0
6	0
0	0
321	20
0	2
474	0
0	0
42	0
0	0
2	0
0	0
58	0
106	27
0	0
0	0
0	0
9	0
0	0
10	0
0	0
364	104
934	104
2	0
296	8
3	0
416	0
1962	785
1248	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
12	0
0	0
0	0
399	0
0	0
0	0
0	0
8	0
5065	0
0	0
28	0
150	5
4	0
0	0
20	0
5	0
0	0
0	0
37	200
0	0
0	0
144	23
47	3
0	0
2	0
0	0
6	0
118	0
92	0
0	0
0	0
19	0
0	0
0	0
43	0
22	0
0	0
18	0
0	0
0	0
361	1
0	0
