UniqueCount	AmbigCount
198	0
0	0
0	0
0	0
7	0
0	0
1203	1
15	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1209	0
0	0
37	0
0	0
0	0
70	0
0	0
0	0
58	0
37	0
1011	0
0	0
0	0
0	0
0	0
1180	0
191	0
0	0
0	0
0	0
6	0
1	0
2	0
0	0
85	0
18	0
21	0
0	0
0	0
20	0
12915	24
9	0
0	0
0	0
0	0
0	0
0	0
16420	0
59	0
0	0
36	0
0	0
0	0
0	0
0	0
5	0
0	0
265	0
408	0
110	0
101	0
0	0
95	0
0	0
8	1
42	0
0	0
588	8
104	0
0	0
92	0
603	0
0	0
40	0
25	0
74	0
0	0
0	0
0	0
23	0
11	0
0	0
1127	0
0	0
110	0
0	0
1774	0
0	0
0	0
214	0
65	0
11	0
138	0
14	0
126	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3369	0
8957	0
144	0
0	0
0	0
0	0
41	0
31	0
0	0
0	0
100	0
0	0
2	0
45	0
0	0
1202	0
62	0
736	0
94	0
0	0
0	0
26	0
1378	0
39	0
474	0
552	0
297	0
0	0
0	0
0	0
20978	0
23320	0
40	0
25	0
42	0
0	0
8	0
2663	0
0	0
0	0
14	0
16	0
27	0
3742	0
0	0
0	0
53	0
0	0
0	0
34	0
0	0
2970	0
3426	95
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
35	0
288	0
152	0
0	0
87	0
0	0
0	0
1	0
51	0
40	0
0	0
582	0
308	12
0	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
0	0
65	0
0	0
0	0
32640	0
72	0
0	0
59	0
113	34
0	0
0	0
0	0
17	0
350	0
0	0
0	0
0	0
76	0
7	0
0	0
0	0
0	0
127	0
1683	0
82	0
0	0
13	0
4956	0
0	0
412	0
0	0
0	0
0	0
0	0
16	0
249	0
0	0
0	0
0	0
596	0
0	0
0	0
0	0
0	0
8	0
0	0
601	0
0	0
0	0
0	0
11	0
93	0
1431	0
0	0
20	0
0	0
0	0
5	0
0	0
0	0
65	0
0	0
0	0
3914	0
1127	0
0	0
9	0
0	0
1881	0
0	0
0	0
0	0
0	0
0	0
991	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
9	0
689	0
0	0
43	0
9	0
0	0
485	0
329	0
4200	230
6546	230
767	0
68	0
13	0
0	0
0	0
0	0
0	0
9455	0
26	0
1572	0
10	0
60	0
0	0
0	0
0	0
0	0
0	0
62	0
739	0
0	0
0	0
1052	0
0	0
0	0
0	0
0	0
190	2
0	0
7	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
513	0
0	0
0	0
94	0
0	0
0	0
500	0
45	0
0	0
0	0
0	0
37	0
0	0
55	0
0	0
7	0
0	0
125	3
0	0
0	0
8	0
0	0
568	0
0	0
40	0
0	0
0	0
0	0
77	0
55	0
121	0
17	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
450	0
0	0
0	0
12	0
17439	0
81	0
252	0
94	0
449	0
4438	0
7	0
0	0
0	0
2	0
0	0
16	0
0	0
5	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
570	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	0
0	0
27	0
1659	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
147	47
0	0
0	0
1215	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
1528	0
0	0
0	0
7693	0
5774	2
418	0
414	0
33	0
3719	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1277	0
0	0
26	0
0	0
20	0
0	0
0	0
39	0
52	0
118	0
0	0
0	0
204	0
0	0
0	0
62	0
0	0
801	0
2094	2
0	0
0	0
0	0
0	0
1	0
0	0
31	0
0	0
13	0
98	0
2	0
0	0
0	0
1266	0
0	0
215	0
0	0
0	0
37	0
0	0
0	0
0	0
1825	0
0	0
0	0
0	0
0	0
153	1
4	0
0	0
0	0
19	0
6	0
0	0
0	0
0	0
0	0
27	0
116	0
0	0
0	0
1267	0
0	0
0	0
0	0
2436	0
0	0
31	0
31	0
0	0
45	0
0	0
366	0
0	0
51	0
11	0
131	0
0	0
0	0
0	0
0	0
0	0
0	0
1160	5
0	0
0	0
8	0
22	0
0	0
73	0
0	0
193	0
3	0
0	0
0	0
0	0
6	0
46	0
10662	0
40	0
0	0
0	0
0	0
221	0
0	0
0	0
2986	0
237	0
0	0
0	0
12	0
0	0
0	0
0	0
584	0
0	0
5	0
0	0
0	0
417	0
64	0
21	0
6628	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
797	0
575	0
18	0
53	0
24	0
1	0
3	0
545	0
0	0
0	0
157	0
0	0
0	0
0	0
84	0
0	0
195	0
0	0
192	1
0	0
0	0
0	0
12	0
0	0
0	0
141	1
0	0
1741	0
7	0
0	0
0	0
0	0
0	0
0	0
80	0
0	0
4906	0
1181	0
0	0
0	0
0	0
0	0
0	0
11	0
6	0
15	0
1192	116
419	116
29	0
0	0
0	0
0	0
0	0
14	0
0	0
2060	0
0	0
0	0
58	0
34	0
0	0
0	0
21	0
0	0
1285	0
11	3
0	0
0	0
20	0
0	0
36	0
13	0
0	0
6	0
0	0
0	0
53	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1476	0
332	0
4312	0
1080	0
821	0
1318	0
449	0
0	0
0	0
43	0
0	0
15	0
11	0
294	0
0	0
0	0
124	5
0	0
0	0
4	0
1400	0
0	0
0	0
16	0
0	0
0	0
0	0
14	0
0	0
0	0
3939	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
122	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
68	0
0	0
46	0
0	0
0	0
0	0
0	0
1347	0
0	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
843	0
0	0
0	0
0	0
15	0
0	0
12	0
0	0
0	0
806	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
862	0
0	0
0	0
4	0
0	0
0	0
16	0
14	0
14	0
2243	0
18	0
0	0
68	2
0	0
25	0
0	0
0	0
0	0
525	0
5220	0
149	0
168	0
0	0
0	0
12	0
0	0
15	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
1365	0
0	0
0	0
40	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
1951	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
118	56
0	0
0	0
20	0
0	0
5364	0
1	0
36	0
0	0
0	0
7	0
0	0
14	0
0	0
467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
199	0
0	0
0	0
768	0
0	0
6	0
0	0
11	0
928	0
9	0
70	0
77	0
0	0
123	0
64	1
1	1
12	0
0	0
0	0
393	0
7	0
6	0
0	0
0	0
40	0
182	0
2131	0
0	0
7	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
20	0
0	0
1153	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
50	27
5	0
567	0
49	0
0	0
49	0
12	0
0	0
0	0
1277	0
0	0
0	0
0	0
484	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1175	0
0	0
2	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
126	0
1	0
105	0
19	0
0	0
116	0
121	0
0	0
682	0
42	0
0	0
0	0
122	0
0	0
37	0
0	0
38	0
0	0
0	0
0	0
0	0
5	0
587	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
491	3
0	0
0	0
0	0
0	0
0	0
599	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
472	0
0	0
0	0
0	0
20	0
1442	6
1	0
0	0
0	0
0	0
0	0
0	0
598	0
0	0
57	0
0	0
0	0
1029	2
1305	0
36	0
308	0
580	0
74	0
0	0
0	0
0	0
32	0
1037	0
24021	103
1210	0
0	0
0	0
39	0
0	0
8	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
36	0
0	0
0	0
101	0
6	0
6	0
3	0
0	0
80	0
0	0
0	0
28	0
0	0
0	0
3	0
3088	0
0	0
0	0
0	0
19	0
0	0
12	0
0	0
0	0
603	0
57	0
353	0
0	0
75	0
0	0
19	0
42	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
98	0
0	0
0	0
0	0
6	0
501	0
0	0
0	0
0	0
8	0
90	0
239	0
0	0
0	0
0	0
1863	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
366	0
10	0
21	0
0	0
8	0
892	0
0	0
37	0
0	0
9220	0
1407	0
1	0
0	0
13	0
6	0
12599	0
3	3
218	0
0	0
9	0
14	0
28	0
35	0
0	0
67	0
0	0
1	0
2041	6
17	0
0	0
30	0
0	0
305	0
0	0
0	0
14	0
0	0
58	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
24	0
685	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
142	1
500	0
984	0
0	0
0	0
0	0
85	6
0	0
654	5
3629	0
0	0
0	0
0	0
52	0
0	0
513	0
33	0
162	0
0	0
0	0
147	0
56	0
0	0
0	0
3	0
100	0
0	0
0	0
75	0
48	0
59	0
7	0
0	0
0	0
0	0
8	0
472	0
51	0
0	0
20	0
0	0
0	0
3450	0
0	0
148	0
0	0
0	0
201	0
6	0
38	0
26	0
0	0
0	0
996	11
0	0
29	0
0	0
0	0
0	0
0	0
0	0
1283	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
5	0
0	0
951	0
332	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
0	0
0	0
0	0
0	0
990	0
16	0
0	0
53	0
0	0
12392	0
0	0
0	0
10	0
3210	0
10	0
0	0
0	0
5	0
0	0
0	0
0	0
308	0
0	0
31	0
0	0
3006	0
0	0
0	0
0	0
0	0
1368	0
0	0
276	0
1056	0
288	0
498	4
0	0
13	0
202	0
42	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
1444	0
0	0
1070	0
0	0
0	0
13	0
70	0
24728	0
0	0
0	0
938	11
2	0
17	0
0	0
422	0
1070	0
10	0
0	0
0	0
0	0
0	0
0	0
1623	0
0	0
0	0
1597	0
0	0
0	0
175	0
3291	0
0	0
0	0
1280	3
0	0
0	0
71	0
15	0
0	0
398	0
0	0
5	0
0	0
0	0
0	0
0	0
2114	0
151	0
1087	0
9608	0
0	0
0	0
0	0
125	0
41	0
0	0
0	0
0	0
0	0
15	0
26	0
10797	0
1053	0
0	0
0	0
0	0
18	0
1675	0
0	0
48	0
16	0
0	0
1477	0
0	0
0	0
7	0
19	0
40	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
2247	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
147	0
266	0
0	0
218	0
0	0
0	0
711	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1144	0
0	0
24	8
123	0
0	0
0	0
3428	0
0	0
0	0
0	0
0	0
4491	0
0	0
0	0
0	0
0	0
0	0
41	0
16	0
7	0
0	0
5	0
76	0
0	0
0	0
380	0
0	0
0	0
14	0
545	0
68	0
0	0
0	0
0	0
0	0
0	0
36	0
1006	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
12	0
0	0
0	0
839	0
0	0
605	0
0	0
0	0
0	0
0	0
15033	183
2488	0
0	0
9	0
0	0
0	0
322	0
0	0
1	0
0	0
27	0
0	0
0	0
526	0
0	0
0	0
0	0
1	0
0	0
28	0
0	0
0	0
0	0
10	1
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
4996	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
12	0
1681	0
5	0
11	0
0	0
6	0
144	1
0	0
0	0
0	0
28	0
0	0
0	0
56	0
0	0
3622	0
0	0
0	0
131	0
0	0
0	0
1	0
90	0
0	0
27	0
0	0
121	0
0	0
1617	0
0	0
0	0
0	0
0	0
0	0
53	0
11	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
2574	0
0	0
0	0
0	0
0	0
0	0
129	0
62	0
0	0
0	0
1046	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
6	0
3	0
11	0
66	0
0	0
209	0
395	0
0	0
13	0
0	0
145	0
0	0
0	0
1055	0
0	0
0	0
0	0
696	0
0	0
0	0
754	0
412	0
0	0
0	0
0	0
470	0
0	0
0	0
2	0
24	0
0	0
0	0
0	0
7	0
0	0
4	0
0	0
32	0
784	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
2660	0
37	0
0	0
0	0
49	0
0	0
78	0
0	0
54302	8
1793	0
581	0
21	0
0	0
0	0
0	0
0	0
82	0
0	0
51	0
0	0
5	0
0	0
441	0
0	0
0	0
122	0
0	0
13	0
0	0
0	0
0	0
272	0
0	0
22	0
1	0
10	0
0	0
0	0
512	0
13	0
0	0
27	0
665	0
0	0
145	0
11	5
0	0
41	2
23	0
0	0
0	0
242	0
0	0
19	0
0	0
0	0
21	0
0	0
80	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
165	0
1723	0
0	0
30	7
0	0
0	0
0	0
2400	0
102	0
0	0
0	0
0	0
0	0
0	0
0	0
2387	14
938	0
7	0
0	0
0	0
314	0
14	0
308	0
0	0
0	0
0	0
815	5
22	0
0	0
0	0
2746	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
3	0
240	0
0	0
0	0
166	0
0	0
0	0
634	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5889	0
0	0
0	0
0	0
0	0
12	0
310	0
0	0
458	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
39	0
1085	0
0	0
0	0
0	0
0	0
0	0
16720	0
16	0
0	0
0	0
0	0
0	0
2402	0
83	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
907	2152
0	0
22	0
0	0
0	0
22	0
10	0
79	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
11263	0
20	0
18	0
6273	0
0	0
0	0
24	0
7	0
0	0
0	0
0	0
0	0
145	42
0	0
0	0
0	0
0	0
0	0
0	0
635	0
262	0
232	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
199	0
335	0
41	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
5	0
0	0
0	0
0	0
56	0
22	0
30	0
2931	0
559	0
0	0
0	0
9	2
0	0
0	0
0	0
9	0
0	0
0	0
0	0
16	0
62	0
41	0
18	0
43	0
0	0
167	0
0	0
749	20
16	0
0	0
91	0
0	0
24	0
0	0
0	0
0	0
536	0
0	0
226	0
771	1
441	0
0	0
21	0
56	0
0	0
0	0
0	0
66	0
0	0
30	0
0	0
0	0
86	0
17	0
55	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
175	0
0	0
1665	0
15	0
0	0
0	0
68	0
0	0
6	0
0	0
0	0
253	0
574	0
1235	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
683	5
0	0
99	0
0	0
0	0
430	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
25	0
386	0
0	0
96	0
0	0
0	0
20	0
4546	0
0	0
0	0
0	0
0	0
1	0
78	0
44	0
0	0
37	0
844	0
365	0
769	0
26	0
0	0
6	0
12	0
0	0
10	0
7	0
0	0
0	0
0	0
0	0
265	0
0	0
0	0
7	0
32	0
0	0
0	0
223	0
21	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
63	0
0	0
44	5
0	0
0	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
0	0
0	0
550	0
0	0
96	0
314	0
0	0
0	0
34	0
0	0
4341	0
7302	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
802	0
817	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
351	0
1066	0
103	0
0	0
0	0
0	0
2	0
0	0
364	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
35	4
0	0
0	0
254	0
0	0
0	0
669	0
28	0
0	0
0	0
0	0
12	0
0	0
0	0
1598	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
91	0
68	0
0	0
0	0
14	0
0	0
0	0
397	0
4041	0
1058	0
2239	0
156	0
42	0
0	0
0	0
6173	0
0	0
0	0
0	0
11	0
16	12
0	0
0	0
0	0
2016	7
0	0
0	0
0	0
0	0
4	0
0	0
72	0
22	0
27	0
249	0
225	0
0	0
0	0
0	0
647	0
0	0
69	0
0	0
0	0
771	81
581	27
1606	0
0	0
0	0
0	0
586	0
0	0
15	0
2974	0
148	0
0	0
0	0
0	0
0	0
9	0
0	0
20	0
0	0
968	0
0	0
0	0
0	0
18	0
0	0
6	0
12	0
9	0
1235	0
79	0
155	0
0	0
0	0
22	0
0	0
0	0
48	0
0	0
0	0
178	0
561	0
110	0
0	0
12	5
45	0
0	0
0	0
6138	0
0	0
27	0
0	0
0	0
43	0
0	0
0	0
0	0
994	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
37	0
0	0
33	0
0	0
0	0
86	0
7	0
0	0
0	0
0	0
0	0
89	0
72	0
0	0
0	0
132	0
840	0
26	2
0	0
16	0
0	0
19	0
0	0
0	0
71	0
5168	0
0	0
15	0
37	0
0	0
0	0
0	0
0	0
38	0
0	0
523	0
605	0
0	0
0	0
53	0
0	0
0	0
0	0
89	0
27	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
29	0
0	0
934	0
804	4
703	0
90	0
567	29
0	0
3	0
2314	0
0	0
29	0
0	0
472	0
16	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
68	0
0	0
10	0
0	0
0	0
63	0
0	0
0	0
0	0
1114	353
110	31
0	0
0	0
0	0
1433	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
3444	0
0	0
0	0
63	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
850	0
0	0
84	0
0	0
35	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	23
0	0
57	0
0	0
3616	0
0	0
0	0
0	0
17	0
0	0
0	0
43	0
0	0
2717	0
0	0
14	0
0	0
248	0
0	0
41	0
732	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
12	0
0	0
0	0
0	0
83	0
680	0
61	0
0	0
35	0
0	0
14	0
13	0
587	0
2206	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
903	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
88	0
50	0
0	0
0	0
0	0
257	0
0	0
1377	0
0	0
0	0
0	0
0	0
6	0
0	0
58	0
0	0
0	0
0	0
0	0
1752	2
2679	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
411	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1804	0
92	0
0	0
0	0
88	0
0	0
20	0
133	0
0	0
1299	0
16	0
0	0
965	0
0	0
0	0
0	0
0	0
0	0
1122	0
0	0
0	0
0	0
16	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
989	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5001	0
0	0
0	0
0	0
0	0
0	0
28	0
526	0
0	0
0	0
0	0
0	0
451	0
0	0
0	0
34	15
1306	0
38	0
137	0
0	0
0	0
0	0
23	0
0	0
26	0
0	0
9	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
20	0
0	0
0	0
19	0
30	0
0	0
0	0
58	0
0	0
0	0
26	0
345	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
960	0
0	0
0	0
0	0
119	0
0	0
0	0
239	0
0	0
13	0
1156	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
1192	0
220	0
0	0
32	0
25	0
0	0
0	0
40	0
0	0
0	0
0	0
37	0
829	69
0	0
10	0
0	0
0	0
0	0
6	0
28	0
4	0
0	0
0	0
0	0
0	0
0	0
689	0
0	0
0	0
0	0
25	0
0	0
162	0
549	0
0	0
0	0
1	0
0	0
0	0
1752	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
1189	0
0	0
3	0
1	0
103	0
0	0
0	0
1006	0
25	0
0	0
0	0
0	0
92	0
4576	13
0	0
37	0
0	0
13100	0
0	0
0	0
67	0
0	0
91	0
545	0
35	0
5	0
0	0
6	0
0	0
13743	0
0	0
0	0
0	0
0	0
1995	14
822	0
814	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
13	0
0	0
0	0
759	0
0	0
19	0
137	0
0	0
0	0
0	0
2	0
31	0
0	0
44	0
177	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1392	0
0	0
169	0
0	0
0	0
0	0
0	0
88	0
3706	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
17	0
14	0
0	0
10	0
0	0
0	0
17	0
0	0
17	0
69	0
226	0
0	0
0	0
10	0
0	0
0	0
0	0
15	0
0	0
920	0
0	0
0	0
0	0
31	0
0	0
5	0
50	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
159	0
0	0
245	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
971	0
1098	0
0	0
135	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
1234	0
0	0
0	0
0	0
502	0
0	0
2	0
0	0
20	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3907	0
90	0
0	0
0	0
0	0
277	0
0	0
0	0
0	0
0	0
169	11
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
383	0
7034	3
162	1
0	0
15	0
0	0
58	0
0	0
362	0
0	0
0	0
0	0
54	0
16	1
0	0
0	0
15	0
2852	0
0	0
0	0
0	0
22	0
0	0
1730	0
0	0
0	0
0	0
13	0
1045	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1828	0
0	0
0	0
226	0
6	0
0	0
59	0
216	0
0	0
0	0
0	0
0	0
46	0
2771	0
0	0
19	0
11023	0
0	0
0	0
0	0
0	0
167	0
16	0
0	0
0	0
0	0
14	0
0	0
2278	0
1621	12
95	0
0	0
33	0
87	0
0	0
0	0
0	0
0	0
0	0
3874	0
1258	0
0	0
0	0
105	0
0	0
206	0
998	0
0	0
1	0
0	0
0	0
0	0
1000	0
0	0
0	0
340	0
9	0
3	0
0	0
22	0
6	0
125	0
1069	0
276	0
0	0
0	0
0	0
0	0
4	0
0	0
2064	0
0	0
0	0
0	0
0	0
0	0
1113	0
23	0
0	0
0	0
128	0
58	0
2701	0
0	0
0	0
0	0
0	0
0	0
6	0
321	0
0	0
11	0
0	0
57	0
27	0
17	0
0	0
780	0
0	0
8694	0
17	0
0	0
0	0
0	0
0	0
40	0
0	0
1152	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
114	0
31	0
0	0
42	0
0	0
190	0
0	0
0	0
0	0
0	0
37	0
37	0
0	0
0	0
1359	0
0	0
0	0
0	0
12933	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
343	0
305	0
0	0
0	0
0	0
925	0
0	0
0	0
0	0
0	0
0	0
187	0
0	0
0	0
38	0
0	0
0	0
78986	0
1240	21
199	0
27	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
172	0
262	0
750	48
0	0
0	0
0	0
0	0
38	0
632	0
0	0
0	0
1	0
24	0
10	0
5819	0
0	0
12	0
16	0
322	0
0	0
3	0
1767	0
28	0
0	0
0	0
755	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1272	0
0	0
1	0
3	0
85	0
355	0
1824	13
374	13
0	0
21533	0
460	0
3	0
0	0
12	0
0	0
0	0
0	0
5001	0
0	0
234	0
0	0
0	0
0	0
445	0
0	0
517	0
243	0
0	0
0	0
0	0
48	0
2801	0
0	0
1842	0
0	0
0	0
1981	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
12	0
1220	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
469	0
0	0
35	0
0	0
117	0
43	0
0	0
0	0
0	0
44	0
176	0
21	0
0	0
367	0
0	0
14	0
0	0
0	0
0	0
424	0
358	0
0	0
1603	0
285	0
0	0
0	0
0	0
35	0
0	0
0	0
619	0
268	0
0	0
1325	0
138	20
51	20
0	0
0	0
0	0
16	0
0	0
46	0
4795	0
3	0
0	0
539	0
73	0
0	0
0	0
33	0
294	0
0	0
2888	0
321	0
0	0
0	0
5	0
0	0
0	0
29	0
161	0
0	0
17	0
0	0
0	0
0	0
960	0
0	0
0	0
0	0
0	0
13	0
0	0
1726	0
0	0
0	0
0	0
1321	0
146	0
0	0
0	0
0	0
0	0
0	0
55	0
7	0
0	0
13	0
1218	0
0	0
1034	0
0	0
37	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
172	0
943	0
0	0
0	0
20	0
139	0
0	0
0	0
0	0
0	0
20	0
50	0
5514	0
0	0
0	0
0	0
107	0
0	0
1995	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1408	0
0	0
719	0
0	0
156	0
0	0
1590	0
57	0
0	0
39	0
0	0
214	0
0	0
437	0
0	0
58	8
0	0
0	0
16	0
578	0
29	10
0	0
0	0
2762	0
2587	0
182	0
14	0
21	0
0	0
741	0
0	0
0	0
0	0
3	0
0	0
1045	0
0	0
0	0
2411	0
7	0
15	0
58	0
379	0
177	0
0	0
0	0
0	0
0	0
1698	9
0	0
0	0
568	0
261	0
0	0
0	0
74	0
19	0
518	0
995	12
0	0
120	0
0	0
0	0
0	0
254	0
0	0
0	0
0	0
190	0
0	0
0	0
129	0
0	0
26	0
0	0
219	0
40	0
295	0
0	0
0	0
0	0
867	0
679	0
23	0
0	0
0	0
0	0
2451	0
0	0
0	0
1588	0
0	0
0	0
0	0
83	0
12	0
367	0
28	0
0	0
0	0
0	0
1120	0
119	3
243	3
0	0
0	0
0	0
0	0
0	0
456	0
1497	0
1021	0
79	0
893	0
0	0
0	0
0	0
0	0
41	0
551	0
0	0
0	0
0	0
10576	0
0	0
0	0
0	0
76	0
0	0
0	0
0	0
332	13
0	0
1288	0
0	0
13	0
0	0
188	0
21	0
0	0
0	0
0	0
0	0
0	0
130	0
679	0
4071	0
690	0
0	0
31	1
0	0
0	0
0	0
45	0
3738	24
25	0
0	0
0	0
0	0
0	0
109	0
0	0
167	0
12	0
0	0
