UniqueCount	AmbigCount
1	0
41	0
636	0
17	0
45	0
2095	0
39	0
0	0
0	0
64	0
242	0
0	0
0	0
0	0
2	1
778	0
0	0
0	0
0	0
21	0
139	0
50	0
0	0
0	0
370	0
0	0
2	0
0	0
1425	0
0	0
5	0
1873	0
24	0
5	0
59	0
8	0
0	0
706	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
24	0
441	0
0	0
0	0
0	0
0	0
302	0
4	0
8	0
8639	0
2591	5
1059	0
0	0
0	0
25	0
32	0
186	1
0	0
0	0
753	0
0	0
781	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
26	0
1461	0
10	0
263	0
4	0
10	0
504	1
0	0
883	3
269	2
8305	0
544	2
195	3
4658	0
140	0
1052	0
112	0
0	0
488	0
36	0
94	1
3	0
439	0
0	0
5	0
0	0
8	0
4	0
17	0
0	0
1165	1
1	0
0	0
0	0
0	0
0	0
13	0
610	0
62	0
0	0
0	0
17	0
1455	0
0	0
389	0
0	0
38	0
771	0
12	0
8	0
0	0
1575	34
50	0
0	0
2	0
34	0
732	0
0	0
0	0
0	0
478	0
18	0
0	0
240	0
58	0
0	0
121	1
0	0
390	0
1	0
0	0
2	0
756	0
0	0
0	0
279	0
1146	1
6	0
4	0
0	0
0	0
2	0
0	0
20	0
2	0
57	0
0	0
286	0
8	0
3	0
0	0
0	0
15	0
0	0
244	0
30	0
716	0
5	0
0	0
4	0
0	0
1	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
1252	0
105	0
57	3
0	0
0	0
0	0
4882	0
0	0
18	0
144	0
63	0
0	0
0	0
1	0
0	0
0	0
0	0
77	0
0	0
27	0
0	0
130	0
7	0
3924	0
0	0
3	0
614	0
23	0
0	0
11	0
3447	6
0	0
88	0
197	0
0	0
63	0
445	0
865	0
638	1
2	0
0	0
823	1
16	0
2	0
0	0
5	0
0	0
21	1
14	0
60	0
94	0
0	0
5	0
1	2
18	7
614	0
3521	0
571	0
102	0
270	1
0	0
468	0
273	0
204	0
19	0
15	0
0	0
82	0
0	0
14	0
0	0
75	0
0	0
1316	0
621	0
0	0
7266	0
1466	0
0	0
88	0
1002	1
25	0
0	0
54	0
6	0
2685	0
83	0
551	2
4	0
0	0
196	1
281	0
0	0
2039	1
878	0
1003	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
33	0
0	0
292	0
1	0
17	0
3	0
144	0
2070	0
8	0
20	0
16	0
0	0
4	0
0	0
9	0
0	0
0	0
19	0
21	0
0	0
1	0
0	0
14	0
0	0
0	0
0	0
0	0
2	0
786	0
0	0
0	0
0	0
580	0
3	0
0	0
1	0
539	0
0	0
1815	1
371	0
1810	2
0	0
0	0
0	0
891	0
22	0
0	0
1507	0
5	0
0	0
27	0
0	0
0	0
68	0
3	0
2	0
2003	0
19	0
75	0
10	0
0	0
0	0
702	0
0	0
4	0
276	0
40	1
0	0
161	0
1	0
441	0
0	0
280	0
2	0
0	0
4	0
17	0
5	0
118	0
0	0
241	0
0	0
0	0
1	0
13	0
439	0
0	0
8	0
0	0
636	0
0	0
0	0
203	0
1357	0
81	0
0	0
372	0
8	0
0	0
1	0
120	3
7	0
20	0
1395	0
0	0
0	0
0	0
3285	0
5	0
0	0
9	0
0	0
0	0
0	0
10	0
7	0
1	0
64	6
8	0
2866	0
0	0
591	0
4	0
0	0
6	0
1096	0
2	0
0	0
107	0
82	1
0	0
80	0
530	0
0	0
2447	0
0	0
3219	0
1	0
11	0
0	0
2	0
0	0
552	0
13	0
303	0
280	0
54	0
0	0
39	0
405	2
5	0
15	27
0	0
23	0
39	0
0	0
0	0
635	0
2615	2
286	0
167	0
0	0
0	0
0	0
238	0
4	0
0	0
420	0
701	0
0	0
937	0
5	0
0	0
0	0
21	0
4	0
231	19
9	0
0	0
40	0
0	0
0	0
417	0
0	0
0	0
135	1
0	0
0	0
494	0
0	0
0	0
0	0
296	0
0	0
98	0
72	1
0	0
1021	0
7	0
48	0
316	0
2591	9
68	2
0	0
1	0
9	0
0	0
12	0
2	0
640	0
0	0
3	0
0	0
2259	0
505	4
0	0
187	0
643	0
54	0
2	0
60	0
0	0
5	0
389	0
741	0
1242	0
1	0
0	0
0	0
20	0
499	0
0	0
0	0
294	0
174	0
0	0
53	0
164	0
61	0
1669	0
640	0
353	0
0	0
14	0
1	0
0	0
1	0
0	0
0	0
827	0
7	0
398	0
1	0
1	0
16	0
1926	0
0	0
3749	0
5	0
0	0
1070	0
1	0
135	0
271	0
0	0
0	0
0	0
1	0
1	0
2463	0
0	0
0	0
0	0
2	0
0	0
869	0
11	0
100	0
0	0
0	0
0	0
1273	0
0	0
387	0
0	0
20	0
140	0
0	0
0	0
1103	0
18	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
995	0
0	0
0	0
48	3
0	0
0	0
1487	0
0	0
0	0
0	0
0	0
971	0
21	0
29	4
35	0
28	0
0	0
0	0
0	0
65	0
308	1
1	0
1390	40
473	33
3044	0
0	0
150	6
0	0
2	0
143	0
1	0
0	0
1	0
13	0
979	0
0	0
0	0
0	0
1970	0
13	0
0	0
9	0
56	0
261	0
554	0
0	0
2	0
1250	0
17433	0
403	4
0	0
0	0
0	0
0	0
14	0
0	0
33	0
19	0
170	0
0	0
226	0
14	0
0	0
20	0
312	2
2	0
563	0
0	0
0	0
1	0
414	0
913	9
0	9
0	0
2	0
0	0
1273	0
0	0
0	0
6	0
0	0
249	0
75	0
61	0
0	0
2123	0
329	3
248	0
93	0
1	0
1733	215
432	215
0	0
0	0
240	0
0	0
77	0
0	0
487	0
0	0
6	0
0	0
0	0
72	1
418	0
1605	0
50	0
12	0
19	0
0	0
509	0
16	0
3	0
0	0
0	0
11	0
0	0
0	0
92	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
7140	104
0	0
0	0
206	0
17	0
12	0
43	0
0	0
753	0
1	0
78	0
0	0
79	0
114	6
41	0
49	0
64	0
15745	0
2	0
17	0
752	0
0	0
0	0
85	1
256	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
29	0
156	0
0	0
52	0
0	0
520	0
7	0
542	0
5	0
56	1
3	0
0	0
0	0
0	0
70	0
11	0
21	0
3	0
0	0
0	0
2277	0
0	0
0	0
0	0
0	0
45	0
2788	0
1	0
0	0
0	0
0	0
0	0
0	0
19	0
18	0
0	0
0	0
0	0
17	0
44	2
0	0
0	0
11	0
0	0
80	1
0	0
0	0
0	0
0	0
0	0
0	0
1619	0
2401	0
269	0
1042	0
98	0
2	0
809	0
0	0
236	0
0	0
0	0
4	0
392	0
0	0
2	0
148	0
3	0
0	0
35	0
0	0
0	0
2	0
0	0
54	0
0	0
0	0
13	0
12	0
0	0
0	0
0	0
22	0
0	0
15	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
7	0
247	0
0	0
8	0
213	0
1343	2
573	0
0	0
30	0
28	0
0	0
0	0
280	0
8	0
21	0
15	0
0	0
0	0
2	0
0	0
395	0
0	0
38	0
2	0
7	0
0	0
0	0
49	0
1119	0
11	1
700	1
0	0
0	0
0	0
4	0
1	0
0	0
1	0
60	0
7	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
304	0
0	0
0	0
0	0
0	0
310	0
0	0
2	0
0	0
0	0
0	0
27	0
3	0
511	1
0	0
6	0
2	0
0	0
697	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
46	0
0	0
0	0
0	0
1452	0
0	0
0	0
7	1
129	0
2	0
2	0
3	0
149	0
0	0
0	0
627	0
0	0
0	0
0	0
5	0
63	0
0	0
0	0
45	0
12	0
0	0
0	0
172	0
0	0
3	0
1900	0
0	0
0	0
0	0
0	0
0	0
0	0
155	0
110	0
0	0
0	0
0	0
242	0
0	0
168	0
3071	1
0	0
0	0
8	0
0	0
5	0
0	0
355	0
12	0
776	0
1334	1
22	0
8	0
0	0
0	0
1355	0
1274	0
48	0
0	0
0	0
0	0
496	0
4125	0
4	0
102	0
0	0
0	0
0	0
0	0
278	0
4	0
604	0
0	0
371	0
0	0
0	0
0	0
109	0
1404	7
400	7
3	1
342	0
0	0
308	0
0	0
290	0
142	0
0	0
2	0
8	0
27266	0
1040	0
1143	0
32	0
0	0
621	0
0	0
7	0
0	0
57	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
440	0
60	0
0	0
18	0
0	0
485	0
0	0
418	1
5	0
7	0
0	0
425	0
489	0
0	0
10666	0
0	0
0	0
2645	0
0	0
195	0
0	0
71	0
39	0
0	0
7	0
8	0
0	0
6997	0
970	6
0	0
0	0
0	0
0	0
35	0
0	0
0	0
871	0
106	0
0	0
651	0
0	0
977	1
0	0
11	0
983	0
15	0
0	0
52	0
77	0
7	0
11	0
19	0
182	0
16	0
0	0
0	0
137	0
28	0
0	0
0	0
6	0
70	0
1	0
7	0
0	0
67	0
44	0
0	0
2629	0
1	0
151	0
30	0
20	0
29	0
542	0
2	0
5	0
55	0
0	0
212	1
753	0
522	0
1094	0
0	0
0	0
10	1
267	1
1	0
0	0
0	0
891	0
0	0
152	0
1	0
0	0
116	0
717	0
22	0
0	0
48	0
20	0
0	0
54	0
106	1
0	0
199	0
0	0
416	0
2765	0
4	0
61	1
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
6	0
9	0
0	0
0	0
1183	0
12	0
74	0
100	0
0	0
6	0
0	0
194	0
0	0
0	0
102	0
54	0
0	0
12	0
6	0
0	0
16	0
0	0
2219	158
40	0
505	0
0	0
6	0
288	0
0	0
0	0
1	0
370	0
201	0
0	0
0	0
0	0
0	0
1	0
5516	0
1060	0
1109	0
0	0
570	2
154	0
0	0
0	0
0	0
11	0
0	0
464	0
1	0
1	0
0	0
94	0
0	0
0	0
0	0
1	0
291	0
475	0
0	0
33	0
104	0
0	0
338	0
118	0
7	0
55	0
23	0
487	0
0	0
0	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
134	0
0	0
0	0
849	0
0	0
0	0
1036	0
6	0
0	0
0	0
13	0
50	0
0	0
0	0
489	0
0	0
2	0
15	0
146	0
1	0
72	0
0	0
353	0
114	0
0	0
170	0
0	0
152	0
2105	0
0	0
913	0
0	0
0	0
887	0
460	0
65	2
0	0
82	0
1805	0
0	0
1279	0
18	0
73	3
8	0
496	0
0	0
0	0
146	0
11	0
0	0
260	0
0	0
491	1
1	0
371	0
2259	0
1127	0
2237	5
105	0
26	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
198	0
0	0
21	0
0	0
0	0
2	0
0	0
850	0
552	0
373	0
102	0
279	1
0	0
297	0
140	0
9	0
1	0
27	0
39	0
0	0
0	0
64	0
3	0
0	0
0	0
7	0
16	0
71	0
23	0
7	0
28	0
147	0
5	0
310	0
0	0
11	0
987	0
0	0
315	0
377	0
0	0
0	0
0	0
188	0
0	0
0	0
0	0
19	0
0	0
1253	0
0	0
0	0
19792	3
0	0
22	0
0	0
13	0
0	0
775	0
31	0
4	0
1	0
788	0
1	0
380	0
0	0
0	0
18	0
0	0
1613	0
0	0
0	0
0	0
0	0
13	0
15936	0
0	0
285	0
2	0
0	0
0	0
0	0
176	0
9	0
10	0
0	0
0	0
0	0
3	0
2	0
0	0
822	0
1	0
0	0
9	0
0	0
393	0
0	0
71	0
445	0
12	0
0	0
0	0
5	0
304	0
0	0
0	0
10	0
16	0
103	0
462	0
1921	59
1871	0
23	0
0	0
0	0
0	0
803	0
0	0
0	0
0	0
366	0
3	0
50	0
120	3
0	0
0	0
0	0
733	0
69	0
0	0
0	0
0	0
71	0
351	0
1442	0
0	0
623	0
1616	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
1455	1
0	0
181	0
0	0
5	0
14	0
2324	2
253	0
2	0
0	0
186	0
473	0
1580	11
8	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
177	0
0	0
0	0
0	0
552	0
632	0
0	0
0	0
0	0
256	0
7	0
472	0
31	0
0	0
4	0
0	0
84	0
113	1
2	0
902	0
0	0
1	0
0	0
0	0
4	0
0	0
2	0
0	0
4	0
292	0
29	0
158	0
1	0
0	0
3	0
0	0
0	0
4150	0
0	0
51	0
0	0
0	0
339	0
5	0
51	0
43	0
364	0
0	0
0	0
0	0
25	0
3	0
0	0
506	1
51	0
383	0
296	0
363	0
12	0
0	0
1	0
0	0
0	0
1	0
0	0
1386	3
6	0
67	0
856	0
880	0
0	0
9	0
192	0
0	0
0	0
0	0
1	0
0	0
3	0
565	0
0	0
4	0
6	0
3	0
0	0
152	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
4	5
0	0
12	0
0	0
0	0
0	0
0	0
4	0
68	0
0	0
0	0
32	0
1490	0
5	0
1133	2
0	0
511	0
0	0
0	0
1380	9
2	0
1	0
17524	0
0	0
0	0
0	0
509	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
0	0
0	0
17	0
9	0
15	0
0	0
0	0
1	0
0	0
0	0
1510	0
11	0
0	0
0	0
2	0
79	0
294	0
0	0
0	0
1	0
8	0
2	0
16	0
316	0
1177	0
0	0
1486	0
0	0
236	0
0	0
0	0
0	0
573	0
27	0
23	0
223	0
2110	2
68	0
419	5
0	0
4	0
47	0
0	0
285	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
532	0
0	0
282	0
1528	0
6	0
0	0
1796	0
13	0
301	0
0	0
268	0
7	0
0	0
32	0
0	0
51	2
7480	0
0	0
92	0
0	0
875	0
0	0
659	0
126	0
3	0
0	0
2	0
779	0
0	0
109	0
29	0
733	0
464	0
6	0
378	0
1174	0
12	0
5	0
535	0
5	0
185	0
0	0
658	0
3	0
0	0
0	0
244	0
0	0
391	0
0	0
2	0
830	0
0	0
28	0
0	0
0	0
1625	0
313	0
1	0
9	0
177	0
5	0
1	0
69	0
0	0
7	0
0	0
0	0
43	0
0	0
678	1
0	0
233	1
1518	0
0	0
4	0
109	0
27	0
8	0
444	0
0	0
53	0
0	0
18	0
127	2
211	0
1	0
0	0
678	0
2	0
1	0
0	0
0	0
59	0
46	0
399	0
0	0
967	0
18	0
8	0
0	0
427	0
0	0
740	0
31	1
75	0
623	0
38	0
0	0
0	0
163	0
0	0
4	0
0	0
7	0
0	0
497	0
566	0
16	0
336	0
1140	0
0	0
0	0
1300	0
0	0
2	0
22	0
0	0
1702	0
0	0
0	0
153	1
115	0
0	0
16	0
21	0
471	0
0	0
156	0
1423	0
9580	0
6831	0
0	0
0	0
0	0
0	0
0	0
3	0
4865	0
0	0
0	0
0	0
0	0
38	0
32	0
4067	10
2185	0
264	6
0	0
28	0
0	0
66	0
309	0
140	2
0	0
12	0
0	0
123	0
2	0
109	0
589	1
0	0
14	0
343	0
6	0
0	0
6	0
21	0
1	0
138	0
72	0
62	0
154	0
436	0
0	0
55	0
0	0
0	0
937	0
55	0
12	2
178	3
535	3
0	0
1082	0
12849	1
619	0
872	0
4	0
1	0
2	0
80	1
93	0
5	0
0	0
1782	0
11	0
148	0
0	0
4	0
125	0
506	0
0	0
0	0
2404	0
101	1
329	13
150	0
121	0
0	0
21	0
2	0
0	0
31	0
93	0
1	0
0	0
236	0
0	0
37	0
8	0
0	0
2375	0
611	0
192	0
0	0
295	0
377	0
421	0
446	0
10	0
16337	51
338	0
1156	0
5	0
0	0
0	0
1355	9
108	6
3	0
0	0
0	0
39140	34
2010	0
377	0
4	0
3	0
23	0
1104	0
106	0
6	0
0	0
4	0
0	0
483	0
0	0
1092	0
479	0
17525	0
379	0
1553	2
30	0
270	0
147	0
15	0
2280	0
106	1
18	0
113	0
14	0
0	0
0	0
0	0
14	0
0	0
707	0
0	0
294	0
43	0
0	0
275	0
800	0
0	0
358	0
84	1
9	0
1	0
0	0
11	0
0	0
430	3
385	0
0	0
0	0
168	0
471	0
82	0
0	0
0	0
15	0
2	0
4	0
12	0
0	0
34	0
0	0
277	0
0	0
35	7
521	0
9	0
0	0
34	0
16	0
66	0
0	0
198	3
1	0
449	0
0	0
239	0
2	0
0	0
2202	0
0	0
8	0
576	0
41	0
6	1
0	0
2814	1
0	0
1	0
0	0
16	0
2	0
8	0
23	0
0	0
403	0
25	0
2	0
89	0
0	0
13	0
5	0
0	0
94	4
31	0
0	0
2414	0
0	0
0	0
0	0
3	0
18	0
0	0
0	0
833	0
3	0
0	0
280	0
0	0
374	1
77	0
0	0
0	0
1318	5
592	0
0	0
1348	130
1606	130
41	0
263	0
0	0
0	0
12	0
9	0
13	0
14	0
811	0
705	8
1234	15
190	0
44	0
0	1
0	0
959	0
2966	0
336	1
5	0
654	0
35	0
98	0
0	0
98	0
12	0
1	0
20	0
0	0
0	0
413	0
3911	0
12	0
386	0
9	0
34	0
0	0
0	0
740	0
5	0
0	0
7	0
6	0
55	0
0	0
5	0
0	0
0	0
26	0
13	0
0	0
5	0
1	0
71	0
0	0
6	0
2	0
1	0
0	0
10	0
0	0
783	0
5	0
661	0
0	0
198	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
202	0
872	0
0	0
0	0
0	0
0	0
10	7
50	13
4	0
740	0
7	0
132	4
1	0
0	0
33	0
0	0
460	4
7	0
0	0
31	0
1	0
11	0
589	0
0	0
0	0
5489	0
0	0
105	2
0	0
53	0
8	0
0	0
297	0
654	1
5	0
4	0
230	0
0	0
445	0
418	0
3	0
1038	0
431	0
9	0
272	0
0	0
0	0
1023	0
1977	0
27	4
17	0
1	0
774	0
0	0
0	0
0	0
0	0
11	0
489	1
0	0
1087	0
5	0
0	0
14	0
1381	0
37	0
82	42
422	42
1332	0
3647	0
2	0
15	0
69	0
0	0
57	0
0	0
0	0
11	0
250	0
2	0
58	0
152	0
2949	0
4051	0
1337	1
561	0
0	0
985	16
0	0
82	1
66	0
2	0
0	0
542	0
0	0
571	1
0	0
133	4
0	0
0	0
0	0
2777	3
181	0
336	1
2	0
0	0
25	0
0	0
10	0
191	0
0	0
0	0
21	0
0	0
1	0
0	0
4	0
679	0
0	0
0	0
0	0
4	0
0	0
3	0
54	0
12236	0
603	0
241	0
0	0
2	0
0	0
1219	0
0	0
29	0
268	0
140	0
45	72
0	0
22	0
9	0
3	0
1286	4
20	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	0
7	0
13	0
0	0
172	0
4	0
0	0
0	0
9	0
162	0
0	0
24	0
968	1
2380	0
6591	0
0	0
0	0
15	0
6	0
0	0
61	0
1073	0
0	0
30	0
0	0
1	0
2	0
190	0
0	0
0	0
0	0
9	0
89	3
0	0
0	0
258	0
1315	0
16	0
12	0
240	0
14	0
2	0
0	0
1	0
3	0
211	0
0	0
15	0
0	0
340	0
0	0
0	0
883	0
16	0
254	0
24	0
3470	0
0	0
16	0
0	0
55	0
0	0
0	0
2361	0
0	0
13	0
0	0
20	0
0	0
0	0
15	0
2	0
0	0
28	0
9810	0
12	0
692	0
1	0
4	0
16	0
0	0
0	0
0	0
378	0
0	0
0	0
5	0
0	0
52	0
5	0
6	0
3	0
0	0
0	0
9	0
0	0
103	0
147	0
0	0
1	0
0	0
16	0
23	0
21	0
0	0
1	0
677	0
1484	0
0	0
0	0
1	0
1	0
1	0
109	0
167	0
16	0
6	0
15	0
609	0
8	0
0	0
509	0
48	0
756	0
0	0
93	0
0	0
2	0
0	1
0	0
0	0
73355	0
939	0
238	0
0	0
155	0
689	0
3	0
0	0
499	1
0	0
2	0
13	0
16	0
77	0
3	0
139	0
6	0
0	0
17	1
0	0
0	0
4	0
45	0
6	0
6	0
159	11
1	0
4	0
321	0
93	1
0	0
0	0
0	0
0	0
0	0
0	0
4	11
9	0
0	0
40	6
850	4
0	0
0	0
0	0
377	0
36	0
3909	0
0	0
0	0
86	0
0	0
0	0
4	0
0	0
0	0
18	1
0	0
134	0
74	0
145	0
0	0
195	0
0	0
230	0
51	0
0	0
507	0
0	0
0	0
6	0
4	0
57	0
0	0
29	1
0	0
0	0
15	0
71	0
0	0
0	0
57	0
4	0
0	0
343	0
20	0
0	0
0	0
16	0
188	1
0	0
0	0
6	1
420	0
0	0
573	0
39	1
3	0
0	0
0	0
0	0
0	0
297	0
0	0
0	0
1	0
2	0
2	0
925	0
8	0
1521	1
5446	0
31	0
4	0
1	0
3	0
9	0
0	0
316	0
265	2
0	0
141	0
92	0
1	0
8	0
0	0
24543	0
887	32
1	0
21	0
302	0
51	0
0	0
0	0
0	0
720	0
0	0
1241	0
0	0
18	0
1198	0
559	0
19	0
6	0
6	0
1354	0
345	0
0	0
18	0
0	0
126	6
61	1
3	0
0	0
142	0
6	0
0	0
16	0
817	0
0	0
27	0
632	1
0	0
195	0
4	0
0	0
621	0
97	0
0	0
4	1
3986	0
0	0
22	0
600	0
411	0
0	0
0	0
7	0
4	0
7	0
9	0
0	0
0	0
639	2
0	0
13534	2
0	0
346	0
1	0
178	0
7293	0
1910	0
34	0
343	0
0	0
0	0
0	0
3	0
46	0
1	0
198	4
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
123	0
3	0
0	0
145	0
47	0
2102	0
0	0
0	0
0	0
64	0
7	0
1	0
0	0
5	0
235	0
0	0
11	0
0	0
780	0
11	0
0	0
0	0
0	0
28	2
5	0
5	0
4	0
0	0
1254	0
6	0
53	0
0	0
11	0
12	0
0	0
0	0
0	0
0	0
4572	0
60	0
666	0
0	0
5	0
0	0
39	0
0	0
305	0
0	0
0	0
1	0
16	0
0	0
34	0
0	0
438	0
1796	0
2	0
0	0
14	0
0	0
14	0
0	0
0	0
151	0
0	0
9	0
0	0
10	0
403	1
1336	0
1017	0
115	0
0	0
0	0
507	0
8	0
11	0
0	0
1029	0
124	0
215	0
0	0
23	0
9	0
0	0
49	0
1	0
0	0
2	0
151	0
0	0
2	0
0	0
10	0
21	0
4901	0
0	0
14	0
8	0
7	0
722	6
0	0
0	0
727	0
25	1
10	0
658	0
0	0
2	0
566	0
233	0
0	0
0	0
0	0
497	0
2	0
26	0
0	0
7	0
0	0
0	0
0	0
119	0
9	0
27	0
1	0
0	0
0	0
6	0
0	0
0	0
49	5
61	5
0	0
6	0
1	0
0	1
0	0
0	0
107	0
0	0
12	0
0	0
33	1
0	0
5	0
0	0
0	0
17	0
0	0
2	0
22	0
0	0
0	0
56	0
0	0
11	0
44	0
0	0
0	0
0	0
5476	0
0	0
0	0
0	0
0	0
18	0
37	0
2	0
31	0
355	0
5	0
0	0
0	0
54	0
399	6
1	0
170	0
0	0
0	0
1271	0
0	0
5	0
14	0
0	0
1	0
0	0
163	7
1	0
35	0
7	0
9	0
0	0
4	0
0	0
0	0
0	0
12	0
1181	0
0	0
18	0
4252	0
8	0
0	0
0	0
112	0
75	1
0	0
291	3
0	0
0	0
0	0
98	1
0	0
4	0
0	0
2	0
7	0
398	3
110	0
2	0
1	0
0	0
0	0
0	0
371	2
12	0
0	0
208	0
1835	33
502	33
0	0
8	0
0	0
0	0
0	0
15	0
92	5
5	0
107	0
0	0
0	0
3	0
0	0
1	0
137	3
0	0
0	0
0	0
348	0
1	0
0	0
0	0
17	0
18	0
0	0
0	0
3107	0
149	0
1	0
11173	1
0	0
22	0
0	0
0	0
3	0
0	0
0	0
14	0
0	0
30	0
0	0
1168	0
4	0
252	0
2	0
0	0
15	0
5	0
3	0
21	0
0	0
1686	0
0	0
23	0
5	0
0	0
3640	0
243	0
0	0
0	0
22	0
0	0
0	0
0	0
14	0
0	0
0	0
279	0
10	0
2	0
158	0
0	0
788	0
158	2
9	0
0	0
14	0
3	0
22	0
12	0
0	0
9	0
2	0
0	0
0	0
0	0
134	0
2	0
132	0
7	0
20	0
13	0
0	0
0	0
1	0
0	0
10	0
929	0
409	0
15	0
461	0
0	0
573	0
0	0
454	0
38	0
10	0
6	0
0	0
1	0
22	0
47	0
33	0
3	0
4	0
2	0
0	0
0	0
1903	0
0	0
0	0
0	0
165	0
9	0
0	0
0	0
0	0
0	0
11	0
0	0
381	0
0	0
248	0
0	0
20	0
365	0
175	0
67	1
47	0
6042	2
281	3
30	0
1419	0
0	0
0	0
2	0
6	0
1	0
0	0
140	0
7	0
2	0
0	0
0	0
4	0
5	0
402	0
31	0
1074	0
31	0
71	0
7	0
17	0
0	0
384	0
40	0
22	0
77	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
1	0
4	0
630	0
0	0
0	0
0	0
0	0
282	0
0	0
0	0
0	0
0	0
0	0
19	0
15	0
0	0
6	0
151	0
2	0
273	0
110	17
0	0
236	0
2426	0
22	0
22	0
0	0
0	0
2	0
18	0
549	0
0	0
11	0
0	0
4	0
0	0
172	0
18	1
0	0
6	0
11	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
114	0
0	0
0	0
0	0
797	0
0	0
109	0
2293	0
36	0
0	0
11	0
39	0
19	0
237	0
9	0
0	0
609	0
0	0
4	0
8	0
0	0
8	0
0	0
15	19
3401	0
306	2
0	0
366	2
0	0
0	0
0	0
0	0
507	0
17	0
699	0
6	0
3	0
650	3
806	0
100	0
675	0
0	0
2	0
0	0
1	0
195	0
10	0
332	0
4	0
0	0
0	0
0	0
1558	0
3	0
4	0
0	0
10	0
84	5
5666	1
906	0
253	0
52	0
0	0
0	0
4	0
0	0
0	0
40	0
6	0
1	0
0	0
0	0
29	0
820	0
0	0
14	0
35	0
26	0
5	0
1	0
0	0
2634	0
544	0
35	0
65	0
2662	0
64	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1252	0
0	0
0	0
0	0
53	0
0	0
15	0
10	0
0	0
90	0
0	0
4	0
15	0
18	0
0	0
0	0
0	0
29	0
28	0
1014	0
30	0
0	0
0	0
13	0
0	0
24	0
118	0
269	0
32	0
167	0
11	0
3	0
0	0
0	0
15	0
0	0
1269	0
0	0
0	0
0	0
806	0
0	0
0	0
0	0
94	0
161	0
23	0
81	2
29	0
398	0
19	0
0	0
5	0
0	0
36	0
513	2
2659	0
1423	0
2320	0
344	2
2	0
0	0
0	0
378	1
5	1
694	0
0	0
0	0
1064	0
0	0
0	1
13	0
3	0
29	153
4190	153
0	0
0	0
0	0
0	0
28	0
193	0
388	0
0	0
5	0
1	0
2	0
102	0
0	0
97	0
0	0
0	0
77	2
0	0
434	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	0
632	0
268	0
0	0
0	0
0	0
19	0
5	0
14	0
0	0
1874	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
457	0
294	138
6	0
73	0
2227	0
165	0
70	0
4	0
0	0
1327	0
5	0
0	0
372	0
0	0
57	0
0	0
0	0
296	0
0	0
8	0
0	0
0	0
7	0
0	0
155	0
217	0
24	0
415	0
13	0
166	0
5	0
0	0
0	0
0	0
3003	0
13	0
416	0
0	0
0	0
191	0
0	0
0	0
22	1
0	0
0	0
0	0
0	0
4037	0
0	0
44	0
0	0
14	0
0	0
2463	0
18	0
2	0
0	0
2	0
6	0
8	0
0	0
0	0
4	0
0	0
104	0
14	8
1929	0
0	0
0	0
2	0
21	1
8233	2
0	0
9	0
295	0
5	0
701	0
8	0
0	0
0	0
5	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
305	0
2	0
175	0
2519	0
1372	0
13	0
402	0
143	0
0	0
22	0
6	0
0	0
124	0
102	0
68	0
255	0
43	0
9	0
0	0
93	0
579	0
390	2
0	0
1	0
4	0
54	0
0	0
39	0
0	0
2	0
979	0
0	0
330	0
0	0
7	0
13	0
0	0
2	0
0	0
0	0
49	0
4	0
9	0
5	0
2	0
304	0
0	0
4	0
192	0
0	0
0	0
0	0
206	0
623	0
495	0
904	0
0	0
100	0
24	0
0	0
778	0
15	0
930	0
312	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1369	0
6	0
