UniqueCount	AmbigCount
95	0
1746	0
0	0
895	0
93	0
0	0
6	0
0	0
162	0
22	0
37	0
0	0
446	0
1928	2
2248	143
201	0
101	0
3	0
0	0
2653	1
285	4
164	0
0	0
0	0
7	0
14	0
138	0
322	0
90	0
34	1
13	0
227	0
19	0
0	0
0	0
0	0
16	0
271	24
32	0
0	0
9	0
132	0
7	0
0	0
262	0
717	0
18	0
188	0
132	0
178	0
215	0
11	0
1	0
27	0
543	0
37	0
344	0
14	0
56	0
876	0
7	0
9	0
1010	14
0	0
641	0
7	0
0	0
15	0
318	0
8	0
12	0
206	0
0	0
0	0
0	0
1	0
0	0
105	1
25	0
137	0
0	0
18	0
0	0
1155	0
3018	0
0	0
0	0
492	0
94	0
0	0
0	0
0	0
5955	0
517	0
25	0
1	2
1447	0
0	0
1292	0
829	0
0	0
7631	11
297	67
26	0
0	0
0	0
32	0
3527	0
0	0
202	0
13288	2
111	0
517	0
0	0
615	0
250	0
4	0
0	0
249	0
20	0
56	0
18	0
14	0
1	0
17	0
5	0
0	0
702	0
0	0
8627	0
0	0
962908	8866
779	0
1071	0
233	0
360	0
0	0
12	0
15	0
24	0
0	0
19	0
8	0
151	0
59	0
0	0
2082	0
12	0
237	0
0	0
332	0
20	0
0	0
1	0
145	0
9	0
6	0
1509	0
12	0
0	0
11	0
42	0
0	0
0	0
12117	0
0	0
102	0
526	0
1572	0
0	0
58	0
19	0
14	0
5	0
0	0
0	0
0	0
76	3
431	0
1252	0
262	0
37	0
110	0
211	0
253	0
833	0
0	0
136	20
0	0
0	0
10	0
205	0
12587	4
0	0
1694	4
56	0
590	0
0	0
177	0
13	0
18	0
0	0
12	0
18	0
195	0
8	0
4	0
129	0
17	0
112	1
0	0
4	0
8	0
825	0
0	0
0	0
3	0
0	0
180	0
0	0
0	0
0	0
1	0
500	6
629	1
298	0
6883	1
376	0
1001	0
38	0
1	0
2628	109
192	109
57	0
0	0
6	0
152	0
0	0
0	0
33	0
11	0
0	0
240	0
221	67
12	0
0	0
0	0
12	0
326	0
13	0
0	0
256	0
0	0
6	0
4408	0
0	0
0	1
0	0
0	0
137	0
182	0
0	0
0	0
23	0
25	0
0	0
8	0
24	0
10	0
5	0
14	0
24	0
13	0
13	0
0	0
31	0
22	0
0	0
0	0
7	0
5	0
4	0
63	0
28	0
22	0
35	0
0	0
36	0
8	0
0	0
292	0
11	0
0	0
138	0
21	0
201	0
48	0
0	0
4	0
511	0
13	0
0	0
85	0
131	0
52	0
37428	0
0	0
220	0
435	0
18	0
6	0
0	0
459	1
481	0
0	0
0	0
9	0
51	0
33	0
0	0
0	0
7	0
174	0
165	7
1054	0
0	0
0	0
65	0
14	0
0	0
0	0
0	0
39	0
0	0
579	0
16	0
30	0
3	0
89	0
4	0
109	1
0	0
0	0
28	0
27487	0
162	0
0	0
0	0
23	0
116	0
55	0
0	0
0	0
10	0
0	0
629	0
41	0
0	0
376	0
0	0
17	0
0	0
301	0
1	4
2	0
3	0
0	0
5	0
0	0
0	0
472	0
0	0
0	0
0	0
189	2
7	0
0	0
52	0
0	0
36	0
9	0
1	0
64	0
2322	1
0	0
4	0
15	0
14	0
5	0
3	0
34	0
0	0
0	2
0	0
0	0
392	0
1536	0
1435	0
209	0
282	0
22	6
0	0
18	0
8	0
82	0
7	0
140	0
13	0
0	0
0	0
995	0
0	0
11	0
0	0
0	0
0	0
1	0
311	0
0	0
187	0
418	0
0	0
0	0
132	0
85	0
6	0
195	0
6	0
0	0
21	0
809	0
0	0
16	0
0	0
982	0
148	0
12	0
330	0
365	0
0	0
11	0
0	0
10	0
55	0
1148	0
0	0
0	0
462	0
0	0
0	0
17	0
1958	1
0	0
0	0
2481	0
48	0
0	0
11	0
123	0
0	0
563	0
0	0
0	0
12	0
198	0
310	0
11	0
16	0
7	0
0	0
0	0
0	0
125	0
18	0
181	11
0	0
0	0
37120	0
0	0
204	0
1	0
14	0
61	0
523	0
128	0
0	0
75	0
0	0
662	0
0	0
0	0
66	0
14	0
0	0
8	2
30	0
24	0
0	0
0	0
126	0
37270	0
2506	0
674	0
930	0
4478	0
21	0
1245	88
294	88
0	0
182	0
0	0
0	0
22	0
177	0
34	0
13	0
0	0
48	0
14	0
0	0
647	0
13	0
0	0
0	0
3	0
142	0
13	0
383	0
14	0
14	0
57	25
15	0
185	0
46	0
3068	0
1	0
0	0
92	0
0	0
72	0
292	0
205	0
125	0
9	0
142	0
719	0
16	0
0	0
0	0
700	0
139	0
2117	0
29	0
9395	0
53	0
0	0
89	0
0	0
1663	0
381	0
49	0
0	0
2	0
14	0
242	0
354	0
0	0
29	0
82	0
10	0
0	0
1033	0
0	0
24	0
0	0
69	0
30	0
1005	0
0	0
2713	5
0	0
259	0
0	0
3179	0
0	0
0	0
547	0
0	0
213	0
17155	0
163	0
2	0
13	0
0	0
0	0
0	0
565	0
80	0
220	0
1150	0
13	0
0	0
0	0
34	7
0	0
2440	0
21	0
33	0
0	0
0	0
0	0
136	0
31243	0
1673	0
6	0
235	7
0	0
0	0
101	0
164	0
103	0
32	0
0	0
8722	0
25	0
371	0
108	0
73	0
6	0
0	0
1674	0
21	10
0	0
604	0
181	0
9	0
76	0
1722	0
171	0
557	0
669	0
0	0
1	0
14	0
0	0
0	0
406	0
132	0
0	0
20	0
196	0
54	0
0	0
11	0
1040	0
233	0
0	0
20	0
73	0
0	0
0	0
0	0
17	0
34	0
0	0
812	0
98	0
0	0
25	0
0	0
0	0
3	0
69	0
33	0
5574	0
44	0
17	0
0	0
4	0
27	0
392	0
0	0
72	0
0	0
3130	0
36	0
75	0
520	0
34	0
0	0
91	0
1179	0
868	0
1854	0
19	0
1	0
11	0
1534	0
0	0
0	0
11	0
3302	0
14948	26
199	0
1480	0
522	0
15	0
123	0
4549	0
61	0
0	0
292	0
111	0
71	0
1171	0
3059	3
0	0
0	0
37	0
0	0
19	0
87	0
13	0
0	0
4	0
157	0
857	0
3588	1
10	0
2	0
640	0
1231	9
7	1
11	0
1663	0
155	0
726	0
5443	0
51	0
0	0
10	0
25	0
50	0
0	0
0	0
0	0
64	0
11	0
744	0
0	0
0	0
108	0
219	0
1564	0
1484	0
307	0
17	0
0	0
0	0
698	0
55	0
45	0
7	0
0	0
15390	0
471	0
4373	1
0	0
0	0
1230	0
156	0
0	0
575	0
253	0
0	0
1159	0
35	0
26	0
47	0
2	0
0	0
27	0
0	0
464	0
0	0
182	0
296	0
587	0
0	0
9	0
0	0
10	0
18	0
7	0
82	0
0	0
1175	0
0	0
50	0
13	0
9	0
179	0
0	0
855	0
0	0
0	0
23	0
7	0
13	0
6	0
13	0
642	0
324	0
85	0
3	0
36	0
745	0
304	0
73	0
0	0
104	0
72	0
813	0
0	0
0	0
0	0
0	0
479	0
116	7
309	0
6	0
43	0
522	10
1	0
228	0
1	0
196	0
35	0
2549	0
87	0
5	0
0	0
29	0
225	0
0	0
0	0
59	0
0	0
45	0
0	0
236	0
13	0
13	0
13	0
0	0
6	0
13	0
247	0
3	1
0	0
0	0
0	0
0	0
613	0
15	0
3045	0
5	0
43	0
0	0
1	0
0	0
158	0
0	0
0	0
0	0
1	0
143	0
15	0
37	17
60	0
1006	0
2	0
4175	2
788	0
28265	1
296	1
746	0
115	0
149	0
599	0
0	0
0	0
368	0
107	0
17	0
0	0
0	0
278	0
1155	0
0	0
324	0
56	0
41	0
0	0
15	0
12	0
0	0
0	0
46	0
202	0
58	0
9	0
0	0
20	0
575	0
274	0
1	0
3	0
0	0
1105	0
13	0
69	0
103	0
2	0
160	0
6	0
103	0
0	0
0	0
167	0
215	0
0	0
0	0
656	0
1	0
25	0
151	0
524	0
9	0
9	0
58	0
33	0
114	0
29	0
495	0
42	0
4	0
1455	0
38	0
0	0
0	0
0	0
12	0
576	0
0	0
1318	7
0	0
0	0
8720	0
35	0
15	0
0	0
123	0
0	0
9	0
0	0
1903	0
8	0
179	0
0	0
0	0
80	0
80	0
241	10
312	10
15	0
0	0
8073	1
5	0
752	0
158	0
13	0
129	0
0	0
762	0
1295	0
253	0
0	0
362	0
425	0
0	0
0	0
0	0
0	0
5	0
482	0
211	0
111	0
0	0
54	0
2507	2
4481	0
0	0
54	1
296	0
337	0
0	0
0	0
124	0
6	0
191	0
0	0
118	1
638	0
0	0
0	0
606	0
28	0
910	0
1094	0
660	0
81	0
313	0
922	0
176	0
51	0
110	0
0	0
0	0
41	0
0	0
550	0
308	0
0	0
13	0
0	0
0	0
2	0
0	0
22	0
31	0
50	0
20	7
0	0
3	0
33	0
69	0
0	0
0	0
0	0
367	0
622	0
8	0
0	0
16	0
4	0
0	0
0	0
0	0
55	0
189	0
0	0
0	0
18	0
32	0
0	0
0	0
2	0
0	0
0	0
0	0
125	0
1639	0
0	0
21	0
0	0
207	0
0	0
0	0
175	0
7119	4
628	0
440	0
359	0
8	0
450	0
1111	2
176	0
19	0
124	0
2349	0
379	0
0	0
0	0
120	0
17	0
55	0
46	0
32	0
0	0
0	0
0	0
81	0
63	0
0	0
0	0
43	0
124	0
9	0
89	0
7	0
23	0
0	4
277	0
19	0
1200	0
145	0
1484	0
171	0
0	0
212	0
1886	215
494	171
0	0
126	0
0	0
376	0
0	0
0	0
3	0
98	7
761	0
0	0
0	0
25	0
7	0
50	18
144	0
23	0
904	2
170	0
179	0
17	0
0	0
6585	0
0	0
1083	0
59	0
19	0
6	0
157	0
3707	1
3143	8
100	0
56	1
0	0
196	0
0	0
0	0
0	0
256	0
0	0
54	3
14	0
294	0
292	0
4	0
109	0
16	0
15	0
299	0
0	0
5903	0
0	0
1055	0
0	0
3372	0
932	4
1	4
0	0
0	0
153	0
58	0
0	0
1387	0
0	0
0	0
426	0
2687	0
68	5
213	0
172	0
1206	0
0	0
747	0
10972	0
16	0
36	0
26	0
78	0
2	0
33	0
0	0
0	0
19	0
16	0
565	0
0	0
17	0
0	0
0	0
55	0
7	0
310	0
26	0
706	0
253	0
0	0
6	0
304	0
0	0
0	0
78	0
0	0
21	0
12	0
3	10
389	0
0	0
3917	0
0	0
0	0
0	0
102	0
248	0
312	0
0	0
124	0
0	0
0	0
0	0
51	0
0	0
0	0
166	0
0	0
158	0
0	0
0	0
898	0
133	0
0	0
0	0
0	0
0	0
96	0
5302	3
75	0
38	0
11	0
0	0
3750	0
0	0
0	0
393	0
0	0
0	0
3	1
1202	0
0	0
23	0
210	0
96	0
48	0
0	0
682	0
0	0
10	0
1841	0
8	0
0	0
9	0
0	0
113	0
663	0
0	0
0	0
661	0
0	0
0	0
3101	0
21	0
8	0
153	0
311	0
491	3
4	0
61	15
0	0
7	0
681	0
0	0
0	0
0	0
20	0
0	0
0	0
6	0
37	0
152	0
537	0
0	0
1147	0
68	21
3357	0
0	0
144	0
489	0
86	0
26	0
33	6
11	0
0	0
0	0
195	0
0	0
20	0
585	0
0	0
8	0
74	0
336	0
21	0
8	0
0	0
0	0
42	0
0	0
11	0
472	0
30	0
0	0
0	0
0	0
0	0
0	0
13	0
81	0
426	0
9	0
0	0
12	0
110	1
2305	2
589	0
625	0
40	0
0	0
901	0
0	0
779	0
0	0
8	0
63	0
13	0
25	0
594	0
7	0
0	0
6	0
25	0
0	0
0	0
125	0
0	0
0	0
175	0
273	0
0	0
32	0
11	0
0	0
2033	0
0	0
36	0
42	0
7	0
20	0
1133	0
0	0
6	0
753	0
0	0
9	0
277	3
21	0
6	4
310	0
729	0
0	0
148	0
0	0
63	0
14	0
12	0
15	0
0	0
0	0
1	0
143	0
12	0
1477	0
0	0
10	0
11	0
11	0
0	0
14	0
0	0
8	0
83	0
22	0
0	0
9	0
498	0
762	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
22	0
362	0
284	0
0	0
0	0
0	0
4	0
79	0
0	0
10	0
199	0
231	0
0	0
7	0
0	0
21	0
867	0
0	0
0	0
0	0
240	0
114	0
28	0
45	0
12	0
0	0
0	0
0	0
11	0
5	0
0	0
925	0
0	0
115	0
0	0
0	0
749	0
0	0
33	0
1203	0
32	0
1402	0
2	0
89	0
0	0
29	0
0	0
83	0
2	0
0	0
43	0
0	2
0	0
223	0
0	0
75	0
93	0
10	0
0	0
0	0
376	3
4	0
0	0
1872	0
189	0
243	0
92	0
0	0
0	0
0	0
1235	0
0	0
68	1
1	0
0	0
14	0
115	0
3590	0
0	0
0	0
0	0
0	0
29	0
9	0
4	0
264	0
18	0
11	0
0	0
0	0
25	0
0	0
318	0
65	0
8	0
649	0
2803	4
232	0
477	0
26	0
0	0
1	1
0	0
1	0
1466	0
0	0
1	0
11	0
23	0
79	0
4	0
0	0
75	0
0	0
11	0
0	0
891	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
23	0
0	0
78	0
89	0
4	0
9	0
0	0
34	0
1324	0
0	0
121	0
5	0
0	0
136	0
47	0
4	0
3156	0
0	0
15	0
129	0
827	0
0	0
4	0
2665	0
1230	0
85	0
0	0
65	1
108	0
91	0
1970	2
0	0
77	0
0	0
0	0
340	0
0	0
0	0
0	0
0	0
0	0
267	0
128	0
0	0
6	0
0	0
0	0
6	0
0	0
130	0
406	0
53	0
51	0
142	0
0	0
5	0
0	0
1	0
213	0
540	0
154	0
58	0
11	0
397	0
143	0
0	0
124	0
153	0
12	0
32	0
0	0
1055	0
3	0
474	0
915	0
5377	0
51	0
139	0
0	0
24	0
0	0
339	0
24	0
230	0
2845	10
0	0
85	1
602	0
0	0
0	0
0	0
0	0
0	0
376	0
0	0
72	0
281	0
284	0
0	1
94	0
0	0
0	0
0	0
0	0
423	1
24	0
1	0
12	0
0	0
154	0
18	0
15	0
319	2
0	0
28	0
0	0
276	0
70	0
13	0
131	0
188	0
116	0
0	0
30	0
823	0
4794	0
8	0
71	0
0	0
222	0
45	0
14	0
471	0
1842	0
0	0
138	0
156	0
156	0
273	0
994	1
61	0
1	0
370	0
117	0
377	14
0	0
496	0
3539	0
833	0
107	0
0	0
0	0
0	0
29	0
305	0
9	0
4045	0
0	0
187	0
220	0
0	0
692	0
0	0
0	0
697	0
0	0
5	0
0	0
0	0
70	0
82	0
19	0
88	4
5	0
5	0
5899	6
696	0
462	0
0	0
172	0
48	0
59	0
17	0
37	0
77	0
1	0
2106	0
29	0
0	0
21	0
0	0
0	0
0	0
545	0
39	0
0	0
0	0
28	0
1084	0
12	0
30	0
51	0
0	0
0	0
0	0
58	0
56	0
0	0
72	0
61	1
356	7
892	6
373	0
52	0
59	0
74	0
38	0
0	0
676	0
0	0
154	0
597	0
0	0
65	0
3627	0
0	0
0	0
14	0
21	0
18	0
390	0
522	0
0	0
387	0
0	0
3155	0
0	0
0	0
362	0
1729	5
348	0
177	0
0	0
1002	0
123	0
1441	5
336	0
0	0
533	0
129	0
1	0
0	0
1399	0
803	0
16	4
50	0
30	0
0	0
0	0
22	0
101	0
80	0
0	0
0	0
0	0
183	0
78	0
58	0
0	0
183	0
0	0
437	0
11	0
18	0
87	0
0	0
0	0
6	0
0	0
13309	0
289	0
0	0
33	0
26	0
598	0
1029	0
0	0
0	0
0	0
1682	0
0	0
0	0
326	0
32	0
427	0
9	0
2	0
559	1
0	0
90	0
82	0
0	0
0	0
212	0
0	0
117	0
0	0
679	0
577	1
154	0
4437	6
0	0
8	0
0	0
40	0
87	0
0	0
725	18
76	0
0	0
37	0
0	0
25	0
23	0
0	0
375	1
17	0
0	0
167	0
143	6
0	0
67	0
14	0
11	0
298	0
11	0
38	0
0	0
7	0
0	0
47	0
0	0
0	0
19181	0
0	0
28	0
51	0
53	0
8	0
99	1
210	0
12	0
1185	0
22	0
87	0
0	0
0	0
48	0
684	0
0	0
57	0
13	0
132	0
3	0
96	0
104	0
16	0
0	0
0	0
0	0
1189	0
0	0
7	0
11	0
13	0
222	0
4131	0
33	0
18	0
1	0
33	0
96	0
11	0
0	0
4190	0
0	0
21	0
167	0
150	0
0	0
77	0
1712	0
128	0
0	0
2027	0
334	0
999	41
1568	0
1	0
208	17
0	0
0	0
0	0
0	0
11	0
0	0
9	0
0	0
73	0
956	0
7	0
6	0
26	0
184	0
174	0
0	0
40	0
725	0
0	0
899	0
122	0
18	0
0	0
3118	0
17	0
0	0
481	0
134	0
0	0
127	0
14	0
165	0
236	0
0	0
58	0
1688	0
551	0
124	0
0	0
0	0
445	0
720	0
0	0
187	0
57	0
908	0
14	0
379	0
0	0
3	0
103	1
44	0
0	0
175	1
2089	0
78	0
191	0
0	0
87	0
0	0
0	0
253	0
0	0
99	0
368	0
16	0
456	0
0	0
4168	0
194	0
608	0
11	0
769	0
540	0
379	0
5	0
6	0
174	0
12	0
23	0
554	0
10	0
1073	0
13	0
21	0
0	0
0	0
0	0
133	0
2336	0
605	0
0	0
0	0
1104	8
8	0
850	0
223	0
0	0
4470	18
203	0
0	0
2	0
5	0
1095	0
0	0
38	0
11	0
294	0
0	0
100	0
0	0
57	0
198	0
4034	0
148	0
351	0
123	0
0	0
0	0
0	0
345	0
2168	0
0	0
13	0
169	0
16	0
88	0
184	0
43	0
0	0
40	0
307	0
1242	0
2913	96
1307	95
0	0
0	0
0	0
3	0
58	0
95	0
11	0
2612	0
18	0
0	0
0	0
579	0
0	0
0	0
229	0
247	0
151	0
0	0
0	0
0	0
15	0
0	0
64	0
0	0
253	7
0	0
15	0
0	0
0	0
7	4
0	0
91	0
0	0
1803	0
572	0
53	0
2	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
22	0
0	0
0	0
0	0
884	0
210	0
16	0
98	0
18	0
2689	0
0	0
4	0
1	0
0	0
0	0
1610	0
311	0
61	0
4923	0
50	0
69	0
0	0
0	0
195	0
0	0
229	6
87	0
0	0
94	0
9079	0
12	0
0	0
158	0
0	0
0	0
14	1
221	9
1113	0
455	0
1873	7
222	0
6	0
75	0
1	0
131	0
445	0
492	0
0	0
0	0
41	0
15	0
0	0
0	0
0	0
0	0
0	0
222	0
17549	0
0	0
0	0
0	0
6	0
7739	15
224	0
0	0
86	0
27	0
28	0
37	0
5	0
13	0
9	0
196	0
1250	0
40	1
0	0
0	0
0	0
20	0
0	0
285	0
583	0
5007	0
4	0
0	0
0	0
0	0
0	0
0	0
600	2
0	0
0	0
0	0
159	0
2654	0
3017	2
1901	0
15	0
87	0
1170	70
0	0
123	0
0	0
0	3
0	0
106	0
10	0
0	0
54	0
1981	0
0	0
15	0
0	0
91	0
14	0
0	0
0	0
0	0
0	0
16	0
474	1
0	0
0	0
20	1
22	0
1	0
0	0
17	0
0	0
0	0
33	0
10	0
0	0
0	0
1814	0
174	0
402	0
128	0
0	0
35	0
558	1
0	0
60	0
344	0
8	0
22	0
10	2
175	0
0	0
206	0
0	0
0	0
73	0
0	0
11	0
0	0
4	0
87	0
0	0
0	0
0	0
130	0
1	0
0	0
603	0
671	0
3518	0
8	0
79	0
0	0
7	0
0	0
20	0
0	0
93	0
9	0
0	0
3746	0
0	0
711	0
0	0
185	0
19	0
24	0
0	0
0	0
0	0
984	0
0	0
656	0
819	0
174	0
77	0
0	0
9	0
226	9
10	0
0	0
0	0
2408	0
342	0
0	0
717	0
265	0
229	0
0	0
152	0
85	0
0	0
116	0
11	0
10	0
1012	0
223	0
0	0
22	0
0	0
0	0
413	0
0	0
90	0
0	0
0	0
0	5
287	0
438	0
0	0
12	0
0	0
47	2
293	4
0	0
0	0
62	0
574	0
0	0
522	0
711	0
3861	0
0	0
855	0
10	0
0	0
104	0
377	0
0	0
10	0
0	0
19	0
122	0
164	0
0	0
499	0
2	0
611	0
0	0
0	0
0	0
0	0
0	0
0	0
6756	0
312	0
3	0
132	1
9	0
5	0
13	0
0	1
216	0
0	0
133	0
0	0
0	0
1	0
0	0
1314	0
455	0
226	0
0	0
102	0
63	0
0	0
249	0
21	0
52	0
0	0
757	0
147	0
377	0
0	0
0	0
0	0
159	0
0	0
252	0
0	0
0	0
500	0
64	0
274	0
0	0
0	0
0	0
0	0
671	0
73	0
12	0
34	0
1131	0
6	0
204	0
256	0
470	0
0	0
1339	0
68	0
466	0
0	0
0	0
54	12
0	0
0	0
188	0
116	0
811	0
267	0
143	0
81	0
0	0
153	0
39	0
109	0
0	0
114	0
57	0
0	0
34	0
94	0
295	0
26	0
5	0
193	0
992	0
1206	0
166	1
0	0
98	0
24	0
3	0
50	0
677	0
221	0
16	0
230	0
266	0
511	0
0	0
25	5
91	0
0	0
0	0
6	0
12	0
0	0
377	0
6954	0
130	0
10	0
0	0
526	0
100	0
0	0
6	0
0	0
156	0
110	0
130	0
26	0
241	0
49	0
27	0
22	0
26	0
0	0
0	0
15	0
1547	0
0	0
126	0
32	0
2	0
0	0
23	0
12	0
6	0
450	0
1	0
0	0
5	0
0	0
18	0
11	0
0	0
5	0
9	0
97	0
0	0
3	0
22	0
124	3
133	6
810	0
0	0
0	0
0	0
11	0
409	0
0	0
0	0
595	0
24	41
137	0
431	0
281	0
0	0
20	0
0	0
272	0
65	0
44	0
6	0
41	0
511	0
0	0
20	0
31	0
881	0
292	0
64	0
0	0
1505	0
13	0
5	0
144	0
17	0
859	0
253	0
0	0
0	0
0	0
11	0
0	0
8	0
96	0
0	0
48	0
37	0
1	0
2	0
6	9
0	0
0	0
8	0
0	0
256	0
10	0
0	0
0	0
0	0
67	0
10	0
66	0
46	0
6	0
0	0
16	0
13	0
255	44
42	0
76	0
42	0
0	0
742	0
87	0
14	0
0	0
2	0
280	17
0	0
0	0
0	0
17046	0
0	0
49	0
114	0
0	0
32	0
5	0
525	0
36	0
80	0
4	0
8620	1
1058	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
102	1
0	0
0	0
3	0
0	0
46	0
0	0
75	0
0	0
0	0
0	0
0	0
0	0
8	0
223	0
3474	5
4261	0
23	0
0	0
12	0
0	0
26	0
0	0
31	0
27	0
0	0
3520	0
1	1
0	0
16	0
676	0
43	0
1345	134
0	0
0	0
0	0
78	0
149	0
0	0
5	0
401	0
0	0
0	0
1096	0
3643	0
0	0
53	0
31	0
0	0
121	0
13	0
0	0
67	0
1220	0
0	0
0	0
74	0
2	0
0	0
0	0
28	0
0	0
89	0
905	0
1087	1
1629	0
31	0
0	0
0	0
447	0
34	0
39	0
241	0
14	0
4	0
0	0
0	0
51	0
0	0
807	0
3	0
309	0
81	0
16	0
35	0
0	0
11	0
37	0
290	0
0	0
0	0
116	0
0	0
279	0
174	0
202	0
0	0
0	0
5	0
0	0
0	0
2995	0
339	0
1147	10
0	0
76	0
141	0
105	0
5	0
38	0
0	0
979	0
8	0
0	0
54	0
0	0
0	0
5544	0
0	0
4	0
36	0
766	0
0	0
41	0
9	0
0	0
0	0
0	0
55	0
7	0
90	0
877	0
14	0
0	0
4	0
0	0
0	0
398	27
0	0
1151	0
0	0
47	0
0	0
0	0
5	0
84	0
395	0
286	0
49	0
167	0
0	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
2433	0
0	0
0	0
0	0
7	0
0	0
0	0
32	0
18	0
0	0
0	2
2933	0
246	28
9	0
7	0
202	3
14	0
0	0
748	0
0	0
0	0
0	0
46	0
26	0
0	0
43	0
0	0
29	0
17	18
13	0
0	0
2	0
0	0
42	0
60	0
332	0
0	0
0	0
27	0
0	0
0	0
13	0
308	0
0	0
1633	0
1842	11
1594	0
447	0
10	0
186	0
0	0
0	0
32	0
728	0
0	0
0	0
2823	0
1	0
30	0
4709	0
23	0
0	0
43	0
0	0
80	0
66	0
0	0
0	0
556	0
8	0
295	0
9	0
557	0
0	0
23	0
511	0
0	0
0	0
88102	0
10	0
52	0
40	0
136	0
20	0
696	0
54	0
0	0
1	0
0	0
0	0
23	0
4	0
283	0
0	0
138	0
1	0
60	0
9	0
34	0
0	0
2306	0
11	0
270	0
13	0
0	0
10	0
58	0
0	0
32	0
0	0
150	0
0	0
0	0
513	0
16	0
277	0
1	0
2	0
0	0
0	0
65	0
49	0
0	0
7016	0
65	0
304	0
0	0
41	0
3	0
0	0
637	0
0	0
11	0
0	0
108	0
29	0
247	1
6	0
12	0
0	0
194	0
0	0
0	0
18	0
1424	0
5260	3
212	0
1592	6
68	0
0	0
0	0
29	0
14	0
0	0
2	0
109	0
11	0
2996	0
350	0
0	0
0	0
8	0
0	0
0	0
168	0
84	0
0	0
67	3
0	0
0	0
0	0
0	0
148	0
13	0
0	0
0	0
2339	0
52	0
0	0
0	0
20	2
0	0
0	0
0	0
415	0
0	0
0	0
0	0
0	0
108	0
0	0
1908	0
0	0
19	0
23	0
0	0
0	0
1169	0
786	0
0	0
0	0
0	0
22	0
0	0
20	0
28	0
91	0
17	0
459	0
19	0
32	0
0	0
0	0
0	0
133	0
205	0
135	0
0	0
0	0
22	0
1	0
217	0
17	0
8	0
0	0
157	0
25	0
60	0
34	1
0	0
0	0
5002	0
16	0
32	0
0	0
2300	0
492	0
12	0
21	0
0	0
0	0
0	0
0	0
432	0
0	0
3	0
0	0
0	0
0	0
0	0
6736	0
67	0
11	0
0	0
0	0
31	0
0	0
302	0
94	0
755	0
49	0
0	0
49	0
67	0
0	0
94	0
0	0
11	0
0	0
32	0
0	0
0	0
431	0
128	0
6	0
0	0
7	0
0	0
11	0
0	0
0	0
0	0
13	0
0	0
0	0
3	0
19	0
0	0
86	0
211	0
0	0
0	0
23	0
0	0
0	0
17	0
17	0
182	0
0	0
0	0
0	0
0	0
275	0
3	0
53	1
1	2
0	0
0	0
0	0
230	0
0	0
0	0
0	0
0	0
618	0
0	0
0	0
0	0
8	0
0	0
316	0
0	0
35	11
337	15
59	15
0	0
87	0
0	0
11	0
0	0
4	0
0	0
132	0
0	0
0	0
13	0
7	0
3	0
0	0
25	0
0	0
5	0
0	0
10	0
0	0
0	0
5	0
6	0
38	0
137	0
26	0
0	0
91	0
22	0
58	0
70	0
37	0
11	0
0	0
44	0
0	0
0	0
59	0
1271	0
4063	0
55	0
24	0
0	0
0	0
82	0
0	0
1865	0
2766	0
0	0
0	0
0	0
0	0
8	0
22	0
560	0
1	0
68	0
12	0
0	0
149	0
29	0
125	0
228	0
0	0
0	0
6	0
413	0
0	0
0	0
147	0
0	0
156	0
0	0
452	0
0	0
0	0
2547	0
2520	84
241	1
46	0
19	0
5	0
45	0
0	0
0	0
59	0
55	0
24	0
9	0
25	0
325	1
0	0
0	0
11	0
0	0
0	0
0	0
574	18
0	0
1501	0
5672	0
328	0
0	0
0	0
30	0
6	0
0	0
88	0
0	0
45	0
0	0
507	0
8	0
0	0
21	0
0	0
18	0
2266	0
0	0
0	0
0	0
70	0
0	0
6488	0
0	0
0	0
117	0
13	0
0	0
1089	0
77	1
445	0
168	0
51	31
348	0
0	0
0	0
27	0
0	0
0	0
119	0
0	0
46	0
0	0
60	0
1296	0
10	0
0	0
0	0
84	0
392	0
22	0
1298	0
0	0
16	0
96	0
0	0
1978	0
9	0
0	0
0	0
6	0
0	0
5	0
12	0
951	62
156	0
0	0
1599	0
8136	6
701	7
7	0
0	0
35	0
73	0
0	0
0	0
0	0
216	0
12	0
0	0
0	0
0	0
0	0
281	0
227	0
9	0
0	0
0	0
0	0
129	0
0	0
4	0
0	0
0	0
297	0
0	0
85	0
0	0
0	0
14	0
31	0
0	0
84	0
12	0
10	0
98	0
1260	0
0	0
179	0
0	0
0	0
60	0
0	0
94	5
0	0
0	0
0	0
0	0
114	0
406	0
305	0
334	0
3453	0
0	0
51	0
0	0
0	0
222	0
1058	0
10	0
0	0
45	0
2	0
14	0
0	0
335	0
0	0
0	0
0	0
19	0
3392	0
45	0
0	0
25	0
6	0
0	0
0	0
20	0
129	0
34847	0
361	0
661	0
0	0
0	0
98	0
0	0
0	0
3355	0
0	0
0	0
0	0
4	0
30	0
1648	0
3652	0
0	0
0	0
0	0
0	0
543	0
0	0
0	0
0	0
23	0
2320	16
9	0
1060	0
6958	40
1462	18
0	0
0	0
41	0
0	0
0	0
117	0
69	0
0	0
2635	0
9	0
